  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 48053


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6978/16931 0.292/0.708
Pitching: 11011/12618 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09421423942390776, RandomForest(...)), (0.09519710411887883, Isotonic(...)), (0.10270931526062806, Huber(...)), (0.10326212787928431, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.90387254e-03  5.99987502e-05 -2.04582243e-04 -1.48322342e-04]Intercept: 0.15921140942445033Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07070102444129049, RandomForest(...)), (0.07858833547130739, Isotonic(...)), (0.10221327324458096, Huber(...)), (0.09616309812801278, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 41.  6. 19. 15.  0.  0.]Coefficients: [0.04876815 0.00526758 0.00620042 0.01170429]Intercept: 0.004151127008396688Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05716661381621942, RandomForest(...)), (0.05615462092133324, Isotonic(...)), (0.07218029576627956, Huber(...)), (0.05670715184345313, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01531054]Intercept: 0.001125334151192557Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.029101728886669582, RandomForest(...)), (0.01746696866422167, Isotonic(...)), (0.02056009272909735, Huber(...)), (0.02690212623864267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.91763441e-05  4.10227715e-04]Intercept: 0.0053112573039663415Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31999959836561537, RandomForest(...)), (0.32957842546643396, Isotonic(...)), (0.3412712941145008, Huber(...)), (0.3426779943932206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 209.   0.  13.]Coefficients: [1.33882682e-04 9.11438215e-05 1.06465784e-03]Intercept: 0.002017723333949298Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5019392914424666, RandomForest(...)), (0.4126773991111645, Isotonic(...)), (0.480898683210768, Huber(...)), (0.4767413051774783, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 457.   8.]Coefficients: [-0.00946946 -0.03837921  0.04662063  0.03754941  0.03392059 -0.32935871 -0.0011697 ]Intercept: 0.3563784046919383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10941706247316514, RandomForest(...)), (0.13314075616522691, Isotonic(...)), (0.14654292299790903, Huber(...)), (0.14500945926177225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00565795 -0.14128644]Intercept: 0.3486707236789679Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15387754076990887, RandomForest(...)), (0.15437701143712065, Isotonic(...)), (0.16743733485113865, Huber(...)), (0.1701097833827567, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090109]Intercept: 0.10121224746364596Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1785200489314921, RandomForest(...)), (0.15252544667178283, Isotonic(...)), (0.1773902184016152, Huber(...)), (0.1792239512445765, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 5.71299141e-06 -8.65309585e-04  1.45227454e-04]Intercept: 0.08185792158049016Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3186901826399571, RandomForest(...)), (0.2895477191829961, Isotonic(...)), (0.34931052262280665, Huber(...)), (0.3596671288729733, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00019386 -0.00179819]Intercept: 0.17772870056861137Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.1952399637829665, RandomForest(...)), (0.15152912952897848, Isotonic(...)), (0.17283524641360912, Huber(...)), (0.15823675029049775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.00055674  0.01690235  0.17622175 -0.01421028]Intercept: 0.052857213246439036Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  1) 101 |  98  98  99  99 100 100 100 101 101 102
                Hits |  91 ( 19) 110 |  63  69  75  82  90  98 108 118 129 142
             Doubles |  99 (  1) 100 |  95  96  96  97  98  99 100 101 102 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  96  95
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.396/.516 119 126 | .325/.395/.511 118 106 | -3885---  11 | ++ || 129 || ML      |
LF Frank Catalanotto         22| 1B :  90       2  -2     :  90 | 1B : 108       2   5  17     : 131 |   6 | 137 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
3B Ellis Burks               31| DH : 112       0  20     : 132 |    :                         :   0 |   2 | 134 | -212-213 |         $5Mx3 |  $4.72M: $4.47M |  p123 | Houston Astros       | ***
3B Joe Randa                 26| 2B :  98      -1   7     : 104 | DH : 104       0   3  12     : 119 |   6 | 125 | -3441--- |       $300k a |  $1.65M: $1.56M | p1235 | Houston Astros       | *^
2B Eric Young Sr.            29| 2B :  93      11  14     : 118 |    :                         :   0 |   4 | 122 | -3877676 | I             |   $3.3M: $3.13M | p1357 | Houston Astros       | **
 C Mickey Tettleton          35| DH : 110       0  18     : 128 |    :                         :   0 |  -6 | 122 | 6312-1-1 |         $4Mx2 |  $4.25M: $4.02M | p1571 | Houston Astros       | ***
SP Bill Wegman               33| SP :     106      13     : 119 |    :                         :   0 |   0 | 119 |          |               |  $3.07M: $2.91M | p1738 | Houston Astros       | **^
1B John Jaha                 30| 1B : 103       1  10     : 115 |    :                         :   0 |   3 | 118 | -412-111 |       $510kx2 |  $2.36M: $2.23M |  p419 | Houston Astros       | **
MR Tom M. McCarthy           35| MR :     103      19     : 122 |    :                         :   0 |  -6 | 116 |          |      $6.25Mx2 |  $4.48M: $4.25M | p1213 | Houston Astros       | ***^
2B Gregg Jefferies           29| 1B : 100       2   8     : 110 |    :                         :   0 |   4 | 114 | -5441412 |         $3Mx3 |  $1.89M: $1.79M |  p423 | Houston Astros       | **^
1B Roberto Petagine          25| RF :  90       3   0     :  92 | RF :  98       3  -3   8     : 106 |   6 | 112 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
MR Randy Tomlin              30| SP :     101       8     : 109 |    :                         :   0 |   3 | 112 |          |       $350k a |  $1.89M: $1.79M | p1317 | Houston Astros       | ***^
RF Kevin Roberson            28| DH :  93       0   1     :  94 | DH : 102       0  -8  10     : 104 |   5 | 109 | -1---212 |               | $235.9k:$223.5k | p1197 | Houston Astros       | *
LF Midre Cummings            24| DH :  88       0  -4     :  84 | DH :  98       0  -3   6     : 101 |   6 | 107 | -312-433 |   4           |        :        |  p524 | Houston Astros       | +++-
SP Steve Avery               26| SP :      84      -9     :  75 | SP :     104     -14  11     : 101 |   6 | 107 |          |               |        :        |   p69 | Houston Astros       | *^
RF Raul Gonzalez             22| CF :  69      10 -22     :  57 | CF :  96      10 -16   9     :  98 |   6 | 104 | -2---775 |   9           |        :        |  p585 | Houston Astros       | +++
RF Ryan Thompson             28| DH :  92       0   0     :  92 | DH : 100       0  -9   8     :  99 |   5 | 104 | -1---525 |       $300k a |        :        | p1304 | Houston Astros       | *^
CF Damon Buford              26| DH :  84       0  -8     :  76 | DH : 100       0 -11   8     :  97 |   6 | 103 | -2---444 |               |        :        |  p375 | Houston Astros       | *
LF Jeff Grotewold            30| DH :  96       0   4     : 100 |    :                         :   0 |   3 | 103 | -2---2-1 |               | $943.7k:$893.9k |  p646 | Houston Astros       | **
MR Rheal Cormier             29| SP :      95       2     :  97 |    :                         :   0 |   4 | 101 |          |       $845k a | $471.9k:  $447k |  p296 | *CEI* Houston Astros | ***
CF Terry Jones               25| CF :  77      13 -11     :  79 | CF :  90      13 -16   6     :  94 |   6 | 100 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
CF Marty Cordova             27| LF :  91       2  -2     :  91 | LF :  89       2  -6  -3     :  82 |   6 |  97 | -2221533 |               |        :        |  p328 | Houston Astros       | *
MR Gene Nelson               35| MR :      93      10     : 102 |    :                         :   0 |  -6 |  96 |          |  F   $1.01M   |  $2.36M: $2.23M | p1292 | Houston Astros       | ***^
CF Jon Nunnally              24| DH :  81       0 -11     :  70 | DH :  95       0 -10   3     :  88 |   6 |  94 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++-
 C Doug Mirabelli            25| DH :  81       0 -11     :  70 | DH :  96       0 -12   4     :  88 |   6 |  94 | 52------ |   5           |        :        | p1325 | Houston Astros       | +++-
SP Kevin Campbell            31| SP :      92      -1     :  92 |    :                         :   0 |   2 |  94 |          |               |        :        |  p284 | Houston Astros       | *
3B Chris C. Jones            30| 1B :  91       1  -2     :  90 |    :                         :   0 |   3 |  93 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
RF Harvey Pulliam            28| DH :  86       0  -6     :  80 | DH :  95       0 -15   3     :  83 |   5 |  88 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             21| 2B :  63       7 -20     :  51 | SS :  86      10 -19   2     :  79 |   6 |  85 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
3B Mike Blowers              31| DH :  87       0  -5     :  82 |    :                         :   0 |   2 |  84 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Donnels             30| 1B :  85       2  -7     :  80 |    :                         :   0 |   3 |  83 | -515---- |               |        :        |  p478 | Houston Astros       | *
3B Kevin Orie                24| 3B :  76       1 -15     :  62 | 3B :  90       1 -15  -1     :  75 |   6 |  81 | -215-1-3 | I             |        :        | p1072 | Houston Astros       | +++
2B Felipe Crespo             23| 3B :  73       5 -14     :  64 | 3B :  86       5 -16  -1     :  74 |   6 |  80 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Jayhawk Owens             27| DH :  82       0 -10     :  72 | DH :  90       0 -15  -2     :  73 |   6 |  79 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
 C Scott Servais             29|  C :  80       0 -10     :  70 |    :                         :   0 |   4 |  74 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            20| 2B :  62       1 -27     :  37 | 2B :  86       1 -17  -4     :  66 |   6 |  72 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
SP Chad Ogea                 25| SP :      74     -19     :  56 | SP :      88     -21  -5     :  63 |   6 |  69 |          | I 2           |        :        | p1128 | Houston Astros       | ++++
MR Lance McCullers Sr.       32| MR :      74      -6     :  68 |    :                         :   0 |   1 |  69 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :     104      11     : 115 | SP :     150      41  57  37 : 285 |   6 | 291 |          |   5   $300k r |   $2.6M: $2.46M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| MR :      48     -28     :  20 | SP :     152       0  59  39 : 250 |   6 | 256 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
CF Matt Lawton               24| RF : 122       5  34  12 : 173 | CF : 127      10  31  40  15 : 224 |   6 | 230 | -2---777 |   1   $300k r | $10.85M:$10.28M |  p856 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     116      23   9 : 148 | SP :     140       9  47  27 : 223 |   6 | 229 |          |       $300k r |  $7.55M: $7.15M | p1307 | Los Angeles Dodgers  | ***^
CF Brian S. Giles            25| DH : 111       0  19     : 130 | DH : 125       0  18  33   6 : 183 |   6 | 189 | -3221444 |      $1.07M a |  $4.48M: $4.25M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            19| CF :  94      11   4     : 109 | CF : 115      11  18  29   4 : 177 |   6 | 183 | -3---575 |   3           | $943.7k:$893.9k |   p75 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 111       5  25     : 141 |  C : 116       5  18  29   3 : 171 |   6 | 177 | 82---213 |       $300k a |   $5.9M: $5.59M |  p999 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 104       3  17     : 124 | 2B : 120       3  15  32     : 170 |   6 | 176 | -4552--- |   6   $300k r |  $4.01M:  $3.8M | p1513 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 105       0  13     : 118 | DH : 123       0   4  31   4 : 162 |   5 | 167 | -3------ |       $1.5Mx4 |  $3.07M: $2.91M | p1301 | Los Angeles Dodgers  | **
SP Kevin Tapani              32| SP :     119      26  12 : 157 |    :                         :   0 |   1 | 158 |          |      $1.93M a |  $8.97M: $8.49M | p1237 | Los Angeles Dodgers  | ***
3B Kevin Young               27| 1B : 105       2  13     : 120 | 1B : 114       2   8  23     : 147 |   6 | 153 | -515-3-1 |       $300k r |  $3.07M: $2.91M | p1445 | Los Angeles Dodgers  | **^
RF Shawn Green               23| RF :  84       2  -7     :  80 | RF : 116       2  -5  26   1 : 140 |   6 | 146 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Billy Ashley              26| DH : 104       0  12     : 116 | DH : 111       0   9  19     : 139 |   6 | 145 | -1---2-2 |       $300k a |  $2.83M: $2.68M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             24| DH : 100       0   8     : 108 | DH : 110       0   9  18     : 137 |   6 | 143 | -1---212 |   9           |  $1.89M: $1.79M | p1435 | Los Angeles Dodgers  | +++++
SP Justin Duchscherer        18| MR :      47     -30     :  17 | SP :     114      -2  21   1 : 135 |   6 | 141 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               28| 1B : 105       3  14     : 122 | 1B : 110       3   4  20     : 136 |   5 | 141 | -5------ |       $300k a |   $3.3M: $3.13M |  p555 | Los Angeles Dodgers  | ***
1B Robin Jennings            24| 1B :  92       1  -1     :  92 | 1B : 109       1   1  17     : 128 |   6 | 134 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C Kenji Johjima             20| DH :  82       0 -10     :  72 | 1B : 104       0   3  11     : 118 |   6 | 124 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               30| RF :  99       5  11     : 116 |    :                         :   0 |   3 | 119 | -2---227 |     $464.3k a |   $2.6M: $2.46M |  p152 | Los Angeles Dodgers  | **
RF Jose Guillen              20| RF :  76       3 -14     :  64 | RF : 100       3  -3  10     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
 C George E. Williams        27| DH :  94       0   2     :  96 | DH : 102       0  -3  10     : 109 |   6 | 115 | 43---2-1 |       $300k r | $471.9k:  $447k | p1443 | Los Angeles Dodgers  | **
3B Chris Sabo                34| 3B : 101       2  11     : 114 |    :                         :   0 |  -2 | 112 | -3251--- |  F   $12.4M   |   $2.6M: $2.46M |  p841 | Los Angeles Dodgers  | **^
LF Kevin Reimer              32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -1---3-- |               |  $1.89M: $1.79M |  p899 | Los Angeles Dodgers  | **
SS Lou Collier               23| LF :  78       3 -14     :  67 | LF :  99       3 -11   9     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| LF :  85       4  -5     :  84 | LF :  96       4  -8   7     : 100 |   6 | 106 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          27| 1B :  88       2  -4     :  87 | 1B :  98       2  -9   7     :  98 |   6 | 104 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
MR Jayson Durocher           22| MR :      42     -34     :   9 | MR :     108     -29  18     :  97 |   6 | 103 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
CF Brady Clark               23| CF :  72       8 -20     :  60 | CF :  97       8 -17   9     :  97 |   6 | 103 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            24| RF :  74       1 -18     :  58 | RF :  98       1 -17   7     :  89 |   6 |  95 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             26| SP :      82     -12     :  70 | SP :      99     -17   6     :  89 |   6 |  95 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
CF Jeff DaVanon              22| LF :  72       3 -20     :  55 | LF :  94       3 -13   4     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
MR Rigo Beltran              26| MR :      69     -10     :  59 | MR :     103     -30  14     :  87 |   6 |  93 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
SP Mike Hartley              35| SP :      96       3     :  99 |    :                         :   0 |  -6 |  93 |          |       $350k a | $707.8k:$670.4k |  p429 | Los Angeles Dodgers  | *
3B Casey Blake               23| RF :  71       3 -18     :  56 | RF :  95       3 -18   6     :  86 |   6 |  92 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
SS Mark Lewis                26| DH :  89       0  -3     :  86 | DH :  89       0  -6  -3     :  80 |   6 |  92 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            33| DH :  92       0   0     :  92 |    :                         :   0 |   0 |  92 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                21| RF :  71       1 -20     :  52 | CF :  92       4 -11   0     :  85 |   6 |  91 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
3B Jose Macias               24| SS :  78       3 -14     :  67 | SS :  92       3 -13   1     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
 C Ben Davis                 19| DH :  69       0 -23     :  46 | DH :  91       0  -7  -1     :  82 |   6 |  88 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         24| MR :      80      -1     :  80 | MR :      88      -7   1     :  82 |   6 |  88 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
CL Bob Sebra                 34| SP :      91      -2     :  88 |    :                         :   0 |  -2 |  86 |          |       $300k a |        :        |  p866 | Los Angeles Dodgers  | ***
3B Chris Gomez               25| 2B :  76       7  -7     :  75 | 2B :  87       7 -17   2     :  79 |   6 |  85 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
RF Cory Snyder               33| DH :  88       0  -4     :  84 |    :                         :   0 |   0 |  84 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
3B Chris Snopek              25| SS :  74       8 -13     :  69 | SS :  86       8 -19   0     :  76 |   6 |  82 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
 C Chris Widger              25| DH :  79       0 -13     :  66 | DH :  91       0 -14  -1     :  76 |   6 |  82 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Jody Reed                 34| DH :  88       0  -4     :  84 |    :                         :   0 |  -2 |  82 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 1B :  69       2 -23     :  49 | 1B :  89       2 -20  -2     :  70 |   6 |  76 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            31| MR :      76      -4     :  72 |    :                         :   0 |   2 |  74 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
2B Terry Shumpert            30| SS :  79       3 -13     :  69 |    :                         :   0 |   3 |  72 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SS Jeff Kunkel               34| 3B :  79       3  -9     :  73 |    :                         :   0 |  -2 |  71 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     114      21   7 : 142 | SP :     174      19  81  61 : 335 |   6 | 341 |          |   2   $300k r |  $6.61M: $6.26M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     131      43  13 : 188 |    :                         :   0 |   0 | 188 |          |      $5.12Mx2 | $13.45M:$12.74M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              23| SP :      84     -10     :  74 | SP :     122       3  29   9 : 162 |   6 | 168 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
MR Brendan Donnelly          25| MR :      74      -7     :  67 | MR :     131     -22  39  12 : 160 |   6 | 166 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
CF Ichiro Suzuki             22| CF :  92      11   3     : 106 | CF : 112      11   7  27   2 : 158 |   6 | 164 | -3---676 |     $485.7k a | $707.8k:$670.4k | p1498 | Atlanta Braves       | *^
3B Kevin Millar              24| 3B :  81       5  -5     :  81 | 3B : 122       5 -10  35   4 : 157 |   6 | 163 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Bobby J. Jones            26| SP :      99       6     : 105 | SP :     120       0  27   7 : 155 |   6 | 161 |          |       $300k r |  $1.42M: $1.34M |  p789 | Atlanta Braves       | **^
SP Ramon A. Garcia           27| SP :     100       7     : 107 | SP :     122      -7  29   9 : 153 |   6 | 159 |          |       $300k r |  $1.65M: $1.56M |  p485 | Atlanta Braves       | **
SP Tim Wakefield             30| SP :     118      25  11 : 154 |    :                         :   0 |   3 | 157 |          |      $2.89M a |  $8.49M: $8.05M | p1339 | Atlanta Braves       | ***^
MR Stan Belinda              30| MR :     116      30     : 146 |    :                         :   0 |   3 | 149 |          |       $3.5Mx3 |  $7.08M:  $6.7M |  p109 | Atlanta Braves       | ****
MR Felix Rodriguez           23| MR :      97      13     : 110 | MR :     107      16  18     : 141 |   6 | 147 |          |       $300k r |  $3.07M: $2.91M | p1262 | Atlanta Braves       | +++++
LF Lee Stevens               29| DH : 114       0  22     : 136 |    :                         :   0 |   4 | 140 | -3---312 |       $2.8M a |  $5.19M: $4.92M | p1224 | Atlanta Braves       | ***^
SS Jay Bell                  30| SS : 106      10  20     : 136 |    :                         :   0 |   3 | 139 | -3446554 |      $3.33Mx5 |  $4.72M: $4.47M |  p105 | Atlanta Braves       | ***^
MR Keith Brown               32| SP :     113      20   6 : 138 |    :                         :   0 |   1 | 139 |          |       $1.7Mx3 |  $6.13M: $5.81M |  p255 | Atlanta Braves       | ***^
LF Geoff Jenkins             22| LF :  91       5   1     :  97 | LF : 105       5   6  16     : 132 |   6 | 138 | -2---726 |   7           | $235.9k:$223.5k |  p502 | Atlanta Braves       | ++++-
RF Jeremy Giambi             21| 1B :  82       3  -9     :  77 | 1B : 108       3   0  18     : 130 |   6 | 136 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | ++++-
RF Mark Quinn                22| RF :  97       3   7     : 108 | RF : 102       3  12  13     : 130 |   6 | 136 | -2111516 |   9           |  $1.65M: $1.56M |  p968 | Atlanta Braves       | ++++
CF Jose Gonzalez             31| LF : 108       6  19     : 133 |    :                         :   0 |   2 | 135 | -2---766 |      $1.81M a |  $4.48M: $4.25M |  p371 | Atlanta Braves       | **^
3B Jose Canseco              32| DH : 106       0  14     : 120 |    :                         :   0 |   1 | 121 | -212-323 |  F    $3.3M   |   $3.3M: $3.13M |  p167 | Atlanta Braves       | **^
1B Mark Grace                32| DH : 104       0  12     : 116 |    :                         :   0 |   1 | 117 | -3------ |       $770kx3 |  $2.83M: $2.68M |  p289 | Atlanta Braves       | **^
 C Francisco Cabrera         29| DH : 102       0  10     : 112 |    :                         :   0 |   4 | 116 | 42---312 |       $610kx3 |  $2.36M: $2.23M |   p87 | Atlanta Braves       | **^
SP Ramon J. Martinez         28| SP :     101       8     : 109 | SP :     104     -11  11     : 105 |   5 | 114 |          |       $350k a |  $1.89M: $1.79M | p1024 | Atlanta Braves       | **
3B Tony Batista              22| 2B :  73       3 -14     :  62 | 2B : 102       3 -12  14     : 107 |   6 | 113 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
RF Butch Huskey              24| DH :  71       0 -21     :  50 | DH : 107       0 -20  15     : 102 |   6 | 108 | 12221212 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
SS Royce Clayton             26| 2B :  85       7   2     :  94 | SS :  93       9 -10   9     : 101 |   6 | 107 | -3626255 |               | $471.9k:  $447k |  p298 | Atlanta Braves       | *
SP Joel Davis                31| SP :      99       6     : 105 |    :                         :   0 |   2 | 107 |          |       $300k a |  $1.42M: $1.34M |  p405 | Atlanta Braves       | *^
1B Matt Stairs               28| RF :  87       2  -4     :  84 | RF : 101       2 -14  10     :  99 |   5 | 104 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Randall Simon             21| 1B :  76       3 -15     :  64 | 1B :  94       3  -6   4     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Kirk Rueter               25| SP :      82     -12     :  70 | SP :     100     -14   7     :  94 |   6 | 100 |          |               |        :        | p1312 | Atlanta Braves       | ++++
1B Jeff Bagwell              28| 1B :  85       4  -5     :  85 | 1B :  98       4 -16   9     :  95 |   5 | 100 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Jolbert Cabrera           23| DH :  79       0 -13     :  66 | DH :  97       0 -10   5     :  92 |   6 |  98 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
2B Mike Benjamin             30| 2B :  89       4   3     :  95 |    :                         :   0 |   3 |  98 | -55551-1 |       $300k a | $707.8k:$670.4k |  p217 | Atlanta Braves       | **
