bsf: 1.21
act: 34234


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6117/16654 0.269/0.731
Pitching: 10169/11596 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024821528268357557, RandomForest(...)), (0.025202193372648063, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.067514974279714715, RandomForest(...)), (0.0724380179647518, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  36.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.060179148952835972, RandomForest(...)), (0.055080918528292777, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16650172012165634, RandomForest(...)), (0.16340236437716071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16696578910010942, RandomForest(...)), (0.18767258906598741, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34526804484049434, RandomForest(...)), (0.32485546696598028, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076993790540705542, RandomForest(...)), (0.090826140745190798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  13.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11427909158989542, RandomForest(...)), (0.08093000496526441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  45.   1.   4.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14739184513104128, RandomForest(...)), (0.20666398548373152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  125.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.14951874843910143, RandomForest(...)), (0.12868036773044469, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 15, 'regressor__n_estimators': 45}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.894  0.106]
-- Ks
Selected: RandomForestScores: [(0.26127466429981322, RandomForest(...)), (0.22519777997986723, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 93, 'regressor__max_depth': 16}Feature Scores: [   7.    9.    2.   20.   16.  117.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.125  0.111  0.084  0.681]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  93  99 103 110 116 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  48  70  92  99  99 102 111 123 139 150
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 108 109
            Homeruns |  97 ( 12) 109 |  59  59  61  73  89  90  91  96 102 108
               Walks |  93 ( 14) 107 |  61  61  65  71  75  80  79  93 102 107
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  96 (  8) 104 | 

SS Phillips, T     29| .327/.383/.538 122 139 | .327/.383/.538 122 125 | -2557445  10 | +  || 132 || ML      |
SP Cecilio Guante            28| SP :     120      35     : 155 |    :                     :   0 |   5 | 160 |          |      $5.26M a |  $7.98M:$10.77M |  p641 | Minnesota Twins      | ***^
DH George Brett              35| 3B : 127      -9  35     : 153 |    :                     :   0 |  -6 | 147 | -514---- |     $13.54Mx4 |  $7.98M:$10.77M |  p222 | Minnesota Twins      | ****^
RF Reggie L. Sanders         20| RF :  79      -4  -8     :  66 | RF : 112      -4  23     : 131 |   6 | 137 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
2B Steve Scarsone            22| SS :  73      11 -15     :  69 | SS : 101      11  20     : 131 |   6 | 137 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
SP Andy Rincon               29| SP :     107      22     : 129 |    :                     :   0 |   4 | 133 |          |      $2.42M a |  $5.02M: $6.77M | p1687 | Minnesota Twins      | ***
RF Jack Clark                32| RF : 112      -6  23     : 129 |    :                     :   0 |   1 | 130 | -7---327 |  F   $4.94M   |  $5.25M: $7.08M |  p379 | Minnesota Twins      | ***^
SP Roger Mason               30| SP :     103      18     : 121 |    :                     :   0 |   3 | 124 |          |      $1.45M a |  $4.11M: $5.54M | p1183 | Minnesota Twins      | **^
3B Tim Wallach               31| 3B : 107      -5  19     : 121 |    :                     :   0 |   2 | 123 | -515-1-2 |      $1.69Mx3 |  $4.33M: $5.85M | p2910 | Minnesota Twins      | ***
1B Bill Spiers               22| 3B :  73      -1 -10     :  62 | SS :  99       5  12     : 116 |   6 | 122 | -4466446 |   8           |        :        | p1291 | Minnesota Twins      | +++
MR Jack Morris               33| SP :     103      18     : 121 |    :                     :   0 |   0 | 121 |          |  F    $960k   |  $4.11M: $5.54M |  p726 | Minnesota Twins      | ***^
LF Dean Palmer               19| 3B :  80     -10 -13     :  57 | 3B : 109     -10  15     : 114 |   6 | 120 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
 C Dan Walters               21|  C :  73       8 -19     :  62 |  C :  94       8   9     : 111 |   6 | 117 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
SS Alan Trammell             30| SS : 100       6   7     : 113 |    :                     :   0 |   3 | 116 | -3226--- |  F      $4M   |   $1.6M: $2.15M | p1326 | Minnesota Twins      | ***^
2B Mike Gallego              27| 2B :  95       3  10     : 108 |    :                     :   0 |   6 | 114 | -3856--- |      $1.14M a |  $2.28M: $3.08M |  p460 | Minnesota Twins      | ***
LF Dan Pasqua                26| RF : 102     -12   8     :  98 | RF : 106     -12  10     : 105 |   6 | 111 | -2---514 |       $300k r |  $1.82M: $2.46M |  p925 | Minnesota Twins      | **^
CF Gary Pettis               30| CF :  92       5   9     : 107 |    :                     :   0 |   3 | 110 | -2---383 |               |  $2.05M: $2.77M | p1513 | Minnesota Twins      | *^
CF Milt Cuyler               19| CF :  75       3 -10     :  68 | CF :  92       3   8     : 103 |   6 | 109 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
2B John Castino              33| 3B :  96       0  13     : 108 |    :                     :   0 |   0 | 108 | -3765--- |  F    $2.3M   |  $2.97M:    $4M |   p95 | Minnesota Twins      | **
2B Bobby Rose                21| 2B :  73      -6 -21     :  46 | 2B : 100      -6   7     : 101 |   6 | 107 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP John K. Davis             25| SP :      68     -17     :  51 | SP :      92       7     :  99 |   6 | 105 |          |   5           |        :        |  p282 | Minnesota Twins      | ++++
MR Victor Cruz               30| SP :      93       8     : 102 |    :                     :   0 |   3 | 105 |          |       $300k a |  $1.82M: $2.46M |  p194 | Minnesota Twins      | ****
SP Frank Pastore             30| SP :      93       8     : 100 |    :                     :   0 |   3 | 103 |          |               |  $1.82M: $2.46M |  p892 | Minnesota Twins      | *
CL Jesse Orosco              31| MR :      87      12     :  99 |    :                     :   0 |   2 | 101 |          |      $2.29M a |  $2.74M: $3.69M | p1676 | Minnesota Twins      | ****^
SP Kevin Rogers              19| MR :      43     -26     :  17 | SP :      90       4     :  94 |   6 | 100 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
3B Rance Mulliniks           32| 3B :  92      -1   8     :  99 |    :                     :   0 |   1 | 100 | -2264215 |               |  $1.82M: $2.46M | p1520 | Minnesota Twins      | **
CF Dave Winfield             36| RF : 100      -4  14     : 110 |    :                     :   0 | -12 |  98 | -2---758 |  F    $956k   |  $3.19M: $4.31M | p1515 | Minnesota Twins      | **^
 C Steve Nicosia             32|  C : 100      -2  -2     :  96 |    :                     :   0 |   1 |  97 | 43------ |      $4.84Mx2 |        :        | p1524 | Minnesota Twins      | **^
CF Donell Nixon              26| CF :  78       3  -7     :  75 | CF :  85       3   1     :  90 |   6 |  96 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
3B Tim Teufel                30| 1B : 103     -18   7     :  93 |    :                     :   0 |   3 |  96 | -211---- |       $300k a |   $1.6M: $2.15M | p1785 | Minnesota Twins      | **
 C Steve Christmas           30|  C :  91       5  -5     :  91 |    :                     :   0 |   3 |  94 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
RF George Vukovich           32| CF :  89       2   2     :  93 |    :                     :   0 |   1 |  94 | -2---477 |               | $456.2k:$615.5k | p1638 | Minnesota Twins      | *
SS Darnell Coles             26| SS :  79       4 -16     :  67 | SS :  85       4  -3     :  85 |   6 |  91 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
LF Lyman Bostock             37| CF :  94       5  11     : 110 |    :                     :   0 | -20 |  90 | -312-888 |  F    $300k   |  $2.51M: $3.39M |  p243 | Minnesota Twins      | **
1B Billy Ripken              23| 2B :  77       0 -11     :  65 | 2B :  84       0  -3     :  80 |   6 |  86 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
 C Matt Walbeck              18|  C :  71      -3 -33     :  35 |  C :  89      -3  -7     :  78 |   6 |  84 | 41------ | I             |        :        | p1343 | Minnesota Twins      | ++-
3B John Wehner               21| 3B :  72      -1 -12     :  59 | 3B :  81      -1  -4     :  76 |   6 |  82 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
LF Gene Krug                 33| 3B :  95     -13  -1     :  81 |    :                     :   0 |   0 |  81 | -212-1-1 |       $300k r |        :        |  p627 | Minnesota Twins      | **
2B Casey Candaele            27| 2B :  82      -1  -7     :  74 |    :                     :   0 |   6 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
1B Broderick Perkins         33| 1B :  92     -13   1     :  80 |    :                     :   0 |   0 |  80 | -7---522 |       $300k r | $228.1k:$307.7k |  p937 | Minnesota Twins      | **
 C B.J. Surhoff              23| 3B :  81      -9 -11     :  61 | 3B :  88      -9  -6     :  73 |   6 |  79 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
 C Erik Pappas               22| RF :  72      -8 -18     :  46 |  C :  86      -3 -10     :  72 |   6 |  78 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
SP Jim Clancy                32| SP :      81      -4     :  77 |    :                     :   0 |   1 |  78 |          |               |        :        |  p519 | Minnesota Twins      | *^
 C Dan Graham                33|  C :  96      -7 -11     :  78 |    :                     :   0 |   0 |  78 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
MR Rich Rodriguez            25| MR :      52     -19     :  33 | MR :      74      -5     :  70 |   6 |  76 |          |               |        :        |  p982 | Minnesota Twins      | ++++
2B Brian J. Giles            28| 2B :  77      -1 -12     :  64 |    :                     :   0 |   5 |  69 | -2625--- |               |        :        |  p575 | Minnesota Twins      | *
MR Turk Wendell              21| MR :      34     -34     :  -1 | MR :      70      -8     :  62 |   6 |  68 |          |               |        :        | p1349 | Minnesota Twins      | +++-
MR Milt Hill                 22| MR :      42     -27     :  15 | MR :      69      -9     :  60 |   6 |  66 |          |               |        :        |  p758 | Minnesota Twins      | +++

--- Texas Rangers ---
SP Dennis Eckersley          33| SP :     197     112  73 : 383 |    :                     :   0 |   0 | 383 |          |      $8.19Mx3 | $42.43M:$57.24M |  p780 | Texas Rangers        | ***^
SP Terry Forster             36| SP :     137      52  13 : 202 |    :                     :   0 | -12 | 190 |          |     $14.15Mx3 | $14.83M:   $20M |  p738 | Texas Rangers        | ***
CL Mike R. Jackson           23| MR :     111      32   3 : 146 | MR :     125      40  12 : 177 |   6 | 183 |          |   1   $300k r |  $7.98M:$10.77M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            30| SP :     122      37     : 159 |    :                     :   0 |   3 | 162 |          |         $2Mx2 |  $8.44M:$11.39M |  p240 | Texas Rangers        | ***
RF Jesse Barfield            28| CF : 109       4  25     : 139 |    :                     :   0 |   5 | 144 | -2---386 |      $2.44M a |   $5.7M: $7.69M |  p175 | Texas Rangers        | **^
LF Koji Akiyama              26| RF : 122     -13  27     : 136 | RF : 122     -13  25     : 134 |   6 | 142 | -212-5-4 |  F   $8.99M   |  $6.16M: $8.31M | p1812 | Texas Rangers        | ****^
CL Dan Morogiello            33| MR :     108      30   1 : 139 |    :                     :   0 |   0 | 139 |          |  F      $4M   |  $7.07M: $9.54M |  p724 | Texas Rangers        | ****^
 C John Stefero              28|  C :  99      16  15   2 : 132 |    :                     :   0 |   5 | 137 | 91------ |      $2.44M a |  $3.88M: $5.23M | p1745 | Texas Rangers        | **^
MR Frank MacCormack          33| SP :     109      24     : 132 |    :                     :   0 |   0 | 132 |          |         $2Mx3 |  $5.47M: $7.39M | p1192 | Texas Rangers        | ****
3B Ed Sprague Jr.            20|  C :  76       2 -23     :  55 |  C : 106       2  15     : 122 |   6 | 128 | 53-3-411 |   4           |        :        | p1296 | Texas Rangers        | ++++
SP Lary Sorensen             32| SP :     104      19     : 123 |    :                     :   0 |   1 | 124 |          |       $4.5Mx2 |  $4.33M: $5.85M | p1241 | Texas Rangers        | **^
MR Bill Landrum              30| MR :      97      20     : 117 |    :                     :   0 |   3 | 120 |          |      $1.28M a |  $4.56M: $6.15M | p1038 | Texas Rangers        | ****
3B Andres Thomas             24| SS :  80       6 -12     :  74 | SS :  94       6   8     : 108 |   6 | 114 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
MR Jeff Lahti                31| MR :      93      17     : 111 |    :                     :   0 |   2 | 113 |          |     $811.4k a |  $3.88M: $5.23M | p1587 | Texas Rangers        | ****
2B Glenn Hubbard             30| 2B : 103      -6   9     : 107 |    :                     :   0 |   3 | 110 | -251---- |  F   $1.43M   |  $2.05M: $2.77M |  p421 | Texas Rangers        | **^
SP Charles Nagy              21| MR :      46     -24     :  22 | SP :      94       9     : 103 |   6 | 109 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
 C Lloyd McClendon           29|  C :  91      12   3     : 105 |    :                     :   0 |   4 | 109 | 86---4-3 |  F    $350k   | $684.3k:$923.2k | p1214 | Texas Rangers        | *^
SP Guy Hoffman               32| SP :      95      10     : 106 |    :                     :   0 |   1 | 107 |          | I       $8Mx2 |  $2.28M: $3.08M | p1273 | Texas Rangers        | **
CF Lee Tinsley               19| CF :  74      -4 -18     :  53 | CF :  97      -4   6     : 100 |   6 | 106 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++-
1B Don Mattingly             27| 1B : 103     -14  11     : 100 |    :                     :   0 |   6 | 106 | -611-2-2 |         $3Mx3 |  $2.51M: $3.39M | p1186 | Texas Rangers        | **
SP Jose Mesa                 22| MR :      54     -16     :  38 | SP :      92       6     :  98 |   6 | 104 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
 C John Orton                22|  C :  74      11 -16     :  69 |  C :  84      11   1     :  96 |   6 | 102 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
MR Steve Reed                23| MR :      37     -31     :   6 | MR :      88       7     :  96 |   6 | 102 |          |               |        :        | p1179 | Texas Rangers        | ++++
SS Craig Reynolds            35| SS : 104      -1   5     : 108 |    :                     :   0 |  -6 | 102 | -3225313 |  F      $3M   |  $1.14M: $1.54M | p1340 | Texas Rangers        | **^
SP Donnie Moore              34| SP :      93       8     : 101 |    :                     :   0 |  -2 |  99 |          |  F      $1M   |  $1.82M: $2.46M | p1399 | Texas Rangers        | *
RF Glenallen Hill            23| CF :  79      -6 -15     :  59 | CF :  95      -6   2     :  92 |   6 |  98 | -1---554 |   9           |        :        |  p611 | Texas Rangers        | +++
CF Gerald Young              23| CF :  78       0 -11     :  67 | CF :  90       0   3     :  92 |   6 |  98 | -2---665 |               |        :        | p1004 | Texas Rangers        | ++-
CF Mark Bradley              31| CF :  91       1   4     :  96 |    :                     :   0 |   2 |  98 | -221-576 |               | $912.4k: $1.23M |  p137 | Texas Rangers        | *^
 C Bob Geren                 26|  C :  80       5 -16     :  69 |  C :  87       5  -1     :  90 |   6 |  96 | 61------ |               |        :        |  p607 | Texas Rangers        | *
1B Tom Brunansky             27| CF :  93      -4   1     :  90 |    :                     :   0 |   6 |  96 | -5---554 |               | $228.1k:$307.7k |  p121 | Texas Rangers        | *
2B Chico Walker              29| 2B :  95      -6   1     :  89 |    :                     :   0 |   4 |  93 | -242-1-1 |       $550k a | $228.1k:$307.7k | p1482 | Texas Rangers        | **^
RF Rick Sofield              31| 1B : 102     -18   6     :  91 |    :                     :   0 |   2 |  93 | -221-1-1 |               |  $1.37M: $1.85M | p1370 | Texas Rangers        | *^
2B Gene Klutts               33| 3B :  98     -10   5     :  93 |    :                     :   0 |   0 |  93 | -2333--- |      $4.22Mx2 |  $1.14M: $1.54M |  p849 | Texas Rangers        | ***
 C John Flaherty             20|  C :  73       3 -25     :  51 |  C :  87       3  -4     :  86 |   6 |  92 | 61------ |   T           |        :        |  p386 | Texas Rangers        | +++
MR Ed Vande Berg             29| MR :      81       7     :  88 |    :                     :   0 |   4 |  92 |          |               |   $1.6M: $2.15M | p1788 | Texas Rangers        | **^
SP Ralph Citarella           30| SP :      86       1     :  87 |    :                     :   0 |   3 |  90 |          |               | $228.1k:$307.7k |  p145 | Texas Rangers        | *
3B Bill Madlock              37| 3B : 105      -9  13     : 109 |    :                     :   0 | -20 |  89 | -22411-1 |  F      $7M   |  $2.97M:    $4M | p1143 | Texas Rangers        | **^
 C Tom Lampkin               24|  C :  75      -3 -29     :  43 |  C :  91      -3  -5     :  82 |   6 |  88 | 42---2-1 |   5           |        :        |  p813 | Texas Rangers        | ++++
LF Asbel Larosa              29| LF :  94      -6  -4     :  84 |    :                     :   0 |   4 |  88 | -2---723 |               |        :        | p2922 | Texas Rangers        | *^
RF Buck Showalter            32| RF :  91      -6   2     :  87 |    :                     :   0 |   1 |  88 | -2---337 |               | $456.2k:$615.5k | p1656 | Texas Rangers        | *^
LF Tony Longmire             19| RF :  74     -11 -20     :  43 | RF :  93     -11  -3     :  79 |   6 |  85 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++-
3B Joe Carter                28| 3B :  95     -14  -1     :  80 |    :                     :   0 |   5 |  85 | -312-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
SS Orlando Miller            19| 3B :  73      -9 -19     :  45 | 3B :  88      -9  -6     :  73 |   6 |  79 | -2143--- |               |        :        | p1009 | Texas Rangers        | +++
1B Jason D. Thompson         34| 1B :  96     -17   1     :  81 |    :                     :   0 |  -2 |  79 | -3------ |  F    $600k   | $228.1k:$307.7k | p1549 | Texas Rangers        | *
MR Jeff Zaske                27| MR :      73      -1     :  72 |    :                     :   0 |   6 |  78 |          |               |        :        | p1763 | Texas Rangers        | *
MR Dwayne Henry              26| MR :      67      -5     :  62 | MR :      74      -5     :  70 |   6 |  76 |          |               |        :        |  p603 | Texas Rangers        | **^
RF Jim Rice                  35| RF :  94     -12   0     :  82 |    :                     :   0 |  -6 |  76 | -412-414 |      $3.59Mx3 |        :        | p1344 | Texas Rangers        | **^
DH Biff Pocoroba             34| 1B :  93     -16  -1     :  75 |    :                     :   0 |  -2 |  73 | 43-1---- |       $710k e |        :        | p1422 | Texas Rangers        | **^
MR Chuck Crim                26| MR :      58     -13     :  44 | MR :      72      -7     :  65 |   6 |  71 |          |               |        :        |  p200 | Texas Rangers        | *
MR Charlie Kerfeld           24| MR :      51     -19     :  32 | MR :      67     -11     :  57 |   6 |  63 |          |               |        :        |  p618 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Bryn Smith                32| SP :     200     115  76 : 390 |    :                     :   0 |   1 | 391 |          |  F      $9M   | $43.57M:$58.78M | p1367 | Chicago (N) Cubs     | ***^
SP Roger Clemens             25| SP :     112      27     : 139 | SP :     153      68  33 : 254 |   6 | 260 |          |      $2.98M a |  $6.16M: $8.31M |  p259 | *CEI* Chicago (N)... | ***^
MR Chris Bosio               25| SP :      98      13     : 111 | SP :     126      41   6 : 173 |   6 | 179 |          |   T   $300k r |  $2.97M:    $4M |  p114 | Chicago (N) Cubs     | +++++
SP Lee Guetterman            29| SP :     123      38     : 161 |    :                     :   0 |   4 | 165 |          |      $2.98M a |  $8.67M:$11.69M |  p530 | Chicago (N) Cubs     | ***^
LF Shane Mack                24| CF : 108       1  21     : 129 | CF : 117       1  31   2 : 150 |   6 | 156 | -3---777 |   2   $300k r |  $4.79M: $6.46M |  p718 | Chicago (N) Cubs     | +++++
MR Dave Stewart              31| SP :     119      34     : 153 |    :                     :   0 |   2 | 155 |          |         $4Mx5 |  $7.76M:$10.46M | p1282 | Chicago (N) Cubs     | ****
MR Dennis Cook               25| MR :      79       4     :  83 | MR :     112      28   1 : 142 |   6 | 148 |          |   9   $300k r | $912.4k: $1.23M |  p154 | Chicago (N) Cubs     | +++++
RF Kirby Puckett             28| CF : 108       7  26     : 141 |    :                     :   0 |   5 | 146 | -3---898 |       $3.6M a |  $5.93M:    $8M |  p966 | Chicago (N) Cubs     | ***
SP Dave Rozema               31| SP :     112      27     : 139 |    :                     :   0 |   2 | 141 |          |      $2.38M a |  $6.16M: $8.31M | p1236 | Chicago (N) Cubs     | ***
3B Rod Craig                 30| 3B : 115      -8  24     : 131 |    :                     :   0 |   3 | 134 | -2241212 |      $1.56M a |  $5.47M: $7.39M |  p162 | Chicago (N) Cubs     | **^
RF Greg Vaughn               23| RF :  90      -9  -2     :  79 | LF : 115      -7  19     : 127 |   6 | 133 | -2---625 |   1           |        :        | p1244 | Chicago (N) Cubs     | +++++
3B Shawn Gilbert             23| SS :  75      12 -12     :  75 | SS :  95      12  15     : 121 |   6 | 127 | -3458467 |   5           |        :        |  p583 | Chicago (N) Cubs     | +++-
SS Terry Pendleton           27| 3B : 106      -5  19     : 120 |    :                     :   0 |   6 | 126 | -2454--- | IF  $985.7k   |  $4.33M: $5.85M |  p935 | Chicago (N) Cubs     | ***
2B Tony Gwynn Sr.            28| CF : 111      -7  16     : 119 |    :                     :   0 |   5 | 124 | -2412445 |  F   $2.66M   |  $3.65M: $4.92M |  p566 | Chicago (N) Cubs     | ***^
MR Tim Burke                 29| MR :      98      21     : 119 |    :                     :   0 |   4 | 123 |          |     $914.3k a |  $4.79M: $6.46M |  p254 | Chicago (N) Cubs     | ****
1B Mark McGwire              24| 1B : 109     -16  15     : 107 | 1B : 115     -16  17     : 115 |   6 | 121 | -311-2-- |       $300k a |  $3.42M: $4.62M |  p815 | Chicago (N) Cubs     | +++++
 C Mickey Tettleton          27|  C : 110      -3   6     : 113 |    :                     :   0 |   6 | 119 | 4312-1-1 |       $300k a |  $1.37M: $1.85M | p1571 | Chicago (N) Cubs     | ***^
MR Randy Jones               38| SP :     116      31     : 147 |    :                     :   0 | -30 | 117 |          |  F   $7.77M   |  $7.07M: $9.54M | p1235 | Chicago (N) Cubs     | ****
2B Vance Law                 31| 3B : 106      -9  14     : 111 |    :                     :   0 |   2 | 113 | -22431-2 |       $7.7Mx2 |  $3.19M: $4.31M | p1629 | Chicago (N) Cubs     | ***
CL John Franco               27| MR :      90      14     : 104 |    :                     :   0 |   6 | 110 |          |      $3.36M a |  $3.19M: $4.31M |  p451 | Chicago (N) Cubs     | ****
CF Gary Thurman              23| RF :  87      -8  -4     :  75 | RF : 101      -8   9     : 101 |   6 | 107 | -2---646 |   8           |        :        |  p933 | Chicago (N) Cubs     | +++
LF Oddibe McDowell           25| CF :  94      -6   0     :  87 | CF : 100      -6   7     : 100 |   6 | 106 | -212-645 |   7           |        :        |  p782 | Chicago (N) Cubs     | +++-
DH Kirk Gibson               31| 1B : 110     -19  13     : 104 |    :                     :   0 |   2 | 106 | -1---1-- |       $7.7Mx6 |  $2.97M:    $4M |  p994 | Chicago (N) Cubs     | *****
MR Willie Mueller            31| MR :      90      14     : 104 |    :                     :   0 |   2 | 106 |          |     $685.7k a |  $3.19M: $4.31M |  p771 | Chicago (N) Cubs     | ****
RF Junior Felix              20| RF :  77      -9 -15     :  52 | RF :  99      -9   5     :  95 |   6 | 101 | -2---445 |   6           |        :        |  p496 | Chicago (N) Cubs     | +++-
SS Jerry Manuel              34| SS : 101       0   2     : 103 |    :                     :   0 |  -2 | 101 | -2225--- |  F    $4.3M   | $456.2k:$615.5k | p1407 | Chicago (N) Cubs     | **^
CF Pete Incaviglia           24| CF :  85      -8 -12     :  65 | CF :  98      -8   3     :  92 |   6 |  98 | -2---544 |   4           |        :        |  p410 | Chicago (N) Cubs     | +++-
2B Luis Alicea               22| 2B :  77      -2 -13     :  62 | 2B :  91      -2   2     :  91 |   6 |  97 | -264---- |               |        :        |   p24 | Chicago (N) Cubs     | +++
CF Ralph Bryant              27| RF :  94      -8   3     :  89 |    :                     :   0 |   6 |  95 | -222-456 |       $300k a | $684.3k:$923.2k |  p130 | Chicago (N) Cubs     | **^
CF Rolando Roomes            26| CF :  82       0  -7     :  75 | CF :  88       0   1     :  88 |   6 |  94 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Charlie O'Brien           28|  C :  78      16  -6     :  88 |    :                     :   0 |   5 |  93 | 91------ |       $300k r |        :        |  p773 | Chicago (N) Cubs     | *^
3B Scott Fletcher            29| 3B :  91      -5   3     :  89 |    :                     :   0 |   4 |  93 | -2451--- |               | $684.3k:$923.2k |  p445 | Chicago (N) Cubs     | *
LF Mike Huff                 24| CF :  77      -4 -15     :  57 | CF :  91      -4   0     :  86 |   6 |  92 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | +++
MR Carl Willis               27| MR :      80       6     :  86 |    :                     :   0 |   6 |  92 |          |               |  $1.37M: $1.85M |  p970 | Chicago (N) Cubs     | *
LF Lenny Harris              23| 1B :  89     -18  -7     :  64 | RF : 101     -17   0     :  84 |   6 |  90 | -2-1-1-2 |               |        :        |  p398 | Chicago (N) Cubs     | +++
