  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 44489


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.37


Batting: 5846/15718 0.271/0.729
Pitching: 9495/11582 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09548393591269984, RandomForest(...)), (0.088800084838121, Isotonic(...)), (0.09393553011000273, Huber(...)), (0.09521224768831604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.90956556e-03  4.61743606e-05 -1.65286899e-04 -2.80120833e-05 -7.35465684e-05]Intercept: 0.15434291163375324Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0613158808702254, RandomForest(...)), (0.07621221277909225, Isotonic(...)), (0.1102796671064347, Huber(...)), (0.09657271388820458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 34.  6. 23. 11.  0.  0.]Coefficients: [0.00205305 0.04240352 0.00799449 0.01093857 0.01523283]Intercept: 0.002551709648429203Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808824624164227, RandomForest(...)), (0.05581095553460813, Isotonic(...)), (0.07528023375599846, Huber(...)), (0.060284156014042724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.0023062   0.00028317  0.01598746]Intercept: 0.0014684174491422178Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13479156438776382, RandomForest(...)), (0.13870709802191716, Isotonic(...)), (0.14037166776143728, Huber(...)), (0.14041475791237132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.10380658e-05  3.87813835e-04]Intercept: 0.0037591059353411296Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32094906257164285, RandomForest(...)), (0.33567958950955656, Isotonic(...)), (0.33825203168344986, Huber(...)), (0.3349868922349472, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  13. 252.   0.   6.]Coefficients: [0.00969239 0.0137539  0.11829908]Intercept: 0.0124103765525027Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4418181148898997, RandomForest(...)), (0.3438786048764479, Isotonic(...)), (0.43917263104414345, Huber(...)), (0.42992187529808384, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   4.   0.   2.   0. 413.   4.]Coefficients: [-0.01168194  0.01796415 -0.33516907 -0.00160389]Intercept: 0.37002442660933677Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09765481297378105, RandomForest(...)), (0.06064206663604758, Isotonic(...)), (0.11877805723426942, Huber(...)), (0.11423113779677618, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00755428 -0.11662171 -0.04199459]Intercept: 0.34556634339492Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17938207208502732, RandomForest(...)), (0.17073403189485167, Isotonic(...)), (0.2039835199171948, Huber(...)), (0.20259708713096328, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.07028118  0.00066406]Intercept: 0.08688421700829187Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15668832288517476, RandomForest(...)), (0.17211662771557448, Isotonic(...)), (0.199654029528457, Huber(...)), (0.19087946958220625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 58.  0.  0.  3.  0.]Coefficients: [-0.04874975]Intercept: 0.05181715736833653Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32005183965286643, RandomForest(...)), (0.21826718429144654, Isotonic(...)), (0.3450434657625337, Huber(...)), (0.3577329554123037, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 163.   1.   2.   3.]Coefficients: [ 0.00017376 -0.00180461]Intercept: 0.17830828335903773Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04881037233247021, RandomForest(...)), (0.012612832574033006, Isotonic(...)), (0.06515633994588381, Huber(...)), (0.03818333436987945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 56.  62.  11.   3.   0. 148.   1.  14.]Coefficients: [-0.0039772   0.03582765  0.17891058 -0.01013834]Intercept: 0.03828092180637848Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  2) 104 | 100 100 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  98 100 102 104 106 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 108 107 107 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 105 113 122 133 143
             Doubles | 104 (  3) 107 | 100 101 101 102 104 105 106 108 109 111
            Homeruns |  96 ( 22) 118 |  66  69  72  76  80  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  84  91 100 109 119 131
          Strikeouts | 103 (  7) 110 |  88  90  93  96  99 102 105 108 112 115
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .331/.404/.520 122 114 | .330/.402/.504 120 116 | -3885---  10 | ++ || 130 || ML      |
 C Matt Walbeck              25| DH :  89       0  -9     :  80 | DH : 101       0  -4   6     : 103 |   6 | 109 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | +++-
 C Dan Walters               28|  C :  88       2  10     : 100 |  C :  97       2 -13  13     :  99 |   5 | 105 | 71------ |       $350k a |  $1.61M: $1.91M | p1107 | Minnesota Twins      | *^
RF Robert Perez              26| RF :  87       0 -11     :  76 | RF : 100       0  -8   5     :  96 |   6 | 102 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
LF Ricky Williams            18| CF :  63       8 -26     :  45 | CF :  92       8 -10   5     :  95 |   6 | 101 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
3B Abraham O. Nunez          19| SS :  72      10 -13     :  69 | SS :  86      10  -3   2     :  95 |   6 | 101 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Michael Barrett           18|  C :  72      -2 -11     :  59 |  C :  92      -2  -1   3     :  92 |   6 |  98 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
3B Brian Banks               24| 3B :  77       6  -7     :  75 | 3B :  91       6 -11   5     :  90 |   6 |  96 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Rich Rodriguez            32| MR :      86       6     :  92 |    :                         :   0 |   1 |  93 |          |       $1.5Mx3 | $965.5k: $1.15M |  p982 | Minnesota Twins      | ***
MR Shingo Takatsu            26| MR :      81       2     :  84 | MR :      91     -25   4     :  71 |   6 |  90 |          |       $300k r | $321.8k:  $382k | p1397 | Minnesota Twins      | ***
SP Paul Wilson               22| MR :      49     -25     :  24 | SP :      94     -13   2     :  83 |   6 |  89 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
2B Bobby Rose                28| 2B :  72       1 -22     :  51 | 2B : 102       1 -29   9     :  83 |   5 |  88 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
1B Billy Ripken              30| 2B :  81       7  -7     :  81 |    :                         :   0 |   3 |  84 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
 C Sandy Martinez            24|  C :  76       2  -2     :  76 |  C :  84       2 -12   0     :  74 |   6 |  82 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Gary Bennett              23| DH :  73       0 -25     :  48 | DH :  92       0 -13  -3     :  75 |   6 |  81 | 21------ |               |        :        |  p106 | Minnesota Twins      | +++
1B Miguel Cairo              21| 2B :  70       6 -18     :  58 | 2B :  83       6 -10  -4     :  74 |   6 |  80 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
3B John Wehner               27| 3B :  73       9  -8     :  74 | 3B :  68       9 -26 -15     :  36 |   6 |  80 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Tim Harikkala             23| MR :      48     -26     :  22 | MR :      94     -28   7     :  73 |   6 |  79 |          |               |        :        |  p691 | Minnesota Twins      | ++++-
MR Josias Manzanillo         27| MR :      75      -3     :  72 | MR :      79     -40  -6     :  33 |   6 |  78 |          |               |        :        |  p954 | Minnesota Twins      | *^
 C Erik Pappas               29| RF :  85       0 -13     :  73 |    :                         :   0 |   4 |  77 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Tom Candiotti             37| SP :      93       3     :  96 |    :                         :   0 | -20 |  76 |          |  F   $3.33M   | $482.8k:$572.9k |  p277 | Minnesota Twins      | *
2B Dave Hajek                27| 3B :  73       6 -11     :  69 | 2B :  78       8 -26  -8     :  52 |   6 |  75 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
CF Donell Nixon              33| CF :  77       8 -12     :  73 |    :                         :   0 |   0 |  73 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
RF Jacob Cruz                22| CF :  71       4 -22     :  52 | CF :  83       4 -13  -8     :  66 |   6 |  72 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SS Darnell Coles             33| SS :  81       3 -12     :  72 |    :                         :   0 |   0 |  72 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
MR Turk Wendell              28| MR :      71      -7     :  64 |    :      66     -53 -17     :  -4 |   5 |  69 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              23| SP :     119      29     : 148 | SP :     197      42 106  74 : 420 |   6 | 426 |          |   2   $300k r |  $4.67M: $5.54M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     112      22     : 134 | SP :     166      17  74  43 : 300 |   6 | 306 |          |   3   $300k r |  $3.54M:  $4.2M |   p44 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      63     -27     :  36 | SP :     161      13  69  38 : 281 |   6 | 287 |          |   5           |        :        | p2931 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 111       0  13     : 124 | DH : 130       0  36  35   9 : 210 |   6 | 216 | -2121--- |   1   $300k r |  $2.09M: $2.48M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     107      17     : 124 | SP :     133      12  42  10 : 197 |   6 | 203 |          |       $300k r |  $2.74M: $3.25M | p1166 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| SS :  99       5   9     : 113 | SS : 127       5  19  38   7 : 195 |   6 | 201 | -62451-1 |   4   $300k r |  $1.45M: $1.72M |  p479 | Texas Rangers        | +++++
3B Willie Greene             23| SS : 100      16  21     : 137 | SS : 114      16  14  36   5 : 184 |   6 | 190 | -36783-5 |   7   $300k r |  $3.38M: $4.01M |  p778 | Texas Rangers        | +++++
SP Terry Adams               22| SP :      81      -9     :  73 | SP :     120      12  28     : 160 |   6 | 166 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  95      16  14     : 124 | CF : 105      16   7  26   1 : 154 |   6 | 160 | -3---595 |   T   $300k r |  $2.25M: $2.67M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| CF :  73       6 -17     :  62 | CF : 116       6  -2  28   3 : 151 |   6 | 157 | -2---767 |   6           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  81       1 -16     :  65 | 1B : 115       1   2  20     : 138 |   6 | 144 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
3B Corey Koskie              21| 3B :  86      -3  -7     :  76 | DH : 111       0   6  16     : 132 |   6 | 138 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                24|  C :  92      -3   8     :  97 |  C : 111      -3   4  21     : 132 |   6 | 138 | 61------ |   9           |  $1.29M: $1.53M | p1448 | Texas Rangers        | +++++
2B Pat Meares                26| SS :  91      10   6     : 107 | SS : 103      10  -4  19     : 127 |   6 | 133 | -3656--- |       $300k r | $965.5k: $1.15M | p1195 | Texas Rangers        | **
RF Lee Tinsley               26| CF :  96       5   5     : 106 | CF : 105       5   1  16     : 127 |   6 | 133 | -2---554 |       $300k r | $804.6k:$954.9k | p1316 | Texas Rangers        | *
 C Ed Taubensee              26|  C :  98      -2  15     : 111 |  C : 107      -2   3  18     : 126 |   6 | 132 | 63------ |      $2.15Mx3 |  $2.41M: $2.86M | p1300 | *CEI* Texas Rangers  | *^
CF Damon Mashore             25| CF :  78      15  -4     :  89 | CF : 100      15 -15  20     : 120 |   6 | 126 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
MR Kent Bottenfield          26| SP :      96       6     : 102 | SP :     109     -10  17     : 116 |   6 | 122 |          |       $300k a | $965.5k: $1.15M |  p249 | Texas Rangers        | **^
MR Kelly Wunsch              22| MR :      64     -13     :  51 | MR :     105      -6  16     : 115 |   6 | 121 |          |               |        :        | p1503 | Texas Rangers        | +++++
2B Jose Vidro                20| 1B :  81       1 -16     :  66 | 1B : 103       1   2   8     : 114 |   6 | 120 | -311---- |               |        :        | p1466 | Texas Rangers        | ++++
RF Ben Grieve                19| DH :  71       0 -27     :  44 | DH : 105       0  -4  10     : 110 |   6 | 116 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
RF Adrian Brown              21| CF :  83       8  -6     :  85 | CF :  93       8   3   6     : 109 |   6 | 115 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
2B Kevin Jordan              25| 2B :  87       2  -5     :  84 | 2B : 101       2  -6   9     : 107 |   6 | 113 | -3541--- |       $300k r |        :        |  p974 | Texas Rangers        | +++-
SP Cory Lidle                23| SP :      69     -21     :  49 | SP :     102      -7  11     : 106 |   6 | 112 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF Tony Longmire             26| DH :  85       0 -13     :  72 | DH : 106       0 -10  11     : 106 |   6 | 112 | -1---213 |       $300k r |        :        |  p964 | Texas Rangers        | *
LF Ryan McGuire              23| CF :  81      12  -4     :  90 | CF :  90      12  -5   7     : 104 |   6 | 110 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
CL Gary Wayne                32| MR :      93      13     : 106 |    :                         :   0 |   1 | 107 |          |         $3Mx2 |  $2.09M: $2.48M | p1080 | Texas Rangers        | ****
1B Shawn Wooten              22| 1B :  77       3 -17     :  63 | 1B :  97       3  -7   5     :  99 |   6 | 105 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
MR Jeff Tam                  24| MR :      52     -23     :  29 | MR :     111     -34  22     :  98 |   6 | 104 |          |               |        :        | p1436 | Texas Rangers        | ++++-
MR Pedro Feliciano           18| MR :      36     -37     :   0 | MR :      99     -14  11     :  96 |   6 | 102 |          |               |        :        |  p363 | Texas Rangers        | ++++
LF David Dellucci            21| CF :  77       5 -15     :  66 | CF :  92       5  -3   2     :  95 |   6 | 101 | -2---554 |               |        :        |  p242 | Texas Rangers        | +++
SP Bob Milacki               30| SP :      94       4     :  98 |    :                         :   0 |   3 | 101 |          |       $350k a | $643.7k:$763.9k |  p672 | Texas Rangers        | *
 C Paul Bako                 22|  C :  72       8   0     :  80 |  C :  87       8 -12   8     :  92 |   6 |  98 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
RF Michael Tucker            23| CF :  77       5 -15     :  66 | CF :  93       5  -9   3     :  91 |   6 |  97 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Wilton Guerrero           20| CF :  74       7 -16     :  65 | CF :  88       7  -5   0     :  90 |   6 |  96 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
1B Craig Paquette            26| DH :  88       0 -10     :  78 | DH :  96       0  -7   1     :  89 |   6 |  95 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | *
SP Jason Schmidt             22| SP :      66     -24     :  43 | SP :      90      -3  -1     :  86 |   6 |  92 |          |               |        :        | p1473 | Texas Rangers        | ++++
MR Ray King                  21| MR :      48     -27     :  21 | MR :      93     -13   6     :  85 |   6 |  91 |          |               |        :        |  p575 | Texas Rangers        | ++++
CF Calvin Murray             23| CF :  73       9 -15     :  68 | CF :  86       9 -13   0     :  83 |   6 |  89 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Kurt Abbott               26| DH :  84       0 -14     :  70 | DH :  95       0 -11   0     :  83 |   6 |  89 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | ***
MR Tim Crabtree              25| MR :      80       1     :  80 | MR :      86     -16   0     :  70 |   6 |  86 |          |       $300k r | $160.9k:  $191k |  p338 | Texas Rangers        | +++-
 C Bobby Estalella           20| DH :  68       0 -30     :  38 | DH :  91       0 -11  -4     :  76 |   6 |  82 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Frankie Rodriguez         22| MR :      61     -16     :  45 | SP :      85      -4  -6     :  74 |   6 |  80 |          |               |        :        | p1272 | Texas Rangers        | ++++
LF Billy Jo Robidoux         31| DH :  87       0 -11     :  76 |    :                         :   0 |   2 |  78 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
SS Jeff Blauser              29| DH :  85       0 -13     :  72 |    :                         :   0 |   4 |  76 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
CF Angel Echevarria          24| CF :  71       0 -26     :  45 | RF :  87       1 -17  -8     :  62 |   6 |  68 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
MR Jeremy Hernandez          28| MR :      70      -7     :  63 | MR :      87     -54   1     :  33 |   5 |  68 |          |       $300k r |        :        |  p752 | Texas Rangers        | *
 C Tom Lampkin               31| DH :  81       0 -17     :  64 |    :                         :   0 |   2 |  66 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
SP Carlton Loewer            21| MR :      40     -34     :   6 | SP :      83     -17  -8     :  58 |   6 |  64 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Steve Reed                30| MR :      69      -8     :  61 |    :                         :   0 |   3 |  64 |          |       $300k a |        :        | p1179 | Texas Rangers        | **^

--- Chicago (N) Cubs ---
SP Bartolo Colon             22| SP :      75     -15     :  60 | SP :     145       5  53  22 : 225 |   6 | 231 |          |   3           |        :        |  p222 | Chicago (N) Cubs     | +++++
LF Todd Helton               21| 1B :  98       3   3     : 105 | 1B : 126       3  18  34   9 : 189 |   6 | 195 | -611-412 |   2           | $482.8k:$572.9k |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| 1B :  88       0  -9     :  79 | 1B : 130       0  13  35  10 : 188 |   6 | 194 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| CF :  98       7   8     : 113 | CF : 112       7  18  24     : 160 |   6 | 166 | -3---667 |   6   $300k r |  $1.29M: $1.53M | p1389 | Chicago (N) Cubs     | +++++
3B Denny Hocking             25| CF :  85      10  -2     :  92 | CF : 115      10  -8  30   5 : 151 |   6 | 157 | -6464776 |       $300k r |        :        |  p591 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           23|  C :  91       2  13     : 106 |  C : 110       2   5  26     : 143 |   6 | 149 | 7412-2-2 |   7           |  $2.09M: $2.48M |  p869 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           23| 3B :  84       5  -1     :  88 | 2B : 111       6  -2  24     : 139 |   6 | 145 | -5665725 |   5           |        :        |  p544 | Chicago (N) Cubs     | +++++
1B Russell Branyan           19| 3B :  70       1 -19     :  52 | 1B : 114       3  -5  22     : 134 |   6 | 140 | -615-3-5 |   9           |        :        |  p137 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         20| CF :  77       4 -16     :  65 | CF : 111       4  -2  20     : 133 |   6 | 139 | -2---454 |   4           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Darin Erstad              21| CF :  77      11  -9     :  80 | CF : 103      11  -3  19     : 130 |   6 | 136 | -411-775 | I             |        :        |  p308 | Chicago (N) Cubs     | ++++
 C Jason Varitek             23|  C :  80       0   0     :  80 |  C : 111       0  -6  24     : 129 |   6 | 135 | 61------ |   8           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Mickey Tettleton          34|  C : 112      -3  28     : 137 |    :                         :   0 |  -2 | 135 | 6312-1-1 |  F     $20M   |  $4.51M: $5.35M | p1571 | Chicago (N) Cubs     | **^
2B Julio Lugo                19| SS :  70      11 -14     :  66 | SS : 103      11  -5  20     : 128 |   6 | 134 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              20| 1B :  78       1 -19     :  60 | 1B : 111       1  -1  17     : 128 |   6 | 134 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
SP Derek Lowe                22| SP :      80     -10     :  70 | SP :     105      10  13     : 128 |   6 | 134 |          |               |        :        | p1175 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               23| 1B :  91       1  -6     :  86 | 1B : 107       1   5  13     : 126 |   6 | 132 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
 C Rich Gedman               35|  C : 100       8  28     : 136 |    :                         :   0 |  -6 | 130 | 83---1-2 |      $1.53Mx4 |  $4.51M: $5.35M |  p980 | Chicago (N) Cubs     | **^
SP Jamey Wright              20| MR :      52     -23     :  29 | SP :     104       3  12     : 119 |   6 | 125 |          | I             |        :        | p1501 | Chicago (N) Cubs     | ++++-
SP James Baldwin             23| SP :      69     -21     :  49 | SP :     108      -7  17     : 118 |   6 | 124 |          |   T           |        :        |   p80 | Chicago (N) Cubs     | +++++
SS Brian L. Hunter           24| CF :  84      13   1     :  98 | CF :  93      13  -4  12     : 114 |   6 | 120 | -3221787 |       $300k r | $160.9k:  $191k |  p931 | Chicago (N) Cubs     | +++
SP Shane Reynolds            27| SP :     101      11     : 112 | SP :     106     -14  14     : 106 |   6 | 118 |          |       $300k r |  $1.77M:  $2.1M | p1125 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              19| SS :  73      10 -12     :  71 | SS :  93      10  -2   9     : 110 |   6 | 116 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
3B Terry Pendleton           34| 3B :  99       1  10     : 110 |    :                         :   0 |  -2 | 108 | -2454--- |         $2Mx2 |  $1.61M: $1.91M |  p935 | Chicago (N) Cubs     | **
MR Takashi Kashiwada         24| MR :      66     -11     :  55 | MR :     104     -21  16     :  99 |   6 | 105 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
SS Shawn Gilbert             30| SS :  88      11   3     : 102 |    :                         :   0 |   3 | 105 | -3337255 |       $300k r | $482.8k:$572.9k |  p583 | Chicago (N) Cubs     | *^
LF Alex Ochoa                23| RF :  84       3 -11     :  76 | RF :  93       3  -2   0     :  94 |   6 | 100 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
MR Donn Pall                 33| MR :      90      10     : 100 |    :                         :   0 |   0 | 100 |          |  F  $685.7k   |  $1.61M: $1.91M |  p708 | Chicago (N) Cubs     | **^
 C Marcus Jensen             22|  C :  78      -7 -10     :  61 | DH :  95       0  -6   0     :  89 |   6 |  95 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Karim Garcia              19| 1B :  67       4 -27     :  44 | 1B :  92       4  -8   0     :  88 |   6 |  94 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SP Mike Remlinger            29| SP :      90      -1     :  89 |    :                         :   0 |   4 |  93 |          |       $300k r |        :        | p1196 | Chicago (N) Cubs     | *
CF Curtis Goodwin            22| CF :  78       0 -19     :  59 | CF :  93       0  -6  -2     :  86 |   6 |  92 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
RF Darren Bragg              25| CF :  81       5 -11     :  76 | CF :  91       5 -12   1     :  86 |   6 |  92 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | ++-
2B Edgar Diaz                31| 2B :  92       0  -2     :  90 |    :                         :   0 |   2 |  92 | -24----- |  F    $576k   |        :        | p2918 | Chicago (N) Cubs     | *^
SS Scott Coolbaugh           29| 3B :  83       5  -2     :  86 |    :                         :   0 |   4 |  90 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
SP Lee Guetterman            36| SP :      96       6     : 102 |    :                         :   0 | -12 |  90 |          |      $2.45Mx3 | $965.5k: $1.15M |  p530 | Chicago (N) Cubs     | **
CL Cris Carpenter            30| MR :      82       3     :  85 |    :                         :   0 |   3 |  88 |          |      $1.21Mx3 | $482.8k:$572.9k |  p304 | Chicago (N) Cubs     | ***
CF Dave R. Roberts           23| CF :  68       9 -20     :  57 | CF :  87       9 -18   1     :  79 |   6 |  85 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | +++
 C Chad Kreuter              30| DH :  89       0  -9     :  80 |    :                         :   0 |   3 |  83 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
SP Eric Gagne                19| MR :      42     -32     :   9 | SP :      86      -6  -5     :  75 |   6 |  81 |          |               |        :        |  p392 | Chicago (N) Cubs     | ++++-
RF Pete Incaviglia           31| DH :  88       0 -10     :  78 |    :                         :   0 |   2 |  80 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
3B Russ Johnson              22| 2B :  66       6 -23     :  49 | 2B :  86       6 -18  -2     :  72 |   6 |  78 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
RF Rickey Henderson          36| CF :  87       4  -6     :  86 |    :                         :   0 | -12 |  74 | -2---456 |      $1.67Mx2 |        :        |  p388 | Chicago (N) Cubs     | *
LF Devon White               32| LF :  85       2 -15     :  72 |    :                         :   0 |   1 |  73 | -2---533 |       $300k r |        :        | p1739 | Chicago (N) Cubs     | *^
 C Eddie Perez               27|  C :  79      -6  -7     :  66 | 1B :  91       0 -20  -4     :  66 |   6 |  72 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Rolando Roomes            33| DH :  83       0 -15     :  68 |    :                         :   0 |   0 |  68 | -221-212 |               |        :        | p1420 | Chicago (N) Cubs     | *
