  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46956


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6281/17775 0.261/0.739
Pitching: 10648/12884 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359637505613697, RandomForest(...)), (0.0819685479121313, Isotonic(...)), (0.08286159444391421, Huber(...)), (0.08163072251596175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14899023 -0.01859655  0.00956528 -0.02165186  0.00216841 -0.01024637]Intercept: 0.172974651517658Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05198863690918606, RandomForest(...)), (0.06432194183927109, Isotonic(...)), (0.1085603149949315, Huber(...)), (0.0949409756430963, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 40.  3. 23.  9.  0.  0.]Coefficients: [0.00175685 0.04537129 0.00061516 0.01118182 0.01124148 0.00116504]Intercept: 0.003680034642088425Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.10024801540151296, RandomForest(...)), (0.09675709034613551, Isotonic(...)), (0.10292387356449213, Huber(...)), (0.10110543221950667, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 43.]Coefficients: [0.00156144 0.00288344 0.00358966 0.01518111]Intercept: -0.0016156044130693718Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07816309953589, RandomForest(...)), (0.08204117107706843, Isotonic(...)), (0.07974005043966026, Huber(...)), (0.08410660354174289, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-4.04535319e-05 -7.09398279e-05 -9.09566429e-06  4.31129266e-04 -8.29439126e-06]Intercept: 0.008324811787346351Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.39763702761858216, RandomForest(...)), (0.39822507234685284, Isotonic(...)), (0.4073795346899091, Huber(...)), (0.4056219597872707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  15. 280.   0.   3.]Coefficients: [0.01049012 0.01281677 0.11896393]Intercept: 0.013032505758782079Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.3804533896249164, RandomForest(...)), (0.28982489263250494, Isotonic(...)), (0.41274632796205557, Huber(...)), (0.41528606004161234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 472.   2.]Coefficients: [-0.00456002]Intercept: 0.4482565710569746Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13630536905973067, RandomForest(...)), (0.09275749704059566, Isotonic(...)), (0.12388386611349884, Huber(...)), (0.12439684196915124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  9.  1.  0. 23.  0.  5.]Coefficients: [-0.00010065 -0.00134875]Intercept: 0.3454158866206085Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.19581713793066924, RandomForest(...)), (0.19961142478415952, Isotonic(...)), (0.22729454171195715, Huber(...)), (0.22716567435660884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  7.  3.  5.  0.  6.]Coefficients: [-0.06846529]Intercept: 0.08653915724885287Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.18641434163116033, RandomForest(...)), (0.1931112421731639, Isotonic(...)), (0.2163473422664978, Huber(...)), (0.210447971588021, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04956174]Intercept: 0.05242634693878444Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32731000886607414, RandomForest(...)), (0.24397419457374836, Isotonic(...)), (0.36942584841652754, Huber(...)), (0.38144957550453834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   2. 166.   1.   1.   4.]Coefficients: [ 0.00013831 -0.00182186]Intercept: 0.18063989060690655Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19129542487045403, RandomForest(...)), (0.10319351908682317, Isotonic(...)), (0.16901110911369013, Huber(...)), (0.14316614062738842, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 61.  68.   8.   1.   1. 147.   0.   8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.198 0.109 0.693]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  74  79  84  88  93  98 102 107 111 116
             Doubles | 102 (  1) 103 | 101 102 101 102 102 103 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 101 101 101 100 100 100  99
            Homeruns |  99 (  6) 105 |  89  92  95  99 102 105 108 111 114 117
               Walks | 100 (  4) 104 |  91  93  94  97  98 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 104 105 105 106 107 107 108 109 109 110
                Hits |  98 ( 19) 117 |  70  76  82  90  98 106 116 126 139 151
             Doubles | 107 (  2) 109 | 102 103 104 105 106 107 108 110 111 113
            Homeruns |  96 ( 29) 125 |  63  65  69  72  77  82  90  99 110 129
               Walks |  99 ( 18) 117 |  61  66  72  79  85  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .338/.394/.534 122 129 | .338/.394/.534 122 132 | -3558445  13 | ++ || 135 || ML      |
RF Wes Chamberlain           28| RF :  92       3   9     : 103 | RF : 105       3  -7  21     : 122 |   5 | 127 | -2---525 |               |  $1.03M: $1.23M |  p376 | Oakland Athletics    | *
LF Shawn Abner               28| CF :  88      17  12     : 118 | CF :  92      17 -11  19     : 117 |   5 | 123 | -3---796 |  F    $300k   |  $1.37M: $1.64M |    p5 | *CEI* Oakland Ath... | *^
 C Paul Lo Duca              22| LF :  73       2 -10     :  65 | LF : 103       2  -8  19     : 116 |   6 | 122 | 53---5-1 |   5           |        :        |  p694 | Oakland Athletics    | ++++
DH Greg Walker               34| 1B : 105       2  16     : 123 |    :                         :   0 |  -2 | 121 | -4------ |  F   $4.75M   |  $1.83M: $2.19M | p1713 | Oakland Athletics    | ***
3B Wilson Delgado            22| 2B :  73       5  -8     :  71 | 2B :  99       5  -8  18     : 114 |   6 | 120 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++
SP Doug Drabek               32| SP :      98      20     : 118 |    :                         :   0 |   1 | 119 |          |       $3.5Mx2 |  $2.28M: $2.73M |  p309 | Oakland Athletics    | **
2B Geronimo Pena             27| DH :  93       0   3     :  96 | DH : 102       0  -3  14     : 112 |   6 | 118 | -11----- |               | $342.7k:  $410k | p1122 | Oakland Athletics    | *^
3B Tatsunori Hara            36| 3B : 103       4  20     : 128 |    :                         :   0 | -12 | 116 | -446-3-2 |      $1.78Mx2 |  $2.28M: $2.73M | p1822 | Oakland Athletics    | **^
CL Francisco Cordero         19| MR :      45     -34     :  11 | MR :      98      -2  11     : 107 |   6 | 113 |          |               |        :        |  p300 | Oakland Athletics    | ++++
RF Harold Baines             35| RF : 101       1  16     : 118 |    :                         :   0 |  -6 | 112 | -2---335 |  F   $2.19M   |  $1.83M: $2.19M |   p55 | Oakland Athletics    | **
MR Scott Bankhead            31| SP :      94      16     : 109 |    :                         :   0 |   2 | 111 |          | I    $1.47Mx3 |  $1.83M: $2.19M |   p54 | *CEI* Oakland Ath... | ****
1B Mark E. Smith             24| LF :  79       4  -2     :  81 | LF :  94       4  -9  12     : 102 |   6 | 108 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
3B Jose Hernandez            25| 3B :  80       6  -2     :  84 | SS :  91       8 -11   9     :  97 |   6 | 103 | -6566456 |               |        :        |  p639 | Oakland Athletics    | ++-
LF John Vander Wal           28| LF :  90       0   5     :  95 | 1B :  96       2  -9   9     :  98 |   5 | 103 | -4---4-3 |               | $571.2k:$683.3k | p1308 | Oakland Athletics    | *^
 C Damon Berryhill           30| DH :  95       0   5     : 100 |    :                         :   0 |   3 | 103 | 41------ |  F    $300k   | $571.2k:$683.3k |  p127 | Oakland Athletics    | **
SP Joe Slusarski             27| SP :      78       0     :  79 | SP :     102     -28  20     :  94 |   6 | 100 |          |       $300k r |        :        | p1283 | Oakland Athletics    | *^
SP Moose Haas                38| SP :     102      24     : 126 |    :                         :   0 | -30 |  96 |          |  F   $6.16M   |  $2.74M: $3.28M |  p455 | Oakland Athletics    | *
LF Orlando Merced            27| RF :  80       5  -1     :  85 | RF :  82       5 -16   1     :  72 |   6 |  91 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
LF Tom Goodwin               26| CF :  71      17  -5     :  83 | CF :  79      17 -23   6     :  79 |   6 |  89 | -3---888 |               |        :        |  p513 | Oakland Athletics    | *
CF Lou Frazier               29| CF :  78      11  -4     :  85 |    :                         :   0 |   4 |  89 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
RF Jermaine Allensworth      22| LF :  65       4 -16     :  53 | CF :  86       8 -16   4     :  82 |   6 |  88 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
MR Mike Butcher              29| MR :      84       0     :  84 |    :                         :   0 |   4 |  88 |          |       $360k a |        :        |  p283 | Oakland Athletics    | **^
 C Jeff Reed                 31| DH :  86       0  -4     :  82 |    :                         :   0 |   2 |  84 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
CF Brian McRae               27| CF :  73       4 -16     :  60 | CF :  91       4 -23   5     :  76 |   6 |  82 | -2---243 |       $300k a |        :        | p1044 | Oakland Athletics    | *
MR Rich Garces               23| MR :      77      -6     :  71 | MR :      77       5  -7     :  74 |   6 |  80 |          |       $300k r |        :        |  p730 | Oakland Athletics    | ++++
SS Mariano Duncan            31| 1B :  81       3  -6     :  78 |    :                         :   0 |   2 |  80 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
SS Rafael Bournigal          28| 2B :  72       8  -7     :  73 | SS :  77       9 -27  -4     :  56 |   5 |  78 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
CF Juan Samuel               33| CF :  80       5  -7     :  78 |    :                         :   0 |   0 |  78 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
 C John Rabb                 34| RF :  83      -2  -5     :  77 |    :                         :   0 |  -2 |  75 | 22---3-3 |               |        :        | p1558 | Oakland Athletics    | *
 C Henry Blanco              23|  C :  72      -1 -13     :  58 | 1B :  84       0 -12  -4     :  68 |   6 |  74 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
RF Israel Alcantara          21| DH :  69       0 -21     :  48 | DH :  83       0 -10  -5     :  67 |   6 |  73 | -2-----2 |               |        :        |   p25 | Oakland Athletics    | ++
MR Julio Machado             28| MR :      75      -7     :  68 | MR :      89     -35   3     :  57 |   5 |  73 |          |      $2.25Mx3 |        :        |  p580 | Oakland Athletics    | ***^

--- California Angels ---
SP Mike Mussina              25| SP :     140      62     : 202 | SP :     197      49 114  57 : 417 |   6 | 423 |          |       $300k a |  $7.08M: $8.47M | p2925 | California Angels    | +++++
MR Chris Green               33| MR :     173      77  32 : 282 |    :                         :   0 |   0 | 282 |          |  F   $2.97M   | $12.45M: $14.9M |  p602 | California Angels    | ****
CF Garret Anderson           22| CF : 102      18  27     : 147 | CF : 128      18  21  56  18 : 241 |   6 | 247 | -3---698 |   2           |  $3.08M: $3.69M |   p43 | California Angels    | +++++
MR Luis DeLeon               36| MR :     159      65  20 : 244 |    :                         :   0 | -12 | 232 |          |  F   $4.12M   |  $9.71M:$11.62M |  p681 | California Angels    | ****
RF Larry Walker              27| LF : 123       0  38   1 : 162 | LF : 127       0  27  41   2 : 196 |   6 | 202 | -2---433 |     $12.59Mx3 |  $4.46M: $5.33M | p1106 | California Angels    | ****
SP David West                30| SP :     136      58     : 194 |    :                         :   0 |   3 | 197 |          |      $2.89M a |  $6.63M: $7.93M |  p965 | California Angels    | ***^
2B Vinny Castilla            27| 3B : 118       5  36     : 160 | 3B : 122       5  22  40     : 190 |   6 | 196 | -3565--- |       $300k a |  $4.11M: $4.92M |  p364 | California Angels    | ***^
CL Xavier Hernandez          29| MR :     137      46   1 : 183 |    :                         :   0 |   4 | 187 |          |      $2.29M a |  $5.25M: $6.29M |  p657 | California Angels    | ****^
SP Jose Rijo                 29| SP :     126      48     : 174 |    :                         :   0 |   4 | 178 |          |      $4.04Mx4 |  $5.48M: $6.56M |  p972 | California Angels    | ***^
2B Edgardo Alfonzo           21| 2B :  85       7   6     :  97 | 2B : 119       7   6  39     : 171 |   6 | 177 | -3754--- |   1           | $685.4k:  $820k |   p28 | California Angels    | +++++
 C Todd Zeile                28| 1B : 117       2  29     : 148 | 1B : 119       2  18  33     : 172 |   5 | 177 | 4515---- |       $3.3M a |  $3.31M: $3.96M | p1275 | California Angels    | ***^
1B Tony Clark                22| 1B :  87       2  -1     :  88 | 1B : 119       2   6  33     : 160 |   6 | 166 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
SP Britt Burns               35| SP :     122      44     : 166 |    :                         :   0 |  -6 | 160 |          |      $6.96Mx2 |  $5.03M: $6.01M |  p365 | California Angels    | ***
DH Howard Johnson            33| DH : 122       0  32     : 154 |    :                         :   0 |   0 | 154 | -2-1-1-2 |      $3.42Mx2 |  $3.66M: $4.37M |  p834 | California Angels    | *****
LF Moises Alou               28| DH :  95       0   5     : 100 | DH : 119       0  -4  31     : 146 |   5 | 151 | -2---212 |      $1.25Mx2 | $571.2k:$683.3k |   p29 | California Angels    | **^
LF Koji Akiyama              32| LF : 116       1  32     : 149 |    :                         :   0 |   1 | 150 | -212-513 |  F     $20M   |  $3.66M: $4.37M | p1812 | California Angels    | ****^
RF Jay Payton                21| CF :  79      12  -2     :  88 | CF : 104      12   0  26     : 141 |   6 | 147 | -2---777 |   5           |        :        | p1069 | California Angels    | ++++
 C Sandy Alomar Jr.          28|  C : 100       4  21     : 125 |  C : 106       4   1  25     : 137 |   5 | 142 | 81------ |      $2.44M a |   $2.4M: $2.87M |    p1 | California Angels    | ***
3B Wally Joyner              32| 1B : 111       3  23     : 137 |    :                         :   0 |   1 | 138 | -512---- |       $2.5Mx2 |  $2.63M: $3.14M |  p515 | California Angels    | **^
LF Troy O'Leary              25| RF :  85       2   1     :  88 | RF : 108       2  -6  23     : 128 |   6 | 134 | -2---545 |   6           | $114.2k:$136.7k | p1085 | California Angels    | ++++
SS Chuck Knoblauch           26| 2B :  92      -2   4     :  95 | DH : 108       0  -2  20     : 126 |   6 | 132 | -2421312 |       $300k r | $456.9k:$546.6k |  p807 | California Angels    | **
SP Mike Dyer                 27| SP :      91      14     : 105 | SP :     110     -15  28     : 123 |   6 | 129 |          |               |   $1.6M: $1.91M |  p480 | California Angels    | *
3B Bill Mueller              23| 2B :  85       1  -1     :  85 | 2B : 100       1   1  14     : 116 |   6 | 122 | -255---- |   7           |        :        | p1052 | California Angels    | +++-
CF Matt Mieske               26| CF :  85      14   6     : 105 | CF :  93      14  -9  17     : 115 |   6 | 121 | -2---476 |               | $685.4k:  $820k | p1247 | California Angels    | *
MR Dennis Cook               31| MR :     103      16     : 119 |    :                         :   0 |   2 | 121 |          |      $2.87Mx2 |  $1.83M: $2.19M |  p154 | California Angels    | ***^
 C Joe Girardi               29|  C :  92       8  17     : 116 |    :                         :   0 |   4 | 120 | 81------ |       $570kx2 |  $1.94M: $2.32M |  p534 | California Angels    | **
2B Craig Counsell            24| 2B :  75       7  -5     :  77 | 2B :  99       7 -13  19     : 112 |   6 | 118 | -3765--- |   4           |        :        |  p331 | California Angels    | ++++
1B Greg Colbrunn             25| 1B :  80       0 -10     :  70 | 1B : 105       0 -11  17     : 111 |   6 | 117 | -312---- |   8           |        :        |  p272 | California Angels    | +++-
2B Mark Grudzielanek         24| 3B :  87       5   4     :  96 | 3B :  92       5  -1  10     : 106 |   6 | 112 | -3564--- |   9           | $456.9k:$546.6k |  p571 | California Angels    | +++-
1B Ron Coomer                27| RF :  94       1   9     : 104 | RF :  94       1  -2   8     : 101 |   6 | 110 | -414-234 |               |  $1.03M: $1.23M |  p454 | California Angels    | *
LF Larry Sheets              34| DH : 100       0  10     : 110 |    :                         :   0 |  -2 | 108 | -2---2-2 |  F    $350k   |  $1.14M: $1.37M | p1697 | California Angels    | **
SP Mike Bielecki             35| SP :      95      17     : 112 |    :                         :   0 |  -6 | 106 |          |      $1000kx2 |  $1.94M: $2.32M |   p49 | California Angels    | **^
RF Tony Womack               24| 2B :  81       6   1     :  88 | 2B :  90       6  -7   9     :  99 |   6 | 105 | -2634545 |   T           | $114.2k:$136.7k | p1455 | California Angels    | +++-
SS Ozzie Guillen             30| 2B :  90       4   7     : 101 |    :                         :   0 |   3 | 104 | -3625--- |  F   $1.66M   | $799.6k:$956.6k |  p380 | California Angels    | **
LF Daryle Ward               19| 1B :  69       1 -20     :  49 | 1B :  94       1  -6   6     :  95 |   6 | 101 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
SS Jose Offerman             25| 1B :  81       3  -6     :  78 | 1B :  91       3 -10   6     :  90 |   6 |  96 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SS Tomas Perez               20| 2B :  66       6 -14     :  57 | 2B :  87       6 -10   6     :  89 |   6 |  95 | -4665--- |               |        :        | p1421 | California Angels    | ++-
 C Chris Turner              25| DH :  76       0 -14     :  62 | DH :  96       0 -15   8     :  89 |   6 |  95 | 21------ |               |        :        | p1413 | California Angels    | +++
CF Todd Haney                29| 2B :  83       5   2     :  91 |    :                         :   0 |   4 |  95 | -366-252 |               | $228.5k:$273.3k |  p683 | California Angels    | *
MR Dwayne Henry              32| MR :      88       4     :  92 |    :                         :   0 |   1 |  93 |          |       $300k a | $456.9k:$546.6k |  p603 | California Angels    | **^
1B Joey Meyer                32| DH :  91       0   1     :  92 |    :                         :   0 |   1 |  93 | -312---- |               | $114.2k:$136.7k |  p671 | California Angels    | *
RF Danny Tartabull           31| DH :  90       0   0     :  90 |    :                         :   0 |   2 |  92 | -1---2-3 |               |        :        | p1780 | California Angels    | *
CF Scott Bullett             25| RF :  80       1  -5     :  76 | RF :  90       1 -11   5     :  85 |   6 |  91 | -1---525 |               |        :        |  p211 | California Angels    | ++-
3B Howie Clark               20| LF :  63       3 -20     :  46 | 1B :  87       4 -13   2     :  80 |   6 |  86 | -733-614 |               |        :        |  p215 | California Angels    | ++
LF Orlando Palmeiro          25| LF :  79       4  -2     :  80 | LF :  80       4 -12  -2     :  69 |   6 |  86 | -2---644 |               |        :        | p1143 | California Angels    | ++
3B Bip Roberts               30| DH :  86       0  -4     :  82 |    :                         :   0 |   3 |  85 | -211-333 |               |        :        |  p996 | California Angels    | *
CF Wendell Magee             22| CF :  63      11 -19     :  55 | CF :  82      11 -18   3     :  78 |   6 |  84 | -2---466 |               |        :        |  p775 | California Angels    | ++-
2B Joey Cora                 29| DH :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -211---- |       $350k a |        :        |  p177 | California Angels    | *
1B Eric Owens                23| LF :  68       3 -14     :  57 | LF :  86       3 -16   3     :  77 |   6 |  83 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Greg Briley               29| 2B :  83      -1  -5     :  77 |    :                         :   0 |   4 |  81 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
MR Paul Shuey                23| SP :      97      19     : 116 | SP :     144      25  61   4 : 233 |   6 | 239 |          |               |  $2.17M:  $2.6M | p1479 | Minnesota Twins      | +++++
SP Pete Harnisch             27| SP :      78       0     :  78 | SP :     160     -29  77  20 : 228 |   6 | 234 |          |       $300k r |        :        |  p687 | Minnesota Twins      | *^
CF Andruw Jones              17| CF :  77      18   2     :  97 | CF : 118      18   4  46   8 : 193 |   6 | 199 | -4211598 |   1           | $228.5k:$273.3k |  p682 | Minnesota Twins      | +++++
LF Dean Palmer               25| LF : 115      -2  28     : 141 | 1B : 118       1  24  30     : 173 |   6 | 179 | -3-3-3-- |   8   $300k r |   $3.2M: $3.83M | p1118 | Minnesota Twins      | ++++-
SP Jason Isringhausen        21| SP :      69      -9     :  60 | SP :     119      10  36     : 165 |   6 | 171 |          |   2           |        :        |  p725 | Minnesota Twins      | +++++
2B Rich Aurilia              22| DH :  94       0   4     :  98 | DH : 115       0  13  27     : 155 |   6 | 161 | -3423--- |   3   $300k r | $456.9k:$546.6k |   p41 | Minnesota Twins      | +++++
SP Jeff D. Robinson          33| SP :     119      41     : 160 |    :                         :   0 |   0 | 160 |          |         $3Mx3 |  $4.68M:  $5.6M |  p800 | Minnesota Twins      | **
SP John K. Davis             31| SP :     117      39     : 156 |    :                         :   0 |   2 | 158 |          |  F    $350k   |  $4.46M: $5.33M |  p282 | Minnesota Twins      | *^
MR Takahito Nomura           25| SP :      87       9     :  95 | SP :     118      -5  36     : 149 |   6 | 155 |          |       $300k r |  $1.03M: $1.23M | p1383 | Minnesota Twins      | ++++-
SP Jack McDowell             28| SP :     114      36     : 150 | SP :     103       4  21     : 127 |   5 | 155 |          |       $4.5Mx3 |  $4.11M: $4.92M | p1043 | Minnesota Twins      | **^
RF Danny Bautista            22| CF :  86      11   5     : 102 | CF : 105      11   5  27     : 148 |   6 | 154 | -2---775 |       $300k r | $571.2k:$683.3k |   p63 | Minnesota Twins      | ++++
RF Jeromy Burnitz            25| RF :  98       0  13     : 111 | CF : 112       3   7  25     : 147 |   6 | 153 | -2---444 |       $300k r |  $1.49M: $1.78M |  p381 | Minnesota Twins      | ++++
3B Fernando Vina             25| LF :  85       7   7     :  99 | SS : 111       9  -6  30     : 144 |   6 | 150 | -3747833 |   9   $300k r | $799.6k:$956.6k | p1428 | Minnesota Twins      | ++++-
1B Bill Spiers               28| 3B : 101       5  18     : 124 | 3B : 110       5   2  28     : 144 |   5 | 149 | -4365224 |     $492.9k a |  $2.06M: $2.46M | p1291 | Minnesota Twins      | **
SP Kevin Rogers              26| SP :     110      32     : 142 | SP :     102      10  20     : 132 |   6 | 148 |          | I    $2.89M a |  $3.66M: $4.37M | p1200 | Minnesota Twins      | ***^
1B David Bell                21| 2B :  76       2  -9     :  69 | 2B : 112       2  -3  27     : 138 |   6 | 144 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
LF Bobby Higginson           24| LF :  87       1   3     :  92 | LF : 111       1  -1  26     : 138 |   6 | 144 | -2---524 |   5           | $342.7k:  $410k |  p723 | Minnesota Twins      | +++++
SP Tom Candiotti             37| SP :     117      39     : 156 |    :                         :   0 | -20 | 136 |          |      $3.33Mx2 |  $4.46M: $5.33M |  p277 | Minnesota Twins      | **^
CL Jeff Shaw                 28| SP :     103      25     : 129 | SP :     108      -7  25     : 126 |   5 | 134 |          |       $300k r |  $2.86M: $3.42M | p1193 | Minnesota Twins      | ****
SP Yoshinori Tateyama        18| SP :      54     -24     :  29 | SP :      99       8  17     : 124 |   6 | 130 |          |   6           |        :        | p1449 | Minnesota Twins      | +++++
 C Matt Walbeck              24| DH :  91       0   1     :  92 | DH : 103       0   3  15     : 121 |   6 | 127 | 41------ |       $300k r | $114.2k:$136.7k | p1343 | Minnesota Twins      | ++++
RF Desi Relaford             20| CF :  70      15  -8     :  77 | CF :  93      15  -6  18     : 119 |   6 | 125 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
SP Darren Dreifort           22| SP :      62     -16     :  45 | SP :     102      -4  20     : 118 |   6 | 124 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
RF Robert Perez              25| RF :  83       1  -2     :  82 | RF : 105       1  -8  19     : 117 |   6 | 123 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
1B Jon Shave                 26| 1B :  86       4  -1     :  89 | 1B : 103       4  -8  18     : 117 |   6 | 123 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
2B Steve Scarsone            28| 2B :  91      10  15     : 116 | SS :  92      13  -8  15     : 113 |   5 | 121 | -8848212 |       $350k a |  $1.71M: $2.05M | p1187 | Minnesota Twins      | **
LF Rob Deer                  33| RF :  99       0  13     : 112 |    :                         :   0 |   0 | 112 | -2---414 |  F    $1.2M   |  $1.49M: $1.78M |  p291 | Minnesota Twins      | **^
RF Milt Cuyler               25| CF :  80      10  -3     :  87 | CF :  93      10 -11  13     : 105 |   6 | 111 | -1---467 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
SS Orlando Cabrera           19| 2B :  65       6 -15     :  56 | 2B :  93       6 -10  13     : 102 |   6 | 108 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
3B Brian Banks               23| 3B :  75       6  -6     :  75 | 3B :  93       6  -9  12     : 102 |   6 | 108 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Gary Wayne                31| MR :      96      10     : 106 |    :                         :   0 |   2 | 108 |          |  F      $2M   |  $1.14M: $1.37M | p1080 | Minnesota Twins      | ***
SS Alan Trammell             36| SS :  98       8  13     : 120 |    :                         :   0 | -12 | 108 | -3226--- |  F   $4.31M   |  $1.49M: $1.78M | p1326 | Minnesota Twins      | **^
 C Dan Walters               28|  C :  88       2   7     :  97 |  C :  97       2 -11  14     : 102 |   5 | 107 | 71------ |       $300k a | $799.6k:$956.6k | p1107 | Minnesota Twins      | **
2B Bobby Rose                27| 2B :  69       1 -17     :  53 | 2B : 101       1 -27  15     :  89 |   6 |  95 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
SP Jeff Barkley              34| SP :      87       9     :  97 |    :                         :   0 |  -2 |  95 |          | I     $350k a |  $1.03M: $1.23M |   p33 | Minnesota Twins      | *
SP Julian Tavarez            21| SP :      52     -26     :  27 | SP :      88      -7   6     :  87 |   6 |  93 |          |               |        :        | p1502 | Minnesota Twins      | +++
MR Shingo Takatsu            25| MR :      86       1     :  87 | MR :      89      -6   3     :  87 |   6 |  93 |          |       $300k r | $114.2k:$136.7k | p1397 | Minnesota Twins      | ++++
CF Donell Nixon              32| CF :  81      10  -2     :  90 |    :                         :   0 |   1 |  91 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
 C Erik Pappas               28| RF :  84       1  -1     :  84 | RF :  90       1 -15   5     :  81 |   5 |  89 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
