bsf: 1.22
act: 31934


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 4998/14981 0.250/0.750
Pitching: 8677/10576 0.451/0.549

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0327838329107785, RandomForest(...)), (0.053338794934990684, Isotonic(...)), (0.04502065669165286, Huber(...)), (0.04217114519303955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [45.  1.  0.  5.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1272536166625852, RandomForest(...)), (0.11626538530805448, Isotonic(...)), (0.1631105787882683, Huber(...)), (0.1453314935090594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 85.  2. 36. 20.  1.  0.]Coefficients: [0.05585408 0.00851621 0.00430404]Intercept: 0.004402268011512338Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08393442743982393, RandomForest(...)), (0.0829850486031863, Isotonic(...)), (0.0826974163779655, Huber(...)), (0.08936036442187482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 46.]Coefficients: [7.19431179e-06 2.37302081e-04]Intercept: -0.0006831442133710969Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12018227995877824, RandomForest(...)), (0.12206838915818068, Isotonic(...)), (0.13379080692364856, Huber(...)), (0.13418512635811972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 32.  0. 15.  3.]Coefficients: [ 3.59616555e-04 -9.39850739e-05]Intercept: 0.009952622768405535Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28114048284331095, RandomForest(...)), (0.2624251255996254, Isotonic(...)), (0.2841271759592461, Huber(...)), (0.27841396163337834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   7.   7. 176.   0.   1.]Coefficients: [0.02363181 0.00357434 0.11595295]Intercept: 0.009565187686348944Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40815575733667653, RandomForest(...)), (0.4047181908646555, Isotonic(...)), (0.4150995603843419, Huber(...)), (0.40945755760661956, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 344.   2.]Coefficients: [ 0.02538209 -0.3242622 ]Intercept: 0.34197253868743915Feature Mask: [ True False False False False  True False]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07265465131211457, RandomForest(...)), (0.0831129736988712, Isotonic(...)), (0.061763573050123886, Huber(...)), (0.06506163431890795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13. 21.  5.  2.  0. 13.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.14993023967797567, RandomForest(...)), (0.1418280176146295, Isotonic(...)), (0.17226602689854456, Huber(...)), (0.1580542912214098, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01218027 -0.05972373 -0.0063689   0.00557037  0.00098264  0.0116425 ]Intercept: 0.06396955273255323Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.09599430017833936, RandomForest(...)), (0.13927721381153943, Isotonic(...)), (0.14894844052708253, Huber(...)), (0.1280763300187495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06137007]Intercept: 0.06284826636792673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2755836203951687, RandomForest(...)), (0.32398403302328865, Isotonic(...)), (0.31033071328433653, Huber(...)), (0.3177747953325812, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  21.   1. 159.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.18756750421634286, RandomForest(...)), (0.16622475908694065, Isotonic(...)), (0.19419809940215235, Huber(...)), (0.16643091246883304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 24.  1.  1.  9. 85.  1.  7.]Coefficients: [-0.07040378  0.11728198  0.05324354  0.11898385 -0.01585495]Intercept: 0.012355463558288026Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  90  92  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 106 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 107

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
                Hits |  94 ( 13) 107 |  44  67  88  94  94  98 108 112 129 163
             Doubles |  95 (  4)  99 |  88  90  91  93  95  97  99 101 103 106
            Homeruns |  92 ( 12) 104 |  68  71  74  77  80  84  88  93  98 104
               Walks |  90 ( 17) 107 |  54  54  62  70  76  84  90  99 108 111
          Strikeouts |  97 (  0)  97 |  96  97  97  97  97  97  97  97  97  98
     Groundball Pct. |  97 (  0)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance | 101 ( -7)  94 | 

SS Phillips, T     32| .327/.380/.536 121 230 | .327/.380/.536 121 124 | -3558445  11 | ++ || 132 || ML   F  |
LF Rob Deer                  30| RF : 106     -11  12     : 107 |    :                     :   0 |   3 | 110 | -2---414 |  F  $471.4k   |  $2.26M: $2.35M |  p291 | New York (A) Yankees | **
SP Brian Kingman             36| SP :     105      15     : 120 |    :                     :   0 | -12 | 108 |          |  F    $632k   |  $2.83M: $2.94M |  p526 | New York (A) Yankees | **^
CF Roberto Kelly             26| RF :  97     -10   3     :  90 | RF : 102     -10   6     :  98 |   6 | 104 | -2---334 |         $2Mx3 | $565.1k:$587.9k |  p522 | New York (A) Yankees | **^
SS Dick E. Scott             28| SS :  99      -2  -1     :  95 |    :                     :   0 |   5 | 100 | -3224--- |       $300k r |        :        | p1474 | New York (A) Yankees | **^
CF F.P. Santangelo           23| CF :  72       1 -19     :  54 | CF :  90       1   1     :  92 |   6 |  98 | -244-674 |   T           |        :        | p1159 | New York (A) Yankees | +++-
MR Gary Wayne                28| MR :      86       7     :  92 |    :                     :   0 |   5 |  97 |          |  F  $964.3k   |  $1.32M: $1.37M | p1080 | New York (A) Yankees | ***
RF Phil Plantier             22| LF :  85      -6  -6     :  73 | LF :  94      -6   2     :  90 |   6 |  96 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
SP Paul Byrd                 20| MR :      44     -29     :  15 | SP :      87      -2     :  85 |   6 |  91 |          |   7           |        :        |  p178 | New York (A) Yankees | ++++
RF Rudy Pemberton            21| RF :  75     -13 -21     :  41 | RF :  97     -13  -1     :  83 |   6 |  89 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
 C Bill Haselman             24|  C :  81      -5 -16     :  61 |  C :  90      -5  -4     :  81 |   6 |  87 | 41------ |       $300k r |        :        |  p731 | New York (A) Yankees | +++
SS Al Pedrique               30| 2B :  82       3  -3     :  82 |    :                     :   0 |   3 |  85 | -2765--- |               |        :        | p1460 | New York (A) Yankees | *
MR Kevin Stanfield           35| MR :      84       5     :  89 |    :                     :   0 |  -6 |  83 |          |  F    $628k   | $941.8k:$979.9k | p1268 | New York (A) Yankees | ***^
LF Gary Varsho               29| LF :  87      -6  -4     :  78 |    :                     :   0 |   4 |  82 | -1---715 |       $300k a |        :        | p1139 | New York (A) Yankees | *
MR Pep Harris                18| MR :      36     -36     :   0 | MR :      79      -3     :  75 |   6 |  81 |          |               |        :        |  p615 | New York (A) Yankees | +++-
 C Tyler Houston             20|  C :  66      -1 -27     :  38 |  C :  83      -1  -8     :  74 |   6 |  80 | 44-1---- |               |        :        |  p890 | New York (A) Yankees | ++-
3B Mark Funderburk           33| LF :  93     -11  -3     :  78 |    :                     :   0 |   0 |  78 | -6221413 |         $1Mx2 |        :        |  p330 | New York (A) Yankees | **
CF Lee Mazzilli              36| RF : 100     -13   3     :  89 |    :                     :   0 | -12 |  77 | -312-323 |  F    $2.5M   | $565.1k:$587.9k | p2895 | New York (A) Yankees | **
 C Tom Wilson                20|  C :  60      -9 -41     :  10 |  C :  88      -9 -11     :  68 |   6 |  74 | 24------ |               |        :        | p1442 | New York (A) Yankees | +++
MR Graeme Lloyd              24| MR :      55     -19     :  36 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        |  p903 | New York (A) Yankees | ++++-
SP Robert Person             21| MR :      50     -24     :  26 | SP :      77     -11     :  66 |   6 |  72 |          |               |        :        | p1035 | New York (A) Yankees | ++-
SP Rick Ownbey               33| MR :      74      -4     :  70 |    :                     :   0 |   0 |  70 |          |       $300k r |        :        | p1410 | New York (A) Yankees | *
SP Nelson Cruz               18| MR :      42     -31     :  10 | SP :      75     -14     :  61 |   6 |  67 |          |               |        :        |  p366 | New York (A) Yankees | +++
MR Frank Williams            33| MR :      72      -5     :  67 |    :                     :   0 |   0 |  67 |          |       $1.5Mx2 |        :        | p1759 | New York (A) Yankees | *^
SP Brian Boehringer          22| MR :      35     -37     :  -1 | SP :      74     -15     :  59 |   6 |  65 |          |               |        :        |  p146 | New York (A) Yankees | +++-
MR Mark Dewey                26| MR :      59     -16     :  42 | MR :      70     -11     :  59 |   6 |  65 |          |               |        :        |  p463 | New York (A) Yankees | *
2B Bill Lyons                33| 2B :  81      -7 -14     :  60 |    :                     :   0 |   0 |  60 | -3434--- |               |        :        | p1129 | New York (A) Yankees | *
SP Doug Johns                23| MR :      50     -24     :  26 | SP :      71     -18     :  53 |   6 |  59 |          |               |        :        |  p955 | New York (A) Yankees | +++
MR Doug Henry                27| MR :      63     -13     :  50 |    :                     :   0 |   6 |  56 |          |       $300k a |        :        |  p334 | New York (A) Yankees | **^
SS Jose Uribe                32| 1B :  86     -17 -14     :  54 |    :                     :   0 |   1 |  55 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *
3B Juan Bernhardt            37| 3B :  91      -8  -9     :  74 |    :                     :   0 | -20 |  54 | -514---- |  F      $7M   |        :        |   p53 | New York (A) Yankees | *
3B Rich Renteria             29| 1B :  82     -17 -18     :  47 |    :                     :   0 |   4 |  51 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
2B Ellis Valentine           36| 2B :  83      -7 -13     :  63 |    :                     :   0 | -12 |  51 | -342-213 |         $6Mx2 |        :        | p1510 | New York (A) Yankees | *^
SP Sean Bergman              21| MR :      46     -28     :  18 | SP :      65     -24     :  42 |   6 |  48 |          |               |        :        |  p131 | New York (A) Yankees | ++-
MR John Frascatore           21| MR :      47     -27     :  20 | MR :      59     -21     :  38 |   6 |  44 |          |               |        :        |  p457 | New York (A) Yankees | ++-

--- Chicago (A) White Sox ---
MR Jeff Nelson               24| MR :      77      -1     :  76 | MR :     138      47   1 : 186 |   6 | 192 |          |               |        :        |  p663 | Chicago (A) White... | +++++
SP Dwight Gooden             26| SP :     112      22     : 134 | SP :     137      48     : 185 |   6 | 191 |          |      $3.16M a |  $4.14M: $4.31M |  p394 | Chicago (A) White... | ****
RF Jay Buhner                26| RF : 124      -2  38   9 : 169 | RF : 128      -2  40   8 : 175 |   6 | 181 | -2---668 |      $7.56M a |  $8.85M: $9.21M |  p228 | Chicago (A) White... | ****^
SP Darryl Kile               22| MR :      53     -22     :  31 | SP :     127      39     : 166 |   6 | 172 |          |   1           |        :        |  p900 | Chicago (A) White... | +++++
 C Ivan Rodriguez            19|  C :  84      17   9     : 110 |  C : 105      17  32   5 : 160 |   6 | 166 | 91---1-2 |   4           |   $1.7M: $1.76M | p2924 | Chicago (A) White... | ++++-
CL Trevor Hoffman            23| MR :      71      -6     :  65 | MR :     122      34     : 156 |   6 | 162 |          |   6           |        :        |  p593 | Chicago (A) White... | +++++
CF Bernie F. Williams        22| LF : 110      -6  19     : 122 | CF : 122      -3  29     : 148 |   6 | 154 | -2---655 |   2   $300k r |  $3.58M: $3.72M | p1269 | Chicago (A) White... | +++++
SP Bret Saberhagen           27| SP :     118      28     : 146 |    :                     :   0 |   6 | 152 |          |      $8.15Mx4 |  $5.27M: $5.49M |  p840 | Chicago (A) White... | ***
2B Craig Biggio              25| 2B : 105      -2  14     : 117 |  C : 114      -1  23     : 136 |   6 | 142 | 436211-- |      $1.29M a |  $2.64M: $2.74M |  p232 | Chicago (A) White... | **^
SP Chris Bosio               28| SP :     112      22     : 134 |    :                     :   0 |   5 | 139 |          |      $1.84M a |  $4.14M: $4.31M |  p114 | Chicago (A) White... | **^
3B Jeff Cirillo              21| 2B :  82       0  -7     :  75 | 2B : 109       0  21     : 130 |   6 | 136 | -6661--- |   8           |        :        |  p271 | Chicago (A) White... | ++++-
MR Greg Swindell             26| SP :      94       4     :  99 | SP :     108      19     : 127 |   6 | 133 |          |       $300k a | $753.5k:$783.9k | p1228 | Chicago (A) White... | ***^
SP Trevor Wilson             24| SP :      71     -19     :  52 | SP :     107      18     : 125 |   6 | 131 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
1B Fred McGriff              27| 1B : 119     -17  19     : 122 |    :                     :   0 |   6 | 128 | -2------ |      $3.19M a |  $3.58M: $3.72M |  p872 | Chicago (A) White... | ***
SP Richard Dotson            32| SP :     108      18     : 126 |    :                     :   0 |   1 | 127 |          |      $4.54Mx2 |  $3.39M: $3.53M |  p702 | Chicago (A) White... | **^
SP Randy D. Johnson          27| SP :     104      14     : 118 |    :                     :   0 |   6 | 124 |          |      $2.89M a |  $2.64M: $2.74M |  p439 | Chicago (A) White... | ***^
 C Don Slaught               32|  C : 103       1  12     : 116 |    :                     :   0 |   1 | 117 | 51------ |      $4.42Mx2 |  $2.26M: $2.35M | p1772 | Chicago (A) White... | **^
CF Karl Rhodes               22| RF :  81      -9 -12     :  60 | RF : 107      -9  12     : 110 |   6 | 116 | -1---535 |   9           |        :        | p1165 | Chicago (A) White... | ++++
3B Pat F. Kelly              23| 2B :  80      -5 -14     :  61 | 2B : 104      -5  11     : 110 |   6 | 116 | -255---- |   T           |        :        |  p818 | Chicago (A) White... | ++++
SP Denny Neagle              22| SP :      68     -22     :  46 | SP :      99      10     : 109 |   6 | 115 |          |   5           |        :        |  p961 | Chicago (A) White... | ++++-
CL Troy Percival             21| MR :      55     -19     :  36 | MR :      95      11     : 106 |   6 | 112 |          |               |        :        | p1371 | Chicago (A) White... | ++++-
MR Cliff Young               26| SP :      88      -2     :  85 | SP :      95       7     : 102 |   6 | 108 |          |       $300k r |        :        | p1002 | Chicago (A) White... | ***
MR Rick White                22| MR :      50     -24     :  26 | MR :      93       9     : 101 |   6 | 107 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
LF Mike Greenwell            27| LF : 104     -12   7     : 100 |    :                     :   0 |   6 | 106 | -1---423 |      $1.62Mx2 |  $1.32M: $1.37M |  p411 | Chicago (A) White... | **^
MR Terry Mulholland          28| SP :      95       5     : 100 |    :                     :   0 |   5 | 105 |          |     $685.7k a | $941.8k:$979.9k |  p853 | Chicago (A) White... | ***^
CL Tony Ferreira             28| MR :      89      10     :  99 |    :                     :   0 |   5 | 104 |          |       $300k a |  $1.88M: $1.96M |  p433 | Chicago (A) White... | ****^
RF Carlos Quintana           25| 1B :  94     -13  -2     :  79 | 1B : 104     -13   6     :  97 |   6 | 103 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
1B Ken Caminiti              28| 3B :  99      -4   3     :  98 |    :                     :   0 |   5 | 103 | -415---- |     $357.1k a | $565.1k:$587.9k |  p276 | Chicago (A) White... | *^
SP Bill Gullickson           32| SP :      96       6     : 102 |    :                     :   0 |   1 | 103 |          |      $1.85Mx4 |  $1.13M: $1.18M | p1074 | Chicago (A) White... | **^
 C Greg Olson                30|  C :  98      -2   4     :  99 |    :                     :   0 |   3 | 102 | 41------ |       $300k a | $753.5k:$783.9k |  p822 | Chicago (A) White... | **^
 C John Flaherty             23|  C :  77       3 -12     :  69 |  C :  89       3   3     :  95 |   6 | 101 | 61------ |               |        :        |  p386 | Chicago (A) White... | +++-
MR Bill Risley               23| MR :      62     -13     :  49 | MR :      88       5     :  93 |   6 |  99 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
1B Damion Easley             21| 2B :  83       0  -6     :  77 | 2B :  90       0   2     :  92 |   6 |  98 | -4664--- |               |        :        |  p374 | Chicago (A) White... | ++-
 C Jeff Tackett              25|  C :  86      -8 -14     :  64 |  C :  99      -8   1     :  92 |   6 |  98 | 3222---- |   7           |        :        | p1058 | Chicago (A) White... | ++++-
MR Ron Robinson              29| SP :      92       2     :  93 |    :                     :   0 |   4 |  97 |          |       $640k a | $376.7k:  $392k | p1341 | *CEI* Chicago (A)... | **^
SP Mark Clark                22| MR :      48     -26     :  21 | SP :      87      -2     :  85 |   6 |  91 |          | I             |        :        |  p268 | Chicago (A) White... | +++
 C Mike Macfarlane           27|  C :  85       3  -4     :  85 |    :                     :   0 |   6 |  91 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
MR Rob Dibble                27| MR :      80       2     :  83 |    :                     :   0 |   6 |  89 |          |               | $376.7k:  $392k |  p297 | Chicago (A) White... | ****
 C Danny Sheaffer            29|  C :  87       1  -4     :  84 |    :                     :   0 |   4 |  88 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *^
1B Jack Snow                 23| 1B :  79     -12 -16     :  51 | 1B :  95     -12  -2     :  81 |   6 |  87 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
2B Mike Lansing              23| 3B :  84      -4 -12     :  68 | 3B :  89      -4  -5     :  80 |   6 |  86 | -2451--- |               |        :        | p1075 | Chicago (A) White... | +++
CF Bill Bean                 26| CF :  84      -4 -12     :  68 | CF :  89      -4  -5     :  80 |   6 |  86 | -2---355 |               |        :        |   p96 | Chicago (A) White... | *
SP LaTroy Hawkins            18| MR :      42     -31     :  10 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        |  p655 | Chicago (A) White... | +++-
LF Keith Mitchell            21| RF :  73     -17 -28     :  29 | RF :  99     -17  -3     :  79 |   6 |  85 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
SP Eric Hillman              25| SP :      62     -28     :  33 | SP :      83      -5     :  78 |   6 |  84 |          |               |        :        |  p755 | Chicago (A) White... | ++-
MR Jason Christiansen        21| MR :      49     -25     :  25 | MR :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p257 | Chicago (A) White... | ++++
SS Carlos Garcia             23| SS :  77       0 -21     :  56 | SS :  85       0  -8     :  77 |   6 |  83 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
RF Franklin Stubbs           30| 1B :  98     -16  -1     :  80 |    :                     :   0 |   3 |  83 | -312-1-1 |  F    $350k   |        :        | p1088 | Chicago (A) White... | **
MR Chris Nichting            24| MR :      58     -17     :  41 | MR :      79      -3     :  75 |   6 |  81 |          |               |        :        | p1102 | Chicago (A) White... | ++++
SP Kenny Rogers              26| SP :      78     -12     :  66 | SP :      82      -7     :  75 |   6 |  81 |          |               |        :        |  p839 | Chicago (A) White... | *

--- Oakland Athletics ---
CL Mariano Rivera            21| MR :      65     -11     :  54 | MR :     178      83  36 : 297 |   6 | 303 |          |   4           |        :        | p1392 | Oakland Athletics    | +++++
MR Randy Myers               28| MR :     154      66   2 : 222 |    :                     :   0 |   5 | 227 |          |      $1.05M a | $12.81M:$13.33M |  p762 | Oakland Athletics    | ****
SP John Smoltz               23| SP :     115      25     : 140 | SP :     147      58   6 : 211 |   6 | 217 |          |      $1.15M a |  $4.71M:  $4.9M | p1216 | Oakland Athletics    | **^
SP Tom Glavine               25| SP :      99       9     : 108 | SP :     135      46     : 181 |   6 | 187 |          |      $2.98M a |   $1.7M: $1.76M |  p533 | Oakland Athletics    | ****
CF Ken Griffey Jr.           21| CF : 107       5  21     : 133 | CF : 120       5  36   5 : 166 |   6 | 172 | -2---386 |       $300k a |  $3.96M: $4.12M |  p606 | Oakland Athletics    | +++++
CL Jeff Calhoun              33| MR :     124      40     : 163 |    :                     :   0 |   0 | 163 |          |  F   $2.29M   |  $7.53M: $7.84M |  p263 | Oakland Athletics    | ****^
LF Kenny Lofton              23| CF : 106       2  17     : 125 | CF : 117       2  30     : 149 |   6 | 155 | -2---578 |   5   $300k r |   $3.2M: $3.33M |  p912 | Oakland Athletics    | +++++
SP Moose Haas                35| SP :     122      32     : 154 |    :                     :   0 |  -6 | 148 |          |  F   $3.99M   |  $6.03M: $6.27M |  p455 | Oakland Athletics    | ***^
 C Joe Girardi               26|  C :  93      15  16     : 124 |  C : 100      15  25     : 140 |   6 | 146 | 81------ |       $350k a |  $3.01M: $3.14M |  p534 | Oakland Athletics    | **
1B Frank Thomas              22| 1B :  99     -16   0     :  84 | 1B : 128     -16  27     : 139 |   6 | 145 | -3------ |   1           |        :        | p1264 | Oakland Athletics    | +++++
MR Rich Garces               19| MR :      53     -22     :  31 | MR :     109      23     : 132 |   6 | 138 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
MR Steve Trout               33| SP :     114      24     : 138 |    :                     :   0 |   0 | 138 |          |         $6Mx3 |  $4.52M:  $4.7M | p1337 | Oakland Athletics    | ***^
1B Cliff Floyd               18| CF :  84      -4 -11     :  69 | CF : 113      -4  20     : 129 |   6 | 135 | -3---554 |   6           |        :        |  p443 | Oakland Athletics    | +++++
SS Scott Brosius             24| SS :  86       2 -11     :  77 | SS : 105       2  14     : 120 |   6 | 126 | -5355412 |   3   $300k r |        :        |  p273 | Oakland Athletics    | +++++
MR Julio Machado             25| MR :      80       2     :  83 | MR :     102      17     : 119 |   6 | 125 |          |     $811.4k a | $376.7k:  $392k |  p580 | Oakland Athletics    | ****
LF Shawn Abner               24| CF :  92       2   3     :  97 | CF : 101       2  14     : 117 |   6 | 123 | -2---776 |       $300k a | $565.1k:$587.9k |    p5 | *CEI* Oakland Ath... | ++++
RF Raul Mondesi              20| RF :  82     -11 -13     :  58 | RF : 112     -11  15     : 116 |   6 | 122 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
1B Will Clark                27| 1B : 113     -13  17     : 116 |    :                     :   0 |   6 | 122 | -6------ |      $3.21M a |   $3.2M: $3.33M |  p150 | Oakland Athletics    | ***
SP Orel Hershiser            32| SP :     105      15     : 120 |    :                     :   0 |   1 | 121 |          |  F    $350k   |  $2.83M: $2.94M |  p691 | Oakland Athletics    | *
3B Chris Sabo                29| 3B : 107      -3  12     : 116 |    :                     :   0 |   4 | 120 | -3251--- |  F   $3.74M   |  $2.26M: $2.35M |  p841 | Oakland Athletics    | ****
3B Tatsunori Hara            32| 3B : 105      -1  13     : 117 |    :                     :   0 |   1 | 118 | -446-3-2 |      $1.69Mx2 |  $2.45M: $2.55M | p1822 | Oakland Athletics    | **^
2B Brent Gates               21| 2B :  72      -4 -20     :  48 | 2B : 101      -4   9     : 107 |   6 | 113 | -2544--- |   8           |        :        |  p488 | Oakland Athletics    | ++++
 C Damon Berryhill           27|  C :  93       3   4     : 101 |    :                     :   0 |   6 | 107 | 61------ |               | $753.5k:$783.9k |  p127 | Oakland Athletics    | **
MR Mark Eichhorn             30| MR :      91      11     : 102 |    :                     :   0 |   3 | 105 |          |     $571.4k a |  $2.07M: $2.16M |  p355 | Oakland Athletics    | ***^
1B Greg Walker               31| 1B : 106     -13  10     : 103 |    :                     :   0 |   2 | 105 | -6------ |  F   $4.75M   |  $1.88M: $1.96M | p1713 | Oakland Athletics    | **^
MR Mike Butcher              25| MR :      67      -9     :  58 | MR :      91       7     :  98 |   6 | 104 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
3B Jose Hernandez            21| SS :  79       6 -13     :  73 | SS :  88       6   2     :  96 |   6 | 102 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
MR Gary Mielke               28| MR :      88       9     :  97 |    :                     :   0 |   5 | 102 |          |               |   $1.7M: $1.76M |  p640 | Oakland Athletics    | **^
 C Gary Carter               37|  C : 101       6  15     : 121 |    :                     :   0 | -20 | 101 | 6312-2-2 |       $5.9Mx2 |  $2.83M: $2.94M |  p403 | Oakland Athletics    | **^
 C Jeff Reed                 28|  C :  98      -5   1     :  95 |    :                     :   0 |   5 | 100 | 41------ |               | $188.4k:  $196k | p1279 | Oakland Athletics    | *^
 C Henry Blanco              19|  C :  74       6 -12     :  67 |  C :  86       6   2     :  93 |   6 |  99 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
CF Lou Frazier               26| CF :  85       0  -7     :  79 | CF :  91       0   2     :  93 |   6 |  99 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
RF Wes Chamberlain           25| RF :  88      -8  -4     :  76 | RF :  97      -8   3     :  92 |   6 |  98 | -2---525 |       $300k r |        :        |  p376 | Oakland Athletics    | +++
CF Tom Goodwin               22| CF :  75       6 -10     :  71 | CF :  84       6   1     :  91 |   6 |  97 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
MR Scott Bankhead            27| SP :      90       0     :  91 |    :                     :   0 |   6 |  97 |          |      $1.05M a |        :        |   p54 | Oakland Athletics    | ****
CF Brian McRae               23| CF :  79      -3 -16     :  60 | CF :  93      -3   0     :  90 |   6 |  96 | -2---353 |       $300k r |        :        | p1044 | Oakland Athletics    | +++-
RF Harold Baines             32| RF : 102     -12   6     :  95 |    :                     :   0 |   1 |  96 | -2---223 |  F   $2.75M   |  $1.13M: $1.18M |   p55 | Oakland Athletics    | **^
2B Edgar Diaz                27| 2B :  90      -2  -1     :  87 |    :                     :   0 |   6 |  93 | -2613--- |       $350k a |        :        | p2918 | Oakland Athletics    | *^
SP Brian Allard              33| SP :      90       0     :  90 |    :                     :   0 |   0 |  90 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
SP Doug Drabek               28| SP :      87      -3     :  84 |    :                     :   0 |   5 |  89 |          |  F    $350k   |        :        |  p309 | Oakland Athletics    | **
SS Rafael Bournigal          24| SS :  75       8 -15     :  68 | SS :  79       8  -6     :  81 |   6 |  87 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
SP Joe Slusarski             24| MR :      48     -26     :  21 | SP :      85      -4     :  81 |   6 |  87 |          |   7           |        :        | p1283 | Oakland Athletics    | +++++
LF Mark E. Smith             20| LF :  70      -6 -21     :  43 | LF :  89      -6  -3     :  80 |   6 |  86 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SP Pat Combs                 24| MR :      56     -19     :  38 | SP :      82      -7     :  75 |   6 |  81 |          |   T           |        :        |  p290 | Oakland Athletics    | +++-
LF Orlando Merced            24| RF :  78      -6 -11     :  61 | RF :  86      -6  -5     :  75 |   6 |  81 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
