  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
CF Kevin Romine              31| CF :  92       8  12     : 112 |    :                     :   0 |   2 | 114 | -2212586 |               |  $1.27M: $1.93M | p1017 | Detroit Tigers       | *^
MR Calvin Schiraldi          30| SP :      85      24     : 109 |    :                     :   0 |   3 | 112 |          |               |  $2.54M: $3.86M |  p848 | Detroit Tigers       | **^
3B Chris Brown               31| 3B : 104      -6  12     : 110 |    :                     :   0 |   2 | 112 | -214---- |      $1.27Mx2 |  $1.27M: $1.93M |  p151 | Detroit Tigers       | **^
LF Rod Brewer                26| LF :  89      -1   6     :  94 | LF :  94      -1  12     : 105 |   6 | 111 | -521-846 |               |   $634k:$964.9k |  p269 | Detroit Tigers       | *^
2B Vance Law                 36| 2B : 106      -3  17     : 120 |    :                     :   0 | -12 | 108 | -35431-2 |  F      $9M   |   $1.8M: $2.73M | p1629 | Detroit Tigers       | ***
MR Chris Codiroli            34| SP :      85      24     : 109 |    :                     :   0 |  -2 | 107 |          |     $702.9k a |  $2.54M: $3.86M |  p525 | Detroit Tigers       | **
SS Curt Wilkerson            31| SS :  91       7   5     : 103 |    :                     :   0 |   2 | 105 | -2336--- |               | $528.3k:$804.1k | p1791 | Detroit Tigers       | *^
SP Pat Rapp                  25| SP :      69       8     :  77 | SP :      84      13     :  97 |   6 | 103 |          |   7           | $845.3k: $1.29M | p1111 | Detroit Tigers       | +++-
1B John Kruk                 31| RF :  99     -13   4     :  90 |    :                     :   0 |   2 |  92 | -21--212 |      $1.16Mx2 | $422.7k:$643.3k |  p754 | Detroit Tigers       | *
LF Mike J. Ramsey            32| LF :  89      -3   3     :  89 |    :                     :   0 |   1 |  90 | -1---741 |               |   $317k:$482.5k | p1592 | Detroit Tigers       | *^
RF Stu Pederson              33| RF :  93      -7   4     :  90 |    :                     :   0 |   0 |  90 | -2---325 |               | $422.7k:$643.3k | p1131 | Detroit Tigers       | *
SP Juan Guzman               26| SP :      72      11     :  83 | SP :      74       3     :  77 |   6 |  89 |          |               |  $1.16M: $1.77M |  p313 | Detroit Tigers       | *
1B Dave Staton               24| 1B :  74     -13 -19     :  42 | 1B :  92     -13  -1     :  78 |   6 |  84 | -42111-1 |   T           |        :        | p1223 | Detroit Tigers       | +++-
 C Joe Oliver                27|  C :  88      -6  -5     :  76 |    :                     :   0 |   6 |  82 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP Eric Plunk                29| SP :      69       8     :  77 |    :                     :   0 |   4 |  81 |          | I             | $845.3k: $1.29M |  p960 | Detroit Tigers       | *
SP Aaron Sele                22| SP :      65       4     :  69 | SP :      72       1     :  73 |   6 |  79 |          |   8           | $422.7k:$643.3k | p1348 | Detroit Tigers       | +++-
MR Giovanni Carrara          24| MR :      53      -6     :  47 | MR :      72       2     :  73 |   6 |  79 |          |               |        :        |  p430 | Detroit Tigers       | ++-
1B Eddie Williams            28| RF :  90     -12  -4     :  74 |    :                     :   0 |   5 |  79 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
MR Doug Bochtler             22| MR :      49      -9     :  40 | MR :      71       1     :  72 |   6 |  78 |          |               |        :        |  p206 | Detroit Tigers       | ++++

--- New York (A) Yankees ---
SP Hideo Nomo                24| SP :     134      73     : 207 | SP :     193     122  64 : 379 |   6 | 385 |          |   1           |  $7.71M:$11.74M | p1338 | New York (A) Yankees | +++++
SP Mike Witt                 32| SP :     130      69     : 199 |    :                     :   0 |   1 | 200 |          |      $3.47Mx2 |  $7.29M: $11.1M | p1761 | New York (A) Yankees | ***
SP Kevin Brown               27| SP :     114      53     : 167 |    :                     :   0 |   6 | 173 |          |  F   $2.89M   |   $5.6M: $8.52M |  p244 | New York (A) Yankees | ***^
2B Jeff Kent                 24| 2B :  97       6  17     : 120 | SS : 111       9  33     : 154 |   6 | 160 | -4877--- |      $1.86M a |   $1.8M: $2.73M |  p761 | New York (A) Yankees | ***
SS Derek Jeter               18| SS :  87       4  -3     :  88 | SS : 112       4  29     : 145 |   6 | 151 | -2555--- |   3           |        :        |  p959 | New York (A) Yankees | +++++
LF Manny Ramirez             20| RF : 101      -8  11     : 104 | RF : 119      -8  30     : 141 |   6 | 147 | -212-434 |   2           |  $1.16M: $1.77M | p1211 | New York (A) Yankees | +++++
1B Rafael Palmeiro           28| LF : 123     -11  30   1 : 142 |    :                     :   0 |   5 | 147 | -3---3-1 |      $5.35Mx3 |  $3.17M: $4.82M |  p713 | New York (A) Yankees | ****
CL Billy Taylor              31| MR :     101      36     : 137 |    :                     :   0 |   2 | 139 |          |      $2.43Mx2 |   $3.8M: $5.79M | p1782 | New York (A) Yankees | ****
RF Warren Newson             28| RF : 115      -8  26     : 133 |    :                     :   0 |   5 | 138 | -2---215 |      $2.29M a |  $2.75M: $4.18M | p1104 | New York (A) Yankees | ***
 C Robert Machado            19|  C :  72      11  -4     :  79 |  C :  96      11  23     : 130 |   6 | 136 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
 C Mitch Meluskey            19|  C :  84      -5  -8     :  71 |  C : 112      -5  23     : 130 |   6 | 136 | 33------ |   4           |        :        | p1314 | New York (A) Yankees | +++++
 C Dave Nilsson              23|  C : 100      -5   8     : 103 |  C : 112      -5  23     : 130 |   6 | 136 | 35---3-4 |               | $845.3k: $1.29M | p1073 | New York (A) Yankees | +++++
SP Sean Bergman              22| SP :      65       4     :  69 | SP :      99      28     : 128 |   6 | 134 |          |   6           | $422.7k:$643.3k |  p131 | New York (A) Yankees | ++++-
SP Paul Byrd                 22| SP :      67       6     :  73 | SP :      99      28     : 127 |   6 | 133 |          | I 8           |   $634k:$964.9k |  p178 | New York (A) Yankees | ++++
SP Donovan Osborne           23| SP :      75      14     :  89 | SP :      98      27     : 125 |   6 | 131 |          |   5           |  $1.48M: $2.25M | p1359 | New York (A) Yankees | ++++-
 C Tyler Houston             22|  C :  78       1  -8     :  71 |  C : 103       1  20     : 124 |   6 | 130 | 44-1-2-2 |   T           |        :        |  p890 | New York (A) Yankees | ++++
RF Phil Plantier             24| LF :  93      -4   6     :  95 | LF : 107      -4  21     : 124 |   6 | 130 | -2---625 |   7           |   $634k:$964.9k | p1167 | New York (A) Yankees | ++++
LF Dwayne Hosey              25| CF :  91       3   6     : 100 | CF : 101       3  20     : 124 |   6 | 130 | -2---473 |       $300k r |   $634k:$964.9k |  p783 | New York (A) Yankees | +++-
 C Kelly Stinnett            22|  C :  94      -3   4     :  96 |  C : 104      -3  18     : 119 |   6 | 125 | 43------ |   9           | $422.7k:$643.3k | p1245 | New York (A) Yankees | ++++
 C Ivan Calderon             30| CF : 105      -1  16     : 120 |    :                     :   0 |   3 | 123 | 14---454 |      $2.47Mx2 |  $1.69M: $2.57M |  p227 | New York (A) Yankees | **^
3B Sean Berry                26| 3B :  99      -6   7     : 100 | 3B : 105      -6  16     : 115 |   6 | 121 | -3241--- |       $300k r | $739.6k: $1.13M |  p138 | New York (A) Yankees | **
SS Dick E. Scott             30| SS : 105       0  11     : 116 |    :                     :   0 |   3 | 119 | -3224--- |     $671.4k a |  $1.16M: $1.77M | p1474 | New York (A) Yankees | **
SS Al Pedrique               32| 2B :  93       5  12     : 110 |    :                     :   0 |   1 | 111 | -2765--- |               |  $1.27M: $1.93M | p1460 | New York (A) Yankees | *
CF F.P. Santangelo           25| CF :  82       3  -3     :  81 | CF :  90       3   8     : 101 |   6 | 107 | -2441674 |               |        :        | p1159 | New York (A) Yankees | +++-
1B Larry Sutton              22| RF :  77      -8 -12     :  57 | RF :  96      -8   8     :  96 |   6 | 102 | -612-415 |               |        :        | p1497 | New York (A) Yankees | +++
RF Rudy Pemberton            23| RF :  92     -13  -3     :  76 | RF : 102     -13   8     :  96 |   6 | 102 | -1---2-2 |               |        :        | p1117 | New York (A) Yankees | +++
SP Nelson Cruz               20| SP :      57      -4     :  54 | SP :      82      11     :  93 |   6 |  99 |          |               |        :        |  p366 | New York (A) Yankees | +++-
SP Robert Person             23| SP :      77      16     :  93 | SP :      76       5     :  81 |   6 |  99 |          |               |  $1.69M: $2.57M | p1035 | New York (A) Yankees | ++-
 C Tom Wilson                22|  C :  76      -7 -18     :  51 |  C :  95      -7   4     :  92 |   6 |  98 | 2512-2-- |               |        :        | p1442 | New York (A) Yankees | +++
3B Charlie Hayes             27| 3B :  91      -2   3     :  92 |    :                     :   0 |   6 |  98 | -6451--- |               |   $317k:$482.5k |  p561 | New York (A) Yankees | *
 C Bill Haselman             26|  C :  83      -3  -7     :  74 |  C :  90      -3   4     :  91 |   6 |  97 | 41------ |       $300k a |        :        |  p731 | New York (A) Yankees | *
CF Roberto Kelly             28| RF :  95     -11   2     :  87 |    :                     :   0 |   5 |  92 | -2---323 |  F      $2M   | $211.3k:$321.6k |  p522 | New York (A) Yankees | **^
MR Rick Ownbey               35| SP :      79      18     :  96 |    :                     :   0 |  -6 |  90 |          |       $480k a |   $1.9M: $2.89M | p1410 | New York (A) Yankees | **^
SP Brian Boehringer          24| SP :      54      -7     :  48 | SP :      75       4     :  79 |   6 |  85 |          |               |        :        |  p146 | New York (A) Yankees | +++-
MR Graeme Lloyd              25| MR :      69       8     :  77 | MR :      72       2     :  73 |   6 |  83 |          |               | $845.3k: $1.29M |  p903 | New York (A) Yankees | +++-
SP Mike Morgan               33| SP :      71      10     :  81 |    :                     :   0 |   0 |  81 |          |       $350k a |  $1.06M: $1.61M | p1670 | New York (A) Yankees | *
MR Pep Harris                20| MR :      45     -13     :  32 | MR :      71       1     :  72 |   6 |  78 |          |               |        :        |  p615 | New York (A) Yankees | +++-
SP Doug Johns                25| SP :      64       3     :  68 | SP :      70       0     :  70 |   6 |  76 |          |               |   $317k:$482.5k |  p955 | *CEI* New York (A... | ++
MR Doug Henry                29| MR :      64       4     :  68 |    :                     :   0 |   4 |  72 |          |     $617.1k a | $422.7k:$643.3k |  p334 | New York (A) Yankees | **^
SP Ismael Valdez             19| SP :      61       0     :  61 | SP :      68      -3     :  65 |   6 |  71 |          |               |        :        | p1512 | New York (A) Yankees | ++
MR Mark Dewey                28| MR :      62       2     :  65 |    :                     :   0 |   5 |  70 |          |       $300k r | $211.3k:$321.6k |  p463 | New York (A) Yankees | *
3B Rich Renteria             31| 1B :  87     -15  -8     :  64 |    :                     :   0 |   2 |  66 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
SP Roger Pavlik              25| SP :      57      -5     :  52 | SP :      57     -14     :  42 |   6 |  58 |          |               |        :        | p1121 | New York (A) Yankees | ++
MR Trever Miller             19| MR :      48     -10     :  37 | MR :      60      -9     :  51 |   6 |  57 |          |               |        :        | p1322 | New York (A) Yankees | +++
MR Matt Whiteside            25| MR :      53      -6     :  47 | MR :      55     -13     :  43 |   6 |  53 |          |               |        :        | p1433 | New York (A) Yankees | ++
MR John Frascatore           22| MR :      50      -8     :  42 | MR :      57     -11     :  46 |   6 |  52 |          |               |        :        |  p457 | New York (A) Yankees | ++-

--- Chicago (A) White Sox ---
SP Trevor Wilson             26| SP :     119      57     : 176 | SP :     185     114  56 : 355 |   6 | 361 |          |       $300k r |  $6.02M: $9.17M | p1137 | Chicago (A) White... | ***^
CL Trevor Hoffman            25| MR :     126      58     : 184 | MR :     168      85  15 : 267 |   6 | 273 |          |   7           |  $6.13M: $9.33M |  p593 | Chicago (A) White... | +++++
SP Randy D. Johnson          29| SP :     155      94  19 : 268 |    :                     :   0 |   4 | 272 |          |        $10Mx4 | $11.94M:$18.17M |  p439 | Chicago (A) White... | ***^
SP Darryl Kile               24| SP :     108      46     : 154 | SP :     153      82  24 : 258 |   6 | 264 |          |   1           |  $4.86M:  $7.4M |  p900 | Chicago (A) White... | +++++
MR Jeff Nelson               26| MR :     131      61     : 192 | MR :     151      70     : 220 |   6 | 226 |          |       $300k r |  $6.45M: $9.81M |  p663 | Chicago (A) White... | ****
SP Chris Bosio               29| SP :     124      63     : 187 |    :                     :   0 |   4 | 191 |          |         $3Mx3 |  $6.66M:$10.13M |  p114 | Chicago (A) White... | **^
 C Ivan Rodriguez            21|  C :  97      19  29  15 : 160 |  C : 106      19  41  14 : 180 |   6 | 186 | 91---1-2 |   5   $300k r |  $4.75M: $7.24M | p2924 | Chicago (A) White... | ++++-
SP Dwight Gooden             28| SP :     120      59     : 179 |    :                     :   0 |   5 | 184 |          |         $5Mx5 |  $6.23M: $9.49M |  p394 | Chicago (A) White... | ***^
SP Bret Saberhagen           28| SP :     115      54     : 168 |    :                     :   0 |   5 | 173 |          |      $8.15Mx2 |  $5.71M: $8.68M |  p840 | Chicago (A) White... | **^
RF Jay Buhner                28| RF : 120       0  38   6 : 164 |    :                     :   0 |   5 | 169 | -2---668 |  F   $8.31M   |  $4.65M: $7.08M |  p228 | Chicago (A) White... | ****^
SP Denny Neagle              24| SP :      89      28     : 117 | SP :     115      44     : 159 |   6 | 165 |          |   4           |  $2.96M:  $4.5M |  p961 | Chicago (A) White... | +++++
CF Bernie F. Williams        24| CF : 104       3  19     : 126 | CF : 114       3  33     : 150 |   6 | 156 | -2---775 |       $300k a |  $2.01M: $3.06M | p1269 | Chicago (A) White... | +++++
MR Bill Gullickson           33| SP :     107      46     : 153 |    :                     :   0 |   0 | 153 |          |      $1.85Mx2 |  $4.86M:  $7.4M | p1074 | Chicago (A) White... | **^
MR Terry Mulholland          29| SP :     104      43     : 147 |    :                     :   0 |   4 | 151 |          |  F  $811.4k   |  $4.54M: $6.92M |  p853 | Chicago (A) White... | ***^
3B Jeff Cirillo              23| 2B :  96       2  12     : 109 | 2B : 111       2  30     : 142 |   6 | 148 | -6661--- |   3           |  $1.27M: $1.93M |  p271 | Chicago (A) White... | +++++
MR Bill Risley               25| MR :      86      22     : 108 | MR :     107      32     : 140 |   6 | 146 |          |               |  $2.32M: $3.54M | p1202 | Chicago (A) White... | ++++-
MR Greg Swindell             28| SP :     101      40     : 141 |    :                     :   0 |   5 | 146 |          |      $1.01M a |  $4.23M: $6.43M | p1228 | Chicago (A) White... | ***^
MR Cliff Young               28| SP :     101      40     : 141 |    :                     :   0 |   5 | 146 |          |       $300k a |  $4.23M: $6.43M | p1002 | Chicago (A) White... | ***^
1B Fred McGriff              29| 1B : 122     -15  27   2 : 136 |    :                     :   0 |   4 | 140 | -2------ |  F   $3.83M   |  $3.06M: $4.66M |  p872 | Chicago (A) White... | ***
LF Shannon Stewart           18| RF :  86      -5  -1     :  80 | RF : 112      -5  26     : 133 |   6 | 139 | -1---546 |   2           |        :        | p1492 | Chicago (A) White... | +++++
MR Ron Robinson              30| SP :      98      37     : 135 |    :                     :   0 |   3 | 138 |          |               |  $3.91M: $5.95M | p1341 | *CEI* Chicago (A)... | **^
DH Don Slaught               34|  C : 103       3  19   5 : 130 |    :                     :   0 |  -2 | 128 | 51------ |       $798kx2 |  $2.64M: $4.02M | p1772 | Chicago (A) White... | **^
2B Craig Biggio              27|  C : 102       1  16   2 : 121 |    :                     :   0 |   6 | 127 | 436211-- |  F   $1.92M   |   $1.9M: $2.89M |  p232 | Chicago (A) White... | ***
3B Damion Easley             23| 2B :  88       2   4     :  93 | 2B : 100       2  19     : 120 |   6 | 126 | -4664--- |               | $422.7k:$643.3k |  p374 | Chicago (A) White... | +++-
MR Rick White                24| SP :      70       9     :  79 | SP :      95      25     : 120 |   6 | 126 |          |               |   $951k: $1.45M | p1434 | Chicago (A) White... | ++++-
2B Mike Lansing              24| 3B :  88      -3  -1     :  85 | 3B : 103      -3  17     : 118 |   6 | 124 | -2451--- |   6           |        :        | p1075 | Chicago (A) White... | ++++-
CL Tony Ferreira             30| MR :      93      28     : 121 |    :                     :   0 |   3 | 124 |          |       $2.6M a |  $2.96M:  $4.5M |  p433 | Chicago (A) White... | ****^
LF Karl Rhodes               24| RF :  93      -7   4     :  90 | RF : 105      -7  17     : 115 |   6 | 121 | -1---535 |   9           | $422.7k:$643.3k | p1165 | Chicago (A) White... | ++++
1B Jack Snow                 24| 1B :  97     -11   6     :  91 | 1B : 109     -11  18     : 115 |   6 | 121 | -6------ |   8           |   $634k:$964.9k | p1198 | Chicago (A) White... | ++++
2B Pat F. Kelly              25| 3B :  92      -3   3     :  92 | 3B : 102      -3  16     : 115 |   6 | 121 | -255---- |               |   $317k:$482.5k |  p818 | Chicago (A) White... | ++++
SS Mendy Lopez               19| SS :  73       9 -12     :  70 | SS :  92       9  14     : 114 |   6 | 120 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
MR Jason Christiansen        23| MR :      60       0     :  60 | MR :      93      20     : 114 |   6 | 120 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
CF Marvin Benard             22| CF :  76       3  -9     :  70 | CF :  96       3  15     : 113 |   6 | 119 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
 C Greg Olson                32|  C : 102      -1  15   1 : 117 |    :                     :   0 |   1 | 118 | 41------ |               |  $1.58M: $2.41M |  p822 | Chicago (A) White... | **^
RF Aaron Guiel               20| CF :  71       2 -15     :  57 | CF :  96       2  14     : 111 |   6 | 117 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
MR Rob Dibble                29| MR :      87      24     : 111 |    :                     :   0 |   4 | 115 |          |               |  $2.54M: $3.86M |  p297 | Chicago (A) White... | ***^
SP Woody Williams            26| SP :      82      21     : 103 | SP :      89      18     : 107 |   6 | 113 |          |               |  $2.22M: $3.38M | p1352 | Chicago (A) White... | *
3B Ken Caminiti              29| 3B : 100      -3  11     : 109 |    :                     :   0 |   4 | 113 | -315---- |  F  $385.7k   |  $1.16M: $1.77M |  p276 | Chicago (A) White... | **
SP Kenny Rogers              28| SP :      84      23     : 107 |    :                     :   0 |   5 | 112 |          |               |  $2.43M:  $3.7M |  p839 | Chicago (A) White... | *
SP Mark Clark                24| SP :      73      12     :  85 | SP :      87      16     : 103 |   6 | 109 |          |               |  $1.27M: $1.93M |  p268 | Chicago (A) White... | +++
1B Sam Horn                  29| 1B : 107     -16  12     : 103 |    :                     :   0 |   4 | 107 | -2------ |       $350k a |  $1.27M: $1.93M |  p442 | Chicago (A) White... | *^
 C Danny Sheaffer            31|  C :  93       3   9     : 105 |    :                     :   0 |   2 | 107 | 5514-623 |               |   $951k: $1.45M | p1480 | Chicago (A) White... | *
SP Eric King                 28| SP :      81      20     : 101 |    :                     :   0 |   5 | 106 |          |               |  $2.11M: $3.22M |  p541 | Chicago (A) White... | *
LF Ricky Ledee               19| RF :  77      -5 -10     :  62 | RF :  95      -5   9     :  99 |   6 | 105 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
CL Troy Percival             23| MR :      63       3     :  66 | MR :      85      13     :  98 |   6 | 104 |          |               |   $317k:$482.5k | p1371 | Chicago (A) White... | ++++
SP Eric Hillman              26| SP :      72      11     :  83 | SP :      84      13     :  97 |   6 | 103 |          |               |  $1.16M: $1.77M |  p755 | Chicago (A) White... | *
 C Jesse Levis               24|  C :  81       3  -3     :  81 |  C :  87       3   6     :  96 |   6 | 102 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
 C Mike Macfarlane           28|  C :  86       5   4     :  96 |    :                     :   0 |   5 | 101 | 62---212 |               | $422.7k:$643.3k |  p579 | Chicago (A) White... | *
RF Carlos Quintana           27| 1B :  98     -11   7     :  94 |    :                     :   0 |   6 | 100 | -622---3 |               | $739.6k: $1.13M |  p861 | Chicago (A) White... | *^
 C Jeff Tackett              27|  C :  97      -6   4     :  94 |    :                     :   0 |   6 | 100 | 3222---- |               | $422.7k:$643.3k | p1058 | Chicago (A) White... | *

--- Oakland Athletics ---
CL Mariano Rivera            23| MR :     131      61     : 192 | MR :     191     105  35 : 331 |   6 | 337 |          |   3           |  $6.45M: $9.81M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               30| MR :     171      97     : 268 |    :                     :   0 |   3 | 271 |          |  F   $1.05M   | $10.25M: $15.6M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               26| SP :     144      83   8 : 234 | SP :     147      76  18 : 241 |   6 | 247 |          |      $4.04Mx4 |  $9.62M:$14.63M |  p533 | Oakland Athletics    | ***^
SP Moose Haas                36| SP :     135      74     : 209 |    :                     :   0 | -12 | 197 |          |      $6.16Mx2 |  $7.82M: $11.9M |  p455 | Oakland Athletics    | **^
CL Jeff Calhoun              34| MR :     132      63     : 195 |    :                     :   0 |  -2 | 193 |          |      $8.95Mx3 |  $6.66M:$10.13M |  p263 | Oakland Athletics    | ****^
SP John Smoltz               25| SP :     120      59     : 179 | SP :     128      57     : 185 |   6 | 191 |          |  F   $1.15M   |  $6.23M: $9.49M | p1216 | Oakland Athletics    | **^
 C John Stefero              33|  C : 104      19  36  22 : 181 |    :                     :   0 |   0 | 181 | 91------ |       $7.5Mx3 |  $6.23M: $9.49M | p1745 | Oakland Athletics    | **^
CF Ken Griffey Jr.           23| CF : 107       3  22     : 131 | CF : 118       3  36     : 157 |   6 | 163 | -2---374 |      $2.79M a |  $2.32M: $3.54M |  p606 | Oakland Athletics    | **^
