bsf: 1.23
act: 38671


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6323/18827 0.251/0.749
Pitching: 11064/13323 0.454/0.546

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04410947372617272, RandomForest(...)), (0.05418274801761739, Isotonic(...)), (0.05189954544094155, Huber(...)), (0.05051010307144129, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44.  0.  0.  3.  4.  3.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08541677233192287, RandomForest(...)), (0.0867847779662746, Isotonic(...)), (0.13820501016387354, Huber(...)), (0.1198850803372804, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 75.  2. 32. 18.  0.  0.]Coefficients: [-0.00014397  0.05143535  0.00601486  0.00656451  0.00891312]Intercept: 0.0047650417857034175Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.0835742383297267, RandomForest(...)), (0.08387248439337887, Isotonic(...)), (0.08533385744082322, Huber(...)), (0.0898466089985072, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 16.  1.  2.  0. 42.]Coefficients: [1.65859448e-05 2.34484229e-04]Intercept: -0.0008930837706689568Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1259509166441957, RandomForest(...)), (0.12522193932676287, Isotonic(...)), (0.12710490363181218, Huber(...)), (0.12931760274480728, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.59047620e-04 -4.75624877e-05]Intercept: 0.006373618807856817Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28926093595763785, RandomForest(...)), (0.27982861607700693, Isotonic(...)), (0.3068355065556852, Huber(...)), (0.3014294272782558, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   8.   8. 195.   0.   1.]Coefficients: [0.02074085 0.00417921 0.1178786 ]Intercept: 0.011478629579062509Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.4187054014005223, RandomForest(...)), (0.41410291194914883, Isotonic(...)), (0.4163085409328753, Huber(...)), (0.41778947900713176, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 19.   4.   3.   5.   0. 353.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.03 0.97]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.051641867620885816, RandomForest(...)), (0.04433801840767959, Isotonic(...)), (0.05035453393222755, Huber(...)), (0.05652802987997682, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 23.  4.  2.  0. 13.  0.  2.]Coefficients: [-0.00011001 -0.00108103]Intercept: 0.32756549013406766Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18171280852229887, RandomForest(...)), (0.16413637134003153, Isotonic(...)), (0.18798643007388383, Huber(...)), (0.17690482097178875, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 50.  7.  2.  2.  1.  5.]Coefficients: [-0.06316049  0.00683211]Intercept: 0.0762957690438085Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08472875076038704, RandomForest(...)), (0.11326814516938473, Isotonic(...)), (0.12152975693424987, Huber(...)), (0.1092225708642105, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 62.  0.  1.  0.  0.]Coefficients: [-0.06405758]Intercept: 0.06562417185540186Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26296584500553305, RandomForest(...)), (0.3221181340647991, Isotonic(...)), (0.30823534948239456, Huber(...)), (0.31563660436023316, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  17.   1. 160.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12023450055234541, RandomForest(...)), (0.15156652339790724, Isotonic(...)), (0.1439112344431426, Huber(...)), (0.1469703202185774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [31. 25.  0.  1.  9. 91.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  65  77  89  91  94  99 105 111 116 116
             Doubles | 102 (  3) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  2) 104 |  99  99 100 101 102 103 103 104 105 106
                Hits |  95 ( 15) 110 |  71  77  82  89  95 103 110 119 130 140
             Doubles | 100 (  5) 105 |  92  94  96  98 100 102 104 107 109 112
            Homeruns |  96 ( 13) 109 |  71  74  77  80  84  88  92  97 102 109
               Walks |  95 ( 18) 113 |  57  57  65  74  78  88  96 104 113 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     32| .324/.380/.517 119 153 | .324/.380/.517 119 123 | -3558445  12 | ++ || 131 || ML      |
SP Nelson Cruz               19| SP :      44     -33     :  11 | SP :      74      -6     :  67 |   6 |  73 |          |               |        :        |  p366 | New York (A) Yankees | +++
SP Brian Boehringer          22| SP :      50     -27     :  22 | SP :      73      -7     :  66 |   6 |  72 |          |   T           |        :        |  p146 | New York (A) Yankees | +++-
SP Robert Person             22| SP :      60     -17     :  42 | SP :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1035 | New York (A) Yankees | ++-
SP Doug Johns                23| SP :      53     -24     :  28 | SP :      71      -9     :  62 |   6 |  68 |          | I             |        :        |  p955 | *CEI* New York (A... | +++
MR Graeme Lloyd              24| MR :      51     -23     :  28 | MR :      69     -10     :  59 |   6 |  65 |          |               |        :        |  p903 | New York (A) Yankees | ++++
2B Bill Lyons                33| SS :  80      -2 -14     :  64 |    :                     :   0 |   0 |  64 | -3434--- |               |        :        | p1129 | New York (A) Yankees | *
MR Rick Engle                34| MR :      71      -6     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $300k   |        :        |  p223 | New York (A) Yankees | **^
MR Mark Dewey                26| MR :      60     -16     :  44 | MR :      66     -13     :  53 |   6 |  59 |          |               |        :        |  p463 | New York (A) Yankees | *
SP Sean Bergman              21| SP :      48     -29     :  19 | SP :      66     -14     :  52 |   6 |  58 |          |               |        :        |  p131 | New York (A) Yankees | ++-
SS Jose Uribe                32| 1B :  86     -17 -12     :  57 |    :                     :   0 |   1 |  58 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *
MR Frank Williams            33| MR :      67     -10     :  57 |    :                     :   0 |   0 |  57 |          |       $1.5Mx2 |        :        | p1759 | New York (A) Yankees | *
MR Doug Henry                27| MR :      62     -13     :  49 |    :                     :   0 |   6 |  55 |          |       $300k a |        :        |  p334 | New York (A) Yankees | **^
3B Rich Renteria             29| 2B :  82     -14 -17     :  51 |    :                     :   0 |   4 |  55 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
MR Mike Morgan               32| SP :      65     -12     :  54 |    :                     :   0 |   1 |  55 |          |       $300k r |        :        | p1670 | New York (A) Yankees | *^
MR Matt Whiteside            24| MR :      45     -28     :  17 | MR :      60     -18     :  41 |   6 |  47 |          |               |        :        | p1433 | New York (A) Yankees | ++-

--- Chicago (A) White Sox ---
SP Dwight Gooden             26| SP :     128      51     : 179 | SP :     132      52   4 : 188 |   6 | 194 |          |      $3.16M a |  $8.21M: $8.24M |  p394 | Chicago (A) White... | ****
SP Randy D. Johnson          28| SP :     131      54     : 185 |    :                     :   0 |   5 | 190 |          |      $2.89M a |  $8.69M: $8.73M |  p439 | Chicago (A) White... | ****
SP Darryl Kile               22| SP :      82       6     :  88 | SP :     129      49   1 : 179 |   6 | 185 |          |   1           | $965.4k:$969.9k |  p900 | Chicago (A) White... | +++++
RF Jay Buhner                27| RF : 122      -2  39   9 : 169 |    :                     :   0 |   6 | 175 | -2---668 |      $7.56M a |  $7.72M: $7.76M |  p228 | Chicago (A) White... | ****^
SP Bret Saberhagen           27| SP :     123      46     : 169 |    :                     :   0 |   6 | 175 |          |      $8.15Mx4 |   $7.4M: $7.44M |  p840 | Chicago (A) White... | ***
MR Jeff Nelson               24| MR :      88       9     :  97 | MR :     121      35     : 156 |   6 | 162 |          |   T           |  $1.45M: $1.45M |  p663 | Chicago (A) White... | +++++
 C Ivan Rodriguez            19|  C :  92      17  13     : 123 |  C : 103      17  30   2 : 153 |   6 | 159 | 91---1-2 |   6           |  $2.09M:  $2.1M | p2924 | Chicago (A) White... | ++++-
SP Chris Bosio               28| SP :     115      38     : 153 |    :                     :   0 |   5 | 158 |          | I    $1.84M a |  $6.11M: $6.14M |  p114 | Chicago (A) White... | **^
CF Bernie F. Williams        23| CF : 108      -3  19     : 124 | CF : 120      -3  32     : 149 |   6 | 155 | -2---655 |   2   $300k r |  $3.06M: $3.07M | p1269 | Chicago (A) White... | +++++
SP Denny Neagle              23| SP :      74      -3     :  71 | SP :     112      31     : 143 |   6 | 149 |          |   3           |        :        |  p961 | Chicago (A) White... | +++++
CL Trevor Hoffman            24| MR :      76      -1     :  75 | MR :     114      29     : 143 |   6 | 149 |          |   5           |        :        |  p593 | Chicago (A) White... | +++++
2B Craig Biggio              25| 2B : 104      -2  18     : 120 | 2B : 115      -2  29     : 142 |   6 | 148 | 436211-- |      $1.29M a |   $2.9M: $2.91M |  p232 | Chicago (A) White... | ***
SP Trevor Wilson             25| SP :      83       6     :  89 | SP :     111      31     : 141 |   6 | 147 |          |   4           | $965.4k:$969.9k | p1137 | Chicago (A) White... | +++++
MR Greg Swindell             26| SP :      95      19     : 114 | SP :     110      30     : 139 |   6 | 145 |          |       $300k a |  $3.06M: $3.07M | p1228 | Chicago (A) White... | ***^
3B Jeff Cirillo              22| 2B :  84       0   0     :  84 | 2B : 108       0  24     : 132 |   6 | 138 | -6661--- |   7           |        :        |  p271 | Chicago (A) White... | ++++-
MR Rick White                22| MR :      48     -26     :  21 | SP :     104      24     : 128 |   6 | 134 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
MR Cliff Young               27| SP :     101      24     : 126 |    :                     :   0 |   6 | 132 |          |       $300k r |  $3.86M: $3.88M | p1002 | Chicago (A) White... | ***^
1B Damion Easley             21| 2B :  81       0  -3     :  78 | 2B : 103       0  19     : 122 |   6 | 128 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
1B Fred McGriff              27| 1B : 118     -17  20     : 122 |    :                     :   0 |   6 | 128 | -2------ |      $3.19M a |  $3.22M: $3.23M |  p872 | Chicago (A) White... | ***
SP Richard Dotson            32| SP :     100      23     : 123 |    :                     :   0 |   1 | 124 |          |      $4.54Mx2 |   $3.7M: $3.72M |  p702 | Chicago (A) White... | **^
CL Tony Ferreira             29| MR :      99      18     : 117 |    :                     :   0 |   4 | 121 |          |       $300k a |   $2.9M: $2.91M |  p433 | Chicago (A) White... | ****^
3B Pat F. Kelly              24| 2B :  89      -5   0     :  84 | 2B : 103      -5  14     : 112 |   6 | 118 | -255---- |   9           |        :        |  p818 | Chicago (A) White... | ++++
SP Bill Gullickson           32| SP :      97      20     : 117 |    :                     :   0 |   1 | 118 |          |      $1.85Mx4 |  $3.22M: $3.23M | p1074 | Chicago (A) White... | **^
LF Karl Rhodes               23| LF :  85      -9  -4     :  72 | LF : 105      -9  14     : 110 |   6 | 116 | -1---535 |   8           |        :        | p1165 | Chicago (A) White... | ++++
MR Terry Mulholland          28| SP :      93      16     : 110 |    :                     :   0 |   5 | 115 |          |     $685.7k a |  $2.57M: $2.59M |  p853 | Chicago (A) White... | ***^
MR Ron Robinson              29| SP :      93      16     : 109 |    :                     :   0 |   4 | 113 |          |       $640k a |  $2.57M: $2.59M | p1341 | *CEI* Chicago (A)... | **^
 C Don Slaught               33|  C : 102       1   7     : 111 |    :                     :   0 |   0 | 111 | 51------ |      $4.42Mx2 |  $1.13M: $1.13M | p1772 | Chicago (A) White... | **^
SP LaTroy Hawkins            18| SP :      45     -32     :  13 | SP :      92      12     : 104 |   6 | 110 |          |               |        :        |  p655 | Chicago (A) White... | +++-
RF Carlos Quintana           26| 1B :  95     -13   1     :  84 | 1B : 103     -13   8     :  98 |   6 | 104 | -622---3 |               | $160.9k:$161.7k |  p861 | Chicago (A) White... | *
MR Rusty Meacham             23| MR :      59     -16     :  42 | MR :      89       7     :  96 |   6 | 102 |          |               |        :        | p1047 | Chicago (A) White... | +++-
LF Mike Greenwell            28| LF :  98     -11   6     :  92 |    :                     :   0 |   5 |  97 | -1---423 |      $1.62Mx2 | $965.4k:$969.9k |  p411 | Chicago (A) White... | **^
 C Greg Olson                31|  C :  97      -2  -1     :  94 |    :                     :   0 |   2 |  96 | 41------ |       $300k a |        :        |  p822 | Chicago (A) White... | **^
1B Ken Caminiti              28| 3B :  98      -8   0     :  90 |    :                     :   0 |   5 |  95 | -214---- |     $357.1k a |        :        |  p276 | Chicago (A) White... | *^
 C John Flaherty             23|  C :  76      -2 -22     :  52 |  C :  90      -2  -2     :  86 |   6 |  92 | 41------ |               |        :        |  p386 | Chicago (A) White... | +++-
 C Jeff Tackett              25|  C :  88      -8 -16     :  64 |  C :  96      -8  -2     :  86 |   6 |  92 | 3222---- |               |        :        | p1058 | Chicago (A) White... | +++-
2B Mike Lansing              23| 3B :  83      -4 -11     :  68 | 3B :  90      -4  -1     :  85 |   6 |  91 | -2451--- |               |        :        | p1075 | Chicago (A) White... | +++
SS Greg Gagne                29| SS :  92      -3  -2     :  87 |    :                     :   0 |   4 |  91 | -2224--- |  F    $380k   |        :        |  p564 | Chicago (A) White... | **
SS Carlos Garcia             24| SS :  77       0 -14     :  63 | SS :  86       0  -2     :  84 |   6 |  90 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
CL Troy Percival             22| MR :      63     -13     :  50 | MR :      82       1     :  83 |   6 |  89 |          |               |        :        | p1371 | Chicago (A) White... | ++++-
1B Jack Snow                 23| 1B :  82     -13 -12     :  57 | 1B :  96     -13   0     :  83 |   6 |  89 | -6------ |               |        :        | p1198 | Chicago (A) White... | +++-
MR Chris Nichting            25| MR :      61     -15     :  46 | MR :      81       0     :  82 |   6 |  88 |          |               |        :        | p1102 | Chicago (A) White... | +++-
LF Keith Mitchell            22| LF :  74     -17 -23     :  34 | LF :  98     -17  -1     :  80 |   6 |  86 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
SP Eric Hillman              25| SP :      65     -11     :  54 | SP :      80       0     :  80 |   6 |  86 |          |               |        :        |  p755 | Chicago (A) White... | ++-
1B Sam Horn                  27| 1B :  97     -17  -1     :  79 |    :                     :   0 |   6 |  85 | -2------ |       $300k r |        :        |  p442 | Chicago (A) White... | *^
 C Mike Macfarlane           27|  C :  84       4  -8     :  79 |    :                     :   0 |   6 |  85 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
CF Bill Bean                 27| CF :  86      -4  -4     :  78 |    :                     :   0 |   6 |  84 | -2---355 |               |        :        |   p96 | Chicago (A) White... | *
LF Shawon Dunston            28| SS :  79       6  -6     :  79 |    :                     :   0 |   5 |  84 | -6566566 |       $750kx3 |        :        |  p323 | Chicago (A) White... | *
RF Franklin Stubbs           30| 1B :  97     -16   0     :  81 |    :                     :   0 |   3 |  84 | -312-1-1 |  F    $350k   |        :        | p1088 | Chicago (A) White... | **
 C Danny Sheaffer            30| LF :  86      -6  -1     :  79 |    :                     :   0 |   3 |  82 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *^
SP Mark Clark                23| SP :      56     -21     :  35 | SP :      78      -2     :  75 |   6 |  81 |          |               |        :        |  p268 | Chicago (A) White... | +++

--- Oakland Athletics ---
SP John Smoltz               24| SP :     118      41     : 159 | SP :     152      71  24 : 247 |   6 | 253 |          |      $1.15M a |   $6.6M: $6.63M | p1216 | Oakland Athletics    | **^
CL Mariano Rivera            21| MR :      87       7     :  94 | MR :     157      65  22 : 244 |   6 | 250 |          |   3           |  $1.13M: $1.13M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               29| MR :     142      55     : 197 |    :                     :   0 |   4 | 201 |          |      $1.05M a |  $8.85M: $8.89M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           21| CF : 107       6  26     : 139 | CF : 120       6  40   7 : 173 |   6 | 179 | -2---386 |       $300k a |  $4.18M:  $4.2M |  p606 | Oakland Athletics    | +++++
SP Tom Glavine               25| SP :     119      42     : 161 | SP :     124      43     : 167 |   6 | 173 |          |      $2.98M a |  $6.76M: $6.79M |  p533 | Oakland Athletics    | ****
SP Moose Haas                35| SP :     127      50     : 177 |    :                     :   0 |  -6 | 171 |          |  F   $3.99M   |  $8.04M: $8.08M |  p455 | Oakland Athletics    | ***
LF Kenny Lofton              24| CF : 107       2  23     : 132 | CF : 116       2  33     : 152 |   6 | 158 | -2---578 |   4   $300k r |   $3.7M: $3.72M |  p912 | Oakland Athletics    | +++++
MR Steve Trout               34| SP :     112      35     : 147 |    :                     :   0 |  -2 | 145 |          | I       $6Mx3 |  $5.63M: $5.66M | p1337 | Oakland Athletics    | **^
1B Frank Thomas              23| 1B :  98     -15   1     :  84 | 1B : 125     -15  27     : 136 |   6 | 142 | -3------ |   1           | $160.9k:$161.7k | p1264 | Oakland Athletics    | +++++
1B Cliff Floyd               18| CF :  87      -3  -3     :  81 | CF : 112      -3  23     : 132 |   6 | 138 | -3---554 |   5           |        :        |  p443 | Oakland Athletics    | +++++
LF Shawn Abner               25| CF :  91       7  11     : 109 | CF :  99       7  21     : 127 |   6 | 133 | -3---796 |       $300k a |  $1.77M: $1.78M |    p5 | *CEI* Oakland Ath... | +++
SS Scott Brosius             25| SS :  89       2  -1     :  90 | SS : 105       2  19     : 126 |   6 | 132 | -5355412 |   6   $300k r |        :        |  p273 | Oakland Athletics    | +++++
3B Chris Sabo                29| 3B : 106       1  17     : 124 |    :                     :   0 |   4 | 128 | -3371--- |  F   $3.74M   |  $2.74M: $2.75M |  p841 | Oakland Athletics    | ****
 C Joe Girardi               27|  C :  93      15  12     : 120 |    :                     :   0 |   6 | 126 | 81------ |       $350k a |  $1.93M: $1.94M |  p534 | Oakland Athletics    | **
SP Orel Hershiser            33| SP :     101      24     : 126 |    :                     :   0 |   0 | 126 |          |  F    $350k   |  $3.86M: $3.88M |  p691 | Oakland Athletics    | *
RF Raul Mondesi              20| RF :  81     -11 -11     :  59 | RF : 111     -11  17     : 118 |   6 | 124 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
1B Will Clark                27| 1B : 112     -13  18     : 117 |    :                     :   0 |   6 | 123 | -6------ |      $3.21M a |   $2.9M: $2.91M |  p150 | Oakland Athletics    | ***
CF Tom Goodwin               23| CF :  76       7  -4     :  79 | CF :  94       7  15     : 116 |   6 | 122 | -3---888 |   T           |        :        |  p513 | Oakland Athletics    | +++-
MR Scott Bankhead            28| SP :      95      19     : 114 |    :                     :   0 |   5 | 119 |          |      $1.05M a |  $3.06M: $3.07M |   p54 | Oakland Athletics    | ****
SP Joe Slusarski             24| SP :      63     -14     :  50 | SP :      96      16     : 112 |   6 | 118 |          |   7           |        :        | p1283 | Oakland Athletics    | +++++
2B Brent Gates               21| 2B :  75      -3 -12     :  59 | 2B : 101      -3  14     : 111 |   6 | 117 | -2544--- |   8           |        :        |  p488 | Oakland Athletics    | ++++
3B Tatsunori Hara            33| 3B : 104      -1  14     : 117 |    :                     :   0 |   0 | 117 | -446-3-2 |      $1.69Mx2 |  $2.25M: $2.26M | p1822 | Oakland Athletics    | **^
CL Jeff Calhoun              33| MR :      98      17     : 115 |    :                     :   0 |   0 | 115 |          |  F   $2.29M   |  $2.74M: $2.75M |  p263 | Oakland Athletics    | ****^
3B Jose Hernandez            22| SS :  78       7  -7     :  78 | SS :  89       7   8     : 104 |   6 | 110 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
DH Greg Walker               32| 1B : 105     -13  11     : 103 |    :                     :   0 |   1 | 104 | -6------ |  F   $4.75M   |  $1.77M: $1.78M | p1713 | Oakland Athletics    | ****
CF Brian McRae               24| CF :  78      -3 -11     :  64 | CF :  94      -3   6     :  97 |   6 | 103 | -2---353 |       $300k r |        :        | p1044 | Oakland Athletics    | +++-
RF Harold Baines             32| RF : 101     -10  10     : 102 |    :                     :   0 |   1 | 103 | -2---335 |      $2.75M e |  $1.61M: $1.62M |   p55 | Oakland Athletics    | **^
MR Julio Machado             25| MR :      78       0     :  78 | MR :      89       7     :  96 |   6 | 102 |          |     $811.4k a |        :        |  p580 | Oakland Athletics    | ****
1B John Vander Wal           25| LF :  80      -7  -8     :  65 | LF :  96      -7   7     :  96 |   6 | 102 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++-
MR Gary Mielke               28| MR :      88       9     :  97 |    :                     :   0 |   5 | 102 |          |               |  $1.45M: $1.45M |  p640 | Oakland Athletics    | **^
MR Rich Garces               20| MR :      61     -15     :  46 | MR :      88       6     :  95 |   6 | 101 |          |               |        :        |  p730 | Oakland Athletics    | ++++
CF Lou Frazier               26| CF :  84       0  -2     :  82 | CF :  90       0   5     :  95 |   6 | 101 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
 C Damon Berryhill           27|  C :  92       4   0     :  95 |    :                     :   0 |   6 | 101 | 61------ |               |        :        |  p127 | Oakland Athletics    | **
RF Wes Chamberlain           25| RF :  86      -8  -3     :  75 | RF :  96      -8   6     :  94 |   6 | 100 | -2---525 |       $300k r |        :        |  p376 | Oakland Athletics    | +++
2B Edgar Diaz                27| 2B :  90      -2   4     :  92 |    :                     :   0 |   6 |  98 | -2613--- |       $350k a | $643.6k:$646.6k | p2918 | Oakland Athletics    | **
SP Brian Allard              33| SP :      87      11     :  98 |    :                     :   0 |   0 |  98 |          |               |  $1.77M: $1.78M |   p35 | *CEI* Oakland Ath... | *
MR Mark Eichhorn             30| MR :      87       7     :  94 |    :                     :   0 |   3 |  97 |          |     $571.4k a |  $1.13M: $1.13M |  p355 | Oakland Athletics    | ***^
 C Henry Blanco              20|  C :  74       6 -16     :  64 |  C :  84       6   0     :  90 |   6 |  96 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
SP Doug Drabek               29| SP :      83       6     :  89 |    :                     :   0 |   4 |  93 |          |       $350k e | $965.4k:$969.9k |  p309 | Oakland Athletics    | **
SP Joe Crawford              21| SP :      41     -36     :   6 | SP :      83       3     :  86 |   6 |  92 |          |   9           |        :        |  p306 | Oakland Athletics    | +++-
SS Rafael Bournigal          25| SS :  74       8  -9     :  73 | SS :  79       8  -1     :  86 |   6 |  92 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
 C Jeff Reed                 28|  C :  96      -4  -4     :  87 |    :                     :   0 |   5 |  92 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
CL Todd Jones                23| MR :      49     -25     :  25 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        |  p750 | Oakland Athletics    | ++++
LF Mark E. Smith             21| LF :  70      -6 -17     :  48 | LF :  89      -6   1     :  84 |   6 |  90 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
MR Mike Butcher              26| MR :      67     -10     :  57 | MR :      81       0     :  82 |   6 |  88 |          |       $300k r |        :        |  p283 | Oakland Athletics    | **^
SP Pat Combs                 24| SP :      60     -16     :  44 | SP :      81       0     :  81 |   6 |  87 |          |               |        :        |  p290 | Oakland Athletics    | +++-
SP Esteban Loaiza            19| SP :      44     -33     :  11 | SP :      79      -1     :  77 |   6 |  83 |          |               |        :        |  p876 | Oakland Athletics    | +++-
LF Orlando Merced            24| RF :  79      -5  -7     :  66 | RF :  85      -5  -3     :  77 |   6 |  83 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++
LF Juan Samuel               30| CF :  88      -5  -3     :  80 |    :                     :   0 |   3 |  83 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
CF Milt Thompson             32| CF :  88      -4  -2     :  82 |    :                     :   0 |   1 |  83 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              22| SP :     115      38     : 153 | SP :     175      94  47 : 316 |   6 | 322 |          |   2           |  $6.11M: $6.14M | p2925 | California Angels    | +++++
SP Britt Burns               32| SP :     135      58     : 193 |    :                     :   0 |   1 | 194 |          |      $6.46Mx2 |  $9.33M: $9.38M |  p365 | California Angels    | ***^
CL Xavier Hernandez          26| MR :     122      38     : 160 | MR :     130      42     : 172 |   6 | 178 |          |       $300k r |  $6.11M: $6.14M |  p657 | California Angels    | ****^
CF Larry Walker              24| LF : 124      -7  36   8 : 160 | LF : 128      -7  38   7 : 166 |   6 | 172 | -3---645 |      $8.05M a |  $7.08M: $7.11M | p1106 | California Angels    | ****^
SP David West                27| SP :     119      42     : 161 |    :                     :   0 |   6 | 167 |          |       $300k r |  $6.76M: $6.79M |  p965 | California Angels    | ****
RF Garret Anderson           19| CF :  79       3  -4     :  77 | CF : 116       3  34     : 153 |   6 | 159 | -2---677 |   1           |        :        |   p43 | California Angels    | +++++
MR Chris Green               31| MR :     119      35     : 154 |    :                     :   0 |   2 | 156 |          |      $1.05M e |  $5.63M: $5.66M |  p602 | California Angels    | ****
SP Jose Rijo                 26| SP :      96      19     : 115 | SP :     114      33     : 147 |   6 | 153 |          |       $300k a |  $3.06M: $3.07M |  p972 | California Angels    | **
SP Cliff Speck               35| SP :     115      38     : 154 |    :                     :   0 |  -6 | 148 |          |  F   $8.12M   |  $6.11M: $6.14M | p1416 | California Angels    | ***
1B Howard Johnson            30| 1B : 125     -17  27   5 : 141 |    :                     :   0 |   3 | 144 | -2-1-1-2 |      $2.82Mx2 |  $5.31M: $5.33M |  p834 | California Angels    | ***
MR Rick Sutcliffe            35| SP :     112      35     : 147 |    :                     :   0 |  -6 | 141 |          |  F   $1.73M   |  $5.63M: $5.66M | p1484 | California Angels    | **^
 C Todd Zeile                26| 3B : 106      -4  12     : 113 | 3B : 114      -4  23     : 132 |   6 | 138 | 4515---- |       $300k r |  $1.93M: $1.94M | p1275 | California Angels    | ***
2B Vinny Castilla            24| SS :  93       2   4     :  99 | SS : 106       2  21     : 129 |   6 | 135 | -3565--- |   4           | $643.6k:$646.6k |  p364 | California Angels    | +++++
SS Chuck Knoblauch           23| 2B :  98      -7   6     :  97 | 2B : 111      -7  19     : 123 |   6 | 129 | -2421312 |   6           | $965.4k:$969.9k |  p807 | California Angels    | ++++
