  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7593960000000173, 2.0365620000000466, 3.2781640000000745, 3.959999999999943, 0.052])
act: 42053


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.77
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.31


Batting: 5157/16157 0.242/0.758
Pitching: 9377/11315 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07425191892852057, RandomForest(...)), (0.07829110044415229, Isotonic(...)), (0.09305212667830272, Huber(...)), (0.08507451957142609, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.1467033   0.00040866 -0.01601494 -0.01336835]Intercept: 0.17997742989717416Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07755879184270036, RandomForest(...)), (0.06566417183644246, Isotonic(...)), (0.13268808562246195, Huber(...)), (0.11797418590760238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 52.  0. 31. 18.  0.  1.]Coefficients: [0.04888759 0.01074531 0.01009547]Intercept: 0.004103953544330637Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.09947808711727683, RandomForest(...)), (0.08668460871844257, Isotonic(...)), (0.09852998420205801, Huber(...)), (0.0759510293635078, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 1.  0. 17.  1.  1.  1. 44.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.139 0.861]
-- HomeRuns
Selected: RandomForestScores: [(0.08229266046775337, RandomForest(...)), (0.07181348679011323, Isotonic(...)), (0.07783388385975824, Huber(...)), (0.07869982734378034, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.3607190658575887, RandomForest(...)), (0.34995728708983026, Isotonic(...)), (0.3622511805127768, Huber(...)), (0.3575404548792025, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   5.  12. 240.   0.   0.]Coefficients: [0.01557197 0.11681134]Intercept: 0.017607750878524397Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.44047697143538717, RandomForest(...)), (0.4360082701377914, Isotonic(...)), (0.45097648998695944, Huber(...)), (0.44955113773210065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 354.   0.]Coefficients: [-0.31328302]Intercept: 0.34883148910454254Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07226036803182805, RandomForest(...)), (0.11366900601629877, Isotonic(...)), (0.09901827817811286, Huber(...)), (0.09227099004397925, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 31.  6.  1.  0. 19.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2337455005983031, RandomForest(...)), (0.21595686622565355, Isotonic(...)), (0.2210790610179251, Huber(...)), (0.21941924700990864, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 50.  8.  2.  4.  0.  6.]Coefficients: [-0.06612468  0.00298435]Intercept: 0.08137606192378023Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09904260985848838, RandomForest(...)), (0.08709529735825856, Isotonic(...)), (0.11492373414305346, Huber(...)), (0.11316743252170862, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 51.  0.  0.  2.  0.]Coefficients: [-0.04548331]Intercept: 0.04817428824204775Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22719534849626633, RandomForest(...)), (0.23665768079525715, Isotonic(...)), (0.286294661261662, Huber(...)), (0.2939338242169733, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 150.   0.   1.   6.]Coefficients: [ 1.78384106e-04 -2.55530595e-04  9.13108095e-05 -1.67581258e-03 -1.25127514e-03]Intercept: 0.1850977487402238Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.2002356991821211, RandomForest(...)), (0.1856200152978509, Isotonic(...)), (0.22702977416706774, Huber(...)), (0.22299690259969962, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 60.  63.   5.   1.   2. 143.   0.   6.]Coefficients: [-0.04605399  0.08893239 -0.0080947   0.02108054  0.03800094  0.15104767 -0.01608861]Intercept: 0.004934766893688383Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 103 103 103 103 103 103 103
            Homeruns | 100 (  6) 106 |  98  98 100 100 104 106 106 106 110 110
               Walks | 102 (  4) 106 |  90  92  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -4) 101 | 104 104 103 103 102 101 105 103 101 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 110 108 107 106 106 104 103 103 102 100
                Hits |  96 ( 18) 114 |  42  65  85  95  96 104 114 122 151 209
             Doubles | 102 (  3) 105 |  97  98  99 100 101 103 105 107 109 110
            Homeruns |  97 ( 16) 113 |  68  70  73  77  81  85  92  98 105 115
               Walks |  95 ( 18) 113 |  58  63  68  74  81  88  96 105 115 126
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 14) 111 | 

SS Phillips, T     34| .335/.388/.534 123 170 | .335/.388/.534 123 107 | -3558445  14 | ++ || 137 || ML      |
2B Jose Offerman             24| 1B :  98       3   5     : 106 | 1B : 104       3  10  15     : 132 |   6 | 138 | -6443--- |               | $515.1k:$693.8k | p1110 | California Angels    | +++-
 C Todd Zeile                27| 1B : 112       2  18     : 132 |    :                         :   0 |   6 | 138 | 4515---- |      $3.22M a |  $1.85M:  $2.5M | p1275 | California Angels    | ***^
MR Dennis Cook               30| MR :     100      33     : 133 |    :                         :   0 |   3 | 136 |          |      $2.87Mx3 |   $3.4M: $4.58M |  p154 | California Angels    | ***^
3B Wally Joyner              30| 1B : 109       4  17     : 130 |    :                         :   0 |   3 | 133 | -6241--- |       $2.5Mx3 |  $1.75M: $2.36M |  p515 | California Angels    | **^
CF Matt Mieske               25| CF :  86      13  -1     :  98 | CF : 100      13  -5  19     : 126 |   6 | 132 | -2---476 |   T           |        :        | p1247 | California Angels    | ++++
CF Tony Womack               23| 2B :  94       6   8     : 107 | 2B :  98       6   7  13     : 125 |   6 | 131 | -2614545 |               | $824.1k: $1.11M | p1455 | California Angels    | +++-
2B Mark Grudzielanek         22| 3B :  92       5   3     : 100 | 3B :  98       5   9  12     : 124 |   6 | 130 | -3564--- |               |   $309k:$416.3k |  p571 | California Angels    | +++-
1B Ron Coomer                26| RF :  91       0  -1     :  90 | 1B : 106       1  -1  15     : 121 |   6 | 127 | -414-234 |               |        :        |  p454 | California Angels    | *
LF Troy O'Leary              23| RF :  89       1  -2     :  88 | RF : 103       1   2  14     : 120 |   6 | 126 | -2---545 |               |        :        | p1085 | California Angels    | ++++
SS Ozzie Guillen             29| SS :  97      11  14     : 122 |    :                         :   0 |   4 | 126 | -3737--- |      $1.66Mx2 |  $1.44M: $1.94M |  p380 | California Angels    | **^
SP Cliff Speck               36| SP :     102      34     : 136 |    :                         :   0 | -12 | 124 |          |  F    $705k   |   $3.5M: $4.72M | p1416 | California Angels    | **
1B Greg Colbrunn             23| 1B :  81       0 -15     :  66 | 1B : 102       0  -6  10     : 107 |   6 | 113 | -312---- |   9           |        :        |  p272 | California Angels    | ++++
LF Orlando Palmeiro          24| LF :  87       4  -3     :  87 | LF :  94       4  -1   6     : 103 |   6 | 109 | -2---644 |               |        :        | p1143 | California Angels    | +++
MR Dwayne Henry              31| MR :      87      21     : 107 |    :                         :   0 |   2 | 109 |          |       $300k r |  $2.16M: $2.91M |  p603 | California Angels    | ***
CF Scott Bullett             24| RF :  89       1  -3     :  86 | RF :  92       1   1   2     :  95 |   6 | 101 | -1---525 |               |        :        |  p211 | California Angels    | ++-
SS Tomas Perez               19| 2B :  74       6 -12     :  68 | 2B :  87       6  -4   3     :  93 |   6 |  99 | -4665--- |               |        :        | p1421 | California Angels    | ++-
LF Larry Sheets              33| DH :  98       0   1     :  99 |    :                         :   0 |   0 |  99 | -2---2-2 |       $300k a |   $103k:$138.8k | p1697 | California Angels    | **
LF Dave Gallagher            32| RF :  93       2   2     :  97 |    :                         :   0 |   1 |  98 | 1321-545 |               |   $206k:$277.5k |  p565 | California Angels    | *^
2B Todd Haney                27| 2B :  86       6   0     :  91 |    :                         :   0 |   6 |  97 | -366---- |               |        :        |  p683 | California Angels    | *
1B Leon Durham               35| 1B :  99       1   3     : 103 |    :                         :   0 |  -6 |  97 | -3---214 |  F    $470k   |   $309k:$416.3k |  p267 | California Angels    | *
1B Joey Meyer                31| 1B :  93       0  -3     :  90 |    :                         :   0 |   2 |  92 | -312---- |               |        :        |  p671 | California Angels    | *
 C Chris Turner              24| DH :  72       0 -25     :  47 | DH :  97       0 -16   4     :  85 |   6 |  91 | 21------ |               |        :        | p1413 | California Angels    | +++
2B Joey Cora                 28| DH :  90       0  -7     :  83 |    :                         :   0 |   5 |  88 | -211---- |       $350k a |        :        |  p177 | California Angels    | *^
RF Danny Tartabull           30| DH :  91       0  -6     :  85 |    :                         :   0 |   3 |  88 | -1---2-3 |               |        :        | p1780 | California Angels    | *
 C Ed Hearn                  32| DH :  92       0  -5     :  87 |    :                         :   0 |   1 |  88 | 21------ |  F    $350k   |        :        |  p678 | California Angels    | *
RF Shawn Hare                26| RF :  77       4 -12     :  68 | 1B :  88       5 -15   1     :  79 |   6 |  85 | -8221626 |               |        :        |  p584 | California Angels    | *
3B Bip Roberts               29| 1B :  89       0  -8     :  81 |    :                         :   0 |   4 |  85 | -211-333 | I             |        :        |  p996 | California Angels    | *
SP Mark Langston             32| SP :      76       8     :  84 |    :                         :   0 |   1 |  85 |          |               | $824.1k: $1.11M |  p792 | California Angels    | *
1B Eric Owens                22| LF :  71       3 -20     :  55 | LF :  87       3 -12  -1     :  78 |   6 |  84 | -311-645 |               |        :        | p1399 | California Angels    | ++-
SS Greg Briley               28| 2B :  86      -1  -7     :  78 |    :                         :   0 |   5 |  83 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :      96      28     : 124 | SP :     238      26 160  99 : 522 |   6 | 528 |          |       $300k a |  $2.88M: $3.89M | p1200 | Minnesota Twins      | +++++
SP John K. Davis             30| SP :     126      58     : 184 |    :                         :   0 |   3 | 187 |          |       $350k a |  $5.97M: $8.05M |  p282 | Minnesota Twins      | *^
3B Fernando Vina             24| SS :  90      10   7     : 107 | SS : 111      10   2  30     : 153 |   6 | 159 | -3747833 |   5           | $721.1k:$971.4k | p1428 | Minnesota Twins      | +++++
RF Jeromy Burnitz            24| RF : 101       0   8     : 109 | CF : 113       2  13  21     : 149 |   6 | 155 | -2---444 |   6           | $824.1k: $1.11M |  p381 | Minnesota Twins      | ++++-
LF Dean Palmer               24| 1B :  98       1   2     : 101 | 1B : 115       1  10  23     : 149 |   6 | 155 | -3-3-3-- |   3   $300k r |   $206k:$277.5k | p1118 | Minnesota Twins      | +++++
LF Bobby Higginson           22| LF :  82       4  -8     :  78 | LF : 113       4  -1  26     : 142 |   6 | 148 | -2---645 |   4           |        :        |  p723 | Minnesota Twins      | +++++
MR Paul Shuey                22| MR :      65       2     :  67 | SP :     106       7  28     : 141 |   6 | 147 |          |               |   $206k:$277.5k | p1479 | Minnesota Twins      | ++++-
2B Rich Aurilia              21| SS :  87       4  -3     :  88 | SS : 109       4   6  22     : 140 |   6 | 146 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
CL Jeff Shaw                 26| MR :      93      26     : 119 | MR :     104      10  25     : 138 |   6 | 144 |          |               |  $2.68M: $3.61M | p1193 | Minnesota Twins      | ****
MR Takahito Nomura           24| MR :      72       8     :  80 | SP :     106       2  28     : 136 |   6 | 142 |          |               | $824.1k: $1.11M | p1383 | Minnesota Twins      | ++++-
RF Danny Bautista            21| CF :  83      10  -6     :  87 | CF : 102      10   2  18     : 132 |   6 | 138 | -2---775 |               |        :        |   p63 | Minnesota Twins      | ++++
CF Desi Relaford             19| CF :  79       9 -12     :  75 | CF : 102       9   1  16     : 128 |   6 | 134 | -2553665 |   9           |        :        | p1459 | Minnesota Twins      | ++++
SS David Bell                20| 2B :  72       2 -18     :  56 | 2B : 109       2  -7  21     : 124 |   6 | 130 | -45541-1 | I 2           |        :        |   p84 | Minnesota Twins      | +++++
SS Orlando Cabrera           18| 2B :  68       6 -18     :  57 | 2B : 104       6 -10  20     : 121 |   6 | 127 | -2625--- |   7           |        :        |  p195 | Minnesota Twins      | ++++-
2B Steve Scarsone            27| SS :  93      14  14     : 121 |    :                         :   0 |   6 | 127 | -8748212 |       $300k a |  $1.44M: $1.94M | p1187 | Minnesota Twins      | **
RF Milt Cuyler               24| CF :  90       9  -1     :  97 | CF :  97       9   2  11     : 119 |   6 | 125 | -1---466 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
DH Dan Pasqua                31| LF : 104       4  14     : 123 |    :                         :   0 |   2 | 125 | -3---724 |  F   $1.61M   |  $1.44M: $1.94M |  p925 | Minnesota Twins      | ***
SS Alan Trammell             35| SS : 102       9  18     : 129 |    :                         :   0 |  -6 | 123 | -3226--- |      $4.31Mx2 |  $1.85M:  $2.5M | p1326 | Minnesota Twins      | **^
MR Gary Wayne                30| MR :      93      26     : 119 |    :                         :   0 |   3 | 122 |          |         $2Mx2 |  $2.68M: $3.61M | p1080 | Minnesota Twins      | ***
 C Matt Walbeck              23|  C :  90      -6   1     :  85 | DH : 102       0   3   9     : 115 |   6 | 121 | 41------ |   T   $300k r |   $103k:$138.8k | p1343 | Minnesota Twins      | ++++
1B Bill Spiers               27| SS : 101       3  11     : 115 |    :                         :   0 |   6 | 121 | -3255224 |     $414.3k a |  $1.13M: $1.53M | p1291 | Minnesota Twins      | **
1B Jon Shave                 25| SS :  87       4  -3     :  88 | SS :  99       4  -4  12     : 111 |   6 | 117 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
3B Steve Buechele            31| SS :  93      10  10     : 113 |    :                         :   0 |   2 | 115 | -3787--- |  F    $720k   |  $1.03M: $1.39M |  p141 | Minnesota Twins      | **
 C Dan Walters               26|  C :  90      -1   7     :  96 |  C :  97      -1  -2  11     : 106 |   6 | 112 | 61------ |       $300k r | $721.1k:$971.4k | p1107 | Minnesota Twins      | **
1B Brian Banks               22| 3B :  68      10 -16     :  63 | 3B :  93      10 -15  12     : 101 |   6 | 107 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
LF Rob Deer                  32| RF : 100       0   7     : 106 |    :                         :   0 |   1 | 107 | -2---414 |       $1.2Mx2 | $721.1k:$971.4k |  p291 | Minnesota Twins      | **
SP Darren Dreifort           21| SP :      57     -12     :  45 | SP :      87       3   9     : 100 |   6 | 106 |          |   8           |        :        |  p408 | Minnesota Twins      | ++++-
 C Sandy Martinez            22|  C :  78       5   1     :  84 |  C :  90       5  -5  10     : 100 |   6 | 106 | 71------ | I             |   $103k:$138.8k | p1161 | Minnesota Twins      | ++-
CL Shingo Takatsu            24| MR :      76      12     :  88 | MR :      86       6   9     : 100 |   6 | 106 |          |               |  $1.24M: $1.67M | p1397 | Minnesota Twins      | ++++
CL Salome Barojas            35| MR :      89      23     : 112 |    :                         :   0 |  -6 | 106 |          |  F      $1M   |  $2.37M: $3.19M |   p37 | Minnesota Twins      | ****^
SP Jason Isringhausen        20| SP :      54     -15     :  39 | SP :      85       4   6     :  95 |   6 | 101 |          |               |        :        |  p725 | Minnesota Twins      | ++++
CF Phil Bradley              34| RF :  98       0   5     : 103 |    :                         :   0 |  -2 | 101 | -2---324 |  F    $648k   | $515.1k:$693.8k |  p112 | Minnesota Twins      | **
2B Bobby Rose                26| DH :  79       0 -18     :  61 | DH :  99       0 -13   6     :  92 |   6 |  98 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
2B Glenn Hubbard             35| DH :  99       0   2     : 101 |    :                         :   0 |  -6 |  95 | -13----- |  F      $2M   |   $206k:$277.5k |  p421 | Minnesota Twins      | **
2B Dave Hajek                25| 2B :  71      12  -9     :  74 | 2B :  87      12 -20   9     :  88 |   6 |  94 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
RF Chris W. Smith            35| RF :  94       3   4     : 100 |    :                         :   0 |  -6 |  94 | -3251616 |  F    $1.2M   | $412.1k:$555.1k | p1700 | Minnesota Twins      | *^
3B Miguel Cairo              19| 2B :  77       6  -9     :  75 | 2B :  82       6  -1  -2     :  86 |   6 |  92 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
SP Pete Harnisch             26| SP :      77       9     :  86 | SP :      85      -6   6     :  85 |   6 |  92 |          |               | $927.1k: $1.25M |  p687 | Minnesota Twins      | *
MR Rich Rodriguez            30| MR :      75      11     :  86 |    :                         :   0 |   3 |  89 |          |      $1.15M a |  $1.13M: $1.53M |  p982 | Minnesota Twins      | ***
CF Donell Nixon              31| CF :  84       9  -7     :  86 |    :                         :   0 |   2 |  88 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Jeff Barkley              33| SP :      77       9     :  87 |    :                         :   0 |   0 |  87 |          |       $350k a | $927.1k: $1.25M |   p33 | Minnesota Twins      | *
MR Turk Wendell              26| MR :      71       7     :  78 | MR :      64     -12 -10     :  43 |   6 |  84 |          |       $300k a | $721.1k:$971.4k | p1349 | Minnesota Twins      | **^
SP Pat Mahomes               22| SP :      62      -6     :  55 | SP :      76       4  -2     :  77 |   6 |  83 |          |               |        :        |  p836 | Minnesota Twins      | +++
3B John Wehner               25| CF :  74       9 -17     :  66 | CF :  85       9 -17   0     :  76 |   6 |  82 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
CF Casey Candaele            32| 2B :  80       6  -6     :  80 |    :                         :   0 |   1 |  81 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Alan Mills                26| MR :      68       5     :  74 | MR :      61     -14 -13     :  34 |   6 |  80 |          |               | $515.1k:$693.8k | p1068 | Minnesota Twins      | *^
2B Billy Ripken              28| 2B :  77       7  -8     :  75 |    :                         :   0 |   5 |  80 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
 C Gary Bennett              21| DH :  77       0 -20     :  57 | DH :  85       0  -4  -8     :  73 |   6 |  79 | 21------ | I             |        :        |  p106 | Minnesota Twins      | ++
SS Darnell Coles             31| SS :  82       2 -10     :  74 |    :                         :   0 |   2 |  76 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
SP Renie Martin              37| SP :      81      13     :  95 |    :                         :   0 | -20 |  75 |          |  F      $3M   |  $1.34M:  $1.8M |  p864 | Minnesota Twins      | **

--- Texas Rangers ---
SP Steve Karsay              21| SP :      70       2     :  72 | SP :     232      17 153  92 : 494 |   6 | 500 |          |   2           |   $206k:$277.5k |  p828 | Texas Rangers        | +++++
SS Alex Rodriguez            17| SS :  98       4   9     : 111 | SS : 121       4  22  34     : 181 |   6 | 187 | -2245--- |   1           | $927.1k: $1.25M | p2928 | Texas Rangers        | +++++
RF Willie Greene             21| SS :  90      15  11     : 116 | SS : 114      15   9  38     : 175 |   6 | 181 | -33783-5 |   3           |  $1.13M: $1.53M |  p778 | Texas Rangers        | +++++
SP Terry Adams               20| SP :      57     -11     :  46 | SP :     114       8  36     : 158 |   6 | 164 |          |   6           |        :        |   p15 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      95      27     : 123 | SP :     100      32  22     : 154 |   6 | 160 |          |   5           |  $2.78M: $3.75M | p1166 | Texas Rangers        | +++++
SP Jason Schmidt             20| SP :      60      -8     :  52 | SP :     104      11  26     : 140 |   6 | 146 |          |   4           |        :        | p1473 | Texas Rangers        | +++++
CF Quinton McCracken         22| CF :  89      11   0     : 100 | CF : 103      11   6  20     : 140 |   6 | 146 | -2---575 |               |        :        | p1298 | Texas Rangers        | ++++
CF Jesse Barfield            33| CF : 102      16  18     : 137 |    :                         :   0 |   0 | 137 | -3---496 |      $4.47Mx2 |  $1.85M:  $2.5M |  p175 | Texas Rangers        | **^
 C Gregg Zaun                22|  C :  83      -3  -2     :  78 |  C : 110      -3   0  22     : 129 |   6 | 135 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
SP Wilson Alvarez            23| SP :      93      25     : 118 | SP :      88      30  10     : 127 |   6 | 133 |          |   T           |  $2.58M: $3.47M |   p44 | Texas Rangers        | ++++
2B Jose Vidro                18| 1B :  75       2 -19     :  58 | 1B : 108       2  -3  18     : 126 |   6 | 132 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
MR Kelly Wunsch              20| MR :      41     -19     :  22 | MR :     107      -9  28     : 126 |   6 | 132 |          |               |        :        | p1503 | Texas Rangers        | ++++-
SP Bob Milacki               28| SP :      97      29     : 126 |    :                         :   0 |   5 | 131 |          |       $300k r |  $2.99M: $4.02M |  p672 | Texas Rangers        | *
2B Pat Meares                24| SS :  80       9  -5     :  84 | SS : 102       9  -8  20     : 122 |   6 | 128 | -2626--- |   8           |        :        | p1195 | Texas Rangers        | ++++-
MR Jeff Zaske                32| MR :      96      29     : 125 |    :                         :   0 |   1 | 126 |          |       $300k r |  $2.99M: $4.02M | p1763 | Texas Rangers        | *
SP Jose Mesa                 27| SP :      93      25     : 119 |    :                         :   0 |   6 | 125 |          |       $350k a |  $2.58M: $3.47M |  p638 | Texas Rangers        | **
LF Ryan McGuire              21| CF :  78      13  -9     :  83 | CF :  94      13  -3  13     : 117 |   6 | 123 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
1B Richie Sexson             18| 1B :  70       2 -24     :  48 | 1B : 106       2  -8  16     : 116 |   6 | 122 | -51--412 |   9           |        :        | p1342 | Texas Rangers        | ++++-
CF Adrian Brown              19| LF :  78       3 -13     :  67 | CF :  99       4   0   9     : 113 |   6 | 119 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
3B Kevin Jordan              23| 2B :  86       2  -5     :  83 | 2B : 100       2  -1  11     : 112 |   6 | 118 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
MR Gene Nelson               32| MR :      91      25     : 116 |    :                         :   0 |   1 | 117 |          |       $300k a |  $2.58M: $3.47M | p1292 | Texas Rangers        | ***^
 C Paul Bako                 20|  C :  72      11   1     :  84 |  C :  90      11  -7  16     : 109 |   6 | 115 | 81------ |               |   $103k:$138.8k |   p61 | Texas Rangers        | ++-
1B Shawn Wooten              20| 1B :  70       4 -23     :  51 | 1B : 100       4  -9  11     : 106 |   6 | 112 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Tony Longmire             24| DH :  81       0 -16     :  65 | DH : 103       0  -7  10     : 106 |   6 | 112 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
RF Lee Tinsley               24| CF :  85       7  -8     :  83 | CF :  95       7  -3   7     : 106 |   6 | 112 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
RF Michael Tucker            21| CF :  78       6 -16     :  67 | CF :  95       6  -3   7     : 104 |   6 | 110 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Wilton Guerrero           18| CF :  80       8 -12     :  76 | CF :  88       8   2   2     : 100 |   6 | 106 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
3B Andres Thomas             29| SS :  87      10   3     : 100 |    :                         :   0 |   4 | 104 | -3256--- |       $300k r |   $309k:$416.3k | p1112 | Texas Rangers        | *
MR Tim Crabtree              23| MR :      71       7     :  78 | MR :      81       7   5     :  94 |   6 | 100 |          |               | $721.1k:$971.4k |  p338 | Texas Rangers        | +++-
LF Joe Vitiello              23| RF :  77       3 -13     :  67 | RF :  93       3 -10   5     :  92 |   6 |  98 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
CF Calvin Murray             21| CF :  69      10 -20     :  59 | CF :  88      10 -12   4     :  90 |   6 |  96 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Kurt Abbott               24| LF :  78       0 -16     :  61 | LF :  96       0 -10   5     :  90 |   6 |  96 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
CF Tom Brunansky             32| CF :  91       7  -2     :  95 |    :                         :   0 |   1 |  96 | -5---554 |       $300k r |        :        |  p121 | Texas Rangers        | *
2B Luis Alicea               27| 2B :  80       9  -3     :  86 |    :                         :   0 |   6 |  92 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
SP Wally Whitehurst          29| SP :      77       9     :  86 |    :                         :   0 |   4 |  90 |          |       $350k a | $927.1k: $1.25M | p1135 | *CEI* Texas Rangers  | *
 C Bob Geren                 31|  C :  83       2   2     :  87 |    :                         :   0 |   2 |  89 | 61------ |       $300k a |   $206k:$277.5k |  p607 | Texas Rangers        | *
 C Bobby Estalella           18|  C :  65      -3 -20     :  42 |  C :  93      -3 -13   5     :  82 |   6 |  88 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Chuck Crim                31| MR :      75      11     :  86 |    :                         :   0 |   2 |  88 |          |       $300k r |  $1.13M: $1.53M |  p200 | Texas Rangers        | *
3B Joe Carter                33| 1B :  92       0  -4     :  88 |    :                         :   0 |   0 |  88 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *
RF Angel Echevarria          22| RF :  73       1 -19     :  54 | RF :  88       1 -10  -2     :  77 |   6 |  83 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
3B Ed Giovanola              24| 2B :  77       7  -8     :  76 | 2B :  82       7 -11  -1     :  77 |   6 |  83 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
SS Jeff Blauser              27| DH :  87       0 -10     :  77 |    :                         :   0 |   6 |  83 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         29| DH :  88       0  -9     :  79 |    :                         :   0 |   4 |  83 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
LF Marc Newfield             20| DH :  79       0 -18     :  61 | DH :  83       0   0 -10     :  73 |   6 |  79 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | ++
SS Orlando Miller            24| DH :  76       0 -21     :  55 | DH :  89       0 -12  -4     :  73 |   6 |  79 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
