  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09070032258164695, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07449836732911974, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05336588874203152, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00153981  0.00232868 -0.00584882  0.00012599 -0.00241399  0.00081157  0.01409291]Intercept: 0.0003293875862725517Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05973126056679386, RandomForest(...)), (0.058491374089265746, Isotonic(...)), (0.051902750298646626, Huber(...)), (0.04839441331283582, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.30832745436809644, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32453312939607903, Huber(...)), (0.3237090323775941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.00629215  0.00896086  0.10799623 -0.00312821]Intercept: 0.023087604442060244Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42570766755390355, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.44464132370601367, Huber(...)), (0.4461152828706035, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [ 5.97002041e-06 -2.96803151e-04  2.19128584e-04  5.44150041e-04  3.96166178e-04 -4.82209769e-03  6.64596376e-05]Intercept: 0.4357468476522949Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19371481451063274, RandomForest(...)), (0.2235715967891969, Isotonic(...)), (0.1715184634595154, Huber(...)), (0.1711243188002061, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16491871743100842, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18091410200054045, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19374796286165477, Huber(...)), (0.19906690105009248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 4.58543324e-05 -8.82707741e-05  3.30521922e-06 -9.31366360e-04  1.16814251e-04]Intercept: 0.09336135939201026Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2927431454184167, Huber(...)), (0.3061067340324958, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.27565957e-04 -5.03598763e-04  1.69265296e-04 -4.78465208e-05 -1.95332619e-03 -1.03935516e-03]Intercept: 0.20615831933953382Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2688198002613758, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 44.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.13  0.097 0.774]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  70  75  80  84  89  94  98 103 107 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  89  90  92  95  97  99 101 103 106 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 ( -1)  94 |  79  77  76  90  88  99  96  94  93 154
                Hits |  94 (  6) 100 |  82  84  88  90  93  96 100 104 106 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  98 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  77  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
CF Terrell Lowery            27| DH :  84       0 -11     :  73 | DH :  92       0 -12  -2     :  78 |   6 |  84 | -1---3-3 |               |        :        |  p910 | St. Louis Cardinals  | *
SS Juan Bell                 30| SS :  84       2 -10     :  76 |    :                         :   0 |   3 |  79 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
3B Dave Berg                 28| 1B :  80       3 -12     :  71 | 1B :  87       3 -18  -4     :  69 |   5 |  76 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
 C Mike Matheny              28|  C :  82      -6  -6     :  70 | DH :  86       0 -16  -8     :  62 |   5 |  75 | 41------ |       $300k a |        :        |  p944 | St. Louis Cardinals  | *
SP Joe Magrane               34| SP :      91     -14     :  77 |    :                         :   0 |  -2 |  75 |          |       $300k a |        :        |  p581 | St. Louis Cardinals  | *^
1B Orestes Destrade          36| 1B :  88       2  -5     :  86 |    :                         :   0 | -12 |  74 | -512---- |       $350k a |        :        |  p333 | St. Louis Cardinals  | *
SP David Cone                35| SP :      92     -13     :  79 |    :                         :   0 |  -6 |  73 |          |        $12Mx4 |        :        |  p182 | St. Louis Cardinals  | ***
 C Chris Hoiles              33| 1B :  83       0 -12     :  72 |    :                         :   0 |   0 |  72 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
RF Ruben Mateo               20| LF :  66       4 -25     :  45 | LF :  81       4 -11  -9     :  65 |   6 |  71 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
CF Jason Conti               23| CF :  68       6 -19     :  55 | CF :  82       6 -19  -5     :  63 |   6 |  69 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
3B Shane Andrews             27| 3B :  72       4 -16     :  60 | 3B :  73       4 -24 -16     :  37 |   6 |  66 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *
MR Norm Charlton             35| MR :      81      -9     :  72 |    :                         :   0 |  -6 |  66 |          |  F   $1.36M   |        :        |  p316 | St. Louis Cardinals  | ***
CF Chip Ambres               18| CF :  68       7 -18     :  57 | CF :  77       7 -15  -9     :  59 |   6 |  65 | -2---666 |               |        :        |   p40 | St. Louis Cardinals  | ++
MR Mike Myers                29| MR :      74     -15     :  59 |    :                         :   0 |   4 |  63 |          |       $300k a |        :        | p1327 | St. Louis Cardinals  | ***^
1B Hal Morris                33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *
SP Bobby Munoz               30| MR :      74     -16     :  58 |    :                         :   0 |   3 |  61 |          |               |        :        | p1051 | St. Louis Cardinals  | *
MR Matt Mantei               25| MR :      64     -24     :  40 | MR :      96     -45   3     :  54 |   6 |  60 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
2B Archi Cianfrocco          32| DH :  75       0 -20     :  55 |    :                         :   0 |   1 |  56 | -211-2-2 |               |        :        |  p409 | St. Louis Cardinals  | *
MR Hector Carrasco           29| MR :      69     -19     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        |  p218 | St. Louis Cardinals  | **

--- Cincinnati Reds ---
SP Alex Fernandez            29| SP :     211     106  92 : 408 |    :                         :   0 |   4 | 412 |          |      $8.37Mx4 | $35.69M:$36.37M |  p649 | Cincinnati Reds      | ***
SP Paul Wagner               30| SP :     184      78  65 : 327 |    :                         :   0 |   3 | 330 |          |      $4.66Mx2 | $25.77M:$26.27M | p1320 | Cincinnati Reds      | ***
SP Mike Williams             30| SP :     183      77  64 : 324 |    :                         :   0 |   3 | 327 |          |      $9.37Mx2 | $25.41M: $25.9M | p1439 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     182      77  63 : 321 | SP :      99      29   0     : 128 |   5 | 326 |          |      $2.51M a | $25.23M:$25.72M | p1130 | Cincinnati Reds      | ***
SP Paul Abbott               31| SP :     164      59  45 : 267 |    :                         :   0 |   2 | 269 |          |      $4.02Mx3 | $18.57M:$18.92M |   p18 | Cincinnati Reds      | ***
 C Mike Sweeney              25|  C : 111       7  37  32 : 188 |  C : 117       7  19  37  19 : 199 |   6 | 205 | 8612---- |       $300k a | $12.44M:$12.68M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               23| 3B : 109       5  22     : 137 | 3B : 115       5  22  28     : 169 |   6 | 175 | -3265--- |       $300k a |  $3.97M: $4.04M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              24| CF : 109       9  25     : 143 | CF : 112       9  20  28     : 169 |   6 | 175 | -2---878 |      $1.86M a |  $4.51M: $4.59M |  p400 | Cincinnati Reds      | **^
CL Keith Foulke              26| MR :     131      34     : 166 | MR :     102       9   8     : 119 |   6 | 172 |          |       $300k a |  $6.13M: $6.25M |  p441 | Cincinnati Reds      | ****^
1B Kazuhiro Kiyohara         31| 1B : 121       3  28   5 : 157 |    :                         :   0 |   2 | 159 | -5251--- |      $12.7Mx4 |  $5.95M: $6.06M | p1332 | Cincinnati Reds      | ****
SS Kevin Stocker             28| SS : 102      15  21     : 138 | SS : 106      15   4  26     : 151 |   5 | 156 | -3768--- |      $1.14M a |  $3.79M: $3.86M | p1384 | Cincinnati Reds      | **^
 C Brent Mayne               30|  C :  92       9  19  15 : 135 |    :                         :   0 |   3 | 138 | 83------ |       $350k a |  $6.13M: $6.25M |  p871 | Cincinnati Reds      | *^
2B Chris Richard             24| RF :  95       1   4     : 100 | LF : 106       2   6  14     : 128 |   6 | 134 | -321-545 |   1           |   $721k:$734.8k | p1057 | Cincinnati Reds      | +++++
SS Mark Lemke                33| SS : 108       4  17     : 129 |    :                         :   0 |   0 | 129 | -3435--- |      $3.76Mx4 |  $3.06M: $3.12M |  p711 | Cincinnati Reds      | ***
1B John Olerud               30| 1B : 104       4  12     : 120 |    :                         :   0 |   3 | 123 | -612---- |      $2.25M e |  $2.16M:  $2.2M |  p986 | Cincinnati Reds      | **^
CF Paul Sorrento             32| CF : 101       3  11     : 115 |    :                         :   0 |   1 | 116 | -312-255 |      $2.38Mx2 |  $1.98M: $2.02M | p1219 | Cincinnati Reds      | **^
RF Shane Mack                34| RF : 106      -1  13     : 118 |    :                         :   0 |  -2 | 116 | -321-324 |      $2.55Mx3 |  $2.34M: $2.39M |  p718 | Cincinnati Reds      | **^
3B Marco Scutaro             22| DH :  85       0 -10     :  75 | DH : 101       0   0   7     : 108 |   6 | 114 | -2441312 |   5           |        :        | p1268 | Cincinnati Reds      | +++-
3B Jerry Hairston Jr.        22| SS :  74       8 -13     :  69 | SS :  98       8 -11  12     : 107 |   6 | 113 | -3656656 |   7           |        :        |  p729 | Cincinnati Reds      | +++-
LF Robin Jennings            26| 1B :  92       1  -2     :  91 | 1B : 100       1  -2   7     : 106 |   6 | 112 | -411-343 |       $300k r |        :        |  p736 | Cincinnati Reds      | *^
LF Tino Martinez             30| 1B :  99       1   5     : 105 |    :                         :   0 |   3 | 108 | -412-2-2 |  F    $350k   | $901.2k:$918.5k |  p948 | Cincinnati Reds      | **
CF Thomas Howard             33| CF :  88       8   4     : 100 |    :                         :   0 |   0 | 100 | -2---774 |               |   $721k:$734.8k |  p777 | Cincinnati Reds      | *
LF Dwayne Hosey              31| CF :  91       4   2     :  97 |    :                         :   0 |   2 |  99 | -2---552 |       $650kx2 | $360.5k:$367.4k |  p783 | Cincinnati Reds      | **
2B Luis Rivas                19| 2B :  76       8  -8     :  77 | 2B :  83       8   0  -1     :  90 |   6 |  96 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
SP Jay Witasick              26| SP :      94     -11     :  84 | SP :     108     -28   9     :  89 |   6 |  95 |          |       $300k r |        :        | p1494 | Cincinnati Reds      | **
1B Matt Franco               29| 3B :  86       4  -2     :  88 |    :                         :   0 |   4 |  92 | -456-3-- |       $350k a |        :        |  p475 | Cincinnati Reds      | *
MR Paul Quantrill            29| MR :      90      -1     :  88 |    :                         :   0 |   4 |  92 |          |      $7.13Mx3 |        :        | p1103 | Cincinnati Reds      | ***^
LF Steve Bieser              31| CF :  87       4  -1     :  90 |    :                         :   0 |   2 |  92 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
CF Tike Redman               21| CF :  74       9 -10     :  73 | CF :  84       9  -8   0     :  85 |   6 |  91 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
2B Eric Yelding              33| 2B :  90       0  -1     :  89 |    :                         :   0 |   0 |  89 | -3524331 |      $3.14Mx4 |        :        | p1096 | Cincinnati Reds      | **
RF Jason McDonald            26| CF :  78       7  -8     :  77 | CF :  82       7 -16  -4     :  68 |   6 |  83 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
MR Jim Mecir                 28| MR :      84      -7     :  77 | MR :      89     -69  -3     :  17 |   5 |  82 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
MR Darrell May               26| MR :      80     -10     :  71 | SP :     105     -36   6     :  75 |   6 |  81 |          |       $300k r |        :        | p1294 | Cincinnati Reds      | ***^
CF Doug Clark                22| CF :  76       7  -9     :  74 | CF :  79       7  -9  -7     :  70 |   6 |  80 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
MR Rheal Cormier             31| SP :      91     -14     :  78 |    :                         :   0 |   2 |  80 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
RF George Lombard            23| RF :  71      -1 -22     :  48 | DH :  92       0 -16  -2     :  73 |   6 |  79 | -1---234 |   8           |        :        |  p767 | Cincinnati Reds      | +++-
SP Yoichi Okabayashi         30| MR :      83      -7     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        | p1514 | Cincinnati Reds      | *
SS Warren Morris             24| 2B :  75       1 -16     :  61 | 2B :  88       1 -14  -3     :  72 |   6 |  78 | -2524--- |               |        :        | p1236 | Cincinnati Reds      | ++-
 C Yorvit Torrealba          20|  C :  70      -3 -14     :  53 |  C :  85      -3  -7  -5     :  70 |   6 |  76 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
 C Tony Eusebio              31|  C :  84      -6  -4     :  74 |    :                         :   0 |   2 |  76 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
 C Paul Hoover               22|  C :  72      -6 -16     :  50 | DH :  88       0 -13  -6     :  69 |   6 |  75 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
1B Brant Brown               27| RF :  79       2 -11     :  69 | RF :  82       2 -17  -9     :  58 |   6 |  75 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
SP Tom Urbani                30| SP :      89     -17     :  72 |    :                         :   0 |   3 |  75 |          |               |        :        | p1423 | Cincinnati Reds      | *
MR Gregg Olson               32| MR :      82      -8     :  74 |    :                         :   0 |   1 |  75 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
2B Benny Distefano           36| 1B :  91       0  -4     :  87 |    :                         :   0 | -12 |  75 | -324-1-1 |       $2.5Mx2 |        :        |  p303 | Cincinnati Reds      | **
MR Greg McMichael            31| MR :      81      -9     :  72 |    :                         :   0 |   2 |  74 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
MR Ricky Trlicek             29| MR :      80     -10     :  69 |    :                         :   0 |   4 |  73 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
LF Ruben Rivera              24| CF :  70       9 -13     :  66 | CF :  79       9 -19  -5     :  65 |   6 |  72 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
CF Derrick May               30| DH :  82       0 -13     :  69 |    :                         :   0 |   3 |  72 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
LF Darnell McDonald          19| RF :  62       3 -27     :  38 | LF :  82       4 -14  -8     :  64 |   6 |  70 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Greg Maddux               32| SP :     277     172 158 : 606 |    :                         :   0 |   1 | 607 |          |        $10Mx5 |  $59.3M:$60.44M |  p732 | Houston Astros       | ***
SP Kevin Appier              30| SP :     224     119 105 : 447 |    :                         :   0 |   3 | 450 |          |        $10Mx3 | $40.37M:$41.15M |   p77 | Houston Astros       | ***
SP Melido Perez              32| SP :     196      91  77 : 363 |    :                         :   0 |   1 | 364 |          | IF      $8M   | $30.28M:$30.86M |  p794 | Houston Astros       | ***
RF Greg Vaughn               33| RF : 123       8  39  13 : 183 |    :                         :   0 |   0 | 183 | -3---769 |     $13.29Mx3 |  $9.37M: $9.55M | p1244 | Houston Astros       | ****
CL Greg McCarthy             29| MR :     135      37     : 172 |    :                         :   0 |   4 | 176 |          |      $2.91M a |  $6.67M:  $6.8M | p1034 | *CEI* Houston Astros | ****^
LF Ray Lankford              31| LF : 124       2  31   6 : 164 |    :                         :   0 |   2 | 166 | -2---532 |  F   $4.36M   |  $6.85M: $6.98M |  p924 | Houston Astros       | ****
CF Barry Bonds               34| CF : 105      14  27     : 146 |    :                         :   0 |  -2 | 144 | -3---896 |      $9.88Mx4 |  $4.87M: $4.96M |   p51 | Houston Astros       | **^
SS Barry Larkin              34| SS : 106      15  25     : 146 |    :                         :   0 |  -2 | 144 | -3638--- |  F      $5M   |  $4.51M: $4.59M |  p517 | Houston Astros       | ***^
3B Frank Catalanotto         24| 1B :  95       2   2     :  99 | 1B : 104       2   6  12     : 124 |   6 | 130 | -433-314 |   1           | $360.5k:$367.4k |  p205 | Houston Astros       | +++++
DH David Justice             32| DH : 112       0  17     : 129 |    :                         :   0 |   1 | 130 | -2---213 |  F      $7M   |  $3.06M: $3.12M |  p473 | Houston Astros       | ****^
3B Joe Randa                 28| 1B : 101       0   6     : 107 | 1B : 104       0   3  10     : 117 |   5 | 122 | -3441--- |  F    $300k   |  $1.08M:  $1.1M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| 2B :  94       9  11     : 115 |    :                         :   0 |   2 | 117 | -3877676 |               |  $1.98M: $2.02M | p1357 | Houston Astros       | **
RF Raul Gonzalez             24| CF :  82       9  -2     :  89 | CF :  92       9  -7   8     : 102 |   6 | 108 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
2B Felipe Crespo             25| 3B :  83       4  -5     :  83 | 3B :  96       4  -9   8     :  99 |   6 | 105 | -6462545 |   6           |        :        |  p393 | Houston Astros       | +++
2B Gregg Jefferies           31| 1B :  98       1   4     : 103 |    :                         :   0 |   2 | 105 | -42212-2 | IF      $3M   |   $721k:$734.8k |  p423 | Houston Astros       | **^
3B Ellis Burks               34| DH : 100       0   5     : 105 |    :                         :   0 |  -2 | 103 | -212-213 |  F      $5M   | $901.2k:$918.5k |  p123 | Houston Astros       | **
2B Mark McGwire              35| 1B : 102       0   7     : 109 |    :                         :   0 |  -6 | 103 | -342-1-- |      $9.98Mx5 |  $1.26M: $1.29M |  p815 | Houston Astros       | **^
RF Ryan Thompson             30| RF :  95       0   3     :  98 |    :                         :   0 |   3 | 101 | -1---525 |       $350k a | $540.7k:$551.1k | p1304 | Houston Astros       | **
CF Midre Cummings            27| LF :  92       0  -3     :  89 | LF :  96       0  -4   2     :  94 |   6 | 100 | -312-433 |               |        :        |  p524 | Houston Astros       | *
LF Jeff Grotewold            32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -2---2-1 |               | $360.5k:$367.4k |  p646 | Houston Astros       | *^
1B Roberto Petagine          27| CF :  89       3  -1     :  91 | CF :  92       3  -7   2     :  90 |   6 |  97 | -421-456 |               |        :        | p1373 | Houston Astros       | *
CF Terry Jones               27| CF :  79      12  -2     :  89 | CF :  88      12 -17   7     :  90 |   6 |  96 | -2---784 |               |        :        |  p600 | Houston Astros       | *
CF Damon Buford              28| CF :  89      -1  -4     :  84 | CF :  97      -1  -9   3     :  91 |   5 |  96 | -2---444 |               |        :        |  p375 | Houston Astros       | *
SS Jack e Wilson             20| SS :  68      15 -13     :  69 | SS :  82      15  -9   2     :  89 |   6 |  95 | -3388--- |   8           |        :        | p1607 | Houston Astros       | ++-
LF Rene Reyes                20| RF :  65       2 -25     :  43 | RF :  94       2 -12   4     :  87 |   6 |  93 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
 C Doug Mirabelli            28|  C :  87      -3   3     :  87 |  C :  95      -3 -11   5     :  86 |   5 |  92 | 52------ |               | $540.7k:$551.1k | p1325 | Houston Astros       | *
RF Kevin Roberson            30| DH :  92       0  -3     :  89 |    :                         :   0 |   3 |  92 | -1---212 |               |        :        | p1197 | Houston Astros       | **
CF Jon Nunnally              26| DH :  86       0  -9     :  77 | DH :  93       0  -8  -1     :  84 |   6 |  90 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
 C Scott Servais             31|  C :  81       3   3     :  87 |    :                         :   0 |   2 |  89 | 61------ |               | $540.7k:$551.1k | p1261 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  90       1  -4     :  87 |    :                         :   0 |   1 |  88 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Marty Cordova             29| LF :  86       2  -6     :  82 |    :                         :   0 |   4 |  86 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Harvey Pulliam            31| DH :  85       0 -10     :  75 |    :                         :   0 |   2 |  77 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
LF Endy Chavez               20| CF :  66       4 -23     :  48 | CF :  83       4 -11  -6     :  70 |   6 |  76 | -2---656 |   T           |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Andres Torres             20| CF :  70       7 -15     :  62 | CF :  77       7  -7  -9     :  68 |   6 |  74 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Kevin Orie                26| 3B :  79       1 -12     :  67 | 3B :  80       1 -15 -12     :  53 |   6 |  73 | -215-1-3 |               |        :        | p1072 | Houston Astros       | *
SP Steve Avery               28| SP :      84     -21     :  63 | SP :      98     -68  -1     :  29 |   5 |  68 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
3B Chris Donnels             32| 1B :  79       2 -14     :  67 |    :                         :   0 |   1 |  68 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             29| DH :  79       0 -16     :  63 |    :                         :   0 |   4 |  67 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
RF J.J. Davis                19| LF :  64       2 -29     :  36 | LF :  81       2 -12 -11     :  59 |   6 |  65 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
 C Chad Moeller              23|  C :  66       3 -12     :  57 |  C :  81       3 -21  -3     :  59 |   6 |  65 | 61------ |               |        :        | p1158 | Houston Astros       | ++
MR David Weathers            29| SP :      83     -22     :  60 |    :                         :   0 |   4 |  64 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
3B Chris Woodward            22| 2B :  71      -1 -21     :  49 | LF :  82       1 -14 -11     :  57 |   6 |  63 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
2B John McDonald             24| SS :  67       9 -20     :  56 | SS :  77       9 -22  -9     :  55 |   6 |  62 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
1B Michael Restovich         19| 1B :  68       1 -27     :  42 | 1B :  77       1  -8 -17     :  53 |   6 |  59 | -3---2-2 |               |        :        | p1033 | Houston Astros       | +-
MR Bill Wegman               35| SP :      83     -22     :  61 |    :                         :   0 |  -6 |  55 |          |       $300k r |        :        | p1738 | Houston Astros       | *
2B Bernie Castro             19| 2B :  66      -1 -27     :  39 | 2B :  75      -1 -10 -18     :  46 |   6 |  52 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      77     -28     :  49 |    :                         :   0 |   0 |  49 |          |       $300k r |        :        |  p284 | Houston Astros       | **
MR Chad Ogea                 27| SP :      73     -32     :  42 |    :      69     -69 -30     : -30 |   6 |  48 |          |       $300k r |        :        | p1128 | Houston Astros       | **
SP Dustin Hermanson          25| MR :      53     -34     :  19 |    :      74     -50 -25     :  -1 |   6 |  25 |          |   3           |        :        |  p610 | Houston Astros       | ++++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     160      55  41 : 255 | SP :     136      68  37  14 : 255 |   6 | 261 |          |   4   $300k r | $17.12M:$17.45M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| CF : 119       9  35     : 163 | CF : 123       9  25  39   4 : 200 |   6 | 206 | -2---777 |       $300k a |  $6.31M: $6.43M |  p856 | Los Angeles Dodgers  | ****
SP Jamey Wright              23| SP :     107       2     : 109 | SP :     133      20  34  11 : 198 |   6 | 204 |          |   5   $300k r | $360.5k:$367.4k | p1501 | Los Angeles Dodgers  | +++++
