bsf: 1.21
act: 36392


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6630/18055 0.269/0.731
Pitching: 10975/12609 0.465/0.535

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027128070961809359, RandomForest(...)), (0.02856341452576568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046632068632651645, RandomForest(...)), (0.054811354352943376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058099087194933653, RandomForest(...)), (0.05565915761924034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1645002540384857, RandomForest(...)), (0.15933797816562711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  79.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18451767161846502, RandomForest(...)), (0.1991150520480934, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    8.  140.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36224938737424822, RandomForest(...)), (0.33608976620871084, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  51.    0.    7.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.078796671687960493, RandomForest(...)), (0.099918527728979245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  31.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12532490635356766, RandomForest(...)), (0.074689190973049491, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14068383026735196, RandomForest(...)), (0.21697500855723317, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  127.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18459158114725938, RandomForest(...)), (0.14723945600483279, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25718186964566869, RandomForest(...)), (0.2335465026720015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99 100 101 102 104 106 106 107 108
               Walks | 102 (  4) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 14) 113 |  48  69  92  99  99 103 113 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 108 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  72  76  80  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 (  8) 105 | 

SS Phillips, T     29| .337/.392/.552 126 142 | .337/.392/.552 126 125 | -2557445  10 | +  || 136 || DL  I   |
 C Jeff Reed                 25|  C :  94      -5 -11     :  78 |  C : 103      -5   5     : 103 |   6 | 109 | 41------ |   T   $300k r |        :        | p1279 | Oakland Athletics    | +++-
SP Doug Drabek               26| SP :      84      -1     :  83 | SP :      94       9     : 103 |   6 | 109 |          | I     $300k a |        :        |  p309 | Oakland Athletics    | **
LF Lou Frazier               23| CF :  74       0 -16     :  58 | CF :  95       0   7     : 101 |   6 | 107 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
SP Brian Allard              30| SP :      94       9     : 103 |    :                     :   0 |   3 | 106 |          |               |  $2.04M: $2.15M |   p35 | *CEI* Oakland Ath... | **
MR Jeff Calhoun              30| MR :      89      13     : 102 |    :                     :   0 |   3 | 105 |          |       $300k a |  $2.94M: $3.11M |  p263 | Oakland Athletics    | ****
MR Julio Machado             22| MR :      63     -10     :  53 | MR :      90       8     :  98 |   6 | 104 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
2B Edgar Diaz                24| 2B :  86      -7  -9     :  70 | 2B :  99      -7   5     :  98 |   6 | 104 | -24-3--- |   8   $300k r |        :        | p2918 | Oakland Athletics    | +++-
CF Brian McRae               21| CF :  78      -4 -15     :  59 | CF :  96      -4   5     :  97 |   6 | 103 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
RF Harold Baines             29| RF : 102     -13   7     :  96 |    :                     :   0 |   4 | 100 | -2---223 |      $2.75Mx4 |  $1.59M: $1.67M |   p55 | Oakland Athletics    | **
2B Roger Holt                32| 2B : 100      -7   4     :  97 |    :                     :   0 |   1 |  98 | -2432--- |               |   $906k:$955.9k |  p391 | Oakland Athletics    | **
RF Raul Mondesi              17| RF :  77     -12 -17     :  49 | RF :  99     -12   3     :  91 |   6 |  97 | -1---414 |               |        :        | p1039 | Oakland Athletics    | +++-
RF George Hinshaw            28| 3B :  90      -3   3     :  90 |    :                     :   0 |   5 |  95 | -3351656 |               | $679.5k:  $717k |  p769 | Oakland Athletics    | *
2B Geronimo Pena             21| 2B :  77      -6 -17     :  55 | 2B :  93      -6   0     :  88 |   6 |  94 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
MR Mark Eichhorn             27| MR :      81       6     :  87 |    :                     :   0 |   6 |  93 |          |       $300k r |  $1.36M: $1.43M |  p355 | Oakland Athletics    | ****
SS Rafael Bournigal          22| SS :  73       7 -19     :  62 | SS :  81       7  -4     :  84 |   6 |  90 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B Orlando Merced            21| RF :  75      -6 -13     :  56 | RF :  89      -6  -1     :  82 |   6 |  88 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
1B John Vander Wal           22| RF :  74     -10 -18     :  46 | LF :  92      -8  -4     :  80 |   6 |  86 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
MR Gary Mielke               25| MR :      59     -13     :  45 | MR :      79      -1     :  77 |   6 |  83 |          |               |        :        |  p640 | Oakland Athletics    | ++++
CF Milt Thompson             29| CF :  89      -5  -5     :  79 |    :                     :   0 |   4 |  83 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
CL Mike Overy                37| MR :      90      13     : 103 |    :                     :   0 | -20 |  83 |          |       $4.5Mx3 |  $2.94M: $3.11M | p1477 | Oakland Athletics    | ****^
 C Dave F. Schmidt           31|  C :  73      17 -10     :  80 |    :                     :   0 |   2 |  82 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
LF Greg Luzinski             37| LF : 105      -9   5     : 101 |    :                     :   0 | -20 |  81 | -2---513 |      $2.42M e |  $1.13M: $1.19M | p1225 | Oakland Athletics    | **^
SS Mariano Duncan            25| 3B :  82      -9 -11     :  61 | 3B :  89      -9  -5     :  74 |   6 |  80 | -63334-- |       $300k r |        :        |  p314 | Oakland Athletics    | ++-
LF Gary Hargis               31| RF :  94     -14  -2     :  78 |    :                     :   0 |   2 |  80 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
RF Wes Chamberlain           22| RF :  76      -9 -15     :  53 | RF :  86      -9  -7     :  71 |   6 |  77 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
LF Juan Samuel               27| CF :  85      -6 -10     :  69 |    :                     :   0 |   6 |  75 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Rusty Tillman             28| RF :  87     -11  -6     :  70 |    :                     :   0 |   5 |  75 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
RF Albert Hall               30| CF :  87      -7 -10     :  70 |    :                     :   0 |   3 |  73 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
 C Chris Bando               32|  C :  82       3 -15     :  70 |    :                     :   0 |   1 |  71 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
MR Dave Gumpert              30| MR :      69      -4     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        |  p539 | Oakland Athletics    | *
1B Gene Larkin               25| RF :  76     -12 -18     :  46 | RF :  84     -12 -12     :  60 |   6 |  66 | -3---214 |               |        :        |  p686 | Oakland Athletics    | ++

--- California Angels ---
SP Jose Rijo                 23| SP :      82      -3     :  79 | SP :     127      41   7 : 175 |   6 | 181 |          |   4           |        :        |  p972 | California Angels    | +++++
SP Mike Mussina              19| SP :      56     -29     :  27 | SP :     126      40   6 : 172 |   6 | 178 |          |   3           |        :        | p2925 | California Angels    | +++++
RF Larry Walker              21| RF : 116     -10  24     : 130 | CF : 126      -7  32   1 : 152 |   6 | 158 | -3---645 |   1   $300k r |  $5.44M: $5.74M | p1106 | California Angels    | +++++
SP Brian Kingman             34| SP :     120      35     : 155 |    :                     :   0 |  -2 | 153 |          |      $4.55Mx3 |  $7.93M: $8.36M |  p526 | California Angels    | ***^
MR Xavier Hernandez          23| MR :      59     -13     :  45 | MR :     112      28   0 : 141 |   6 | 147 |          |               |        :        |  p657 | California Angels    | +++++
3B Vinny Castilla            21| 3B :  78       0  -6     :  71 | 3B : 108       0  23     : 130 |   6 | 136 | -2565--- |   5           |        :        |  p364 | California Angels    | +++++
MR Chris Green               28| MR :     105      26     : 131 |    :                     :   0 |   5 | 136 |          |       $300k a |  $5.89M: $6.21M |  p602 | California Angels    | ****
SP Rick Sutcliffe            32| SP :     110      25     : 135 |    :                     :   0 |   1 | 136 |          |  F   $4.12M   |  $5.66M: $5.97M | p1484 | California Angels    | **^
SS Ozzie Guillen             24| SS :  93       7   1     : 101 | SS : 103       7  17     : 127 |   6 | 133 | -3737--- |   8   $300k r | $226.5k:  $239k |  p380 | California Angels    | ++++
 C Todd Zeile                22| 3B :  85      -5  -4     :  75 | 3B : 111      -5  21     : 126 |   6 | 132 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
LF Howard Johnson            27| RF : 116     -13  21     : 123 |    :                     :   0 |   6 | 129 | -2-1-213 |      $1.81M a |  $4.76M: $5.02M |  p834 | California Angels    | ***
LF Moises Alou               22| RF :  86     -12  -8     :  66 | CF : 113      -9  17     : 121 |   6 | 127 | -2---444 |   6           |        :        |   p29 | California Angels    | +++++
1B Wally Joyner              26| 3B : 104      -8  12     : 108 | 3B : 109      -8  16     : 117 |   6 | 123 | -614---- |       $300k r |  $2.72M: $2.87M |  p515 | California Angels    | **^
SP Danny Darwin              32| SP :     101      16     : 117 |    :                     :   0 |   1 | 118 |          |      $1.29M e |  $3.62M: $3.82M |  p197 | California Angels    | **^
3B Ron Coomer                21| 3B :  75      -8 -17     :  49 | 3B : 105      -8  12     : 108 |   6 | 114 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Sandy Alomar Jr.          22|  C :  79       3 -18     :  64 |  C :  97       3   7     : 107 |   6 | 113 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
SS Jose Offerman             19| 3B :  76      -9 -17     :  50 | 3B : 104      -9  10     : 105 |   6 | 111 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Tom Tellmann              34| MR :      95      18     : 113 |    :                     :   0 |  -2 | 111 |          |  F   $3.54M   |  $4.08M:  $4.3M | p1322 | California Angels    | ***^
LF Troy O'Leary              19| RF :  75     -10 -17     :  48 | RF : 104     -10  10     : 104 |   6 | 110 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
MR Rick A. Williams          31| SP :      95      10     : 106 |    :                     :   0 |   2 | 108 |          |       $300k a |  $2.26M: $2.39M | p1658 | California Angels    | **^
CF Alex Diaz                 19| CF :  75      -4 -19     :  52 | CF :  96      -4   4     :  96 |   6 | 102 | -2---655 |               |        :        |  p464 | California Angels    | +++
2B Joey Cora                 23| 2B :  89     -10  -9     :  71 | 2B : 101     -10   4     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
RF Dave Gallagher            27| RF :  98      -9   7     :  96 |    :                     :   0 |   6 | 102 | -321-545 |       $300k r |  $1.59M: $1.67M |  p565 | California Angels    | *^
SS Chet Lemon                33| CF : 103      -8   6     : 101 |    :                     :   0 |   0 | 101 | -2224243 |      $7.51Mx2 |  $1.36M: $1.43M | p1396 | California Angels    | ***
SP David West                24| MR :      62     -10     :  52 | SP :      90       4     :  94 |   6 | 100 |          |   7           |        :        |  p965 | California Angels    | ++++-
CF Glenn Wilson              29| CF :  93       0   3     :  96 |    :                     :   0 |   4 | 100 | -6221466 |       $300k a | $679.5k:  $717k | p1795 | California Angels    | **^
1B Willie Aikens             33| RF : 105     -14   9     : 100 |    :                     :   0 |   0 | 100 | -2---2-3 |      $2.55Mx2 |  $2.04M: $2.15M |   p32 | California Angels    | **
CL Dan Quisenberry           35| MR :      91      14     : 105 |    :                     :   0 |  -6 |  99 |          |       $4.5Mx2 |  $3.17M: $3.35M | p1072 | California Angels    | ****
2B Tom Herr                  32| 1B : 104     -17   9     :  96 |    :                     :   0 |   1 |  97 | -221---- |     $414.3k e |  $2.04M: $2.15M |  p479 | California Angels    | **
CF Butch Davis               30| CF :  93      -2   1     :  92 |    :                     :   0 |   3 |  95 | -212-665 |               | $226.5k:  $239k |  p354 | California Angels    | **
 C Don McCormack             32|  C :  86      11  -3     :  94 |    :                     :   0 |   1 |  95 | 81------ |     $464.3k a |        :        | p1361 | California Angels    | **
3B Bip Roberts               24| RF :  88     -13  -7     :  67 | CF :  98     -10   0     :  88 |   6 |  94 | -211-333 |               |        :        |  p996 | California Angels    | +++
CF Terry Puhl                32| RF :  92      -5   5     :  92 |    :                     :   0 |   1 |  93 | -2---667 |  F  $614.3k   |  $1.13M: $1.19M | p1535 | California Angels    | **
2B Mickey Morandini          22| 2B :  75      -8 -21     :  47 | 2B :  94      -8  -1     :  86 |   6 |  92 | -2412--- |               |        :        | p1049 | California Angels    | +++
SS Kurt Stillwell            23| 3B :  75      -5 -14     :  56 | 3B :  90      -5   0     :  85 |   6 |  91 | -2453--- |               |        :        | p1037 | California Angels    | +++
1B Greg Colbrunn             19| 1B :  81     -16 -12     :  54 | 3B :  97     -13  -1     :  83 |   6 |  89 | -412---- |               |        :        |  p272 | California Angels    | +++-
LF Vince Coleman             26| RF :  93     -14  -3     :  76 | RF :  97     -14  -1     :  82 |   6 |  88 | -2---213 |               |        :        |  p179 | California Angels    | *^
 C Pat Borders               25|  C :  76       3 -21     :  58 |  C :  84       3  -6     :  81 |   6 |  87 | 61------ |               |        :        |  p100 | California Angels    | +++
LF Scott Bullett             19| RF :  71      -8 -19     :  45 | RF :  89      -8  -3     :  79 |   6 |  85 | -2---646 |               |        :        |  p211 | California Angels    | ++-
SP Mark Petkovsek            22| MR :      49     -22     :  28 | SP :      82      -3     :  79 |   6 |  85 |          |               |        :        | p1174 | California Angels    | +++-
3B Todd Haney                23| 3B :  73      -1 -12     :  60 | 3B :  83      -1  -3     :  79 |   6 |  85 | -366---- |               |        :        |  p683 | California Angels    | ++
2B Harold Reynolds           27| 2B :  88      -4  -4     :  79 |    :                     :   0 |   6 |  85 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *
2B Greg Briley               23| 2B :  75      -4 -17     :  54 | 2B :  86      -4  -5     :  77 |   6 |  83 | -25241-1 |               |        :        |  p212 | California Angels    | +++
RF Danny Tartabull           25| RF :  86     -12  -8     :  67 | RF :  92     -12  -4     :  77 |   6 |  83 | -1---314 |               |        :        | p1780 | California Angels    | +++-
LF Larry Sheets              28| RF :  95     -15  -2     :  77 |    :                     :   0 |   5 |  82 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
1B Joey Meyer                26| 1B :  89     -17  -5     :  67 | 3B :  94     -14  -5     :  75 |   6 |  81 | -312---- |               |        :        |  p671 | California Angels    | *
MR Bill Dawley               30| MR :      76       1     :  78 |    :                     :   0 |   3 |  81 |          |       $300k a | $226.5k:  $239k |  p168 | California Angels    | ***
SP Mark Lemongello           33| SP :      81      -4     :  77 |    :                     :   0 |   0 |  77 |          |       $650kx2 |        :        | p1148 | California Angels    | **
1B Jerald Clark              25| RF :  77      -8 -13     :  56 | RF :  85      -8  -7     :  70 |   6 |  76 | -4---546 |               |        :        |  p142 | California Angels    | ++-
RF Jeff Stone                27| RF :  88     -13  -7     :  69 |    :                     :   0 |   6 |  75 | -2112333 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     193     108  70 : 370 |    :                     :   0 |  -6 | 364 |          |        $11Mx2 | $40.32M:$42.54M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               36| SP :     149      64  26 : 239 |    :                     :   0 | -12 | 227 |          |      $8.19Mx3 | $20.38M:$21.51M | p1493 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     126      41   3 : 169 |    :                     :   0 |  -6 | 163 |          |       $6.5Mx2 |  $9.74M:$10.28M | p1560 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     116      31     : 147 |    :                     :   0 |   5 | 152 |          |      $5.26M a |  $7.02M: $7.41M |  p641 | Minnesota Twins      | ***^
DH George Brett              35| 3B : 129      -9  36     : 157 |    :                     :   0 |  -6 | 151 | -514---- |     $13.54Mx4 |  $8.15M:  $8.6M |  p222 | Minnesota Twins      | *****
RF Reggie L. Sanders         20| RF :  79      -4  -7     :  68 | RF : 112      -4  24     : 132 |   6 | 138 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
2B Steve Scarsone            22| SS :  73      11 -15     :  69 | SS : 101      11  20     : 132 |   6 | 138 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
SP Roger Mason               30| SP :     109      24     : 133 |    :                     :   0 |   3 | 136 |          |      $1.45M a |  $5.44M: $5.74M | p1183 | Minnesota Twins      | **^
SP Andy Rincon               29| SP :     107      22     : 129 |    :                     :   0 |   4 | 133 |          |      $2.42M a |  $4.98M: $5.26M | p1687 | Minnesota Twins      | ***^
RF Jack Clark                32| RF : 112      -6  24     : 130 |    :                     :   0 |   1 | 131 | -7---327 |  F   $4.94M   |  $5.44M: $5.74M |  p379 | Minnesota Twins      | ***^
1B Bill Spiers               22| 3B :  73      -1 -11     :  61 | SS : 102       6  15     : 123 |   6 | 129 | -4466446 |   8           |        :        | p1291 | Minnesota Twins      | +++
MR Jack Morris               33| SP :     107      22     : 129 |    :                     :   0 |   0 | 129 |          |  F    $960k   |  $4.98M: $5.26M |  p726 | Minnesota Twins      | ***^
3B Tim Wallach               31| 3B : 107      -5  18     : 120 |    :                     :   0 |   2 | 122 | -515-1-2 |      $1.69Mx3 |  $4.08M:  $4.3M | p2910 | Minnesota Twins      | ***
LF Dean Palmer               19| 3B :  81     -10 -13     :  59 | 3B : 109     -10  14     : 114 |   6 | 120 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             30| SS : 100       6   7     : 114 |    :                     :   0 |   3 | 117 | -3226--- |  F      $4M   |  $1.59M: $1.67M | p1326 | Minnesota Twins      | ***
2B Mike Gallego              27| 2B :  96       3  11     : 110 |    :                     :   0 |   6 | 116 | -3856--- |      $1.14M a |  $2.49M: $2.63M |  p460 | Minnesota Twins      | ***
 C Dan Walters               22|  C :  74       9 -17     :  66 |  C :  92       9   8     : 108 |   6 | 114 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
LF Dan Pasqua                26| RF : 102     -11   9     : 100 | RF : 106     -11  11     : 106 |   6 | 112 | -2---514 |       $300k r |  $2.04M: $2.15M |  p925 | Minnesota Twins      | **^
2B John Castino              33| 2B :  95       4  11     : 110 |    :                     :   0 |   0 | 110 | -3877--- |  F    $2.3M   |  $2.49M: $2.63M |   p95 | Minnesota Twins      | **^
MR Victor Cruz               30| SP :      95      10     : 106 |    :                     :   0 |   3 | 109 |          |       $300k a |  $2.26M: $2.39M |  p194 | Minnesota Twins      | ****
CF Gary Pettis               30| CF :  92       6   8     : 106 |    :                     :   0 |   3 | 109 | -2---383 |               |  $1.81M: $1.91M | p1513 | Minnesota Twins      | *^
SP Kevin Rogers              20| MR :      44     -26     :  18 | SP :      94       8     : 102 |   6 | 108 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
CF Milt Cuyler               19| CF :  75       3 -11     :  67 | CF :  91       3   6     : 101 |   6 | 107 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
2B Bobby Rose                21| 2B :  74      -6 -20     :  48 | 2B : 100      -6   7     : 101 |   6 | 107 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP John K. Davis             25| SP :      70     -15     :  55 | SP :      92       7     :  99 |   6 | 105 |          |   5           |        :        |  p282 | Minnesota Twins      | ++++
CL Jesse Orosco              31| MR :      90      13     : 103 |    :                     :   0 |   2 | 105 |          |      $2.29M a |  $2.94M: $3.11M | p1676 | Minnesota Twins      | ****^
CF Donell Nixon              26| CF :  82       4  -4     :  82 | CF :  89       4   5     :  98 |   6 | 104 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
SP Frank Pastore             31| SP :      92       7     :  98 |    :                     :   0 |   2 | 100 |          |               |  $1.59M: $1.67M |  p892 | Minnesota Twins      | *
3B Rance Mulliniks           32| 3B :  91      -1   6     :  96 |    :                     :   0 |   1 |  97 | -2264215 |               |  $1.36M: $1.43M | p1520 | Minnesota Twins      | **
 C Steve Nicosia             33|  C : 100      -2  -1     :  97 |    :                     :   0 |   0 |  97 | 43------ |      $4.84Mx2 |        :        | p1524 | Minnesota Twins      | **^
CF Dave Winfield             36| RF :  99      -3  14     : 109 |    :                     :   0 | -12 |  97 | -2---758 |  F    $956k   |  $3.17M: $3.35M | p1515 | Minnesota Twins      | **^
MR Rich Rodriguez            25| MR :      58     -14     :  44 | MR :      85       4     :  89 |   6 |  95 |          |               |        :        |  p982 | Minnesota Twins      | ++++
 C Steve Christmas           30|  C :  91       5  -4     :  92 |    :                     :   0 |   3 |  95 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
3B Tim Teufel                30| 1B : 102     -17   7     :  92 |    :                     :   0 |   3 |  95 | -211---- |       $300k a |  $1.59M: $1.67M | p1785 | Minnesota Twins      | **
RF George Vukovich           32| CF :  89       2   1     :  92 |    :                     :   0 |   1 |  93 | -2---477 |               | $226.5k:  $239k | p1638 | Minnesota Twins      | *
SS Darnell Coles             26| SS :  79       4 -16     :  67 | SS :  85       4  -3     :  86 |   6 |  92 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
SP Steve Crawford            30| SP :      84      -1     :  82 |    :                     :   0 |   3 |  85 |          |               |        :        |  p643 | Minnesota Twins      | *
1B Billy Ripken              23| 2B :  76       0 -12     :  63 | 2B :  83       0  -4     :  78 |   6 |  84 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
 C Matt Walbeck              18|  C :  72      -3 -31     :  38 |  C :  88      -3  -8     :  77 |   6 |  83 | 41------ | I             |        :        | p1343 | Minnesota Twins      | ++-
3B John Wehner               21| 3B :  72      -1 -13     :  59 | 3B :  81      -1  -5     :  76 |   6 |  82 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
LF Gene Krug                 33| 3B :  95     -13  -2     :  81 |    :                     :   0 |   0 |  81 | -212-1-1 |       $300k r |        :        |  p627 | Minnesota Twins      | **
1B Broderick Perkins         33| 1B :  92     -13   2     :  81 |    :                     :   0 |   0 |  81 | -7---522 |       $300k r |   $453k:  $478k |  p937 | Minnesota Twins      | **
2B Casey Candaele            27| 2B :  82      -1  -7     :  74 |    :                     :   0 |   6 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
 C Erik Pappas               22| RF :  72      -8 -17     :  47 |  C :  86      -3 -10     :  73 |   6 |  79 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
 C B.J. Surhoff              24| 3B :  82      -9 -11     :  62 | 3B :  88      -9  -6     :  73 |   6 |  79 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
 C Dan Graham                34|  C :  96      -7 -10     :  79 |    :                     :   0 |  -2 |  77 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
LF Lyman Bostock             37| CF :  90       1   1     :  92 |    :                     :   0 | -20 |  72 | -312-777 |  F    $300k   | $226.5k:  $239k |  p243 | Minnesota Twins      | *^
SP Jim Clancy                32| SP :      77      -8     :  69 |    :                     :   0 |   1 |  70 |          |               |        :        |  p519 | Minnesota Twins      | *
1B Tim Pyznarski             28| 1B :  84     -13  -7     :  64 |    :                     :   0 |   5 |  69 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
MR Turk Wendell              21| MR :      35     -34     :   0 | MR :      70      -9     :  61 |   6 |  67 |          |               |        :        | p1349 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Dennis Eckersley          33| SP :     198     113  75 : 387 |    :                     :   0 |   0 | 387 |          |      $8.19Mx3 | $42.81M:$45.17M |  p780 | Texas Rangers        | ***^
SP Terry Forster             36| SP :     139      54  16 : 209 |    :                     :   0 | -12 | 197 |          |     $14.15Mx3 | $15.85M:$16.73M |  p738 | Texas Rangers        | ***
CL Mike R. Jackson           23| MR :     110      31   3 : 144 | MR :     123      37   9 : 169 |   6 | 175 |          |   1   $300k r |   $7.7M: $8.13M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     123      38     : 161 |    :                     :   0 |   2 | 163 |          |         $2Mx2 |  $8.61M: $9.08M |  p240 | Texas Rangers        | ***
LF Koji Akiyama              26| RF : 125     -12  31     : 143 | RF : 125     -12  29     : 141 |   6 | 149 | -212-5-4 |      $8.99M e |  $7.02M: $7.41M | p1812 | Texas Rangers        | ****^
 C John Stefero              28|  C : 102      17  19   5 : 142 |    :                     :   0 |   5 | 147 | 91------ |      $2.44M a |  $5.44M: $5.74M | p1745 | Texas Rangers        | **^
