bsf: 1.22
act: 38082


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6557/18487 0.262/0.738
Pitching: 10789/13317 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04191217376635089, RandomForest(...)), (0.052935003803164814, Isotonic(...)), (0.04623046124747828, Huber(...)), (0.043593964000742925, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10219519128545991, RandomForest(...)), (0.09745017237167664, Isotonic(...)), (0.14626780599388914, Huber(...)), (0.13332866903038473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05568654 0.00913916 0.00308192]Intercept: 0.0043197318966301974Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10373462226751584, RandomForest(...)), (0.10419335281743385, Isotonic(...)), (0.09357219933369088, Huber(...)), (0.09763515094154585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09057468863950895, RandomForest(...)), (0.0031759973237664254, Isotonic(...)), (0.10217390651871754, Huber(...)), (0.101459377263395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.00069023  0.03400272 -0.0005411 ]Intercept: 0.0017042572027502936Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3089049168718536, RandomForest(...)), (0.2853722463118374, Isotonic(...)), (0.308031180755389, Huber(...)), (0.30440750627008323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02756726 0.11387096]Intercept: 0.01016707165036175Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4299169159803602, RandomForest(...)), (0.413368197695591, Isotonic(...)), (0.43499777047359567, Huber(...)), (0.4244864455509884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32719513]Intercept: 0.36179331916354596Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0505087623970308, RandomForest(...)), (0.07188521158321819, Isotonic(...)), (0.05567538604191021, Huber(...)), (0.05894453297646699, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0. 11.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16670673781213807, RandomForest(...)), (0.16000315968537418, Isotonic(...)), (0.18202662050477403, Huber(...)), (0.17201019808379067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  7.]Coefficients: [ 0.01830286 -0.01059593 -0.06082854 -0.00846324  0.00196563  0.01013427]Intercept: 0.07161812805117396Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1403606814271643, RandomForest(...)), (0.15402255810965174, Isotonic(...)), (0.1929990463245932, Huber(...)), (0.187468540782743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  3. 67.  0.  2.  0.  1.]Coefficients: [-0.06236617]Intercept: 0.06360241811073077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31207692890982835, RandomForest(...)), (0.25441945449205794, Isotonic(...)), (0.3379906341669019, Huber(...)), (0.35411991802898957, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  17.   1. 167.   1.   3.   7.]Coefficients: [ 1.72548934e-04 -2.44831306e-04  1.46813807e-04 -1.73111736e-03 -9.16904058e-06 -3.64204248e-04]Intercept: 0.178094434806164Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15373926695381304, RandomForest(...)), (0.15304262190291873, Isotonic(...)), (0.19394528774752814, Huber(...)), (0.19288514972105605, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  1.  2.  9. 85.  0.  5.]Coefficients: [-0.07034542  0.10294739  0.04550795  0.05917859  0.11931514 -0.01656709]Intercept: -0.017505574787356502Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 102 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  96
                Hits |  95 ( 18) 113 |  42  63  85  94  95 102 113 124 151 187
             Doubles |  99 (  3) 102 |  94  95  96  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  71  74  78  81  85  89  94 100 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     31| .323/.375/.534 120  97 | .323/.375/.534 120 116 | -3558445  11 | ++ || 131 || ML      |
 C Greg Olson                30|  C :  97      -3   0     :  95 |    :                     :   0 |   3 |  98 | 41------ |       $300k r |        :        |  p822 | Chicago (A) White... | **^
1B Damion Easley             20| 3B :  79       0  -7     :  72 | 3B :  89       0   2     :  91 |   6 |  97 | -4664--- |               |        :        |  p374 | Chicago (A) White... | ++-
 C Mike Macfarlane           26|  C :  83       3  -8     :  78 |  C :  88       3   0     :  91 |   6 |  97 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
MR Ron Robinson              28| SP :      93      -1     :  91 |    :                     :   0 |   5 |  96 |          |     $617.1k a |        :        | p1341 | *CEI* Chicago (A)... | **^
 C Jeff Tackett              24| 3B :  81     -12 -16     :  53 |  C :  98      -8  -2     :  88 |   6 |  94 | 3222---- |   4           |        :        | p1058 | Chicago (A) White... | +++++
MR Kevin Stanfield           34| MR :      87       4     :  91 |    :                     :   0 |  -2 |  89 |          |  F   $2.65M   | $971.5k:$773.6k | p1268 | Chicago (A) White... | ***^
2B Mike Lansing              22| 3B :  81      -5  -9     :  67 | 3B :  89      -5  -3     :  82 |   6 |  88 | -2451--- |               |        :        | p1075 | Chicago (A) White... | +++
SP Eric Hillman              24| MR :      54     -23     :  31 | SP :      86      -5     :  81 |   6 |  87 |          |               |        :        |  p755 | Chicago (A) White... | +++
1B Sam Horn                  26| 1B :  93     -17  -7     :  68 | 1B : 101     -17  -2     :  81 |   6 |  87 | -2------ |       $300k r |        :        |  p442 | Chicago (A) White... | *
MR Renie Martin              35| SP :      94       0     :  93 |    :                     :   0 |  -6 |  87 |          |      $4.97Mx3 |        :        |  p864 | Chicago (A) White... | ****
1B Jack Snow                 22| 1B :  76     -12 -19     :  45 | 1B :  94     -12  -4     :  78 |   6 |  84 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
 C Danny Sheaffer            29|  C :  86       1  -7     :  80 |    :                     :   0 |   4 |  84 | 5514-623 |       $300k a |        :        | p1480 | Chicago (A) White... | *^
SS Carlos Garcia             22| 3B :  75      -5 -16     :  55 | SS :  85       0  -7     :  77 |   6 |  83 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
SS Greg Gagne                28| SS :  90      -3  -9     :  78 |    :                     :   0 |   5 |  83 | -2224--- |       $350k e |        :        |  p564 | Chicago (A) White... | *^
RF Franklin Stubbs           29| 3B :  96     -14  -3     :  79 |    :                     :   0 |   4 |  83 | -312-1-1 |       $350k a |        :        | p1088 | Chicago (A) White... | **
2B Shawon Dunston            27| SS :  80       6 -10     :  76 |    :                     :   0 |   6 |  82 | -6566566 |       $750kx4 |        :        |  p323 | Chicago (A) White... | *
LF Keith Mitchell            21| DH :  71     -19 -28     :  24 | RF :  98     -17  -6     :  75 |   6 |  81 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
SP Mark Clark                22| MR :      44     -32     :  12 | SP :      82      -9     :  73 |   6 |  79 |          |               |        :        |  p268 | Chicago (A) White... | +++

--- Oakland Athletics ---
CL Mariano Rivera            20| MR :      57     -21     :  36 | MR :     230     126  78 : 434 |   6 | 440 |          |   3           |        :        | p1392 | Oakland Athletics    | +++++
SP John Smoltz               23| SP :     116      22     : 138 | SP :     161      70  40 : 271 |   6 | 277 |          |       $300k a |  $5.34M: $4.25M | p1216 | Oakland Athletics    | +++++
SP Tom Glavine               24| SP :     101       7     : 108 | SP :     157      66  36 : 259 |   6 | 265 |          |       $350k a |   $1.7M: $1.35M |  p533 | Oakland Athletics    | ***^
MR Randy Myers               28| MR :     168      75   6 : 249 |    :                     :   0 |   5 | 254 |          |       $300k a | $19.67M:$15.66M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           20| CF : 106       5  20     : 132 | CF : 119       5  35   7 : 166 |   6 | 172 | -2---386 |   1   $300k r |  $4.86M: $3.87M |  p606 | Oakland Athletics    | +++++
MR Rich Garces               19| MR :      60     -19     :  41 | MR :     127      37     : 164 |   6 | 170 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
LF Kenny Lofton              23| CF :  97       2   8     : 107 | CF : 116       2  28   1 : 147 |   6 | 153 | -2---578 |   4   $300k r |  $1.94M: $1.55M |  p912 | Oakland Athletics    | +++++
SP Moose Haas                34| SP :     123      29   1 : 153 |    :                     :   0 |  -2 | 151 |          |      $3.99Mx2 |  $7.29M:  $5.8M |  p455 | Oakland Athletics    | ***^
CL Jeff Calhoun              32| MR :     117      31     : 147 |    :                     :   0 |   1 | 148 |          |       $735k a |  $7.53M:    $6M |  p263 | Oakland Athletics    | ****^
MR Julio Machado             24| MR :      93      10     : 102 | MR :     113      25     : 138 |   6 | 144 |          |       $300k a |  $2.43M: $1.93M |  p580 | Oakland Athletics    | ++++-
 C Joe Girardi               25|  C :  91      15  12     : 117 |  C : 100      15  23     : 138 |   6 | 144 | 81------ |       $300k a |  $2.91M: $2.32M |  p534 | Oakland Athletics    | +++-
1B Frank Thomas              22| 1B :  98     -16  -1     :  82 | 1B : 127     -16  26     : 137 |   6 | 143 | -3------ |   2           |        :        | p1264 | Oakland Athletics    | +++++
1B Will Clark                26| 1B : 113     -13  17     : 116 | 1B : 119     -13  20     : 126 |   6 | 132 | -6------ |       $300k a |  $4.13M: $3.29M |  p150 | Oakland Athletics    | ***
3B Chris Sabo                28| 3B : 107      -3  18     : 122 |    :                     :   0 |   5 | 127 | -3251--- |      $3.03M a |  $4.37M: $3.48M |  p841 | Oakland Athletics    | ****
3B Tatsunori Hara            32| 3B : 105      -1  19     : 123 |    :                     :   0 |   1 | 124 | -446-3-2 |      $1.69Mx3 |  $4.61M: $3.67M | p1822 | Oakland Athletics    | **^
MR Steve Trout               33| SP :     109      15     : 124 |    :                     :   0 |   0 | 124 |          |         $5M e |  $3.64M:  $2.9M | p1337 | Oakland Athletics    | ***^
LF Shawn Abner               24| CF :  90       2   1     :  93 | CF : 100       2  12     : 114 |   6 | 120 | -2---776 |   7   $300k r | $242.9k:$193.4k |    p5 | *CEI* Oakland Ath... | ++++
 C Henry Blanco              19|  C :  73      11 -10     :  74 |  C :  86      11   6     : 103 |   6 | 109 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
SP Orel Hershiser            32| SP :     101       7     : 108 |    :                     :   0 |   1 | 109 |          |       $350k a |   $1.7M: $1.35M |  p691 | Oakland Athletics    | *
MR Mike Butcher              25| MR :      67     -12     :  55 | MR :      94       8     : 102 |   6 | 108 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
 C Damon Berryhill           26|  C :  92       3   1     :  96 |  C :  93       3   5     : 101 |   6 | 107 | 61------ |               | $242.9k:$193.4k |  p127 | Oakland Athletics    | **
 C Gary Carter               36|  C : 101       5  12     : 119 |    :                     :   0 | -12 | 107 | 6312-2-2 |       $5.9Mx3 |  $2.91M: $2.32M |  p403 | Oakland Athletics    | ***
SS Scott Brosius             24| 3B :  84      -4  -5     :  75 | SS :  94       1   3     :  99 |   6 | 105 | -5355412 |   6   $300k r |        :        |  p273 | Oakland Athletics    | ++++
1B Greg Walker               30| 1B : 105     -13   9     : 101 |    :                     :   0 |   3 | 104 | -6------ |      $4.75Mx2 |  $2.19M: $1.74M | p1713 | Oakland Athletics    | **^
SS Jose Hernandez            21| SS :  75       6 -15     :  67 | SS :  88       6   2     :  97 |   6 | 103 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
2B Edgar Diaz                26| 2B :  88      -2  -3     :  83 | 2B :  94      -2   3     :  95 |   6 | 101 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | **
CF Tom Goodwin               22| CF :  74       6 -11     :  70 | CF :  85       6   2     :  93 |   6 |  99 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
MR Scott Bankhead            27| SP :      93      -1     :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |        :        |   p54 | Oakland Athletics    | ****
CF Lou Frazier               25| CF :  84       0  -7     :  77 | CF :  91       0   1     :  92 |   6 |  98 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Mark Eichhorn             29| MR :      88       6     :  94 |    :                     :   0 |   4 |  98 |          |       $300k a |  $1.46M: $1.16M |  p355 | Oakland Athletics    | ***^
MR Gary Mielke               27| MR :      87       4     :  91 |    :                     :   0 |   6 |  97 |          |               | $971.5k:$773.6k |  p640 | Oakland Athletics    | **^
 C Jeff Reed                 27|  C :  97      -5  -2     :  90 |    :                     :   0 |   6 |  96 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
RF Harold Baines             31| RF : 102     -12   3     :  93 |    :                     :   0 |   2 |  95 | -2---223 |      $2.75Mx2 | $728.6k:$580.2k |   p55 | Oakland Athletics    | **^
CF Brian McRae               23| CF :  78      -3 -16     :  59 | CF :  92      -3  -1     :  88 |   6 |  94 | -2---353 |   9   $300k r |        :        | p1044 | Oakland Athletics    | +++-
RF Wes Chamberlain           24| RF :  86      -8  -8     :  69 | RF :  96      -8   1     :  88 |   6 |  94 | -2---525 |   T   $300k r |        :        |  p376 | Oakland Athletics    | +++-
RF Raul Mondesi              19| RF :  79     -11 -18     :  49 | RF :  98     -11  -1     :  86 |   6 |  92 | -1---414 |   5           |        :        | p1039 | Oakland Athletics    | ++++
SP Brian Allard              32| SP :      91      -3     :  88 |    :                     :   0 |   1 |  89 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
SS Rafael Bournigal          24| SS :  73       8 -15     :  65 | SS :  79       8  -5     :  81 |   6 |  87 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
RF George Hinshaw            30| 3B :  90      -7  -2     :  81 |    :                     :   0 |   3 |  84 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
 C Dave F. Schmidt           33|  C :  72      17  -5     :  84 |    :                     :   0 |   0 |  84 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
SP Doug Drabek               28| SP :      84     -10     :  74 |    :                     :   0 |   5 |  79 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
LF Gary Hargis               33| 3B :  95     -13  -3     :  79 |    :                     :   0 |   0 |  79 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *
LF Orlando Merced            23| RF :  76      -6 -16     :  55 | RF :  85      -6  -8     :  72 |   6 |  78 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
LF Juan Samuel               29| CF :  87      -5  -9     :  72 |    :                     :   0 |   4 |  76 | -33--252 |       $350k   |        :        | p1660 | Oakland Athletics    | *
CF Milt Thompson             31| CF :  87      -4  -8     :  74 |    :                     :   0 |   2 |  76 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
2B Geronimo Pena             23| 2B :  78      -9 -20     :  49 | 2B :  88      -9 -10     :  69 |   6 |  75 | -23----- |               |        :        | p1122 | Oakland Athletics    | +++
MR Rob Murphy                30| MR :      75      -5     :  70 |    :                     :   0 |   3 |  73 |          |               |        :        |  p963 | Oakland Athletics    | **^
1B John Vander Wal           24| RF :  74     -10 -22     :  43 | LF :  85      -7 -13     :  65 |   6 |  71 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SP Pat Combs                 23| MR :      54     -23     :  31 | SP :      78     -13     :  64 |   6 |  70 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
SS Mariano Duncan            27| 3B :  84      -9 -11     :  64 |    :                     :   0 |   6 |  70 | -63334-- |       $350k a |        :        |  p314 | Oakland Athletics    | *^

--- California Angels ---
CL Xavier Hernandez          25| MR :     110      25     : 135 | MR :     157      63  15 : 235 |   6 | 241 |          |   9   $300k r |  $6.07M: $4.83M |  p657 | California Angels    | +++++
SP Britt Burns               31| SP :     131      37   9 : 177 |    :                     :   0 |   2 | 179 |          |      $6.46Mx3 | $11.17M:  $8.9M |  p365 | California Angels    | ***
SP Mike Mussina              21| SP :      75     -19     :  56 | SP :     128      37   8 : 172 |   6 | 178 |          |   1           |        :        | p2925 | California Angels    | +++++
LF Larry Walker              23| CF : 121      -6  24     : 139 | CF : 129      -6  33   6 : 162 |   6 | 168 | -3---645 |       $3.6M a |  $5.83M: $4.64M | p1106 | California Angels    | ****
SP Jose Rijo                 25| SP :      91      -3     :  88 | SP :     123      32   3 : 157 |   6 | 163 |          |   4   $300k r |        :        |  p972 | California Angels    | +++++
SP Cliff Speck               34| SP :     122      28     : 149 |    :                     :   0 |  -2 | 147 |          |      $8.12Mx2 |   $6.8M: $5.41M | p1416 | California Angels    | ***^
SP Rick Sutcliffe            34| SP :     116      22     : 138 |    :                     :   0 |  -2 | 136 |          |      $1.73Mx2 |  $5.34M: $4.25M | p1484 | California Angels    | **^
 C Todd Zeile                25| 3B : 103      -5  13     : 111 | 3B : 113      -5  21     : 129 |   6 | 135 | 4515---- |   3   $300k r |  $3.16M: $2.51M | p1275 | California Angels    | +++++
1B Howard Johnson            29| DH : 123     -19  24   3 : 131 |    :                     :   0 |   4 | 135 | -2-1-1-2 |      $2.82Mx3 |  $6.56M: $5.22M |  p834 | California Angels    | ***
2B Ozzie Guillen             26| SS :  99       8  11     : 118 | SS : 102       8  18     : 128 |   6 | 134 | -3737--- |       $550k a |  $2.67M: $2.13M |  p380 | California Angels    | **^
MR Chris Green               30| MR :     108      23     : 131 |    :                     :   0 |   3 | 134 |          |      $1.05M a |  $5.59M: $4.45M |  p602 | California Angels    | ****
2B Chuck Knoblauch           22| 2B :  87      -4  -5     :  78 | 2B : 111      -4  19     : 126 |   6 | 132 | -2544412 |   7           |        :        |  p807 | California Angels    | ++++-
RF Garret Anderson           18| CF :  74       3 -14     :  62 | CF : 105       3  18     : 125 |   6 | 131 | -2---677 |   T           |        :        |   p43 | California Angels    | ++++
2B Vinny Castilla            23| 3B :  90       0   5     :  95 | 3B : 106       0  19     : 125 |   6 | 131 | -3565--- |   2           |  $1.21M:$966.9k |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          24|  C :  91       3   0     :  94 |  C : 104       3  16     : 123 |   6 | 129 | 61------ |   6           |        :        |    p1 | California Angels    | +++++
LF Moises Alou               24| CF :  97      -8  -2     :  87 | CF : 112      -8  14     : 118 |   6 | 124 | -2---444 |   5   $300k r |        :        |   p29 | California Angels    | +++++
SP David West                26| SP :      93      -1     :  93 | SP :     104      13     : 117 |   6 | 123 |          |       $300k r |        :        |  p965 | California Angels    | **
MR Willie Mueller            34| MR :     103      19     : 122 |    :                     :   0 |  -2 | 120 |          | IF   $2.11M   |  $4.61M: $3.67M |  p771 | California Angels    | ****
MR Rick A. Williams          33| SP :     106      12     : 118 |    :                     :   0 |   0 | 118 |          |  F  $867.9k   |  $2.91M: $2.32M | p1658 | California Angels    | **^
3B Wally Joyner              28| 3B : 106      -7  13     : 112 |    :                     :   0 |   5 | 117 | -6241--- |     $828.6k a |  $3.16M: $2.51M |  p515 | California Angels    | **^
SP Brian Kingman             36| SP :     111      17     : 128 |    :                     :   0 | -12 | 116 |          |  F   $4.55M   |  $4.13M: $3.29M |  p526 | California Angels    | **^
LF Troy O'Leary              21| RF :  77      -9 -18     :  50 | CF : 106      -8   9     : 107 |   6 | 113 | -2---545 |   8           |        :        | p1085 | California Angels    | ++++-
LF Matt Mieske               22| CF :  69       3 -19     :  54 | CF :  95       3   9     : 107 |   6 | 113 | -2---476 |               |        :        | p1247 | California Angels    | +++
SS Jose Offerman             21| 3B :  79      -8 -15     :  56 | 3B : 105      -8  10     : 106 |   6 | 112 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Gregg Zaun                19|  C :  74       1 -19     :  56 |  C :  95       1   5     : 101 |   6 | 107 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Ron Coomer                23| 3B :  84      -8 -10     :  66 | 3B : 101      -8   6     :  99 |   6 | 105 | -414-234 |               |        :        |  p454 | California Angels    | +++-
2B Joey Cora                 25| 2B :  91      -9  -7     :  75 | 2B : 100      -9   2     :  93 |   6 |  99 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++
SP Danny Darwin              34| SP :      97       3     : 100 |    :                     :   0 |  -2 |  98 |          |      $1.72Mx2 | $728.6k:$580.2k |  p197 | California Angels    | **
RF Dave Gallagher            30| RF :  98      -9   3     :  93 |    :                     :   0 |   3 |  96 | -321-545 |               | $728.6k:$580.2k |  p565 | California Angels    | **
3B Bip Roberts               26| CF :  92     -10  -9     :  73 | CF :  98     -10  -2     :  86 |   6 |  92 | -211-333 |               |        :        |  p996 | California Angels    | *^
MR Tom Tellmann              36| MR :      93      10     : 104 |    :                     :   0 | -12 |  92 |          |  F    $4.6M   |  $2.43M: $1.93M | p1322 | California Angels    | ***^
1B Greg Colbrunn             21| 3B :  76     -13 -22     :  41 | 3B :  99     -13  -1     :  85 |   6 |  91 | -312---- |               |        :        |  p272 | California Angels    | +++-
LF Phil Bradley              31| RF :  98     -10   1     :  89 |    :                     :   0 |   2 |  91 | -2---324 |      $1.11Mx2 | $242.9k:$193.4k |  p112 | California Angels    | *
3B Todd Haney                25| 3B :  72      -1 -14     :  57 | 3B :  86      -1  -2     :  84 |   6 |  90 | -366---- |               |        :        |  p683 | California Angels    | +++
CF Scott Bullett             21| RF :  73     -10 -23     :  40 | RF :  95     -10  -2     :  83 |   6 |  89 | -1---525 |               |        :        |  p211 | California Angels    | ++-
CF Terry Puhl                34| CF :  92      -1   0     :  90 |    :                     :   0 |  -2 |  88 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
CF Glenn Wilson              31| CF :  92      -4  -3     :  84 |    :                     :   0 |   2 |  86 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
MR Lou Pote                  19| MR :      42     -34     :   7 | MR :      81      -3     :  78 |   6 |  84 |          |               |        :        | p1379 | California Angels    | +++-
2B Tom Herr                  34| 2B : 100     -14  -2     :  84 |    :                     :   0 |  -2 |  82 | -221---- |       $610kx2 |        :        |  p479 | California Angels    | *
3B Pedro Castellano          20| 2B :  65       0 -23     :  42 | 2B :  81       0  -7     :  75 |   6 |  81 | -6744--- |               |        :        |  p261 | California Angels    | ++
MR Ken Ryan                  21| MR :      54     -24     :  30 | MR :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1226 | California Angels    | +++-
SP Mark Petkovsek            24| MR :      61     -18     :  43 | SP :      81     -10     :  72 |   6 |  78 |          |               |        :        | p1174 | California Angels    | +++-
SP Ray Fontenot              33| SP :      86      -8     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |  p457 | California Angels    | **
RF Danny Tartabull           27| RF :  90     -11  -7     :  71 |    :                     :   0 |   6 |  77 | -1---314 |               |        :        | p1780 | California Angels    | *
 C Pat Borders               27|  C :  79       3 -12     :  70 |    :                     :   0 |   6 |  76 | 61------ |               |        :        |  p100 | California Angels    | *
SS Harold Reynolds           29| 2B :  88      -8  -8     :  72 |    :                     :   0 |   4 |  76 | -2411--- |               |        :        | p1543 | California Angels    | *
RF Shawn Hare                23| RF :  70      -7 -23     :  40 | RF :  85      -7  -9     :  69 |   6 |  75 | -8221626 |               |        :        |  p584 | California Angels    | +++
MR Mike James                23| MR :      47     -30     :  17 | MR :      76      -8     :  69 |   6 |  75 |          |               |        :        |  p823 | California Angels    | +++-
SS Kurt Stillwell            25| 3B :  78      -9 -16     :  53 | 3B :  86      -9 -10     :  68 |   6 |  74 | -2231--- |               |        :        | p1037 | California Angels    | ++-
1B Joey Meyer                28| 3B :  91     -14  -8     :  69 |    :                     :   0 |   5 |  74 | -312---- |               |        :        |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     191      97  69 : 356 |    :                     :   0 | -20 | 336 |          |        $12Mx2 | $40.32M: $32.1M |  p756 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 129       7  45  21 : 201 |    :                     :   0 |  -2 | 199 | -3---494 |        $20Mx2 | $15.79M:$12.57M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              22| MR :      58     -20     :  38 | SP :     126      35   6 : 168 |   6 | 174 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              27| CF : 119       3  31   7 : 160 |    :                     :   0 |   6 | 166 | -5---475 |       $300k a |  $9.23M: $7.35M | p1067 | Minnesota Twins      | ***
CL Jesse Orosco              33| MR :     122      35     : 157 |    :                     :   0 |   0 | 157 |          |      $2.44M e |   $8.5M: $6.77M | p1676 | Minnesota Twins      | ****^
2B Fernando Vina             21| SS :  72       7 -17     :  63 | SS : 106       7  21     : 135 |   6 | 141 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            24| SS :  84      12   0     :  95 | SS :  98      12  17     : 127 |   6 | 133 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
SP Jack Morris               35| SP :     114      20     : 134 |    :                     :   0 |  -6 | 128 |          |      $1.88Mx3 |  $4.86M: $3.87M |  p726 | Minnesota Twins      | ***
RF Jack Clark                34| RF : 113      -6  21     : 129 |    :                     :   0 |  -2 | 127 | -7---327 |      $5.99Mx3 |   $5.1M: $4.06M |  p379 | Minnesota Twins      | ***^
DH George Brett              37| 3B : 124      -8  30     : 146 |    :                     :   0 | -20 | 126 | -514---- |     $13.54Mx2 |  $7.29M:  $5.8M |  p222 | Minnesota Twins      | ****
SP Andy Rincon               31| SP :     106      12     : 118 |    :                     :   0 |   2 | 120 |          |      $5.12Mx4 |  $2.91M: $2.32M | p1687 | Minnesota Twins      | ***^
