bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.093
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.031
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...)), (0.03185119714473957, Huber(...)), (0.028290585092347092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Coefficients: [0.15782587]Intercept: 0.1554085961712909Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...)), (0.1049752048625694, Huber(...)), (0.0877582832276268, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Coefficients: [0.05951433 0.00646002 0.00089704]Intercept: 0.005319341019445828Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...)), (0.08651105519435942, Huber(...)), (0.08535915915386232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...)), (0.1025395409136353, Huber(...)), (0.09974990558086945, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Coefficients: [ 0.03426016 -0.00276038]Intercept: 0.003539195686565748Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...)), (0.26522369181108585, Huber(...)), (0.26249986283163734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Coefficients: [0.0261872  0.00062942 0.11476989]Intercept: 0.010214528739702942Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...)), (0.41124076679307686, Huber(...)), (0.40289832905496853, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Coefficients: [-0.33721677]Intercept: 0.3677275850571087Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...)), (0.046106435076107934, Huber(...)), (0.05215331049828157, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...)), (0.17782352308714347, Huber(...)), (0.17435087653837567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Coefficients: [ 0.01098206 -0.05892932 -0.00069309  0.00449878  0.00986723]Intercept: 0.062428807268737715Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...)), (0.20476030824171174, Huber(...)), (0.20428212737233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Coefficients: [-0.056835]Intercept: 0.05811054775483746Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...)), (0.386680232805527, Huber(...)), (0.3977228372204078, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Coefficients: [ 1.75178144e-04 -2.65022922e-04  1.27453024e-04 -1.68078187e-03 -3.03042665e-05 -2.10433805e-04 -6.88340219e-04]Intercept: 0.19272491287478322Feature Mask: [ True  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...)), (0.22930079527573066, Huber(...)), (0.22051314356862092, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Coefficients: [-0.08834442  0.13131359  0.06222165  0.12762411 -0.01034395]Intercept: 0.0023639626262260682Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  73  79  84  89  95 100 106 112 117 122
             Doubles | 103 (  2) 105 |  96  98  99 100 102 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  2) 105 | 103 103 103 104 104 105 105 105 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -2)  99 | 106 105 103 102 102 101 100  98  97  96
                Hits |  95 ( 17) 112 |  42  65  87  94  95 101 113 124 140 155
             Doubles |  99 (  2) 101 |  94  95  96  97  98  99 102 103 105 107
            Homeruns |  95 (  9) 104 |  71  73  76  79  82  86  90  95 100 106
               Walks |  92 ( 18) 110 |  55  60  65  71  77  85  92 101 111 122
          Strikeouts | 100 (  0) 100 |  98  98  98  99 100 100 100 100 101 101
     Groundball Pct. |  99 (  2) 101 |  94  95  96  98  98 100 101 102 103 105
           Endurance |  99 (  2) 101 | 

SS Phillips, T     31| .319/.374/.545 121 129 | .319/.374/.545 121  94 | -3558445  11 | ++ || 132 || ML      |
1B Jack Snow                 22| 1B :  71     -12 -24     :  35 | 1B :  98     -12   0     :  86 |   6 |  92 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
 C Jeff Tackett              24|  C :  69      -3 -29     :  37 |  C :  91      -3  -4     :  85 |   6 |  91 | 4222---- |   9           |        :        | p1058 | Chicago (A) White... | ++++
MR Rick White                21| MR :      43     -31     :  12 | MR :      84       0     :  84 |   6 |  90 |          |               |        :        | p1434 | Chicago (A) White... | +++-
MR Bill Risley               22| MR :      60     -17     :  42 | MR :      84       0     :  84 |   6 |  90 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
SS Carlos Garcia             22| SS :  70      -1 -25     :  44 | SS :  88      -1  -4     :  83 |   6 |  89 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
MR Chris Nichting            23| MR :      56     -20     :  36 | MR :      82      -2     :  81 |   6 |  87 |          |               |        :        | p1102 | Chicago (A) White... | ++++
1B Sam Horn                  26| DH :  93     -19  -4     :  70 | 1B : 101     -18  -2     :  81 |   6 |  87 | -2------ |               |        :        |  p442 | Chicago (A) White... | *
MR Kevin Stanfield           34| MR :      85       4     :  89 |    :                     :   0 |  -2 |  87 |          |  F   $2.65M   | $996.9k:$869.3k | p1268 | Chicago (A) White... | ***^
SS Greg Gagne                28| SS :  91      -3  -7     :  81 |    :                     :   0 |   5 |  86 | -2224--- |  F    $350k   |        :        |  p564 | Chicago (A) White... | *^
SS Walt Weiss                26| 3B :  92     -13  -7     :  72 | 3B :  96     -13  -4     :  79 |   6 |  85 | -2221--- |       $300k r |        :        | p1119 | Chicago (A) White... | *
 C Danny Sheaffer            28|  C :  87       1  -7     :  80 |    :                     :   0 |   5 |  85 | 5514-623 |       $300k a |        :        | p1480 | Chicago (A) White... | *^
SP Eric Hillman              24| SP :      60     -30     :  30 | SP :      83      -6     :  78 |   6 |  84 |          |               |        :        |  p755 | Chicago (A) White... | +++
RF Franklin Stubbs           29| 3B :  97     -14  -3     :  80 |    :                     :   0 |   4 |  84 | -312-1-1 |       $350k a |        :        | p1088 | Chicago (A) White... | **
SP Mark Clark                22| MR :      43     -31     :  12 | SP :      83      -6     :  77 |   6 |  83 |          |               |        :        |  p268 | Chicago (A) White... | +++
LF Keith Mitchell            20| DH :  70     -19 -27     :  24 | DH :  99     -19  -3     :  76 |   6 |  82 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
SS Scott Leius               24| SS :  75      -4 -24     :  47 | SS :  88      -4  -8     :  76 |   6 |  82 | -4324--- |               |        :        |  p826 | Chicago (A) White... | ++-
MR Ron Robinson              28| SP :      83      -6     :  77 |    :                     :   0 |   5 |  82 |          |     $617.1k a |        :        | p1341 | *CEI* Chicago (A)... | **^

--- Oakland Athletics ---
CL Mariano Rivera            20| MR :      54     -22     :  31 | MR :     182      84  51 : 317 |   6 | 323 |          |   3           |        :        | p1392 | Oakland Athletics    | +++++
SP John Smoltz               22| SP :     102      13     : 115 | SP :     160      71  39 : 269 |   6 | 275 |          |       $300k a |  $3.24M: $2.83M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               27| MR :     138      50   7 : 195 |    :                     :   0 |   6 | 201 |          |       $300k a | $14.45M: $12.6M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           20| CF : 106       5  14     : 125 | CF : 121       5  33  10 : 169 |   6 | 175 | -2---386 |   1   $300k r |  $3.49M: $3.04M |  p606 | Oakland Athletics    | +++++
LF Kenny Lofton              22| CF :  87       1  -9     :  79 | CF : 121       1  30   7 : 159 |   6 | 165 | -2---578 |   5   $300k r |        :        |  p912 | Oakland Athletics    | +++++
MR Scott Bankhead            26| SP :      97       8     : 105 | SP :     121      32     : 152 |   6 | 158 |          |       $300k a |  $1.99M: $1.74M |   p54 | Oakland Athletics    | ****
1B Frank Thomas              21| 1B :  98     -16  -1     :  81 | 1B : 130     -16  28   2 : 144 |   6 | 150 | -3------ |   2           |        :        | p1264 | Oakland Athletics    | +++++
SP Moose Haas                34| SP :     119      29     : 148 |    :                     :   0 |  -2 | 146 |          |      $3.99Mx2 |  $7.23M:  $6.3M |  p455 | Oakland Athletics    | ***^
 C Joe Girardi               25|  C :  91      14  11     : 116 |  C : 101      14  24     : 139 |   6 | 145 | 81------ |       $300k a |  $2.74M: $2.39M |  p534 | Oakland Athletics    | +++-
SP Tom Glavine               24| SP :      97       7     : 104 | SP :     110      21     : 131 |   6 | 137 |          |       $350k a |  $1.74M: $1.52M |  p533 | Oakland Athletics    | **
1B Will Clark                26| 1B : 114     -14  18     : 118 | 1B : 120     -14  21     : 127 |   6 | 133 | -6------ |       $300k a |  $4.49M: $3.91M |  p150 | Oakland Athletics    | ***
MR Steve Trout               32| SP :     107      18     : 125 |    :                     :   0 |   1 | 126 |          |  F      $5M   |  $4.49M: $3.91M | p1337 | Oakland Athletics    | ****
SS Scott Brosius             23| SS :  81       7  -7     :  81 | SS :  98       7  13     : 118 |   6 | 124 | -7376643 |   4   $300k r |        :        |  p273 | Oakland Athletics    | +++++
3B Chris Sabo                28| 3B : 109      -8  14     : 115 |    :                     :   0 |   5 | 120 | -214---- |      $3.03M a |  $3.49M: $3.04M |  p841 | Oakland Athletics    | ****
MR Julio Machado             24| MR :      73      -6     :  67 | MR :      99      13     : 113 |   6 | 119 |          |       $300k a |        :        |  p580 | Oakland Athletics    | ++++-
LF Shawn Abner               23| CF :  91       1  -5     :  87 | CF : 101       1   9     : 111 |   6 | 117 | -2---776 |   7   $300k r |        :        |    p5 | *CEI* Oakland Ath... | ++++
MR Rich Garces               18| MR :      54     -22     :  31 | MR :      98      12     : 110 |   6 | 116 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
SP Orel Hershiser            31| SP :     101      12     : 113 |    :                     :   0 |   2 | 115 |          |       $350k a |  $2.99M: $2.61M |  p691 | Oakland Athletics    | *
3B Tatsunori Hara            31| 3B : 104      -5  13     : 111 |    :                     :   0 |   2 | 113 | -425-2-2 | I    $1.69Mx3 |  $3.24M: $2.83M | p1822 | Oakland Athletics    | **^
 C Damon Berryhill           26|  C :  93       3   1     :  97 |  C :  96       3   7     : 106 |   6 | 112 | 61------ |               | $249.2k:$217.3k |  p127 | Oakland Athletics    | **
CL Jeff Calhoun              32| MR :      95      13     : 109 |    :                     :   0 |   1 | 110 |          |       $735k a |  $3.24M: $2.83M |  p263 | Oakland Athletics    | ****^
SS Jose Hernandez            20| SS :  68       6 -20     :  54 | SS :  90       6   5     : 101 |   6 | 107 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
1B Greg Walker               30| 1B : 107     -14  11     : 104 |    :                     :   0 |   3 | 107 | -6------ |      $4.75Mx2 |  $2.74M: $2.39M | p1713 | Oakland Athletics    | ***
 C Henry Blanco              18|  C :  58      11 -26     :  43 |  C :  82      11   1     :  94 |   6 | 100 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
RF Raul Mondesi              19| RF :  76     -12 -24     :  40 | RF : 103     -12   3     :  94 |   6 | 100 | -1---414 |   6           |        :        | p1039 | Oakland Athletics    | ++++
 C Gary Carter               36|  C : 104      -1   8     : 112 |    :                     :   0 | -12 | 100 | 5312-2-2 |       $5.9Mx3 |  $1.99M: $1.74M |  p403 | Oakland Athletics    | ***^
CF Brian McRae               22| CF :  75      -4 -26     :  46 | CF :  96      -4   0     :  92 |   6 |  98 | -2---353 |   9   $300k r |        :        | p1044 | Oakland Athletics    | +++-
MR Mike Butcher              25| MR :      63     -14     :  49 | MR :      88       4     :  92 |   6 |  98 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
2B Edgar Diaz                26| 2B :  86      -3  -6     :  78 | 2B :  93      -3   2     :  92 |   6 |  98 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | *^
MR Mark Eichhorn             29| MR :      87       7     :  94 |    :                     :   0 |   4 |  98 |          |       $300k a |  $1.74M: $1.52M |  p355 | Oakland Athletics    | ****
SP Brian Allard              32| SP :      93       3     :  96 |    :                     :   0 |   1 |  97 |          |               | $747.6k:  $652k |   p35 | *CEI* Oakland Ath... | *
RF Wes Chamberlain           24| RF :  82      -9 -15     :  58 | RF :  97      -9   0     :  88 |   6 |  94 | -2---525 |   T   $300k r |        :        |  p376 | Oakland Athletics    | +++-
CF Lou Frazier               25| CF :  79       0 -19     :  60 | CF :  91       0  -2     :  88 |   6 |  94 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
RF George Hinshaw            30| 3B :  91      -3   2     :  90 |    :                     :   0 |   3 |  93 | -3351656 |               | $498.4k:$434.7k |  p769 | Oakland Athletics    | *^
2B Geronimo Pena             23| 2B :  79      -5 -16     :  58 | 2B :  93      -5  -1     :  86 |   6 |  92 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
SS Rafael Bournigal          24| SS :  70       7 -17     :  60 | SS :  81       7  -3     :  85 |   6 |  91 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
MR Gary Mielke               27| MR :      82       2     :  84 |    :                     :   0 |   6 |  90 |          |               | $498.4k:$434.7k |  p640 | Oakland Athletics    | **^
RF Harold Baines             31| RF : 101     -13   0     :  88 |    :                     :   0 |   2 |  90 | -2---223 |      $2.75Mx2 |        :        |   p55 | Oakland Athletics    | **^
CF Tom Goodwin               21| CF :  66       6 -25     :  47 | CF :  82       6  -5     :  83 |   6 |  89 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
 C Jeff Reed                 27|  C :  93      -5  -7     :  81 |    :                     :   0 |   6 |  87 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
SP Doug Drabek               27| SP :      85      -5     :  80 |    :                     :   0 |   6 |  86 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
LF Orlando Merced            23| RF :  76      -6 -19     :  52 | RF :  89      -6  -5     :  78 |   6 |  84 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
 C Dave F. Schmidt           33|  C :  72      17  -6     :  82 |    :                     :   0 |   0 |  82 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
1B John Vander Wal           24| RF :  74     -10 -25     :  40 | LF :  89      -8 -10     :  72 |   6 |  78 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
LF Gary Hargis               33| 3B :  95     -13  -4     :  77 |    :                     :   0 |   0 |  77 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
SS Mariano Duncan            27| 3B :  87      -9  -9     :  69 |    :                     :   0 |   6 |  75 | -63334-- |       $350k a |        :        |  p314 | Oakland Athletics    | *^
MR Rob Murphy                29| MR :      74      -4     :  70 |    :                     :   0 |   4 |  74 |          |               |        :        |  p963 | Oakland Athletics    | **^
SP Pat Combs                 23| SP :      61     -28     :  33 | SP :      78     -11     :  67 |   6 |  73 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
CF Milt Thompson             31| CF :  88      -5 -14     :  69 |    :                     :   0 |   2 |  71 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
MR Dave Gumpert              32| MR :      73      -6     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p539 | Oakland Athletics    | *

--- California Angels ---
CL Xavier Hernandez          24| MR :      86       5     :  91 | MR :     140      49  15 : 204 |   6 | 210 |          |   8   $300k r |  $1.25M: $1.09M |  p657 | California Angels    | +++++
SP Mike Mussina              21| SP :      66     -24     :  42 | SP :     130      41   9 : 180 |   6 | 186 |          |   2           |        :        | p2925 | California Angels    | +++++
SP Britt Burns               30| SP :     131      41   6 : 178 |    :                     :   0 |   3 | 181 |          |      $6.46Mx3 | $11.71M:$10.21M |  p365 | California Angels    | ***^
LF Larry Walker              23| RF : 118     -10  20     : 128 | CF : 132      -6  33  10 : 168 |   6 | 174 | -3---645 |       $3.6M a |  $4.98M: $4.35M | p1106 | California Angels    | ***^
SP Jose Rijo                 24| SP :      91       1     :  92 | SP :     123      34   2 : 159 |   6 | 165 |          |   1   $300k r | $249.2k:$217.3k |  p972 | California Angels    | +++++
SP Cliff Speck               33| SP :     120      30     : 150 |    :                     :   0 |   0 | 150 |          | I    $8.12Mx2 |  $7.48M: $6.52M | p1416 | California Angels    | ***
SP Rick Sutcliffe            33| SP :     118      28     : 146 |    :                     :   0 |   0 | 146 |          |      $1.73Mx2 |  $6.98M: $6.09M | p1484 | California Angels    | **^
2B Chuck Knoblauch           21| 2B :  90       0   1     :  91 | SS : 113       2  23     : 138 |   6 | 144 | -2625523 |   6           | $249.2k:$217.3k |  p807 | California Angels    | +++++
MR Chris Green               29| MR :     110      26     : 136 |    :                     :   0 |   4 | 140 |          |      $1.05M a |  $6.48M: $5.65M |  p602 | California Angels    | ****
1B Howard Johnson            29| DH : 124     -19  27   3 : 135 |    :                     :   0 |   4 | 139 | -2-1-1-2 |      $2.82Mx3 |  $7.48M: $6.52M |  p834 | California Angels    | ***
2B Vinny Castilla            22| 3B :  85       0  -1     :  84 | 3B : 109       0  22     : 131 |   6 | 137 | -3565--- |   3           |        :        |  p364 | California Angels    | +++++
2B Ozzie Guillen             26| SS :  99       8  12     : 119 | SS : 103       8  19     : 130 |   6 | 136 | -3737--- |       $550k a |  $2.99M: $2.61M |  p380 | California Angels    | **^
SP David West                25| SP :      96       7     : 103 | SP :     109      20     : 129 |   6 | 135 |          |   T   $300k r |  $1.74M: $1.52M |  p965 | California Angels    | ++++-
 C Sandy Alomar Jr.          23|  C :  81       3 -11     :  73 |  C : 107       3  18     : 128 |   6 | 134 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
 C Todd Zeile                24| 3B :  96      -5   5     :  95 | 3B : 111      -5  18     : 124 |   6 | 130 | 4515---- |   4   $300k r |  $1.25M: $1.09M | p1275 | California Angels    | +++++
RF Garret Anderson           17| CF :  67       2 -28     :  41 | CF : 105       2  14     : 122 |   6 | 128 | -2---677 |               |        :        |   p43 | California Angels    | ++++
LF Moises Alou               23| RF :  98     -12  -2     :  84 | CF : 115      -8  14     : 120 |   6 | 126 | -2---444 |   5   $300k r |        :        |   p29 | California Angels    | +++++
3B Wally Joyner              27| 3B : 107      -7  13     : 113 |    :                     :   0 |   6 | 119 | -6241--- |     $828.6k a |  $3.24M: $2.83M |  p515 | California Angels    | **^
 C Gregg Zaun                19|  C :  64       1 -30     :  34 |  C :  99       1   8     : 108 |   6 | 114 | 51------ |               |        :        | p1448 | California Angels    | +++-
LF Troy O'Leary              20| RF :  80      -9 -18     :  53 | RF : 107      -9   9     : 107 |   6 | 113 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++-
SS Jose Offerman             21| 3B :  78      -9 -17     :  52 | SS : 106      -7   8     : 107 |   6 | 113 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Willie Mueller            33| MR :      98      16     : 113 |    :                     :   0 |   0 | 113 |          |  F   $2.11M   |  $3.99M: $3.48M |  p771 | California Angels    | ****
SP Danny Darwin              34| SP :     101      12     : 113 |    :                     :   0 |  -2 | 111 |          |      $1.72Mx2 |  $2.99M: $2.61M |  p197 | California Angels    | **
MR Rick A. Williams          33| SP :      99      10     : 109 |    :                     :   0 |   0 | 109 |          |  F  $867.9k   |  $2.49M: $2.17M | p1658 | California Angels    | **^
RF Ron Coomer                23| 3B :  79      -8 -16     :  55 | 3B : 102      -8   6     : 100 |   6 | 106 | -414-234 |               |        :        |  p454 | California Angels    | +++-
LF Matt Mieske               22| CF :  58       3 -36     :  25 | CF :  92       3   2     :  97 |   6 | 103 | -2---476 |               |        :        | p1247 | California Angels    | +++
SP Brian Kingman             35| SP :      99       9     : 108 |    :                     :   0 |  -6 | 102 |          |  F   $4.55M   |  $2.24M: $1.96M |  p526 | California Angels    | **^
2B Joey Cora                 24| 2B :  91      -9  -8     :  74 | 2B : 101      -9   3     :  94 |   6 | 100 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++-
3B Todd Haney                24| 3B :  66      -1 -21     :  44 | 3B :  88      -1   0     :  87 |   6 |  93 | -366---- |               |        :        |  p683 | California Angels    | +++-
SS Chet Lemon                35| SS : 100      -3   2     :  99 |    :                     :   0 |  -6 |  93 | -2224243 |  F    $3.5M   | $498.4k:$434.7k | p1396 | California Angels    | **^
1B Greg Colbrunn             20| 3B :  80     -13 -19     :  48 | 3B : 100     -13   0     :  86 |   6 |  92 | -412---- |               |        :        |  p272 | California Angels    | +++-
CF Scott Bullett             21| RF :  66      -8 -30     :  28 | RF :  94      -8  -2     :  84 |   6 |  90 | -2---646 |               |        :        |  p211 | California Angels    | +++
RF Dave Gallagher            29| RF :  96      -9  -1     :  86 |    :                     :   0 |   4 |  90 | -321-545 |               |        :        |  p565 | California Angels    | **
MR Tom Tellmann              36| MR :      91      10     : 101 |    :                     :   0 | -12 |  89 |          |  F    $4.6M   |  $2.49M: $2.17M | p1322 | California Angels    | ***^
LF Phil Bradley              31| RF :  98     -11  -1     :  86 |    :                     :   0 |   2 |  88 | -2---324 |      $1.11Mx2 |        :        |  p112 | California Angels    | *^
2B Tom Herr                  34| DH : 103     -19   6     :  90 |    :                     :   0 |  -2 |  88 | -221---- |       $610kx2 |   $1.5M:  $1.3M |  p479 | California Angels    | *^
CF Terry Puhl                33| RF :  92      -5  -1     :  86 |    :                     :   0 |   0 |  86 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
3B Bip Roberts               26| RF :  89     -13 -13     :  63 | CF :  96     -10  -7     :  78 |   6 |  84 | -211-333 |               |        :        |  p996 | California Angels    | *
MR Mike James                22| MR :      48     -28     :  20 | MR :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p823 | California Angels    | +++-
MR Lou Pote                  18| MR :      35     -39     :  -4 | MR :      80      -4     :  76 |   6 |  82 |          |               |        :        | p1379 | California Angels    | +++-
SS Kurt Stillwell            24| 3B :  76      -9 -19     :  48 | 3B :  90      -9  -6     :  75 |   6 |  81 | -2231--- |               |        :        | p1037 | California Angels    | ++-
RF Shawn Hare                23| RF :  66      -7 -30     :  29 | RF :  88      -7  -8     :  73 |   6 |  79 | -8221626 |               |        :        |  p584 | California Angels    | +++
CF Glenn Wilson              31| CF :  92      -5 -10     :  77 |    :                     :   0 |   2 |  79 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
MR Bill Dawley               32| MR :      79      -1     :  78 |    :                     :   0 |   1 |  79 |          |     $964.3k a |        :        |  p168 | California Angels    | **^
SP Ray Fontenot              32| SP :      84      -6     :  78 |    :                     :   0 |   1 |  79 |          |               |        :        |  p457 | California Angels    | **
SP Mark Petkovsek            24| MR :      57     -19     :  38 | SP :      80      -9     :  72 |   6 |  78 |          |               |        :        | p1174 | California Angels    | +++-
 C Pat Borders               26|  C :  77       3 -15     :  65 |  C :  79       3 -10     :  72 |   6 |  78 | 61------ |               |        :        |  p100 | California Angels    | *
SS Harold Reynolds           29| 2B :  89      -8  -8     :  73 |    :                     :   0 |   4 |  77 | -2411--- |               |        :        | p1543 | California Angels    | *
MR Tom P. Gorman             32| MR :      78      -1     :  76 |    :                     :   0 |   1 |  77 |          |               |        :        |  p620 | California Angels    | *^
2B Mickey Morandini          24| 2B :  72     -12 -29     :  30 | 2B :  92     -12  -9     :  70 |   6 |  76 | -2211--- |               |        :        | p1049 | California Angels    | ++-

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     177      87  52 : 316 |    :                     :   0 | -20 | 296 |          |        $12Mx2 | $34.64M:$30.21M |  p756 | Minnesota Twins      | ****
SP Kevin Rogers              21| MR :      53     -23     :  30 | SP :     139      50  18 : 207 |   6 | 213 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             34| CF : 131       6  40  23 : 200 |    :                     :   0 |  -2 | 198 | -3---494 |        $20Mx2 | $15.45M:$13.47M | p1623 | Minnesota Twins      | ****^
SP Joe Sambito               37| SP :     136      47  11 : 194 |    :                     :   0 | -20 | 174 |          |  F   $8.19M   | $14.45M: $12.6M | p1493 | Minnesota Twins      | ****
SP Jack Morris               34| SP :     125      35     : 160 |    :                     :   0 |  -2 | 158 |          |      $1.88Mx3 |  $8.72M: $7.61M |  p726 | Minnesota Twins      | ***
SP John Sutton               37| SP :     130      41   5 : 177 |    :                     :   0 | -20 | 157 |          |         $6Mx2 | $11.46M:   $10M | p1560 | Minnesota Twins      | ****
1B Paul O'Neill              27| CF : 117       3  22   5 : 147 |    :                     :   0 |   6 | 153 | -5---475 |       $300k a |  $6.73M: $5.87M | p1067 | Minnesota Twins      | **^
2B Fernando Vina             21| SS :  67       7 -20     :  54 | SS : 107       7  23     : 137 |   6 | 143 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
DH George Brett              36| 3B : 127      -9  32   0 : 151 |    :                     :   0 | -12 | 139 | -514---- |     $13.54Mx2 |  $7.97M: $6.95M |  p222 | Minnesota Twins      | ****^
2B Steve Scarsone            24| SS :  85      11   2     :  98 | SS :  99      11  19     : 129 |   6 | 135 | -8748212 |   5           | $498.4k:$434.7k | p1187 | Minnesota Twins      | ++++
SP Andy Rincon               31| SP :     108      18     : 126 |    :                     :   0 |   2 | 128 |          |      $5.12Mx4 |  $4.49M: $3.91M | p1687 | Minnesota Twins      | ****
RF Jack Clark                34| RF : 114      -6  19     : 127 |    :                     :   0 |  -2 | 125 | -7---327 |      $5.99Mx3 |  $4.74M: $4.13M |  p379 | Minnesota Twins      | ****
