  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
LF Mike J. Ramsey            32| LF :  88      -3   5     :  89 |    :                     :   0 |   1 |  90 | -1---741 |               | $511.4k:$789.9k | p1592 | Detroit Tigers       | *^
SP Juan Guzman               26| SP :      71      12     :  83 | SP :      73       4     :  77 |   6 |  89 |          |               |  $1.23M:  $1.9M |  p313 | Detroit Tigers       | *
1B Dave Staton               24| 1B :  74     -13 -18     :  43 | 1B :  93     -13   1     :  81 |   6 |  87 | -42111-1 |   T           |        :        | p1223 | Detroit Tigers       | +++-
SP Eric Plunk                29| SP :      69      10     :  79 |    :                     :   0 |   4 |  83 |          | I             |  $1.02M: $1.58M |  p960 | Detroit Tigers       | *
MR Giovanni Carrara          24| MR :      51      -9     :  42 | MR :      73       2     :  75 |   6 |  81 |          |               |        :        |  p430 | Detroit Tigers       | ++-
 C Joe Oliver                27|  C :  87      -6  -6     :  74 |    :                     :   0 |   6 |  80 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
1B Kevin Maas                28| 1B :  88     -11  -2     :  75 |    :                     :   0 |   5 |  80 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
SP Aaron Sele                22| SP :      63       4     :  67 | SP :      71       2     :  73 |   6 |  79 |          |   8           | $409.1k:$631.9k | p1348 | Detroit Tigers       | +++-
1B Eddie Williams            28| RF :  89     -12  -3     :  74 |    :                     :   0 |   5 |  79 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                24| SP :     134      75     : 209 | SP :     200     131  67 : 397 |   6 | 403 |          |   1           |  $7.67M:$11.85M | p1338 | New York (A) Yankees | +++++
SP Mike Witt                 32| SP :     133      74     : 207 |    :                     :   0 |   1 | 208 |          |      $3.47Mx2 |  $7.57M:$11.69M | p1761 | New York (A) Yankees | ***
SP Kevin Brown               27| SP :     117      58     : 175 |    :                     :   0 |   6 | 181 |          |  F   $2.89M   |  $5.93M: $9.16M |  p244 | New York (A) Yankees | ***^
2B Jeff Kent                 24| 2B :  96       6  16     : 118 | SS : 111       9  34     : 154 |   6 | 160 | -4877--- |      $1.86M a |  $1.64M: $2.53M |  p761 | New York (A) Yankees | ***
SS Derek Jeter               18| SS :  87       4  -2     :  89 | SS : 112       4  30     : 146 |   6 | 152 | -2555--- |   3           |        :        |  p959 | New York (A) Yankees | +++++
1B Rafael Palmeiro           28| LF : 124     -11  33   1 : 147 |    :                     :   0 |   5 | 152 | -3---3-1 |      $5.35Mx3 |  $3.48M: $5.37M |  p713 | New York (A) Yankees | ****
LF Manny Ramirez             20| RF : 100      -8  12     : 104 | RF : 119      -8  31     : 142 |   6 | 148 | -212-434 |   2           |  $1.23M:  $1.9M | p1211 | New York (A) Yankees | +++++
RF Warren Newson             28| RF : 116      -8  28     : 137 |    :                     :   0 |   5 | 142 | -2---215 |      $2.29M a |  $2.86M: $4.42M | p1104 | New York (A) Yankees | ***
CL Billy Taylor              31| MR :     104      37     : 140 |    :                     :   0 |   2 | 142 |          |      $2.43Mx2 |  $3.78M: $5.85M | p1782 | New York (A) Yankees | ****
 C Mitch Meluskey            19|  C :  84      -5  -8     :  71 |  C : 113      -5  25     : 133 |   6 | 139 | 33------ |   4           |        :        | p1314 | New York (A) Yankees | +++++
 C Dave Nilsson              23|  C : 100      -5   8     : 103 |  C : 113      -5  25     : 133 |   6 | 139 | 35---3-4 |               | $818.2k: $1.26M | p1073 | New York (A) Yankees | +++++
 C Robert Machado            19|  C :  72      11  -4     :  79 |  C :  96      11  24     : 131 |   6 | 137 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
SP Sean Bergman              22| SP :      63       4     :  67 | SP :     100      31     : 131 |   6 | 137 |          |   6           | $409.1k:$631.9k |  p131 | New York (A) Yankees | ++++-
RF Phil Plantier             24| LF :  93      -4   9     :  98 | LF : 108      -4  24     : 128 |   6 | 134 | -2---625 |   7           | $920.5k: $1.42M | p1167 | New York (A) Yankees | ++++
 C Tyler Houston             22|  C :  78       1  -8     :  71 |  C : 104       1  22     : 126 |   6 | 132 | 44-1-2-2 |   T           |        :        |  p890 | New York (A) Yankees | ++++
SP Donovan Osborne           23| SP :      72      13     :  85 | SP :      98      29     : 126 |   6 | 132 |          |   5           |  $1.33M: $2.05M | p1359 | New York (A) Yankees | ++++-
SP Paul Byrd                 22| SP :      64       5     :  69 | SP :      96      27     : 123 |   6 | 129 |          | I 8           | $511.4k:$789.9k |  p178 | New York (A) Yankees | ++++
LF Dwayne Hosey              25| CF :  89       3   5     :  97 | CF : 100       3  20     : 123 |   6 | 129 | -2---473 |       $300k r | $511.4k:$789.9k |  p783 | New York (A) Yankees | +++-
 C Kelly Stinnett            22|  C :  94      -3   4     :  96 |  C : 104      -3  18     : 119 |   6 | 125 | 43------ |   9           | $409.1k:$631.9k | p1245 | New York (A) Yankees | ++++
 C Ivan Calderon             30| CF : 105      -1  17     : 121 |    :                     :   0 |   3 | 124 | 14---454 |      $2.47Mx2 |  $1.74M: $2.69M |  p227 | New York (A) Yankees | **^
3B Sean Berry                26| 3B :  99      -6   7     : 100 | 3B : 106      -6  17     : 117 |   6 | 123 | -3241--- |       $300k r | $715.9k: $1.11M |  p138 | New York (A) Yankees | **
SS Dick E. Scott             30| SS : 106       0  13     : 119 |    :                     :   0 |   3 | 122 | -3224--- |     $671.4k a |  $1.33M: $2.05M | p1474 | New York (A) Yankees | **
CF F.P. Santangelo           25| CF :  82       3  -2     :  82 | CF :  90       3   9     : 102 |   6 | 108 | -2441674 |               |        :        | p1159 | New York (A) Yankees | +++-
SS Al Pedrique               32| 2B :  91       5  10     : 106 |    :                     :   0 |   1 | 107 | -2765--- |               |  $1.02M: $1.58M | p1460 | New York (A) Yankees | *
1B Larry Sutton              22| RF :  77      -8 -10     :  59 | RF :  97      -8  10     :  99 |   6 | 105 | -612-415 |               |        :        | p1497 | New York (A) Yankees | +++
RF Rudy Pemberton            23| RF :  91     -13  -2     :  75 | RF : 102     -13   9     :  98 |   6 | 104 | -1---2-2 |               |        :        | p1117 | New York (A) Yankees | +++
MR Rick Ownbey               35| SP :      85      25     : 110 |    :                     :   0 |  -6 | 104 |          |       $480k a |  $2.56M: $3.95M | p1410 | New York (A) Yankees | **^
SP Nelson Cruz               20| SP :      54      -5     :  50 | SP :      82      12     :  94 |   6 | 100 |          |               |        :        |  p366 | New York (A) Yankees | +++-
SP Robert Person             23| SP :      77      18     :  94 | SP :      76       7     :  82 |   6 | 100 |          |               |  $1.84M: $2.84M | p1035 | New York (A) Yankees | ++-
 C Tom Wilson                22|  C :  76      -7 -18     :  51 |  C :  95      -7   5     :  92 |   6 |  98 | 2512-2-- |               |        :        | p1442 | New York (A) Yankees | +++
 C Bill Haselman             26|  C :  82      -3  -8     :  72 |  C :  90      -3   4     :  91 |   6 |  97 | 41------ |       $300k a |        :        |  p731 | New York (A) Yankees | *
3B Charlie Hayes             27| 3B :  90      -2   2     :  90 |    :                     :   0 |   6 |  96 | -6451--- |               | $204.5k:  $316k |  p561 | New York (A) Yankees | *
CF Roberto Kelly             28| RF :  94     -11   3     :  86 |    :                     :   0 |   5 |  91 | -2---323 |  F      $2M   | $306.8k:$473.9k |  p522 | New York (A) Yankees | **^
SP Brian Boehringer          24| SP :      52      -8     :  44 | SP :      73       4     :  77 |   6 |  83 |          |               |        :        |  p146 | New York (A) Yankees | +++-
SP Mike Morgan               33| SP :      70      11     :  81 |    :                     :   0 |   0 |  81 |          |       $350k a |  $1.13M: $1.74M | p1670 | New York (A) Yankees | *
MR Graeme Lloyd              25| MR :      68       6     :  74 | MR :      72       1     :  73 |   6 |  80 |          |               | $613.6k:$947.9k |  p903 | New York (A) Yankees | +++-
SP Doug Johns                25| SP :      62       3     :  66 | SP :      70       1     :  71 |   6 |  77 |          |               | $306.8k:$473.9k |  p955 | *CEI* New York (A... | ++
MR Pep Harris                20| MR :      42     -16     :  26 | MR :      70       0     :  70 |   6 |  76 |          |               |        :        |  p615 | New York (A) Yankees | +++-
MR Mark Dewey                28| MR :      65       3     :  68 |    :                     :   0 |   5 |  73 |          |       $300k r | $306.8k:$473.9k |  p463 | New York (A) Yankees | *
SP Ismael Valdez             19| SP :      59       0     :  59 | SP :      66      -3     :  62 |   6 |  68 |          |               |        :        | p1512 | New York (A) Yankees | ++
MR Doug Henry                29| MR :      62       1     :  63 |    :                     :   0 |   4 |  67 |          |     $617.1k a | $102.3k:  $158k |  p334 | New York (A) Yankees | **^
3B Rich Renteria             31| 1B :  86     -15  -8     :  63 |    :                     :   0 |   2 |  65 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
SP Roger Pavlik              25| SP :      57      -3     :  54 | SP :      57     -13     :  44 |   6 |  60 |          |               |        :        | p1121 | New York (A) Yankees | ++
MR Trever Miller             19| MR :      46     -13     :  32 | MR :      60      -9     :  50 |   6 |  56 |          |               |        :        | p1322 | New York (A) Yankees | +++
MR John Frascatore           22| MR :      48     -12     :  36 | MR :      55     -13     :  42 |   6 |  48 |          |               |        :        |  p457 | New York (A) Yankees | ++-
MR Matt Whiteside            25| MR :      51      -9     :  42 | MR :      54     -15     :  39 |   6 |  48 |          |               |        :        | p1433 | New York (A) Yankees | ++

--- Chicago (A) White Sox ---
SP Trevor Wilson             26| SP :     119      59     : 178 | SP :     189     119  55 : 364 |   6 | 370 |          |       $300k r |  $6.03M: $9.32M | p1137 | Chicago (A) White... | ***^
SP Randy D. Johnson          29| SP :     154      95  10 : 259 |    :                     :   0 |   4 | 263 |          |        $10Mx4 | $10.74M:$16.59M |  p439 | Chicago (A) White... | ***^
SP Darryl Kile               24| SP :     103      44     : 147 | SP :     153      83  19 : 255 |   6 | 261 |          |   1           |   $4.5M: $6.95M |  p900 | Chicago (A) White... | +++++
CL Trevor Hoffman            25| MR :     119      50     : 170 | MR :     163      80  12 : 254 |   6 | 260 |          |   7           |  $5.11M:  $7.9M |  p593 | Chicago (A) White... | +++++
MR Jeff Nelson               26| MR :     132      61     : 194 | MR :     157      75   6 : 237 |   6 | 243 |          |       $300k r |  $6.24M: $9.64M |  p663 | Chicago (A) White... | ****
SP Chris Bosio               29| SP :     128      69     : 197 |    :                     :   0 |   4 | 201 |          |         $3Mx3 |  $7.06M: $10.9M |  p114 | Chicago (A) White... | **^
 C Ivan Rodriguez            21|  C :  97      19  29  15 : 160 |  C : 106      19  42  13 : 180 |   6 | 186 | 91---1-2 |   5   $300k r |   $4.6M: $7.11M | p2924 | Chicago (A) White... | ++++-
SP Dwight Gooden             28| SP :     119      60     : 179 |    :                     :   0 |   5 | 184 |          |         $5Mx5 |  $6.14M: $9.48M |  p394 | Chicago (A) White... | ***^
SP Denny Neagle              24| SP :      86      27     : 113 | SP :     118      49     : 167 |   6 | 173 |          |   4           |  $2.76M: $4.27M |  p961 | Chicago (A) White... | +++++
RF Jay Buhner                28| RF : 121       0  41   6 : 168 |    :                     :   0 |   5 | 173 | -2---668 |  F   $8.31M   |  $4.81M: $7.43M |  p228 | Chicago (A) White... | ****^
SP Bret Saberhagen           28| SP :     113      54     : 166 |    :                     :   0 |   5 | 171 |          |      $8.15Mx2 |  $5.52M: $8.53M |  p840 | Chicago (A) White... | **^
CF Bernie F. Williams        24| CF : 103       3  19     : 125 | CF : 113       3  33     : 149 |   6 | 155 | -2---775 |       $300k a |  $1.94M:    $3M | p1269 | Chicago (A) White... | +++++
MR Cliff Young               28| SP :     103      44     : 147 |    :                     :   0 |   5 | 152 |          |       $300k a |   $4.5M: $6.95M | p1002 | Chicago (A) White... | ***^
3B Jeff Cirillo              23| 2B :  95       2  11     : 107 | 2B : 111       2  30     : 143 |   6 | 149 | -6661--- |   3           |  $1.13M: $1.74M |  p271 | Chicago (A) White... | +++++
MR Terry Mulholland          29| SP :     102      43     : 145 |    :                     :   0 |   4 | 149 |          |  F  $811.4k   |   $4.4M: $6.79M |  p853 | Chicago (A) White... | ***^
MR Bill Gullickson           33| SP :     104      45     : 149 |    :                     :   0 |   0 | 149 |          |      $1.85Mx2 |   $4.6M: $7.11M | p1074 | Chicago (A) White... | **^
MR Greg Swindell             28| SP :     100      41     : 141 |    :                     :   0 |   5 | 146 |          |      $1.01M a |  $4.19M: $6.48M | p1228 | Chicago (A) White... | ***^
1B Fred McGriff              29| 1B : 123     -15  29   2 : 139 |    :                     :   0 |   4 | 143 | -2------ |  F   $3.83M   |  $3.17M:  $4.9M |  p872 | Chicago (A) White... | ***
LF Shannon Stewart           18| RF :  85      -5   0     :  80 | RF : 113      -5  28     : 136 |   6 | 142 | -1---546 |   2           |        :        | p1492 | Chicago (A) White... | +++++
MR Ron Robinson              30| SP :      98      39     : 137 |    :                     :   0 |   3 | 140 |          |               |  $3.99M: $6.16M | p1341 | *CEI* Chicago (A)... | **^
MR Rick White                24| SP :      70      11     :  81 | SP :     101      31     : 132 |   6 | 138 |          |               |  $1.13M: $1.74M | p1434 | Chicago (A) White... | ++++-
MR Bill Risley               25| MR :      81      17     :  99 | MR :     103      28     : 131 |   6 | 137 |          |               |  $1.74M: $2.69M | p1202 | Chicago (A) White... | ++++-
DH Don Slaught               34|  C : 104       3  20   6 : 133 |    :                     :   0 |  -2 | 131 | 51------ |       $798kx2 |  $2.76M: $4.27M | p1772 | Chicago (A) White... | **^
2B Craig Biggio              27|  C : 102       1  16   2 : 121 |    :                     :   0 |   6 | 127 | 436211-- |  F   $1.92M   |  $1.84M: $2.84M |  p232 | Chicago (A) White... | ***
MR Jason Christiansen        23| MR :      58      -3     :  55 | MR :      96      22     : 118 |   6 | 124 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
CL Tony Ferreira             30| MR :      93      28     : 121 |    :                     :   0 |   3 | 124 |          |       $2.6M a |  $2.86M: $4.42M |  p433 | Chicago (A) White... | ****^
3B Damion Easley             23| 2B :  88       2   4     :  93 | 2B :  98       2  17     : 117 |   6 | 123 | -4664--- |               | $409.1k:$631.9k |  p374 | Chicago (A) White... | +++-
2B Mike Lansing              24| 3B :  87      -3  -2     :  83 | 3B : 102      -3  17     : 116 |   6 | 122 | -2451--- |   6           |        :        | p1075 | Chicago (A) White... | ++++-
LF Karl Rhodes               24| LF :  93      -7   6     :  92 | LF : 105      -7  18     : 116 |   6 | 122 | -1---535 |   9           | $613.6k:$947.9k | p1165 | Chicago (A) White... | ++++
1B Jack Snow                 24| 1B :  97     -11   7     :  92 | 1B : 109     -11  19     : 116 |   6 | 122 | -6------ |   8           | $715.9k: $1.11M | p1198 | Chicago (A) White... | ++++
SS Mendy Lopez               19| SS :  73       9 -11     :  71 | SS :  92       9  15     : 115 |   6 | 121 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
CF Marvin Benard             22| CF :  75       3  -9     :  69 | CF :  96       3  16     : 114 |   6 | 120 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
2B Pat F. Kelly              25| 3B :  92      -3   3     :  92 | 3B : 101      -3  15     : 113 |   6 | 119 | -255---- |               | $306.8k:$473.9k |  p818 | Chicago (A) White... | ++++
RF Aaron Guiel               20| CF :  72       2 -13     :  60 | CF :  96       2  14     : 112 |   6 | 118 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
 C Greg Olson                32|  C : 102      -1  15   1 : 117 |    :                     :   0 |   1 | 118 | 41------ |               |  $1.53M: $2.37M |  p822 | Chicago (A) White... | **^
SP Kenny Rogers              28| SP :      86      27     : 112 |    :                     :   0 |   5 | 117 |          |               |  $2.76M: $4.27M |  p839 | Chicago (A) White... | *
3B Ken Caminiti              29| 3B : 100      -3  11     : 109 |    :                     :   0 |   4 | 113 | -315---- |  F  $385.7k   |  $1.13M: $1.74M |  p276 | Chicago (A) White... | **
SP Mark Clark                24| SP :      71      12     :  83 | SP :      88      19     : 106 |   6 | 112 |          |               |  $1.23M:  $1.9M |  p268 | Chicago (A) White... | +++
1B Sam Horn                  29| 1B : 108     -16  14     : 106 |    :                     :   0 |   4 | 110 | -2------ |       $350k a |  $1.43M: $2.21M |  p442 | Chicago (A) White... | *^
SP Woody Williams            26| SP :      78      19     :  97 | SP :      85      16     : 101 |   6 | 107 |          |               |  $1.94M:    $3M | p1352 | Chicago (A) White... | *
MR Rob Dibble                29| MR :      84      19     : 103 |    :                     :   0 |   4 | 107 |          |               |  $1.94M:    $3M |  p297 | Chicago (A) White... | ***^
 C Danny Sheaffer            31|  C :  93       3   9     : 105 |    :                     :   0 |   2 | 107 | 5514-623 |               | $920.5k: $1.42M | p1480 | Chicago (A) White... | *
LF Ricky Ledee               19| RF :  77      -5  -8     :  64 | RF :  95      -5  10     : 100 |   6 | 106 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
SP Eric King                 28| SP :      78      19     :  97 |    :                     :   0 |   5 | 102 |          |               |  $1.94M:    $3M |  p541 | Chicago (A) White... | *
 C Jesse Levis               24|  C :  80       3  -4     :  79 |  C :  86       3   6     :  95 |   6 | 101 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
RF Carlos Quintana           27| 1B :  97     -11   7     :  93 |    :                     :   0 |   6 |  99 | -622---3 |               | $715.9k: $1.11M |  p861 | Chicago (A) White... | *^
 C Mike Macfarlane           28|  C :  85       5   3     :  94 |    :                     :   0 |   5 |  99 | 62---212 |               | $306.8k:$473.9k |  p579 | Chicago (A) White... | *
LF Mike Greenwell            29| LF :  97     -10   7     :  95 |    :                     :   0 |   4 |  99 | -1---423 |         $2Mx3 | $715.9k: $1.11M |  p411 | Chicago (A) White... | **
SP LaTroy Hawkins            20| SP :      56      -3     :  54 | SP :      81      11     :  92 |   6 |  98 |          |               |        :        |  p655 | Chicago (A) White... | +++-
LF Keith Mitchell            23| LF :  86     -15  -9     :  62 | RF : 101     -15   6     :  92 |   6 |  98 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-

--- Oakland Athletics ---
CL Mariano Rivera            23| MR :     126      56     : 182 | MR :     195     108  40 : 344 |   6 | 350 |          |   3           |  $5.73M: $8.85M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               30| MR :     175      98     : 273 |    :                     :   0 |   3 | 276 |          |  F   $1.05M   | $10.02M:$15.48M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               26| SP :     139      80     : 218 | SP :     142      72   8 : 223 |   6 | 229 |          |      $4.04Mx4 |  $8.18M:$12.64M |  p533 | Oakland Athletics    | ***^
SP Moose Haas                36| SP :     146      87   2 : 235 |    :                     :   0 | -12 | 223 |          |      $6.16Mx2 |   $9.1M:$14.06M |  p455 | Oakland Athletics    | **^
SP John Smoltz               25| SP :     123      64     : 187 | SP :     134      65   1 : 199 |   6 | 205 |          |  F   $1.15M   |  $6.55M:$10.11M | p1216 | Oakland Athletics    | **^
CL Jeff Calhoun              34| MR :     131      60     : 190 |    :                     :   0 |  -2 | 188 |          |      $8.95Mx3 |  $6.14M: $9.48M |  p263 | Oakland Athletics    | ****^
 C John Stefero              33|  C : 103      19  35  21 : 178 |    :                     :   0 |   0 | 178 | 91------ |       $7.5Mx3 |  $5.83M:    $9M | p1745 | Oakland Athletics    | **^
CF Ken Griffey Jr.           23| CF : 108       3  24     : 134 | CF : 119       3  38   1 : 161 |   6 | 167 | -2---374 |      $2.79M a |  $2.45M: $3.79M |  p606 | Oakland Athletics    | **^
LF Kenny Lofton              25| CF :  97       4  14     : 115 | CF : 111       4  32     : 147 |   6 | 153 | -2---578 |      $1.86M a |  $1.43M: $2.21M |  p912 | Oakland Athletics    | **^
SS Scott Brosius             26| SS : 108       3  19     : 130 | SS : 113       3  30     : 147 |   6 | 153 | -5355412 |      $2.11M a |  $1.94M:    $3M |  p273 | Oakland Athletics    | ***
1B Will Clark                28| 1B : 120     -10  31   3 : 144 |    :                     :   0 |   5 | 149 | -7------ |  F   $7.26M   |  $3.48M: $5.37M |  p150 | Oakland Athletics    | ****
MR Steve Trout               35| SP :     105      46     : 151 |    :                     :   0 |  -6 | 145 |          |  F      $6M   |   $4.7M: $7.27M | p1337 | Oakland Athletics    | **
1B Frank Thomas              24| 1B : 102     -14   9     :  97 | 1B : 122     -14  29     : 137 |   6 | 143 | -3------ |   1   $300k r | $920.5k: $1.42M | p1264 | Oakland Athletics    | +++++
 C Joe Girardi               28|  C :  91      17  21   7 : 136 |    :                     :   0 |   5 | 141 | 81------ |  F    $350k   |  $2.86M: $4.42M |  p534 | Oakland Athletics    | **
LF Shawn Abner               26| CF :  94       8  15     : 118 | CF : 100       8  25     : 134 |   6 | 140 | -3---796 |       $300k a |  $1.53M: $2.37M |    p5 | *CEI* Oakland Ath... | *^
CF Mike Cameron              20| CF :  78       4  -5     :  76 | CF : 103       4  23     : 130 |   6 | 136 | -2---777 |   4           |        :        |  p216 | Oakland Athletics    | ++++-
1B Cliff Floyd               20| CF :  90      -2   1     :  89 | CF : 107      -2  22     : 127 |   6 | 133 | -3---554 |   5           | $102.3k:  $158k |  p443 | Oakland Athletics    | ++++-
