  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 42184


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.67


Batting: 5660/13705 0.292/0.708
Pitching: 9029/10118 0.472/0.528

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07898321634271366, RandomForest(...)), (0.07102473452074765, Isotonic(...)), (0.0822548836014313, Huber(...)), (0.08020037554586197, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  0.  0.  1.  5.  5.  8.]Coefficients: [0.15086611]Intercept: 0.15851031163582746Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0834769720552303, RandomForest(...)), (0.055174416477445996, Isotonic(...)), (0.07876560323860286, Huber(...)), (0.07535257291257987, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 11. 11.  0.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.709 0.291]
-- Triples
Selected: HuberScores: [(-0.18016915018785376, RandomForest(...)), (-0.14049321857957478, Isotonic(...)), (-0.07930290155347197, Huber(...)), (-0.17259013282274002, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  2.  0.  2.  2. 31.]Coefficients: [-8.49014395e-05  4.13701063e-03 -6.59085742e-03  6.83859648e-04 -3.09187505e-03  1.44743414e-03  1.47306851e-02]Intercept: -0.00028483945531654684Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.017201306157693514, RandomForest(...)), (0.0038224303991354347, Isotonic(...)), (0.014801655458162477, Huber(...)), (0.019490783576526487, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-4.13734503e-05 -3.32095481e-05 -5.28437903e-05  4.14956201e-04  5.11160953e-05]Intercept: 0.003357943487569428Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.3000750272722163, RandomForest(...)), (0.2977226687195083, Isotonic(...)), (0.29408150432253716, Huber(...)), (0.2950454193616507, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0. 19.  2. 24. 81.  0.  7.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: HuberScores: [(0.4789470874857071, RandomForest(...)), (0.3636872659711193, Isotonic(...)), (0.47450335573025476, Huber(...)), (0.4704793985731917, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   5.   0.   1.   0. 367.   8.]Coefficients: [-0.01303669 -0.04650282  0.0433834   0.04279028  0.04718425 -0.32273129  0.00146591]Intercept: 0.3498876947299789Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11992043693431549, RandomForest(...)), (0.13867193376379175, Isotonic(...)), (0.12988350928461512, Huber(...)), (0.1288560724735429, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  9.  1.  0. 19.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16021211828096468, RandomForest(...)), (0.16698522525407375, Isotonic(...)), (0.1930288512958492, Huber(...)), (0.1960809015760108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 47.  6.  1.  5.  0.  3.]Coefficients: [-0.00010794 -0.00088231]Intercept: 0.10619451369921351Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13136811481669755, RandomForest(...)), (0.1294567262628389, Isotonic(...)), (0.15886190969897707, Huber(...)), (0.16351248709224817, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 55.  0.  0.  4.  0.]Coefficients: [-9.74129258e-06 -8.97971734e-04  1.39795025e-04]Intercept: 0.08596096863058039Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2979626406652828, RandomForest(...)), (0.2736528381296598, Isotonic(...)), (0.3138523143402893, Huber(...)), (0.3312722089875217, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   7.  24.   3. 148.   5.   0.   4.]Coefficients: [ 5.95889361e-04 -6.98236907e-04  2.33451760e-04 -2.82488714e-04 -2.03920096e-03  5.80813932e-05 -9.94433546e-04]Intercept: 0.22270402611802761Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.20666629671673406, RandomForest(...)), (0.1847397680878037, Isotonic(...)), (0.19115055934048764, Huber(...)), (0.18757243647854285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 41.  46.   8.   4.   0. 123.   4.  13.]Coefficients: [0.18486123]Intercept: 0.0486862298635057Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99  99  99  99 100 102 101 102 103
             Triples | 102 ( -1) 101 | 102 102 102 101 101 101 101 100 100 100
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 108 109 110
               Walks | 100 (  8) 108 |  93  93  93  93  96 100 102 108 108 109
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 101 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 103 103 103 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 115 111 108 104 101  98  95  93  90  86
                Hits |  87 ( 20) 107 |  27  48  62  74  85  94 104 114 142 197
             Doubles |  95 (  2)  97 |  93  93  93  94  95  95  96  96  97  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  93  98 105
               Walks |  86 ( 21) 107 |  48  53  59  66  73  81  91 101 113 126
          Strikeouts |  96 ( -1)  95 |  98  97  97  97  96  96  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  90 ( 11) 101 | 

2B Naehring, T     30| .324/.394/.520 118  80 | .324/.394/.511 118 101 | -3885---  10 | ++ || 128 || ML      |
 C Brent Mayne               28|  C :  93       0   4     :  97 |  C : 106       0  -4  16     : 118 |   5 | 123 | 63------ |       $300k a |   $716k: $1.08M |  p871 | Cincinnati Reds      | *^
SP Paul Wagner               29| SP :     102      14     : 116 |    :                         :   0 |   4 | 120 |          |      $4.66Mx3 |  $2.51M: $3.79M | p1320 | Cincinnati Reds      | ***^
CF Paul Sorrento             31| CF : 104       3   9     : 116 |    :                         :   0 |   2 | 118 | -312-255 |      $2.38Mx3 |  $1.61M: $2.44M | p1219 | Cincinnati Reds      | **^
SP Yoichi Okabayashi         29| SP :      97       9     : 106 |    :                         :   0 |   4 | 110 |          |               |  $1.61M: $2.44M | p1514 | Cincinnati Reds      | *
LF Tino Martinez             29| 1B :  99       1   4     : 105 |    :                         :   0 |   4 | 109 | -412-2-2 |       $350k a |   $716k: $1.08M |  p948 | Cincinnati Reds      | **
2B Eric Yelding              32| 2B :  94       6   8     : 108 |    :                         :   0 |   1 | 109 | -3645443 |  F    $2.7M   |  $1.43M: $2.17M | p1096 | Cincinnati Reds      | ***
CF Benny Distefano           35| 3B :  96       5  11     : 112 |    :                         :   0 |  -6 | 106 | -4361312 |  F      $4M   |  $1.97M: $2.98M |  p303 | Cincinnati Reds      | **
MR Ricky Trlicek             27| MR :      77       0     :  77 | MR :     106     -27  18     :  97 |   6 | 103 |          |               |        :        | p1329 | Cincinnati Reds      | **^
CF Thomas Howard             32| CF :  91       9   2     : 101 |    :                         :   0 |   1 | 102 | -2---774 |               |   $358k:$541.4k |  p777 | Cincinnati Reds      | *
LF Steve Bieser              29| CF :  88       9  -1     :  97 |    :                         :   0 |   4 | 101 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | *
MR Jim Mecir                 26| MR :      78       1     :  79 | MR :      99     -19  13     :  94 |   6 | 100 |          |      $1.47M a |   $179k:$270.7k | p1003 | Cincinnati Reds      | ***
1B Matt Franco               27| 3B :  87       5   1     :  93 | 3B :  86       5  -7   0     :  83 |   6 |  99 | -456-3-- |               |   $179k:$270.7k |  p475 | Cincinnati Reds      | *
3B Jerry Hairston Jr.        20| SS :  61       8 -23     :  46 | SS :  89       8 -13   5     :  90 |   6 |  96 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | ++-
MR Bill Long                 37| SP :     102      14     : 116 |    :                         :   0 | -20 |  96 |          |  F   $5.26M   |  $2.51M: $3.79M |  p854 | Cincinnati Reds      | ***^
LF George Lombard            21| DH :  63       0 -31     :  32 | DH :  97       0 -15   4     :  87 |   6 |  93 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
MR Tom Davey                 23| MR :      54     -19     :  35 | MR :      97     -22  11     :  86 |   6 |  92 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
MR Marvin Freeman            34| SP :      90       2     :  92 |    :                         :   0 |  -2 |  90 |          |  F  $964.3k   |   $358k:$541.4k |  p486 | Cincinnati Reds      | **^
CF Tike Redman               20| CF :  72       9 -17     :  64 | CF :  81       9  -2  -5     :  83 |   6 |  89 | -2---777 | I             |        :        | p1519 | Cincinnati Reds      | ++-
MR Ken Howell                36| SP :      94       5     :  99 |    :                         :   0 | -12 |  87 |          |         $4Mx2 |   $895k: $1.35M |  p461 | Cincinnati Reds      | ***^
 C Yorvit Torrealba          18| DH :  61       0 -33     :  28 | DH :  90       0  -7  -3     :  80 |   6 |  86 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
CF Darnell McDonald          18| RF :  56       3 -34     :  25 | RF :  89       3 -12   0     :  79 |   6 |  85 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
SP Bob Wells                 30| SP :      85      -4     :  81 |    :                         :   0 |   3 |  84 |          |               |        :        | p1347 | Cincinnati Reds      | *
SP Mike Thurman              23| SP :      62     -26     :  36 | SP :      91     -15   1     :  77 |   6 |  83 |          |   6           |        :        | p1485 | Cincinnati Reds      | ++++-
MR Greg McMichael            30| MR :      78       1     :  79 |    :                         :   0 |   3 |  82 |          |     $811.4k a |   $179k:$270.7k |  p987 | Cincinnati Reds      | ***
1B Don Mattingly             35| 1B :  90       2  -4     :  88 |    :                         :   0 |  -6 |  82 | -4---2-2 |       $850kx2 |        :        | p1186 | Cincinnati Reds      | *
RF Jason McDonald            25| CF :  77       7 -14     :  70 | CF :  84       7 -14  -4     :  73 |   6 |  79 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
LF Ruben Rivera              23| CF :  69      10 -19     :  59 | CF :  82      10 -16  -3     :  72 |   6 |  78 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
 C Tony Eusebio              29| DH :  84       0 -10     :  74 |    :                         :   0 |   4 |  78 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
1B Mark Sweeney              27| DH :  78       0 -16     :  62 | DH :  90       0 -16  -3     :  71 |   6 |  77 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
 C Ron Karkovice             33| DH :  85       0  -9     :  76 |    :                         :   0 |   0 |  76 | 51------ |               |        :        |  p617 | Cincinnati Reds      | *
2B Warren Morris             23| 2B :  67       1 -23     :  45 | 2B :  88       1 -18  -2     :  69 |   6 |  75 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
CF Derrick May               28| DH :  79       0 -15     :  64 | DH :  89       0 -18  -4     :  67 |   5 |  72 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
CL Donne Wall                29| MR :      70      -6     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        | p1328 | Cincinnati Reds      | *

--- Houston Astros ---
SP Melido Perez              31| SP :     269     181 155 : 605 |    :                         :   0 |   2 | 607 |          |         $8Mx2 | $60.15M:$90.96M |  p794 | Houston Astros       | ***^
SP Greg Maddux               31| SP :     258     170 144 : 572 |    :                         :   0 |   2 | 574 |          |        $10Mx6 | $56.21M:$85.01M |  p732 | Houston Astros       | ***^
SP Kevin Appier              29| SP :     186      98  72 : 355 |    :                         :   0 |   4 | 359 |          |        $10Mx4 | $30.25M:$45.75M |   p77 | Houston Astros       | ***^
SP Roger Clemens             34| SP :     168      80  54 : 301 |    :                         :   0 |  -2 | 299 |          |  F   $7.37M   | $23.81M:$36.01M |  p259 | *CEI* Houston Astros | ***^
CL Greg McCarthy             28| MR :      85       7     :  92 | MR :     165     -30  70  37 : 242 |   5 | 247 |          |      $2.91M a |  $1.25M:  $1.9M | p1034 | *CEI* Houston Astros | ****^
RF Greg Vaughn               31| RF : 126       8  41  19 : 194 |    :                         :   0 |   2 | 196 | -3---769 |     $13.29Mx4 | $10.74M:$16.24M | p1244 | Houston Astros       | ****
LF Ray Lankford              29| LF : 126       2  32  12 : 171 |    :                         :   0 |   4 | 175 | -2---542 |      $4.36Mx2 |  $7.88M:$11.91M |  p924 | Houston Astros       | ****^
 C Todd Hundley              27| DH : 109       0  15     : 124 | DH : 121       0  15  28   2 : 166 |   6 | 172 | 32------ |  F   $6.41M   |  $2.69M: $4.06M | p2923 | Houston Astros       | ***
CF Barry Bonds               32| CF : 116      15  33   7 : 170 |    :                         :   0 |   1 | 171 | -3---896 |      $9.88Mx5 |  $6.98M:$10.56M |   p51 | Houston Astros       | ***
1B Edgar Martinez            34| 1B : 118       1  23   1 : 143 |    :                         :   0 |  -2 | 141 | -3-1-2-1 |  F   $9.81M   |   $4.3M:  $6.5M |  p652 | Houston Astros       | ***^
3B Frank Catalanotto         22| 1B :  87       2  -7     :  82 | 1B : 108       2   5  16     : 132 |   6 | 138 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
DH David Justice             31| DH : 114       0  20     : 134 |    :                         :   0 |   2 | 136 | -2---213 |         $7Mx2 |  $3.58M: $5.41M |  p473 | Houston Astros       | ****^
SS Barry Larkin              32| SS :  99      15  21     : 135 |    :                         :   0 |   1 | 136 | -3638--- |         $5Mx2 |  $3.76M: $5.69M |  p517 | Houston Astros       | ***
3B Ellis Burks               32| DH : 114       0  20     : 134 |    :                         :   0 |   1 | 135 | -212-213 |         $5Mx2 |  $3.58M: $5.41M |  p123 | Houston Astros       | ***
MR Bill Wegman               34| SP :     111      23     : 134 |    :                         :   0 |  -2 | 132 |          |       $300k r |  $4.12M: $6.23M | p1738 | Houston Astros       | ***
2B Mark McGwire              33| DH : 110       0  16     : 126 |    :                         :   0 |   0 | 126 | -342-1-- |      $9.98Mx6 |  $2.86M: $4.33M |  p815 | Houston Astros       | ****
3B Joe Randa                 27| DH :  96       0   2     :  98 | DH : 104       0   2  11     : 117 |   6 | 123 | -3441--- |       $300k a |   $358k:$541.4k | p1235 | Houston Astros       | **
2B Eric Young Sr.            29| 2B :  95      10  14     : 119 |    :                         :   0 |   4 | 123 | -3877676 |               |  $2.51M: $3.79M | p1357 | Houston Astros       | **
MR Randy Tomlin              30| SP :     103      15     : 118 |    :                         :   0 |   3 | 121 |          |  F  $912.9k   |  $2.69M: $4.06M | p1317 | Houston Astros       | ***^
1B Roberto Petagine          25| RF :  90       2  -1     :  92 | RF : 101       2  -1  11     : 114 |   6 | 120 | -421-456 |   5           |        :        | p1373 | Houston Astros       | +++-
CF Midre Cummings            25| DH :  91       0  -3     :  88 | DH : 101       0   0   8     : 110 |   6 | 116 | -312-433 |   4           |        :        |  p524 | Houston Astros       | +++-
SP Steve Avery               27| SP :      83      -5     :  78 | SP :     109     -20  19     : 108 |   6 | 114 |          |               |        :        |   p69 | Houston Astros       | *^
2B Gregg Jefferies           29| 1B :  99       2   5     : 107 |    :                         :   0 |   4 | 111 | -5441412 |         $3Mx2 |   $895k: $1.35M |  p423 | Houston Astros       | **^
1B John Jaha                 30| 1B : 100       2   5     : 107 |    :                         :   0 |   3 | 110 | -412-111 |  F    $510k   |   $895k: $1.35M |  p419 | Houston Astros       | **
LF Jeff Grotewold            31| DH : 101       0   7     : 108 |    :                         :   0 |   2 | 110 | -2---2-1 |               |  $1.25M:  $1.9M |  p646 | Houston Astros       | **
MR Tom M. McCarthy           35| MR :      98      18     : 116 |    :                         :   0 |  -6 | 110 |          |  F   $6.25M   |  $3.22M: $4.87M | p1213 | Houston Astros       | ***^
CF Damon Buford              26| DH :  83       0 -11     :  72 | DH : 102       0  -9   9     : 102 |   6 | 108 | -2---444 |               |        :        |  p375 | Houston Astros       | *
 C Mickey Tettleton          36| DH : 107       0  13     : 120 |    :                         :   0 | -12 | 108 | 6312-1-1 |  F      $4M   |  $2.33M: $3.52M | p1571 | Houston Astros       | **^
 C Doug Mirabelli            26| DH :  89       0  -5     :  84 | DH :  98       0  -3   5     : 100 |   6 | 106 | 52------ |               |        :        | p1325 | Houston Astros       | *
MR Rheal Cormier             29| SP :      94       6     : 100 |    :                         :   0 |   4 | 104 |          |  F    $845k   |  $1.07M: $1.62M |  p296 | *CEI* Houston Astros | ***^
LF Rene Reyes                19| RF :  56       2 -35     :  24 | RF :  98       2 -14   8     :  95 |   6 | 101 | -2---446 |   6           |        :        | p1516 | Houston Astros       | +++-
RF Ryan Thompson             29| RF :  95       0   2     :  97 |    :                         :   0 |   4 | 101 | -1---525 |       $300k a |   $358k:$541.4k | p1304 | Houston Astros       | **
CF Terry Jones               26| CF :  75      12 -11     :  77 | CF :  91      12 -17   9     :  94 |   6 | 100 | -2---784 |               |        :        |  p600 | Houston Astros       | *
CF Jon Nunnally              25| DH :  82       0 -12     :  70 | DH :  97       0  -9   4     :  93 |   6 |  99 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++
RF Raul Gonzalez             23| CF :  68       9 -21     :  56 | CF :  93       9 -17   7     :  92 |   6 |  98 | -2---775 |   8           |        :        |  p585 | Houston Astros       | +++
2B John McDonald             22| SS :  66       9 -18     :  57 | SS :  89       9 -16   6     :  88 |   6 |  94 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
RF Kevin Roberson            29| DH :  91       0  -3     :  88 |    :                         :   0 |   4 |  92 | -1---212 |               |        :        | p1197 | Houston Astros       | **
2B Felipe Crespo             24| 3B :  76       5 -10     :  71 | 3B :  89       5 -13   3     :  84 |   6 |  90 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Chris C. Jones            31| 1B :  91       1  -4     :  88 |    :                         :   0 |   2 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
SS Chris Woodward            20| 3B :  65       0 -25     :  40 | 2B :  88       1  -9  -3     :  77 |   6 |  83 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
CF Marty Cordova             27| LF :  82       2 -12     :  72 | LF :  89       2 -12  -3     :  76 |   6 |  82 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Harvey Pulliam            29| DH :  85       0  -9     :  76 |    :                         :   0 |   4 |  80 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Chris Donnels             30| 3B :  83       0  -7     :  76 |    :                         :   0 |   3 |  79 | -515---- |               |        :        |  p478 | Houston Astros       | *
3B Mike Blowers              31| DH :  85       0  -9     :  76 |    :                         :   0 |   2 |  78 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Endy Chavez               19| RF :  62       4 -27     :  38 | RF :  82       4  -8  -7     :  71 |   6 |  77 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
 C Scott Servais             29|  C :  78       0 -11     :  67 |    :                         :   0 |   4 |  71 | 61------ |               |        :        | p1261 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  78       0 -16     :  62 | DH :  88       0 -19  -5     :  64 |   5 |  69 | 521----- |               |        :        | p1366 | Houston Astros       | *
SP David Weathers            27| SP :      75     -13     :  62 | SP :      74     -29 -16     :  29 |   6 |  68 |          |               |        :        | p1345 | Houston Astros       | *
SP Kevin Campbell            32| SP :      78     -10     :  67 |    :                         :   0 |   1 |  68 |          |               |        :        |  p284 | Houston Astros       | *
SP Chad Ogea                 26| SP :      74     -14     :  61 | SP :      73     -22 -17     :  35 |   6 |  67 |          |               |        :        | p1128 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :     103      15     : 118 | SP :     236      40 146 119 : 541 |   6 | 547 |          |   3           |  $2.69M: $4.06M | p1449 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           21| SP :      96       8     : 104 | SP :     202      33 112  85 : 432 |   6 | 438 |          |   5   $300k r |  $1.43M: $2.17M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| MR :      50     -23     :  27 | SP :     194       5 105  77 : 382 |   6 | 388 |          |   1           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              28| SP :     134      46  20 : 200 | SP :     184      20  94  67 : 365 |   5 | 370 |          |       $300k a | $11.81M:$17.87M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               25| RF : 122       5  34  12 : 172 | CF : 126       9  31  41  13 : 221 |   6 | 227 | -2---777 |   2   $300k r |  $8.23M:$12.45M |  p856 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            19| CF :  95      10   7     : 112 | CF : 115      10  25  30   3 : 184 |   6 | 190 | -3---575 |   4           |  $1.25M:  $1.9M |   p75 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| DH : 115       0  21     : 136 | DH : 123       0  23  30   4 : 180 |   6 | 186 | -3221444 |      $1.29M a |  $3.76M: $5.69M |  p506 | Los Angeles Dodgers  | **^
2B Todd Walker               23| 2B : 102       2  12     : 117 | 1B : 123       2  17  31   5 : 177 |   6 | 183 | -4552--- |   7   $300k r |  $2.15M: $3.25M | p1513 | Los Angeles Dodgers  | +++++
MR Jayson Durocher           22| MR :      47     -26     :  21 | MR :     134     -22  43  10 : 165 |   6 | 171 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 107       5  22     : 134 |  C : 113       5  16  27     : 161 |   6 | 167 | 82---213 |      $5.96M a |  $3.94M: $5.96M |  p999 | Los Angeles Dodgers  | ***^
3B Kevin Young               27| 3B : 104       1  14     : 119 | 1B : 113       2  10  21     : 147 |   6 | 153 | -515-3-1 |       $300k r |  $2.51M: $3.79M | p1445 | Los Angeles Dodgers  | **^
LF Billy Ashley              26| DH : 106       0  12     : 118 | DH : 111       0  14  18     : 143 |   6 | 149 | -1---2-2 |     $385.7k a |  $2.15M: $3.25M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             25| DH : 100       0   6     : 106 | DH : 112       0   9  19     : 141 |   6 | 147 | -1---212 |               |  $1.07M: $1.62M | p1435 | Los Angeles Dodgers  | ++++-
SP Kevin Tapani              33| SP :     115      27   1 : 143 |    :                         :   0 |   0 | 143 |          |       $2.2M a |  $5.01M: $7.58M | p1237 | Los Angeles Dodgers  | ***
3B Aramis Ramirez            18| DH :  76       0 -18     :  58 | DH : 110       0   8  17     : 135 |   6 | 141 | -214---- |   8           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               24| RF :  79       2 -12     :  69 | RF : 116       2 -10  26   0 : 134 |   6 | 140 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             20|  C :  79      -1 -12     :  66 | 1B : 105       1   5  12     : 123 |   6 | 129 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
 C George E. Williams        27| DH :  97       0   3     : 100 | DH : 106       0   3  13     : 122 |   6 | 128 | 43---2-1 |       $300k r |   $537k:$812.2k | p1443 | Los Angeles Dodgers  | **
3B Chris Gomez               25| 2B :  77       6  -9     :  74 | 2B : 106       6 -14  20     : 119 |   6 | 125 | -5664--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | +++-
1B Bob Hamelin               29| 1B : 104       4  12     : 120 |    :                         :   0 |   4 | 124 | -7------ |      $2.49M a |  $2.15M: $3.25M |  p555 | Los Angeles Dodgers  | ***
SS Lou Collier               23| LF :  81       3 -12     :  73 | LF : 101       3  -4  11     : 111 |   6 | 117 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Tony Barron               30| RF :  98       5  10     : 113 |    :                         :   0 |   3 | 116 | -2---227 |  F  $464.3k   |  $1.79M: $2.71M |  p152 | Los Angeles Dodgers  | **
LF Kevin Reimer              32| DH : 104       0  10     : 114 |    :                         :   0 |   1 | 115 | -1---3-- |               |  $1.79M: $2.71M |  p899 | Los Angeles Dodgers  | **^
2B Alfonso Soriano           21| LF :  67       5 -24     :  48 | LF : 101       5 -11  12     : 107 |   6 | 113 | -251-735 |   T           |        :        | p1563 | Los Angeles Dodgers  | ++++-
CF Brady Clark               24| CF :  72       8 -18     :  61 | CF : 100       8 -17  13     : 104 |   6 | 110 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jose Guillen              20| RF :  75       2 -16     :  61 | RF :  95       2   1   5     : 103 |   6 | 109 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
 C Chris Widger              25| DH :  81       0 -13     :  68 | DH : 100       0 -10   7     :  98 |   6 | 104 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| RF :  72       1 -20     :  53 | RF : 102       1 -19  11     :  95 |   6 | 101 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          26| LF :  82       5  -9     :  77 | LF :  94       5 -10   5     :  93 |   6 |  99 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SP Mike J. Grace             26| SP :      81      -8     :  73 | SP :      99     -16   9     :  93 |   6 |  99 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
CF Jeff DaVanon              23| LF :  70       3 -23     :  51 | LF :  97       3 -15   7     :  92 |   6 |  98 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               25| SS :  83       2  -7     :  78 | SS :  91       2  -8   1     :  87 |   6 |  93 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
SS Mark Lewis                27| DH :  88       0  -6     :  82 | DH :  89       0  -6  -4     :  79 |   6 |  88 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
 C Ben Davis                 20| DH :  66       0 -28     :  38 | DH :  91       0  -8  -2     :  81 |   6 |  87 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
3B Chris Snopek              26| SS :  73       7 -12     :  68 | SS :  89       7 -19   4     :  81 |   6 |  87 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| DH :  91       0  -3     :  88 |    :                         :   0 |  -2 |  86 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                22| RF :  68       1 -24     :  45 | CF :  90       3 -14  -1     :  79 |   6 |  85 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
