  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 48170


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6682/16854 0.284/0.716
Pitching: 11785/11497 0.506/0.494

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09146199231971845, RandomForest(...)), (0.10037199576065703, Isotonic(...)), (0.10363151410846638, Huber(...)), (0.10420517710205184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  7.  8.]Coefficients: [0.00170976]Intercept: 0.1476674149715349Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06590441335660062, RandomForest(...)), (0.05881529298954416, Isotonic(...)), (0.0776777738007209, Huber(...)), (0.07447254878957461, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05048362]Intercept: 0.020299421957940187Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005031583662539825, RandomForest(...)), (0.011243160943951577, Isotonic(...)), (0.039339065600347944, Huber(...)), (0.0016424548048368515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01481095]Intercept: 0.0010179174661070767Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07316420713984717, RandomForest(...)), (0.0687610421500456, Isotonic(...)), (0.06316910006074794, Huber(...)), (0.06244596523692788, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.104 0.795 0.102]
-- Walks
Selected: LinearScores: [(0.35980598583189033, RandomForest(...)), (0.34952087608856597, Isotonic(...)), (0.3642108968551392, Huber(...)), (0.36563989490461196, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 211.   0.  10.]Coefficients: [ 1.41772413e-04  1.08943974e-04  1.00697176e-03 -9.74752612e-05]Intercept: 0.008913596106625343Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4327010702135503, RandomForest(...)), (0.4255822592575518, Isotonic(...)), (0.4471056554930706, Huber(...)), (0.4498771354606009, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 314.  10.]Coefficients: [-3.92431821e-05 -3.39895573e-04  2.26725399e-04  5.60353640e-04  3.84954780e-04 -4.79020849e-03  3.49166848e-05]Intercept: 0.4403282502309155Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19970284894138557, RandomForest(...)), (0.20003582106568907, Isotonic(...)), (0.19409325026355628, Huber(...)), (0.19165458349341027, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [36. 40.  8.  1.  1. 18.  3.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1937778365689978, RandomForest(...)), (0.20126423100883806, Isotonic(...)), (0.2259986254623112, Huber(...)), (0.22595513553808275, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.01613927 -0.06371429]Intercept: 0.09370518106763445Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2246381363522586, RandomForest(...)), (0.2160436547928127, Isotonic(...)), (0.23633392056076943, Huber(...)), (0.2473654388947931, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-5.57113008e-06 -9.25437264e-04  1.06960324e-04]Intercept: 0.09136704434896745Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25741937144215726, RandomForest(...)), (0.2584174517494366, Isotonic(...)), (0.30362787669583563, Huber(...)), (0.3174277290575313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-7.49412496e-06  1.41333852e-04 -2.84409865e-05 -1.75259624e-03  1.11058611e-04 -8.14971984e-04]Intercept: 0.18066448102925275Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.28065358819835556, RandomForest(...)), (0.2552928864177035, Isotonic(...)), (0.24932737314700157, Huber(...)), (0.2375370646596374, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   4.   1. 133.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.09 0.91]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96
                Hits |  88 ( 15) 103 |  33  56  74  84  87  94 101 104 126 177
             Doubles |  95 (  2)  97 |  90  91  92  93  94  95  97  98  99 101
            Homeruns |  91 ( 10) 101 |  68  71  73  76  80  84  88  93  98 103
               Walks |  88 ( 17) 105 |  54  58  64  70  76  83  91  99 108 118
          Strikeouts |  97 ( -2)  95 | 100  99  99  98  97  97  96  96  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  97  96  95  94  94  94
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     26| .337/.408/.549 123 125 | .337/.407/.548 122 116 | -2---484  12 | ++ || 134 || ML      |
LF Darnell McDonald          19| LF :  62       4 -23     :  43 | LF :  86       4 -13   0     :  77 |   6 |  83 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
SP Mark Mulder               21| MR :      44     -40     :   4 | SP :      94     -16  -1     :  77 |   6 |  83 |          |   2           |        :        |  p904 | Cincinnati Reds      | ++++-
MR Jim Mecir                 28| MR :      84      -6     :  78 | MR :      93     -38   1     :  55 |   5 |  83 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
MR Greg McMichael            31| MR :      86      -4     :  81 |    :                         :   0 |   2 |  83 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***^
RF Jason McDonald            26| CF :  76       7  -8     :  74 | CF :  82       7 -16  -3     :  69 |   6 |  80 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
MR Ricky Trlicek             29| MR :      83      -7     :  76 |    :                         :   0 |   4 |  80 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
CF Doug Clark                22| CF :  75       7  -9     :  73 | CF :  78       7  -9  -6     :  70 |   6 |  79 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
SS Warren Morris             24| 2B :  76       2 -17     :  60 | 2B :  88       2 -12  -4     :  73 |   6 |  79 | -2524--- |               |        :        | p1236 | Cincinnati Reds      | ++-
 C Yorvit Torrealba          20|  C :  70      -3 -12     :  54 |  C :  85      -3  -7  -4     :  71 |   6 |  77 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
1B Brant Brown               27| LF :  79       1  -9     :  71 | RF :  82       2 -15  -8     :  61 |   6 |  77 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
CF Derrick May               30| LF :  82      -2  -8     :  72 |    :                         :   0 |   3 |  75 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
2B Benny Distefano           36| 1B :  91       0  -4     :  87 |    :                         :   0 | -12 |  75 | -324-1-1 |       $2.5Mx2 |        :        |  p303 | Cincinnati Reds      | **
 C Tony Eusebio              31|  C :  82      -7  -4     :  71 |    :                         :   0 |   2 |  73 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
SP Tom Urbani                30| SP :      84     -14     :  69 |    :                         :   0 |   3 |  72 |          |               |        :        | p1423 | Cincinnati Reds      | *
 C Paul Hoover               22|  C :  67      -7 -19     :  41 | DH :  88       0 -17  -5     :  65 |   6 |  71 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Kevin Appier              30| SP :     245     147 125 : 516 |    :                         :   0 |   3 | 519 |          |        $10Mx3 | $42.26M:$81.99M |   p77 | Houston Astros       | ***
SP Melido Perez              32| SP :     242     144 122 : 508 |    :                         :   0 |   1 | 509 |          | IF      $8M   | $41.33M:$80.19M |  p794 | Houston Astros       | ***
SP Greg Maddux               32| SP :     224     126 104 : 453 |    :                         :   0 |   1 | 454 |          |        $10Mx5 | $35.74M:$69.33M |  p732 | Houston Astros       | ***
LF Ray Lankford              31| LF : 127       2  40   6 : 176 |    :                         :   0 |   2 | 178 | -2---532 |  F   $4.36M   |   $7.3M:$14.17M |  p924 | Houston Astros       | ****^
RF Greg Vaughn               33| RF : 120       8  37   7 : 172 |    :                         :   0 |   0 | 172 | -3---769 |     $13.29Mx3 |  $6.84M:$13.26M | p1244 | Houston Astros       | ****
SS Barry Larkin              34| SS : 111      15  30   1 : 157 |    :                         :   0 |  -2 | 155 | -3638--- |  F      $5M   |  $4.66M: $9.04M |  p517 | Houston Astros       | ***^
CF Barry Bonds               34| CF : 105      14  28     : 147 |    :                         :   0 |  -2 | 145 | -3---896 |      $9.88Mx4 |  $4.35M: $8.44M |   p51 | Houston Astros       | **^
3B Frank Catalanotto         24| LF :  95      -1   5     :  99 | 1B : 107       2   7  15     : 131 |   6 | 137 | -433-314 |   1           | $776.8k: $1.51M |  p205 | Houston Astros       | +++++
DH David Justice             32| DH : 114       0  19     : 133 |    :                         :   0 |   1 | 134 | -2---213 |  F      $7M   |  $2.95M: $5.73M |  p473 | Houston Astros       | ****
3B Joe Randa                 28| 1B : 101       0   6     : 107 | 1B : 106       0   5  13     : 124 |   5 | 129 | -3441--- |  F    $300k   | $932.2k: $1.81M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| CF :  95       8  12     : 115 |    :                         :   0 |   2 | 117 | -3877676 |               |  $1.86M: $3.62M | p1357 | Houston Astros       | **
CF Midre Cummings            26| LF :  91       0   3     :  94 | LF :  98       0  -1   8     : 104 |   6 | 110 | -312-433 |               | $466.1k:$904.4k |  p524 | Houston Astros       | *
LF Jeff Grotewold            32| DH : 102       0   7     : 109 |    :                         :   0 |   1 | 110 | -2---2-1 |               |  $1.09M: $2.11M |  p646 | Houston Astros       | **
RF Ryan Thompson             30| LF :  96       1   8     : 105 |    :                         :   0 |   3 | 108 | -1---525 |       $350k a |  $1.24M: $2.41M | p1304 | Houston Astros       | **
RF Raul Gonzalez             24| CF :  77       9  -5     :  80 | CF :  93       9 -11  10     : 101 |   6 | 107 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
2B Mark McGwire              34| 1B : 102       0   7     : 109 |    :                         :   0 |  -2 | 107 | -342-1-- |      $9.98Mx5 |  $1.09M: $2.11M |  p815 | Houston Astros       | **^
1B Roberto Petagine          27| CF :  91       3   3     :  97 | CF :  94       3  -3   5     : 100 |   6 | 106 | -421-456 |               | $466.1k:$904.4k | p1373 | Houston Astros       | *
2B Gregg Jefferies           31| 1B :  98       1   4     : 103 |    :                         :   0 |   2 | 105 | -42212-2 |  F      $3M   | $621.5k: $1.21M |  p423 | Houston Astros       | **^
3B Ellis Burks               33| DH : 100       0   5     : 105 |    :                         :   0 |   0 | 105 | -212-213 |  F      $5M   | $776.8k: $1.51M |  p123 | Houston Astros       | **
CF Damon Buford              28| LF :  88       0  -1     :  87 | LF :  99       0  -8   8     :  99 |   5 | 104 | -2---444 |               |        :        |  p375 | Houston Astros       | *
2B Felipe Crespo             25| 3B :  79       5  -9     :  75 | 3B :  96       5 -12   9     :  97 |   6 | 103 | -6462545 |   6           |        :        |  p393 | Houston Astros       | +++
CF Terry Jones               27| CF :  77      12  -2     :  87 | CF :  88      12 -17   9     :  92 |   6 |  98 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  86      -3   4     :  86 |  C :  96      -3  -8   7     :  92 |   6 |  98 | 52------ |               | $621.5k: $1.21M | p1325 | Houston Astros       | *
SS Jack e Wilson             20| SS :  68      15 -13     :  69 | SS :  82      15  -9   3     :  91 |   6 |  97 | -3388--- |   8           |        :        | p1607 | Houston Astros       | ++-
CF Jon Nunnally              26| DH :  85       0 -10     :  75 | DH :  95       0  -7   2     :  89 |   6 |  95 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0  -2     :  91 |    :                         :   0 |   3 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | **
LF Rene Reyes                20| RF :  62       2 -27     :  38 | RF :  94       2 -15   5     :  86 |   6 |  92 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
CF Marty Cordova             29| LF :  86       2   0     :  88 |    :                         :   0 |   4 |  92 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Harvey Pulliam            30| DH :  91       0  -4     :  87 |    :                         :   0 |   3 |  90 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
 C Scott Servais             31|  C :  81       2   5     :  88 |    :                         :   0 |   2 |  90 | 61------ |               | $776.8k: $1.51M | p1261 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  91       1  -3     :  89 |    :                         :   0 |   1 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
LF Endy Chavez               20| LF :  65       5 -19     :  51 | LF :  85       5 -12  -1     :  77 |   6 |  83 | -2---656 |   T           |        :        |  p256 | Houston Astros       | ++-
CL Greg McCarthy             29| MR :      84      -6     :  78 |    :                         :   0 |   4 |  82 |          |      $2.91M a |        :        | p1034 | *CEI* Houston Astros | ****^
CF Andres Torres             20| CF :  73       7 -11     :  69 | CF :  77       7  -4  -7     :  73 |   6 |  79 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Mike Blowers              33| DH :  86       0  -9     :  77 |    :                         :   0 |   0 |  77 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SP Steve Avery               28| SP :      84     -14     :  71 | SP :      98     -38   3     :  63 |   5 |  76 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
MR Bill Wegman               35| SP :      90      -8     :  82 |    :                         :   0 |  -6 |  76 |          |       $300k r |        :        | p1738 | Houston Astros       | **^
MR David Weathers            28| SP :      83     -15     :  68 | SP :      86     -40  -9     :  37 |   5 |  73 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
3B Kevin Orie                25| 3B :  78       1 -13     :  65 | 3B :  80       1 -13 -11     :  57 |   6 |  71 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
RF J.J. Davis                19| LF :  62       2 -25     :  39 | LF :  81       2 -13  -8     :  62 |   6 |  68 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
3B Chris Woodward            22| LF :  72       1 -16     :  57 | LF :  81       1 -12  -9     :  61 |   6 |  67 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
 C Chad Moeller              23|  C :  64       2 -12     :  54 |  C :  81       2 -22  -2     :  59 |   6 |  65 | 61------ |               |        :        | p1158 | Houston Astros       | ++
 C Jayhawk Owens             29| DH :  78       0 -17     :  61 |    :                         :   0 |   4 |  65 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
2B John McDonald             23| SS :  67       9 -20     :  56 | SS :  77       9 -19  -8     :  58 |   6 |  64 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
3B Chris Donnels             32| 1B :  77       2 -16     :  63 |    :                         :   0 |   1 |  64 | -515---- |               |        :        |  p478 | Houston Astros       | *
1B Michael Restovich         19| 1B :  67       2 -26     :  42 | 1B :  77       2  -8 -15     :  56 |   6 |  62 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
MR Chad Ogea                 27| SP :      72     -25     :  47 | SP :      71     -40 -23     :   8 |   6 |  53 |          |       $300k r |        :        | p1128 | Houston Astros       | **
2B Bernie Castro             19| DH :  64       0 -31     :  33 | DH :  75       0 -11 -18     :  46 |   6 |  52 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      74     -24     :  50 |    :                         :   0 |   0 |  50 |          |       $300k r |        :        |  p284 | Houston Astros       | **
SP Francisco Cordova         26| SP :      67     -30     :  37 | SP :      80     -35 -15     :  30 |   6 |  43 |          |               |        :        |  p278 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :      99       1     : 100 | SP :     188      20  94  64 : 365 |   6 | 371 |          |   4   $300k r | $155.4k:$301.5k | p1449 | Los Angeles Dodgers  | +++++
SP Kerry Wood                21| SP :      75     -23     :  53 | SP :     163       8  68  38 : 277 |   6 | 283 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| SP :      70     -28     :  42 | SP :     156      -8  61  31 : 239 |   6 | 245 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 122       6  39   5 : 172 | CF : 125       9  30  43   2 : 208 |   6 | 214 | -2---777 |       $300k a |  $6.84M:$13.26M |  p856 | Los Angeles Dodgers  | ****
SP Jamey Wright              23| SP :      95      -3     :  92 | SP :     132      16  37   7 : 192 |   6 | 198 |          |   5   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| 1B : 115       0  20     : 135 | 1B : 124       0  21  31     : 176 |   6 | 182 | -3221223 |  F   $1.86M   |  $3.11M: $6.03M |  p506 | Los Angeles Dodgers  | ****^
SS Carlos Beltran            21| CF : 100      10  19     : 129 | CF : 112      10  21  30     : 173 |   6 | 179 | -3111575 |   3   $300k r |  $2.95M: $5.73M |   p75 | Los Angeles Dodgers  | +++++
 C Charles Johnson           27|  C : 105       7  33  25 : 170 |  C : 111       7  11  32  10 : 171 |   6 | 177 | 82---213 |      $5.96M a |  $9.01M:$17.48M |  p999 | Los Angeles Dodgers  | ***^
2B Todd Walker               25| 3B : 106       1  15     : 122 | 3B : 118       1  15  27     : 161 |   6 | 167 | -4552--- |       $300k a |  $2.33M: $4.52M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 104       4  20     : 128 | LF : 107       4  20  21     : 152 |   6 | 158 | -2---655 |   7   $300k r |  $3.11M: $6.03M |  p390 | Los Angeles Dodgers  | +++++
RF Alfonso Soriano           22| LF :  87       5   4     :  96 | LF : 107       5   3  22     : 137 |   6 | 143 | -2524735 |   8           | $621.5k: $1.21M | p1563 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  91       1  13   6 : 111 |  C : 106       1   7  22     : 136 |   6 | 142 | 63------ |   2           |  $2.95M: $5.73M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| LF : 104      -1  14     : 117 | LF : 110      -1   8  18     : 135 |   5 | 140 | -1---3-2 |     $414.3k a |  $2.18M: $4.22M |   p62 | Los Angeles Dodgers  | **^
LF Bubba Trammell            26| LF :  92      -1   3     :  94 | LF : 111      -1   0  20     : 130 |   6 | 136 | -2---424 |               | $466.1k:$904.4k | p1487 | Los Angeles Dodgers  | **
LF Rondell White             26| DH : 100       0   5     : 105 | DH : 106       0   8  13     : 126 |   6 | 132 | -1---212 |       $300k r | $776.8k: $1.51M | p1435 | Los Angeles Dodgers  | **^
1B Shawn Green               25| LF :  79       3  -7     :  75 | LF : 111       3 -12  23     : 125 |   6 | 131 | -412-546 |   T           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            20| DH :  82       0 -13     :  69 | DH : 106       0   5  13     : 124 |   6 | 130 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
RF Jose Guillen              22| LF :  84       3  -2     :  85 | LF : 101       3   0  14     : 117 |   6 | 123 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
 C George E. Williams        29|  C : 100      -7  14   7 : 114 |    :                         :   0 |   4 | 118 | 43---2-1 |       $300k a |  $3.26M: $6.33M | p1443 | Los Angeles Dodgers  | **
CF Brady Clark               25| CF :  81       7  -3     :  86 | CF :  99       7 -10  15     : 111 |   6 | 117 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
2B Tony Graffanino           26| LF :  93       6  11     : 110 | LF :  90       6   1   6     : 102 |   6 | 116 | -5665725 |               |  $1.71M: $3.32M |  p544 | Los Angeles Dodgers  | **
1B Bob Hamelin               30| 1B : 100       4   9     : 113 |    :                         :   0 |   3 | 116 | -7------ |       $2.7M a |   $1.4M: $2.71M |  p555 | Los Angeles Dodgers  | ***
LF Kevin Reimer              34| LF : 104      -2  14     : 116 |    :                         :   0 |  -2 | 114 | -1---3-2 |       $300k r |  $2.18M: $4.22M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               25| LF :  83       4  -2     :  85 | LF :  98       4  -8  11     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
3B Kevin Young               29| 1B :  99       2   6     : 107 |    :                         :   0 |   4 | 111 | -515-3-1 |       $300k a | $932.2k: $1.81M | p1445 | Los Angeles Dodgers  | **^
 C Chris Widger              27| DH :  91       0  -4     :  87 | DH : 100       0  -3   7     : 104 |   6 | 110 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
3B Chris Gomez               27| 3B :  92       1   0     :  93 | 3B :  97       1  -2   6     : 101 |   6 | 107 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
MR Jayson Durocher           24| MR :      43     -41     :   2 | MR :     118     -45  23     :  95 |   6 | 101 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
CF Jeffrey Hammonds          27| LF :  84       5   0     :  89 | LF :  92       5 -10   7     :  94 |   6 | 100 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  74       4 -11     :  67 | LF :  94       4 -14   7     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
CL Rod Beck                  30| MR :      93       1     :  94 |    :                         :   0 |   3 |  97 |          |       $4.5Mx5 | $155.4k:$301.5k |  p164 | Los Angeles Dodgers  | ****
SS Mark Lewis                28| SS :  91       2  -3     :  91 | SS :  90       2  -5  -2     :  85 |   5 |  96 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
3B Jose Macias               26| CF :  81       2  -8     :  75 | CF :  94       2 -11   4     :  89 |   6 |  95 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
 C Ben Davis                 21|  C :  70      -1 -10     :  59 |  C :  87      -1  -9   0     :  77 |   6 |  83 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                23| LF :  70       2 -17     :  55 | CF :  89       3 -16   1     :  76 |   6 |  82 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Antonio Alfonseca         26| MR :      82      -7     :  75 | MR :      78     -21 -12     :  45 |   6 |  81 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
LF Mike Devereaux            35| LF :  91      -3  -1     :  87 |    :                         :   0 |  -6 |  81 | -1---323 | IF    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
SS Chris Snopek              27| SS :  76       7 -13     :  71 | SS :  77       7 -18 -10     :  57 |   6 |  77 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
3B Ty Wigginton              20| LF :  75      -3 -17     :  55 | DH :  82       0  -2 -11     :  69 |   6 |  75 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
SP Marvin Freeman            35| SP :      88     -10     :  79 |    :                         :   0 |  -6 |  73 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
1B Geoff Blum                25| LF :  71       1 -16     :  56 | LF :  87       1 -20  -2     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
SP Will Cunnane              24| SP :      53     -45     :   7 | SP :      97     -36   2     :  64 |   6 |  70 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       31|  C :  79      -7  -7     :  65 |    :                         :   0 |   2 |  67 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
CF Terry Shumpert            32| CF :  77       1 -13     :  66 |    :                         :   0 |   1 |  67 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
 C Robby Hammock             21| LF :  74      -3 -17     :  54 | DH :  78       0  -5 -15     :  57 |   6 |  63 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
1B Jeff King                 33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
RF Casey Blake               25| RF :  72       0 -19     :  54 | RF :  83       0 -19  -8     :  56 |   6 |  62 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Mike J. Grace             28| SP :      77     -21     :  56 | SP :      88     -46  -7     :  35 |   5 |  61 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
CF Jason Romano              19| LF :  64       0 -24     :  40 | CF :  77       1 -11 -13     :  54 |   6 |  60 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++
RF Colin Porter              22| DH :  67       0 -28     :  39 | DH :  82       0 -17 -11     :  53 |   6 |  59 | -1---1-1 |               |        :        |  p991 | Los Angeles Dodgers  | ++

--- Atlanta Braves ---
CL Bryan Harvey              35| MR :     224     115  10 : 349 |    :                         :   0 |  -6 | 343 |          |         $6Mx2 | $19.42M:$37.68M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             32| SP :     170      72  50 : 292 |    :                         :   0 |   1 | 293 |          |      $3.52Mx4 | $18.96M:$36.78M | p1339 | Atlanta Braves       | ***
SP John Smiley               33| SP :     166      68  46 : 280 |    :                         :   0 |   0 | 280 |          |        $10Mx3 | $17.71M:$34.37M | p1010 | Atlanta Braves       | ***
SP Chan Ho Park              25| SP :     107       9     : 116 | SP :     128      11  34   4 : 176 |   6 | 182 |          |   2   $300k r |   $1.4M: $2.71M | p1055 | Atlanta Braves       | +++++
SP Sterling Hitchcock        27| SP :     108      10     : 118 | SP :     129      -4  34   4 : 163 |   6 | 169 |          |       $300k a |  $1.55M: $3.01M |  p882 | Atlanta Braves       | ***
MR Felix Rodriguez           25| MR :     115      21     : 136 | MR :     119      19  23     : 161 |   6 | 167 |          |       $300k a |  $3.26M: $6.33M | p1262 | Atlanta Braves       | +++++
