bsf: 1.22
act: 37335


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6431/18043 0.263/0.737
Pitching: 10493/13060 0.446/0.554

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036918721051962665, RandomForest(...)), (0.052693881376872954, Isotonic(...)), (0.04550315791396039, Huber(...)), (0.042931726840016594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  1.  0.  1.  4.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10499364557134565, RandomForest(...)), (0.0949456082886158, Isotonic(...)), (0.14939525834890188, Huber(...)), (0.1343280038854284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 27. 16.  0.  0.]Coefficients: [0.05497415 0.00991063 0.00319911]Intercept: 0.004513374283784304Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10561703413115102, RandomForest(...)), (0.10613328592368632, Isotonic(...)), (0.09576403907431912, Huber(...)), (0.09960712839044557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09058238913672252, RandomForest(...)), (0.0020954945316982907, Isotonic(...)), (0.10340435618846848, Huber(...)), (0.10277512580977581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  1.]Coefficients: [ 0.00088524  0.03450392 -0.00082919]Intercept: 0.0015773706591476774Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28408455524339854, RandomForest(...)), (0.2677706645613884, Isotonic(...)), (0.2901281511391555, Huber(...)), (0.2864580978882295, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  20.   6.   7. 192.   1.   0.]Coefficients: [0.02783593 0.11316844]Intercept: 0.010510349045253338Feature Mask: [False  True False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.39996969634148244, RandomForest(...)), (0.38517013879616907, Isotonic(...)), (0.3973101714175143, Huber(...)), (0.3906841431970216, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 23.   2.   5.   5.   0. 314.   6.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.055 0.945]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04010252555512461, RandomForest(...)), (0.06219442464575994, Isotonic(...)), (0.047938633643189954, Huber(...)), (0.05212089167938242, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16671076484514413, RandomForest(...)), (0.16208252759447342, Isotonic(...)), (0.18181723851952403, Huber(...)), (0.16995584249984005, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  2.  1.  1.  7.]Coefficients: [ 0.01952024 -0.01252005 -0.05991181 -0.00874853  0.00150473  0.01028416]Intercept: 0.07185979151690658Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.143619548990047, RandomForest(...)), (0.15824710479145257, Isotonic(...)), (0.196375635057642, Huber(...)), (0.1907536776899351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06156503]Intercept: 0.06282185079327753Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32137559582373276, RandomForest(...)), (0.3153733802201096, Isotonic(...)), (0.3470952070185625, Huber(...)), (0.3541246847993011, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 190.   1.   3.   7.]Coefficients: [ 1.60970880e-04 -2.21095644e-04  1.64158316e-04 -1.71737118e-03 -6.55765662e-06 -2.81546654e-04]Intercept: 0.17473085230687335Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1607171376846802, RandomForest(...)), (0.1660630564735541, Isotonic(...)), (0.21144519823906516, Huber(...)), (0.20287630233175072, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06883704  0.10849365  0.06225948  0.12014713 -0.01476939]Intercept: 0.011285598359255357Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 108 107 105 104 103 101  99  98  97  96
                Hits |  94 ( 18) 112 |  41  64  86  93  94 101 113 123 151 181
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  89  95 100 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.538 121  99 | .323/.375/.538 121 118 | -3558445  11 | ++ || 132 || ML      |
SP Chris Bosio               27| SP :     111      18     : 129 |    :                     :   0 |   6 | 135 |          |      $1.29M a |  $4.29M: $3.41M |  p114 | Chicago (A) White... | **^
 C Ivan Rodriguez            18|  C :  82      17   5     : 104 |  C :  91      17  17     : 125 |   6 | 131 | 91---1-2 |   9           |  $1.19M:$948.5k | p2924 | Chicago (A) White... | ++++
1B Fred McGriff              26| 1B : 118     -17  23     : 124 | 1B : 120     -17  20     : 123 |   6 | 130 | -2------ |       $300k a |  $5.48M: $4.36M |  p872 | Chicago (A) White... | ***
SP Randy D. Johnson          27| SP :     106      13     : 119 |    :                     :   0 |   6 | 125 |          |     $871.4k a |   $3.1M: $2.47M |  p439 | Chicago (A) White... | ***^
SP Denny Neagle              22| SP :      63     -30     :  33 | SP :     104      13     : 117 |   6 | 123 |          |   5           |        :        |  p961 | Chicago (A) White... | ++++-
SP Trevor Wilson             24| MR :      59     -19     :  40 | SP :     103      13     : 116 |   6 | 122 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
SS Garry Templeton           34| SS :  98      11  13     : 123 |    :                     :   0 |  -2 | 121 | -3228--- |  F   $8.25M   |   $3.1M: $2.47M | p1536 | *CEI* Chicago (A)... | ***
SP Cliff Young               26| SP :      85      -8     :  76 | SP :     102      12     : 114 |   6 | 120 |          |               |        :        | p1002 | Chicago (A) White... | *^
CL Tony Ferreira             27| MR :      98      15     : 113 |    :                     :   0 |   6 | 119 |          | I     $300k r |  $3.58M: $2.85M |  p433 | Chicago (A) White... | ****^
MR Rick White                21| MR :      52     -25     :  27 | MR :      99      12     : 111 |   6 | 117 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
3B Pat F. Kelly              22| 2B :  78      -5 -16     :  57 | 2B : 105      -5  12     : 111 |   6 | 117 | -255---- |   8           |        :        |  p818 | Chicago (A) White... | ++++
CF Karl Rhodes               22| RF :  80      -9 -15     :  56 | RF : 106      -9  10     : 107 |   6 | 113 | -1---535 |   7           |        :        | p1165 | Chicago (A) White... | ++++
 C Don Slaught               32|  C : 102       1   9     : 112 |    :                     :   0 |   1 | 113 | 51------ |      $4.42Mx3 |  $2.15M: $1.71M | p1772 | Chicago (A) White... | **^
MR Bill Risley               23| MR :      64     -14     :  50 | MR :      93       8     : 101 |   6 | 107 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
RF Carlos Quintana           25| 1B :  93     -13   1     :  81 | 1B : 104     -13   8     :  99 |   6 | 105 | -622---3 |               | $238.3k:$189.7k |  p861 | Chicago (A) White... | +++-
MR Terry Mulholland          27| SP :      96       3     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |   $715k:$569.1k |  p853 | Chicago (A) White... | ***^
SP Bill Gullickson           31| SP :      98       5     : 103 |    :                     :   0 |   2 | 105 |          |      $2.85M e |  $1.19M:$948.5k | p1074 | Chicago (A) White... | **^
LF Mike Greenwell            27| RF : 105     -14   5     :  96 |    :                     :   0 |   6 | 102 | -1---423 |      $1.62Mx3 |  $1.19M:$948.5k |  p411 | Chicago (A) White... | **
 C John Flaherty             22|  C :  76       3 -15     :  64 |  C :  90       3   2     :  95 |   6 | 101 | 61------ |               |        :        |  p386 | Chicago (A) White... | +++-
1B Ken Caminiti              27| 3B :  98      -5   1     :  94 |    :                     :   0 |   6 | 100 | -415---- |       $300k a | $238.3k:$189.7k |  p276 | Chicago (A) White... | *^
 C Mike Macfarlane           26|  C :  84       3  -7     :  80 |  C :  89       3   1     :  93 |   6 |  99 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
 C Greg Olson                30|  C :  97      -3   0     :  95 |    :                     :   0 |   3 |  98 | 41------ |       $300k r |        :        |  p822 | Chicago (A) White... | **^
MR Renie Martin              35| SP :      98       5     : 104 |    :                     :   0 |  -6 |  98 |          |      $4.97Mx3 |  $1.19M:$948.5k |  p864 | Chicago (A) White... | ****
1B Damion Easley             20| 2B :  79       0 -10     :  69 | 2B :  90       0   2     :  91 |   6 |  97 | -4664--- |               |        :        |  p374 | Chicago (A) White... | ++-
MR Ron Robinson              28| SP :      92      -1     :  90 |    :                     :   0 |   5 |  95 |          |     $617.1k a |        :        | p1341 | *CEI* Chicago (A)... | **^
MR Rob Dibble                26| MR :      75      -4     :  71 | MR :      86       1     :  87 |   6 |  93 |          |       $300k r |        :        |  p297 | Chicago (A) White... | ****
 C Jeff Tackett              24|  C :  80      -8 -23     :  49 |  C :  97      -8  -2     :  86 |   6 |  92 | 3222---- |   4           |        :        | p1058 | Chicago (A) White... | +++++
MR Kevin Stanfield           34| MR :      87       6     :  93 |    :                     :   0 |  -2 |  91 |          |  F   $2.65M   |  $1.43M: $1.14M | p1268 | Chicago (A) White... | ***^
1B Sam Horn                  26| 1B :  93     -18  -3     :  72 | 1B : 101     -18   0     :  84 |   6 |  90 | -2------ |       $300k r |        :        |  p442 | Chicago (A) White... | *
1B Jack Snow                 22| 1B :  76     -12 -15     :  49 | 1B :  94     -12  -1     :  81 |   6 |  87 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
2B Mike Lansing              22| 3B :  82      -5 -15     :  62 | 3B :  90      -5  -5     :  80 |   6 |  86 | -2451--- |               |        :        | p1075 | Chicago (A) White... | +++
SP Eric Hillman              24| MR :      54     -22     :  32 | SP :      85      -5     :  80 |   6 |  86 |          |               |        :        |  p755 | Chicago (A) White... | +++
 C Danny Sheaffer            29|  C :  87       1  -6     :  82 |    :                     :   0 |   4 |  86 | 5514-623 |       $300k a |        :        | p1480 | Chicago (A) White... | *^
RF Franklin Stubbs           29| 1B :  96     -17   1     :  80 |    :                     :   0 |   4 |  84 | -312-1-1 |       $350k a | $238.3k:$189.7k | p1088 | Chicago (A) White... | *^
SS Carlos Garcia             22| SS :  75       0 -21     :  53 | SS :  85       0  -7     :  77 |   6 |  83 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
SS Greg Gagne                28| SS :  90      -3  -9     :  78 |    :                     :   0 |   5 |  83 | -2224--- |       $350k e |        :        |  p564 | Chicago (A) White... | *^
LF Keith Mitchell            21| DH :  72     -19 -23     :  30 | 1B :  98     -18  -3     :  76 |   6 |  82 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
2B Shawon Dunston            27| SS :  80       6 -10     :  76 |    :                     :   0 |   6 |  82 | -6566566 |       $750kx4 |        :        |  p323 | Chicago (A) White... | *
CF Bill Bean                 26| CF :  80      -4 -14     :  62 | CF :  86      -4  -7     :  75 |   6 |  81 | -2---355 |               |        :        |   p96 | Chicago (A) White... | *

--- Oakland Athletics ---
CL Mariano Rivera            20| MR :      58     -19     :  39 | MR :     227     124  76 : 428 |   6 | 434 |          |   3           |        :        | p1392 | Oakland Athletics    | +++++
SP John Smoltz               23| SP :     116      23     : 139 | SP :     159      68  39 : 266 |   6 | 272 |          |       $300k a |  $5.48M: $4.36M | p1216 | Oakland Athletics    | +++++
SP Tom Glavine               24| SP :     101       8     : 109 | SP :     156      65  36 : 257 |   6 | 263 |          |       $350k a |  $1.91M: $1.52M |  p533 | Oakland Athletics    | ***^
MR Randy Myers               27| MR :     167      75   7 : 249 |    :                     :   0 |   6 | 255 |          |       $300k a | $19.54M:$15.56M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           20| CF : 106       5  22     : 133 | CF : 119       5  36   7 : 167 |   6 | 173 | -2---386 |   1   $300k r |  $5.24M: $4.17M |  p606 | Oakland Athletics    | +++++
MR Rich Garces               19| MR :      60     -18     :  42 | MR :     126      36     : 163 |   6 | 169 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
LF Kenny Lofton              23| CF :  97       2  10     : 108 | CF : 117       2  30   2 : 151 |   6 | 157 | -2---578 |   4   $300k r |  $2.38M:  $1.9M |  p912 | Oakland Athletics    | +++++
SP Moose Haas                34| SP :     122      29   1 : 152 |    :                     :   0 |  -2 | 150 |          |      $3.99Mx2 |  $7.15M: $5.69M |  p455 | Oakland Athletics    | ***^
MR Julio Machado             24| MR :      91       9     : 100 | MR :     116      27     : 143 |   6 | 149 |          |       $300k a |  $2.15M: $1.71M |  p580 | Oakland Athletics    | ++++-
1B Frank Thomas              22| 1B :  98     -16   4     :  86 | 1B : 127     -16  28     : 139 |   6 | 145 | -3------ |   2           | $953.3k:$758.8k | p1264 | Oakland Athletics    | +++++
 C Joe Girardi               25|  C :  91      15  12     : 117 |  C : 100      15  24     : 138 |   6 | 144 | 81------ |       $300k a |  $2.86M: $2.28M |  p534 | Oakland Athletics    | +++-
CL Jeff Calhoun              32| MR :     112      28     : 140 |    :                     :   0 |   1 | 141 |          |       $735k a |  $6.67M: $5.31M |  p263 | Oakland Athletics    | ****^
1B Will Clark                26| 1B : 113     -13  21     : 121 | 1B : 119     -13  22     : 128 |   6 | 134 | -6------ |       $300k a |  $5.01M: $3.98M |  p150 | Oakland Athletics    | ***
MR Steve Trout               33| SP :     109      16     : 125 |    :                     :   0 |   0 | 125 |          |  F      $5M   |  $3.81M: $3.04M | p1337 | Oakland Athletics    | ***^
LF Shawn Abner               24| CF :  90       2   3     :  95 | CF : 100       2  13     : 115 |   6 | 121 | -2---776 |   7   $300k r |   $715k:$569.1k |    p5 | *CEI* Oakland Ath... | ++++
3B Chris Sabo                28| 3B : 108      -3  12     : 116 |    :                     :   0 |   5 | 121 | -3251--- |      $3.03M a |  $2.86M: $2.28M |  p841 | Oakland Athletics    | ****
3B Tatsunori Hara            32| 3B : 105      -1  11     : 115 |    :                     :   0 |   1 | 116 | -446-3-2 |      $1.69Mx3 |  $2.62M: $2.09M | p1822 | Oakland Athletics    | **^
1B Greg Walker               30| 1B : 106     -13  14     : 107 |    :                     :   0 |   3 | 110 | -6------ |      $4.75Mx2 |  $3.34M: $2.66M | p1713 | Oakland Athletics    | ***
 C Henry Blanco              19|  C :  73      11 -10     :  74 |  C :  86      11   6     : 103 |   6 | 109 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
MR Mike Butcher              25| MR :      67     -11     :  56 | MR :      93       8     : 101 |   6 | 107 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
 C Damon Berryhill           26|  C :  92       3   1     :  96 |  C :  93       3   5     : 101 |   6 | 107 | 61------ |               | $238.3k:$189.7k |  p127 | Oakland Athletics    | **
SP Orel Hershiser            31| SP :      99       6     : 105 |    :                     :   0 |   2 | 107 |          |       $350k a |  $1.43M: $1.14M |  p691 | Oakland Athletics    | *
SS Scott Brosius             24| SS :  85       1 -10     :  77 | SS :  94       1   3     :  99 |   6 | 105 | -5355412 |   6   $300k r |        :        |  p273 | Oakland Athletics    | ++++
SS Jose Hernandez            21| SS :  76       6 -14     :  69 | SS :  88       6   2     :  97 |   6 | 103 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
2B Edgar Diaz                26| 2B :  88      -2  -3     :  83 | 2B :  94      -2   4     :  95 |   6 | 101 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | **
CF Tom Goodwin               22| CF :  75       6  -8     :  73 | CF :  85       6   3     :  94 |   6 | 100 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
MR Scott Bankhead            27| SP :      93       0     :  94 |    :                     :   0 |   6 | 100 |          |       $300k a |        :        |   p54 | Oakland Athletics    | ****
CF Lou Frazier               25| CF :  84       0  -6     :  78 | CF :  91       0   2     :  93 |   6 |  99 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Mark Eichhorn             29| MR :      88       7     :  95 |    :                     :   0 |   4 |  99 |          |       $300k a |  $1.67M: $1.33M |  p355 | Oakland Athletics    | ***^
MR Gary Mielke               27| MR :      87       5     :  92 |    :                     :   0 |   6 |  98 |          |               |  $1.19M:$948.5k |  p640 | Oakland Athletics    | **^
CF Brian McRae               23| CF :  78      -3 -15     :  60 | CF :  93      -3   1     :  91 |   6 |  97 | -2---353 |   9   $300k r |        :        | p1044 | Oakland Athletics    | +++-
RF Harold Baines             31| RF : 102     -13   3     :  93 |    :                     :   0 |   2 |  95 | -2---223 |      $2.75Mx2 |   $715k:$569.1k |   p55 | Oakland Athletics    | **^
 C Gary Carter               36|  C : 101       0   6     : 107 |    :                     :   0 | -12 |  95 | 5312-2-2 |       $5.9Mx3 |  $1.43M: $1.14M |  p403 | Oakland Athletics    | ***
RF Raul Mondesi              19| RF :  79     -11 -18     :  49 | RF :  99     -11   1     :  88 |   6 |  94 | -1---414 |   5           |        :        | p1039 | Oakland Athletics    | ++++
RF Wes Chamberlain           24| RF :  87      -8  -7     :  71 | RF :  96      -8   1     :  88 |   6 |  94 | -2---525 |   T   $300k r |        :        |  p376 | Oakland Athletics    | +++-
SP Brian Allard              32| SP :      91      -2     :  89 |    :                     :   0 |   1 |  90 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
 C Jeff Reed                 27|  C :  93      -5  -6     :  82 |    :                     :   0 |   6 |  88 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
SS Rafael Bournigal          24| SS :  73       8 -15     :  65 | SS :  79       8  -5     :  81 |   6 |  87 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
 C Dave F. Schmidt           33|  C :  72      17  -5     :  84 |    :                     :   0 |   0 |  84 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
SP Doug Drabek               28| SP :      84      -9     :  75 |    :                     :   0 |   5 |  80 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
CF Milt Thompson             31| CF :  88      -4  -6     :  78 |    :                     :   0 |   2 |  80 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
LF Orlando Merced            23| RF :  77      -6 -15     :  57 | RF :  85      -6  -8     :  72 |   6 |  78 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF George Hinshaw            30| RF :  90     -10  -6     :  75 |    :                     :   0 |   3 |  78 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
LF Gary Hargis               33| 1B :  95     -17   0     :  78 |    :                     :   0 |   0 |  78 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *
LF Juan Samuel               29| CF :  86      -5  -9     :  72 |    :                     :   0 |   4 |  76 | -33--252 |  F    $350k   |        :        | p1660 | Oakland Athletics    | *
2B Geronimo Pena             23| 2B :  78      -9 -20     :  49 | 2B :  88      -9 -10     :  69 |   6 |  75 | -23----- |               |        :        | p1122 | Oakland Athletics    | +++
MR Rob Murphy                30| MR :      76      -4     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        |  p963 | Oakland Athletics    | **^
1B John Vander Wal           24| RF :  74     -10 -22     :  43 | LF :  86      -7 -12     :  67 |   6 |  73 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SP Pat Combs                 23| MR :      54     -22     :  32 | SP :      78     -13     :  65 |   6 |  71 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
RF Rusty Tillman             30| RF :  87     -11 -10     :  66 |    :                     :   0 |   3 |  69 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *

--- California Angels ---
CL Xavier Hernandez          25| MR :      86       4     :  90 | MR :     160      66  18 : 244 |   6 | 250 |          |   9   $300k r | $953.3k:$758.8k |  p657 | California Angels    | +++++
SP Britt Burns               31| SP :     131      38  10 : 179 |    :                     :   0 |   2 | 181 |          |      $6.46Mx3 | $11.44M: $9.11M |  p365 | California Angels    | ***
SP Mike Mussina              21| SP :      75     -18     :  57 | SP :     128      37   8 : 173 |   6 | 179 |          |   1           |        :        | p2925 | California Angels    | +++++
LF Larry Walker              23| CF : 121      -6  25     : 140 | CF : 129      -6  34   6 : 163 |   6 | 169 | -3---645 |       $3.6M a |  $5.96M: $4.74M | p1106 | California Angels    | ****
SP Jose Rijo                 25| SP :      91      -2     :  89 | SP :     123      32   3 : 158 |   6 | 164 |          |   4   $300k r |        :        |  p972 | California Angels    | +++++
SP Cliff Speck               34| SP :     121      28     : 148 |    :                     :   0 |  -2 | 146 |          |      $8.12Mx2 |  $6.67M: $5.31M | p1416 | California Angels    | ***^
1B Howard Johnson            29| DH : 123     -19  28   2 : 134 |    :                     :   0 |   4 | 138 | -2-1-1-2 |      $2.82Mx3 |  $7.15M: $5.69M |  p834 | California Angels    | ***
MR Chris Green               30| MR :     109      25     : 134 |    :                     :   0 |   3 | 137 |          |      $1.05M a |  $5.96M: $4.74M |  p602 | California Angels    | ****
SP Rick Sutcliffe            34| SP :     115      22     : 137 |    :                     :   0 |  -2 | 135 |          |      $1.73Mx2 |  $5.24M: $4.17M | p1484 | California Angels    | **^
RF Garret Anderson           18| CF :  74       2 -13     :  64 | CF : 106       2  20     : 128 |   6 | 134 | -2---677 |   T           |        :        |   p43 | California Angels    | ++++
 C Todd Zeile                25| 3B : 103      -5   5     : 103 | 3B : 114      -5  19     : 128 |   6 | 134 | 4515---- |   3   $300k r |  $1.19M:$948.5k | p1275 | California Angels    | +++++
2B Ozzie Guillen             26| SS :  99       8  11     : 118 | SS : 102       8  18     : 128 |   6 | 134 | -3737--- |       $550k a |  $2.62M: $2.09M |  p380 | California Angels    | **^
2B Chuck Knoblauch           22| 2B :  88      -4  -4     :  80 | 2B : 111      -4  19     : 126 |   6 | 132 | -2544412 |   7           |        :        |  p807 | California Angels    | ++++-
2B Vinny Castilla            23| SS :  90       2  -4     :  88 | SS : 106       2  16     : 124 |   6 | 130 | -3565--- |   2           |        :        |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          24|  C :  91       3   0     :  94 |  C : 104       3  16     : 123 |   6 | 129 | 61------ |   6           |        :        |    p1 | California Angels    | +++++
LF Moises Alou               24| CF :  97      -8  -1     :  88 | CF : 112      -8  15     : 119 |   6 | 125 | -2---444 |   5   $300k r |        :        |   p29 | California Angels    | +++++
SP David West                26| SP :      93       0     :  94 | SP :     104      14     : 118 |   6 | 124 |          |       $300k r |        :        |  p965 | California Angels    | **
MR Rick A. Williams          33| SP :     108      15     : 122 |    :                     :   0 |   0 | 122 |          |  F  $867.9k   |  $3.58M: $2.85M | p1658 | California Angels    | **^
MR Willie Mueller            34| MR :     103      19     : 122 |    :                     :   0 |  -2 | 120 |          | IF   $2.11M   |  $4.53M:  $3.6M |  p771 | California Angels    | ****
SP Brian Kingman             36| SP :     111      18     : 129 |    :                     :   0 | -12 | 117 |          |  F   $4.55M   |  $4.29M: $3.41M |  p526 | California Angels    | **^
LF Troy O'Leary              21| RF :  77      -9 -18     :  50 | CF : 106      -8  10     : 108 |   6 | 114 | -2---545 |   8           |        :        | p1085 | California Angels    | ++++-
LF Matt Mieske               22| CF :  68       3 -18     :  53 | CF :  95       3  10     : 108 |   6 | 114 | -2---476 |               |        :        | p1247 | California Angels    | +++
3B Wally Joyner              28| 1B : 106     -13  15     : 108 |    :                     :   0 |   5 | 113 | -6241--- |     $828.6k a |  $3.58M: $2.85M |  p515 | California Angels    | **^
SS Jose Offerman             21| 1B :  80     -13 -12     :  55 | SS : 105      -6   7     : 106 |   6 | 112 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Gregg Zaun                19|  C :  74       1 -19     :  56 |  C :  95       1   5     : 101 |   6 | 107 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Ron Coomer                23| RF :  84     -10 -12     :  62 | CF : 101      -9   3     :  96 |   6 | 102 | -414-234 |               |        :        |  p454 | California Angels    | +++-
2B Joey Cora                 25| 2B :  91      -9  -7     :  75 | 2B : 100      -9   3     :  93 |   6 |  99 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++
SP Danny Darwin              34| SP :      97       4     : 101 |    :                     :   0 |  -2 |  99 |          |      $1.72Mx2 | $953.3k:$758.8k |  p197 | California Angels    | **
RF Dave Gallagher            29| RF :  98      -9   3     :  93 |    :                     :   0 |   4 |  97 | -321-545 |               |   $715k:$569.1k |  p565 | California Angels    | **
3B Bip Roberts               26| CF :  92     -10  -7     :  74 | CF :  98     -10  -1     :  87 |   6 |  93 | -211-333 |               |        :        |  p996 | California Angels    | *^
MR Tom Tellmann              36| MR :      93      11     : 105 |    :                     :   0 | -12 |  93 |          |  F    $4.6M   |  $2.62M: $2.09M | p1322 | California Angels    | ***^
LF Phil Bradley              31| RF :  98     -11   1     :  89 |    :                     :   0 |   2 |  91 | -2---324 |      $1.11Mx2 | $238.3k:$189.7k |  p112 | California Angels    | *
CF Terry Puhl                34| CF :  92      -1   1     :  92 |    :                     :   0 |  -2 |  90 | -2---667 |       $610kx2 | $238.3k:$189.7k | p1535 | California Angels    | *^
CF Scott Bullett             21| RF :  73     -10 -23     :  40 | RF :  95     -10  -2     :  83 |   6 |  89 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Greg Colbrunn             21| 1B :  76     -16 -19     :  41 | 1B :  99     -16  -1     :  82 |   6 |  88 | -312---- |               |        :        |  p272 | California Angels    | +++-
3B Todd Haney                25| 2B :  72      -1 -17     :  54 | 2B :  86      -1  -3     :  82 |   6 |  88 | -366---- |               |        :        |  p683 | California Angels    | +++
CF Glenn Wilson              31| CF :  92      -5  -2     :  86 |    :                     :   0 |   2 |  88 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
2B Tom Herr                  34| 1B : 101     -17   5     :  89 |    :                     :   0 |  -2 |  87 | -221---- |       $610kx2 |  $1.19M:$948.5k |  p479 | California Angels    | *
MR Lou Pote                  19| MR :      42     -34     :   8 | MR :      81      -2     :  79 |   6 |  85 |          |               |        :        | p1379 | California Angels    | +++-
