  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40091


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4721/15092 0.238/0.762
Pitching: 8657/10487 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.041
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07293656131194186, RandomForest(...)), (0.07186021739633086, Isotonic(...)), (0.09576036060704445, Huber(...)), (0.09649510203498457, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74135439e-03 -3.29154304e-06 -2.53379435e-04 -1.69178252e-04]Intercept: 0.17965528809589942Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06773951560363474, RandomForest(...)), (0.07248159960439904, Isotonic(...)), (0.1301043665774535, Huber(...)), (0.11659513157841912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 48.  1. 26. 13.  0.  1.]Coefficients: [0.04654343 0.00967148 0.00984665]Intercept: 0.00572552415718701Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.07264714133866612, RandomForest(...)), (0.061417409339064734, Isotonic(...)), (0.08949731396979399, Huber(...)), (0.066128993804573, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 19.  1.  1.  0. 42.]Coefficients: [0.00482351 0.00388717 0.01649456]Intercept: -0.0011474437913884283Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08759068293750483, RandomForest(...)), (0.07431912653304815, Isotonic(...)), (0.0849960431455236, Huber(...)), (0.08640549048167583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.928 0.072]
-- Walks
Selected: HuberScores: [(0.3706017295001461, RandomForest(...)), (0.3532810636868793, Isotonic(...)), (0.3659184286884332, Huber(...)), (0.36128409880539003, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  34.   3.  12. 237.   0.   0.]Coefficients: [-0.0004192   0.03678145  0.00309599  0.1306758 ]Intercept: 0.012312046341965643Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4557437688503871, RandomForest(...)), (0.4667708336221737, Isotonic(...)), (0.446851252279459, Huber(...)), (0.4627347234256624, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   6.   0.   4.   1. 354.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0555330987400392, RandomForest(...)), (0.10221809868537561, Isotonic(...)), (0.08827126065865813, Huber(...)), (0.08162339932003364, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 29.  5.  0.  0. 17.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.19733760720850793, RandomForest(...)), (0.1987215075536269, Isotonic(...)), (0.19906493248229884, Huber(...)), (0.19919942121566048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4. 48.  9.  1.  4.  0.  5.]Coefficients: [-0.00093153]Intercept: 0.10270684664386165Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.11939730770402264, RandomForest(...)), (0.11226143096928705, Isotonic(...)), (0.13004063911624128, Huber(...)), (0.13234973426296126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  1. 49.  0.  0.  1.  0.]Coefficients: [ 1.98847611e-05  5.92537930e-05 -7.91229209e-04]Intercept: 0.07719850672777895Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.21448568910529778, RandomForest(...)), (0.2325046236045849, Isotonic(...)), (0.27449384416668693, Huber(...)), (0.28054158094160225, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   3.  19.   2. 142.   0.   1.   7.]Coefficients: [ 5.93082032e-06  6.67585647e-05 -1.56157995e-03 -8.93605876e-04]Intercept: 0.17093166488797518Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21578709684175115, RandomForest(...)), (0.2192903591934169, Isotonic(...)), (0.26031125738663624, Huber(...)), (0.2582952091401744, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 57.  60.   3.   0.   3. 136.   0.   6.]Coefficients: [-0.0460895   0.09401416 -0.0090591   0.02386318  0.0439894   0.14463692 -0.0155202 ]Intercept: -0.0031387928698451786Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  75  79  84  89  93  98 103 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 104
             Triples | 101 (  2) 103 | 101 102 103 103 104 105 106 106 107 108
            Homeruns | 100 (  5) 105 |  98  99  99 100 102 105 107 108 111 110
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 103 105 107
          Strikeouts | 103 ( -1) 102 | 104 104 104 103 103 102 102 102 101 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 105 105 105 105 105 105 105 103 103 103
                Hits |  97 ( 16) 113 |  45  69  90  97  97 105 113 118 145 194
             Doubles | 103 (  2) 105 | 100 100 101 102 103 105 104 107 108 109
            Homeruns |  96 ( 18) 114 |  67  70  73  76  81  85  91  97 106 116
               Walks |  96 ( 18) 114 |  61  65  71  77  83  90  98 105 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 ( 10) 110 | 

SS Phillips, T     34| .336/.394/.536 124 222 | .336/.394/.536 124 120 | -3558445  13 | ++ || 137 || ML      |
MR Luis DeLeon               34| MR :     115      46     : 161 |    :                     :   0 |  -2 | 159 |          |      $4.12Mx2 |  $4.41M: $5.87M |  p681 | California Angels    | ****
2B Vinny Castilla            25| 3B : 105       2  20     : 127 | 3B : 113       2  31     : 145 |   6 | 151 | -3565--- |   1   $300k r |  $1.92M: $2.55M |  p364 | California Angels    | +++++
LF Koji Akiyama              31| LF : 124      -8  31   1 : 149 |    :                     :   0 |   2 | 151 | -212-513 |        $20Mx2 |  $3.07M: $4.08M | p1812 | California Angels    | ****^
MR Dennis Cook               30| MR :     107      40     : 147 |    :                     :   0 |   3 | 150 |          |      $2.87Mx3 |  $3.83M:  $5.1M |  p154 | California Angels    | ****
 C Sandy Alomar Jr.          26|  C :  96       7  15     : 118 |  C : 105       7  27     : 140 |   6 | 146 | 61------ |       $300k a |  $1.44M: $1.91M |    p1 | California Angels    | **^
3B Edgardo Alfonzo           19| 3B :  87      -2  -2     :  84 | 3B : 111      -2  25     : 134 |   6 | 140 | -3554--- |   6           |        :        |   p28 | California Angels    | +++++
 C Todd Zeile                27| 3B : 112      -3  22     : 131 |    :                     :   0 |   6 | 137 | 4515---- |      $3.22M a |  $2.11M: $2.81M | p1275 | California Angels    | ***^
2B Craig Counsell            22| 3B :  85       2   0     :  87 | 3B : 104       2  22     : 128 |   6 | 134 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
DH Howard Johnson            32| RF : 123     -14  24     : 133 |    :                     :   0 |   1 | 134 | -2-1-1-2 |      $3.42Mx3 |   $2.3M: $3.06M |  p834 | California Angels    | ****^
SP Cliff Speck               36| SP :     101      42     : 143 |    :                     :   0 | -12 | 131 |          |  F    $705k   |  $4.03M: $5.36M | p1416 | California Angels    | **
3B Bill Mueller              22| 3B :  83      -4  -7     :  72 | 3B : 107      -4  19     : 123 |   6 | 129 | -255---- |   7           |        :        | p1052 | California Angels    | ++++-
CF Matt Mieske               25| CF :  88       5  10     : 103 | CF :  97       5  20     : 122 |   6 | 128 | -2---476 |   T           | $958.6k: $1.28M | p1247 | California Angels    | ++++
1B Tony Clark                20| 1B :  82     -12 -13     :  57 | 1B : 114     -12  20     : 121 |   6 | 127 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
SS Ozzie Guillen             29| SS :  99      10  13     : 122 |    :                     :   0 |   4 | 126 | -3737--- |      $1.66Mx2 |  $1.25M: $1.66M |  p380 | California Angels    | **^
SS Chuck Knoblauch           24| 2B : 112      -6  13     : 119 | 2B : 107      -6  14     : 115 |   6 | 125 | -2421312 |   5   $300k r |  $1.25M: $1.66M |  p807 | California Angels    | +++++
3B Wally Joyner              30| 3B : 109      -5  17     : 120 |    :                     :   0 |   3 | 123 | -6241--- |       $2.5Mx3 |  $1.63M: $2.17M |  p515 | California Angels    | **^
LF Troy O'Leary              23| CF :  92      -6   3     :  89 | CF : 104      -6  16     : 114 |   6 | 120 | -2---545 |               | $287.6k:$382.8k | p1085 | California Angels    | ++++
2B Mark Grudzielanek         22| 3B :  92       1   6     :  99 | 3B :  97       1  14     : 112 |   6 | 118 | -3564--- |               | $575.1k:$765.7k |  p571 | California Angels    | +++-
CF Tony Womack               23| 2B :  89       1  -3     :  87 | 2B :  96       1  10     : 107 |   6 | 113 | -2614545 |               |        :        | p1455 | California Angels    | +++-
2B Jose Offerman             24| 3B :  98      -7   4     :  96 | 3B : 102      -7  11     : 106 |   6 | 112 | -6443--- |               | $383.4k:$510.5k | p1110 | California Angels    | +++-
MR Dwayne Henry              31| MR :      87      22     : 110 |    :                     :   0 |   2 | 112 |          |       $300k r |  $2.11M: $2.81M |  p603 | California Angels    | ***^
LF Orlando Palmeiro          24| CF :  85      -5  -3     :  77 | CF :  99      -5  11     : 105 |   6 | 111 | -2---644 |               |        :        | p1143 | California Angels    | +++
LF Moises Alou               26| RF :  96     -12  -1     :  83 | RF : 104     -12   9     : 100 |   6 | 106 | -2---212 |      $1.25Mx3 |        :        |   p29 | California Angels    | **
1B Ron Coomer                26| CF :  89      -7  -1     :  81 | CF :  98      -7   9     : 100 |   6 | 106 | -414-234 |               |        :        |  p454 | California Angels    | *
CF Scott Bullett             24| RF :  91      -8  -2     :  81 | RF :  98      -8   7     :  97 |   6 | 103 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Greg Colbrunn             23| 3B :  84     -11 -14     :  59 | 3B : 101     -11   6     :  96 |   6 | 102 | -312---- |   9           |        :        |  p272 | California Angels    | ++++
SS Tomas Perez               19| 3B :  72       1 -13     :  60 | 3B :  87       1   4     :  93 |   6 |  99 | -4665--- |               |        :        | p1421 | California Angels    | ++-
1B Leon Durham               35| RF : 103     -10   9     : 102 |    :                     :   0 |  -6 |  96 | -3---214 |  F    $470k   | $862.7k: $1.15M |  p267 | California Angels    | *
RF Dave Gallagher            32| CF :  93      -5   5     :  93 |    :                     :   0 |   1 |  94 | 1321-545 |               | $479.3k:$638.1k |  p565 | California Angels    | *
SP Mark Langston             32| SP :      75      16     :  91 |    :                     :   0 |   1 |  92 |          | I             |  $1.53M: $2.04M |  p792 | California Angels    | *
SP Mike Dyer                 26| SP :      72      13     :  85 | SP :      76       6     :  81 |   6 |  91 |          |               |  $1.25M: $1.66M |  p480 | California Angels    | *
2B Todd Haney                27| 3B :  85       1  -1     :  85 |    :                     :   0 |   6 |  91 | -366---- |               |        :        |  p683 | California Angels    | *
SP Mark Petkovsek            27| SP :      72      13     :  85 |    :                     :   0 |   6 |  91 |          |               |  $1.25M: $1.66M | p1174 | California Angels    | *
3B Bip Roberts               29| CF :  92      -8   1     :  85 |    :                     :   0 |   4 |  89 | -211-333 |               |  $95.9k:$127.6k |  p996 | California Angels    | *
1B Eric Owens                22| CF :  70      -6 -19     :  46 | CF :  88      -6   0     :  82 |   6 |  88 | -311-645 |               |        :        | p1399 | California Angels    | ++-
 C Chris Turner              24|  C :  76      -7 -19     :  49 |  C :  90      -7  -2     :  80 |   6 |  86 | 21------ |               |        :        | p1413 | California Angels    | ++
SP Travis Driskill           21| SP :      30     -29     :   1 | SP :      75       5     :  79 |   6 |  85 |          |               |        :        |  p412 | California Angels    | +++
2B Joey Cora                 27| 2B :  93      -7  -7     :  78 |    :                     :   0 |   6 |  84 | -2311--- |       $350k a |        :        |  p177 | California Angels    | *^
3B Howie Clark               19| LF :  63      -6 -28     :  29 | LF :  86      -6  -3     :  77 |   6 |  83 | -733-614 |               |        :        |  p215 | California Angels    | ++-
SP Tim Conroy                33| SP :      71      12     :  83 |    :                     :   0 |   0 |  83 |          |               |  $1.15M: $1.53M |  p535 | California Angels    | *
RF Danny Tartabull           30| RF :  93     -12  -4     :  77 |    :                     :   0 |   3 |  80 | -1---2-3 |               |        :        | p1780 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :      93      34     : 128 | SP :     178     107  39 : 324 |   6 | 330 |          |       $300k a |  $3.26M: $4.34M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              30| CF : 123       5  45   7 : 180 |    :                     :   0 |   3 | 183 | -5---475 |  F   $3.74M   |  $4.98M: $6.64M | p1067 | Minnesota Twins      | ***^
SP John K. Davis             30| SP :     115      56     : 171 |    :                     :   0 |   3 | 174 |          |       $350k a |  $5.37M: $7.15M |  p282 | Minnesota Twins      | *^
CL Salome Barojas            35| SP :     109      50     : 160 |    :                     :   0 |  -6 | 154 |          |  F      $1M   |  $4.79M: $6.38M |   p37 | Minnesota Twins      | ****^
SP Andy Rincon               34| SP :     107      48     : 155 |    :                     :   0 |  -2 | 153 |          |  F   $5.12M   |   $4.6M: $6.13M | p1687 | Minnesota Twins      | ***
MR Paul Shuey                22| SP :      61       2     :  64 | SP :     106      36     : 141 |   6 | 147 |          |               | $191.7k:$255.2k | p1479 | Minnesota Twins      | ++++-
RF Danny Bautista            20| CF :  84       3   4     :  90 | CF : 107       3  27     : 137 |   6 | 143 | -2---775 |   6           | $383.4k:$510.5k |   p63 | Minnesota Twins      | ++++-
LF Bobby Higginson           22| CF :  84      -5  -4     :  75 | LF : 114      -4  26     : 136 |   6 | 142 | -2---645 |   4           |        :        |  p723 | Minnesota Twins      | +++++
1B Bill Spiers               26| SS : 103       2  10     : 115 | SS : 110       2  24     : 136 |   6 | 142 | -3255224 |     $414.3k a | $958.6k: $1.28M | p1291 | Minnesota Twins      | **
2B Rich Aurilia              21| SS :  87       3  -6     :  84 | SS : 109       3  23     : 135 |   6 | 141 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
3B Fernando Vina             24| SS :  93       9   7     : 109 | SS : 102       9  23     : 134 |   6 | 140 | -3747833 |   5           |   $671k:$893.3k | p1428 | Minnesota Twins      | +++++
SS David Bell                20| 3B :  76      -3 -14     :  60 | 3B : 111      -3  24     : 132 |   6 | 138 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
3B Dean Palmer               24| 3B : 100      -7   6     :  98 | 3B : 115      -7  23     : 131 |   6 | 137 | -3-3-3-- |   3   $300k r | $575.1k:$765.7k | p1118 | Minnesota Twins      | +++++
MR Takahito Nomura           24| SP :      68       9     :  78 | SP :     100      29     : 129 |   6 | 135 |          |               | $862.7k: $1.15M | p1383 | Minnesota Twins      | ++++-
CF Desi Relaford             19| CF :  77       1  -5     :  73 | CF : 102       1  20     : 123 |   6 | 129 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
 C Matt Walbeck              23|  C :  87      -1  -2     :  84 |  C : 102      -1  16     : 118 |   6 | 124 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
1B Brian Banks               22| 3B :  70       6 -10     :  66 | 3B :  93       6  15     : 115 |   6 | 121 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
RF Milt Cuyler               24| CF :  96       1  14     : 111 | CF :  98       1  16     : 115 |   6 | 121 | -1---466 |       $300k r |  $1.34M: $1.79M |  p458 | Minnesota Twins      | +++-
 C Dan Walters               26|  C :  88       5   5     :  98 |  C :  95       5  15     : 115 |   6 | 121 | 61------ |       $300k r | $479.3k:$638.1k | p1107 | Minnesota Twins      | **
 C Sandy Martinez            22|  C :  79      11   2     :  92 |  C :  88      11  14     : 113 |   6 | 119 | 71------ |               | $191.7k:$255.2k | p1161 | Minnesota Twins      | ++-
SS Alan Trammell             35| SS : 101       9  14     : 123 |    :                     :   0 |  -6 | 117 | -3226--- |      $4.31Mx2 |  $1.34M: $1.79M | p1326 | Minnesota Twins      | **^
2B Steve Scarsone            27| SS :  89      13   7     : 109 |    :                     :   0 |   6 | 115 | -8748212 |       $300k a |   $671k:$893.3k | p1187 | Minnesota Twins      | **
LF Dan Pasqua                31| LF : 103      -4  14     : 113 |    :                     :   0 |   2 | 115 | -3---724 |  F   $1.61M   |  $1.34M: $1.79M |  p925 | Minnesota Twins      | **^
SS Orlando Cabrera           18| SS :  73       3 -19     :  57 | SS :  95       3  10     : 108 |   6 | 114 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
MR Gary Wayne                30| MR :      88      23     : 111 |    :                     :   0 |   3 | 114 |          |         $2Mx2 |   $2.2M: $2.94M | p1080 | Minnesota Twins      | ***^
1B Jon Shave                 25| SS :  89       3  -4     :  88 | SS :  95       3   9     : 107 |   6 | 113 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
SP Renie Martin              37| SP :      95      36     : 130 |    :                     :   0 | -20 | 110 |          |  F      $3M   |  $3.45M: $4.59M |  p864 | Minnesota Twins      | **^
3B Steve Buechele            31| 3B :  90       6   9     : 106 |    :                     :   0 |   2 | 108 | -3787--- |  F    $720k   | $862.7k: $1.15M |  p141 | Minnesota Twins      | **
SP Darren Dreifort           20| SP :      57      -2     :  54 | SP :      85      15     : 100 |   6 | 106 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
SP Jason Isringhausen        20| SP :      52      -7     :  44 | SP :      85      14     :  99 |   6 | 105 |          |   T           |        :        |  p725 | Minnesota Twins      | ++++
2B Glenn Hubbard             35| 2B : 106      -4   9     : 111 |    :                     :   0 |  -6 | 105 | -24-3--- |  F      $2M   | $862.7k: $1.15M |  p421 | Minnesota Twins      | **^
SP Julian Tavarez            19| SP :      58      -1     :  57 | SP :      83      13     :  96 |   6 | 102 |          |               |        :        | p1502 | Minnesota Twins      | +++
LF Rob Deer                  32| RF : 101      -9   8     : 100 |    :                     :   0 |   1 | 101 | -2---414 |       $1.2Mx2 | $766.9k: $1.02M |  p291 | Minnesota Twins      | **
2B Dave Hajek                25| 3B :  71       7  -9     :  69 | 3B :  82       7   5     :  94 |   6 | 100 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
MR Dan Morogiello            38| SP :      95      36     : 130 |    :                     :   0 | -30 | 100 |          |  F    $2.5M   |  $3.45M: $4.59M |  p724 | Minnesota Twins      | ****
SP Jeff Barkley              33| SP :      77      18     :  96 |    :                     :   0 |   0 |  96 |          |       $350k a |  $1.73M:  $2.3M |   p33 | Minnesota Twins      | *
3B John Wehner               25| CF :  76       1  -6     :  71 | CF :  85       1   4     :  89 |   6 |  95 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
CF Phil Bradley              34| RF :  99      -9   6     :  96 |    :                     :   0 |  -2 |  94 | -2---324 |  F    $648k   | $575.1k:$765.7k |  p112 | Minnesota Twins      | **
SP Pat Mahomes               22| SP :      63       4     :  66 | SP :      78       7     :  85 |   6 |  91 |          |               | $383.4k:$510.5k |  p836 | Minnesota Twins      | +++
RF Chris W. Smith            35| 3B :  94      -2   5     :  97 |    :                     :   0 |  -6 |  91 | -3251616 |  F    $1.2M   | $479.3k:$638.1k | p1700 | Minnesota Twins      | *^
MR Rich Rodriguez            30| MR :      75      12     :  87 |    :                     :   0 |   3 |  90 |          |      $1.15M a |  $1.15M: $1.53M |  p982 | Minnesota Twins      | **^
CF Donell Nixon              31| CF :  84       1   2     :  88 |    :                     :   0 |   2 |  90 | -2---363 |               | $191.7k:$255.2k | p1365 | Minnesota Twins      | *
2B Miguel Cairo              18| 2B :  74       2 -17     :  58 | 2B :  83       2  -3     :  82 |   6 |  88 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++-
MR Marc Wilkins              22| MR :      54      -6     :  49 | MR :      77       5     :  82 |   6 |  88 |          |               |        :        | p1532 | Minnesota Twins      | +++-
MR Turk Wendell              25| MR :      72       9     :  81 | MR :      73       1     :  74 |   6 |  87 |          |       $300k a | $862.7k: $1.15M | p1349 | Minnesota Twins      | +++
SP Mike Gardiner             27| SP :      68       9     :  77 |    :                     :   0 |   6 |  83 |          |               | $862.7k: $1.15M |  p574 | Minnesota Twins      | *
MR Alan Mills                26| MR :      69       7     :  76 | MR :      73       1     :  74 |   6 |  82 |          |               |   $671k:$893.3k | p1068 | Minnesota Twins      | **
RF Casey Candaele            32| CF :  82      -2  -3     :  78 |    :                     :   0 |   1 |  79 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP John Wasdin               20| SP :      51      -7     :  44 | SP :      70       0     :  70 |   6 |  76 |          |               |        :        | p1472 | Minnesota Twins      | +++
LF Adam Hyzdu                21| CF :  68      -2 -17     :  49 | CF :  78      -2  -6     :  69 |   6 |  75 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              21| SP :      62       3     :  66 | SP :     229     158  90 : 477 |   6 | 483 |          |   2           | $287.6k:$382.8k |  p828 | Texas Rangers        | +++++
RF Willie Greene             21| SS :  90      14   8     : 112 | SS : 114      14  39     : 167 |   6 | 173 | -33783-5 |   3           | $766.9k: $1.02M |  p778 | Texas Rangers        | +++++
SP Terry Adams               20| SP :      56      -3     :  53 | SP :     117      47     : 164 |   6 | 170 |          |   6           |        :        |   p15 | Texas Rangers        | +++++
SS Alex Rodriguez            17| SS :  98       3   6     : 107 | SS : 121       3  36     : 160 |   6 | 166 | -2245--- |   1           | $575.1k:$765.7k | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      91      32     : 124 | SP :     111      41     : 151 |   6 | 157 |          |   5           |  $3.07M: $4.08M | p1166 | Texas Rangers        | +++++
SP Jose Mesa                 26| SP :      94      35     : 130 | SP :     111      41     : 151 |   6 | 157 |          |       $350k a |  $3.35M: $4.47M |  p638 | Texas Rangers        | **
 C Gregg Zaun                22|  C :  80       3  -5     :  78 |  C : 108       3  26     : 137 |   6 | 143 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
SP Jason Schmidt             20| SP :      56      -3     :  53 | SP :     103      33     : 135 |   6 | 141 |          |   4           |        :        | p1473 | Texas Rangers        | +++++
CF Jesse Barfield            33| CF : 103       9  29     : 140 |    :                     :   0 |   0 | 140 | -3---496 |      $4.47Mx2 |  $2.78M:  $3.7M |  p175 | Texas Rangers        | ***
 C Paul Bako                 20|  C :  71      17   0     :  87 |  C :  91      17  23     : 130 |   6 | 136 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
CF Quinton McCracken         22| CF :  89       3   9     : 102 | CF : 103       3  24     : 130 |   6 | 136 | -2---575 |               | $862.7k: $1.15M | p1298 | Texas Rangers        | ++++
MR Kelly Wunsch              20| MR :      41     -18     :  23 | MR :     101      26     : 127 |   6 | 133 |          |               |        :        | p1503 | Texas Rangers        | ++++-
LF Ryan McGuire              21| CF :  77       6   0     :  82 | CF :  97       6  20     : 123 |   6 | 129 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
2B Pat Meares                24| SS :  83       8  -5     :  86 | SS :  98       8  17     : 123 |   6 | 129 | -2626--- |   8           |        :        | p1195 | Texas Rangers        | ++++-
MR Jeff Zaske                32| MR :      97      31     : 128 |    :                     :   0 |   1 | 129 |          |       $300k r |  $2.97M: $3.96M | p1763 | Texas Rangers        | *
SP Bob Milacki               28| SP :      91      32     : 123 |    :                     :   0 |   5 | 128 |          |       $300k r |  $3.07M: $4.08M |  p672 | Texas Rangers        | *
2B Jose Vidro                18| 3B :  76      -7 -18     :  52 | 3B : 104      -7  13     : 110 |   6 | 116 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
1B Shawn Wooten              20|  C :  73      -1 -16     :  56 |  C :  98      -1  12     : 110 |   6 | 116 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
1B Richie Sexson             18| LF :  72     -10 -23     :  39 | LF : 106     -10  13     : 109 |   6 | 115 | -51--412 |   9           |        :        | p1342 | Texas Rangers        | ++++-
SP Wilson Alvarez            23| SP :      82      23     : 105 | SP :      89      19     : 108 |   6 | 114 |          |   T           |   $2.2M: $2.94M |   p44 | Texas Rangers        | ++++
 C Bobby Estalella           18|  C :  69       3 -16     :  56 |  C :  93       3  11     : 107 |   6 | 113 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
CF Adrian Brown              19| CF :  76      -3 -10     :  62 | CF :  98      -3  12     : 107 |   6 | 113 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
MR Gene Nelson               32| MR :      88      23     : 111 |    :                     :   0 |   1 | 112 |          |       $300k a |   $2.2M: $2.94M | p1292 | Texas Rangers        | ***^
RF Michael Tucker            21| CF :  85      -2   0     :  83 | CF :  96      -2  12     : 105 |   6 | 111 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
MR Tim Crabtree              23| MR :      72       9     :  81 | MR :      89      15     : 104 |   6 | 110 |          |               | $862.7k: $1.15M |  p338 | Texas Rangers        | +++-
RF Lee Tinsley               24| CF :  88      -1   4     :  91 | CF :  94      -1  10     : 103 |   6 | 109 | -2---554 |               | $383.4k:$510.5k | p1316 | Texas Rangers        | ++-
3B Kevin Jordan              23| 2B :  82      -3 -14     :  65 | 2B :  97      -3   7     : 101 |   6 | 107 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
2B Wilton Guerrero           18| CF :  82       0  -1     :  81 | CF :  91       0   9     : 100 |   6 | 106 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
CF Calvin Murray             21| CF :  69       3 -11     :  60 | CF :  88       3   8     :  99 |   6 | 105 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
CF Tom Brunansky             32| CF :  93      -1   9     : 100 |    :                     :   0 |   1 | 101 | -5---554 |       $300k r | $862.7k: $1.15M |  p121 | Texas Rangers        | *^
MR Chuck Crim                31| SP :      78      19     :  97 |    :                     :   0 |   2 |  99 |          | I     $300k r |  $1.82M: $2.42M |  p200 | Texas Rangers        | *
LF Tony Longmire             24| RF :  80     -11 -16     :  53 | RF :  98     -11   4     :  91 |   6 |  97 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
LF Joe Vitiello              23| RF :  76      -6 -14     :  56 | RF :  92      -6   3     :  90 |   6 |  96 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
3B Ed Giovanola              24| 3B :  80       2  -5     :  77 | 3B :  85       2   3     :  90 |   6 |  96 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
