bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
1B Troy Neel                 24| LF :  94      -9  -1     :  84 | LF : 108      -9  12     : 111 |   6 | 117 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
SP Mike Jeffcoat             30| SP :      95      16     : 111 |    :                     :   0 |   3 | 114 |          |       $350k a |  $4.28M: $4.14M |  p905 | Cleveland Indians    | *^
1B Dave Hansen               21| 3B :  84      -8 -14     :  62 | 3B : 106      -8   9     : 107 |   6 | 113 | -624---- |   5           |        :        |  p625 | Cleveland Indians    | +++-
2B Glenn Hubbard             32| 2B : 106      -4   9     : 110 |    :                     :   0 |   1 | 111 | -251---- |      $1.39Mx2 |  $2.41M: $2.33M |  p421 | Cleveland Indians    | **^
SP Rick Baldwin              36| SP :     101      22     : 123 |    :                     :   0 | -12 | 111 |          |  F   $1.08M   |  $5.88M: $5.69M |  p186 | Cleveland Indians    | *^
1B Dave Anderson             29| 3B :  97       0   7     : 105 |    :                     :   0 |   4 | 109 | -43651-1 |       $350k a |  $1.87M: $1.81M |   p38 | Cleveland Indians    | *
 C Jamie Nelson              30|  C :  92       7   5     : 105 |    :                     :   0 |   3 | 108 | 61------ |       $300k r |  $1.34M: $1.29M | p1672 | Cleveland Indians    | *
1B Mike Sharperson           28| SS :  96       6   0     : 102 |    :                     :   0 |   5 | 107 | -6656--- |       $300k r |        :        | p1476 | Cleveland Indians    | *
SP Bob Welch                 33| SP :      93      14     : 107 |    :                     :   0 |   0 | 107 |          |  F    $350k   |  $3.74M: $3.62M | p1641 | Cleveland Indians    | **
SP Atlee Hammaker            32| SP :      91      12     : 103 |    :                     :   0 |   1 | 104 |          |  F    $690k   |  $3.21M: $3.11M |  p651 | Cleveland Indians    | *
LF Gary Roenicke             35| CF : 104      -3   7     : 108 |    :                     :   0 |  -6 | 102 | -311-353 |       $650kx3 |  $1.87M: $1.81M | p1488 | Cleveland Indians    | **
CF Mark T. McLemore          25| LF :  99     -14  -1     :  84 | LF : 104     -14   3     :  93 |   6 |  99 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
SP Mike LaCoss               33| SP :      89      10     :  99 |    :                     :   0 |   0 |  99 |          |       $880kx3 |  $2.67M: $2.59M |  p550 | Cleveland Indians    | *^
LF Ruben Amaro Jr.           24| LF :  83      -7 -10     :  67 | CF :  95      -4   1     :  92 |   6 |  98 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
 C John Mizerock             29|  C :  96      -2   0     :  94 |    :                     :   0 |   4 |  98 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Steve Olin                24| MR :      60     -13     :  46 | MR :      87       4     :  91 |   6 |  97 |          |   9           |        :        | p1116 | Cleveland Indians    | ++++-
SS Willie Randolph           35| SS :  95       7   0     : 102 |    :                     :   0 |  -6 |  96 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
2B Rene Gonzales             29| 3B :  90       0   0     :  90 |    :                     :   0 |   4 |  94 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
3B Roy Smalley III           37| SS : 108       0   6     : 114 |    :                     :   0 | -20 |  94 | -2225--- |       $570kx4 |   $1.6M: $1.55M | p1550 | Cleveland Indians    | **
LF Warren Cromartie          36| LF : 101      -5  10     : 105 |    :                     :   0 | -12 |  93 | -3324727 |  F   $4.68M   |  $2.67M: $2.59M |  p450 | Cleveland Indians    | **^
 C Tim Spehr                 23|  C :  83       1  -9     :  75 |  C :  87       1  -2     :  86 |   6 |  92 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Howard Bailey             32| SP :      85       6     :  91 |    :                     :   0 |   1 |  92 |          |       $350k a |   $1.6M: $1.55M |  p136 | Cleveland Indians    | *
RF Dave Martinez             25| CF :  83      -2 -13     :  67 | CF :  90      -2  -3     :  85 |   6 |  91 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
1B Ken Oberkfell             33| 3B :  94      -4   0     :  90 |    :                     :   0 |   0 |  90 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      88       9     :  96 |    :                     :   0 |  -6 |  90 |          |       $350k a |  $2.41M: $2.33M |  p786 | Cleveland Indians    | **
3B Jeff McKnight             26| 3B :  82      -5 -13     :  65 | SS :  87       0  -8     :  79 |   6 |  85 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Dan Peltier               21| 1B :  81     -16 -17     :  49 | RF :  96     -13  -5     :  78 |   6 |  84 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Jeff Hamilton             25| 3B :  84      -3 -10     :  71 | 3B :  87      -3  -5     :  78 |   6 |  84 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
CF Manny Martinez            19| CF :  82      -4 -16     :  63 | CF :  87      -4  -7     :  76 |   6 |  82 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
2B Ernie Riles               29| 3B :  92      -8  -6     :  78 |    :                     :   0 |   4 |  82 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Zane Smith                29| SP :      77      -2     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Mark W. Davis             29| SP :      77      -2     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Scott Sanderson           33| SP :      79       0     :  79 |    :                     :   0 |   0 |  79 |          |       $300k r |        :        | p1554 | Cleveland Indians    | *
 C Tom Pagnozzi              27|  C :  83       0 -11     :  72 |    :                     :   0 |   6 |  78 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Manny Sarmiento           33| SP :     166      87  42 : 294 |    :                     :   0 |   0 | 294 |          |         $8Mx3 |  $34.2M:$33.12M | p1277 | *CEI* Detroit Tigers | ****
SP Jose DeLeon               29| SP :     129      50   5 : 184 |    :                     :   0 |   4 | 188 |          |  F   $5.26M   |  $14.7M:$14.23M |  p292 | Detroit Tigers       | ****
SP Alejandro Pena            30| SP :     128      49   4 : 181 |    :                     :   0 |   3 | 184 |          |      $4.25Mx3 | $14.16M:$13.72M | p1678 | Detroit Tigers       | ***
SP John Martin               33| SP :     115      36     : 151 |    :                     :   0 |   0 | 151 |          |         $4Mx3 |  $9.62M: $9.32M | p1661 | Detroit Tigers       | **^
1B Kal Daniels               26| 1B : 125     -14  29     : 139 | LF : 127     -13  27     : 141 |   6 | 147 | -4---312 |  F   $6.23M   |  $7.75M:  $7.5M |  p248 | Detroit Tigers       | ****
MR Don Gordon                30| SP :     109      30     : 140 |    :                     :   0 |   3 | 143 |          |      $1.69M a |  $8.02M: $7.76M |  p397 | Detroit Tigers       | ****
 C Terry Kennedy             33|  C : 117       0  23     : 140 |    :                     :   0 |   0 | 140 | 52---2-- |      $5.69Mx2 |  $6.15M: $5.95M |  p597 | Detroit Tigers       | ****
3B Kevin Seitzer             27| 3B : 107       4  21     : 132 |    :                     :   0 |   6 | 138 | -6281622 |       $300k a |  $5.61M: $5.43M |  p881 | Detroit Tigers       | **^
 C Marty Castillo            33|  C :  97      17  21     : 135 |    :                     :   0 |   0 | 135 | 9412---- |               |  $5.61M: $5.43M |  p448 | Detroit Tigers       | **
SS Kazuyoshi Tatsunami       20| 2B :  93       0   0     :  93 | 2B : 107       0  17     : 124 |   6 | 130 | -2645515 |   2           |        :        | p1491 | Detroit Tigers       | +++++
2B Alex Arias                22| SS :  81      12  -9     :  85 | SS :  96      12  13     : 122 |   6 | 128 | -46583-4 |               |        :        |   p98 | Detroit Tigers       | +++
RF Von Hayes                 31| RF : 110      -3  17     : 124 |    :                     :   0 |   2 | 126 | -223-448 |        $15Mx2 |  $4.54M:  $4.4M |  p673 | Detroit Tigers       | ***^
MR Ricky Horton              30| SP :     100      21     : 121 |    :                     :   0 |   3 | 124 |          |     $964.3k a |  $5.61M: $5.43M |  p859 | Detroit Tigers       | **^
SS Matt D. Williams          24| 3B :  96      -4   2     :  94 | 3B : 107      -4  14     : 117 |   6 | 123 | -3154414 |       $300k a | $534.5k:$517.6k | p1270 | Detroit Tigers       | +++++
CF Brady Anderson            26| 1B : 110     -16  12     : 106 | 3B : 114     -12  13     : 115 |   6 | 121 | -312-213 |       $300k r |  $3.21M: $3.11M |   p12 | Detroit Tigers       | **^
MR Calvin Schiraldi          27| SP :      97      18     : 115 |    :                     :   0 |   6 | 121 |          |       $300k a |  $4.81M: $4.66M |  p848 | Detroit Tigers       | ***
2B Carlos Baerga             21| 2B :  93       3   3     :  99 | 2B :  98       3  11     : 111 |   6 | 117 | -3751662 |   3           | $801.7k:$776.3k |   p66 | Detroit Tigers       | ++++-
DH Chris Brown               28| 3B : 109      -8  10     : 111 |    :                     :   0 |   5 | 116 | -2-3---- |     $521.4k a |  $2.67M: $2.59M |  p151 | Detroit Tigers       | ***^
RF Ryan Klesko               18| LF :  83     -12 -15     :  56 | LF : 108     -12   9     : 105 |   6 | 111 | -4---3-3 |   4           |        :        |  p804 | Detroit Tigers       | ++++-
 C Darrin Fletcher           23|  C :  83      11   0     :  94 |  C :  87      11   7     : 105 |   6 | 111 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
2B Steve Buechele            28| 3B :  93       5   8     : 106 |    :                     :   0 |   5 | 111 | -3687--- |       $350k a |  $2.14M: $2.07M |  p141 | Detroit Tigers       | **
SS Vic Rodriguez             28| SS :  98       6   2     : 106 |    :                     :   0 |   5 | 111 | -2546--- |  F    $350k   | $534.5k:$517.6k | p1581 | Detroit Tigers       | **
SP Pat Rapp                  22| SP :      48     -31     :  17 | SP :      94      11     : 104 |   6 | 110 |          |   6           |        :        | p1111 | Detroit Tigers       | ++++
3B Randy Milligan            28| 1B : 108     -15  11     : 104 |    :                     :   0 |   5 | 109 | -412-1-1 |       $300k a |  $2.94M: $2.85M |  p936 | Detroit Tigers       | **^
MR Chris Codiroli            31| SP :      93      14     : 107 |    :                     :   0 |   2 | 109 |          |       $300k r |  $3.74M: $3.62M |  p525 | Detroit Tigers       | **^
1B David Segui               23| LF :  92     -12  -6     :  74 | LF : 106     -12   7     : 101 |   6 | 107 | -412-3-3 |   1           |        :        | p1274 | Detroit Tigers       | +++++
SS Curt Wilkerson            28| 3B : 101      -8   2     :  95 |    :                     :   0 |   5 | 100 | -2333--- |               | $534.5k:$517.6k | p1791 | Detroit Tigers       | **
LF John Kruk                 28| RF : 103     -12   2     :  93 |    :                     :   0 |   5 |  98 | -21--213 |       $350k a | $534.5k:$517.6k |  p754 | Detroit Tigers       | **
SP Eric Plunk                26| SP :      58     -21     :  37 | SP :      87       4     :  91 |   6 |  97 |          |               |        :        |  p960 | Detroit Tigers       | *
LF George Bell               30| RF :  94      -3   2     :  93 |    :                     :   0 |   3 |  96 | -222-328 |      $2.87Mx3 | $534.5k:$517.6k |  p231 | Detroit Tigers       | **^
MR Jay Howell                34| MR :      87      10     :  98 |    :                     :   0 |  -2 |  96 |          |  F    $4.5M   |  $2.67M: $2.59M |  p412 | Detroit Tigers       | ***
LF Rod Brewer                23| RF :  82      -8 -15     :  59 | RF :  96      -8   0     :  88 |   6 |  94 | -521-435 |               |        :        |  p269 | Detroit Tigers       | ++-
 C Joe Oliver                24|  C :  87      -8 -15     :  64 |  C :  97      -8  -2     :  87 |   6 |  93 | 3321-1-1 |   9           |        :        |  p896 | Detroit Tigers       | +++-
RF Kevin Romine              28| RF :  96      -8  -1     :  88 |    :                     :   0 |   5 |  93 | -2212445 |               |        :        | p1017 | Detroit Tigers       | *
LF Mike J. Ramsey            29| LF :  95      -8   1     :  89 |    :                     :   0 |   4 |  93 | -1---631 |               | $267.2k:$258.8k | p1592 | Detroit Tigers       | *^
1B Greg Brock                32| 1B : 102     -16   3     :  89 |    :                     :   0 |   1 |  90 | -2------ |               | $801.7k:$776.3k |   p92 | Detroit Tigers       | *
LF Ted Wilborn               31| LF :  92      -5   0     :  87 |    :                     :   0 |   2 |  89 | -1---733 |               |        :        | p1646 | Detroit Tigers       | *
SP Juan Guzman               23| SP :      61     -18     :  43 | SP :      82      -1     :  81 |   6 |  87 |          |   5           |        :        |  p313 | Detroit Tigers       | ++++
RF Manny Castillo            32| 2B :  86       3  -4     :  85 |    :                     :   0 |   1 |  86 | -375-216 |               |        :        |  p106 | Detroit Tigers       | *
RF Stu Pederson              30| RF :  91      -7  -5     :  80 |    :                     :   0 |   3 |  83 | -2---426 |               |        :        | p1131 | Detroit Tigers       | *
1B Kevin Maas                25| 1B :  90     -13  -5     :  73 | 1B :  93     -13  -5     :  76 |   6 |  82 | -612---1 |               |        :        |  p875 | Detroit Tigers       | ++-
MR Jeff Parrett              28| MR :      76       1     :  77 |    :                     :   0 |   5 |  82 |          |     $617.1k a | $267.2k:$258.8k |  p753 | Detroit Tigers       | **^
SS Mario Ramirez             32| 3B :  85       1  -5     :  81 |    :                     :   0 |   1 |  82 | -3465--- |               |        :        | p1003 | Detroit Tigers       | *
1B Eddie Williams            25| LF :  88     -14 -12     :  62 | LF :  95     -14  -6     :  75 |   6 |  81 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | +++
1B Dave Staton               21| 1B :  81     -14 -16     :  51 | 1B :  94     -14  -5     :  74 |   6 |  80 | -42111-1 |   8           |        :        | p1223 | Detroit Tigers       | +++-
CL Jeff Reardon              34| MR :      79       3     :  82 |    :                     :   0 |  -2 |  80 |          |       $3.8Mx3 | $801.7k:$776.3k | p1184 | Detroit Tigers       | ***
SP Chuck Cary                29| SP :      75      -4     :  71 |    :                     :   0 |   4 |  75 |          |               |        :        |  p246 | Detroit Tigers       | *^
RF Bob Dernier               33| CF :  88      -4 -10     :  73 |    :                     :   0 |   0 |  73 | -1---454 |               |        :        |  p178 | Detroit Tigers       | *
1B Eddie Vargas              30| 1B :  92     -17  -7     :  68 |    :                     :   0 |   3 |  71 | -2------ |               |        :        | p1712 | Detroit Tigers       | *
MR Jeff Twitty               32| MR :      73      -2     :  70 |    :                     :   0 |   1 |  71 |          |               |        :        | p1752 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Mike Witt                 29| SP :     136      57  12 : 205 |    :                     :   0 |   4 | 209 |          |  F   $2.56M   | $18.44M:$17.86M | p1761 | New York (A) Yankees | ***
SP Kevin Brown               24| SP :      94      15     : 109 | SP :     125      42   5 : 171 |   6 | 177 |          |       $300k a |  $4.01M: $3.88M |  p244 | New York (A) Yankees | +++++
2B Jeff Kent                 21| 3B :  88       0  -3     :  85 | 3B : 111       0  21     : 132 |   6 | 138 | -456---- |   1           |        :        |  p761 | New York (A) Yankees | +++++
1B Charlie Hayes             24| 3B : 107      -4  13     : 116 | 3B : 114      -4  21     : 131 |   6 | 137 | -615---- |   3   $300k r |  $3.47M: $3.36M |  p561 | New York (A) Yankees | ++++
LF Dwayne Hosey              22| CF :  84       2  -8     :  77 | CF : 107       2  18     : 126 |   6 | 132 | -2---473 |   9           |        :        |  p783 | New York (A) Yankees | +++-
1B Rafael Palmeiro           25| LF : 107      -9  12     : 109 | LF : 114      -9  18     : 122 |   6 | 128 | -51--512 |  F   $3.11M   |  $3.21M: $3.11M |  p713 | New York (A) Yankees | ***
1B Sean Berry                23| 3B :  93      -5  -2     :  87 | 3B : 107      -5  13     : 116 |   6 | 122 | -415---- |   6           |        :        |  p138 | New York (A) Yankees | ++++
 C Kelly Stinnett            19|  C :  82      -4 -16     :  61 |  C : 106      -4  11     : 113 |   6 | 119 | 41------ |   5           |        :        | p1245 | New York (A) Yankees | ++++
MR Billy Taylor              28| MR :      95      17     : 112 |    :                     :   0 |   5 | 117 |          |     $912.9k a |  $4.54M:  $4.4M | p1782 | New York (A) Yankees | ***^
SS Jose Valentin             20| SS :  88       7  -8     :  87 | SS :  96       7   7     : 110 |   6 | 116 | -2666652 |   T           |        :        | p1306 | New York (A) Yankees | +++-
RF Warren Newson             25| RF :  99     -10   0     :  89 | RF : 107     -10   8     : 106 |   6 | 112 | -1---2-4 |   7           |        :        | p1104 | New York (A) Yankees | +++-
CF F.P. Santangelo           22| CF :  83       1 -10     :  74 | CF :  96       1   6     : 103 |   6 | 109 | -244-674 |   8           |        :        | p1159 | New York (A) Yankees | +++-
RF Roberto Kelly             25| RF :  99      -8   2     :  93 | RF : 104      -8   7     : 103 |   6 | 109 | -2---335 |  F   $1.04M   | $534.5k:$517.6k |  p522 | New York (A) Yankees | **^
 C Alberto T. Castillo       19|  C :  81       6  -7     :  80 |  C :  90       6   5     : 101 |   6 | 107 | 61------ |               |        :        |  p266 | New York (A) Yankees | ++
 C Ivan Calderon             27| CF : 100      -3   3     : 101 |    :                     :   0 |   6 | 107 | 14---454 |       $730k a | $801.7k:$776.3k |  p227 | New York (A) Yankees | **^
2B Al Pedrique               29| 2B :  94       4   5     : 102 |    :                     :   0 |   4 | 106 | -2765--- |       $300k r |  $1.34M: $1.29M | p1460 | New York (A) Yankees | **
SS Dick E. Scott             27| SS : 102      -2  -2     :  98 |    :                     :   0 |   6 | 104 | -3224--- |               |        :        | p1474 | New York (A) Yankees | **^
1B Wallace Johnson           33| 2B : 100      -2   5     : 103 |    :                     :   0 |   0 | 103 | -561---- |         $2Mx2 |  $1.34M: $1.29M |  p856 | New York (A) Yankees | *
 C Bill Haselman             23|  C :  84      -4 -14     :  65 |  C :  96      -4   1     :  93 |   6 |  99 | 41------ |               |        :        |  p731 | New York (A) Yankees | +++
LF Phil Plantier             21| LF :  91      -6  -1     :  84 | LF :  95      -6   2     :  92 |   6 |  98 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
 C Dave Nilsson              20|  C :  83      -7 -17     :  59 |  C :  97      -7   0     :  90 |   6 |  96 | 35---3-4 |   4   $300k r |        :        | p1073 | New York (A) Yankees | ++++
LF Gary Varsho               28| LF :  94      -5   3     :  91 |    :                     :   0 |   5 |  96 | -1---715 |       $300k a | $801.7k:$776.3k | p1139 | New York (A) Yankees | *^
LF Rob Deer                  29| LF : 100     -11   3     :  92 |    :                     :   0 |   4 |  96 | -2---414 |     $364.3k a | $801.7k:$776.3k |  p291 | New York (A) Yankees | **
SP Bob Milacki               25| SP :      76      -3     :  73 | SP :      85       2     :  87 |   6 |  93 |          |   2           |        :        |  p672 | New York (A) Yankees | ++++-
MR Gary Wayne                27| MR :      81       5     :  87 |    :                     :   0 |   6 |  93 |          |     $964.3k a |  $1.34M: $1.29M | p1080 | New York (A) Yankees | ***
CF Bob Skube                 32| CF : 100      -8  -2     :  91 |    :                     :   0 |   1 |  92 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
RF Rudy Pemberton            20| LF :  83     -12 -15     :  55 | LF :  98     -12  -1     :  85 |   6 |  91 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
SS Bill Lyons                31| SS :  91       3  -8     :  86 |    :                     :   0 |   2 |  88 | -3635--- |       $350k a |        :        | p1129 | New York (A) Yankees | *
CF Billy Sample              34| CF :  89       3  -2     :  90 |    :                     :   0 |  -2 |  88 | -2---675 |  F      $1M   |        :        | p1079 | New York (A) Yankees | *
2B Nelson Norman             31| 3B :  95      -7  -3     :  85 |    :                     :   0 |   2 |  87 | -2444--- |  F    $750k   |        :        |  p977 | New York (A) Yankees | *^
CF Marquis Grissom           22| CF :  88      -2  -8     :  77 | CF :  88      -2  -5     :  80 |   6 |  86 | -2---554 | I             |        :        |  p528 | New York (A) Yankees | ++-
MR Wally Whitehurst          25| SP :      78      -1     :  77 | SP :      82      -2     :  80 |   6 |  86 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | +++
3B Mark Funderburk           32| 1B :  96     -12   2     :  85 |    :                     :   0 |   1 |  86 | -6221413 |         $1Mx3 | $534.5k:$517.6k |  p330 | New York (A) Yankees | **
SP Rick Ownbey               32| SP :      78      -1     :  76 |    :                     :   0 |   1 |  77 |          |               |        :        | p1410 | New York (A) Yankees | *
CF Mike Aldrete              29| CF :  86      -3 -11     :  71 |    :                     :   0 |   4 |  75 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *
SP Robert Person             20| SP :      58     -21     :  36 | SP :      75      -8     :  67 |   6 |  73 |          |               |        :        | p1035 | New York (A) Yankees | +++
SS Jose Uribe                31| 1B :  93     -17  -6     :  70 |    :                     :   0 |   2 |  72 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *^
SP Kevin Ritz                24| SP :      47     -32     :  14 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        |  p907 | New York (A) Yankees | +++
MR Doug Henry                26| MR :      65      -9     :  56 | MR :      73      -8     :  65 |   6 |  71 |          |       $300k r |        :        |  p334 | New York (A) Yankees | *^
LF Bob Porter                30| LF :  91     -14  -9     :  68 |    :                     :   0 |   3 |  71 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
MR Graeme Lloyd              22| MR :      45     -26     :  19 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p903 | New York (A) Yankees | +++
LF Javier Ortiz              27| LF :  87     -13 -12     :  62 |    :                     :   0 |   6 |  68 | -1---3-1 |               |        :        |  p743 | New York (A) Yankees | *
3B Rich Renteria             28| 1B :  87     -17 -12     :  58 |    :                     :   0 |   5 |  63 | -2111--- |       $350k a |        :        | p1529 | New York (A) Yankees | *
SP Rich Bordi                30| SP :      68     -11     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        |  p113 | New York (A) Yankees | *
SP Roger Pavlik              22| SP :      46     -33     :  12 | SP :      68     -15     :  53 |   6 |  59 |          |               |        :        | p1121 | New York (A) Yankees | ++-
MR Mark Dewey                25| MR :      60     -13     :  46 | MR :      66     -14     :  52 |   6 |  58 |          |               |        :        |  p463 | New York (A) Yankees | +++
RF Tom Dunbar                30| 1B :  85     -18 -15     :  53 |    :                     :   0 |   3 |  56 | -1------ |               |        :        |  p474 | New York (A) Yankees | *
SP Mike Morgan               30| SP :      66     -13     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        | p1670 | New York (A) Yankees | *
CF Gary Ward                 36| LF :  89     -13 -10     :  66 |    :                     :   0 | -12 |  54 | -2---323 |  F    $350k   |        :        | p1462 | New York (A) Yankees | *
SP Mike C. Walker            23| MR :      42     -29     :  12 | SP :      64     -20     :  44 |   6 |  50 |          |               |        :        | p1251 | New York (A) Yankees | ++-

--- Chicago (A) White Sox ---
CL Keith MacWhorter          34| SP :     131      52   7 : 191 |    :                     :   0 |  -2 | 189 |          |  F   $4.82M   | $16.03M:$15.53M |  p633 | Chicago (A) White... | ****^
SP Chris Bosio               26| SP :     107      28     : 135 | SP :     127      44   7 : 177 |   6 | 183 |          |      $1.29M a |  $7.48M: $7.25M |  p114 | Chicago (A) White... | **^
