  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
2B Mark McGwire              33| DH : 113       0  21     : 134 |    :                         :   0 |   0 | 134 | -342-1-- |      $9.98Mx6 |  $3.83M: $5.93M |  p815 | Houston Astros       | ****
3B Ellis Burks               32| DH : 110       0  18     : 128 |    :                         :   0 |   1 | 129 | -212-213 |         $5Mx2 |  $3.28M: $5.08M |  p123 | Houston Astros       | ***
2B Frank Catalanotto         22| 1B :  87       2  -5     :  84 | 1B : 104       2   3  13     : 122 |   6 | 128 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
SP Bill Wegman               34| SP :     107      19     : 126 |    :                         :   0 |  -2 | 124 |          |               |  $3.47M: $5.36M | p1738 | Houston Astros       | **^
2B Eric Young Sr.            29| 2B :  95      10  14     : 119 |    :                         :   0 |   4 | 123 | -3877676 | I             |  $2.55M: $3.95M | p1357 | Houston Astros       | **
MR Randy Tomlin              30| SP :     104      16     : 120 |    :                         :   0 |   3 | 123 |          |  F  $912.9k   |  $2.92M: $4.52M | p1317 | Houston Astros       | ***^
3B Joe Randa                 27| DH :  97       0   5     : 102 | DH : 102       0   1  10     : 114 |   6 | 120 | -3441--- |       $300k a | $912.2k: $1.41M | p1235 | Houston Astros       | **
1B John Jaha                 30| 1B : 101       1   8     : 111 |    :                         :   0 |   3 | 114 | -412-111 |  F    $510k   |  $1.46M: $2.26M |  p419 | Houston Astros       | **
 C Mickey Tettleton          36| DH : 109       0  17     : 126 |    :                         :   0 | -12 | 114 | 6312-1-1 |  F      $4M   |   $3.1M:  $4.8M | p1571 | Houston Astros       | **^
2B Gregg Jefferies           29| 1B :  99       2   7     : 109 |    :                         :   0 |   4 | 113 | -5441412 |         $3Mx2 |  $1.28M: $1.98M |  p423 | Houston Astros       | **^
1B Roberto Petagine          25| RF :  89       3  -1     :  90 | CF :  97       4  -2   8     : 106 |   6 | 112 | -421-456 |   5           |        :        | p1373 | Houston Astros       | +++-
LF Midre Cummings            25| DH :  91       0  -1     :  90 | DH :  97       0   0   5     : 102 |   6 | 108 | -312-433 |   4           |        :        |  p524 | Houston Astros       | +++-
MR Tom M. McCarthy           35| MR :      98      14     : 112 |    :                         :   0 |  -6 | 106 |          |  F   $6.25M   |  $2.55M: $3.95M | p1213 | Houston Astros       | ***^
SP Steve Avery               26| SP :      85      -3     :  82 | SP :     102     -17  12     :  98 |   6 | 104 |          |               |        :        |   p69 | Houston Astros       | *^
LF Jeff Grotewold            31| DH :  97       0   5     : 102 |    :                         :   0 |   2 | 104 | -2---2-1 |               | $912.2k: $1.41M |  p646 | Houston Astros       | **
MR Rheal Cormier             29| SP :      93       5     :  99 |    :                         :   0 |   4 | 103 |          |  F    $845k   | $912.2k: $1.41M |  p296 | *CEI* Houston Astros | ***^
RF Raul Gonzalez             23| CF :  70      10 -16     :  64 | CF :  93      10 -16   9     :  96 |   6 | 102 | -2---775 |   6           |        :        |  p585 | Houston Astros       | +++
RF Ryan Thompson             29| DH :  95       0   3     :  98 |    :                         :   0 |   4 | 102 | -1---525 |       $300k a | $547.3k:  $847k | p1304 | Houston Astros       | **
CF Damon Buford              26| DH :  80       0 -12     :  68 | DH :  99       0 -13   7     :  93 |   6 |  99 | -2---444 |               |        :        |  p375 | Houston Astros       | *
RF Kevin Roberson            29| DH :  93       0   1     :  94 |    :                         :   0 |   4 |  98 | -1---212 |               | $182.4k:$282.3k | p1197 | Houston Astros       | **
CF Marty Cordova             27| LF :  88       2  -3     :  87 | LF :  89       2  -8  -1     :  82 |   6 |  93 | -2221533 |               |        :        |  p328 | Houston Astros       | *
 C Doug Mirabelli            26| DH :  81       0 -11     :  70 | DH :  95       0 -12   3     :  86 |   6 |  92 | 52------ |               |        :        | p1325 | Houston Astros       | *
3B Chris C. Jones            31| 1B :  91       1  -2     :  90 |    :                         :   0 |   2 |  92 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Terry Jones               26| CF :  74      13  -9     :  78 | CF :  86      13 -19   6     :  85 |   6 |  91 | -2---784 |               |        :        |  p600 | Houston Astros       | ***
CF Jon Nunnally              25| DH :  80       0 -12     :  68 | DH :  92       0 -11   0     :  81 |   6 |  87 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++
RF Harvey Pulliam            29| DH :  85       0  -7     :  78 |    :                         :   0 |   4 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             22| SS :  68       9 -17     :  60 | SS :  83       9 -16  -1     :  75 |   6 |  81 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             23| 3B :  74       5 -13     :  66 | 3B :  83       5 -12  -3     :  73 |   6 |  79 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Mike Blowers              31| DH :  84       0  -8     :  76 |    :                         :   0 |   2 |  78 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Donnels             30| 1B :  81       2 -11     :  72 |    :                         :   0 |   3 |  75 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Scott Servais             29|  C :  78       0 -10     :  67 |    :                         :   0 |   4 |  71 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Kevin Campbell            32| SP :      79      -9     :  69 |    :                         :   0 |   1 |  70 |          |               |        :        |  p284 | Houston Astros       | *
SS Chris Woodward            20| 2B :  67       1 -24     :  44 | 2B :  82       1 -11  -9     :  63 |   6 |  69 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
SP Chad Ogea                 26| SP :      75     -13     :  62 | SP :      72     -27 -17     :  28 |   6 |  68 |          |               |        :        | p1128 | Houston Astros       | *
3B Kevin Orie                24| 3B :  73       1 -18     :  57 | 3B :  83       1 -16  -7     :  61 |   6 |  67 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
 C Jayhawk Owens             28| DH :  77       0 -15     :  62 | DH :  84       0 -21  -8     :  55 |   5 |  67 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
SP David Weathers            27| SP :      72     -16     :  56 | SP :      78     -37 -12     :  29 |   6 |  62 |          |               |        :        | p1345 | Houston Astros       | *
 C Chad Moeller              22|  C :  67       0 -21     :  45 |  C :  79       0 -17 -11     :  50 |   6 |  56 | 61------ |               |        :        | p1158 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :     106      18     : 124 | SP :     192      42 102  77 : 413 |   6 | 419 |          |   6           |  $3.28M: $5.08M | p1449 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           21| SP :     120      32  10 : 161 | SP :     169      56  79  54 : 358 |   6 | 364 |          |   1   $300k r |  $7.48M:$11.58M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| SP :      55     -34     :  21 | SP :     162       2  72  47 : 282 |   6 | 288 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              28| SP :     129      41  19 : 189 | SP :     151       7  61  36 : 255 |   5 | 260 |          |       $300k a | $10.95M:$16.94M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               25| CF : 122      10  36   6 : 175 | CF : 127      10  31  44  14 : 225 |   6 | 231 | -2---777 |   2   $300k r |  $7.84M:$12.14M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| DH : 109       0  17     : 126 | DH : 125       0  16  33   7 : 181 |   6 | 187 | -3221444 |      $1.29M a |   $3.1M:  $4.8M |  p506 | Los Angeles Dodgers  | **
CF Carlos Beltran            19| CF :  90      11   5     : 106 | CF : 112      11  17  29   0 : 169 |   6 | 175 | -3---575 |   3           | $912.2k: $1.41M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 104       2  14     : 121 | 2B : 119       2  18  30     : 169 |   6 | 175 | -4552--- |   5   $300k r |  $2.55M: $3.95M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 108       4  24     : 136 |  C : 114       4  17  28   0 : 163 |   6 | 169 | 82---213 |      $5.96M a |  $4.38M: $6.78M |  p999 | Los Angeles Dodgers  | ***^
LF Billy Ashley              26| DH : 106       0  14     : 120 | DH : 111       0  13  19     : 143 |   6 | 149 | -1---2-2 |     $385.7k a |  $2.55M: $3.95M |   p62 | Los Angeles Dodgers  | **^
3B Kevin Young               27| 1B : 102       2  10     : 115 | 1B : 110       2   6  20     : 138 |   6 | 144 | -515-3-1 |       $300k r |  $1.82M: $2.82M | p1445 | Los Angeles Dodgers  | **^
LF Rondell White             24| DH :  99       0   7     : 106 | DH : 109       0  10  17     : 136 |   6 | 142 | -1---212 |   T           |  $1.28M: $1.98M | p1435 | Los Angeles Dodgers  | +++++
MR Jayson Durocher           22| MR :      55     -22     :  33 | MR :     120     -17  29     : 133 |   6 | 139 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              33| SP :     111      23   1 : 135 |    :                         :   0 |   0 | 135 |          |       $2.2M a |  $4.38M: $6.78M | p1237 | Los Angeles Dodgers  | ***
RF Shawn Green               24| RF :  79       2 -12     :  69 | LF : 113       2 -10  23     : 128 |   6 | 134 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            18| DH :  75       0 -17     :  58 | DH : 106       0   2  14     : 123 |   6 | 129 | -214---- |   9           |        :        | p1420 | No Team              | +++++
 C George E. Williams        27| DH :  99       0   7     : 106 | DH : 105       0   3  13     : 122 |   6 | 128 | 43---2-1 |       $300k r |  $1.28M: $1.98M | p1443 | Los Angeles Dodgers  | **
1B Robin Jennings            24| 1B :  91       1  -2     :  90 | 1B : 105       1   2  14     : 121 |   6 | 127 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               29| 1B : 103       4  13     : 120 |    :                         :   0 |   4 | 124 | -7------ |      $2.49M a |  $2.37M: $3.67M |  p555 | Los Angeles Dodgers  | ***
 C Kenji Johjima             20|  C :  79      -2 -11     :  66 | 1B : 102       1   1  10     : 114 |   6 | 120 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               30| RF :  98       5  10     : 113 |    :                         :   0 |   3 | 116 | -2---227 |  F  $464.3k   |  $1.82M: $2.82M |  p152 | Los Angeles Dodgers  | **
LF Kevin Reimer              32| DH : 102       0  10     : 112 |    :                         :   0 |   1 | 113 | -1---3-- |               |  $1.82M: $2.82M |  p899 | Los Angeles Dodgers  | **^
RF Jose Guillen              20| RF :  70       3 -20     :  52 | RF :  97       3  -8   7     :  99 |   6 | 105 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               23| LF :  74       3 -16     :  61 | LF :  98       3 -12   9     :  99 |   6 | 105 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               23| CF :  68       8 -19     :  57 | CF :  96       8 -18  11     :  97 |   6 | 103 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C Chris Widger              25| DH :  76       0 -16     :  60 | DH :  99       0 -15   7     :  91 |   6 |  97 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| LF :  75       2 -17     :  60 | LF :  97       2 -16   6     :  89 |   6 |  95 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| LF :  82       5  -7     :  80 | LF :  90       5  -9   2     :  88 |   6 |  94 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
CF Jeff DaVanon              23| LF :  74       3 -16     :  61 | LF :  92       3 -12   3     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SS Mark Lewis                27| DH :  89       0  -3     :  86 | DH :  89       0  -7  -3     :  80 |   6 |  92 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            33| DH :  92       0   0     :  92 |    :                         :   0 |   0 |  92 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
3B Jose Macias               25| SS :  78       2 -13     :  67 | SS :  91       2 -13   1     :  81 |   6 |  87 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
LF Emil Brown                22| CF :  71       4 -21     :  54 | CF :  88       4 -13  -1     :  78 |   6 |  84 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Ben Davis                 19| DH :  70       0 -22     :  48 | DH :  86       0  -3  -6     :  77 |   6 |  83 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SP Mike J. Grace             26| SP :      81      -8     :  73 | SP :      94     -22   5     :  77 |   6 |  83 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         24| MR :      78      -3     :  75 | MR :      80     -12  -6     :  62 |   6 |  81 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Mike Hartley              35| SP :      88      -1     :  87 |    :                         :   0 |  -6 |  81 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
3B Casey Blake               23| RF :  71       3 -19     :  56 | RF :  86       3 -15  -3     :  72 |   6 |  78 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
CL Bob Sebra                 35| SP :      86      -2     :  84 |    :                         :   0 |  -6 |  78 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***^
3B Chris Gomez               25| 2B :  74       6 -12     :  68 | 2B :  84       6 -17  -1     :  71 |   6 |  77 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
SP Jack Armstrong            31| SP :      81      -7     :  75 |    :                         :   0 |   2 |  77 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               32| SP :      80      -8     :  73 |    :                         :   0 |   1 |  74 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  69       1 -21     :  49 | 1B :  85       3 -17  -5     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
3B Chris Snopek              26| SS :  71       7 -15     :  63 | SS :  83       7 -22  -2     :  66 |   6 |  72 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
RF Cory Snyder               34| DH :  82       0 -10     :  72 |    :                         :   0 |  -2 |  70 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SP Odalis Perez              18| SP :      49     -40     :   9 | SP :      78      -4 -11     :  63 |   6 |  69 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-
1B Rico Brogna               26| 1B :  72       2 -20     :  54 | 1B :  86       2 -21  -4     :  63 |   6 |  69 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *
2B Terry Shumpert            30| SS :  76       2 -15     :  63 |    :                         :   0 |   3 |  66 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
MR Rigo Beltran              27| MR :      68     -11     :  57 | MR :      93     -41   5     :  57 |   6 |  63 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
1B Jeff King                 32| DH :  77       0 -15     :  62 |    :                         :   0 |   1 |  63 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     129      41  19 : 189 | SP :     190      36 100  75 : 401 |   6 | 407 |          |   2   $300k r | $10.95M:$16.94M |  p882 | Atlanta Braves       | +++++
SP John Smiley               31| SP :     159      71  49 : 278 |    :                         :   0 |   2 | 280 |          |        $10Mx4 | $21.71M: $33.6M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              33| MR :     141      52  13 : 205 |    :                         :   0 |   0 | 205 |          |  F   $5.12M   | $11.68M:$18.07M |  p558 | Atlanta Braves       | ****^
MR Brendan Donnelly          25| MR :      86       4     :  89 | MR :     140      -8  47  15 : 194 |   6 | 200 |          |       $300k r | $729.7k: $1.13M |  p469 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     129      41  19 : 189 |    :                         :   0 |   3 | 192 |          |  F   $2.89M   | $10.95M:$16.94M | p1339 | Atlanta Braves       | ***^
MR Stan Belinda              30| MR :     132      44   5 : 182 |    :                         :   0 |   3 | 185 |          |       $3.5Mx2 |  $8.94M:$13.83M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             23| CF :  91      11   7     : 109 | CF : 114      11   5  32   3 : 165 |   6 | 171 | -3---676 |     $485.7k a |  $1.28M: $1.98M | p1498 | Atlanta Braves       | *^
MR Felix Rodriguez           24| MR :     105      20     : 125 | MR :     119      15  29     : 163 |   6 | 169 |          |       $300k r |  $3.65M: $5.65M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              25| 3B :  77       5  -9     :  73 | 3B : 120       5 -14  34   3 : 148 |   6 | 154 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Bobby J. Jones            27| SP :     106      18     : 124 | SP :     117      -3  27   2 : 143 |   6 | 149 |          |       $300k r |  $3.28M: $5.08M |  p789 | Atlanta Braves       | **^
SP Chan Ho Park              23| SP :      81      -8     :  73 | SP :     115       1  25   0 : 140 |   6 | 146 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
CF Jose Gonzalez             32| CF : 108       8  20     : 136 |    :                         :   0 |   1 | 137 | -2---766 |  F   $1.81M   |  $3.65M: $5.65M |  p371 | Atlanta Braves       | **^
RF Jeremy Giambi             22| 1B :  81       4 -10     :  75 | 1B : 109       4  -3  20     : 130 |   6 | 136 | -61113-3 |   7           |        :        |  p681 | Atlanta Braves       | ++++-
SS Mark Quinn                22| RF :  94       3   4     : 101 | RF : 103       3  10  14     : 130 |   6 | 136 | -2111516 |   5   $300k r | $729.7k: $1.13M |  p968 | Atlanta Braves       | ++++-
SS Jay Bell                  31| SS : 104       9  19     : 132 |    :                         :   0 |   2 | 134 | -3446554 |      $3.33Mx4 |  $3.47M: $5.36M |  p105 | Atlanta Braves       | ***^
LF Geoff Jenkins             22| LF :  88       5   0     :  93 | LF : 102       5   4  15     : 126 |   6 | 132 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
SP Ramon A. Garcia           28| SP :     100      12     : 112 | SP :     118     -22  28   3 : 127 |   5 | 132 |          |       $300k a |  $2.19M: $3.39M |  p485 | Atlanta Braves       | **^
LF Lee Stevens               29| DH : 109       0  17     : 126 |    :                         :   0 |   4 | 130 | -3---312 |  F    $2.8M   |   $3.1M:  $4.8M | p1224 | Atlanta Braves       | ***^
MR Keith Brown               33| SP :     108      20     : 128 |    :                         :   0 |   0 | 128 |          |       $1.7Mx2 |  $3.65M: $5.65M |  p255 | Atlanta Braves       | ***^
 C Victor Martinez           18| DH :  72       0 -20     :  52 | 1B : 106       1  -1  14     : 120 |   6 | 126 | 53------ |   4           |        :        | p1082 | Atlanta Braves       | +++++
1B Mark Grace                32| DH : 105       0  13     : 118 |    :                         :   0 |   1 | 119 | -3------ |       $770kx2 |  $2.37M: $3.67M |  p289 | Atlanta Braves       | **^
 C Francisco Cabrera         30| DH : 101       0   9     : 110 |    :                         :   0 |   3 | 113 | 42---312 |       $610kx2 |  $1.64M: $2.54M |   p87 | Atlanta Braves       | **^
RF Butch Huskey              25| DH :  71       0 -21     :  50 | DH : 107       0 -20  15     : 102 |   6 | 108 | 12221212 |   T           |        :        | p2926 | Atlanta Braves       | ++++
3B Tony Batista              23| 2B :  73       2 -16     :  59 | SS :  97       3 -13   8     :  96 |   6 | 102 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SS Royce Clayton             27| SS :  84       9  -1     :  92 | SS :  91       9 -12   7     :  95 |   6 | 101 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
SP Ramon J. Martinez         28| SP :      92       4     :  96 | SP :      98     -30   8     :  76 |   5 | 101 |          |  F    $350k   | $729.7k: $1.13M | p1024 | Atlanta Braves       | **
LF Marcus Thames             19| 1B :  69       1 -24     :  47 | 1B :  93       1  -4   2     :  92 |   6 |  98 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
LF Gary Thurman              32| LF :  92       3   2     :  97 |    :                         :   0 |   1 |  98 | -321-646 |               | $364.9k:$564.6k |  p933 | Atlanta Braves       | *^
SP Joel Davis                32| SP :      92       3     :  95 |    :                         :   0 |   1 |  96 |          |       $350k a | $547.3k:  $847k |  p405 | Atlanta Braves       | *^
1B Randall Simon             21| 1B :  70       3 -21     :  52 | 1B :  92       3 -10   3     :  88 |   6 |  94 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Kirk Rueter               26| SP :      84      -5     :  79 | SP :      98     -19   9     :  88 |   6 |  94 |          |               |        :        | p1312 | Atlanta Braves       | *
 C Jerry Goff                32| DH :  92       0   0     :  92 |    :                         :   0 |   1 |  93 | 12------ |               |        :        |  p542 | Atlanta Braves       | *
