bsf: 1.23
act: 34109


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5191/16078 0.244/0.756
Pitching: 9390/11246 0.455/0.545

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.047
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10882280046150879, RandomForest(...)), (0.10657924344498952, Isotonic(...)), (0.117412560251509, Huber(...)), (0.1202260303171326, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [53.  0.  0.  3.  7.  5.  1.]Coefficients: [ 1.85762469e-03  6.12335953e-06 -2.77398430e-04 -1.83504135e-04 -6.96189557e-05]Intercept: 0.17779118134035032Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08453498407633168, RandomForest(...)), (0.0925685987432155, Isotonic(...)), (0.1542046141444888, Huber(...)), (0.13562969512049095, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 73.  3. 37. 18.  0.  1.]Coefficients: [-0.00111394  0.04616738  0.00732768  0.0089618   0.01007117 -0.0033188 ]Intercept: 0.007582081350627423Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.08305285382280625, RandomForest(...)), (0.07894548782437898, Isotonic(...)), (0.0906603845046059, Huber(...)), (0.09034962940438789, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 20.  1.  1.  0. 43.]Coefficients: [0.00049801 0.00024279 0.00346572 0.00356352 0.01645121]Intercept: -0.002246860832306175Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16172233638136033, RandomForest(...)), (0.17020523221892936, Isotonic(...)), (0.16252212343093678, Huber(...)), (0.16336320969305318, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  1. 32.  0.  8.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2818864672511498, RandomForest(...)), (0.28076501448289787, Isotonic(...)), (0.28771295625758864, Huber(...)), (0.28251198290339435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  4.  25.   6.   8. 180.   3.   0.]Coefficients: [0.01689175 0.00804131 0.11693668]Intercept: 0.012114659513031504Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.4194340400841936, RandomForest(...)), (0.42249233790555146, Isotonic(...)), (0.41167089898857706, Huber(...)), (0.42384078758863336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   1.   3.   1. 324.   1.]Coefficients: [-0.00394625]Intercept: 0.40026939264906686Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06825161873217134, RandomForest(...)), (0.012613515961297561, Isotonic(...)), (0.06692475597952674, Huber(...)), (0.0680258379421516, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [-2.21410981e-05 -8.25683735e-04 -5.17757752e-04]Intercept: 0.3425639930223753Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17343979434171386, RandomForest(...)), (0.1622926275544586, Isotonic(...)), (0.1662971799751565, Huber(...)), (0.16570107086055752, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 90, 'regressor__max_depth': 15}Feature Scores: [ 2.  4. 51.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [0.795 0.113 0.092]
-- HomeRuns
Selected: HuberScores: [(0.12238931598644665, RandomForest(...)), (0.1434482689264098, Isotonic(...)), (0.15462823622254085, Huber(...)), (0.152368168794057, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  1.  2. 58.  0.  1.  1.  0.]Coefficients: [ 0.00339273  0.00329995 -0.06358455 -0.00166613  0.00622933]Intercept: 0.05826303919591086Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.15874113455300198, RandomForest(...)), (0.18973115217802017, Isotonic(...)), (0.23768160940455482, Huber(...)), (0.2386930354873595, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  4.   1.  19.   1. 132.   0.   0.   8.]Coefficients: [ 0.00013324 -0.00163412 -0.00055558]Intercept: 0.16906526666046934Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.125474547222257, RandomForest(...)), (0.12177879720884151, Isotonic(...)), (0.14304672214434047, Huber(...)), (0.13223951234957007, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 43.  39.   1.   0.   6. 101.   1.   6.]Coefficients: [-0.02331326  0.05717422  0.15003037]Intercept: 0.03315822765066124Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  79  84  89  94  99 104 110 115 120
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  4) 105 |  99 100 101 102 104 106 108 110 110 111
               Walks | 102 (  3) 105 |  92  94  95  97  99 100 102 104 106 107
          Strikeouts | 104 ( -1) 103 | 107 106 106 105 105 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 108 108 107 107 107 107 107 107 107
                Hits | 102 ( 12) 114 |  80  85  90  96 101 107 114 121 128 136
             Doubles | 104 (  3) 107 | 103 101 100  99  99 103 106 105 106 106
            Homeruns |  99 ( 14) 113 |  72  75  78  81  85  89  93 100 108 114
               Walks |  98 ( 18) 116 |  60  65  70  77  83  91  99 108 118 129
          Strikeouts | 104 (  8) 112 |  84  88  91  94  98 102 107 110 115 120
     Groundball Pct. | 108 ( -3) 105 | 118 115 114 111 109 107 106 105 102 101
           Endurance | 101 (  8) 109 | 

SS Phillips, T     33| .338/.393/.539 123 146 | .338/.393/.538 123 139 | -3558445  12 | ++ || 135 || ML      |
3B Charlie Hayes             27| 3B :  89      -3  -4     :  82 |    :                     :   0 |   6 |  88 | -6251--- |       $350k a |        :        |  p561 | New York (A) Yankees | *
LF Gary Varsho               30| LF :  92      -8   0     :  84 |    :                     :   0 |   3 |  87 | -1---5-4 |  F    $300k   |        :        | p1139 | New York (A) Yankees | *^
 C Bill Haselman             26|  C :  81      -4 -11     :  66 |  C :  87      -4  -3     :  80 |   6 |  86 | 41------ |       $300k r |        :        |  p731 | New York (A) Yankees | *
SP Mario Soto                35| SP :      83       8     :  92 |    :                     :   0 |  -6 |  86 |          |  F    $324k   |  $1.14M: $3.17M | p1405 | New York (A) Yankees | **
MR Graeme Lloyd              25| MR :      66      -1     :  65 | MR :      75       0     :  75 |   6 |  81 |          |               |        :        |  p903 | New York (A) Yankees | +++-
SS Jose Valentin             22| RF :  85     -14 -12     :  59 | RF :  93     -14  -4     :  74 |   6 |  80 | -211-212 |               |        :        | p1306 | New York (A) Yankees | +++
3B Mark Funderburk           35| 1B :  96     -12   2     :  86 |    :                     :   0 |  -6 |  80 | -6221413 |  F      $1M   | $285.3k:$791.7k |  p330 | New York (A) Yankees | **
SP Brian Boehringer          23| SP :      54     -21     :  32 | SP :      76      -3     :  73 |   6 |  79 |          |               |        :        |  p146 | New York (A) Yankees | +++-
MR Doug Henry                28| MR :      68       1     :  70 |    :                     :   0 |   5 |  75 |          |     $617.1k a | $142.6k:$395.8k |  p334 | New York (A) Yankees | **^
SP Robert Person             22| SP :      67      -8     :  59 | SP :      73      -6     :  67 |   6 |  73 |          |               |        :        | p1035 | New York (A) Yankees | ++-
2B Bill Lyons                34| SS :  86      -2  -9     :  75 |    :                     :   0 |  -2 |  73 | -3434--- |               |        :        | p1129 | New York (A) Yankees | *
MR Pep Harris                19| MR :      38     -25     :  13 | MR :      69      -5     :  64 |   6 |  70 |          |               |        :        |  p615 | New York (A) Yankees | +++-
SP Ismael Valdez             18| SP :      51     -24     :  27 | SP :      70      -9     :  61 |   6 |  67 |          |               |        :        | p1512 | New York (A) Yankees | +++
3B Rich Renteria             30| 2B :  87     -14 -13     :  60 |    :                     :   0 |   3 |  63 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
MR Trever Miller             19| MR :      42     -22     :  20 | MR :      65      -9     :  56 |   6 |  62 |          |               |        :        | p1322 | New York (A) Yankees | +++
SS Jose Uribe                33| 1B :  88     -17 -10     :  61 |    :                     :   0 |   0 |  61 | -2-1---- |  F    $350k   |        :        | p1710 | New York (A) Yankees | *
MR Mark Dewey                27| MR :      60      -6     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        |  p463 | New York (A) Yankees | *
MR Mike Morgan               32| SP :      67      -8     :  59 |    :                     :   0 |   1 |  60 |          |       $300k a |        :        | p1670 | New York (A) Yankees | *^
SP Doug Johns                24| SP :      55     -20     :  34 | SP :      64     -15     :  50 |   6 |  56 |          | I             |        :        |  p955 | *CEI* New York (A... | ++-

--- Chicago (A) White Sox ---
SP Randy D. Johnson          28| SP :     134      59     : 193 |    :                     :   0 |   5 | 198 |          |  F   $3.16M   |  $8.42M:$23.35M |  p439 | Chicago (A) White... | ***^
SP Trevor Wilson             26| SP :     107      32     : 139 | SP :     131      52     : 184 |   6 | 190 |          |       $300k r |  $4.56M:$12.67M | p1137 | Chicago (A) White... | **^
 C Ivan Rodriguez            20|  C :  99      18  29   3 : 149 |  C : 108      18  40   8 : 174 |   6 | 180 | 91---1-2 |   6   $300k r |  $4.56M:$12.67M | p2924 | Chicago (A) White... | ++++-
SP Darryl Kile               23| SP :      93      18     : 110 | SP :     126      47     : 174 |   6 | 180 |          |   3           |  $2.57M: $7.13M |  p900 | Chicago (A) White... | +++++
RF Jay Buhner                27| RF : 123      -1  39   6 : 167 |    :                     :   0 |   6 | 173 | -2---668 |      $8.31M a |  $6.42M:$17.81M |  p228 | Chicago (A) White... | ****^
MR Jeff Nelson               25| MR :      96      25     : 121 | MR :     124      42     : 166 |   6 | 172 |          |       $300k r |  $3.57M:  $9.9M |  p663 | Chicago (A) White... | +++++
SP Chris Bosio               29| SP :     120      45     : 165 |    :                     :   0 |   4 | 169 |          |  F   $1.84M   |  $6.42M:$17.81M |  p114 | Chicago (A) White... | **^
SP Bret Saberhagen           28| SP :     119      44     : 163 |    :                     :   0 |   5 | 168 |          |      $8.15Mx3 |  $6.28M:$17.42M |  p840 | Chicago (A) White... | ***
SP Dwight Gooden             27| SP :     117      42     : 159 |    :                     :   0 |   6 | 165 |          |  F   $3.16M   |  $5.99M:$16.63M |  p394 | Chicago (A) White... | ***^
CF Bernie F. Williams        23| CF : 108      -3  16     : 121 | CF : 120      -3  31     : 148 |   6 | 154 | -2---655 |   1   $300k r |  $2.28M: $6.33M | p1269 | Chicago (A) White... | +++++
MR Jason Christiansen        22| MR :      54     -10     :  44 | MR :     112      32     : 145 |   6 | 151 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
SP Denny Neagle              23| SP :      82       7     :  89 | SP :     112      33     : 145 |   6 | 151 |          |   4           | $998.5k: $2.77M |  p961 | Chicago (A) White... | +++++
MR Greg Swindell             27| SP :     109      34     : 143 |    :                     :   0 |   6 | 149 |          |      $1.01M a |  $4.85M:$13.46M | p1228 | Chicago (A) White... | ****
MR Cliff Young               27| SP :     109      34     : 143 |    :                     :   0 |   6 | 149 |          |       $300k r |  $4.85M:$13.46M | p1002 | Chicago (A) White... | ***^
3B Jeff Cirillo              22| 2B :  89       1   4     :  93 | 2B : 112       1  28     : 140 |   6 | 146 | -6661--- |   5           | $570.6k: $1.58M |  p271 | Chicago (A) White... | +++++
2B Craig Biggio              26|  C : 105      -1  17     : 121 |  C : 113      -1  27     : 139 |   6 | 145 | 436211-- |      $1.92M a |  $2.42M: $6.73M |  p232 | Chicago (A) White... | ***
CL Trevor Hoffman            24| MR :      81      13     :  94 | MR :     109      29     : 138 |   6 | 144 |          |   7           |  $1.85M: $5.15M |  p593 | Chicago (A) White... | +++++
MR Bill Gullickson           33| SP :     108      33     : 141 |    :                     :   0 |   0 | 141 |          |      $1.85Mx3 |  $4.71M:$13.06M | p1074 | Chicago (A) White... | ***
LF Shannon Stewart           18| RF :  85      -7  -4     :  74 | RF : 115      -7  25     : 134 |   6 | 140 | -1---546 |   2           |        :        | p1492 | Chicago (A) White... | +++++
MR Rick White                23| MR :      57      -8     :  49 | SP :     106      27     : 133 |   6 | 139 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
1B Fred McGriff              28| 1B : 122     -16  24     : 130 |    :                     :   0 |   5 | 135 | -2------ |      $3.19M a |  $3.42M:  $9.5M |  p872 | Chicago (A) White... | ***^
CL Tony Ferreira             29| MR :     101      30     : 131 |    :                     :   0 |   4 | 135 |          |       $2.6M a |  $4.28M:$11.88M |  p433 | Chicago (A) White... | ****^
3B Damion Easley             22| 2B :  88       1   3     :  91 | 2B : 102       1  18     : 120 |   6 | 126 | -4664--- |               | $427.9k: $1.19M |  p374 | Chicago (A) White... | +++-
MR Ron Robinson              30| SP :      98      23     : 122 |    :                     :   0 |   3 | 125 |          |               |  $3.28M:  $9.1M | p1341 | *CEI* Chicago (A)... | **^
 C Don Slaught               33|  C : 102       2  16     : 120 |    :                     :   0 |   0 | 120 | 51------ |  F   $4.42M   |  $2.28M: $6.33M | p1772 | Chicago (A) White... | **^
2B Pat F. Kelly              24| 2B :  92      -4   2     :  89 | 2B : 103      -4  14     : 113 |   6 | 119 | -255---- |   T           | $285.3k:$791.7k |  p818 | Chicago (A) White... | ++++
LF Karl Rhodes               23| RF :  94      -8   3     :  89 | RF : 106      -8  15     : 112 |   6 | 118 | -1---535 |               | $427.9k: $1.19M | p1165 | Chicago (A) White... | ++++
SP Richard Dotson            33| SP :      96      21     : 117 |    :                     :   0 |   0 | 117 |          |  F   $4.54M   |     $3M: $8.31M |  p702 | Chicago (A) White... | **
2B Mike Lansing              24| 3B :  85      -4  -9     :  72 | 3B : 102      -4  11     : 110 |   6 | 116 | -2451--- |   8           |        :        | p1075 | Chicago (A) White... | ++++-
CF Marvin Benard             21| CF :  69       2 -19     :  51 | CF :  96       2  11     : 109 |   6 | 115 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
RF Aaron Guiel               19| CF :  65       0 -24     :  41 | CF :  97       0  11     : 108 |   6 | 114 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
1B Jack Snow                 24| 1B :  89     -13  -5     :  71 | 1B : 108     -13  13     : 108 |   6 | 114 | -6------ |   9           |        :        | p1198 | Chicago (A) White... | ++++
 C Greg Olson                31|  C : 100      -2  10     : 109 |    :                     :   0 |   2 | 111 | 41------ |       $690k a |  $1.43M: $3.96M |  p822 | Chicago (A) White... | **^
SS Mendy Lopez               18| SS :  65       7 -21     :  51 | SS :  89       7   8     : 104 |   6 | 110 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
SP LaTroy Hawkins            19| MR :      44     -19     :  25 | SP :      90      11     : 102 |   6 | 108 |          |               |        :        |  p655 | Chicago (A) White... | +++-
MR Terry Mulholland          29| SP :      89      14     : 104 |    :                     :   0 |   4 | 108 |          |     $811.4k a |     $2M: $5.54M |  p853 | Chicago (A) White... | ***^
RF Carlos Quintana           26| 1B :  96     -12   2     :  86 | 1B : 103     -12   8     :  99 |   6 | 105 | -622---3 |               | $285.3k:$791.7k |  p861 | Chicago (A) White... | *
LF Ricky Ledee               18| RF :  74      -7 -15     :  52 | RF :  97      -7   7     :  98 |   6 | 104 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
 C John Flaherty             24|  C :  80      -2 -10     :  69 |  C :  92      -2   5     :  95 |   6 | 101 | 41------ |               |        :        |  p386 | Chicago (A) White... | +++-
 C Mike Macfarlane           28|  C :  88       4   4     :  96 |    :                     :   0 |   5 | 101 | 62---212 |               | $570.6k: $1.58M |  p579 | Chicago (A) White... | *
SS Carlos Garcia             24| SS :  81       0 -12     :  70 | SS :  90       0   2     :  93 |   6 |  99 | -2455--- |       $300k r |        :        |  p560 | Chicago (A) White... | +++
MR Bill Risley               25| MR :      73       5     :  78 | MR :      85       8     :  93 |   6 |  99 |          |               | $713.2k: $1.98M | p1202 | Chicago (A) White... | ++++
 C Danny Sheaffer            30|  C :  90       2   4     :  96 |    :                     :   0 |   3 |  99 | 5514-623 |               | $570.6k: $1.58M | p1480 | Chicago (A) White... | *
LF Mike Greenwell            28| LF : 100     -11   4     :  93 |    :                     :   0 |   5 |  98 | -1---423 |  F   $1.62M   | $570.6k: $1.58M |  p411 | Chicago (A) White... | **^
3B Ken Caminiti              29| 3B : 100      -8   2     :  94 |    :                     :   0 |   4 |  98 | -214---- |     $357.1k a | $285.3k:$791.7k |  p276 | Chicago (A) White... | **
SP Woody Williams            25| SP :      74      -1     :  73 | SP :      85       6     :  91 |   6 |  97 |          |               |        :        | p1352 | Chicago (A) White... | +++
 C Jeff Tackett              26|  C :  88      -8  -7     :  73 |  C :  95      -8   2     :  89 |   6 |  95 | 3222---- |               |        :        | p1058 | Chicago (A) White... | *
 C Jesse Levis               24|  C :  78       2  -8     :  72 |  C :  85       2   1     :  88 |   6 |  94 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
LF Keith Mitchell            22| RF :  81     -16 -18     :  47 | RF : 100     -16   1     :  85 |   6 |  91 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
MR Rusty Meacham             24| MR :      61      -5     :  55 | MR :      80       5     :  85 |   6 |  91 |          |               |        :        | p1047 | Chicago (A) White... | +++-

--- Oakland Athletics ---
CL Mariano Rivera            22| MR :      93      23     : 117 | MR :     158      72  26 : 256 |   6 | 262 |          |   3           |  $3.28M:  $9.1M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               29| MR :     156      77  17 : 250 |    :                     :   0 |   4 | 254 |          |      $1.05M a | $13.41M:$37.21M |  p762 | Oakland Athletics    | ****
SP John Smoltz               25| SP :     131      56     : 187 | SP :     151      72  14 : 237 |   6 | 243 |          |      $1.15M a |  $7.99M:$22.17M | p1216 | Oakland Athletics    | **^
CF Ken Griffey Jr.           22| CF : 107       6  23     : 136 | CF : 118       6  38   4 : 166 |   6 | 172 | -2---386 |      $2.79M a |  $3.28M:  $9.1M |  p606 | Oakland Athletics    | **^
SP Tom Glavine               26| SP :     104      29     : 133 | SP :     120      41     : 161 |   6 | 167 |          |  F   $3.16M   |  $4.14M:$11.48M |  p533 | Oakland Athletics    | ***^
SP Moose Haas                36| SP :     127      52     : 179 |    :                     :   0 | -12 | 167 |          |      $6.16Mx3 |  $7.42M:$20.58M |  p455 | Oakland Athletics    | ***
LF Kenny Lofton              25| CF : 106       3  19     : 128 | CF : 115       3  31     : 149 |   6 | 155 | -2---578 |       $300k a |  $2.71M: $7.52M |  p912 | Oakland Athletics    | +++++
SS Scott Brosius             25| SS : 104       2  13     : 119 | SS : 112       2  26     : 140 |   6 | 146 | -5355412 |       $300k a |  $1.85M: $5.15M |  p273 | Oakland Athletics    | +++++
MR Steve Trout               34| SP :     111      36     : 147 |    :                     :   0 |  -2 | 145 |          |         $6Mx2 |  $5.14M:$14.25M | p1337 | Oakland Athletics    | **^
1B Cliff Floyd               19| CF :  92      -3  -1     :  88 | CF : 114      -3  25     : 136 |   6 | 142 | -3---554 |   4           |        :        |  p443 | Oakland Athletics    | +++++
1B Frank Thomas              24| 1B : 102     -15   5     :  92 | 1B : 123     -15  25     : 133 |   6 | 139 | -3------ |   1   $300k r | $713.2k: $1.98M | p1264 | Oakland Athletics    | +++++
 C Joe Girardi               27|  C :  95      15  23     : 133 |    :                     :   0 |   6 | 139 | 81------ |       $350k a |  $3.28M:  $9.1M |  p534 | Oakland Athletics    | **
SP Joe Slusarski             25| SP :      77       2     :  80 | SP :     104      25     : 129 |   6 | 135 |          |   5           | $285.3k:$791.7k | p1283 | Oakland Athletics    | ++++-
CF Mike Cameron              19| CF :  72       2 -15     :  59 | CF : 105       2  21     : 128 |   6 | 134 | -2---777 |   6           |        :        |  p216 | Oakland Athletics    | ++++-
LF Shawn Abner               25| CF :  94       7  12     : 113 | CF :  98       7  19     : 124 |   6 | 130 | -3---796 |       $300k a |  $1.71M: $4.75M |    p5 | *CEI* Oakland Ath... | *^
RF Raul Mondesi              21| RF :  83     -11 -10     :  62 | RF : 112     -11  18     : 120 |   6 | 126 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
SP Doug Drabek               29| SP :      98      23     : 121 |    :                     :   0 |   4 | 125 |          |       $3.5Mx4 |  $3.28M:  $9.1M |  p309 | Oakland Athletics    | **
2B Brent Gates               22| 2B :  84      -3  -5     :  76 | 2B : 104      -3  16     : 118 |   6 | 124 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
1B Will Clark                28| 1B : 112     -12  19     : 119 |    :                     :   0 |   5 | 124 | -7------ |      $3.21M a |  $2.71M: $7.52M |  p150 | Oakland Athletics    | ***^
3B Tatsunori Hara            33| 3B : 106       0  16     : 122 |    :                     :   0 |   0 | 122 | -446-3-2 |  F   $1.69M   |  $2.28M: $6.33M | p1822 | Oakland Athletics    | **^
MR Scott Bankhead            28| SP :      95      21     : 116 |    :                     :   0 |   5 | 121 |          |      $1.05M a |     $3M: $8.31M |   p54 | Oakland Athletics    | ****
MR Mark Eichhorn             31| MR :      94      24     : 118 |    :                     :   0 |   2 | 120 |          |     $571.4k a |  $3.42M:  $9.5M |  p355 | Oakland Athletics    | ***^
MR Gary Mielke               29| MR :      93      22     : 115 |    :                     :   0 |   4 | 119 |          |               |  $3.14M: $8.71M |  p640 | Oakland Athletics    | **^
3B Jose Hernandez            22| SS :  81       7  -5     :  83 | SS :  93       7  12     : 112 |   6 | 118 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
LF Tom Goodwin               23| CF :  77       7  -6     :  78 | CF :  92       7  13     : 112 |   6 | 118 | -3---888 |   9           |        :        |  p513 | Oakland Athletics    | +++-
MR Julio Machado             26| MR :      81      13     :  94 | MR :      93      16     : 109 |   6 | 115 |          |     $811.4k a |  $1.85M: $5.15M |  p580 | Oakland Athletics    | ****
 C Damon Berryhill           28|  C :  94       4  10     : 108 |    :                     :   0 |   5 | 113 | 61------ |               |  $1.43M: $3.96M |  p127 | Oakland Athletics    | **
CF Brian McRae               24| CF :  78      -2 -13     :  63 | CF :  97      -2   9     : 104 |   6 | 110 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | +++-
DH Greg Walker               32| 1B : 106     -13  12     : 105 |    :                     :   0 |   1 | 106 | -6------ |      $4.75Mx3 |  $1.71M: $4.75M | p1713 | Oakland Athletics    | ***
RF Harold Baines             33| RF : 103      -9  11     : 105 |    :                     :   0 |   0 | 105 | -2---335 |      $2.19Mx3 |  $1.57M: $4.35M |   p55 | Oakland Athletics    | **^
RF Wes Chamberlain           26| RF :  90      -8   0     :  82 | RF :  98      -8   7     :  98 |   6 | 104 | -2---525 |       $300k a |        :        |  p376 | Oakland Athletics    | *^
 C Henry Blanco              20|  C :  72       6 -10     :  69 |  C :  85       6   6     :  97 |   6 | 103 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
2B Edgar Diaz                28| 2B :  93      -1   6     :  97 |    :                     :   0 |   5 | 102 | -2613--- |     $357.1k a | $855.9k: $2.38M | p2918 | Oakland Athletics    | **
 C Jeff Reed                 29|  C :  97      -4   5     :  98 |    :                     :   0 |   4 | 102 | 41------ |               | $713.2k: $1.98M | p1279 | Oakland Athletics    | **
CL Jeff Calhoun              34| MR :      87      17     : 104 |    :                     :   0 |  -2 | 102 |          |      $8.95Mx4 |  $2.42M: $6.73M |  p263 | Oakland Athletics    | ****^
1B John Vander Wal           26| LF :  90      -7  -1     :  82 | LF :  96      -7   5     :  95 |   6 | 101 | -6---615 |               |        :        | p1308 | Oakland Athletics    | *
SP Pat Combs                 25| SP :      71      -4     :  67 | SP :      87       7     :  94 |   6 | 100 |          |               |        :        |  p290 | Oakland Athletics    | +++
SS Rafael Bournigal          26| SS :  78       8  -7     :  79 | SS :  83       8   3     :  94 |   6 | 100 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
1B Mark E. Smith             22| LF :  73      -5 -17     :  50 | LF :  93      -5   4     :  91 |   6 |  97 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
 C Jorge Fabregas            22|  C :  70       2 -16     :  56 |  C :  84       2   0     :  86 |   6 |  92 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
CF Lou Frazier               27| CF :  87       1  -2     :  86 |    :                     :   0 |   6 |  92 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
MR Rich Garces               21| MR :      69       2     :  71 | MR :      80       4     :  84 |   6 |  90 |          |               | $285.3k:$791.7k |  p730 | Oakland Athletics    | ++++
2B Geronimo Pena             25| 1B :  88     -17 -10     :  61 | 1B : 100     -17   1     :  84 |   6 |  90 | -11----- |               |        :        | p1122 | Oakland Athletics    | +++-
LF Orlando Merced            25| RF :  82      -5  -6     :  72 | RF :  88      -5   0     :  83 |   6 |  89 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++
SP Esteban Loaiza            20| SP :      47     -28     :  19 | SP :      80       1     :  81 |   6 |  87 |          |   T           |        :        |  p876 | Oakland Athletics    | +++-
RF George Hinshaw            32| RF :  93      -9   1     :  86 |    :                     :   0 |   1 |  87 | -3241545 |               | $142.6k:$395.8k |  p769 | Oakland Athletics    | *
CL Todd Jones                24| MR :      51     -13     :  38 | MR :      76       1     :  77 |   6 |  83 |          |               |        :        |  p750 | Oakland Athletics    | ++++
LF Juan Samuel               31| CF :  90      -5  -4     :  81 |    :                     :   0 |   2 |  83 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
MR Mike Butcher              27| MR :      72       4     :  76 |    :                     :   0 |   6 |  82 |          |       $300k a | $570.6k: $1.58M |  p283 | Oakland Athletics    | **^
SP Justin Thompson           19| SP :      51     -24     :  27 | SP :      77      -2     :  75 |   6 |  81 |          |   8           |        :        | p1504 | Oakland Athletics    | +++-

--- California Angels ---
SP Mike Mussina              23| SP :     116      41     : 157 | SP :     178      99  41 : 318 |   6 | 324 |          |   2   $300k r |  $5.85M:$16.23M | p2925 | California Angels    | +++++
SP Britt Burns               33| SP :     151      76     : 227 |    :                     :   0 |   0 | 227 |          |  F   $6.46M   | $10.84M:$30.08M |  p365 | California Angels    | ***^
MR Chris Green               31| MR :     143      66   6 : 215 |    :                     :   0 |   2 | 217 |          |      $2.97Mx3 | $10.27M: $28.5M |  p602 | California Angels    | ****
SP David West                27| SP :     141      66     : 207 |    :                     :   0 |   6 | 213 |          |       $300k a |  $9.41M:$26.13M |  p965 | California Angels    | ***^
CL Xavier Hernandez          26| MR :     126      52     : 178 | MR :     140      56  10 : 206 |   6 | 212 |          |       $300k a |  $7.42M:$20.58M |  p657 | California Angels    | ****^
RF Garret Anderson           19| CF :  88       3   2     :  93 | CF : 127       3  44  11 : 185 |   6 | 191 | -2---677 |   1           | $285.3k:$791.7k |   p43 | California Angels    | +++++
