bsf: 1.20
act: 35179


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6315/17276 0.268/0.732
Pitching: 10523/12020 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.028932529901022613, RandomForest(...)), (0.028206003721234607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.663  0.234  0.104]
-- Doubles
Selected: IsotonicScores: [(0.064505877022063299, RandomForest(...)), (0.069658811026297715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  13.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055967725411661874, RandomForest(...)), (0.052429797893867813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060150502529589, RandomForest(...)), (0.1653371794129759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17993851313999557, RandomForest(...)), (0.19973344293376574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  137.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35970811538569486, RandomForest(...)), (0.33691098647259743, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [  50.    0.    6.    2.    7.  250.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06629080651027186, RandomForest(...)), (0.090596975843338659, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13172720549217717, RandomForest(...)), (0.068116922912394309, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15067718435621005, RandomForest(...)), (0.20466407155404165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.1775082237031137, RandomForest(...)), (0.15337637745967744, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  144.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25749682023995485, RandomForest(...)), (0.22596258168142602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  118.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 17) 115 |  94  94  94  94  94  98 100 115 110 114
             Doubles |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  91 (  4)  95 |  93  95  99  91 101  96  98  99 113 105
               Walks | 100 (  3) 103 |  90  90  90  92  95  98 100 101 104 105
          Strikeouts |  97 (  7) 104 | 102 102 102 102 102 102  97 100 104 106
       Running Speed |  99 (  2) 101 |  99  99  99 100 100 101 101 101 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 12) 108 |  47  67  89  95  96  99 107 119 133 144
             Doubles |  96 (  5) 101 |  94  94  94  94  96  99 101 104 105 106
            Homeruns |  94 ( 12) 106 |  57  57  59  71  86  88  89  93  99 105
               Walks |  89 ( 19) 108 |  54  57  68  77  78  81  89  99 108 116
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .327/.383/.540 123 141 | .327/.383/.540 123 123 | -2557445  10 | +  || 133 || ML      |
 C Junior Ortiz              28|  C :  99      -1   0     :  98 |    :                     :   0 |   5 | 103 | 51------ |  F   $2.08M   |        :        | p1677 | New York (A) Yankees | **^
LF Phil Plantier             19| LF :  83      -7 -12     :  64 | LF :  98      -7   4     :  96 |   6 | 102 | -2---625 |   5           |        :        | p1167 | New York (A) Yankees | ++++
CF Dwayne Hosey              21| CF :  79       1 -13     :  67 | CF :  92       1   4     :  96 |   6 | 102 | -2---473 |               |        :        |  p783 | New York (A) Yankees | +++
LF Rob Deer                  27| RF : 100     -11   4     :  93 |    :                     :   0 |   6 |  99 | -2---414 |       $300k a | $897.5k: $1.21M |  p291 | New York (A) Yankees | **
SP Jack Lazorko              32| SP :      89       8     :  97 |    :                     :   0 |   1 |  98 |          |               |   $1.8M: $2.42M | p1636 | New York (A) Yankees | **
 C Bill Haselman             22|  C :  79       1 -19     :  61 |  C :  89       1  -3     :  87 |   6 |  93 | 51------ |   9           |        :        |  p731 | New York (A) Yankees | +++
SP Bob Milacki               24| SP :      67     -15     :  52 | SP :      84       0     :  84 |   6 |  90 |          |               |        :        |  p672 | New York (A) Yankees | +++
CF Billy Sample              33| CF :  89       2  -1     :  90 |    :                     :   0 |   0 |  90 | -2---675 |         $1Mx3 |        :        | p1079 | New York (A) Yankees | *
CF Marquis Grissom           21| CF :  82      -3 -14     :  65 | CF :  88      -3  -4     :  80 |   6 |  86 | -2---554 |               |        :        |  p528 | New York (A) Yankees | ++-
SP Wally Whitehurst          24| SP :      68     -14     :  54 | SP :      82      -2     :  80 |   6 |  86 |          |   8           |        :        | p1135 | *CEI* New York (A... | +++-
SS Nelson Norman             30| 3B :  91      -9   1     :  83 |    :                     :   0 |   3 |  86 | -2143--- |       $750kx3 | $224.4k:$302.4k |  p977 | New York (A) Yankees | *^
RF Bob Skube                 30| CF :  94      -9  -7     :  79 |    :                     :   0 |   3 |  82 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
MR John Littlefield          34| MR :      79       4     :  83 |    :                     :   0 |  -2 |  81 |          |  F   $1.09M   | $897.5k: $1.21M |  p549 | New York (A) Yankees | **^
LF Mike Young                28| LF :  89      -8  -8     :  73 |    :                     :   0 |   5 |  78 | -1---615 |  F    $1.7M   |        :        | p1800 | New York (A) Yankees | **^
3B Mark Funderburk           31| 1B :  91     -13  -2     :  76 |    :                     :   0 |   2 |  78 | -6221413 |         $1Mx5 |        :        |  p330 | New York (A) Yankees | **
MR Dennis Kinney             36| MR :      80       6     :  86 |    :                     :   0 | -12 |  74 |          | IF      $5M   |  $1.35M: $1.81M | p1078 | New York (A) Yankees | ***
MR Graeme Lloyd              21| MR :      29     -39     : -10 | MR :      72      -7     :  65 |   6 |  71 |          |               |        :        |  p903 | New York (A) Yankees | +++
SP Kevin Ritz                23| SP :      52     -30     :  21 | SP :      74      -9     :  65 |   6 |  71 |          |   T           |        :        |  p907 | New York (A) Yankees | +++
LF Gary Varsho               27| LF :  82      -6 -13     :  63 |    :                     :   0 |   6 |  69 | -1---715 |       $300k r |        :        | p1139 | New York (A) Yankees | *^
SS Bill Lyons                30| 2B :  79      -3 -10     :  66 |    :                     :   0 |   3 |  69 | -3635--- |       $300k r |        :        | p1129 | New York (A) Yankees | *
SS Jose Uribe                29| 1B :  89     -18  -8     :  63 |    :                     :   0 |   4 |  67 | -2--1--- |       $300k r |        :        | p1710 | New York (A) Yankees | *^
3B Joe Lefebvre              32| 3B :  75      -1  -8     :  66 |    :                     :   0 |   1 |  67 | -216-452 |               |        :        |  p739 | New York (A) Yankees | *
 C Milt May                  38|  C :  83      14  -1     :  96 |    :                     :   0 | -30 |  66 | 8312-2-2 |  F    $500k   |        :        | p1327 | New York (A) Yankees | *
3B Rich Renteria             26| 3B :  73     -15 -24     :  34 | 3B :  86     -15 -13     :  58 |   6 |  64 | -2111--- |       $300k r |        :        | p1529 | New York (A) Yankees | *
MR Mark Dewey                23| MR :      45     -25     :  20 | MR :      67     -10     :  57 |   6 |  63 |          |               |        :        |  p463 | New York (A) Yankees | +++
CF Mike Aldrete              27| CF :  79      -4 -18     :  57 |    :                     :   0 |   6 |  63 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Randy D. Johnson          24| SP :     100      18     : 118 | SP :     142      58  24 : 224 |   6 | 230 |          |   1   $300k r |  $4.04M: $5.44M |  p439 | Chicago (A) White... | +++++
CL Keith MacWhorter          32| SP :     131      50  10 : 191 |    :                     :   0 |   1 | 192 |          |      $4.82Mx3 | $13.46M:$18.15M |  p633 | Chicago (A) White... | ****^
SP Bret Saberhagen           24| SP :     102      20     : 122 | SP :     121      37   3 : 161 |   6 | 167 |          |     $871.4k a |  $4.49M: $6.05M |  p840 | Chicago (A) White... | **^
 C Ivan Rodriguez            16|  C :  80      17  -2     :  95 |  C : 104      17  28   8 : 157 |   6 | 163 | 91------ |               |        :        | p2924 | Chicago (A) White... | ++++-
SP Andy Ashby                21| SP :      65     -17     :  48 | SP :     119      35   1 : 155 |   6 | 161 |          |   4           |        :        |   p48 | Chicago (A) White... | +++++
SP Terry Mulholland          25| SP :      90       8     :  98 | SP :     114      30     : 144 |   6 | 150 |          |   7   $300k r |   $1.8M: $2.42M |  p853 | Chicago (A) White... | +++++
RF Jay Buhner                23| RF : 112      -5  22     : 129 | CF : 118      -2  27     : 143 |   6 | 149 | -2---667 |   2   $300k r |  $4.94M: $6.65M |  p228 | Chicago (A) White... | +++++
SP Greg Swindell             23| SP :      69     -13     :  56 | SP :     110      26     : 136 |   6 | 142 |          |   6           |        :        | p1228 | Chicago (A) White... | +++++
1B Fred McGriff              24| 1B : 115     -17  18     : 116 | 1B : 126     -17  26     : 135 |   6 | 141 | -2------ |   3   $300k r |  $4.04M: $5.44M |  p872 | Chicago (A) White... | +++++
MR Tony Ferreira             25| MR :      80       6     :  86 | MR :     109      25     : 134 |   6 | 140 |          |               |  $1.35M: $1.81M |  p433 | Chicago (A) White... | +++++
2B Pat F. Kelly              20| 3B :  78      -5  -9     :  63 | 3B : 113      -5  24     : 131 |   6 | 137 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
SP Dwight Gooden             23| SP :      98      16     : 114 | SP :     107      23     : 130 |   6 | 136 |          |   8           |  $3.59M: $4.84M |  p394 | Chicago (A) White... | +++++
2B Craig Biggio              22| 2B : 106      -5  15     : 116 |  C : 112      -2  18     : 129 |   6 | 135 | 4251-1-- |   9   $300k r |  $3.37M: $4.54M |  p232 | Chicago (A) White... | +++++
3B Ken Caminiti              25| 3B :  96      -5   9     :  99 | 3B : 110      -5  21     : 125 |   6 | 131 | -515---- |       $300k r |  $2.02M: $2.72M |  p276 | Chicago (A) White... | ++++-
CF Lenny Dykstra             25| RF : 110     -15  11     : 106 | RF : 116     -15  16     : 118 |   6 | 124 | -1---212 |      $1.53M a |  $2.47M: $3.33M |  p341 | Chicago (A) White... | **^
RF Carlos Quintana           22| 1B :  95     -13   2     :  83 | 1B : 112     -13  16     : 114 |   6 | 120 | -622---3 |               | $448.8k:$604.9k |  p861 | Chicago (A) White... | +++-
SP Cliff Young               24| MR :      47     -23     :  24 | SP :      98      15     : 113 |   6 | 119 |          |   5           |        :        | p1002 | Chicago (A) White... | +++++
CF Bernie F. Williams        19| CF :  92      -4  -4     :  84 | CF : 103      -4  10     : 109 |   6 | 115 | -2---655 |   T           |        :        | p1269 | Chicago (A) White... | +++++
MR Ron Robinson              26| SP :      79      -3     :  76 | SP :      96      13     : 109 |   6 | 115 |          |       $300k r |        :        | p1341 | *CEI* Chicago (A)... | **^
SP Renie Martin              32| SP :      97      16     : 113 |    :                     :   0 |   1 | 114 |          |      $4.97Mx5 |  $3.59M: $4.84M |  p864 | Chicago (A) White... | ***^
SP Bill Gullickson           29| SP :      95      13     : 108 |    :                     :   0 |   4 | 112 |          |      $2.85Mx3 |  $2.92M: $3.93M | p1074 | Chicago (A) White... | **^
2B Damion Easley             18| 3B :  80      -1  -3     :  77 | 3B :  95      -1  11     : 105 |   6 | 111 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
SP Darryl Kile               19| SP :      57     -25     :  31 | SP :      94      11     : 105 |   6 | 111 |          |               |        :        |  p900 | Chicago (A) White... | ++++-
SP Trevor Wilson             22| SP :      56     -26     :  30 | SP :      94      10     : 104 |   6 | 110 |          |               |        :        | p1137 | Chicago (A) White... | ++++
2B Bill Doran                30| 2B : 104      -8   9     : 105 |    :                     :   0 |   3 | 108 | -341-312 |     $469.3k a |  $2.02M: $2.72M |  p325 | Chicago (A) White... | **
 C Mike Macfarlane           24|  C :  80       3 -16     :  67 |  C :  94       3   5     : 101 |   6 | 107 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
CF Karl Rhodes               19| RF :  81      -9 -13     :  58 | RF : 102      -9   7     : 100 |   6 | 106 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
1B Ron Kittle                30| 1B : 108     -18  10     : 101 |    :                     :   0 |   3 | 104 | -2---2-1 |      $4.99Mx2 |  $2.24M: $3.02M |  p626 | Chicago (A) White... | **^
3B Lee Mazzilli              33| 3B : 106     -14  11     : 103 |    :                     :   0 |   0 | 103 | -312-323 |         $5Mx2 |  $2.47M: $3.33M | p2895 | Chicago (A) White... | **^
MR Bob Stanley               33| SP :      92      11     : 103 |    :                     :   0 |   0 | 103 |          |               |  $2.47M: $3.33M | p1557 | Chicago (A) White... | *^
LF Keith Mitchell            19| RF :  74     -14 -25     :  35 | RF : 104     -14   5     :  95 |   6 | 101 | -1---3-3 |               |        :        | p1036 | Chicago (A) White... | +++
LF Mike Greenwell            25| RF : 102     -14   3     :  91 | LF : 103     -12   4     :  94 |   6 | 100 | -1---423 |     $928.6k a | $673.1k:$907.3k |  p411 | Chicago (A) White... | **^
SS Garry Templeton           32| SS :  86      11   0     :  97 |    :                     :   0 |   1 |  98 | -3228--- |      $8.25Mx3 |        :        | p1536 | *CEI* Chicago (A)... | ***
2B Shawon Dunston            25| 3B :  78      -1  -4     :  73 | SS :  85       5  -1     :  90 |   6 |  96 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | +
SP Eric Hillman              22| MR :      35     -33     :   3 | SP :      86       3     :  89 |   6 |  95 |          | I             |        :        |  p755 | Chicago (A) White... | +++
3B Scott Leius               22| SS :  77       1 -19     :  60 | SS :  89       1  -1     :  89 |   6 |  95 | -5345--- |               |        :        |  p826 | Chicago (A) White... | ++-
SS Greg Gagne                26| SS :  87      -6 -16     :  65 | SS :  96      -6  -1     :  89 |   6 |  95 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
SP Mark Clark                20| MR :      37     -31     :   6 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        |  p268 | Chicago (A) White... | +++
1B Sam Horn                  24| 1B :  86     -18 -12     :  57 | 1B : 102     -18   1     :  86 |   6 |  92 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Kevin Stanfield           32| MR :      82       7     :  90 |    :                     :   0 |   1 |  91 |          |      $2.65Mx3 |  $1.57M: $2.12M | p1268 | Chicago (A) White... | ****
MR Bill Risley               21| MR :      42     -28     :  14 | MR :      82       2     :  84 |   6 |  90 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
MR Steve McCatty             34| SP :      87       5     :  91 |    :                     :   0 |  -2 |  89 |          |  F   $2.21M   |  $1.12M: $1.51M | p1177 | Chicago (A) White... | **^
 C Chris Hoiles              23| 1B :  82     -15 -13     :  54 |  C :  96      -9  -5     :  82 |   6 |  88 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
3B Carlos Garcia             20| 3B :  78      -5  -9     :  63 | SS :  87      -1  -5     :  81 |   6 |  87 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++
SP Kenny Rogers              23| SP :      71     -11     :  60 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p839 | Chicago (A) White... | +++
SP Eric King                 24| SP :      71     -11     :  60 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p541 | Chicago (A) White... | +++
SP Woody Williams            21| MR :      35     -33     :   3 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        | p1352 | Chicago (A) White... | +++-
SP Bob Walk                  31| SP :      81       0     :  81 |    :                     :   0 |   2 |  83 |          |               |        :        | p1459 | Chicago (A) White... | *
1B Franklin Stubbs           27| 3B :  93     -14  -3     :  76 |    :                     :   0 |   6 |  82 | -412-1-1 |       $300k a |        :        | p1088 | Chicago (A) White... | *^
CF Bill Bean                 24| CF :  81       0 -11     :  70 | CF :  82       0  -7     :  75 |   6 |  81 | -2---476 |               |        :        |   p96 | Chicago (A) White... | ++

--- Oakland Athletics ---
SP John Smoltz               21| SP :      78      -3     :  75 | SP :     148      64  29 : 241 |   6 | 247 |          |   1   $300k r |        :        | p1216 | Oakland Athletics    | +++++
MR Randy Myers               25| MR :      99      22     : 120 | MR :     129      43  16 : 188 |   6 | 194 |          |       $300k r |  $4.94M: $6.65M |  p762 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           18| CF : 102       5  15     : 121 | CF : 120       5  36   9 : 169 |   6 | 175 | -2---386 |   2           |  $3.37M: $4.54M |  p606 | Oakland Athletics    | +++++
SP Moose Haas                32| SP :     125      43   4 : 172 |    :                     :   0 |   1 | 173 |          |      $3.99Mx4 | $10.55M:$14.21M |  p455 | Oakland Athletics    | ***^
 C Joe Girardi               23|  C :  81       9  -9     :  81 |  C : 109       9  25   5 : 148 |   6 | 154 | 71------ | I 9   $300k r |        :        |  p534 | Oakland Athletics    | +++-
CF Kenny Lofton              21| CF :  80       1 -11     :  70 | CF : 115       1  27   0 : 144 |   6 | 150 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
1B Will Clark                24| 1B :  92     -14  -1     :  77 | 1B : 123     -14  27     : 136 |   6 | 142 | -6------ |   3   $300k r |        :        |  p150 | Oakland Athletics    | +++++
LF Shawn Abner               22| CF :  84       1  -7     :  78 | CF : 110       1  22     : 133 |   6 | 139 | -2---776 |   7           |        :        |    p5 | *CEI* Oakland Ath... | ++++
 C Damon Berryhill           24|  C :  92       3  -4     :  91 |  C : 110       3  21   0 : 133 |   6 | 139 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *^
SP Orel Hershiser            29| SP :     108      26     : 135 |    :                     :   0 |   4 | 139 |          | I     $300k a |  $5.83M: $7.86M |  p691 | Oakland Athletics    | *^
SP Steve Trout               31| SP :     109      27     : 137 |    :                     :   0 |   2 | 139 |          |         $5Mx3 |  $6.06M: $8.17M | p1337 | Oakland Athletics    | **^
SP Tom Glavine               22| SP :      74      -8     :  66 | SP :     105      21     : 126 |   6 | 132 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
3B Chris Sabo                26| 3B : 105     -15   9     :  99 | 3B : 118     -15  20     : 123 |   6 | 129 | -212---- |       $300k a |  $2.02M: $2.72M |  p841 | Oakland Athletics    | ***^
3B Scott Brosius             21| 3B :  80       0  -2     :  78 | SS : 100       6  15     : 122 |   6 | 128 | -7376643 |   6           |        :        |  p273 | Oakland Athletics    | ++++-
MR Jeff Calhoun              30| MR :     101      24     : 125 |    :                     :   0 |   3 | 128 |          |       $300k a |  $5.39M: $7.26M |  p263 | Oakland Athletics    | ****
SP Fernando Arroyo           36| SP :     111      29     : 140 |    :                     :   0 | -12 | 128 |          |  F   $3.25M   |  $6.51M: $8.77M |  p102 | *CEI* Oakland Ath... | **^
2B Edgar Diaz                24| 2B :  90      -7  -3     :  80 | 2B : 107      -7  14     : 115 |   6 | 121 | -24-3--- |   8   $300k r |        :        | p2918 | Oakland Athletics    | +++-
MR Scott Bankhead            25| SP :      69     -13     :  56 | SP :      97      14     : 111 |   6 | 117 |          | I     $300k r |        :        |   p54 | Oakland Athletics    | ++++
SS Jose Hernandez            19| 3B :  77       0  -5     :  72 | SS :  94       6   9     : 109 |   6 | 115 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Jeff Reed                 25|  C :  96      -5  -8     :  83 |  C : 105      -5   8     : 107 |   6 | 113 | 41------ |       $300k r |        :        | p1279 | Oakland Athletics    | +++-
SP Doug Drabek               26| SP :      85       3     :  88 | SP :      95      11     : 106 |   6 | 112 |          | I     $300k a | $673.1k:$907.3k |  p309 | Oakland Athletics    | **
MR Julio Machado             22| MR :      60     -12     :  48 | MR :      93      11     : 104 |   6 | 110 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
SP Brian Allard              30| SP :      93      11     : 104 |    :                     :   0 |   3 | 107 |          | I             |  $2.47M: $3.33M |   p35 | *CEI* Oakland Ath... | **
CF Brian McRae               20| CF :  82      -4 -14     :  64 | CF :  97      -4   4     :  98 |   6 | 104 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
2B Geronimo Pena             21| 2B :  80      -1  -7     :  71 | 2B :  93      -1   6     :  98 |   6 | 104 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
2B Roger Holt                32| 2B : 101      -7   7     : 101 |    :                     :   0 |   1 | 102 | -2432--- |               |  $1.57M: $2.12M |  p391 | Oakland Athletics    | **
RF George Hinshaw            28| 3B :  92      -3   7     :  96 |    :                     :   0 |   5 | 101 | -3351656 |               |  $1.57M: $2.12M |  p769 | Oakland Athletics    | *
RF Harold Baines             29| RF : 104     -13   6     :  97 |    :                     :   0 |   4 | 101 | -2---223 |      $2.75Mx4 |  $1.35M: $1.81M |   p55 | Oakland Athletics    | **
MR Mark Eichhorn             27| MR :      85      10     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |  $2.24M: $3.02M |  p355 | Oakland Athletics    | ****
1B Greg Walker               28| 1B : 101     -14   8     :  95 |    :                     :   0 |   5 | 100 | -6------ |      $4.75Mx4 |   $1.8M: $2.42M | p1713 | Oakland Athletics    | ***
LF Lou Frazier               23| CF :  77       0 -16     :  61 | CF :  91       0   2     :  92 |   6 |  98 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
RF Raul Mondesi              17| RF :  80      -9 -14     :  57 | RF :  97      -9   3     :  90 |   6 |  96 | -1---545 | I T           |        :        | p1039 | Oakland Athletics    | +++-
RF John Vander Wal           22| LF :  78      -8 -19     :  52 | LF :  95      -8   0     :  87 |   6 |  93 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
CL Mike Overy                37| MR :      93      17     : 111 |    :                     :   0 | -20 |  91 |          |       $4.5Mx3 |  $3.81M: $5.14M | p1477 | Oakland Athletics    | ****^
1B Orlando Merced            21| RF :  78      -6 -13     :  59 | RF :  90      -6  -1     :  83 |   6 |  89 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
 C Dave F. Schmidt           31|  C :  76      17  -6     :  87 |    :                     :   0 |   2 |  89 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
SS Rafael Bournigal          22| SS :  76       7 -14     :  70 | SS :  79       7  -5     :  81 |   6 |  87 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
MR Gary Mielke               25| MR :      61     -11     :  49 | MR :      80       0     :  80 |   6 |  86 |          |               |        :        |  p640 | Oakland Athletics    | ++++
3B Tatsunori Hara            30| 3B :  88      -5   1     :  83 |    :                     :   0 |   3 |  86 | -425-2-2 |       $1.8M a | $224.4k:$302.4k | p1822 | Oakland Athletics    | **^
LF Gary Hargis               31| 3B :  96     -13   1     :  84 |    :                     :   0 |   2 |  86 | -212-313 |               | $224.4k:$302.4k |  p456 | Oakland Athletics    | *^
SS Mariano Duncan            25| 3B :  84      -9  -7     :  67 | 3B :  91      -9  -2     :  79 |   6 |  85 | -63334-- |       $300k r |        :        |  p314 | Oakland Athletics    | ++-
MR Mike Butcher              23| MR :      48     -22     :  27 | MR :      77      -2     :  75 |   6 |  81 |          |               |        :        |  p283 | Oakland Athletics    | +++-
MR Don Demola                36| MR :      84       9     :  93 |    :                     :   0 | -12 |  81 |          |       $4.1Mx2 |  $2.02M: $2.72M |  p428 | Oakland Athletics    | *^
RF Wes Chamberlain           22| RF :  79      -9 -15     :  56 | RF :  87      -9  -7     :  71 |   6 |  77 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
RF Rusty Tillman             27| RF :  89     -11  -7     :  71 |    :                     :   0 |   6 |  77 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
MR Barry Jones               25| MR :      61     -10     :  51 | MR :      74      -4     :  70 |   6 |  76 |          |               |        :        |  p635 | Oakland Athletics    | +++
LF Juan Samuel               27| CF :  87      -6 -11     :  70 |    :                     :   0 |   6 |  76 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
CF Milt Thompson             29| CF :  86      -5 -11     :  70 |    :                     :   0 |   4 |  74 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
LF Greg Luzinski             37| LF : 100      -9   2     :  93 |    :                     :   0 | -20 |  73 | -2---513 |  F   $2.42M   | $448.8k:$604.9k | p1225 | Oakland Athletics    | **^
CF Daryl Boston              25| LF :  81     -11 -19     :  51 | CF :  86     -10 -13     :  63 |   6 |  69 | -1---433 |       $300k r |        :        |  p117 | Oakland Athletics    | +

--- California Angels ---
MR Xavier Hernandez          22| MR :      69      -4     :  65 | MR :     124      38  12 : 174 |   6 | 180 |          |               |        :        |  p657 | California Angels    | +++++
SP Jose Rijo                 23| SP :      84       2     :  86 | SP :     121      37   3 : 161 |   6 | 167 |          |   4           | $448.8k:$604.9k |  p972 | California Angels    | +++++
SP Mike Mussina              19| SP :      48     -34     :  14 | SP :     119      35   1 : 155 |   6 | 161 |          |   3           |        :        | p2925 | California Angels    | +++++
 C Todd Zeile                22| 3B :  83      -5  -4     :  74 | 3B : 121      -5  32     : 148 |   6 | 154 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
MR Chris Green               27| MR :     111      32   5 : 148 |    :                     :   0 |   6 | 154 |          |       $300k a |   $8.3M:$11.19M |  p602 | California Angels    | ****
RF Larry Walker              21| RF : 110     -10  15     : 115 | CF : 123      -7  27   0 : 144 |   6 | 150 | -3---645 |   1   $300k r |  $3.37M: $4.54M | p1106 | California Angels    | +++++
LF Moises Alou               22| RF :  88     -12  -9     :  67 | CF : 122      -9  24     : 138 |   6 | 144 | -2---444 |   6           |        :        |   p29 | California Angels    | +++++
3B Vinny Castilla            21| 3B :  80       0  -2     :  77 | 3B : 111       0  27     : 137 |   6 | 143 | -2565--- |   5           |        :        |  p364 | California Angels    | +++++
SP Brian Kingman             34| SP :     113      31     : 144 |    :                     :   0 |  -2 | 142 |          |      $4.55Mx3 |  $6.96M: $9.38M |  p526 | California Angels    | ***^
