  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 44215


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6191/14868 0.294/0.706
Pitching: 9681/11074 0.466/0.534

           Hits | 0.091
        Doubles | 0.031
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.044
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09383339403685549, RandomForest(...)), (0.0952622672796883, Isotonic(...)), (0.1019844256008526, Huber(...)), (0.1028600990532575, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87347512e-03  7.98719360e-05 -2.11615027e-04 -5.22902845e-05]Intercept: 0.15616443957417464Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05017075690502756, RandomForest(...)), (0.06574931238015402, Isotonic(...)), (0.10131249981515607, Huber(...)), (0.08731568340842773, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 16. 12.  0.  0.]Coefficients: [0.0078277  0.04342352 0.01022733 0.00529095 0.01761761]Intercept: -0.0013602785657397122Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04441431977204909, RandomForest(...)), (0.04906506173435177, Isotonic(...)), (0.06658799722321403, Huber(...)), (0.05144802296487675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01433719]Intercept: 0.0012458176461733004Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0426213346572882, RandomForest(...)), (0.02602843420916649, Isotonic(...)), (0.029731393746738388, Huber(...)), (0.03482431575477137, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.296284054118891, RandomForest(...)), (0.29726480328077787, Isotonic(...)), (0.3139056976100883, Huber(...)), (0.31883511021286887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   0.  18. 166.   0.   7.]Coefficients: [8.69419100e-05 1.07333419e-04 1.09207140e-03]Intercept: 0.0023127206186980276Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5129159198491369, RandomForest(...)), (0.4147094149014829, Isotonic(...)), (0.473677372079701, Huber(...)), (0.4720312390848993, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 412.   7.]Coefficients: [-0.02062936 -0.02042885  0.03999313  0.03213429  0.02932608 -0.32626013  0.00076989]Intercept: 0.3546288014755961Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08970824661046051, RandomForest(...)), (0.10778248645997446, Isotonic(...)), (0.11766116339442874, Huber(...)), (0.11619794973808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 33.  6.  1.  0. 24.  2.  7.]Coefficients: [-0.14858208]Intercept: 0.34870862891421367Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.12380964790206621, RandomForest(...)), (0.13357846375022422, Isotonic(...)), (0.14638868967601915, Huber(...)), (0.14767156795030115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 45.  8.  3.  5.  0.  6.]Coefficients: [-9.22349787e-04  7.86832451e-05]Intercept: 0.09613325719759999Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14600096359982317, RandomForest(...)), (0.1422599796023448, Isotonic(...)), (0.15262456759686335, Huber(...)), (0.15614809132536364, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0.  3. 54.  1.  0.  4.  0.]Coefficients: [ 2.11111078e-05 -1.18957170e-05 -8.45132341e-04  1.04893884e-04]Intercept: 0.08170499967706472Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3200652890660614, RandomForest(...)), (0.2750076344303659, Isotonic(...)), (0.32830997093977865, Huber(...)), (0.34079689395309637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   4. 160.   1.   1.   2.]Coefficients: [ 0.00018168 -0.00176993]Intercept: 0.17601197567050395Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15931022410213447, RandomForest(...)), (0.137705318020525, Isotonic(...)), (0.18130747793077814, Huber(...)), (0.15144676083822703, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  51.   8.   3.   0. 130.   2.  15.]Coefficients: [-0.04425248  0.07215986 -0.01040602  0.02233733  0.02353157  0.18502436  0.01698759 -0.01369251]Intercept: 0.0063790698012604835Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 117
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  96  96  98 100 101 103 104 106 111 111
               Walks | 100 (  5) 105 |  91  93  94  97  98 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 101 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  67  74  81  89  98 108 120 132 147
             Doubles |  99 (  2) 101 |  96  96  97  98  99  99 100 102 104 106
            Homeruns |  94 ( 14) 108 |  69  71  74  78  82  86  91  96 102 110
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 113 125
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -1) 100 | 105 105 104 102 101 101 100  99  98  98
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .328/.399/.531 121 142 | .326/.397/.528 120 107 | -3885---  11 | ++ || 131 || ML      |
RF Albert Belle              29| RF : 121      -2  25   8 : 152 |    :                         :   0 |   4 | 156 | -2---313 |      $9.65Mx4 |  $6.92M: $6.79M |  p188 | St. Louis Cardinals  | ***^
LF Luis E. Gonzalez          28| LF : 101       5  10     : 116 | LF : 106       5   2  17     : 130 |   5 | 135 | -2---755 |       $750k a |   $2.1M: $2.06M |  p518 | St. Louis Cardinals  | **^
MR Kazuhisa Ishii            22| SP :      82      -9     :  73 | SP :     104      12  12     : 128 |   6 | 134 |          |       $300k r |        :        |  p888 | St. Louis Cardinals  | ++++-
CL Mitch Williams            31| MR :     107      21     : 128 |    :                         :   0 |   2 | 130 |          |         $5Mx4 |   $4.4M: $4.32M |  p988 | St. Louis Cardinals  | ****^
2B Placido Polanco           20| 2B :  86       4  -1     :  89 | SS :  98       6   8  10     : 122 |   6 | 128 | -3555622 |   7           |        :        | p1120 | St. Louis Cardinals  | +++-
SP Cecilio Guante            36| SP :     111      20   4 : 135 |    :                         :   0 | -12 | 123 |          |  F  $11.25M   |  $5.03M: $4.94M |  p641 | St. Louis Cardinals  | ***
MR Randy Veres               30| MR :     102      16     : 119 |    :                         :   0 |   3 | 122 |          |       $300k a |  $3.36M: $3.29M | p1089 | St. Louis Cardinals  | ***^
SS Delino DeShields Sr.      27| 2B :  97      -1   5     : 102 | DH : 102       0   1   9     : 113 |   6 | 119 | -24113-1 |       $300k r |  $1.05M: $1.03M |  p329 | St. Louis Cardinals  | **
2B Andy Fox                  25| CF :  87       9  -1     :  94 | CF :  97       9  -4  11     : 112 |   6 | 118 | -4251573 |       $300k r |        :        |  p716 | St. Louis Cardinals  | +++
MR Mike W. Stanton           29| MR :      98      13     : 110 |    :                         :   0 |   4 | 114 |          |       $300k a |  $2.73M: $2.67M | p1297 | St. Louis Cardinals  | ***^
SS Dave Hollins              30| DH : 101       0   8     : 109 |    :                         :   0 |   3 | 112 | -2-21--- |       $300k r |  $1.68M: $1.65M |  p770 | St. Louis Cardinals  | **^
SS Mark DeRosa               21| SS :  72      10 -13     :  69 | SS :  91      10  -9   7     :  99 |   6 | 105 | -4446415 |   9           |        :        |  p447 | St. Louis Cardinals  | +++-
MR Greg W. Harris            32| SP :      97       6     : 103 |    :                         :   0 |   1 | 104 |          | I             |  $1.26M: $1.23M |  p324 | *CEI* St. Louis C... | **^
CF Turner Ward               31| CF :  92       4  -1     :  94 |    :                         :   0 |   2 |  96 | -2---555 |       $300k r |        :        | p1258 | St. Louis Cardinals  | *
RF Bobby Bonilla             33| 1B :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | *
 C Vance Wilson              23| DH :  77       0 -16     :  61 | DH :  95       0 -10   2     :  88 |   6 |  94 | 51------ |   5           |        :        | p1493 | St. Louis Cardinals  | ++++
SP Ted Lilly                 20| SP :      52     -39     :  13 | SP :      92      -6   0     :  87 |   6 |  93 |          |   4           |        :        |  p978 | St. Louis Cardinals  | ++++-
LF Mike Kelly                26| RF :  83       1 -10     :  73 | RF :  95       1 -11   3     :  87 |   6 |  93 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | ***
MR Mike Myers                26| MR :      84       1     :  85 | MR :      88     -17   1     :  72 |   6 |  91 |          |               | $209.7k:$205.8k | p1327 | St. Louis Cardinals  | ***
1B Orestes Destrade          34| 1B :  91       2  -2     :  92 |    :                         :   0 |  -2 |  90 | -512---- |       $300k r |        :        |  p333 | St. Louis Cardinals  | *
CF Todd Hollandsworth        23| DH :  78       0 -15     :  63 | DH :  92       0  -9  -1     :  83 |   6 |  89 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
CF Terrell Lowery            25| DH :  83       0 -10     :  73 | DH :  92       0  -8  -1     :  83 |   6 |  89 | -1---434 |               |        :        |  p910 | St. Louis Cardinals  | ++-
MR Norm Charlton             33| SP :      90      -1     :  89 |    :                         :   0 |   0 |  89 |          |      $1.36Mx3 |        :        |  p316 | St. Louis Cardinals  | **^
1B Dave Magadan              33| DH :  91       0  -2     :  89 |    :                         :   0 |   0 |  89 | -213---- |       $555kx2 |        :        |  p634 | St. Louis Cardinals  | *
MR Al Osuna                  30| MR :      83       0     :  83 |    :                         :   0 |   3 |  86 |          |               |        :        | p1154 | St. Louis Cardinals  | ****
SP Bobby Munoz               28| SP :      81     -10     :  72 | SP :     102     -33  10     :  80 |   5 |  85 |          |               |        :        | p1051 | St. Louis Cardinals  | *
 C Ramon J. Hernandez        20| DH :  68       0 -25     :  43 | DH :  90       0 -10  -3     :  78 |   6 |  84 | 63------ |   T           |        :        |  p483 | St. Louis Cardinals  | +++-
 C A.J. Pierzynski           19| DH :  71       0 -22     :  49 | DH :  86       0  -4  -7     :  75 |   6 |  81 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
2B Junior Spivey             21| DH :  58       0 -35     :  23 | DH :  95       0 -23   2     :  74 |   6 |  80 | -23----- |   8           |        :        | p1557 | St. Louis Cardinals  | +++-
 C Mike Matheny              25| DH :  78       0 -15     :  63 | DH :  90       0 -13  -3     :  74 |   6 |  80 | 41------ |       $300k r |        :        |  p944 | St. Louis Cardinals  | +++
SS Juan Bell                 28| 2B :  81       2  -8     :  75 | SS :  80       4 -18 -10     :  56 |   5 |  80 | -2515--- |       $300k r |        :        |  p204 | St. Louis Cardinals  | *
 C Chris Hoiles              31| DH :  84       0  -9     :  75 |    :                         :   0 |   2 |  77 | 3321-1-1 |       $300k r |        :        |  p693 | St. Louis Cardinals  | *
3B Dave Berg                 25| 1B :  74       3 -18     :  59 | 1B :  87       3 -17  -3     :  70 |   6 |  76 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | ++-
MR Dave Veres                29| MR :      75      -7     :  69 |    :                         :   0 |   4 |  73 |          |  F  $811.4k   |        :        | p1246 | St. Louis Cardinals  | ***^
SP Joe Magrane               31| SP :      81     -10     :  71 |    :                         :   0 |   2 |  73 |          |               |        :        |  p581 | St. Louis Cardinals  | *^
MR Hector Carrasco           26| MR :      74      -8     :  65 | MR :      86     -28  -2     :  56 |   6 |  71 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
SP Todd Burns                32| SP :      80     -11     :  70 |    :                         :   0 |   1 |  71 |          |               |        :        |  p256 | St. Louis Cardinals  | *
3B Leo Gomez                 30| 1B :  79       2 -14     :  67 |    :                         :   0 |   3 |  70 | -512-1-- |               |        :        |  p546 | St. Louis Cardinals  | *
 C Kevin L. Brown            23|  C :  68       0 -20     :  48 |  C :  86       0 -19  -4     :  63 |   6 |  69 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
CF Jason Conti               21| CF :  59       7 -31     :  34 | CF :  83       7 -22  -5     :  62 |   6 |  68 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-

--- Cincinnati Reds ---
SP Mike Williams             27| SP :     176      85  69 : 330 | SP :     181      68  89  68 : 406 |   6 | 412 |          |      $5.26M a |  $32.3M:$31.69M | p1439 | Cincinnati Reds      | ***^
SP Alex Fernandez            26| SP :     136      45  29 : 210 | SP :     187      35  95  74 : 391 |   6 | 397 |          |      $5.26M e | $15.52M:$15.23M |  p649 | Cincinnati Reds      | ***^
SP Paul Abbott               28| SP :     130      39  23 : 193 | SP :     145      16  53  32 : 246 |   5 | 251 |          |       $2.7M a | $13.21M:$12.96M |   p18 | Cincinnati Reds      | ***^
 C Mike Sweeney              22|  C : 114       2  28     : 145 |  C : 122       2  31  34   6 : 195 |   6 | 201 | 8612---- |   2   $300k r |  $5.87M: $5.76M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               21| 3B : 110       6  25     : 141 | 3B : 117       6  29  31     : 183 |   6 | 189 | -3265--- |   3   $300k r |  $5.24M: $5.14M | p1217 | Cincinnati Reds      | +++++
CL Keith Foulke              23| MR :      87       3     :  89 | MR :     131       7  37   7 : 181 |   6 | 187 |          |   7           | $629.2k:$617.3k |  p441 | Cincinnati Reds      | +++++
SP Paul Wagner               28| SP :     122      31  15 : 168 | SP :     126       8  34  13 : 181 |   5 | 186 |          | I    $2.89M e |  $9.65M: $9.47M | p1320 | Cincinnati Reds      | ***^
LF Johnny Damon              22| CF : 101      10  14     : 124 | CF : 115      10  18  30   7 : 179 |   6 | 185 | -2---777 |   1   $300k r |  $2.94M: $2.88M |  p400 | Cincinnati Reds      | +++++
CL Paul Quantrill            27| MR :     112      25     : 138 | MR :     128       4  35   4 : 172 |   6 | 178 |          |      $3.82M a |  $5.24M: $5.14M | p1103 | Cincinnati Reds      | ****^
SP Jon Lieber                26| SP :     122      31  15 : 168 | SP :     103      21  11     : 135 |   6 | 174 |          |       $300k r |  $9.65M: $9.47M | p1130 | Cincinnati Reds      | ***^
SS Kevin Stocker             26| SS : 103      11  19     : 133 | SS : 109      11   9  26     : 156 |   6 | 162 | -3667--- |       $300k r |  $3.98M: $3.91M | p1384 | Cincinnati Reds      | **^
SS Mark Lemke                30| SS : 112       6  23     : 141 |    :                         :   0 |   3 | 144 | -3435--- |      $2.69M e |  $4.82M: $4.73M |  p711 | Cincinnati Reds      | ***
1B John Olerud               27| 1B :  99       5   9     : 112 | 1B : 108       5   3  19     : 135 |   6 | 141 | -712-1-- |      $2.25Mx3 |  $1.89M: $1.85M |  p986 | Cincinnati Reds      | **^
MR Bill Long                 36| SP :     117      26  10 : 153 |    :                         :   0 | -12 | 141 |          |      $5.26Mx2 |  $7.55M: $7.41M |  p854 | Cincinnati Reds      | ***^
RF Chris Richard             21| RF :  81       4  -9     :  76 | CF : 108       5   0  19     : 131 |   6 | 137 | -4---656 |   4           |        :        | p1057 | Cincinnati Reds      | +++++
LF Tino Martinez             28| 1B : 101       1   7     : 109 | 1B : 109       1   2  17     : 129 |   5 | 134 | -412-2-2 |       $350k a |  $1.47M: $1.44M |  p948 | Cincinnati Reds      | **
SP Darrell May               23| MR :      63     -17     :  46 | SP :     114     -11  23   1 : 126 |   6 | 132 |          |   5           |        :        | p1294 | Cincinnati Reds      | +++++
2B Eric Yelding              31| 2B : 103       7  18     : 128 |    :                         :   0 |   2 | 130 | -3645443 |       $2.7Mx2 |  $3.77M:  $3.7M | p1096 | Cincinnati Reds      | ***
3B Benny Distefano           34| 3B : 105       5  20     : 130 |    :                         :   0 |  -2 | 128 | -4361312 |         $4Mx2 |  $4.19M: $4.12M |  p303 | Cincinnati Reds      | **^
CF Paul Sorrento             30| CF : 105       4  12     : 120 |    :                         :   0 |   3 | 123 | -312-255 |      $1.96M e |  $2.52M: $2.47M | p1219 | Cincinnati Reds      | **^
SS Marco Scutaro             20| 2B :  68       3 -20     :  51 | 2B : 102       3 -10  13     : 108 |   6 | 114 | -2554412 |   9           |        :        | p1268 | Cincinnati Reds      | ++++
CF Tike Redman               19| CF :  66       9 -22     :  54 | CF :  95       9  -9  10     : 105 |   6 | 111 | -2---777 |   T           |        :        | p1519 | Cincinnati Reds      | +++-
MR Jim Mecir                 26| MR :      85       1     :  86 | MR :     105     -16  15     : 103 |   6 | 109 |          |       $300k a | $209.7k:$205.8k | p1003 | Cincinnati Reds      | ***
 C Brent Mayne               28|  C :  93      -2   3     :  94 | 1B : 101       1  -6   8     : 104 |   5 | 109 | 63------ |       $300k a | $629.2k:$617.3k |  p871 | Cincinnati Reds      | *^
LF Steve Bieser              28| CF :  87      10   0     :  97 | CF :  95      10 -12  10     : 103 |   5 | 108 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | *
MR Ken Howell                35| SP :     101      10     : 111 |    :                         :   0 |  -6 | 105 |          |  F    $900k   |   $2.1M: $2.06M |  p461 | Cincinnati Reds      | ***
1B Matt Franco               26| 3B :  86       5   0     :  91 | 3B :  93       5  -8   6     :  96 |   6 | 102 | -456-3-- |               |        :        |  p475 | Cincinnati Reds      | *
MR Tom Davey                 22| MR :      48     -31     :  17 | MR :     104     -23  14     :  95 |   6 | 101 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
SP Jay Witasick              23| SP :      68     -23     :  45 | SP :      99     -12   8     :  95 |   6 | 101 |          |   6           |        :        | p1494 | Cincinnati Reds      | +++++
CF Thomas Howard             31| CF :  89       9   1     :  99 |    :                         :   0 |   2 | 101 | -2---774 |               | $209.7k:$205.8k |  p777 | Cincinnati Reds      | *
SS Steve Sax                 36| 2B :  99       3  11     : 113 |    :                         :   0 | -12 | 101 | -25322-1 |  F   $4.25M   |  $2.31M: $2.26M | p1730 | Cincinnati Reds      | **
SP Yoichi Okabayashi         28| SP :      92       1     :  92 | SP :      96     -22   5     :  79 |   5 |  97 |          |               | $209.7k:$205.8k | p1514 | Cincinnati Reds      | *
MR Greg McMichael            29| MR :      87       3     :  89 |    :                         :   0 |   4 |  93 |          |     $771.4k a | $629.2k:$617.3k |  p987 | Cincinnati Reds      | ***
RF Von Hayes                 37| RF :  98       4   8     : 109 |    :                         :   0 | -20 |  89 | -211-336 |  F   $5.51M   |  $1.68M: $1.65M |  p673 | Cincinnati Reds      | **
1B Don Mattingly             35| 1B :  91       3  -1     :  93 |    :                         :   0 |  -6 |  87 | -6---2-2 |  F    $850k   |        :        | p1186 | Cincinnati Reds      | *
LF George Lombard            20| DH :  64       0 -29     :  35 | DH :  93       0 -14   0     :  80 |   6 |  86 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
MR Marvin Freeman            33| SP :      88      -3     :  86 |    :                         :   0 |   0 |  86 |          |     $964.3k a |        :        |  p486 | Cincinnati Reds      | **^
LF Ruben Rivera              22| CF :  72      10 -15     :  67 | CF :  81      10 -11  -3     :  76 |   6 |  82 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
 C Ron Karkovice             32| DH :  87       0  -6     :  81 |    :                         :   0 |   1 |  82 | 51------ |               |        :        |  p617 | Cincinnati Reds      | *
SP Mike Thurman              22| SP :      52     -39     :  13 | SP :      92     -18   0     :  74 |   6 |  80 |          |   8           |        :        | p1485 | Cincinnati Reds      | ++++-
SP Frank Viola               36| SP :      91       0     :  92 |    :                         :   0 | -12 |  80 |          |      $3.57Mx3 |        :        | p1719 | Cincinnati Reds      | *^
 C Tony Eusebio              29| DH :  84       0  -9     :  75 |    :                         :   0 |   4 |  79 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
1B Timo Perez                21| CF :  61       8 -28     :  42 | CF :  85       8 -20  -1     :  72 |   6 |  78 | -7---665 |               |        :        | p1505 | Cincinnati Reds      | ++-
2B Warren Morris             22| 2B :  66       2 -23     :  46 | 2B :  88       2 -17  -1     :  72 |   6 |  78 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
1B Brant Brown               24| RF :  75       2 -17     :  60 | RF :  85       2 -14  -6     :  67 |   6 |  73 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
RF Jason McDonald            24| CF :  73       7 -17     :  64 | CF :  81       7 -16  -6     :  66 |   6 |  72 | 22---566 | I             |        :        |  p837 | Cincinnati Reds      | ++
1B Mark Sweeney              26| DH :  76       0 -17     :  59 | DH :  88       0 -18  -5     :  66 |   6 |  72 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
CF Derrick May               27| DH :  78       0 -15     :  63 | DH :  87       0 -18  -6     :  64 |   6 |  70 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Adam Melhuse              24| DH :  75       0 -18     :  57 | DH :  85       0 -14  -8     :  63 |   6 |  69 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
SS Esteban Beltre            28| 2B :  72       5 -14     :  64 | 2B :  77       5 -27  -9     :  46 |   5 |  69 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *

--- Houston Astros ---
SP Kevin Appier              28| SP :     160      69  53 : 282 | SP :     187      46  95  74 : 402 |   5 | 407 |          |  F   $2.89M   | $25.59M: $25.1M |   p77 | Houston Astros       | ***^
SP Melido Perez              30| SP :     198     107  91 : 396 |    :                         :   0 |   3 | 399 |          |         $8Mx3 | $41.52M:$40.74M |  p794 | Houston Astros       | ***^
SP Greg Maddux               30| SP :     183      92  76 : 351 |    :                         :   0 |   3 | 354 |          |  F     $11M   | $35.23M:$34.57M |  p732 | Houston Astros       | ***^
SP Roger Clemens             33| SP :     175      84  68 : 327 |    :                         :   0 |   0 | 327 |          |      $7.37Mx2 | $31.88M:$31.28M |  p259 | *CEI* Houston Astros | ***^
LF Ray Lankford              28| LF : 126       2  32  18 : 177 | LF : 129       2  27  37  16 : 210 |   5 | 215 | -2---542 |      $4.36Mx3 | $10.28M:$10.08M |  p924 | Houston Astros       | ****^
RF Greg Vaughn               30| RF : 128       6  40  23 : 197 |    :                         :   0 |   3 | 200 | -3---767 |     $13.29Mx5 | $13.21M:$12.96M | p1244 | Houston Astros       | ****
CF Barry Bonds               31| CF : 116      15  34  14 : 179 |    :                         :   0 |   2 | 181 | -3---896 |      $9.88Mx6 | $10.07M: $9.88M |   p51 | Houston Astros       | ***
 C Todd Hundley              27| DH : 116       0  23     : 139 | DH : 122       0  20  29   2 : 174 |   6 | 180 | 42------ |      $6.41M a |  $4.82M: $4.73M | p2923 | Houston Astros       | ****
CL Greg McCarthy             27| MR :      99      14     : 114 | MR :     131      -9  37   7 : 166 |   6 | 172 |          |       $300k a |  $2.94M: $2.88M | p1034 | *CEI* Houston Astros | ****^
1B Edgar Martinez            33| 1B : 121       1  27   2 : 151 |    :                         :   0 |   0 | 151 | -3-1-2-1 |      $9.81Mx2 |  $6.08M: $5.97M |  p652 | Houston Astros       | ***^
DH David Justice             30| DH : 117       0  24     : 141 |    :                         :   0 |   3 | 144 | -2---213 |         $7Mx3 |  $5.03M: $4.94M |  p473 | Houston Astros       | *****
SS Barry Larkin              32| SS : 102      17  23     : 142 |    :                         :   0 |   1 | 143 | -3638--- |         $5Mx3 |  $4.82M: $4.73M |  p517 | Houston Astros       | ***
3B Ellis Burks               31| DH : 115       0  22     : 137 |    :                         :   0 |   2 | 139 | -212-213 |         $5Mx3 |  $4.61M: $4.53M |  p123 | Houston Astros       | ***
LF Frank Catalanotto         22| 1B :  86       2  -7     :  81 | 1B : 109       2   3  17     : 131 |   6 | 137 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
2B Mark McGwire              32| DH : 114       0  21     : 135 |    :                         :   0 |   1 | 136 | -342-1-- |  F   $5.69M   |   $4.4M: $4.32M |  p815 | Houston Astros       | ****
3B Joe Randa                 26| 2B :  98      -1   6     : 103 | DH : 104       0   4  11     : 120 |   6 | 126 | -3441--- |       $300k a |  $1.26M: $1.23M | p1235 | Houston Astros       | **
2B Eric Young Sr.            29| 2B :  94      11  14     : 119 |    :                         :   0 |   4 | 123 | -3877676 |               |  $2.94M: $2.88M | p1357 | Houston Astros       | **
SP Bill Wegman               33| SP :     107      16   0 : 123 |    :                         :   0 |   0 | 123 |          |               |  $3.36M: $3.29M | p1738 | Houston Astros       | **
MR Gene Nelson               35| MR :     107      21     : 128 |    :                         :   0 |  -6 | 122 |          |  F   $1.01M   |   $4.4M: $4.32M | p1292 | Houston Astros       | ***^
2B Gregg Jefferies           28| 1B : 100       2   7     : 109 | 1B : 102       2   1  11     : 116 |   5 | 121 | -5441412 |         $3Mx3 |  $1.47M: $1.44M |  p423 | Houston Astros       | **^
MR Randy Tomlin              29| SP :     103      12     : 115 |    :                         :   0 |   4 | 119 |          |       $350k a |  $2.52M: $2.47M | p1317 | Houston Astros       | ***^
1B Roberto Petagine          24| RF :  89       3  -2     :  89 | CF :  99       4   0   8     : 111 |   6 | 117 | -421-456 |   5           |        :        | p1373 | Houston Astros       | +++-
MR Tom M. McCarthy           34| MR :     102      16     : 119 |    :                         :   0 |  -2 | 117 |          |      $6.25Mx2 |  $3.36M: $3.29M | p1213 | Houston Astros       | ***^
1B John Jaha                 30| 1B : 102       1   8     : 112 |    :                         :   0 |   3 | 115 | -412-111 |       $510kx2 |  $1.68M: $1.65M |  p419 | Houston Astros       | **
LF Midre Cummings            24| LF :  88       3  -5     :  85 | CF :  99       3  -1   7     : 108 |   6 | 114 | -312-654 |   4           |        :        |  p524 | Houston Astros       | ++++
SP Steve Avery               26| SP :      85      -6     :  80 | SP :     106     -16  15     : 105 |   6 | 111 |          | I             |        :        |   p69 | Houston Astros       | *^
 C Scott Servais             28|  C :  81      -2  -9     :  70 | DH : 108       0 -18  15     : 106 |   5 | 111 | 61------ |               |        :        | p1261 | Houston Astros       | *
RF Raul Gonzalez             22| CF :  68      10 -19     :  58 | CF :  96      10 -15  11     : 101 |   6 | 107 | -2---775 |   9           |        :        |  p585 | Houston Astros       | +++
RF Ryan Thompson             28| DH :  91       0  -2     :  89 | DH : 100       0  -8   7     : 100 |   5 | 105 | -1---525 |       $300k a |        :        | p1304 | Houston Astros       | *^
