bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
 C Don Slaught               29|  C : 105       1   9     : 115 |    :                     :   0 |   4 | 119 | 51------ |  F   $1.62M   |  $1.63M: $2.44M | p1772 | Chicago (A) White... | **^
MR Bob Stanley               33| SP :      97      18     : 116 |    :                     :   0 |   0 | 116 |          |               |  $3.26M: $4.89M | p1557 | Chicago (A) White... | *^
CF Mike Greenwell            24| LF : 101     -12  10     :  99 | LF : 107     -12  14     : 109 |   6 | 115 | -1---423 |     $928.6k a |  $1.81M: $2.72M |  p411 | Chicago (A) White... | **^
SP Trevor Wilson             21| SP :      73      -6     :  67 | SP :      94      13     : 107 |   6 | 113 |          |               |        :        | p1137 | Chicago (A) White... | ++++
3B Scott Leius               22| SS :  73       7 -14     :  66 | SS :  90       7   9     : 106 |   6 | 112 | -7467--- |               |        :        |  p826 | Chicago (A) White... | ++-
2B Bill Doran                29| 2B : 106      -8  10     : 108 |    :                     :   0 |   4 | 112 | -341-312 |     $469.3k a |  $1.81M: $2.72M |  p325 | Chicago (A) White... | **^
2B Damion Easley             18| 3B :  76      -1 -11     :  64 | 3B :  95      -1  10     : 104 |   6 | 110 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
 C Danny Sheaffer            26| LF :  90      -7   4     :  87 |  C :  96       1   7     : 104 |   6 | 110 | 5514-623 |               | $724.8k: $1.09M | p1480 | Chicago (A) White... | *^
SP Darryl Kile               19| SP :      50     -29     :  20 | SP :      91      11     : 102 |   6 | 108 |          |               |        :        |  p900 | Chicago (A) White... | ++++-
1B Carlos Quintana           22| 1B :  92     -13   3     :  82 | 1B : 104     -13  12     : 102 |   6 | 108 | -612---3 |               | $543.6k:$814.6k |  p861 | Chicago (A) White... | +++-
 C Mike Macfarlane           23|  C :  79       3 -15     :  67 |  C :  93       3   6     : 102 |   6 | 108 | 61------ |               |        :        |  p579 | Chicago (A) White... | +++-
SP Joaquin Andujar           35| SP :      96      17     : 114 |    :                     :   0 |  -6 | 108 |          |  F    $970k   |  $3.08M: $4.62M |   p62 | Chicago (A) White... | **
2B Carlos Garcia             20| SS :  75       5 -14     :  66 | SS :  88       5   5     :  98 |   6 | 104 | -2566--- |               |        :        |  p560 | Chicago (A) White... | ++-
SS Greg Gagne                26| SS :  93      -6  -6     :  81 | SS :  99      -6   5     :  98 |   6 | 104 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
SP Jim Slaton                37| SP :     101      22     : 123 |    :                     :   0 | -20 | 103 |          |  F   $2.64M   |  $3.99M: $5.97M | p1163 | Chicago (A) White... | **
SP Eric King                 23| SP :      72      -7     :  65 | SP :      89       8     :  96 |   6 | 102 |          |               |        :        |  p541 | Chicago (A) White... | +++
MR Bill Risley               20| MR :      42     -25     :  17 | MR :      87       9     :  95 |   6 | 101 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
SP Bill Gullickson           28| SP :      87       8     :  95 |    :                     :   0 |   5 | 100 |          |      $2.85Mx3 |  $1.45M: $2.17M | p1074 | Chicago (A) White... | **
MR Mike Henneman             26| MR :      73       2     :  75 | MR :      85       7     :  92 |   6 |  98 |          |       $300k r | $362.4k:$543.1k |  p582 | Chicago (A) White... | **^
1B Lee Mazzilli              32| RF : 102     -14   9     :  97 |    :                     :   0 |   1 |  98 | -312-323 |         $5Mx2 |  $1.63M: $2.44M | p2895 | Chicago (A) White... | **
MR Steve McCatty             33| SP :      89      10     :  98 |    :                     :   0 |   0 |  98 |          |  F   $2.21M   |  $1.81M: $2.72M | p1177 | Chicago (A) White... | **^
SS Shawon Dunston            24| SS :  81       6  -7     :  80 | SS :  84       6   2     :  91 |   6 |  97 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | ++-
1B Sam Horn                  24| 1B :  90     -18  -3     :  69 | 1B : 103     -18   6     :  91 |   6 |  97 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Kevin Stanfield           32| MR :      84      12     :  96 |    :                     :   0 |   1 |  97 |          |      $2.65Mx3 |  $2.17M: $3.26M | p1268 | No Team              | ****
LF Ron Kittle                30| 1B : 102     -18   9     :  93 |    :                     :   0 |   3 |  96 | -2---2-1 |      $4.99Mx2 |  $1.63M: $2.44M |  p626 | Chicago (A) White... | ***
 C Greg Olson                27|  C :  90       3  -4     :  89 |    :                     :   0 |   6 |  95 | 61------ |               |        :        |  p822 | Chicago (A) White... | *^
MR Bob Knepper               33| SP :      87       8     :  94 |    :                     :   0 |   0 |  94 |          |  F   $1.93M   |  $1.45M: $2.17M |  p852 | Chicago (A) White... | ***
SP Kenny Rogers              23| SP :      72      -7     :  65 | SP :      84       3     :  87 |   6 |  93 |          |               |        :        |  p839 | Chicago (A) White... | +++
 C Chris Hoiles              22| 1B :  78     -15 -13     :  50 |  C :  96      -9  -2     :  85 |   6 |  91 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
3B Franklin Stubbs           27| 1B :  96     -16   5     :  85 |    :                     :   0 |   6 |  91 | -412-1-1 |       $300k a |   $906k: $1.36M | p1088 | Chicago (A) White... | *^

--- Oakland Athletics ---
SP John Smoltz               20| SP :      75      -3     :  72 | SP :     144      63  26 : 233 |   6 | 239 |          |   1           |        :        | p1216 | Oakland Athletics    | +++++
CL Randy Myers               25| MR :      93      19     : 112 | MR :     125      42  12 : 178 |   6 | 184 |          |   7           |  $3.44M: $5.16M |  p762 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           18| CF :  96       5  12     : 113 | CF : 117       5  36   9 : 167 |   6 | 173 | -2---386 |   2           |  $2.17M: $3.26M |  p606 | Oakland Athletics    | +++++
SP Moose Haas                31| SP :     124      45   1 : 171 |    :                     :   0 |   2 | 173 |          |      $3.99Mx4 |  $8.52M:$12.76M |  p455 | Oakland Athletics    | ***^
SP Orel Hershiser            29| SP :     117      38     : 155 |    :                     :   0 |   4 | 159 |          |       $300k a |  $6.89M:$10.32M |  p691 | Oakland Athletics    | **
SP Steve Trout               30| SP :     117      38     : 155 |    :                     :   0 |   3 | 158 |          |         $5Mx3 |  $6.89M:$10.32M | p1337 | Oakland Athletics    | **^
SP Doug Drabek               25| SP :      87       8     :  95 | SP :     116      35     : 151 |   6 | 157 |          |       $300k a |  $1.45M: $2.17M |  p309 | Oakland Athletics    | +++++
MR Fernando Arroyo           35| SP :     114      35     : 149 |    :                     :   0 |  -6 | 143 |          |  F   $3.25M   |  $6.34M:  $9.5M |  p102 | *CEI* Oakland Ath... | ****
CF Kenny Lofton              20| RF :  76      -3  -6     :  67 | CF : 107       1  23     : 131 |   6 | 137 | -2---578 |   6           |        :        |  p912 | Oakland Athletics    | ++++-
 C Joe Girardi               23|  C :  77       9 -11     :  75 |  C : 101       9  20     : 130 |   6 | 136 | 71------ |   9           |        :        |  p534 | Oakland Athletics    | +++-
MR Jeff Calhoun              29| MR :     102      28     : 130 |    :                     :   0 |   4 | 134 |          |       $300k a |  $5.07M:  $7.6M |  p263 | Oakland Athletics    | ****
SP Tom Glavine               21| SP :      77      -2     :  75 | SP :     103      22     : 125 |   6 | 131 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
1B Will Clark                23| 1B : 108     -14  19     : 113 | 1B : 115     -14  22     : 124 |   6 | 130 | -6------ |   3           |  $3.44M: $5.16M |  p150 | Oakland Athletics    | +++++
SP Scott Bankhead            24| SP :      54     -25     :  28 | SP :     100      20     : 120 |   6 | 126 |          |   5           |        :        |   p54 | Oakland Athletics    | +++++
3B Scott Brosius             21| SS :  76       6 -11     :  72 | SS :  97       6  15     : 119 |   6 | 125 | -7376643 |               |        :        |  p273 | Oakland Athletics    | +++-
 C Damon Berryhill           24|  C :  86       3  -8     :  81 |  C : 101       3  14     : 118 |   6 | 124 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *
3B Tatsunori Hara            29| 3B : 104      -1  16     : 119 |    :                     :   0 |   4 | 123 | -546-3-4 |       $1.8M a |   $2.9M: $4.34M | p1822 | Oakland Athletics    | **^
MR Julio Machado             22| MR :      61      -7     :  54 | MR :      97      18     : 115 |   6 | 121 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
SP Brian Allard              30| SP :      97      18     : 115 |    :                     :   0 |   3 | 118 |          |               |  $3.26M: $4.89M |   p35 | *CEI* Oakland Ath... | **
CF Brian McRae               20| CF :  79      -4 -13     :  62 | CF :  99      -4  10     : 105 |   6 | 111 | -2---353 |   8           |        :        | p1044 | Oakland Athletics    | ++++
1B Greg Walker               28| 1B : 104     -14  15     : 105 |    :                     :   0 |   5 | 110 | -6------ |      $4.75Mx4 |  $2.72M: $4.07M | p1713 | Oakland Athletics    | ***
CL Mike Overy                37| MR :     102      28     : 130 |    :                     :   0 | -20 | 110 |          |       $4.5Mx3 |  $5.07M:  $7.6M | p1477 | Oakland Athletics    | ****^
MR Don Demola                35| MR :      93      20     : 114 |    :                     :   0 |  -6 | 108 |          |       $4.1Mx2 |  $3.62M: $5.43M |  p428 | Oakland Athletics    | **^
2B Geronimo Pena             20| 2B :  76      -1 -12     :  62 | 2B :  94      -1   8     : 101 |   6 | 107 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
LF Shawn Abner               21| CF :  77       1 -11     :  67 | CF :  91       1   6     :  99 |   6 | 105 | -2---776 |               |        :        |    p5 | *CEI* Oakland Ath... | +++
LF Lou Frazier               23| CF :  74       0 -15     :  58 | CF :  92       0   6     :  98 |   6 | 104 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
RF Raul Mondesi              16| RF :  77      -9 -11     :  57 | RF :  98      -9   8     :  97 |   6 | 103 | -1---545 |               |        :        | p1039 | No Team              | +++-
3B Chris Sabo                26| 1B : 100     -17   7     :  90 | 3B : 105     -14   6     :  97 |   6 | 103 | -212---- |       $300k a |  $1.27M:  $1.9M |  p841 | Oakland Athletics    | ***
2B Edgar Diaz                24| 2B :  86      -7  -8     :  72 | 2B :  97      -7   5     :  96 |   6 | 102 | -24-3--- |   T           |        :        | p2918 | Oakland Athletics    | +++-
 C Jeff Reed                 25|  C :  88      -5 -14     :  69 |  C :  98      -5   3     :  96 |   6 | 102 | 41------ |               |        :        | p1279 | Oakland Athletics    | +++-
RF Harold Baines             28| RF : 100     -13   8     :  95 |    :                     :   0 |   5 | 100 | -2---223 |      $2.75Mx4 |  $1.45M: $2.17M |   p55 | Oakland Athletics    | **^
SS Rafael Bournigal          21| SS :  72       7 -14     :  65 | SS :  82       7   1     :  91 |   6 |  97 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B Orlando Merced            21| RF :  73      -6 -12     :  55 | RF :  91      -6   4     :  89 |   6 |  95 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF John Vander Wal           21| LF :  74      -8 -13     :  54 | LF :  92      -8   4     :  88 |   6 |  94 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
MR Mark Eichhorn             27| MR :      80       8     :  88 |    :                     :   0 |   6 |  94 |          |               |  $1.45M: $2.17M |  p355 | Oakland Athletics    | ***^
RF George Hinshaw            28| 3B :  91      -3   1     :  89 |    :                     :   0 |   5 |  94 | -3351656 |               | $181.2k:$271.5k |  p769 | Oakland Athletics    | *
LF Greg Luzinski             37| LF : 105      -9  17     : 113 |    :                     :   0 | -20 |  93 | -2---513 |  F   $2.42M   |  $3.08M: $4.62M | p1225 | Oakland Athletics    | **^
MR Mike Butcher              22| MR :      59     -10     :  49 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        |  p283 | Oakland Athletics    | +++-
MR Rich Monteleone           24| MR :      47     -20     :  27 | MR :      80       3     :  82 |   6 |  88 |          |               |        :        |  p747 | Oakland Athletics    | ++++-
LF Gary Hargis               31| LF :  95     -12   3     :  86 |    :                     :   0 |   2 |  88 | -212-313 |               | $543.6k:$814.6k |  p456 | Oakland Athletics    | *^
RF Rusty Tillman             27| RF :  91     -11   1     :  80 |    :                     :   0 |   6 |  86 | -21113-4 |               | $181.2k:$271.5k | p1751 | Oakland Athletics    | *
 C Dave F. Schmidt           31|  C :  73      17  -7     :  83 |    :                     :   0 |   2 |  85 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
MR Barry Jones               24| MR :      65      -4     :  60 | MR :      77       1     :  78 |   6 |  84 |          |               |        :        |  p635 | Oakland Athletics    | ++++
CF Milt Thompson             29| CF :  89      -5  -5     :  80 |    :                     :   0 |   4 |  84 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
SS Mariano Duncan            24| LF :  82     -12  -9     :  62 | 3B :  90      -9  -4     :  77 |   6 |  83 | -63334-- |               |        :        |  p314 | Oakland Athletics    | +++
RF Wes Chamberlain           21| RF :  77      -9 -11     :  57 | RF :  87      -9  -3     :  76 |   6 |  82 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
2B Roger Holt                31| 2B :  90      -7  -4     :  78 |    :                     :   0 |   2 |  80 | -2431--- |               |        :        |  p391 | Oakland Athletics    | *
MR Rob Murphy                27| MR :      71       1     :  72 |    :                     :   0 |   6 |  78 |          |               | $181.2k:$271.5k |  p963 | Oakland Athletics    | ***
MR Gary Mielke               25| MR :      59     -10     :  49 | MR :      74      -2     :  71 |   6 |  77 |          |               |        :        |  p640 | Oakland Athletics    | ++++
 C John Rabb                 27| LF :  82      -7  -5     :  70 |    :                     :   0 |   6 |  76 | 42---616 |               |        :        | p1558 | Oakland Athletics    | *

--- California Angels ---
MR Xavier Hernandez          22| MR :      55     -13     :  43 | MR :     120      38   8 : 166 |   6 | 172 |          |               |        :        |  p657 | California Angels    | +++++
RF Larry Walker              21| LF : 110      -8  23     : 125 | LF : 124      -8  35   8 : 159 |   6 | 165 | -3---645 |   1   $300k r |  $4.17M: $6.25M | p1106 | California Angels    | +++++
SP Jose Rijo                 22| SP :      77      -2     :  75 | SP :     119      38   1 : 158 |   6 | 164 |          |   4           |        :        |  p972 | California Angels    | +++++
SP Mike Mussina              19| SP :      49     -30     :  19 | SP :     118      37   0 : 156 |   6 | 162 |          |   3           |        :        | p2925 | California Angels    | +++++
MR Chris Green               27| MR :     112      36   2 : 150 |    :                     :   0 |   6 | 156 |          |       $300k a |  $6.89M:$10.32M |  p602 | California Angels    | ****
SP Rick Sutcliffe            31| SP :     112      33     : 145 |    :                     :   0 |   2 | 147 |          |  F   $4.12M   |  $5.98M: $8.96M | p1484 | California Angels    | **^
SP Brian Kingman             33| SP :     113      34     : 147 |    :                     :   0 |   0 | 147 |          |      $4.55Mx3 |  $6.16M: $9.23M |  p526 | California Angels    | ***^
SP Danny Darwin              32| SP :     109      30     : 139 |    :                     :   0 |   1 | 140 |          |  F   $1.29M   |  $5.44M: $8.15M |  p197 | California Angels    | **^
LF Moises Alou               21| RF :  87     -12  -4     :  71 | CF : 116      -8  22     : 129 |   6 | 135 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
 C Todd Zeile                22| 3B :  80      -5 -12     :  63 | 3B : 112      -5  22     : 129 |   6 | 135 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  89       7   3     :  98 | SS : 101       7  20     : 128 |   6 | 134 | -3737--- |   9   $300k r | $543.6k:$814.6k |  p380 | California Angels    | ++++
SS Chet Lemon                32| SS : 112      -3  15     : 124 |    :                     :   0 |   1 | 125 | -2224243 |      $7.51Mx2 |  $2.72M: $4.07M | p1396 | California Angels    | ***^
LF Howard Johnson            27| RF : 111     -13  18     : 116 |    :                     :   0 |   6 | 122 | -2-1-213 |      $1.81M a |  $3.26M: $4.89M |  p834 | California Angels    | **^
1B Wally Joyner              25| 1B : 100     -13  11     :  98 | 1B : 110     -13  18     : 114 |   6 | 120 | -612---- |   7   $300k r |  $1.99M: $2.99M |  p515 | California Angels    | ++++-
MR Rick A. Williams          31| SP :      97      19     : 116 |    :                     :   0 |   2 | 118 |          |               |  $3.44M: $5.16M | p1658 | California Angels    | ***
MR Tom Tellmann              33| MR :      94      21     : 115 |    :                     :   0 |   0 | 115 |          |  F   $3.54M   |  $3.81M:  $5.7M | p1322 | California Angels    | ***^
 C Sandy Alomar Jr.          21|  C :  78       3 -16     :  65 |  C :  96       3   9     : 108 |   6 | 114 | 61------ |   T           |        :        |    p1 | California Angels    | ++++
3B Vinny Castilla            20| 3B :  77       0 -10     :  67 | SS :  96       2  10     : 107 |   6 | 113 | -2565--- |   8           |        :        |  p364 | California Angels    | ++++
 C Don McCormack             32|  C :  87      17   7     : 111 |    :                     :   0 |   1 | 112 | 91------ |     $464.3k a |  $1.27M:  $1.9M | p1361 | California Angels    | **
CL Dan Quisenberry           35| MR :      96      22     : 118 |    :                     :   0 |  -6 | 112 |          |       $4.5Mx2 |  $3.99M: $5.97M | p1072 | California Angels    | ****
SP David West                23| SP :      72      -7     :  65 | SP :      93      12     : 105 |   6 | 111 |          |   6           |        :        |  p965 | California Angels    | ++++-
3B Ron Coomer                21| RF :  73     -11 -17     :  46 | 3B : 102      -8   9     : 103 |   6 | 109 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
2B Tom Herr                  31| 1B : 106     -17  13     : 102 |    :                     :   0 |   2 | 104 | -221---- |  F  $414.3k   |  $2.36M: $3.53M |  p479 | California Angels    | **
CF Glenn Wilson              29| CF :  94       0   5     :  99 |    :                     :   0 |   4 | 103 | -6221466 |       $300k a |   $906k: $1.36M | p1795 | California Angels    | **^
2B Joey Cora                 22| 2B :  89      -9  -8     :  72 | 2B : 100      -9   6     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
1B Willie Aikens             33| RF : 105     -14  12     : 102 |    :                     :   0 |   0 | 102 | -3---213 |      $2.55Mx2 |  $2.17M: $3.26M |   p32 | California Angels    | **
RF Dave Gallagher            27| RF :  95      -9   7     :  93 |    :                     :   0 |   6 |  99 | -321-545 |               |  $1.27M:  $1.9M |  p565 | California Angels    | *^
3B Bip Roberts               24| LF :  89     -13  -4     :  72 | CF :  99     -10   3     :  92 |   6 |  98 | -211-333 |               |        :        |  p996 | California Angels    | +++
SS Jose Offerman             19| 1B :  76     -14 -13     :  50 | SS :  96      -7   1     :  91 |   6 |  97 | -6443--- |               |        :        | p1110 | California Angels    | +++
CF Terry Puhl                31| RF :  92      -5   8     :  95 |    :                     :   0 |   2 |  97 | -2---667 |  F  $614.3k   |  $1.45M: $2.17M | p1535 | California Angels    | **
CF Butch Davis               29| CF :  93      -2   2     :  92 |    :                     :   0 |   4 |  96 | -212-665 |               | $362.4k:$543.1k |  p354 | California Angels    | **
 C Pat Borders               24|  C :  75       3 -19     :  59 |  C :  86       3  -1     :  88 |   6 |  94 | 61------ |               |        :        |  p100 | California Angels    | +++
RF Danny Tartabull           25| RF :  86     -12  -5     :  69 | RF :  96     -12   3     :  88 |   6 |  94 | -1---314 |               |        :        | p1780 | California Angels    | +++-
MR Ken Ryan                  19| MR :      37     -28     :   9 | MR :      82       5     :  87 |   6 |  93 |          |               |        :        | p1226 | California Angels    | +++-
3B Kurt Stillwell            22| 3B :  76      -5 -16     :  55 | 3B :  91      -5   1     :  87 |   6 |  93 | -2453--- |               |        :        | p1037 | California Angels    | ++-
LF Vince Coleman             26| RF :  94     -14   1     :  80 | RF :  98     -14   3     :  87 |   6 |  93 | -2---213 |               | $181.2k:$271.5k |  p179 | California Angels    | *^
SP Mark Petkovsek            22| MR :      49     -18     :  31 | SP :      83       3     :  86 |   6 |  92 |          |               |        :        | p1174 | California Angels    | +++-
MR Bill Dawley               30| MR :      80       9     :  89 |    :                     :   0 |   3 |  92 |          |       $300k a |  $1.63M: $2.44M |  p168 | California Angels    | ***^
2B Harold Reynolds           27| 2B :  90      -4  -1     :  85 |    :                     :   0 |   6 |  91 | -2524--- | I     $300k a |        :        | p1543 | California Angels    | *^
1B Greg Colbrunn             18| 1B :  77     -16 -14     :  47 | 1B :  97     -16   2     :  83 |   6 |  89 | -3------ |               |        :        |  p272 | No Team              | +++-
2B Todd Haney                22| 3B :  73      -1 -15     :  57 | 3B :  85      -1  -1     :  83 |   6 |  89 | -266---- |               |        :        |  p683 | California Angels    | ++-
SP Ray Fontenot              30| SP :      81       2     :  83 |    :                     :   0 |   3 |  86 |          |       $300k a | $362.4k:$543.1k |  p457 | California Angels    | *^
MR Tom P. Gorman             30| MR :      77       6     :  83 |    :                     :   0 |   3 |  86 |          |               |  $1.09M: $1.63M |  p620 | California Angels    | *^
SP Mark Langston             27| SP :      79       0     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        |  p792 | California Angels    | *
SP Jaime Cocanower           30| SP :      80       1     :  81 |    :                     :   0 |   3 |  84 |          |               | $181.2k:$271.5k |  p499 | California Angels    | *
RF Jerald Clark              24| RF :  78      -8 -10     :  60 | RF :  87      -8  -2     :  77 |   6 |  83 | -4---546 |               |        :        |  p142 | California Angels    | ++-
CF Alex Diaz                 19| LF :  75      -7 -11     :  57 | CF :  85      -4  -5     :  76 |   6 |  82 | -2---655 |               |        :        |  p464 | California Angels    | ++
2B Greg Briley               22| 2B :  74      -4 -17     :  53 | 2B :  84      -4  -5     :  75 |   6 |  81 | -25241-1 |               |        :        |  p212 | California Angels    | ++
 C Ed Hearn                  27| DH :  93     -19   1     :  75 |    :                     :   0 |   6 |  81 | 21------ |       $300k r | $181.2k:$271.5k |  p678 | California Angels    | *
LF Larry Sheets              28| RF :  93     -15  -2     :  76 |    :                     :   0 |   5 |  81 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **

--- Minnesota Twins ---
SP Jay Franklin              34| SP :     191     112  68 : 371 |    :                     :   0 |  -2 | 369 |          |        $11Mx2 | $32.62M:$48.88M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     155      76  32 : 263 |    :                     :   0 |  -6 | 257 |          |      $8.19Mx3 | $19.57M:$29.33M | p1493 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     132      53   9 : 194 |    :                     :   0 |   5 | 199 |          |      $5.26M a | $11.23M:$16.84M |  p641 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     131      53   9 : 193 |    :                     :   0 |  -6 | 187 |          |       $6.5Mx2 | $11.05M:$16.56M | p1560 | Minnesota Twins      | ***^
SP Roger Mason               30| SP :     118      39     : 157 |    :                     :   0 |   3 | 160 |          |      $1.45M a |  $7.07M:$10.59M | p1183 | Minnesota Twins      | **^
DH George Brett              34| 3B : 129      -9  34   6 : 160 |    :                     :   0 |  -2 | 158 | -514---- |     $13.54Mx4 |  $7.25M:$10.86M |  p222 | Minnesota Twins      | ****^
SP Andy Rincon               28| SP :     112      33     : 145 |    :                     :   0 |   5 | 150 |          |      $2.42M a |  $5.98M: $8.96M | p1687 | Minnesota Twins      | ***^
