bsf: 1.22
act: 33466


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5340/15880 0.252/0.748
Pitching: 9211/11246 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.045
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036734900910236644, RandomForest(...)), (0.05004696892273149, Isotonic(...)), (0.04226043376667277, Huber(...)), (0.04123349266783808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09519154509107357, RandomForest(...)), (0.08016908701123067, Isotonic(...)), (0.11525853079539387, Huber(...)), (0.10246128880113052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 58.  2. 29. 12.  0.  0.]Coefficients: [ 0.00257087  0.04960608  0.01483106  0.00712575  0.00918553 -0.00025741]Intercept: 0.0022604567371312034Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08620544773024359, RandomForest(...)), (0.08676463759725472, Isotonic(...)), (0.08396320283043912, Huber(...)), (0.09138735112772615, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 43.]Coefficients: [9.28159159e-06 2.36460522e-04]Intercept: -0.0007195746749249065Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12110303152923696, RandomForest(...)), (0.1201307184236267, Isotonic(...)), (0.1305580910613373, Huber(...)), (0.13296995480077675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.55553058e-04 -9.04198895e-05]Intercept: 0.00968530302044297Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.24137297097246538, RandomForest(...)), (0.23682815380901887, Isotonic(...)), (0.2667403291266966, Huber(...)), (0.2597064448778518, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  22.   6.   7. 158.   0.   0.]Coefficients: [0.01690011 0.02228603 0.00040312 0.12215697]Intercept: 0.008508045684586159Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.4330988503577764, RandomForest(...)), (0.42676669158008895, Isotonic(...)), (0.4428625620324412, Huber(...)), (0.4377609795307054, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 19.   5.   3.   4.   0. 372.   3.]Coefficients: [ 0.0177299   0.01125236  0.02521238 -0.30945388 -0.00683418]Intercept: 0.3193199131087126Feature Mask: [ True  True False  True False  True  True]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.047690440982445126, RandomForest(...)), (0.054708765487036036, Isotonic(...)), (0.061934196012144525, Huber(...)), (0.06281357203241811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 20.  4.  2.  0. 13.  0.  1.]Coefficients: [-2.76080972e-06 -1.02531617e-03]Intercept: 0.3186432229050921Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16374210778321974, RandomForest(...)), (0.14887503834871327, Isotonic(...)), (0.18308268807179842, Huber(...)), (0.17055017006194106, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 43.  8.  2.  1.  1.  7.]Coefficients: [ 0.00071873 -0.05993453 -0.00493556  0.00569147  0.00715357  0.01346964]Intercept: 0.06433443613984102Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09500548174459522, RandomForest(...)), (0.11818634767566664, Isotonic(...)), (0.12618368679953706, Huber(...)), (0.11878092529238175, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 60.  0.  1.  0.  1.]Coefficients: [-0.06321078]Intercept: 0.06460644526272717Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26106041994030627, RandomForest(...)), (0.31922129779310426, Isotonic(...)), (0.30371885802132625, Huber(...)), (0.3112091303275184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  19.   1. 158.   1.   1.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13931581451273056, RandomForest(...)), (0.1531944337409448, Isotonic(...)), (0.1514121060681778, Huber(...)), (0.14361174293040624, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 22.  1.  1.  9. 88.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 103 (  3) 106 | 100 101 102 103 105 106 107 108 109 110
               Walks | 102 (  4) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  94 ( 13) 107 |  72  77  82  88  94 101 108 116 125 135
             Doubles |  98 (  4) 102 |  91  92  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  91  95 102 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  88  93 102 111 115
          Strikeouts | 100 (  0) 100 | 101 101 101 100 101 100 101 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.380/.536 121 182 | .326/.380/.536 121 129 | -3558445  12 | ++ || 133 || ML   F  |
 C Tom Wilson                20|  C :  60      -9 -40     :  11 |  C :  88      -9 -10     :  69 |   6 |  75 | 2512---- |               |        :        | p1442 | New York (A) Yankees | +++
3B Mark Funderburk           34| LF :  91     -11  -4     :  75 |    :                     :   0 |  -2 |  73 | -6221413 |         $1Mx2 |        :        |  p330 | New York (A) Yankees | **
MR Mark Dewey                26| MR :      58     -18     :  40 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p463 | New York (A) Yankees | *
SP Brian Boehringer          22| MR :      35     -38     :  -4 | SP :      76     -12     :  64 |   6 |  70 |          |               |        :        |  p146 | New York (A) Yankees | +++-
SP Doug Johns                23| MR :      48     -26     :  22 | SP :      74     -14     :  60 |   6 |  66 |          | I             |        :        |  p955 | *CEI* New York (A... | +++
MR Frank Williams            33| MR :      72      -6     :  66 |    :                     :   0 |   0 |  66 |          |       $1.5Mx2 |        :        | p1759 | New York (A) Yankees | *^
SP Robert Person             21| SP :      57     -32     :  25 | SP :      73     -14     :  59 |   6 |  65 |          |               |        :        | p1035 | New York (A) Yankees | ++-
2B Bill Lyons                33| SS :  80      -3 -17     :  61 |    :                     :   0 |   0 |  61 | -3434--- |               |        :        | p1129 | New York (A) Yankees | *
SS Jose Uribe                32| 1B :  87     -17 -12     :  58 |    :                     :   0 |   1 |  59 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *
SP Sean Bergman              21| MR :      42     -31     :  11 | SP :      68     -19     :  49 |   6 |  55 |          |               |        :        |  p131 | New York (A) Yankees | ++-
MR Doug Henry                27| MR :      62     -14     :  48 |    :                     :   0 |   6 |  54 |          |       $300k a |        :        |  p334 | New York (A) Yankees | **^
3B Rich Renteria             29| 1B :  82     -17 -17     :  48 |    :                     :   0 |   4 |  52 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
MR Matt Whiteside            23| MR :      46     -28     :  17 | MR :      62     -18     :  45 |   6 |  51 |          |               |        :        | p1433 | New York (A) Yankees | ++-
MR John Frascatore           21| MR :      42     -31     :  11 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        |  p457 | New York (A) Yankees | ++-
2B Ellis Valentine           36| 2B :  81      -7 -14     :  60 |    :                     :   0 | -12 |  48 | -342-213 |         $6Mx2 |        :        | p1510 | New York (A) Yankees | *^

--- Chicago (A) White Sox ---
RF Jay Buhner                26| RF : 123      -2  38   8 : 167 | RF : 127      -2  40  10 : 176 |   6 | 182 | -2---668 |      $7.56M a | $10.01M:$11.26M |  p228 | Chicago (A) White... | ****^
SP Dwight Gooden             26| SP :     119      30     : 149 | SP :     127      40   6 : 173 |   6 | 179 |          |      $3.16M a |  $6.53M: $7.34M |  p394 | Chicago (A) White... | ****
SP Darryl Kile               22| MR :      64     -13     :  51 | SP :     125      38   5 : 168 |   6 | 174 |          |   1           |        :        |  p900 | Chicago (A) White... | +++++
MR Jeff Nelson               24| MR :      88       8     :  96 | MR :     125      37   2 : 164 |   6 | 170 |          |               |  $1.74M: $1.96M |  p663 | Chicago (A) White... | +++++
 C Ivan Rodriguez            19|  C :  82      17   8     : 107 |  C : 103      17  31   7 : 158 |   6 | 164 | 91---1-2 |   4           |  $1.74M: $1.96M | p2924 | Chicago (A) White... | ++++-
SP Bret Saberhagen           27| SP :     119      30     : 149 |    :                     :   0 |   6 | 155 |          |      $8.15Mx4 |  $6.53M: $7.34M |  p840 | Chicago (A) White... | ***
CF Bernie F. Williams        22| LF : 110      -6  20     : 123 | CF : 121      -3  29   0 : 147 |   6 | 153 | -2---655 |   2   $300k r |  $4.35M: $4.89M | p1269 | Chicago (A) White... | +++++
2B Craig Biggio              25| 2B : 104      -2  14     : 116 |  C : 113      -1  23     : 135 |   6 | 141 | 436211-- |      $1.29M a |  $3.05M: $3.43M |  p232 | Chicago (A) White... | ***
SP Chris Bosio               28| SP :     112      24     : 136 |    :                     :   0 |   5 | 141 |          |      $1.84M a |  $5.22M: $5.87M |  p114 | Chicago (A) White... | **^
CL Trevor Hoffman            23| MR :      65     -12     :  53 | MR :     110      24     : 133 |   6 | 139 |          |   6           |        :        |  p593 | Chicago (A) White... | +++++
SP Randy D. Johnson          27| SP :     111      22     : 133 |    :                     :   0 |   6 | 139 |          |      $2.89M a |  $4.79M: $5.38M |  p439 | Chicago (A) White... | ****
3B Jeff Cirillo              21| 2B :  81       0  -7     :  74 | 2B : 108       0  21     : 129 |   6 | 135 | -6661--- |   8           |        :        |  p271 | Chicago (A) White... | ++++-
MR Greg Swindell             26| SP :      93       5     :  98 | SP :     107      20     : 127 |   6 | 133 |          |       $300k a |  $1.09M: $1.22M | p1228 | Chicago (A) White... | ***^
1B Fred McGriff              27| 1B : 118     -17  19     : 121 |    :                     :   0 |   6 | 127 | -2------ |      $3.19M a |  $4.14M: $4.65M |  p872 | Chicago (A) White... | ***
SP Trevor Wilson             25| SP :      73     -16     :  57 | SP :     103      16     : 119 |   6 | 125 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
SP Richard Dotson            32| SP :     105      16     : 121 |    :                     :   0 |   1 | 122 |          | I    $4.54Mx2 |  $3.48M: $3.92M |  p702 | Chicago (A) White... | **^
SP Denny Neagle              22| SP :      73     -16     :  57 | SP :     101      13     : 114 |   6 | 120 |          |   5           |        :        |  p961 | Chicago (A) White... | ++++-
MR Rick White                22| MR :      46     -28     :  17 | MR :      99      14     : 113 |   6 | 119 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
CL Tony Ferreira             28| MR :      97      16     : 113 |    :                     :   0 |   5 | 118 |          |       $300k a |  $3.48M: $3.92M |  p433 | Chicago (A) White... | ****^
 C Don Slaught               32|  C : 103       1  13     : 117 |    :                     :   0 |   1 | 118 | 51------ |      $4.42Mx2 |  $2.83M: $3.18M | p1772 | Chicago (A) White... | **^
3B Pat F. Kelly              23| 2B :  87      -5  -6     :  76 | 2B : 104      -5  12     : 111 |   6 | 117 | -255---- |   T           |        :        |  p818 | Chicago (A) White... | ++++
LF Karl Rhodes               22| RF :  83      -9  -9     :  65 | RF : 105      -9  11     : 108 |   6 | 114 | -1---535 |   9           |        :        | p1165 | Chicago (A) White... | ++++
MR Cliff Young               26| SP :      87      -2     :  85 | SP :      95       8     : 103 |   6 | 109 |          |       $300k r |        :        | p1002 | Chicago (A) White... | ***
MR Terry Mulholland          28| SP :      95       7     : 102 |    :                     :   0 |   5 | 107 |          |     $685.7k a |  $1.52M: $1.71M |  p853 | Chicago (A) White... | ***^
LF Mike Greenwell            27| LF : 103     -12   7     :  99 |    :                     :   0 |   6 | 105 | -1---423 |      $1.62Mx2 |  $1.52M: $1.71M |  p411 | Chicago (A) White... | **^
RF Carlos Quintana           25| 1B :  92     -13  -3     :  76 | 1B : 104     -13   7     :  98 |   6 | 104 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
1B Ken Caminiti              28| 3B :  99      -4   4     :  99 |    :                     :   0 |   5 | 104 | -415---- |     $357.1k a | $870.8k:$978.8k |  p276 | Chicago (A) White... | *^
 C John Flaherty             23|  C :  74       3 -14     :  64 |  C :  89       3   4     :  96 |   6 | 102 | 61------ |               |        :        |  p386 | Chicago (A) White... | +++-
SP Bill Gullickson           32| SP :      95       6     : 101 |    :                     :   0 |   1 | 102 |          |      $1.85Mx4 |  $1.31M: $1.47M | p1074 | Chicago (A) White... | **^
 C Jeff Tackett              25|  C :  86      -8 -13     :  65 |  C : 100      -8   3     :  95 |   6 | 101 | 3222---- |   7           |        :        | p1058 | Chicago (A) White... | ++++-
1B Damion Easley             21| 2B :  82       0  -6     :  76 | 2B :  90       0   3     :  93 |   6 |  99 | -4664--- |               |        :        |  p374 | Chicago (A) White... | ++-
MR Ron Robinson              29| SP :      92       3     :  95 |    :                     :   0 |   4 |  99 |          |       $640k a | $653.1k:$734.1k | p1341 | *CEI* Chicago (A)... | ***
 C Greg Olson                30|  C :  96      -2   3     :  96 |    :                     :   0 |   3 |  99 | 41------ |       $300k a | $653.1k:$734.1k |  p822 | Chicago (A) White... | **^
CL Troy Percival             21| MR :      55     -20     :  35 | MR :      86       3     :  88 |   6 |  94 |          |               |        :        | p1371 | Chicago (A) White... | ++++-
SP LaTroy Hawkins            18| MR :      40     -34     :   6 | SP :      87      -1     :  86 |   6 |  92 |          |               |        :        |  p655 | Chicago (A) White... | +++-
 C Mike Macfarlane           27|  C :  85       3  -3     :  86 |    :                     :   0 |   6 |  92 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
SS Greg Gagne                29| SS :  92      -3  -5     :  85 |    :                     :   0 |   4 |  89 | -2224--- |  F    $380k   |        :        |  p564 | Chicago (A) White... | *^
 C Danny Sheaffer            29|  C :  86       1  -4     :  83 |    :                     :   0 |   4 |  87 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *^
LF Keith Mitchell            21| RF :  73     -17 -27     :  30 | RF :  99     -17  -2     :  80 |   6 |  86 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
SS Carlos Garcia             23| SS :  77       0 -17     :  60 | SS :  85       0  -5     :  80 |   6 |  86 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
2B Mike Lansing              23| 3B :  83      -4 -12     :  67 | 3B :  88      -4  -5     :  79 |   6 |  85 | -2451--- |               |        :        | p1075 | Chicago (A) White... | +++
LF Shawon Dunston            28| SS :  80       6  -8     :  78 |    :                     :   0 |   5 |  83 | -6566566 |       $750kx3 |        :        |  p323 | Chicago (A) White... | *
1B Jack Snow                 23| 1B :  79     -13 -16     :  50 | 1B :  93     -13  -4     :  76 |   6 |  82 | -6------ |               |        :        | p1198 | Chicago (A) White... | +++-
RF Franklin Stubbs           30| 1B :  97     -16  -1     :  79 |    :                     :   0 |   3 |  82 | -312-1-1 |  F    $350k   |        :        | p1088 | Chicago (A) White... | **
MR Jason Christiansen        21| MR :      48     -26     :  22 | MR :      79      -3     :  75 |   6 |  81 |          |               |        :        |  p257 | Chicago (A) White... | ++++
 C Jesse Levis               23|  C :  70       1 -20     :  51 |  C :  80       1  -8     :  74 |   6 |  80 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
LF Mike Felder               29| LF :  89     -10  -4     :  75 |    :                     :   0 |   4 |  79 | -2---524 |       $650kx2 |        :        |  p413 | Chicago (A) White... | *
RF David Green               30| RF :  92     -13  -4     :  75 |    :                     :   0 |   3 |  78 | -3---1-3 |       $300k a |        :        |  p604 | Chicago (A) White... | *^
1B Sam Horn                  27| 1B :  94     -17  -5     :  71 |    :                     :   0 |   6 |  77 | -2------ |       $300k r |        :        |  p442 | Chicago (A) White... | *^
LF James Mouton              22| RF :  74     -10 -19     :  46 | RF :  87     -10  -7     :  70 |   6 |  76 | -1---545 |               |        :        | p1079 | Chicago (A) White... | ++

--- Oakland Athletics ---
CL Mariano Rivera            21| MR :      72      -6     :  66 | MR :     154      62  26 : 242 |   6 | 248 |          |   4           |        :        | p1392 | Oakland Athletics    | +++++
SP John Smoltz               24| SP :     114      26     : 140 | SP :     146      58  25 : 229 |   6 | 235 |          |      $1.15M a |  $5.66M: $6.36M | p1216 | Oakland Athletics    | **^
MR Randy Myers               28| MR :     133      47   2 : 183 |    :                     :   0 |   5 | 188 |          |      $1.05M a | $10.67M:$11.99M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           21| CF : 107       5  22     : 134 | CF : 119       5  36   7 : 167 |   6 | 173 | -2---386 |       $300k a |  $4.79M: $5.38M |  p606 | Oakland Athletics    | +++++
SP Tom Glavine               25| SP :     111      22     : 133 | SP :     121      33   0 : 154 |   6 | 160 |          |      $2.98M a |  $4.79M: $5.38M |  p533 | Oakland Athletics    | ****
LF Kenny Lofton              24| CF : 109       2  21     : 132 | CF : 115       2  29     : 146 |   6 | 152 | -2---578 |   5   $300k r |  $4.57M: $5.14M |  p912 | Oakland Athletics    | +++++
SP Moose Haas                35| SP :     122      33     : 155 |    :                     :   0 |  -6 | 149 |          |  F   $3.99M   |  $7.18M: $8.07M |  p455 | Oakland Athletics    | ***
 C Joe Girardi               26|  C :  93      15  17     : 125 |  C :  99      15  25   0 : 140 |   6 | 146 | 81------ |       $350k a |   $3.7M: $4.16M |  p534 | Oakland Athletics    | **
1B Frank Thomas              23| 1B :  99     -16   1     :  85 | 1B : 127     -16  27   1 : 139 |   6 | 145 | -3------ |   1           | $217.7k:$244.7k | p1264 | Oakland Athletics    | +++++
MR Steve Trout               33| SP :     112      24     : 136 |    :                     :   0 |   0 | 136 |          |         $6Mx3 |  $5.22M: $5.87M | p1337 | Oakland Athletics    | ***^
1B Cliff Floyd               18| CF :  83      -4 -11     :  68 | CF : 112      -4  20     : 128 |   6 | 134 | -3---554 |   6           |        :        |  p443 | Oakland Athletics    | +++++
SS Scott Brosius             24| SS :  85       2  -7     :  79 | SS : 107       2  18     : 127 |   6 | 133 | -5355412 |   3   $300k r |        :        |  p273 | Oakland Athletics    | +++++
LF Shawn Abner               24| CF :  93       2   5     : 100 | CF : 101       2  15     : 118 |   6 | 124 | -2---776 |       $300k a |  $1.09M: $1.22M |    p5 | *CEI* Oakland Ath... | ++++
1B Will Clark                27| 1B : 113     -13  18     : 118 |    :                     :   0 |   6 | 124 | -6------ |      $3.21M a |  $3.92M:  $4.4M |  p150 | Oakland Athletics    | ***
RF Raul Mondesi              20| RF :  83     -11 -11     :  61 | RF : 111     -11  15     : 115 |   6 | 121 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
3B Chris Sabo                29| 3B : 106      -3  12     : 115 |    :                     :   0 |   4 | 119 | -3251--- |  F   $3.74M   |  $2.61M: $2.94M |  p841 | Oakland Athletics    | ****
3B Tatsunori Hara            32| 3B : 104      -1  13     : 116 |    :                     :   0 |   1 | 117 | -446-3-2 |      $1.69Mx2 |  $2.83M: $3.18M | p1822 | Oakland Athletics    | **^
SP Orel Hershiser            32| SP :     101      13     : 114 |    :                     :   0 |   1 | 115 |          |  F    $350k   |  $2.83M: $3.18M |  p691 | Oakland Athletics    | *
2B Brent Gates               21| 2B :  71      -3 -20     :  47 | 2B : 101      -3  10     : 108 |   6 | 114 | -2544--- |   8           |        :        |  p488 | Oakland Athletics    | ++++
MR Scott Bankhead            27| SP :      98      10     : 108 |    :                     :   0 |   6 | 114 |          |      $1.05M a |  $2.18M: $2.45M |   p54 | Oakland Athletics    | ****
CF Tom Goodwin               22| CF :  75       6  -9     :  72 | CF :  91       6   9     : 106 |   6 | 112 | -3---888 |   T           |        :        |  p513 | Oakland Athletics    | +++-
MR Rich Garces               20| MR :      57     -19     :  38 | MR :      93       9     : 101 |   6 | 107 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
3B Jose Hernandez            21| SS :  80       7  -7     :  79 | SS :  89       7   5     : 101 |   6 | 107 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SP Joe Slusarski             24| SP :      62     -26     :  36 | SP :      94       7     : 101 |   6 | 107 |          |   7           |        :        | p1283 | Oakland Athletics    | +++++
MR Julio Machado             25| MR :      73      -5     :  67 | MR :      92       8     : 100 |   6 | 106 |          |     $811.4k a |        :        |  p580 | Oakland Athletics    | ****
1B Greg Walker               31| 1B : 106     -13  11     : 104 |    :                     :   0 |   2 | 106 | -6------ |  F   $4.75M   |  $2.39M: $2.69M | p1713 | Oakland Athletics    | ***
 C Damon Berryhill           27|  C :  91       3   3     :  98 |    :                     :   0 |   6 | 104 | 61------ |               | $653.1k:$734.1k |  p127 | Oakland Athletics    | *^
MR Mark Eichhorn             30| MR :      91      10     : 101 |    :                     :   0 |   3 | 104 |          |     $571.4k a |  $2.18M: $2.45M |  p355 | Oakland Athletics    | ***^
 C Jeff Reed                 28|  C :  98      -5   2     :  96 |    :                     :   0 |   5 | 101 | 41------ |               | $435.4k:$489.4k | p1279 | Oakland Athletics    | *^
CF Lou Frazier               26| CF :  84       0  -7     :  78 | CF :  91       0   3     :  94 |   6 | 100 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
 C Gary Carter               37|  C : 100       6  15     : 120 |    :                     :   0 | -20 | 100 | 6312-2-2 |       $5.9Mx2 |  $3.27M: $3.67M |  p403 | Oakland Athletics    | **^
CL Jeff Calhoun              33| MR :      89       9     :  98 |    :                     :   0 |   0 |  98 |          |  F   $2.29M   |  $1.96M:  $2.2M |  p263 | Oakland Athletics    | ****^
CF Brian McRae               23| CF :  79      -3 -15     :  61 | CF :  93      -3   1     :  91 |   6 |  97 | -2---353 |       $300k r |        :        | p1044 | Oakland Athletics    | +++-
RF Wes Chamberlain           25| RF :  87      -8  -4     :  75 | RF :  96      -8   3     :  91 |   6 |  97 | -2---525 |       $300k r |        :        |  p376 | Oakland Athletics    | +++
MR Gary Mielke               28| MR :      86       6     :  92 |    :                     :   0 |   5 |  97 |          |               |  $1.31M: $1.47M |  p640 | Oakland Athletics    | **
 C Henry Blanco              19|  C :  73       6 -12     :  66 |  C :  84       6   1     :  90 |   6 |  96 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
RF Harold Baines             32| RF : 101     -12   6     :  94 |    :                     :   0 |   1 |  95 | -2---223 |  F   $2.75M   |  $1.31M: $1.47M |   p55 | Oakland Athletics    | **^
MR Mike Butcher              26| MR :      68      -9     :  59 | MR :      86       3     :  88 |   6 |  94 |          |       $300k r |        :        |  p283 | Oakland Athletics    | **^
2B Edgar Diaz                27| 2B :  90      -2   0     :  88 |    :                     :   0 |   6 |  94 | -2613--- |       $350k a |        :        | p2918 | Oakland Athletics    | *^
SP Doug Drabek               28| SP :      86      -3     :  83 |    :                     :   0 |   5 |  88 |          |  F    $350k   |        :        |  p309 | Oakland Athletics    | **
LF Mark E. Smith             21| LF :  69      -6 -21     :  42 | LF :  89      -6  -2     :  81 |   6 |  87 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SS Rafael Bournigal          25| SS :  73       8 -13     :  68 | SS :  78       8  -4     :  81 |   6 |  87 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
LF Juan Samuel               30| CF :  92      -5  -4     :  83 |    :                     :   0 |   3 |  86 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
SP Brian Allard              33| SP :      87      -2     :  85 |    :                     :   0 |   0 |  85 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
LF Orlando Merced            24| RF :  81      -5  -7     :  68 | RF :  87      -5  -3     :  78 |   6 |  84 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
 C Jorge Fabregas            21|  C :  64       1 -26     :  39 |  C :  81       1  -7     :  76 |   6 |  82 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
SP Pat Combs                 24| MR :      52     -23     :  29 | SP :      82      -6     :  76 |   6 |  82 |          |               |        :        |  p290 | Oakland Athletics    | +++-
CF Milt Thompson             32| CF :  90      -4  -5     :  81 |    :                     :   0 |   1 |  82 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
SP Joe Crawford              21| MR :      31     -41     : -10 | SP :      80      -7     :  74 |   6 |  80 |          |   9           |        :        |  p306 | Oakland Athletics    | +++-
MR Rob Murphy                31| MR :      78      -1     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        |  p963 | Oakland Athletics    | **^

--- California Angels ---
SP Mike Mussina              22| SP :      87      -2     :  85 | SP :     163      75  42 : 280 |   6 | 286 |          |   2           |        :        | p2925 | California Angels    | +++++
SP David West                26| SP :     112      24     : 136 | SP :     133      45  12 : 190 |   6 | 196 |          |       $300k r |  $5.22M: $5.87M |  p965 | California Angels    | ***
SP Britt Burns               32| SP :     130      41   5 : 176 |    :                     :   0 |   1 | 177 |          |      $6.46Mx2 | $10.01M:$11.26M |  p365 | California Angels    | ***^
LF Larry Walker              24| LF : 121      -8  29   3 : 145 | LF : 128      -8  35   7 : 162 |   6 | 168 | -3---645 |      $8.05M a |  $6.97M: $7.83M | p1106 | California Angels    | ****^
CL Xavier Hernandez          25| MR :     104      22     : 125 | MR :     121      33     : 154 |   6 | 160 |          |   9   $300k r |  $4.79M: $5.38M |  p657 | California Angels    | +++++
RF Garret Anderson           18| CF :  75       3 -13     :  65 | CF : 115       3  29   0 : 147 |   6 | 153 | -2---677 |   1           |        :        |   p43 | California Angels    | +++++
MR Chris Green               30| MR :     114      31     : 145 |    :                     :   0 |   3 | 148 |          |  F   $1.05M   |  $6.75M: $7.59M |  p602 | California Angels    | ****
1B Howard Johnson            30| 1B : 126     -17  27   4 : 141 |    :                     :   0 |   3 | 144 | -2-1-1-2 |      $2.82Mx2 |  $6.97M: $7.83M |  p834 | California Angels    | ***
SP Cliff Speck               34| SP :     116      27     : 143 |    :                     :   0 |  -2 | 141 |          |  F   $8.12M   |  $5.88M: $6.61M | p1416 | California Angels    | ***
SP Jose Rijo                 26| SP :      92       3     :  95 | SP :     110      22     : 132 |   6 | 138 |          |       $300k a | $653.1k:$734.1k |  p972 | California Angels    | **
2B Chuck Knoblauch           22| 2B :  99      -4   8     : 103 | 2B : 112      -4  21     : 130 |   6 | 136 | -2544412 |   8           |  $1.74M: $1.96M |  p807 | California Angels    | ++++-
 C Todd Zeile                25| 3B : 102      -5   7     : 104 | 3B : 113      -5  20     : 128 |   6 | 134 | 4515---- |   5   $300k r |  $1.52M: $1.71M | p1275 | California Angels    | +++++
2B Vinny Castilla            23| SS :  90       2  -2     :  90 | SS : 106       2  18     : 126 |   6 | 132 | -3565--- |   4           |        :        |  p364 | California Angels    | +++++
