  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7259999999999998, 0.052])
act: 47317


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 6668/16581 0.287/0.713
Pitching: 11092/11910 0.482/0.518

           Hits | 0.091
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09625563163392188, RandomForest(...)), (0.08053530846037767, Isotonic(...)), (0.08822584592079212, Huber(...)), (0.08778297626710711, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  4.  5.  6.]Coefficients: [0.14043584]Intercept: 0.16461638122729427Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07658780587230977, RandomForest(...)), (0.07786800728631527, Isotonic(...)), (0.09396343089581827, Huber(...)), (0.09255407129000041, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  4. 15. 11.  0.  0.]Coefficients: [0.06034197]Intercept: 0.007975770011420956Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10167898530337793, RandomForest(...)), (-0.0858428391098333, Isotonic(...)), (-0.0297958939916159, Huber(...)), (-0.08144712571660441, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00192438  0.00515797 -0.00654963  0.00104069 -0.00170572  0.00094437  0.01425663]Intercept: -0.0026891169630821753Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01798003220166729, RandomForest(...)), (0.005532906037203245, Isotonic(...)), (0.0160588088919202, Huber(...)), (0.018680457046166794, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-7.49222842e-05 -5.15296074e-05 -5.57289281e-05  4.11775802e-04 -2.46556955e-05  2.13376834e-05  2.57179968e-05]Intercept: 0.009105047116656518Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.36578840859262757, RandomForest(...)), (0.3686900085552105, Isotonic(...)), (0.37680513211476546, Huber(...)), (0.3778489573562636, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  30. 227.   0.  11.]Coefficients: [ 1.67920824e-04  1.04623652e-04  1.01143470e-03 -8.15455707e-05]Intercept: 0.006186170590253337Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4339124279753066, RandomForest(...)), (0.32178951374706116, Isotonic(...)), (0.4359724360421266, Huber(...)), (0.4385428686609238, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 299.  10.]Coefficients: [-2.70391520e-04 -1.86924146e-04  2.19577530e-04  5.52944371e-04 -4.64992587e-03  3.43631069e-05]Intercept: 0.45925372787437746Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12079682517910433, RandomForest(...)), (0.1631722734676786, Isotonic(...)), (0.1595219672847559, Huber(...)), (0.16117311729720044, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 35.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18239966945414884, RandomForest(...)), (0.193325539087873, Isotonic(...)), (0.21750273628546393, Huber(...)), (0.21956204055785253, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011096 -0.00089359]Intercept: 0.10723653422497631Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17976268811544951, RandomForest(...)), (0.1745587232874215, Isotonic(...)), (0.19115355439321405, Huber(...)), (0.19972772465530275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-8.58424564e-06 -9.16171922e-04  1.32556832e-04]Intercept: 0.08847024714436943Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3131489856087943, RandomForest(...)), (0.30578793316068065, Isotonic(...)), (0.345434326901964, Huber(...)), (0.3653864404480009, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 163.   4.   0.   3.]Coefficients: [-4.10152935e-05  1.98208772e-04 -1.50212315e-04 -1.75904748e-03  2.00674673e-04 -7.41616390e-04]Intercept: 0.18219176128417183Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23550772928790034, RandomForest(...)), (0.22316953137441145, Isotonic(...)), (0.21532099890482095, Huber(...)), (0.21777683066707668, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  52.  10.   5.   1. 131.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  98  99 100 100 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 104 103 103 103 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98  99 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 108 109
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 17) 104 |  33  56  73  83  86  93 102 106 127 174
             Doubles |  94 (  2)  96 |  91  91  92  93  94  95  95  96  98  99
            Homeruns |  90 ( 11) 101 |  65  68  71  74  78  82  87  91  98 104
               Walks |  87 ( 17) 104 |  54  58  64  70  76  83  90  99 109 119
          Strikeouts |  96 ( -2)  94 | 102 101  99  99  97  97  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  99  99  98  97  96  95  94  94  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .341/.411/.524 121 106 | .340/.408/.501 119 114 | -2---484  13 | ++ || 133 || ML    1 |
SP Paul Wagner               29| SP :     101      12     : 113 |    :                         :   0 |   4 | 117 |          |      $4.66Mx3 |  $1.92M: $2.53M | p1320 | Cincinnati Reds      | ***^
CF Paul Sorrento             31| RF : 102       0  13     : 115 |    :                         :   0 |   2 | 117 | -312-255 |      $2.38Mx3 |  $2.08M: $2.74M | p1219 | Cincinnati Reds      | **^
2B Eric Yelding              32| 2B :  99       5   9     : 114 |    :                         :   0 |   1 | 115 | -3645443 |       $2.7M e |  $1.44M:  $1.9M | p1096 | Cincinnati Reds      | ***
3B Marco Scutaro             21| 2B :  75       2 -18     :  59 | 2B : 102       2  -6  10     : 108 |   6 | 114 | -2554412 |   9           |        :        | p1268 | Cincinnati Reds      | ++++
1B John Olerud               29| 1B :  99       4   7     : 109 |    :                         :   0 |   4 | 113 | -612---- |      $2.25Mx2 |  $1.12M: $1.48M |  p986 | Cincinnati Reds      | **
LF Tino Martinez             29| 1B : 100       1   5     : 107 |    :                         :   0 |   4 | 111 | -412-2-2 |       $350k a | $798.4k: $1.05M |  p948 | Cincinnati Reds      | **
3B Jerry Hairston Jr.        21| SS :  67       7 -22     :  52 | SS :  98       7 -14  11     : 103 |   6 | 109 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
 C Brent Mayne               29|  C :  94       0   5     :  99 |    :                         :   0 |   4 | 103 | 63------ |       $300k a | $798.4k: $1.05M |  p871 | Cincinnati Reds      | *^
SP Marvin Freeman            34| SP :      95       6     : 101 |    :                         :   0 |  -2 |  99 |          |  F  $964.3k   |   $958k: $1.26M |  p486 | Cincinnati Reds      | **
MR Ricky Trlicek             28| MR :      86       7     :  93 | MR :      96     -33  10     :  73 |   5 |  98 |          |       $300k a |  $1.12M: $1.48M | p1329 | Cincinnati Reds      | ***^
SP Yoichi Okabayashi         29| SP :      92       3     :  94 |    :                         :   0 |   4 |  98 |          |               |   $479k:$632.4k | p1514 | Cincinnati Reds      | *
LF Steve Bieser              30| CF :  87      10  -2     :  95 |    :                         :   0 |   3 |  98 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | *
2B Matt Franco               27| 3B :  87       5  -3     :  89 | 3B :  83       5  -9  -5     :  73 |   6 |  95 | -456-3-- |       $300k a |        :        |  p475 | Cincinnati Reds      | *
CF Thomas Howard             32| CF :  87       9  -2     :  94 |    :                         :   0 |   1 |  95 | -2---774 |       $300k a |        :        |  p777 | Cincinnati Reds      | *
CF Tike Redman               20| CF :  71       9 -18     :  62 | CF :  84       9  -5  -2     :  86 |   6 |  92 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
CF George Lombard            21| RF :  69       0 -21     :  48 | RF :  94       0 -12   3     :  85 |   6 |  91 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++-
MR Greg McMichael            30| MR :      83       5     :  88 |    :                         :   0 |   3 |  91 |          |     $811.4k a | $798.4k: $1.05M |  p987 | Cincinnati Reds      | ***^
LF Benny Distefano           35| 3B :  94       1   1     :  96 |    :                         :   0 |  -6 |  90 | -335-1-1 |  F      $4M   | $159.7k:$210.8k |  p303 | Cincinnati Reds      | **^
MR Jim Mecir                 27| MR :      80       2     :  82 | MR :      96     -27  10     :  79 |   6 |  88 |          |      $1.47M a | $319.3k:$421.6k | p1003 | Cincinnati Reds      | ***
LF Darnell McDonald          18| RF :  60       3 -26     :  37 | RF :  86       3  -9  -1     :  79 |   6 |  85 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
MR Tom Davey                 23| MR :      53     -21     :  32 | MR :      92     -24   6     :  74 |   6 |  80 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
MR Bill Long                 37| SP :      95       6     : 100 |    :                         :   0 | -20 |  80 |          |  F   $5.26M   |   $958k: $1.26M |  p854 | Cincinnati Reds      | ***
 C Yorvit Torrealba          19| DH :  64       0 -30     :  34 | DH :  87       0  -8  -6     :  73 |   6 |  79 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
 C Tony Eusebio              30| DH :  85       0  -9     :  76 |    :                         :   0 |   3 |  79 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
LF Ruben Rivera              23| RF :  72       6 -12     :  66 | CF :  80      10 -14  -5     :  71 |   6 |  77 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
2B Warren Morris             23| 2B :  72       1 -22     :  51 | 2B :  88       1 -14  -4     :  70 |   6 |  76 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
CF Derrick May               29| DH :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
RF Jason McDonald            25| RF :  75       3 -11     :  67 | CF :  82       7 -18  -6     :  65 |   6 |  73 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
SP Tom Urbani                29| SP :      79     -10     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        | p1423 | Cincinnati Reds      | *
MR Ken Howell                36| SP :      87      -2     :  85 |    :                         :   0 | -12 |  73 |          |         $4Mx2 |        :        |  p461 | Cincinnati Reds      | ***
1B Mark Sweeney              27| DH :  79       0 -15     :  64 | DH :  85       0 -17  -8     :  60 |   6 |  70 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
RF Ron Jones                 33| RF :  79       1 -10     :  70 |    :                         :   0 |   0 |  70 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
1B Brant Brown               26| RF :  74       2 -13     :  63 | RF :  84       2 -21  -5     :  60 |   6 |  69 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
SP Mike Thurman              24| SP :      65     -24     :  41 | SP :      87     -21  -4     :  62 |   6 |  68 |          |   7           |        :        | p1485 | Cincinnati Reds      | ++++-
SP Bob Wells                 30| SP :      76     -13     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        | p1347 | Cincinnati Reds      | *

--- Houston Astros ---
SP Melido Perez              31| SP :     267     178 152 : 597 |    :                         :   0 |   2 | 599 |          |         $8Mx2 | $52.69M:$69.56M |  p794 | Houston Astros       | ***^
SP Greg Maddux               31| SP :     222     133 107 : 462 |    :                         :   0 |   2 | 464 |          |        $10Mx6 | $38.32M:$50.59M |  p732 | Houston Astros       | ***^
SP Kevin Appier              29| SP :     219     130 104 : 452 |    :                         :   0 |   4 | 456 |          |        $10Mx4 | $37.36M:$49.33M |   p77 | Houston Astros       | ***^
SP Roger Clemens             35| SP :     148      59  33 : 240 |    :                         :   0 |  -6 | 234 |          |  F   $7.37M   | $14.69M:$19.39M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               32| RF : 124       8  43  13 : 188 |    :                         :   0 |   1 | 189 | -3---769 |     $13.29Mx4 |  $8.94M: $11.8M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| DH : 125       0  31   5 : 161 |    :                         :   0 |   3 | 164 | -2---422 |      $4.36Mx2 |  $5.75M: $7.59M |  p924 | Houston Astros       | ****^
 C Todd Hundley              28| DH : 111       0  17     : 128 | DH : 119       0  13  26     : 158 |   5 | 163 | 32------ |  F   $6.41M   |  $2.71M: $3.58M | p2923 | Houston Astros       | ***^
CL Greg McCarthy             28| MR :      87       9     :  96 | MR :     137     -31  45     : 150 |   5 | 155 |          |      $2.91M a |  $1.44M:  $1.9M | p1034 | *CEI* Houston Astros | ****^
CF Barry Bonds               33| CF : 112      15  29     : 155 |    :                         :   0 |   0 | 155 | -3---896 |      $9.88Mx5 |  $4.63M: $6.11M |   p51 | Houston Astros       | **^
SS Barry Larkin              33| SS : 109      14  27   1 : 150 |    :                         :   0 |   0 | 150 | -3638--- |         $5Mx2 |  $4.31M: $5.69M |  p517 | Houston Astros       | ***^
DH David Justice             31| DH : 115       0  21     : 136 |    :                         :   0 |   2 | 138 | -2---213 |         $7Mx2 |  $3.35M: $4.43M |  p473 | Houston Astros       | ****^
1B Edgar Martinez            34| DH : 117       0  23     : 140 |    :                         :   0 |  -2 | 138 | -3-1-2-1 |  F   $9.81M   |  $3.67M: $4.85M |  p652 | Houston Astros       | ***^
3B Frank Catalanotto         23| 1B :  88       2  -6     :  84 | 1B : 105       2   2  13     : 122 |   6 | 128 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
3B Joe Randa                 27| DH : 100       0   6     : 106 | DH : 105       0   4  12     : 121 |   6 | 127 | -3441--- |       $300k a |   $958k: $1.26M | p1235 | Houston Astros       | **^
2B Mark McGwire              33| DH : 110       0  16     : 126 |    :                         :   0 |   0 | 126 | -342-1-- |      $9.98Mx6 |  $2.55M: $3.37M |  p815 | Houston Astros       | ***
MR Randy Tomlin              31| SP :     105      16     : 121 |    :                         :   0 |   2 | 123 |          |  F  $912.9k   |  $2.55M: $3.37M | p1317 | Houston Astros       | ***^
MR Bill Wegman               34| SP :     105      16     : 121 |    :                         :   0 |  -2 | 119 |          |       $300k r |  $2.55M: $3.37M | p1738 | Houston Astros       | ***
2B Eric Young Sr.            30| 2B :  94      10   9     : 113 |    :                         :   0 |   3 | 116 | -3877676 |               |  $1.44M:  $1.9M | p1357 | Houston Astros       | **
2B Gregg Jefferies           30| 1B : 101       2   7     : 111 |    :                         :   0 |   3 | 114 | -5441412 |         $3Mx2 |  $1.12M: $1.48M |  p423 | Houston Astros       | **^
1B John Jaha                 31| 1B : 102       2   7     : 111 |    :                         :   0 |   2 | 113 | -412-111 |  F    $510k   |  $1.12M: $1.48M |  p419 | Houston Astros       | **
RF Ryan Thompson             29| RF :  97       0   8     : 105 |    :                         :   0 |   4 | 109 | -1---525 |       $300k a |  $1.28M: $1.69M | p1304 | Houston Astros       | *^
3B Ellis Burks               32| DH : 101       0   7     : 108 |    :                         :   0 |   1 | 109 | -212-213 | I       $5Mx2 |  $1.12M: $1.48M |  p123 | Houston Astros       | **
LF Jeff Grotewold            31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -2---2-1 |               |   $958k: $1.26M |  p646 | Houston Astros       | **
CF Midre Cummings            25| LF :  89       0  -3     :  86 | LF :  98       0  -4   6     : 100 |   6 | 106 | -312-433 |   5           |        :        |  p524 | Houston Astros       | +++-
3B Mickey Tettleton          36| DH : 106       0  12     : 118 |    :                         :   0 | -12 | 106 | 6312-1-1 |  F      $4M   |  $1.92M: $2.53M | p1571 | Houston Astros       | **
RF Raul Gonzalez             23| CF :  73       9 -16     :  66 | CF :  94       9 -13   8     :  98 |   6 | 104 | -2111775 |   8           |        :        |  p585 | Houston Astros       | +++
CF Damon Buford              27| RF :  88      -1  -2     :  85 | RF :  99      -1  -8   8     :  98 |   6 | 104 | -2---444 |               |        :        |  p375 | Houston Astros       | *
LF Rene Reyes                19| RF :  62       3 -25     :  40 | RF :  96       3 -10   8     :  97 |   6 | 103 | -2---446 |   7           |        :        | p1516 | Houston Astros       | +++-
1B Roberto Petagine          26| RF :  90       3   3     :  96 | RF :  94       3  -5   6     :  97 |   6 | 103 | -421-456 |               |   $479k:$632.4k | p1373 | Houston Astros       | *
 C Doug Mirabelli            26| DH :  88       0  -6     :  82 | DH :  98       0  -7   5     :  96 |   6 | 102 | 52------ |               |        :        | p1325 | Houston Astros       | *
MR Tom M. McCarthy           36| MR :      97      17     : 114 |    :                         :   0 | -12 | 102 |          |  F   $6.25M   |  $2.71M: $3.58M | p1213 | Houston Astros       | ***
CF Jon Nunnally              25| RF :  83      -2  -9     :  72 | DH :  99       0 -10   6     :  95 |   6 | 101 | -2221233 |   4           |        :        | p1385 | Houston Astros       | +++-
RF Kevin Roberson            29| DH :  95       0   1     :  96 |    :                         :   0 |   4 | 100 | -1---212 |               | $159.7k:$210.8k | p1197 | Houston Astros       | **
CF Terry Jones               26| CF :  79      13  -7     :  85 | CF :  89      13 -16   7     :  92 |   6 |  98 | -2---784 |               |        :        |  p600 | Houston Astros       | *
CF Marty Cordova             28| LF :  89       2  -1     :  90 | LF :  87       2  -9  -3     :  77 |   5 |  95 | -2221533 |               |        :        |  p328 | Houston Astros       | *
MR Rheal Cormier             30| SP :      90       1     :  92 |    :                         :   0 |   3 |  95 |          |  F    $845k   | $159.7k:$210.8k |  p296 | *CEI* Houston Astros | ***^
SP Steve Avery               27| SP :      82      -7     :  76 | SP :     100     -24  10     :  86 |   6 |  92 |          |               |        :        |   p69 | Houston Astros       | *^
3B Chris C. Jones            31| 1B :  91       1  -4     :  88 |    :                         :   0 |   2 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
RF Harvey Pulliam            29| DH :  87       0  -7     :  80 |    :                         :   0 |   4 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             22| SS :  66       8 -23     :  51 | SS :  86       8 -17   0     :  77 |   6 |  83 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             24| 3B :  78       5 -12     :  71 | 3B :  86       5 -12  -2     :  76 |   6 |  82 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
CF Endy Chavez               19| RF :  64       4 -21     :  47 | RF :  83       4  -8  -4     :  75 |   6 |  81 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
SP Kevin Campbell            32| SP :      85      -4     :  80 |    :                         :   0 |   1 |  81 |          |               |        :        |  p284 | Houston Astros       | *
3B Mike Blowers              32| DH :  86       0  -8     :  78 |    :                         :   0 |   1 |  79 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
 C Scott Servais             30|  C :  81       0  -8     :  73 |    :                         :   0 |   3 |  76 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            21| LF :  67       1 -25     :  43 | LF :  86       1 -14  -5     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Chris Donnels             31| 1B :  80       2 -14     :  68 |    :                         :   0 |   2 |  70 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  79       0 -15     :  64 | DH :  87       0 -19  -6     :  62 |   5 |  69 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Kevin Orie                24| 3B :  77       1 -16     :  62 | 3B :  82       1 -13 -10     :  60 |   6 |  68 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP Chad Ogea                 26| SP :      72     -17     :  56 | SP :      71     -29 -19     :  23 |   6 |  62 |          |               |        :        | p1128 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :     104      15     : 119 | SP :     193      39 102  72 : 406 |   6 | 412 |          |   3           |   $2.4M: $3.16M | p1449 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| SP :      68     -21     :  48 | SP :     166       9  75  45 : 295 |   6 | 301 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| MR :      49     -24     :  25 | SP :     157     -10  66  36 : 250 |   6 | 256 |          |   6           |        :        | p1192 | Los Angeles Dodgers  | +++++
SP Jamey Wright              22| SP :      83      -6     :  77 | SP :     136      16  45  15 : 213 |   6 | 219 |          |   1           |        :        | p1501 | Los Angeles Dodgers  | +++++
CF Matt Lawton               25| RF : 126       5  42  12 : 184 | CF : 125      10  33  40   5 : 212 |   6 | 218 | -2---777 |   2   $300k r |  $8.46M:$11.17M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| RF : 114      -1  24     : 137 | RF : 123      -1  19  31     : 172 |   6 | 178 | -3221444 |      $1.29M a |  $3.83M: $5.06M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            20| CF :  94      10   6     : 111 | CF : 112      10  18  27     : 168 |   6 | 174 | -3---575 |   4           |   $958k: $1.26M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 2B : 104       2  11     : 116 | 2B : 119       2  14  27     : 162 |   6 | 168 | -4552--- |   8   $300k r |  $1.76M: $2.32M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 108       5  23     : 136 |  C : 114       5  13  28     : 160 |   6 | 166 | 82---213 |      $5.96M a |  $3.67M: $4.85M |  p999 | Los Angeles Dodgers  | ***^
LF Billy Ashley              27| DH : 105       0  11     : 116 | DH : 112       0   9  19     : 140 |   6 | 146 | -1---3-2 |     $385.7k a |  $1.76M: $2.32M |   p62 | Los Angeles Dodgers  | **^
1B Shawn Green               24| RF :  81       2  -6     :  77 | RF : 113       2  -9  25     : 130 |   6 | 136 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH : 100       0   6     : 106 | DH : 108       0   7  15     : 130 |   6 | 136 | -1---212 |               |   $958k: $1.26M | p1435 | Los Angeles Dodgers  | ++++-
3B Aramis Ramirez            19| DH :  78       0 -16     :  62 | DH : 108       0   6  15     : 129 |   6 | 135 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              33| SP :     111      22     : 133 |    :                         :   0 |   0 | 133 |          |       $2.2M a |  $3.51M: $4.64M | p1237 | Los Angeles Dodgers  | **^
 C Kenji Johjima             21|  C :  88      -1  -2     :  85 |  C : 104      -1   7  12     : 123 |   6 | 129 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
MR Jayson Durocher           22| MR :      43     -29     :  14 | MR :     117     -23  28     : 122 |   6 | 128 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
3B Kevin Young               28| 1B : 102       2   8     : 113 | 1B : 101       2   4   9     : 117 |   5 | 122 | -515-3-1 |       $300k r |  $1.28M: $1.69M | p1445 | Los Angeles Dodgers  | **^
1B Bob Hamelin               29| 1B : 103       4  11     : 118 |    :                         :   0 |   4 | 122 | -7------ |      $2.49M a |  $1.76M: $2.32M |  p555 | Los Angeles Dodgers  | ***
RF Tony Barron               30| RF :  98       5  14     : 117 |    :                         :   0 |   3 | 120 | -2---227 |  F  $464.3k   |  $2.24M: $2.95M |  p152 | Los Angeles Dodgers  | **
 C George E. Williams        28| DH :  96       0   2     :  98 | DH : 104       0  -2  11     : 113 |   5 | 118 | 43---2-1 |       $300k r | $319.3k:$421.6k | p1443 | Los Angeles Dodgers  | **
RF Jose Guillen              21| RF :  79       3  -8     :  74 | RF :  99       3  -2  11     : 111 |   6 | 117 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
2B Alfonso Soriano           21| LF :  73       5 -14     :  64 | LF :  99       5  -8  12     : 109 |   6 | 115 | -2514735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
LF Kevin Reimer              33| DH : 104       0  10     : 114 |    :                         :   0 |   0 | 114 | -1---3-2 |               |   $1.6M: $2.11M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               23| LF :  81       4  -8     :  77 | LF :  98       4  -5  10     : 106 |   6 | 112 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| LF :  91       6   5     : 102 | LF :  93       6  -2   7     : 104 |   6 | 110 | -5665725 |               | $798.4k: $1.05M |  p544 | Los Angeles Dodgers  | +++-
3B Chris Gomez               26| 2B :  84       1  -9     :  76 | 2B : 102       1 -11  10     : 102 |   6 | 108 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              26| DH :  89       0  -5     :  84 | DH : 100       0  -6   7     : 101 |   6 | 107 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
CF Brady Clark               24| CF :  76       8 -14     :  70 | CF :  97       8 -14  10     : 100 |   6 | 106 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          26| LF :  86       5  -1     :  89 | LF :  94       5  -9   7     :  97 |   6 | 103 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
LF Bubba Trammell            25| RF :  80      -1 -11     :  68 | DH : 101       0 -13   8     :  96 |   6 | 102 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
CF Jeff DaVanon              23| LF :  76       4 -13     :  67 | LF :  94       4 -10   6     :  93 |   6 |  99 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SS Mark Lewis                27| DH :  90       0  -4     :  86 | DH :  91       0  -6  -2     :  83 |   6 |  92 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| RF :  92      -1   2     :  93 |    :                         :   0 |  -2 |  91 | -2---324 |       $350k a | $319.3k:$421.6k |  p203 | Los Angeles Dodgers  | *^
3B Jose Macias               25| RF :  82       0  -8     :  74 | CF :  92       2 -11  -1     :  83 |   6 |  89 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
LF Emil Brown                22| RF :  70       1 -18     :  53 | CF :  91       4 -13   0     :  81 |   6 |  87 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
