  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 42544


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5446/13768 0.283/0.717
Pitching: 9567/9522 0.501/0.499

           Hits | 0.097
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.044
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10082462679213966, RandomForest(...)), (0.09992222083563373, Isotonic(...)), (0.099780548691993, Huber(...)), (0.1011276244909279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  5.  1.  7.  8.]Coefficients: [0.00178449]Intercept: 0.14371576154168464Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.050447449389380616, RandomForest(...)), (0.03499924736691562, Isotonic(...)), (0.07627623439048026, Huber(...)), (0.07030012811142265, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  4. 13. 12.  0.  1.]Coefficients: [0.04702325]Intercept: 0.02151873547247137Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04807107911142383, RandomForest(...)), (0.06265649876407631, Isotonic(...)), (0.07284631052040436, Huber(...)), (0.06526061447984932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  4.  1.  0.  1.  2. 29.]Coefficients: [0.01423262]Intercept: 0.0011534169211489561Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05368620632533542, RandomForest(...)), (0.05281365669155661, Isotonic(...)), (0.04345003493374078, Huber(...)), (0.047578272221162544, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  4.  1. 17.  0.  2.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.114 0.786 0.101]
-- Walks
Selected: LinearScores: [(0.3135275811640465, RandomForest(...)), (0.3140512596776054, Isotonic(...)), (0.32098708992367103, Huber(...)), (0.32411580502312803, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  33.   1.  27. 143.   1.   7.]Coefficients: [ 1.64483815e-04  1.25024580e-04  1.02474120e-03 -7.32274304e-05]Intercept: 0.00435586782218203Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40773435000323816, RandomForest(...)), (0.3525621206550871, Isotonic(...)), (0.43528043858079574, Huber(...)), (0.43470146760202716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 43.   1.   0.   1.   0. 276.  11.]Coefficients: [ 0.00955083 -0.02602197  0.03469197  0.03850545  0.03974092 -0.34217091 -0.0029876 ]Intercept: 0.34461751991582074Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2064347823728185, RandomForest(...)), (0.1842053432924211, Isotonic(...)), (0.17704763982230656, Huber(...)), (0.17376297900922308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 36.  8.  1.  1. 16.  4. 11.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.674 0.326]
-- Doubles
Selected: LinearScores: [(0.16367599863706428, RandomForest(...)), (0.1752218860796303, Isotonic(...)), (0.1936544159537185, Huber(...)), (0.19726574385446724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 48.  6.  1.  5.  1.  4.]Coefficients: [-0.00012593 -0.00090717]Intercept: 0.11015274203467168Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2309476406298028, RandomForest(...)), (0.2129755204548727, Isotonic(...)), (0.23431485206406164, Huber(...)), (0.23657500289286823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  1.  2. 60.  0.  0.  3.  0.]Coefficients: [-1.10386168e-05 -9.34887593e-04  1.24423790e-04]Intercept: 0.0909381510244738Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28418879090666, RandomForest(...)), (0.24264883598407747, Isotonic(...)), (0.2668380196960196, Huber(...)), (0.2873275046225193, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  21.   2. 101.   2.   0.   2.]Coefficients: [-1.53729419e-05  1.75706725e-04 -1.47508017e-04 -1.76630729e-03  1.92264899e-04 -6.63858915e-04]Intercept: 0.182552524198362Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.23903619401919737, RandomForest(...)), (0.21316814050040633, Isotonic(...)), (0.23211335207690362, Huber(...)), (0.21357436900204585, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 48.  56.   9.   5.   1. 103.   6.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.122 0.878]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  85  90  95 100 105 110 115
             Doubles | 102 (  2) 104 |  96  97  98  99 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  1) 103 |  98  98  99 100 102 102 103 103 109 108
               Walks | 100 (  5) 105 |  89  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  92  94  93 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  85  85  88  98 101 102 109
             Doubles |  96 (  3)  99 |  93  93  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 107
               Walks |  89 ( 18) 107 |  55  60  65  71  78  84  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  98  97  96  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .341/.411/.520 121 160 | .340/.408/.527 121 143 | -2---484  12 | ++ || 133 || ML      |
 C Mike Matheny              27|  C :  81      -7  -4     :  70 | DH :  87       0 -13  -5     :  69 |   6 |  76 | 41------ |       $300k a |        :        |  p944 | St. Louis Cardinals  | *
MR Hector Carrasco           28| MR :      75      -6     :  69 | MR :      74     -53 -10     :  11 |   5 |  74 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
RF Ruben Mateo               20| LF :  59       4 -25     :  38 | LF :  82       4 -17  -3     :  66 |   6 |  72 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
CF Jason Conti               23| RF :  67       2 -19     :  50 | CF :  83       5 -19  -4     :  65 |   6 |  71 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
CF Chip Ambres               18| LF :  65       4 -19     :  49 | CF :  77       7 -12  -9     :  63 |   6 |  69 | -2---666 |               |        :        |   p40 | St. Louis Cardinals  | ++
SP Bobby Munoz               30| SP :      79     -12     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        | p1051 | St. Louis Cardinals  | *
 C Chris Hoiles              33| 1B :  81       0 -13     :  69 |    :                         :   0 |   0 |  69 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
3B Shane Andrews             26| 3B :  71       3 -16     :  58 | 3B :  73       3 -21 -14     :  41 |   6 |  64 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *
1B Hal Morris                33| DH :  79       0 -15     :  64 |    :                         :   0 |   0 |  64 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     179      88  65 : 332 | SP :     139      50  49  19 : 256 |   5 | 337 |          |      $8.37Mx4 |    $21M:$41.33M |  p649 | Cincinnati Reds      | ***
SP Mike Williams             29| SP :     167      76  53 : 295 |    :                         :   0 |   4 | 299 |          |      $9.37Mx2 | $17.71M:$34.85M | p1439 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     160      69  46 : 275 | SP :      97      31   7     : 135 |   5 | 280 |          |      $2.51M a | $15.78M:$31.07M | p1130 | Cincinnati Reds      | ***
SP Paul Abbott               30| SP :     152      61  38 : 251 |    :                         :   0 |   3 | 254 |          |      $4.02Mx3 | $13.59M:$26.75M |   p18 | Cincinnati Reds      | ***
SP Paul Wagner               30| SP :     145      54  31 : 230 |    :                         :   0 |   3 | 233 |          |      $4.66Mx2 | $11.67M:$22.96M | p1320 | Cincinnati Reds      | ***
 C Mike Sweeney              24|  C : 112       7  41  22 : 182 |  C : 120       7  24  43  16 : 210 |   6 | 216 | 8612---- |       $300k a |  $8.65M:$17.02M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               23| 3B : 110       5  24     : 139 | 3B : 116       5  24  31     : 175 |   6 | 181 | -3265--- |       $300k a |  $3.29M: $6.48M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              24| LF : 109       8  29     : 145 | LF : 112       8  21  31     : 172 |   6 | 178 | -2---878 |      $1.86M a |  $3.98M: $7.83M |  p400 | Cincinnati Reds      | **^
1B Kazuhiro Kiyohara         30| 1B : 123       3  31   5 : 162 |    :                         :   0 |   3 | 165 | -5251--- |      $12.7Mx4 |  $4.94M: $9.73M | p1332 | Cincinnati Reds      | ****
SS Kevin Stocker             28| SS : 104      14  24     : 142 | SS : 106      14   7  28     : 156 |   5 | 161 | -3768--- |      $1.14M a |  $3.29M: $6.48M | p1384 | Cincinnati Reds      | **^
CL Keith Foulke              25| MR :     115      28     : 143 | MR :     100      15  12     : 127 |   6 | 149 |          |       $300k a |  $3.84M: $7.56M |  p441 | Cincinnati Reds      | +++++
RF Chris Richard             23| LF :  95       4  11     : 111 | LF : 105       4   9  21     : 139 |   6 | 145 | -4---656 |   2           |  $1.51M: $2.97M | p1057 | Cincinnati Reds      | +++++
SS Mark Lemke                32| SS : 109       4  18     : 131 |    :                         :   0 |   1 | 132 | -3435--- |      $3.76Mx4 |  $2.47M: $4.86M |  p711 | Cincinnati Reds      | ***
RF Shane Mack                34| RF : 105       1  19     : 125 |    :                         :   0 |  -2 | 123 | -4211445 |      $2.55Mx3 |  $2.61M: $5.13M |  p718 | Cincinnati Reds      | **^
1B Robin Jennings            26| 1B :  92       1  -1     :  92 | 1B : 102       1   0  11     : 114 |   6 | 120 | -411-343 |               |        :        |  p736 | Cincinnati Reds      | *^
3B Marco Scutaro             22| LF :  80      -1  -9     :  71 | 3B : 102       0  -2  12     : 112 |   6 | 118 | -2554412 |   6           |        :        | p1268 | Cincinnati Reds      | ++++
 C Brent Mayne               29|  C :  93       2  18     : 113 |    :                         :   0 |   4 | 117 | 63------ |       $350k a |  $2.47M: $4.86M |  p871 | Cincinnati Reds      | *^
CF Paul Sorrento             32| RF : 101       0  13     : 114 |    :                         :   0 |   1 | 115 | -312-255 |      $2.38Mx2 |  $1.78M: $3.51M | p1219 | Cincinnati Reds      | **^
3B Jerry Hairston Jr.        21| SS :  68       8 -19     :  57 | SS :  97       8 -11  13     : 106 |   6 | 112 | -3656656 |   T           |        :        |  p729 | Cincinnati Reds      | +++-
SP Jay Witasick              25| SP :      89      -2     :  86 | SP :     104     -12  14     : 106 |   6 | 112 |          |   1   $300k r |        :        | p1494 | Cincinnati Reds      | +++++
1B John Olerud               29| 1B :  97       4   6     : 107 |    :                         :   0 |   4 | 111 | -612---- |  F   $2.25M   | $823.5k: $1.62M |  p986 | Cincinnati Reds      | **
MR Paul Quantrill            29| MR :      95      11     : 106 |    :                         :   0 |   4 | 110 |          |      $7.13Mx3 |  $1.51M: $2.97M | p1103 | Cincinnati Reds      | ***^
LF Tino Martinez             30| 1B :  99       1   6     : 106 |    :                         :   0 |   3 | 109 | -412-2-2 |  F    $350k   | $823.5k: $1.62M |  p948 | Cincinnati Reds      | **
SP Darrell May               25| SP :      83      -8     :  76 | SP :     103     -17  13     :  98 |   6 | 104 |          |   3           |        :        | p1294 | Cincinnati Reds      | ++++-
LF Dwayne Hosey              31| LF :  93       2   7     : 101 |    :                         :   0 |   2 | 103 | -2---552 |       $650kx2 | $960.8k: $1.89M |  p783 | Cincinnati Reds      | **
2B Eric Yelding              33| 2B :  93       4   5     : 102 |    :                         :   0 |   0 | 102 | -3645443 |      $3.14Mx4 | $686.3k: $1.35M | p1096 | Cincinnati Reds      | ***
CF Thomas Howard             33| LF :  89       5   6     : 100 |    :                         :   0 |   0 | 100 | -2---774 |               | $823.5k: $1.62M |  p777 | Cincinnati Reds      | *
2B Matt Franco               28| 3B :  88       3   1     :  93 | 3B :  84       3  -9  -3     :  76 |   5 |  98 | -456-3-- |       $350k a | $137.3k:$270.2k |  p475 | Cincinnati Reds      | *
SP Yoichi Okabayashi         30| SP :      93       2     :  94 |    :                         :   0 |   3 |  97 |          |               | $274.5k:$540.3k | p1514 | Cincinnati Reds      | *
2B Luis Rivas                18| 2B :  75       8  -9     :  73 | 2B :  83       8  -2   0     :  89 |   6 |  95 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
MR Rheal Cormier             30| SP :      90      -1     :  88 |    :                         :   0 |   3 |  91 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
MR Gregg Olson               31| MR :      86       3     :  89 |    :                         :   0 |   2 |  91 |          |      $4.25Mx3 | $411.8k:$810.5k | p1099 | Cincinnati Reds      | ***^
CF Tike Redman               21| LF :  72       5 -11     :  66 | CF :  83       8  -7  -1     :  83 |   6 |  89 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
LF Steve Bieser              30| LF :  85       2  -1     :  86 |    :                         :   0 |   3 |  89 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
MR Jim Mecir                 27| MR :      81      -1     :  81 | MR :      91     -43   4     :  52 |   6 |  87 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
CF George Lombard            22| RF :  69      -1 -19     :  49 | RF :  92      -1 -13   2     :  80 |   6 |  86 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
MR Ricky Trlicek             28| MR :      81      -1     :  81 | MR :      92     -47   5     :  49 |   5 |  86 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
MR Greg McMichael            31| MR :      83       1     :  84 |    :                         :   0 |   2 |  86 |          |  F  $811.4k   | $137.3k:$270.2k |  p987 | Cincinnati Reds      | ***
SP Mark Mulder               20| MR :      34     -42     :  -8 | SP :      93     -17   3     :  79 |   6 |  85 |          |   4           |        :        |  p904 | Cincinnati Reds      | ++++-
LF Darnell McDonald          19| LF :  61       4 -23     :  41 | LF :  87       4 -15   2     :  78 |   6 |  84 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
LF Benny Distefano           36| 3B :  93       0   3     :  96 |    :                         :   0 | -12 |  84 | -335-1-1 |       $2.5Mx2 | $411.8k:$810.5k |  p303 | Cincinnati Reds      | **
SP Tom Urbani                30| SP :      85      -6     :  78 |    :                         :   0 |   3 |  81 |          |               |        :        | p1423 | Cincinnati Reds      | *
RF Jason McDonald            26| RF :  77       2  -8     :  72 | CF :  82       6 -15  -4     :  69 |   6 |  78 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
 C Yorvit Torrealba          19|  C :  67      -3 -14     :  49 |  C :  85      -3  -9  -2     :  71 |   6 |  77 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
 C Tony Eusebio              30|  C :  82      -7  -3     :  72 |    :                         :   0 |   3 |  75 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
CF Doug Clark                22| LF :  73       4 -11     :  66 | CF :  78       7  -9  -8     :  68 |   6 |  74 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
2B Warren Morris             24| 2B :  73       0 -19     :  53 | 2B :  87       0 -15  -4     :  68 |   6 |  74 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
CF Derrick May               29| LF :  81      -2  -9     :  70 |    :                         :   0 |   4 |  74 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
1B Brant Brown               26| RF :  74       1 -12     :  64 | RF :  82       1 -18  -5     :  60 |   6 |  70 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
1B Mark Sweeney              28| LF :  78      -2 -12     :  64 | DH :  84       0 -19  -8     :  57 |   5 |  69 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               32| SP :     252     161 138 : 551 |    :                         :   0 |   1 | 552 |          |        $10Mx5 | $41.04M:$80.78M |  p732 | Houston Astros       | ***
SP Melido Perez              32| SP :     250     159 136 : 545 |    :                         :   0 |   1 | 546 |          |  F      $8M   | $40.49M: $79.7M |  p794 | Houston Astros       | ***
SP Kevin Appier              30| SP :     231     140 117 : 488 |    :                         :   0 |   3 | 491 |          |        $10Mx3 | $35.27M:$69.43M |   p77 | Houston Astros       | ***
RF Greg Vaughn               32| RF : 124       8  44  12 : 188 |    :                         :   0 |   1 | 189 | -3---769 |     $13.29Mx3 |  $7.69M:$15.13M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| LF : 127       2  41   7 : 177 |    :                         :   0 |   3 | 180 | -2---532 |  F   $4.36M   |  $6.59M:$12.97M |  p924 | Houston Astros       | ****^
SS Barry Larkin              33| SS : 110      14  30   3 : 157 |    :                         :   0 |   0 | 157 | -3638--- |  F      $5M   |  $4.39M: $8.65M |  p517 | Houston Astros       | ***^
CL Greg McCarthy             29| MR :     119      32     : 152 |    :                         :   0 |   4 | 156 |          |      $2.91M a |  $4.39M: $8.65M | p1034 | *CEI* Houston Astros | ****^
CF Barry Bonds               33| CF : 108      14  26     : 148 |    :                         :   0 |   0 | 148 | -3---896 |      $9.88Mx4 |  $3.57M: $7.02M |   p51 | Houston Astros       | ***
3B Frank Catalanotto         23| 1B :  93       2   1     :  96 | 1B : 105       2   7  15     : 129 |   6 | 135 | -433-314 |   1           | $137.3k:$270.2k |  p205 | Houston Astros       | +++++
DH David Justice             32| DH : 114       0  20     : 134 |    :                         :   0 |   1 | 135 | -2---213 |  F      $7M   |  $2.75M:  $5.4M |  p473 | Houston Astros       | ****
3B Joe Randa                 28| 1B : 103       0   9     : 112 | 1B : 106       0   6  14     : 127 |   5 | 132 | -3441--- |  F    $300k   |  $1.24M: $2.43M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            30| 2B :  94       8  11     : 113 |    :                         :   0 |   3 | 116 | -3877676 |               |  $1.51M: $2.97M | p1357 | Houston Astros       | **
2B Mark McGwire              34| 1B : 106       0  12     : 118 |    :                         :   0 |  -2 | 116 | -342-1-- |      $9.98Mx5 |  $1.65M: $3.24M |  p815 | Houston Astros       | ***
MR Bill Wegman               35| SP :     104      13     : 117 |    :                         :   0 |  -6 | 111 |          |       $300k r |  $1.78M: $3.51M | p1738 | Houston Astros       | ***
2B Gregg Jefferies           30| 1B :  97       2   5     : 104 |    :                         :   0 |   3 | 107 | -5441412 |  F      $3M   | $686.3k: $1.35M |  p423 | Houston Astros       | **^
RF Ryan Thompson             30| LF :  95       1   8     : 103 |    :                         :   0 |   3 | 106 | -1---525 |       $350k a |   $1.1M: $2.16M | p1304 | Houston Astros       | *^
3B Ellis Burks               33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -212-213 |  F      $5M   | $823.5k: $1.62M |  p123 | Houston Astros       | **
CF Midre Cummings            26| LF :  86       0  -2     :  84 | LF :  97       0  -6   8     :  99 |   6 | 105 | -312-433 |               |        :        |  p524 | Houston Astros       | *
LF Jeff Grotewold            32| DH :  99       0   5     : 104 |    :                         :   0 |   1 | 105 | -2---2-1 |               | $686.3k: $1.35M |  p646 | Houston Astros       | **
RF Raul Gonzalez             24| LF :  77       5  -6     :  76 | CF :  92       9 -11   8     :  98 |   6 | 104 | -2111775 |   6           |        :        |  p585 | Houston Astros       | +++
CF Damon Buford              27| LF :  86      -1  -3     :  83 | LF :  98      -1  -8   9     :  98 |   6 | 104 | -2---444 |               |        :        |  p375 | Houston Astros       | *
1B Roberto Petagine          26| RF :  89       2   4     :  95 | RF :  92       2  -3   5     :  96 |   6 | 102 | -421-456 |               |   $549k: $1.08M | p1373 | Houston Astros       | *
SS Jack e Wilson             20| SS :  67      14 -13     :  68 | SS :  83      14  -9   5     :  93 |   6 |  99 | -3388--- |   T           |        :        | p1607 | Houston Astros       | ++-
CF Terry Jones               27| CF :  80      12  -4     :  88 | CF :  88      12 -14   7     :  93 |   6 |  99 | -2---784 |               |        :        |  p600 | Houston Astros       | *
LF Rene Reyes                20| RF :  62       2 -23     :  41 | RF :  95       2 -14   9     :  92 |   6 |  98 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
 C Doug Mirabelli            27|  C :  85      -3   4     :  85 |  C :  96      -3  -9   9     :  92 |   6 |  98 | 52------ |               |   $549k: $1.08M | p1325 | Houston Astros       | *
CF Jon Nunnally              26| RF :  85      -3  -5     :  77 | DH :  95       0  -7   3     :  91 |   6 |  97 | -2221233 |               |        :        | p1385 | Houston Astros       | *
RF Kevin Roberson            30| DH :  92       0  -2     :  90 |    :                         :   0 |   3 |  93 | -1---212 |               |        :        | p1197 | Houston Astros       | *^
CF Marty Cordova             28| LF :  85       2  -1     :  86 | LF :  83       2 -12  -4     :  70 |   5 |  91 | -2221533 |               |        :        |  p328 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  90       1  -3     :  88 |    :                         :   0 |   1 |  89 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
2B Felipe Crespo             25| 3B :  79       4  -8     :  75 | 3B :  88       4 -11   2     :  82 |   6 |  88 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Scott Servais             30|  C :  79       2   4     :  85 |    :                         :   0 |   3 |  88 | 61------ |               |   $549k: $1.08M | p1261 | Houston Astros       | *
2B John McDonald             23| SS :  67       8 -19     :  56 | SS :  88       8 -19   4     :  81 |   6 |  87 | -3776--- |   9           |        :        | p1131 | Houston Astros       | +++
RF Harvey Pulliam            30| DH :  89       0  -5     :  84 |    :                         :   0 |   3 |  87 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
MR David Weathers            28| SP :      85      -6     :  78 | SP :      84     -44  -7     :  33 |   5 |  83 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
LF Endy Chavez               20| LF :  65       4 -19     :  51 | LF :  83       4 -11  -1     :  75 |   6 |  81 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
MR Kevin Campbell            33| SP :      86      -5     :  80 |    :                         :   0 |   0 |  80 |          |       $300k r |        :        |  p284 | Houston Astros       | **
CF Andres Torres             20| LF :  73       4 -11     :  66 | CF :  77       7  -3  -9     :  73 |   6 |  79 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
SP Steve Avery               28| SP :      81     -10     :  72 | SP :      95     -47   5     :  53 |   5 |  77 |          |       $300k r |        :        |   p69 | Houston Astros       | *
3B Mike Blowers              32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Kevin Orie                25| 3B :  78       0 -12     :  65 | 3B :  80       0 -12 -10     :  57 |   6 |  71 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Woodward            21| LF :  67       1 -21     :  47 | LF :  82       1 -12  -6     :  64 |   6 |  70 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
3B Chris Donnels             31| 1B :  77       2 -15     :  64 |    :                         :   0 |   2 |  66 | -515---- |               |        :        |  p478 | Houston Astros       | *
MR Chad Ogea                 27| SP :      74     -17     :  58 |    :      68     -50 -22     :  -4 |   6 |  64 |          |       $300k r |        :        | p1128 | Houston Astros       | **
 C Jayhawk Owens             29| DH :  76       0 -18     :  58 |    :                         :   0 |   4 |  62 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
RF J.J. Davis                19| LF :  62       1 -25     :  39 | LF :  77       1 -14 -10     :  54 |   6 |  60 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
 C Chad Moeller              23|  C :  63       2 -12     :  53 |  C :  77       2 -23  -4     :  52 |   6 |  59 | 61------ |               |        :        | p1158 | Houston Astros       | ++
1B Michael Restovich         19| 1B :  59       2 -33     :  27 | 1B :  77       2 -17 -13     :  49 |   6 |  55 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
2B Bernie Castro             18| DH :  64       0 -30     :  34 | DH :  75       0 -13 -17     :  46 |   6 |  52 | -241---- |               |        :        |  p219 | Houston Astros       | +-
SP Mike Judd                 22| MR :      46     -31     :  14 | SP :      73     -23 -17     :  32 |   6 |  38 |          |               |        :        |  p529 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     136      45  22 : 203 | SP :     135      63  45  15 : 257 |   6 | 263 |          |   5   $300k r |   $9.2M: $18.1M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 123       5  40   7 : 176 | CF : 126       9  31  42   5 : 213 |   6 | 219 | -2---777 |       $300k a |  $6.59M:$12.97M |  p856 | Los Angeles Dodgers  | ****
SP Jamey Wright              23| SP :      92       1     :  93 | SP :     129      14  39   9 : 191 |   6 | 197 |          |   7   $300k r | $137.3k:$270.2k | p1501 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| DH : 118       0  24     : 142 | 1B : 125       0  24  33   2 : 184 |   6 | 190 | -3221223 |  F   $1.86M   |  $3.29M: $6.48M |  p506 | Los Angeles Dodgers  | ****^
SS Carlos Beltran            20| CF : 100      10  14     : 123 | CF : 111      10  24  28     : 173 |   6 | 179 | -3111575 |   3   $300k r |  $1.92M: $3.78M |   p75 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 104       7  33  14 : 158 |  C : 111       7  12  34   7 : 170 |   6 | 176 | 82---213 |      $5.96M a |  $6.45M: $12.7M |  p999 | Los Angeles Dodgers  | ***^
2B Todd Walker               24| 3B : 105       0  15     : 120 | 1B : 117       1  17  26     : 162 |   6 | 168 | -4552--- |       $300k a |  $2.06M: $4.05M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 105       4  21     : 130 | LF : 106       4  23  21     : 154 |   6 | 160 | -2---655 |   9   $300k r |  $2.88M: $5.67M |  p390 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| SP :      57     -34     :  22 | SP :     114       1  24     : 138 |   6 | 144 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  88       1  11     : 100 |  C : 105       1   9  22     : 137 |   6 | 143 | 63------ |   2           |  $1.51M: $2.97M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| LF : 103      -2  13     : 115 | DH : 109       0   9  17     : 135 |   6 | 141 | -1---3-2 |     $414.3k a |  $1.78M: $3.51M |   p62 | Los Angeles Dodgers  | **^
