bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
 C Ivan Calderon             29| CF : 103      -2  14     : 114 |    :                     :   0 |   4 | 118 | 14---454 |      $2.47Mx3 |  $1.77M: $5.41M |  p227 | New York (A) Yankees | **^
SP Donovan Osborne           22| SP :      58     -14     :  43 | SP :      93      17     : 110 |   6 | 116 |          |   4           |        :        | p1359 | New York (A) Yankees | ++++-
3B Sean Berry                25| 3B :  95      -7  -2     :  85 | 3B : 105      -7  12     : 110 |   6 | 116 | -3241--- |   8           |        :        |  p138 | New York (A) Yankees | ++++
 C Robert Machado            18|  C :  62      10 -10     :  62 |  C :  83      10  11     : 104 |   6 | 110 | 71------ |               |        :        | p1184 | New York (A) Yankees | ++-
SP Paul Byrd                 21| SP :      47     -25     :  22 | SP :      90      13     : 103 |   6 | 109 |          |   7           |        :        |  p178 | New York (A) Yankees | ++++
SS Dick E. Scott             29| SS : 100      -2   6     : 105 |    :                     :   0 |   4 | 109 | -3224--- |       $300k a | $760.7k: $2.32M | p1474 | New York (A) Yankees | **^
SP Sean Bergman              21| MR :      41     -20     :  20 | SP :      90      13     : 102 |   6 | 108 |          |               |        :        |  p131 | New York (A) Yankees | +++-
CF F.P. Santangelo           24| CF :  70       1 -15     :  56 | CF :  89       1   6     :  97 |   6 | 103 | -2441674 |               |        :        | p1159 | New York (A) Yankees | +++-
3B Charlie Hayes             26| 3B :  89      -3  -4     :  82 | 3B :  94      -3   5     :  96 |   6 | 102 | -6251--- | I     $350k a |        :        |  p561 | New York (A) Yankees | *
SS Al Pedrique               31| 2B :  88       4   7     :  99 |    :                     :   0 |   2 | 101 | -2765--- |               | $887.4k:  $2.7M | p1460 | New York (A) Yankees | *
 C Bill Haselman             25|  C :  78      -4  -8     :  66 |  C :  91      -4   5     :  92 |   6 |  98 | 41------ |       $300k r |        :        |  p731 | New York (A) Yankees | +++
SP Rick Ownbey               34| SP :      85      13     :  98 |    :                     :   0 |  -2 |  96 |          |       $300k a |  $1.65M: $5.02M | p1410 | New York (A) Yankees | *
RF Rudy Pemberton            22| RF :  79     -15 -16     :  49 | RF :  99     -15   4     :  88 |   6 |  94 | -1---2-2 |               |        :        | p1117 | New York (A) Yankees | +++
RF Phil Plantier             23| LF :  80      -6  -7     :  67 | LF :  90      -6   3     :  88 |   6 |  94 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
CF Roberto Kelly             27| CF :  93      -6   0     :  87 |    :                     :   0 |   6 |  93 | -2---344 |         $2Mx2 |        :        |  p522 | New York (A) Yankees | **^
SP Ismael Valdez             18| SP :      48     -24     :  23 | SP :      79       3     :  82 |   6 |  88 |          |               |        :        | p1512 | New York (A) Yankees | +++-
1B Larry Sutton              21| RF :  61      -9 -28     :  24 | RF :  90      -9   0     :  82 |   6 |  88 | -611-415 |               |        :        | p1497 | New York (A) Yankees | +++
LF Gary Varsho               30| LF :  88      -5   1     :  84 |    :                     :   0 |   3 |  87 | -1---715 |  F    $300k   | $126.8k:$386.4k | p1139 | New York (A) Yankees | **
 C Tom Wilson                21|  C :  62      -9 -28     :  25 |  C :  88      -9  -2     :  77 |   6 |  83 | 2512---- |               |        :        | p1442 | New York (A) Yankees | +++
MR Graeme Lloyd              24| MR :      54      -8     :  46 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p903 | New York (A) Yankees | ++++
SP Nelson Cruz               19| MR :      42     -19     :  24 | SP :      75      -2     :  73 |   6 |  79 |          |               |        :        |  p366 | New York (A) Yankees | +++
3B Mark Funderburk           34| LF :  92     -11   0     :  81 |    :                     :   0 |  -2 |  79 | -6221413 |  F      $1M   |        :        |  p330 | New York (A) Yankees | **
SS Jose Valentin             22| RF :  78     -14 -17     :  47 | RF :  91     -14  -4     :  72 |   6 |  78 | -211-212 |               |        :        | p1306 | New York (A) Yankees | +++
MR Pep Harris                19| MR :      35     -25     :  11 | MR :      71      -1     :  69 |   6 |  75 |          |               |        :        |  p615 | New York (A) Yankees | +++-
SP Brian Boehringer          23| MR :      43     -18     :  25 | SP :      72      -5     :  68 |   6 |  74 |          |               |        :        |  p146 | New York (A) Yankees | +++-
MR Doug Henry                28| MR :      66       1     :  67 |    :                     :   0 |   5 |  72 |          |     $617.1k a | $126.8k:$386.4k |  p334 | New York (A) Yankees | **^
SP Robert Person             22| SP :      60     -12     :  47 | SP :      69      -7     :  62 |   6 |  68 |          |               |        :        | p1035 | New York (A) Yankees | ++-
SP Doug Johns                24| SP :      50     -22     :  27 | SP :      68      -8     :  60 |   6 |  66 |          |               |        :        |  p955 | *CEI* New York (A... | +++
MR Mark Dewey                27| MR :      61      -2     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        |  p463 | New York (A) Yankees | *
2B Bill Lyons                33| SS :  80      -2 -14     :  64 |    :                     :   0 |   0 |  64 | -3434--- |               |        :        | p1129 | New York (A) Yankees | *
MR Trever Miller             18| MR :      39     -22     :  17 | MR :      64      -7     :  57 |   6 |  63 |          |               |        :        | p1322 | No Team              | +++
MR Mike Morgan               32| SP :      65      -7     :  58 |    :                     :   0 |   1 |  59 |          |       $300k a |        :        | p1670 | New York (A) Yankees | *^
MR Frank Williams            34| MR :      61      -2     :  59 |    :                     :   0 |  -2 |  57 |          |  F    $1.5M   |        :        | p1759 | New York (A) Yankees | *
SS Jose Uribe                33| 1B :  85     -17 -13     :  55 |    :                     :   0 |   0 |  55 | -2-1---- |  F    $350k   |        :        | p1710 | New York (A) Yankees | *
3B Rich Renteria             30| 2B :  82     -14 -17     :  51 |    :                     :   0 |   3 |  54 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
MR John Frascatore           22| MR :      37     -23     :  14 | MR :      56     -14     :  42 |   6 |  48 |          |               |        :        |  p457 | New York (A) Yankees | ++-

--- Chicago (A) White Sox ---
SP Randy D. Johnson          28| SP :     130      58     : 188 |    :                     :   0 |   5 | 193 |          |  F   $3.16M   |  $7.35M:$22.41M |  p439 | Chicago (A) White... | ****
SP Dwight Gooden             27| SP :     129      57     : 186 |    :                     :   0 |   6 | 192 |          |  F   $3.16M   |  $7.23M:$22.02M |  p394 | Chicago (A) White... | ****
SP Bret Saberhagen           27| SP :     125      53     : 178 |    :                     :   0 |   6 | 184 |          |      $8.15Mx3 |  $6.72M:$20.48M |  p840 | Chicago (A) White... | ***
SP Darryl Kile               23| SP :      82      10     :  93 | SP :     126      50     : 176 |   6 | 182 |          |   1           |  $1.27M: $3.86M |  p900 | Chicago (A) White... | +++++
 C Ivan Rodriguez            20|  C :  91      18  27     : 136 |  C : 104      18  40   3 : 165 |   6 | 171 | 91---1-2 |   6           |  $3.42M:$10.43M | p2924 | Chicago (A) White... | ++++-
SP Chris Bosio               28| SP :     119      47     : 166 |    :                     :   0 |   5 | 171 |          |  F   $1.84M   |  $5.96M:$18.16M |  p114 | Chicago (A) White... | **^
RF Jay Buhner                27| RF : 120      -1  38   7 : 164 |    :                     :   0 |   6 | 170 | -2---668 |      $8.31M a |  $5.83M:$17.77M |  p228 | Chicago (A) White... | ****^
MR Jeff Nelson               25| MR :      90      22     : 112 | MR :     120      41     : 161 |   6 | 167 |          |               |  $2.79M:  $8.5M |  p663 | Chicago (A) White... | +++++
SP Trevor Wilson             25| SP :      91      19     : 111 | SP :     119      42     : 161 |   6 | 167 |          |   3           |  $2.41M: $7.34M | p1137 | Chicago (A) White... | +++++
CL Trevor Hoffman            24| MR :      79      13     :  91 | MR :     118      39     : 157 |   6 | 163 |          |   7           |  $1.65M: $5.02M |  p593 | Chicago (A) White... | +++++
CF Bernie F. Williams        23| CF : 106      -3  17     : 120 | CF : 121      -3  34     : 153 |   6 | 159 | -2---655 |   2   $300k r |  $2.16M: $6.57M | p1269 | Chicago (A) White... | +++++
2B Craig Biggio              26|  C : 102      -1  20     : 121 |  C : 112      -1  30     : 141 |   6 | 147 | 436211-- |      $1.92M a |  $2.54M: $7.73M |  p232 | Chicago (A) White... | ***
MR Cliff Young               27| SP :     106      34     : 140 |    :                     :   0 |   6 | 146 |          |       $300k r |  $4.31M:$13.14M | p1002 | Chicago (A) White... | ***^
MR Jason Christiansen        22| MR :      51     -11     :  40 | MR :     107      30     : 137 |   6 | 143 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
3B Jeff Cirillo              22| 2B :  85       0   1     :  86 | 2B : 109       0  27     : 136 |   6 | 142 | -6661--- |   8           | $126.8k:$386.4k |  p271 | Chicago (A) White... | ++++-
SP Denny Neagle              23| SP :      73       1     :  74 | SP :     106      29     : 135 |   6 | 141 |          |   4           | $126.8k:$386.4k |  p961 | Chicago (A) White... | +++++
LF Shannon Stewart           18| RF :  83      -7  -4     :  73 | RF : 114      -7  27     : 134 |   6 | 140 | -1---546 |   5           |        :        | p1492 | Chicago (A) White... | +++++
MR Greg Swindell             27| SP :     102      30     : 132 |    :                     :   0 |   6 | 138 |          |      $1.01M a |   $3.8M:$11.59M | p1228 | Chicago (A) White... | ***^
SP Bill Gullickson           33| SP :     103      31     : 134 |    :                     :   0 |   0 | 134 |          |      $1.85Mx3 |  $3.93M:$11.98M | p1074 | Chicago (A) White... | **^
CL Tony Ferreira             29| MR :      98      29     : 127 |    :                     :   0 |   4 | 131 |          |       $2.6M a |  $3.68M: $11.2M |  p433 | Chicago (A) White... | ****^
1B Damion Easley             22| 2B :  81       0  -3     :  78 | 2B : 102       0  20     : 122 |   6 | 128 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
 C Don Slaught               33|  C : 103       2  23     : 128 |    :                     :   0 |   0 | 128 | 51------ |  F   $4.42M   |  $2.92M: $8.89M | p1772 | Chicago (A) White... | **^
MR Ron Robinson              29| SP :      96      24     : 121 |    :                     :   0 |   4 | 125 |          |               |  $3.04M: $9.27M | p1341 | *CEI* Chicago (A)... | **^
1B Fred McGriff              28| 1B : 116     -16  18     : 118 |    :                     :   0 |   5 | 123 | -2------ |      $3.19M a |  $2.28M: $6.95M |  p872 | Chicago (A) White... | ***
SP Richard Dotson            33| SP :      96      24     : 120 |    :                     :   0 |   0 | 120 |          |  F   $4.54M   |  $3.04M: $9.27M |  p702 | Chicago (A) White... | **
2B Mike Lansing              23| 3B :  81      -4 -13     :  64 | 3B : 103      -4  13     : 113 |   6 | 119 | -2451--- |   9           |        :        | p1075 | Chicago (A) White... | ++++-
LF Karl Rhodes               23| RF :  86      -8  -3     :  75 | RF : 105      -8  16     : 113 |   6 | 119 | -1---535 |   T           |        :        | p1165 | Chicago (A) White... | ++++
SP LaTroy Hawkins            19| MR :      41     -20     :  20 | SP :      94      18     : 112 |   6 | 118 |          |               |        :        |  p655 | Chicago (A) White... | +++-
3B Pat F. Kelly              24| 2B :  93      -5   4     :  92 | 2B : 102      -5  15     : 112 |   6 | 118 | -255---- |               | $507.1k: $1.55M |  p818 | Chicago (A) White... | ++++
MR Rick White                23| MR :      48     -13     :  35 | SP :      94      17     : 111 |   6 | 117 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
CF Marvin Benard             21| CF :  64       1 -21     :  44 | CF :  95       1  13     : 109 |   6 | 115 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
 C Greg Olson                31|  C :  97      -2  13     : 109 |    :                     :   0 |   2 | 111 | 41------ |       $690k a |  $1.65M: $5.02M |  p822 | Chicago (A) White... | **^
MR Chris Nichting            25| MR :      66       1     :  67 | MR :      87      13     : 100 |   6 | 106 |          |               | $126.8k:$386.4k | p1102 | Chicago (A) White... | +++-
MR Terry Mulholland          28| SP :      86      14     : 101 |    :                     :   0 |   5 | 106 |          |     $811.4k a |  $1.77M: $5.41M |  p853 | Chicago (A) White... | ***^
RF Carlos Quintana           26| RF :  95     -13   2     :  84 | 1B : 102     -12   8     :  98 |   6 | 104 | -622---3 |               | $253.6k:$772.7k |  p861 | Chicago (A) White... | *^
RF Aaron Guiel               19| CF :  55       0 -31     :  24 | CF :  90       0   6     :  97 |   6 | 103 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
 C John Flaherty             24|  C :  75      -2  -9     :  65 |  C :  89      -2   6     :  93 |   6 |  99 | 41------ |               |        :        |  p386 | Chicago (A) White... | +++-
 C Jeff Tackett              26|  C :  87      -8  -2     :  77 |  C :  95      -8   6     :  93 |   6 |  99 | 3222---- |               |        :        | p1058 | Chicago (A) White... | *
 C Danny Sheaffer            30|  C :  87       2   7     :  96 |    :                     :   0 |   3 |  99 | 5514-623 |               | $887.4k:  $2.7M | p1480 | Chicago (A) White... | *^
SS Mendy Lopez               18| SS :  61       7 -24     :  45 | SS :  82       7   3     :  92 |   6 |  98 | -6566614 |               |        :        | p1163 | Chicago (A) White... | ++-
MR Rusty Meacham             24| MR :      57      -6     :  51 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        | p1047 | Chicago (A) White... | +++-
CL Troy Percival             22| MR :      67       2     :  69 | MR :      82       8     :  90 |   6 |  96 |          |               | $253.6k:$772.7k | p1371 | Chicago (A) White... | ++++-
SP Woody Williams            25| SP :      68      -4     :  64 | SP :      83       6     :  89 |   6 |  95 |          |               |        :        | p1352 | Chicago (A) White... | +++
1B Ken Caminiti              28| 3B :  98      -8   0     :  90 |    :                     :   0 |   5 |  95 | -214---- |     $357.1k a |        :        |  p276 | Chicago (A) White... | *^
LF Mike Greenwell            28| LF :  97     -11   4     :  90 |    :                     :   0 |   5 |  95 | -1---423 |  F   $1.62M   | $507.1k: $1.55M |  p411 | Chicago (A) White... | **^
LF Ricky Ledee               18| RF :  62      -7 -25     :  31 | RF :  91      -7   4     :  88 |   6 |  94 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
 C Jesse Levis               23|  C :  72       2  -8     :  66 |  C :  83       2   3     :  88 |   6 |  94 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
SS Carlos Garcia             24| SS :  81       0 -10     :  71 | SS :  87       0   1     :  88 |   6 |  94 | -2455--- |               |        :        |  p560 | Chicago (A) White... | +++
 C Mike Macfarlane           27|  C :  81       4   3     :  88 |    :                     :   0 |   6 |  94 | 62---212 |               | $380.3k: $1.16M |  p579 | Chicago (A) White... | *
LF Keith Mitchell            22| RF :  78     -16 -18     :  43 | RF :  98     -16   1     :  83 |   6 |  89 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-

--- Oakland Athletics ---
CL Mariano Rivera            22| MR :      85      18     : 103 | MR :     160      76  25 : 261 |   6 | 267 |          |   3           |  $2.28M: $6.95M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               29| MR :     159      82  14 : 256 |    :                     :   0 |   4 | 260 |          |      $1.05M a |  $12.3M:$37.48M |  p762 | Oakland Athletics    | ****
SP John Smoltz               24| SP :     128      56     : 184 | SP :     154      77  20 : 250 |   6 | 256 |          |      $1.15M a |   $7.1M:$21.64M | p1216 | Oakland Athletics    | **^
CF Ken Griffey Jr.           22| CF : 107       6  26     : 139 | CF : 119       6  41   6 : 172 |   6 | 178 | -2---386 |      $2.79M a |   $3.3M:$10.05M |  p606 | Oakland Athletics    | **^
SP Moose Haas                35| SP :     126      54     : 180 |    :                     :   0 |  -6 | 174 |          |      $6.16Mx3 |  $6.85M:$20.86M |  p455 | Oakland Athletics    | ***
SP Tom Glavine               25| SP :     106      34     : 140 | SP :     117      40     : 158 |   6 | 164 |          |  F   $3.16M   |  $4.31M:$13.14M |  p533 | Oakland Athletics    | ****
LF Kenny Lofton              24| CF : 107       3  23     : 133 | CF : 117       3  36   1 : 156 |   6 | 162 | -2---578 |       $300k a |  $2.92M: $8.89M |  p912 | Oakland Athletics    | +++++
1B Frank Thomas              23| 1B :  96     -15  -1     :  80 | 1B : 128     -15  32   1 : 146 |   6 | 152 | -3------ |   1           |        :        | p1264 | Oakland Athletics    | +++++
MR Steve Trout               34| SP :     109      37     : 146 |    :                     :   0 |  -2 | 144 |          | I       $6Mx2 |  $4.69M: $14.3M | p1337 | Oakland Athletics    | **^
1B Cliff Floyd               19| CF :  86      -3  -4     :  79 | CF : 113      -3  26     : 136 |   6 | 142 | -3---554 |   4           |        :        |  p443 | Oakland Athletics    | +++++
 C Joe Girardi               27|  C :  92      15  26     : 133 |    :                     :   0 |   6 | 139 | 81------ |       $350k a |   $3.3M:$10.05M |  p534 | Oakland Athletics    | **
LF Shawn Abner               25| CF :  92       7  13     : 112 | CF :  99       7  22     : 128 |   6 | 134 | -3---796 |       $300k a |  $1.65M: $5.02M |    p5 | *CEI* Oakland Ath... | **
SS Scott Brosius             25| SS :  91       2   1     :  94 | SS : 105       2  21     : 128 |   6 | 134 | -5355412 |       $300k a | $126.8k:$386.4k |  p273 | Oakland Athletics    | +++++
CF Mike Cameron              19| CF :  67       2 -17     :  52 | CF : 103       2  21     : 127 |   6 | 133 | -2---777 |   6           |        :        |  p216 | Oakland Athletics    | ++++-
SP Doug Drabek               29| SP :      97      25     : 122 |    :                     :   0 |   4 | 126 |          |       $3.5Mx4 |  $3.17M: $9.66M |  p309 | Oakland Athletics    | **
RF Raul Mondesi              20| RF :  80     -11 -11     :  59 | RF : 110     -11  19     : 118 |   6 | 124 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
MR Scott Bankhead            28| SP :      95      23     : 119 |    :                     :   0 |   5 | 124 |          |      $1.05M a |  $2.92M: $8.89M |   p54 | Oakland Athletics    | ****
CF Tom Goodwin               23| CF :  73       7  -7     :  73 | CF :  93       7  16     : 116 |   6 | 122 | -3---888 |   8           |        :        |  p513 | Oakland Athletics    | +++-
MR Gary Mielke               29| MR :      92      24     : 116 |    :                     :   0 |   4 | 120 |          |               |  $3.04M: $9.27M |  p640 | Oakland Athletics    | **^
2B Brent Gates               21| 2B :  80      -3  -7     :  70 | 2B : 101      -3  15     : 113 |   6 | 119 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
1B Will Clark                27| 1B : 110     -13  16     : 113 |    :                     :   0 |   6 | 119 | -6------ |      $3.21M a |  $2.03M: $6.18M |  p150 | Oakland Athletics    | ***
3B Tatsunori Hara            33| 3B : 104       0  14     : 117 |    :                     :   0 |   0 | 117 | -446-3-2 |  F   $1.69M   |  $1.77M: $5.41M | p1822 | Oakland Athletics    | **^
MR Mark Eichhorn             31| MR :      91      23     : 114 |    :                     :   0 |   2 | 116 |          |     $571.4k a |  $2.92M: $8.89M |  p355 | Oakland Athletics    | ***^
MR Julio Machado             26| MR :      81      15     :  96 | MR :      91      16     : 107 |   6 | 113 |          |     $811.4k a |   $1.9M:  $5.8M |  p580 | Oakland Athletics    | ****
 C Damon Berryhill           28|  C :  91       4  13     : 108 |    :                     :   0 |   5 | 113 | 61------ |               |  $1.65M: $5.02M |  p127 | Oakland Athletics    | **
3B Jose Hernandez            22| SS :  78       7  -7     :  78 | SS :  89       7  10     : 106 |   6 | 112 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
CL Jeff Calhoun              33| MR :      89      22     : 111 |    :                     :   0 |   0 | 111 |          |      $8.95Mx4 |  $2.79M:  $8.5M |  p263 | Oakland Athletics    | ****^
SP Joe Slusarski             25| SP :      64      -8     :  56 | SP :      89      12     : 100 |   6 | 106 |          |   5           |        :        | p1283 | Oakland Athletics    | ++++-
 C Jeff Reed                 29|  C :  96      -4  10     : 102 |    :                     :   0 |   4 | 106 | 41------ |               |  $1.27M: $3.86M | p1279 | Oakland Athletics    | *^
1B John Vander Wal           25| LF :  80      -7  -8     :  65 | LF :  97      -7   9     :  99 |   6 | 105 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++-
MR Mike Butcher              26| MR :      72       7     :  79 | MR :      87      12     :  99 |   6 | 105 |          |       $300k a | $887.4k:  $2.7M |  p283 | Oakland Athletics    | **^
RF Harold Baines             32| RF : 101      -9  11     : 103 |    :                     :   0 |   1 | 104 | -2---335 |      $2.19Mx3 |  $1.39M: $4.25M |   p55 | Oakland Athletics    | **^
DH Greg Walker               32| 1B : 105     -13  11     : 103 |    :                     :   0 |   1 | 104 | -6------ |      $4.75Mx3 |  $1.39M: $4.25M | p1713 | Oakland Athletics    | ***^
RF Wes Chamberlain           25| RF :  87      -8  -1     :  79 | RF :  96      -8   8     :  96 |   6 | 102 | -2---525 |       $300k a |        :        |  p376 | Oakland Athletics    | +++
CF Brian McRae               24| CF :  75      -3 -14     :  58 | CF :  92      -3   6     :  95 |   6 | 101 | -2---353 |       $300k a |        :        | p1044 | Oakland Athletics    | +++-
2B Edgar Diaz                28| 2B :  92      -2   6     :  96 |    :                     :   0 |   5 | 101 | -2613--- |     $357.1k a | $760.7k: $2.32M | p2918 | Oakland Athletics    | **
MR Rich Garces               20| MR :      70       5     :  75 | MR :      83       9     :  92 |   6 |  98 |          |               | $633.9k: $1.93M |  p730 | Oakland Athletics    | ++++
CL Todd Jones                23| MR :      48     -14     :  33 | MR :      82       8     :  90 |   6 |  96 |          |               |        :        |  p750 | Oakland Athletics    | ++++
SS Rafael Bournigal          25| SS :  73       8 -10     :  71 | SS :  80       8   2     :  90 |   6 |  96 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
