  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8094900000000126, 2.1709050000000336, 3.494410000000054, 3.261999999999967, 0.041999999999999996])
act: 48374


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 7030/17139 0.291/0.709
Pitching: 11143/12772 0.466/0.534

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09298670962832556, RandomForest(...)), (0.09338947138202432, Isotonic(...)), (0.10134647966485277, Huber(...)), (0.1014979527416573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.88586677e-03  4.43240758e-05 -1.99717771e-04 -1.38458999e-04]Intercept: 0.15984731479022124Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0736133287649839, RandomForest(...)), (0.07783066759767991, Isotonic(...)), (0.10462588827643038, Huber(...)), (0.09741076706665892, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  5. 19. 14.  0.  0.]Coefficients: [0.04758848 0.00491434 0.0065666  0.01199541]Intercept: 0.0044215047714263765Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05377112976353249, RandomForest(...)), (0.05492358361073905, Isotonic(...)), (0.07105786187726863, Huber(...)), (0.05613557707235221, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01515145]Intercept: 0.0011246318509694224Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.030080134205970072, RandomForest(...)), (0.01779754420563014, Isotonic(...)), (0.020808028198102863, Huber(...)), (0.02703240958196181, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.89274764e-05  4.09632874e-04]Intercept: 0.005379546165206049Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.324911912274521, RandomForest(...)), (0.3336821422440319, Isotonic(...)), (0.3479401144992571, Huber(...)), (0.3488070974099094, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  20. 216.   0.  12.]Coefficients: [0.00012721 0.00010323 0.00107353]Intercept: 0.001447023846061296Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5083702747108431, RandomForest(...)), (0.4164909982932358, Isotonic(...)), (0.48524505130625584, Huber(...)), (0.4809325279035641, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 460.   8.]Coefficients: [-0.00817459 -0.03943565  0.04970512  0.03647674  0.03344453 -0.32968947 -0.00170596]Intercept: 0.3563876046811026Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11635336050220502, RandomForest(...)), (0.1346891403926438, Isotonic(...)), (0.14916081121608193, Huber(...)), (0.1476209315417287, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00294019 -0.14649692]Intercept: 0.3495274780062622Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1491365045344181, RandomForest(...)), (0.1536919466992862, Isotonic(...)), (0.1675191528603616, Huber(...)), (0.17023124127359057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089705]Intercept: 0.10088840894356912Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17845455724463813, RandomForest(...)), (0.1544324394640051, Isotonic(...)), (0.18161418866510595, Huber(...)), (0.18324177949730838, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  5.  0.]Coefficients: [ 9.39386888e-06 -8.61991625e-04  1.64946711e-04]Intercept: 0.08016741884805312Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31732750867609033, RandomForest(...)), (0.28816471815919303, Isotonic(...)), (0.3492404876611672, Huber(...)), (0.3594331416400655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020119 -0.00178674]Intercept: 0.1765374510896267Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19028686286968308, RandomForest(...)), (0.14897190328428975, Isotonic(...)), (0.17598877526464796, Huber(...)), (0.15914478818456343, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.03531574  0.0582531  -0.00803379  0.01469475  0.01963243  0.18584173  0.01649979 -0.01401264]Intercept: 0.016936557631408885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 107 111 116
             Doubles | 102 (  1) 103 | 100 100 101 102 102 102 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  98  99  99  99  99  99 100 100 100 100
                Hits |  91 ( 19) 110 |  62  67  74  81  88  98 107 118 131 144
             Doubles |  99 (  1) 100 |  96  97  97  97  99  99 100 100 102 103
            Homeruns |  92 ( 16) 108 |  66  69  72  75  79  83  88  95 102 111
               Walks |  91 ( 18) 109 |  56  61  67  73  79  87  95 105 114 126
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 101 ( -3)  98 | 108 106 105 103 101  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .324/.396/.515 118 124 | .324/.394/.510 118 107 | -3885---  11 | ++ || 129 || ML      |
CF Damon Buford              26| DH :  84       0  -8     :  76 | DH : 100       0 -11   8     :  97 |   6 | 103 | -2---444 |               |        :        |  p375 | Houston Astros       | *
LF Jeff Grotewold            30| DH :  95       0   3     :  98 |    :                         :   0 |   3 | 101 | -2---2-1 |               |   $706k:$672.3k |  p646 | Houston Astros       | **
CF Terry Jones               25| CF :  76      13 -12     :  77 | CF :  90      13 -17   6     :  92 |   6 |  98 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
CF Marty Cordova             27| LF :  91       2  -2     :  91 | LF :  90       2  -6  -2     :  84 |   6 |  97 | -2221533 |               |        :        |  p328 | Houston Astros       | *
MR Rheal Cormier             29| SP :      93      -1     :  93 |    :                         :   0 |   4 |  97 |          |       $845k a |        :        |  p296 | *CEI* Houston Astros | ***
MR Gene Nelson               35| MR :      93       9     : 102 |    :                         :   0 |  -6 |  96 |          |  F   $1.01M   |  $2.12M: $2.02M | p1292 | Houston Astros       | ***^
SP Kevin Campbell            31| SP :      93      -1     :  93 |    :                         :   0 |   2 |  95 |          |               |        :        |  p284 | Houston Astros       | *
CF Jon Nunnally              24| DH :  81       0 -11     :  70 | DH :  95       0 -10   3     :  88 |   6 |  94 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++-
 C Doug Mirabelli            25| DH :  81       0 -11     :  70 | DH :  96       0 -12   4     :  88 |   6 |  94 | 52------ |   5           |        :        | p1325 | Houston Astros       | +++-
3B Chris C. Jones            30| 1B :  91       1  -2     :  90 |    :                         :   0 |   3 |  93 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
RF Harvey Pulliam            28| DH :  86       0  -6     :  80 | DH :  94       0 -15   2     :  81 |   5 |  86 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             21| 2B :  63       7 -19     :  52 | SS :  86      10 -19   2     :  78 |   6 |  84 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
3B Mike Blowers              31| DH :  87       0  -5     :  82 |    :                         :   0 |   2 |  84 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Donnels             30| 1B :  85       2  -7     :  80 |    :                         :   0 |   3 |  83 | -515---- |               |        :        |  p478 | Houston Astros       | *
2B Felipe Crespo             23| 3B :  75       5 -11     :  69 | 3B :  86       5 -14  -1     :  76 |   6 |  82 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Jayhawk Owens             27| DH :  82       0 -10     :  72 | DH :  90       0 -15  -2     :  73 |   6 |  79 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
 C Scott Servais             29|  C :  80       0 -10     :  70 |    :                         :   0 |   4 |  74 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            20| 2B :  62       1 -26     :  38 | 2B :  86       1 -17  -3     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Kevin Orie                24| 3B :  76       1 -14     :  63 | 3B :  81       1 -15  -9     :  57 |   6 |  69 | -215-1-3 | I             |        :        | p1072 | Houston Astros       | ++
MR Lance McCullers Sr.       32| MR :      74      -7     :  68 |    :                         :   0 |   1 |  69 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^
SP Chad Ogea                 25| SP :      74     -20     :  55 | SP :      88     -22  -5     :  61 |   6 |  67 |          | I 2           |        :        | p1128 | Houston Astros       | ++++

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :     104      10     : 114 | SP :     151      39  58  38 : 285 |   6 | 291 |          |   5   $300k r |  $2.35M: $2.24M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| MR :      48     -29     :  19 | SP :     155       0  61  42 : 258 |   6 | 264 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     117      23  10 : 150 | SP :     143       9  50  30 : 231 |   6 | 237 |          |       $300k r |  $7.77M:  $7.4M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               24| RF : 122       5  35  12 : 174 | CF : 127      10  31  40  15 : 224 |   6 | 230 | -2---777 |   1   $300k r | $11.06M:$10.53M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 111       0  19     : 130 | DH : 125       0  18  33   6 : 182 |   6 | 188 | -3221444 |      $1.07M a |  $4.47M: $4.26M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            19| CF :  93      11   3     : 107 | CF : 115      11  16  29   4 : 175 |   6 | 181 | -3---575 |   3           |   $706k:$672.3k |   p75 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 111       5  25     : 141 |  C : 116       5  18  29   3 : 171 |   6 | 177 | 82---213 |       $300k a |  $5.88M:  $5.6M |  p999 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 104       3  18     : 125 | 2B : 120       3  15  32     : 170 |   6 | 176 | -4552--- |   6   $300k r |  $4.24M: $4.03M | p1513 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 105       0  13     : 118 | DH : 123       0   4  31   4 : 163 |   5 | 168 | -3------ |       $1.5Mx4 |  $3.06M: $2.91M | p1301 | Los Angeles Dodgers  | **
SP Kevin Tapani              32| SP :     120      26  13 : 159 |    :                         :   0 |   1 | 160 |          |      $1.93M a |  $9.18M: $8.74M | p1237 | Los Angeles Dodgers  | ***
3B Kevin Young               27| 3B : 105       0  15     : 120 | 1B : 113       2   8  22     : 145 |   6 | 151 | -515-3-1 |       $300k r |  $3.53M: $3.36M | p1445 | Los Angeles Dodgers  | **^
SP Justin Duchscherer        18| MR :      50     -28     :  22 | SP :     115       1  22   2 : 141 |   6 | 147 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
RF Shawn Green               23| RF :  84       2  -6     :  80 | RF : 116       2  -5  26   1 : 140 |   6 | 146 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Billy Ashley              26| DH : 104       0  12     : 116 | DH : 111       0   9  19     : 139 |   6 | 145 | -1---2-2 |       $300k a |  $2.82M: $2.69M |   p62 | Los Angeles Dodgers  | **
1B Bob Hamelin               28| 1B : 105       3  14     : 122 | 1B : 110       3   4  20     : 137 |   5 | 142 | -5------ |       $300k a |  $3.29M: $3.14M |  p555 | Los Angeles Dodgers  | ***
LF Rondell White             24| DH :  99       0   7     : 106 | DH : 109       0   8  17     : 134 |   6 | 140 | -1---212 |   9           |  $1.65M: $1.57M | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| 1B :  92       1  -1     :  92 | 1B : 108       1   1  16     : 126 |   6 | 132 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C Kenji Johjima             20| DH :  82       0 -10     :  72 | 1B : 104       0   3  11     : 118 |   6 | 124 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               30| RF :  99       5  12     : 116 |    :                         :   0 |   3 | 119 | -2---227 |     $464.3k a |  $2.82M: $2.69M |  p152 | Los Angeles Dodgers  | **
RF Jose Guillen              20| RF :  76       3 -14     :  65 | RF : 100       3  -3  10     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
 C George E. Williams        27| DH :  94       0   2     :  96 | DH : 102       0  -3  10     : 109 |   6 | 115 | 43---2-1 |       $300k r | $470.6k:$448.2k | p1443 | Los Angeles Dodgers  | **
3B Chris Sabo                34| 3B : 101       2  12     : 115 |    :                         :   0 |  -2 | 113 | -3251--- |  F   $12.4M   |  $2.82M: $2.69M |  p841 | Los Angeles Dodgers  | **^
MR Jayson Durocher           22| MR :      47     -31     :  16 | MR :     110     -26  20     : 103 |   6 | 109 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
LF Kevin Reimer              32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -1---3-- |               |  $1.88M: $1.79M |  p899 | Los Angeles Dodgers  | **
SS Lou Collier               23| LF :  78       3 -14     :  68 | LF :  99       3 -11   9     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| LF :  85       4  -5     :  84 | LF :  96       4  -8   7     :  99 |   6 | 105 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          27| 1B :  88       2  -4     :  87 | 1B :  98       2  -9   7     :  99 |   6 | 105 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
CF Brady Clark               23| CF :  72       8 -20     :  60 | CF :  96       8 -17   8     :  95 |   6 | 101 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            24| RF :  74       1 -17     :  58 | RF :  98       1 -17   7     :  89 |   6 |  95 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
CF Jeff DaVanon              22| LF :  72       3 -20     :  56 | LF :  94       3 -13   4     :  88 |   6 |  94 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
MR Rigo Beltran              26| MR :      69     -11     :  58 | MR :     104     -30  14     :  88 |   6 |  94 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
SP Mike J. Grace             26| SP :      82     -13     :  69 | SP :      99     -17   6     :  88 |   6 |  94 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SP Mike Hartley              35| SP :      97       3     : 100 |    :                         :   0 |  -6 |  94 |          |       $350k a |   $706k:$672.3k |  p429 | Los Angeles Dodgers  | *
3B Casey Blake               23| RF :  71       3 -18     :  56 | RF :  95       3 -18   6     :  87 |   6 |  93 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
CL Antonio Alfonseca         24| MR :      81      -1     :  81 | MR :      90      -6   2     :  86 |   6 |  92 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SS Mark Lewis                26| DH :  89       0  -3     :  86 | DH :  89       0  -6  -3     :  80 |   6 |  92 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            33| DH :  92       0   0     :  92 |    :                         :   0 |   0 |  92 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                21| RF :  71       1 -20     :  52 | CF :  92       4 -11   0     :  85 |   6 |  91 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
3B Jose Macias               24| SS :  78       3 -14     :  67 | SS :  92       3 -13   1     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
 C Ben Davis                 19| DH :  68       0 -24     :  44 | DH :  91       0  -9  -1     :  81 |   6 |  87 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
3B Chris Gomez               25| 2B :  76       7  -6     :  76 | 2B :  87       7 -17   3     :  80 |   6 |  86 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
CL Bob Sebra                 34| SP :      91      -3     :  87 |    :                         :   0 |  -2 |  85 |          |       $300k a |        :        |  p866 | Los Angeles Dodgers  | ***
 C Chris Widger              25| DH :  79       0 -13     :  66 | DH :  91       0 -14  -1     :  76 |   6 |  82 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
2B Jody Reed                 34| DH :  88       0  -4     :  84 |    :                         :   0 |  -2 |  82 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
3B Chris Snopek              25| SS :  74       8 -13     :  69 | SS :  86       8 -19   0     :  75 |   6 |  81 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
1B Geoff Blum                23| 3B :  68       1 -21     :  48 | 1B :  89       2 -21  -2     :  69 |   6 |  75 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            31| MR :      77      -4     :  72 |    :                         :   0 |   2 |  74 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
2B Terry Shumpert            30| SS :  79       3 -13     :  69 |    :                         :   0 |   3 |  72 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SS Jeff Kunkel               34| 3B :  79       3  -8     :  74 |    :                         :   0 |  -2 |  72 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     114      20   7 : 141 | SP :     176      18  83  63 : 339 |   6 | 345 |          |   2   $300k r |  $6.35M: $6.05M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     132      43  13 : 189 |    :                         :   0 |   0 | 189 |          |      $5.12Mx2 | $13.41M:$12.77M |  p558 | Atlanta Braves       | ****^
MR Brendan Donnelly          25| MR :      74      -7     :  68 | MR :     134     -22  41  14 : 167 |   6 | 173 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
SP Chan Ho Park              23| SP :      84     -11     :  73 | SP :     123       2  29  10 : 163 |   6 | 169 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
CF Ichiro Suzuki             22| CF :  92      11   3     : 106 | CF : 112      11   7  27   1 : 158 |   6 | 164 | -3---676 |     $485.7k a |   $706k:$672.3k | p1498 | Atlanta Braves       | *^
3B Kevin Millar              24| 3B :  81       5  -4     :  82 | 3B : 122       5 -10  36   4 : 157 |   6 | 163 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Bobby J. Jones            26| SP :      99       5     : 104 | SP :     120       0  27   7 : 154 |   6 | 160 |          |       $300k r |  $1.18M: $1.12M |  p789 | Atlanta Braves       | **^
SP Ramon A. Garcia           27| SP :     100       6     : 106 | SP :     123      -8  30  10 : 154 |   6 | 160 |          |       $300k r |  $1.41M: $1.34M |  p485 | Atlanta Braves       | **
SP Tim Wakefield             30| SP :     119      25  12 : 156 |    :                         :   0 |   3 | 159 |          |      $2.89M a |  $8.71M: $8.29M | p1339 | Atlanta Braves       | ***^
MR Felix Rodriguez           23| MR :      98      13     : 111 | MR :     109      16  19     : 144 |   6 | 150 |          |       $300k r |  $3.06M: $2.91M | p1262 | Atlanta Braves       | +++++
MR Stan Belinda              30| MR :     117      30     : 147 |    :                         :   0 |   3 | 150 |          |       $3.5Mx3 |  $7.06M: $6.72M |  p109 | Atlanta Braves       | ****
LF Lee Stevens               29| DH : 114       0  22     : 136 |    :                         :   0 |   4 | 140 | -3---312 |       $2.8M a |  $5.18M: $4.93M | p1224 | Atlanta Braves       | ***^
SS Jay Bell                  30| SS : 106      10  20     : 136 |    :                         :   0 |   3 | 139 | -3446554 |      $3.33Mx5 |  $4.71M: $4.48M |  p105 | Atlanta Braves       | ***^
LF Geoff Jenkins             22| LF :  91       5   1     :  97 | LF : 105       5   6  16     : 132 |   6 | 138 | -2---726 |   7           | $235.3k:$224.1k |  p502 | Atlanta Braves       | ++++-
MR Keith Brown               32| SP :     113      19   6 : 137 |    :                         :   0 |   1 | 138 |          |       $1.7Mx3 |  $5.88M:  $5.6M |  p255 | Atlanta Braves       | ***^
RF Mark Quinn                22| RF :  98       3   9     : 110 | RF : 102       3  13  13     : 131 |   6 | 137 | -2111516 |   9           |  $2.12M: $2.02M |  p968 | Atlanta Braves       | ++++
RF Jeremy Giambi             21| 1B :  82       3  -9     :  77 | 1B : 108       3   0  18     : 130 |   6 | 136 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | ++++-
CF Jose Gonzalez             31| LF : 108       6  19     : 133 |    :                         :   0 |   2 | 135 | -2---766 |      $1.81M a |  $4.47M: $4.26M |  p371 | Atlanta Braves       | **^
3B Jose Canseco              32| DH : 105       0  13     : 118 |    :                         :   0 |   1 | 119 | -212-323 |  F    $3.3M   |  $3.06M: $2.91M |  p167 | Atlanta Braves       | **^
1B Mark Grace                32| DH : 104       0  12     : 116 |    :                         :   0 |   1 | 117 | -3------ |       $770kx3 |  $2.82M: $2.69M |  p289 | Atlanta Braves       | **^
 C Francisco Cabrera         29| DH : 102       0  10     : 112 |    :                         :   0 |   4 | 116 | 42---312 |       $610kx3 |  $2.35M: $2.24M |   p87 | Atlanta Braves       | **^
SP Ramon J. Martinez         28| SP :     102       8     : 110 | SP :     105     -11  12     : 106 |   5 | 115 |          |       $350k a |  $1.88M: $1.79M | p1024 | Atlanta Braves       | **
3B Tony Batista              22| 2B :  73       3 -13     :  63 | 2B : 101       3 -12  13     : 105 |   6 | 111 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
RF Butch Huskey              24| DH :  71       0 -21     :  50 | DH : 107       0 -20  15     : 102 |   6 | 108 | 12221212 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
SP Joel Davis                31| SP :     100       6     : 106 |    :                         :   0 |   2 | 108 |          |       $300k a |  $1.41M: $1.34M |  p405 | Atlanta Braves       | *^
SS Royce Clayton             26| 2B :  85       7   3     :  95 | SS :  93       9 -10   9     : 101 |   6 | 107 | -3626255 |               |   $706k:$672.3k |  p298 | Atlanta Braves       | *
1B Randall Simon             21| 1B :  76       3 -15     :  64 | 1B :  94       3  -6   4     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Kirk Rueter               25| SP :      83     -12     :  71 | SP :     101     -14   8     :  95 |   6 | 101 |          |               |        :        | p1312 | Atlanta Braves       | ++++
1B Jeff Bagwell              28| 1B :  85       4  -5     :  85 | 1B :  98       4 -16   9     :  96 |   5 | 101 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
2B Mike Benjamin             30| 2B :  89       4   4     :  96 |    :                         :   0 |   3 |  99 | -55551-1 |       $300k a | $941.3k:$896.4k |  p217 | Atlanta Braves       | **
LF Gary Thurman              31| RF :  91       3   1     :  95 |    :                         :   0 |   2 |  97 | -321-646 |               | $235.3k:$224.1k |  p933 | Atlanta Braves       | *^
3B Jolbert Cabrera           23| DH :  79       0 -13     :  66 | DH :  96       0 -10   4     :  90 |   6 |  96 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
1B Matt Stairs               28| RF :  87       2  -4     :  85 | RF :  97       2 -14   6     :  91 |   5 |  96 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
LF Marcus Thames             19| 1B :  66       1 -27     :  40 | 1B :  94       1 -11   2     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++
MR Steve J. Kline            24| MR :      53     -25     :  27 | MR :     106     -35  16     :  87 |   6 |  93 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
3B Alex Gonzalez             19| SS :  67       9 -20     :  56 | SS :  86       9 -10   1     :  86 |   6 |  92 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
SP Michael Tejera            19| MR :      39     -37     :   2 | SP :      96     -14   3     :  86 |   6 |  92 |          |   4           |        :        | p1214 | Atlanta Braves       | ++++-
SP Chris Hammond             30| SP :      90      -4     :  87 |    :                         :   0 |   3 |  90 |          |  F    $350k   |        :        |  p622 | *CEI* Atlanta Braves | *
3B Craig Worthington         31| 1B :  89       2  -3     :  88 |    :                         :   0 |   2 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
2B Tony Fernandez            34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -2221--- |       $650kx2 |        :        |  p487 | Atlanta Braves       | *^
 C Jason LaRue               22| RF :  70       3 -19     :  54 | RF :  92       3 -15   3     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
RF Junior Felix              28| DH :  88       0  -4     :  84 | DH :  93       0 -13   1     :  81 |   5 |  89 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
 C Dan Wilson                27|  C :  82       3  -6     :  79 | 1B :  91       4 -15   2     :  82 |   6 |  88 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
SS Candy Maldonado           36| DH :  95       0   3     :  98 |    :                         :   0 | -12 |  86 | -2221323 |  F    $549k   |   $706k:$672.3k | p1659 | Atlanta Braves       | **
RF Trent Hubbard             32| RF :  88       0  -4     :  84 |    :                         :   0 |   1 |  85 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
SP Julio Santana             23| MR :      56     -22     :  34 | SP :      95     -21   2     :  77 |   6 |  83 |          |               |        :        | p1471 | Atlanta Braves       | ++++
CF Bruce Aven                24| LF :  75       3 -16     :  62 | LF :  90       3 -16   0     :  77 |   6 |  83 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
LF Ray McDavid               25| DH :  75       0 -17     :  58 | DH :  93       0 -18   1     :  76 |   6 |  82 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
MR Ron Darling               36| SP :      94       0     :  94 |    :                         :   0 | -12 |  82 |          |         $2Mx3 |        :        |  p317 | Atlanta Braves       | ***
