bsf: 1.23
act: 34838


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5648/16641 0.253/0.747
Pitching: 9691/11814 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034046332170828086, RandomForest(...)), (0.050459143593931034, Isotonic(...)), (0.046191835977420305, Huber(...)), (0.04533124631737717, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09146623613917404, RandomForest(...)), (0.08611457573012093, Isotonic(...)), (0.12445944746828193, Huber(...)), (0.1068273042128068, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 27. 15.  0.  0.]Coefficients: [0.00057896 0.05001462 0.0094792  0.0083004  0.00798472]Intercept: 0.00419252490358806Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08599434933970211, RandomForest(...)), (0.08623045950858384, Isotonic(...)), (0.08722541579463201, Huber(...)), (0.09133815637028779, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.02543098e-05 2.36329997e-04]Intercept: -0.0006318880454730027Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12455205666054821, RandomForest(...)), (0.12697514547956312, Isotonic(...)), (0.12951437590404294, Huber(...)), (0.13293275883062428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.67453214e-04 -5.41259251e-05]Intercept: 0.006501710870073408Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2705655843138873, RandomForest(...)), (0.26791725333756583, Isotonic(...)), (0.29337527286440696, Huber(...)), (0.2860150641153039, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   7. 183.   0.   1.]Coefficients: [0.01156003 0.02777237 0.12481952]Intercept: 0.009408007741084815Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42708404960387963, RandomForest(...)), (0.4231932198112409, Isotonic(...)), (0.43115107344604175, Huber(...)), (0.43122838352986975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 365.   3.]Coefficients: [ 9.73576877e-05  2.48654651e-04 -2.96196273e-04  2.85273842e-04  1.46056178e-04 -3.92160232e-03  1.00061617e-04]Intercept: 0.35759540716014343Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05012245372691156, RandomForest(...)), (0.06068182873355673, Isotonic(...)), (0.0652821614107489, Huber(...)), (0.06472672082725799, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16. 22.  4.  2.  0. 12.  0.  2.]Coefficients: [ 0.00103644 -0.10870163]Intercept: 0.32038902194218444Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18275641309737992, RandomForest(...)), (0.15580392393484369, Isotonic(...)), (0.1925621750514839, Huber(...)), (0.18780302430771575, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  8.]Coefficients: [-0.00434282 -0.0603112  -0.00283005  0.00503435  0.01065524  0.01473003]Intercept: 0.06310890409185492Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09692086766301795, RandomForest(...)), (0.1106152757506571, Isotonic(...)), (0.12104517905061023, Huber(...)), (0.12153516083066014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  1. 61.  0.  0.  0.  1.]Coefficients: [ 4.82071665e-05  1.18101760e-04 -8.38553154e-04]Intercept: 0.07580829563709872Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25800503363735133, RandomForest(...)), (0.31946455338417407, Isotonic(...)), (0.30804735498317154, Huber(...)), (0.3154502543471411, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 157.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1462520703263155, RandomForest(...)), (0.1524705210807105, Isotonic(...)), (0.14181133654839329, Huber(...)), (0.1395542828908526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [28. 22.  0.  1.  9. 83.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  94  98 105 111 117 118
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 106 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 107 107 108 108
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 104 (  0) 104 | 105 105 105 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 103 102 102 102 100 100 100  99
                Hits |  94 ( 15) 109 |  70  75  81  87  94 102 109 118 129 141
             Doubles |  99 (  3) 102 |  95  95  96  97  99 100 101 102 103 104
            Homeruns |  95 ( 12) 107 |  68  71  74  77  81  84  89  95 101 108
               Walks |  92 ( 18) 110 |  56  56  64  73  80  88  93 102 111 115
          Strikeouts | 101 (  0) 101 | 102 102 101 101 101 101 101 101 100 100
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 105 ( -8)  97 | 

SS Phillips, T     32| .326/.381/.525 120 153 | .325/.381/.525 120 131 | -3558445  12 | ++ || 132 || ML   F  |
SS Harold Reynolds           30| 2B :  89      -8  -5     :  76 |    :                     :   0 |   3 |  79 | -2411--- |               |        :        | p1543 | California Angels    | *
CF Butch Davis               33| CF :  86      -2  -5     :  79 |    :                     :   0 |   0 |  79 | -212-665 |               |        :        |  p354 | California Angels    | *
RF Shawn Hare                24| RF :  73      -7 -16     :  51 | LF :  84      -6  -6     :  71 |   6 |  77 | -8221626 |               |        :        |  p584 | California Angels    | +++
LF Vince Coleman             29| RF :  91     -14  -5     :  73 |    :                     :   0 |   4 |  77 | -2---213 |               |        :        |  p179 | California Angels    | *
SP Mark Petkovsek            25| MR :      60     -16     :  43 | SP :      79     -10     :  69 |   6 |  75 |          |               |        :        | p1174 | California Angels    | +++

--- Minnesota Twins ---
SP Kevin Rogers              22| SP :      73     -18     :  55 | SP :     135      47  16 : 198 |   6 | 204 |          |   1   $300k r |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             35| CF : 129       2  41  12 : 184 |    :                     :   0 |  -6 | 178 | -2---373 |  F     $20M   | $12.15M:$12.93M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              28| CF : 119       3  33   3 : 158 |    :                     :   0 |   5 | 163 | -5---475 |      $3.41M a |  $8.25M: $8.78M | p1067 | Minnesota Twins      | ***
2B Fernando Vina             22| SS :  79       8  -6     :  80 | SS : 105       8  23     : 136 |   6 | 142 | -3747833 |   2           |        :        | p1428 | Minnesota Twins      | +++++
SP Jay Franklin              38| SP :     128      37   5 : 170 |    :                     :   0 | -30 | 140 |          |  F     $12M   |  $9.63M:$10.25M |  p756 | Minnesota Twins      | ***
 C Dan Walters               24|  C :  78       9   3     :  90 |  C :  99       9  23     : 132 |   6 | 138 | 71------ |   5           | $687.8k:  $732k | p1107 | Minnesota Twins      | ++++
1B Bill Spiers               25| SS :  93       1   1     :  95 | SS : 108       1  20     : 129 |   6 | 135 | -3255224 |   4   $300k r | $229.3k:  $244k | p1291 | Minnesota Twins      | ++++
2B Steve Scarsone            25| SS :  86      12   5     : 103 | SS :  93      12  16     : 120 |   6 | 126 | -8748212 |       $300k r |  $1.15M: $1.22M | p1187 | Minnesota Twins      | +++-
SP Andy Rincon               32| SP :     106      15     : 121 |    :                     :   0 |   1 | 122 |          |      $5.12Mx3 |  $3.44M: $3.66M | p1687 | Minnesota Twins      | ***^
SP John K. Davis             28| SP :     103      12     : 115 |    :                     :   0 |   5 | 120 |          |       $300k a |  $2.75M: $2.93M |  p282 | Minnesota Twins      | **
SS Alan Trammell             33| SS :  99       7  13     : 119 |    :                     :   0 |   0 | 119 | -3226--- |  F      $4M   |  $2.98M: $3.17M | p1326 | Minnesota Twins      | **^
RF Jack Clark                35| RF : 109      -5  22     : 125 |    :                     :   0 |  -6 | 119 | -7---327 |      $5.99Mx2 |  $5.04M: $5.37M |  p379 | Minnesota Twins      | ***^
LF Dean Palmer               22| LF :  95     -12   0     :  83 | 3B : 109      -9  12     : 112 |   6 | 118 | -3-3-3-- |   3           |        :        | p1118 | Minnesota Twins      | ++++-
CF Milt Cuyler               22| CF :  83      -1  -7     :  75 | CF : 100      -1  12     : 111 |   6 | 117 | -1---465 |   8           |        :        |  p458 | Minnesota Twins      | +++-
CF Gary Pettis               33| CF :  97       6  14     : 117 |    :                     :   0 |   0 | 117 | -2---383 |       $300k a |  $3.21M: $3.42M | p1513 | Minnesota Twins      | *^
SS John Castino              36| SS :  98      13  18     : 129 |    :                     :   0 | -12 | 117 | -3878--- |  F    $810k   |  $4.13M: $4.39M |   p95 | Minnesota Twins      | **
 C Matt Walbeck              21|  C :  77      -2 -10     :  65 |  C : 100      -2  13     : 110 |   6 | 116 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
RF Danny Bautista            19| CF :  73       1 -16     :  59 | CF :  97       1  11     : 109 |   6 | 115 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | +++-
SP Jack Morris               36| SP :     109      18     : 127 |    :                     :   0 | -12 | 115 |          |      $1.88Mx2 |  $4.13M: $4.39M |  p726 | Minnesota Twins      | **^
1B Jon Shave                 23| SS :  73       2 -19     :  56 | SS :  97       2   9     : 108 |   6 | 114 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
LF Dan Pasqua                29| LF : 102      -6  13     : 110 |    :                     :   0 |   4 | 114 | -3---724 |       $1.1M a |  $2.98M: $3.17M |  p925 | Minnesota Twins      | **^
CL Jesse Orosco              34| MR :      97      16     : 113 |    :                     :   0 |  -2 | 111 |          |      $3.21Mx3 |  $3.67M:  $3.9M | p1676 | Minnesota Twins      | ****^
MR Turk Wendell              24| MR :      67     -10     :  56 | MR :      93       9     : 102 |   6 | 108 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
 C Sandy Martinez            20|  C :  66       9  -9     :  66 |  C :  83       9   7     : 100 |   6 | 106 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Steve Christmas           33|  C :  88       6   9     : 103 |    :                     :   0 |   0 | 103 | 6321-1-1 |               |  $2.06M:  $2.2M |  p147 | Minnesota Twins      | *
2B Damaso Garcia             34| 2B :  90       5   8     : 103 |    :                     :   0 |  -2 | 101 | -3866--- |      $1.05Mx2 |  $1.83M: $1.95M |  p384 | Minnesota Twins      | **
3B Dave Hajek                23| 2B :  68       6 -13     :  61 | 2B :  84       6   4     :  94 |   6 | 100 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SP Jason Isringhausen        18| MR :      34     -39     :  -5 | SP :      89       0     :  89 |   6 |  95 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
RF Casey Candaele            30| 2B :  86       0  -1     :  85 |    :                     :   0 |   3 |  88 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
 C Steve Nicosia             35|  C :  90      -1   5     :  94 |    :                     :   0 |  -6 |  88 | 43------ |      $3.84Mx2 |  $1.15M: $1.22M | p1524 | Minnesota Twins      | **
DH George Brett              38| 1B : 115     -15  19     : 118 |    :                     :   0 | -30 |  88 | -3-1---- |  F  $13.54M   |  $4.36M: $4.64M |  p222 | Minnesota Twins      | ****
3B Tim Wallach               34| 3B :  97      -8  -1     :  88 |    :                     :   0 |  -2 |  86 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
SS Dave Owen                 33| SS :  78      11  -4     :  85 |    :                     :   0 |   0 |  85 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
SS Darnell Coles             29| SS :  81       5  -7     :  79 |    :                     :   0 |   4 |  83 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
CF Donell Nixon              29| CF :  84       0  -6     :  78 |    :                     :   0 |   4 |  82 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Pat Mahomes               20| MR :      48     -27     :  21 | SP :      81      -7     :  75 |   6 |  81 |          |               |        :        |  p836 | Minnesota Twins      | +++
1B Billy Ripken              26| 2B :  74       0 -12     :  62 | SS :  80       2  -7     :  75 |   6 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
MR Victor Cruz               33| SP :      86      -5     :  80 |    :                     :   0 |   0 |  80 |          |  F   $1.41M   |        :        |  p194 | Minnesota Twins      | ****
 C Dan Graham                36|  C :  94      -6   4     :  92 |    :                     :   0 | -12 |  80 | 32-1---- |  F   $2.81M   |   $917k:  $976k |  p438 | Minnesota Twins      | **^
1B David Bell                18| 2B :  70      -4 -21     :  45 | 2B :  84      -4  -6     :  73 |   6 |  79 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++
 C Gary Bennett              19|  C :  67      -7 -24     :  36 |  C :  85      -7  -7     :  72 |   6 |  78 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Vince Horsman             24| MR :      51     -24     :  27 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        |  p737 | Minnesota Twins      | +++-
2B Bobby Rose                24| 2B :  72      -9 -24     :  38 | 2B :  88      -9  -7     :  71 |   6 |  77 | -231---- |   9           |        :        |  p915 | Minnesota Twins      | +++-
MR Alan Mills                24| MR :      61     -16     :  45 | MR :      74      -7     :  68 |   6 |  74 |          |               |        :        | p1068 | Minnesota Twins      | +++
3B John Wehner               24| 3B :  73       0 -17     :  56 | 3B :  78       0 -10     :  68 |   6 |  74 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C Erik Pappas               25|  C :  72      -2 -15     :  55 |  C :  78      -2  -9     :  66 |   6 |  72 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Rich Rodriguez            28| MR :      72      -6     :  66 |    :                     :   0 |   5 |  71 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
SP Mike Gardiner             25| MR :      51     -24     :  27 | SP :      75     -13     :  62 |   6 |  68 |          |               |        :        |  p574 | Minnesota Twins      | +++-
MR Josias Manzanillo         23| MR :      55     -20     :  35 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |  p954 | Minnesota Twins      | +++-
 C B.J. Surhoff              26|  C :  80     -10 -15     :  55 |  C :  83     -10 -12     :  60 |   6 |  66 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     137      46  14 : 197 |    :                     :   0 |  -6 | 191 |          |      $7.37Mx4 | $13.76M:$14.64M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           26| MR :     118      34     : 151 | MR :     126      38   5 : 169 |   6 | 175 |          |      $3.82M a |  $7.79M:  $8.3M |  p623 | Texas Rangers        | ****^
SP Mike Boddicker            33| SP :     127      36   4 : 167 |    :                     :   0 |   0 | 167 |          |      $3.28Mx3 |  $9.17M: $9.76M |  p240 | Texas Rangers        | **^
 C John Stefero              31|  C : 100      17  33   7 : 157 |    :                     :   0 |   2 | 159 | 91------ |         $7Mx2 |  $9.17M: $9.76M | p1745 | Texas Rangers        | **^
RF Willie Greene             19| SS :  79       7  -7     :  79 | SS : 111       7  29     : 146 |   6 | 152 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | ++++-
SP Jose Mesa                 25| SP :      89      -2     :  86 | SP :     113      25     : 138 |   6 | 144 |          |   1   $300k r |        :        |  p638 | Texas Rangers        | +++++
LF Gerald Young              26| CF : 108       2  20     : 129 | CF : 111       2  25     : 138 |   6 | 144 | -2---876 |       $300k r |  $4.59M: $4.88M | p1004 | Texas Rangers        | **^
RF Lenny Dykstra             28| CF : 117      -3  24     : 137 |    :                     :   0 |   5 | 142 | -2---353 |         $5Mx3 |   $5.5M: $5.86M |  p341 | Texas Rangers        | ***
LF Koji Akiyama              29| LF : 119      -9  27   0 : 137 |    :                     :   0 |   4 | 141 | -212-513 |  F     $12M   |  $6.19M: $6.59M | p1812 | Texas Rangers        | ****
MR Bill Landrum              33| MR :     110      27     : 137 |    :                     :   0 |   0 | 137 |          |       $2.5Mx2 |  $6.19M: $6.59M | p1038 | Texas Rangers        | ****
CF Jesse Barfield            31| CF : 101       7  18     : 126 |    :                     :   0 |   2 | 128 | -3---496 |      $4.47Mx4 |  $4.13M: $4.39M |  p175 | Texas Rangers        | ***
MR Juan Berenguer            36| SP :     115      24     : 139 |    :                     :   0 | -12 | 127 |          |       $1.5Mx3 |   $5.5M: $5.86M |   p71 | Texas Rangers        | ****
SP Dennis Eckersley          36| SP :     115      24     : 139 |    :                     :   0 | -12 | 127 |          |         $9Mx2 |   $5.5M: $5.86M |  p780 | Texas Rangers        | **^
SP Steve Karsay              19| MR :      44     -30     :  14 | SP :      99      11     : 110 |   6 | 116 |          |   3           |        :        |  p828 | Texas Rangers        | ++++-
1B Kevin Jordan              21| 2B :  65      -1 -22     :  42 | 2B :  95      -1   8     : 103 |   6 | 109 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
SP Terry Forster             39| SP :     121      30     : 151 |    :                     :   0 | -42 | 109 |          |      $3.77Mx2 |  $6.88M: $7.32M |  p738 | Texas Rangers        | ***^
2B Glenn Hubbard             33| 2B : 103      -6  11     : 108 |    :                     :   0 |   0 | 108 | -24-3--- |  F   $1.39M   |  $2.52M: $2.68M |  p421 | Texas Rangers        | **^
1B Eddie Murray              35| 1B : 110     -15  14     : 109 |    :                     :   0 |  -6 | 103 | -412-1-1 |      $5.69Mx2 |  $3.21M: $3.42M | p1446 | Texas Rangers        | **^
1B Don Mattingly             30| 1B : 101     -12   8     :  97 |    :                     :   0 |   3 | 100 | -711-2-2 |      $1.99Mx4 |  $1.83M: $1.95M | p1186 | Texas Rangers        | **^
SS Pat Meares                22| SS :  72       6 -15     :  63 | SS :  85       6   2     :  93 |   6 |  99 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | +++
MR Dan Morogiello            36| MR :      96      15     : 111 |    :                     :   0 | -12 |  99 |          |  F      $4M   |  $3.44M: $3.66M |  p724 | Texas Rangers        | ****
RF Lee Tinsley               22| CF :  77      -3 -15     :  59 | CF :  92      -3   2     :  91 |   6 |  97 | -2---554 | I T           |        :        | p1316 | Texas Rangers        | ++-
SS Glenn Hoffman             33| SS :  88       7   1     :  96 |    :                     :   0 |   0 |  96 | -2346--- |       $300k a | $229.3k:  $244k |  p373 | Texas Rangers        | *^
RF Rick Sofield              34| RF : 102     -12   8     :  98 |    :                     :   0 |  -2 |  96 | -221-213 |       $350k a |  $1.83M: $1.95M | p1370 | Texas Rangers        | **
MR Dwayne Henry              29| MR :      85       5     :  90 |    :                     :   0 |   4 |  94 |          |               |  $1.15M: $1.22M |  p603 | Texas Rangers        | ***^
3B Andres Thomas             27| SS :  83       7  -3     :  87 |    :                     :   0 |   6 |  93 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
MR Gene Nelson               30| MR :      85       5     :  90 |    :                     :   0 |   3 |  93 |          |       $300k r |  $1.15M: $1.22M | p1292 | Texas Rangers        | ***
CF Tom Brunansky             30| CF :  92      -3  -1     :  89 |    :                     :   0 |   3 |  92 | -5---554 |               |        :        |  p121 | Texas Rangers        | **
 C Bob Geren                 29|  C :  80       6   1     :  87 |    :                     :   0 |   4 |  91 | 61------ |               | $229.3k:  $244k |  p607 | Texas Rangers        | *
MR Jeff Zaske                30| MR :      82       3     :  85 |    :                     :   0 |   3 |  88 |          |               | $687.8k:  $732k | p1763 | Texas Rangers        | *
2B Kurt Abbott               22| LF :  73      -7 -18     :  48 | LF :  90      -7  -2     :  81 |   6 |  87 | -2321611 |   5           |        :        |    p6 | Texas Rangers        | +++-
3B Joe Carter                31| 3B :  94      -7  -3     :  84 |    :                     :   0 |   2 |  86 | -324-213 |      $1.16Mx3 |        :        |  p245 | Texas Rangers        | **^
LF Asbel Larosa              32| LF :  89      -6   0     :  84 |    :                     :   0 |   1 |  85 | -2111723 |               |        :        | p2922 | Texas Rangers        | *
LF Joe Vitiello              21| RF :  68      -7 -21     :  40 | RF :  88      -7  -3     :  78 |   6 |  84 | -3---416 |   8           |        :        | p1418 | Texas Rangers        | ++-
2B Craig Paquette            22| 2B :  76      -1 -12     :  63 | 2B :  83      -1  -4     :  78 |   6 |  84 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
SS Chico Walker              32| 2B :  94     -10  -3     :  81 |    :                     :   0 |   1 |  82 | -131-1-1 |  F      $1M   |        :        | p1482 | Texas Rangers        | **
LF Willie Wilson             36| LF :  97      -8   6     :  94 |    :                     :   0 | -12 |  82 | -2---544 |               |  $1.38M: $1.46M | p1578 | Texas Rangers        | *^
MR Steve Reed                26| MR :      66     -11     :  55 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        | p1179 | Texas Rangers        | **
SP Ralph Citarella           33| SP :      84      -7     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        |  p145 | Texas Rangers        | *
SS Nelson Norman             33| 2B :  89      -8  -5     :  76 |    :                     :   0 |   0 |  76 | -2444--- |               |        :        |  p977 | Texas Rangers        | *
SP Floyd Youmans             27| SP :      79     -12     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        |  p998 | Texas Rangers        | *^
 C Tom Lampkin               27|  C :  83      -8 -10     :  65 |    :                     :   0 |   6 |  71 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SS Orlando Miller            22| SS :  75      -6 -24     :  44 | SS :  83      -6 -13     :  64 |   6 |  70 | -2143--- |   9           |        :        | p1009 | Texas Rangers        | ++-
MR Chuck Crim                29| MR :      71      -7     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        |  p200 | Texas Rangers        | *
MR Danny Patterson           20| MR :      44     -30     :  14 | MR :      70     -10     :  60 |   6 |  66 |          |               |        :        | p1369 | Texas Rangers        | +++
MR Luis Leal                 34| SP :      79     -12     :  67 |    :                     :   0 |  -2 |  65 |          |         $1Mx2 |        :        |  p978 | Texas Rangers        | **^
LF Tony Longmire             22| RF :  74     -10 -18     :  46 | RF :  80     -10 -14     :  56 |   6 |  62 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
MR Mike Mohler               22| MR :      50     -25     :  25 | MR :      67     -13     :  55 |   6 |  61 |          |               |        :        |  p923 | Texas Rangers        | +++
CL Heathcliff Slocumb        25| MR :      58     -18     :  40 | MR :      67     -13     :  53 |   6 |  59 |          |               |        :        |  p973 | Texas Rangers        | ++-
LF Marc Newfield             18| LF :  64     -13 -32     :  19 | LF :  80     -13 -17     :  50 |   6 |  56 | -1---3-2 |               |        :        | p1115 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     173      82  50 : 304 |    :                     :   0 |  -6 | 298 |          |         $9Mx5 | $30.26M:$32.21M | p1367 | Chicago (N) Cubs     | ****
LF Greg Vaughn               26| LF : 125      -6  36  10 : 165 | LF : 128      -6  38  10 : 170 |   6 | 176 | -2---725 |       $300k a | $10.55M:$11.22M | p1244 | Chicago (N) Cubs     | ****
MR Dave Stewart              34| SP :     130      39   7 : 176 |    :                     :   0 |  -2 | 174 |          |         $4Mx2 | $10.55M:$11.22M | p1282 | Chicago (N) Cubs     | ****
SP Lee Guetterman            32| SP :     127      36   4 : 167 |    :                     :   0 |   1 | 168 |          |        $11Mx4 |  $9.17M: $9.76M |  p530 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            31| SS : 113      14  33     : 160 |    :                     :   0 |   2 | 162 | -3638445 |      $3.34M e |  $7.57M: $8.05M |  p566 | Chicago (N) Cubs     | ****
SP Roger Clemens             28| SP :     116      25     : 141 |    :                     :   0 |   5 | 146 |          |      $7.37Mx7 |  $5.73M:  $6.1M |  p259 | *CEI* Chicago (N)... | ****
MR Tim Burke                 32| MR :     112      28     : 140 |    :                     :   0 |   1 | 141 |          |      $1.79Mx3 |  $6.42M: $6.83M |  p254 | Chicago (N) Cubs     | ****
CF Kirby Puckett             31| CF : 109       3  22     : 134 |    :                     :   0 |   2 | 136 | -2---676 |      $4.31Mx4 |  $5.04M: $5.37M |  p966 | Chicago (N) Cubs     | ***^
1B Shane Mack                27| RF : 116     -11  24     : 129 |    :                     :   0 |   6 | 135 | -321-444 |       $2.7M a |   $5.5M: $5.86M |  p718 | Chicago (N) Cubs     | **^
RF Rickey Henderson          32| CF : 106       6  22     : 134 |    :                     :   0 |   1 | 135 | -2---788 |      $5.62Mx2 |  $5.04M: $5.37M |  p388 | Chicago (N) Cubs     | ***
SP Dave Rozema               34| SP :     114      23     : 137 |    :                     :   0 |  -2 | 135 |          |         $4Mx2 |  $5.27M: $5.61M | p1236 | Chicago (N) Cubs     | ***
 C Mickey Tettleton          30|  C : 107      -2  20     : 125 |    :                     :   0 |   3 | 128 | 4312-1-1 |  F   $6.96M   |  $4.59M: $4.88M | p1571 | Chicago (N) Cubs     | ***
2B Mark McGwire              27| 1B : 114     -16  17     : 114 |    :                     :   0 |   6 | 120 | -222-1-- |      $3.19M e |   $3.9M: $4.15M |  p815 | Chicago (N) Cubs     | ****
DH Kirk Gibson               34| LF : 118     -16  19     : 121 |    :                     :   0 |  -2 | 119 | -1---1-- |       $7.7Mx3 |  $4.36M: $4.64M |  p994 | Chicago (N) Cubs     | *****
CL John Franco               30| MR :      98      16     : 114 |    :                     :   0 |   3 | 117 |          |       $5.3Mx3 |  $3.67M:  $3.9M |  p451 | Chicago (N) Cubs     | ****
SS Shawn Gilbert             26| SS :  81      13   1     :  94 | SS :  87      13  11     : 110 |   6 | 116 | -3458467 |               | $229.3k:  $244k |  p583 | Chicago (N) Cubs     | *
3B Rod Craig                 33| 3B : 106      -3  13     : 116 |    :                     :   0 |   0 | 116 | -3251212 |      $2.03Mx2 |  $2.98M: $3.17M |  p162 | Chicago (N) Cubs     | **^
RF Oddibe McDowell           28| LF : 102      -7  12     : 107 |    :                     :   0 |   5 | 112 | -212-645 |       $300k r |  $2.75M: $2.93M |  p782 | Chicago (N) Cubs     | **^
MR Frank Eufemia             31| MR :      94      13     : 108 |    :                     :   0 |   2 | 110 |          |       $710k a |  $2.98M: $3.17M |  p350 | Chicago (N) Cubs     | ****
 C Charlie O'Brien           31|  C :  79      17  12     : 108 |    :                     :   0 |   2 | 110 | 91------ |               |  $2.75M: $2.93M |  p773 | Chicago (N) Cubs     | *
 C Bruce Bochy               36|  C :  88      15  19     : 122 |    :                     :   0 | -12 | 110 | 83------ |  F    $2.5M   |  $4.36M: $4.64M |  p116 | Chicago (N) Cubs     | **^
