bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
MR Ron Robinson              27| SP :      90      10     : 100 |    :                     :   0 |   6 | 106 |          |       $300k a |  $2.26M: $2.53M | p1341 | *CEI* Chicago (A)... | **^
SS Garry Templeton           33| SS :  94      11   1     : 106 |    :                     :   0 |   0 | 106 | -3228--- |      $8.25Mx2 | $225.8k:$253.3k | p1536 | *CEI* Chicago (A)... | ***
CF Lenny Dykstra             26| RF : 104     -14  -2     :  88 | RF : 109     -14   4     :  99 |   6 | 105 | -1---212 |      $2.08M a |        :        |  p341 | Chicago (A) White... | **^
MR Bob Stanley               34| SP :      93      14     : 107 |    :                     :   0 |  -2 | 105 |          |               |  $3.16M: $3.55M | p1557 | Chicago (A) White... | *^
RF Carlos Quintana           23| 1B :  96     -13  -3     :  80 | 1B : 105     -13   4     :  96 |   6 | 102 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
SP Eric Hillman              22| SP :      42     -38     :   4 | SP :      89       5     :  94 |   6 | 100 |          |               |        :        |  p755 | Chicago (A) White... | +++
 C Greg Olson                28|  C :  95      -3   3     :  95 |    :                     :   0 |   5 | 100 | 41------ |               | $677.3k:  $760k |  p822 | Chicago (A) White... | **
1B Ron Kittle                31| 1B : 108     -18   5     :  95 |    :                     :   0 |   2 |  97 | -2---2-1 |  F   $4.99M   |  $1.13M: $1.27M |  p626 | Chicago (A) White... | **^
 C Jesse Levis               20|  C :  76       1 -12     :  65 |  C :  89       1   1     :  90 |   6 |  96 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
MR Kevin Stanfield           33| MR :      86      10     :  95 |    :                     :   0 |   0 |  95 |          |      $2.65Mx2 |  $2.26M: $2.53M | p1268 | Chicago (A) White... | ****
3B Lee Mazzilli              34| 3B : 107     -13   3     :  97 |    :                     :   0 |  -2 |  95 | -312-323 |  F      $5M   | $677.3k:  $760k | p2895 | Chicago (A) White... | **^
SP Mark Clark                20| SP :      43     -37     :   6 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        |  p268 | Chicago (A) White... | +++
SP Trevor Wilson             22| SP :      60     -20     :  40 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        | p1137 | Chicago (A) White... | ++++
 C Jeff Tackett              23|  C :  78      -3 -14     :  61 |  C :  91      -3  -1     :  87 |   6 |  93 | 4222---- |               |        :        | p1058 | Chicago (A) White... | ++++
 C Danny Sheaffer            27|  C :  87       1  -1     :  87 |    :                     :   0 |   6 |  93 | 5514-623 |       $300k r |        :        | p1480 | Chicago (A) White... | *^
2B Bill Doran                30| 2B : 102      -8  -4     :  90 |    :                     :   0 |   3 |  93 | -341-312 |  F  $469.3k   |        :        |  p325 | Chicago (A) White... | **
MR Bill Risley               21| MR :      42     -28     :  13 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
 C Chris Hoiles              24|  C :  86      -9 -12     :  66 |  C :  96      -9  -2     :  86 |   6 |  92 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
LF Keith Mitchell            19| LF :  76     -14 -28     :  34 | LF : 101     -14  -3     :  85 |   6 |  91 | -1---3-3 |               |        :        | p1036 | Chicago (A) White... | +++
CF Bill Bean                 24| CF :  83       0 -11     :  72 | CF :  88       0  -3     :  85 |   6 |  91 | -2---476 |               |        :        |   p96 | Chicago (A) White... | ++
1B Sam Horn                  25| 1B :  86     -18 -17     :  51 | 1B : 103     -18  -2     :  83 |   6 |  89 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
1B Jack Snow                 21| 1B :  80     -12 -18     :  50 | 1B :  97     -12  -3     :  82 |   6 |  88 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
SP Woody Williams            22| SP :      47     -33     :  14 | SP :      83      -2     :  81 |   6 |  87 |          |               |        :        | p1352 | Chicago (A) White... | +++-
SP Eric King                 24| SP :      72      -8     :  64 | SP :      83      -2     :  81 |   6 |  87 |          |               |        :        |  p541 | Chicago (A) White... | +++

--- Oakland Athletics ---
SP John Smoltz               21| SP :      83       4     :  87 | SP :     147      62  26 : 235 |   6 | 241 |          |   1   $300k r | $903.1k: $1.01M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               26| MR :     125      43  14 : 182 | MR :     145      55  28 : 228 |   6 | 234 |          |       $300k r | $13.09M:$14.69M |  p762 | Oakland Athletics    | ****
SP Moose Haas                32| SP :     128      48   3 : 179 |    :                     :   0 |   1 | 180 |          |      $3.99Mx3 | $11.51M:$12.92M |  p455 | Oakland Athletics    | ***^
SP Steve Trout               31| SP :     119      39     : 158 |    :                     :   0 |   2 | 160 |          |         $5Mx2 |   $8.8M: $9.88M | p1337 | Oakland Athletics    | **^
CF Ken Griffey Jr.           19| CF : 107       5  18     : 130 | CF : 113       5  26   1 : 146 |   6 | 152 | -2---386 |   2           |  $4.06M: $4.56M |  p606 | Oakland Athletics    | +++++
 C Joe Girardi               24|  C :  78       9  -2     :  85 |  C : 106       9  26   1 : 141 |   6 | 147 | 71------ |   8   $300k r |        :        |  p534 | Oakland Athletics    | +++-
1B Frank Thomas              20| 1B :  94     -16  -8     :  70 | 1B : 126     -16  22     : 132 |   6 | 138 | -3------ |   3           |        :        | p1264 | Oakland Athletics    | +++++
SP Fernando Arroyo           37| SP :     118      38     : 156 |    :                     :   0 | -20 | 136 |          |      $2.83Mx3 |  $8.58M: $9.63M |  p102 | *CEI* Oakland Ath... | **^
CF Kenny Lofton              21| CF :  83       2 -10     :  75 | CF : 108       2  18     : 127 |   6 | 133 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
MR Scott Bankhead            25| SP :      72      -8     :  64 | SP :     105      21     : 126 |   6 | 132 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
SP Orel Hershiser            30| SP :     104      24     : 129 |    :                     :   0 |   3 | 132 |          |       $350k a |  $5.42M: $6.08M |  p691 | Oakland Athletics    | *
SP Tom Glavine               23| SP :      80       0     :  80 | SP :     105      20     : 125 |   6 | 131 |          |       $300k a |        :        |  p533 | Oakland Athletics    | +++++
 C Damon Berryhill           25|  C :  91       3   5     :  99 |  C : 103       3  17     : 123 |   6 | 129 | 61------ |       $350k a |  $1.13M: $1.27M |  p127 | Oakland Athletics    | **
LF Shawn Abner               22| CF :  96       1   3     : 100 | CF : 105       1  15     : 121 |   6 | 127 | -2---776 |   7           | $677.3k:  $760k |    p5 | *CEI* Oakland Ath... | ++++
3B Scott Brosius             22| 3B :  83       0  -7     :  76 | SS : 102       7  12     : 121 |   6 | 127 | -7376643 |   6           |        :        |  p273 | Oakland Athletics    | ++++-
MR Jeff Calhoun              30| MR :     101      23     : 124 |    :                     :   0 |   3 | 127 |          |       $735k a |  $5.19M: $5.83M |  p263 | Oakland Athletics    | ****
SS Jose Hernandez            19| 3B :  82       0  -8     :  74 | SS :  97       6   6     : 110 |   6 | 116 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
1B Will Clark                25| 1B : 110     -14  11     : 107 | 1B : 112     -14  11     : 109 |   6 | 115 | -6------ |   4   $300k r |  $2.48M: $2.79M |  p150 | Oakland Athletics    | +++++
3B Tatsunori Hara            30| 3B : 106      -5  10     : 111 |    :                     :   0 |   3 | 114 | -425-2-2 |  F    $1.8M   |  $2.26M: $2.53M | p1822 | Oakland Athletics    | **^
 C Gary Carter               34|  C : 103      -1  13     : 116 |    :                     :   0 |  -2 | 114 | 5312-2-2 |       $5.9Mx4 |  $2.93M: $3.29M |  p403 | Oakland Athletics    | ***^
CF Tom Goodwin               20| CF :  83       6  -5     :  84 | CF :  93       6   7     : 107 |   6 | 113 | -3---888 |               |        :        |  p513 | Oakland Athletics    | +++
1B Greg Walker               29| 1B : 110     -14  11     : 107 |    :                     :   0 |   4 | 111 | -6------ |      $4.75Mx3 |  $2.48M: $2.79M | p1713 | Oakland Athletics    | ***
 C Jeff Reed                 26|  C :  97      -5   3     :  95 |  C : 101      -5   7     : 103 |   6 | 109 | 41------ |       $300k r | $677.3k:  $760k | p1279 | Oakland Athletics    | *^
3B Chris Sabo                27| 3B : 104      -8   5     : 101 |    :                     :   0 |   6 | 107 | -214---- |      $2.56M a |  $1.13M: $1.27M |  p841 | Oakland Athletics    | ***^
MR Julio Machado             23| MR :      62     -10     :  52 | MR :      91       8     :  99 |   6 | 105 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
2B Edgar Diaz                25| 2B :  90      -6 -14     :  69 | 2B : 102      -6   2     :  98 |   6 | 104 | -24-3--- |   T   $300k r |        :        | p2918 | Oakland Athletics    | +++-
SP Brian Allard              31| SP :      90      10     : 100 |    :                     :   0 |   2 | 102 |          |               |  $2.26M: $2.53M |   p35 | *CEI* Oakland Ath... | *^
MR Mark Eichhorn             28| MR :      86      10     :  95 |    :                     :   0 |   5 | 100 |          |       $300k r |  $2.26M: $2.53M |  p355 | Oakland Athletics    | ****
SP Doug Drabek               26| SP :      78      -2     :  76 | SP :      89       4     :  93 |   6 |  99 |          |       $300k a |        :        |  p309 | Oakland Athletics    | *^
 C Dave F. Schmidt           32|  C :  76      17   4     :  97 |    :                     :   0 |   1 |  98 | 93------ |               | $903.1k: $1.01M | p1294 | Oakland Athletics    | *
CF Brian McRae               21| CF :  85      -3 -13     :  69 | CF :  95      -3   0     :  91 |   6 |  97 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
 C Chris Bando               33|  C :  90       3   4     :  97 |    :                     :   0 |   0 |  97 | 61------ |               | $903.1k: $1.01M |  p173 | Oakland Athletics    | *
LF Lou Frazier               24| CF :  75       0 -20     :  55 | CF :  91       0  -1     :  90 |   6 |  96 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
RF Harold Baines             30| RF : 105     -13   1     :  93 |    :                     :   0 |   3 |  96 | -2---223 |      $2.75Mx3 | $225.8k:$253.3k |   p55 | Oakland Athletics    | **
RF Raul Mondesi              18| RF :  84     -11 -19     :  54 | RF : 100     -11  -2     :  87 |   6 |  93 | -1---414 |   9           |        :        | p1039 | Oakland Athletics    | +++-
2B Geronimo Pena             22| 2B :  83      -5 -20     :  57 | 2B :  94      -5  -5     :  84 |   6 |  90 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
RF George Hinshaw            29| 3B :  91      -3  -2     :  86 |    :                     :   0 |   4 |  90 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
SS Rafael Bournigal          22| SS :  80       7 -17     :  71 | SS :  81       7  -8     :  80 |   6 |  86 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
CL Mike Overy                38| MR :      96      19     : 115 |    :                     :   0 | -30 |  85 |          |       $4.5Mx2 |  $4.29M: $4.81M | p1477 | Oakland Athletics    | ****^
 C Brian Milner              29|  C :  89      -5  -5     :  79 |    :                     :   0 |   4 |  83 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
MR Mike Butcher              23| MR :      65      -8     :  57 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        |  p283 | Oakland Athletics    | +++-
LF Gary Hargis               32| LF :  95     -10  -6     :  80 |    :                     :   0 |   1 |  81 | -212-523 |               |        :        |  p456 | Oakland Athletics    | **
LF Juan Samuel               28| CF :  90      -6 -10     :  75 |    :                     :   0 |   5 |  80 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Albert Hall               31| CF :  93      -7  -8     :  78 |    :                     :   0 |   2 |  80 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
1B John Vander Wal           22| LF :  78      -7 -20     :  50 | LF :  89      -7  -9     :  73 |   6 |  79 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
 C Dann Bilardello           29|  C :  77       5  -7     :  75 |    :                     :   0 |   4 |  79 | 61------ |               |        :        |  p236 | Oakland Athletics    | *
2B Roger Holt                32| 2B :  95      -7 -10     :  78 |    :                     :   0 |   1 |  79 | -2432--- |               |        :        |  p391 | Oakland Athletics    | **
1B Orlando Merced            22| RF :  78      -6 -19     :  53 | RF :  87      -6  -9     :  72 |   6 |  78 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
CF Milt Thompson             30| CF :  89      -4 -10     :  75 |    :                     :   0 |   3 |  78 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *
SP Pat Combs                 22| MR :      40     -30     :  10 | SP :      77      -8     :  69 |   6 |  75 |          |               |        :        |  p290 | Oakland Athletics    | +++

--- California Angels ---
SP Mike Mussina              20| SP :      58     -22     :  36 | SP :     127      42   6 : 175 |   6 | 181 |          |   2           |        :        | p2925 | California Angels    | +++++
SP Jose Rijo                 23| SP :      88       8     :  96 | SP :     122      37   1 : 160 |   6 | 166 |          |   1           |  $1.81M: $2.03M |  p972 | California Angels    | +++++
RF Larry Walker              22| LF : 121      -8  22   1 : 136 | CF : 127      -6  29   4 : 153 |   6 | 159 | -3---645 |       $300k a |  $5.19M: $5.83M | p1106 | California Angels    | +++++
SP Brian Kingman             34| SP :     120      40     : 160 |    :                     :   0 |  -2 | 158 |          |      $4.55Mx2 |  $9.03M:$10.13M |  p526 | California Angels    | ****
SP Cliff Speck               32| SP :     116      36     : 152 |    :                     :   0 |   1 | 153 |          |      $8.12Mx3 |  $8.13M: $9.12M | p1416 | California Angels    | ***
MR Chris Green               28| MR :     112      32   3 : 147 |    :                     :   0 |   5 | 152 |          |       $945k a |   $7.9M: $8.87M |  p602 | California Angels    | ****
SP Rick Sutcliffe            32| SP :     114      34     : 148 |    :                     :   0 |   1 | 149 |          |      $1.73Mx3 |  $7.68M: $8.61M | p1484 | California Angels    | **^
MR Xavier Hernandez          23| MR :      67      -6     :  61 | MR :     111      25     : 136 |   6 | 142 |          |   T           |        :        |  p657 | California Angels    | +++++
3B Vinny Castilla            21| 3B :  84       0  -7     :  77 | 3B : 112       0  22     : 134 |   6 | 140 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                23|  C :  84      -5 -10     :  69 |  C : 115      -5  21     : 131 |   6 | 137 | 4515---- |   3           |        :        | p1275 | California Angels    | +++++
2B Chuck Knoblauch           20| 2B :  86      -1 -12     :  73 | 2B : 112      -1  18     : 129 |   6 | 135 | -2621523 |   6           |        :        |  p807 | California Angels    | +++++
2B Ozzie Guillen             25| SS :  97       7   0     : 104 | SS : 103       7  13     : 124 |   6 | 130 | -3737--- |       $300k a |        :        |  p380 | California Angels    | +++-
SP Danny Darwin              33| SP :     105      25     : 130 |    :                     :   0 |   0 | 130 |          |      $1.72Mx3 |  $5.64M: $6.33M |  p197 | California Angels    | **^
SP David West                24| SP :      80       0     :  79 | SP :     100      16     : 116 |   6 | 122 |          |   7           |        :        |  p965 | California Angels    | ++++-
MR Rick A. Williams          32| SP :      99      19     : 119 |    :                     :   0 |   1 | 120 |          |     $867.9k a |  $4.29M: $4.81M | p1658 | California Angels    | **^
LF Moises Alou               22| CF :  97      -8  -6     :  83 | CF : 110      -8  10     : 112 |   6 | 118 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
 C Sandy Alomar Jr.          22|  C :  80       3  -6     :  77 |  C :  97       3  11     : 111 |   6 | 117 | 61------ |   8           |        :        |    p1 | California Angels    | ++++
LF Howard Johnson            28| RF : 115     -13  11     : 112 |    :                     :   0 |   5 | 117 | -2-1-213 |      $2.29M a |  $2.48M: $2.79M |  p834 | California Angels    | ***
3B Ron Coomer                22| 3B :  79      -8 -20     :  51 | 3B : 107      -8   9     : 108 |   6 | 114 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
LF Troy O'Leary              19| LF :  81     -10 -20     :  52 | CF : 107      -9   7     : 105 |   6 | 111 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
 C Don McCormack             33|  C :  89      11  11     : 111 |    :                     :   0 |   0 | 111 | 81------ |  F  $485.7k   |  $2.48M: $2.79M | p1361 | California Angels    | **
MR Tom Tellmann              35| MR :      95      18     : 113 |    :                     :   0 |  -6 | 107 |          |       $4.6Mx2 |  $4.06M: $4.56M | p1322 | California Angels    | ***^
1B Wally Joyner              26| 3B : 103      -8   5     : 100 | 3B : 101      -8   3     :  97 |   6 | 106 | -614---- |       $300k a |  $1.13M: $1.27M |  p515 | California Angels    | **
RF Dave Gallagher            28| CF : 104      -7   3     :  99 |    :                     :   0 |   5 | 104 | -321-545 |       $300k r | $677.3k:  $760k |  p565 | California Angels    | *^
SS Jose Offerman             20| 3B :  82      -9 -17     :  56 | 3B : 102      -9   4     :  97 |   6 | 103 | -6443--- |               |        :        | p1110 | California Angels    | +++-
CL Dan Quisenberry           36| MR :      95      18     : 113 |    :                     :   0 | -12 | 101 |          |  F    $4.5M   |  $4.06M: $4.56M | p1072 | California Angels    | ****
2B Joey Cora                 23| 2B :  89      -9 -18     :  61 | 2B : 103      -9   0     :  94 |   6 | 100 | -2311--- |               |        :        |  p177 | California Angels    | +++-
 C Jim Essian                38|  C :  92      17  20     : 129 |    :                     :   0 | -30 |  99 | 92---1-2 |  F    $2.7M   |  $4.52M: $5.07M |  p615 | California Angels    | **
LF Phil Bradley              30| RF : 103     -11   1     :  93 |    :                     :   0 |   3 |  96 | -2---324 |      $1.11Mx3 | $225.8k:$253.3k |  p112 | California Angels    | *^
1B Willie Aikens             34| 1B : 108     -16   6     :  98 |    :                     :   0 |  -2 |  96 | -3---213 |  F   $2.55M   |  $1.35M: $1.52M |   p32 | California Angels    | **
MR Ken Ryan                  20| MR :      42     -28     :  15 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        | p1226 | California Angels    | +++-
SS Chet Lemon                34| CF : 102      -8   0     :  94 |    :                     :   0 |  -2 |  92 | -2224243 |  F   $7.51M   |        :        | p1396 | California Angels    | ***
RF Danny Tartabull           26| RF :  98     -12  -5     :  82 | RF :  99     -12  -3     :  85 |   6 |  91 | -1---314 |               |        :        | p1780 | California Angels    | *
1B Greg Colbrunn             19| 3B :  78     -13 -25     :  40 | 3B : 100     -13  -3     :  84 |   6 |  90 | -412---- |               |        :        |  p272 | California Angels    | +++-
SP Mark Petkovsek            23| SP :      61     -19     :  42 | SP :      84       0     :  84 |   6 |  90 |          |               |        :        | p1174 | California Angels    | +++-
SP Mark Lemongello           33| SP :      85       5     :  90 |    :                     :   0 |   0 |  90 |          |  F    $650k   |  $1.13M: $1.27M | p1148 | California Angels    | **
3B Pedro Castellano          19| 2B :  80       0 -18     :  63 | 2B :  88       0  -5     :  83 |   6 |  89 | -6744--- |               |        :        |  p261 | California Angels    | ++
 C Pat Borders               25|  C :  77       3  -9     :  71 |  C :  83       3  -3     :  83 |   6 |  89 | 61------ |               |        :        |  p100 | California Angels    | +++
CF Glenn Wilson              30| CF :  95      -5  -4     :  86 |    :                     :   0 |   3 |  89 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **^
SS Kurt Stillwell            23| 3B :  77      -5 -18     :  54 | 3B :  91      -5  -4     :  82 |   6 |  88 | -2453--- |               |        :        | p1037 | California Angels    | +++
3B Bip Roberts               25| CF :  88     -10 -16     :  61 | CF :  97     -10  -5     :  82 |   6 |  88 | -211-333 |               |        :        |  p996 | California Angels    | ++-
RF Terry Puhl                32| CF :  92      -2  -4     :  87 |    :                     :   0 |   1 |  88 | -2---667 |       $610kx3 |        :        | p1535 | California Angels    | *^
RF Larry Herndon             35| RF :  98      -6   1     :  93 |    :                     :   0 |  -6 |  87 | -2---447 |  F     $10M   | $225.8k:$253.3k |  p888 | California Angels    | **^
1B Joey Meyer                26| 3B :  87     -14 -17     :  56 | 3B :  99     -14  -5     :  80 |   6 |  86 | -312---- |               |        :        |  p671 | California Angels    | *
MR Bill Dawley               31| MR :      80       4     :  84 |    :                     :   0 |   2 |  86 |          |     $964.3k a | $903.1k: $1.01M |  p168 | California Angels    | ***
SP Ray Fontenot              31| SP :      82       2     :  84 |    :                     :   0 |   2 |  86 |          |               | $451.5k:$506.7k |  p457 | California Angels    | **
MR Bob Ojeda                 31| SP :      82       2     :  84 |    :                     :   0 |   2 |  86 |          |               | $451.5k:$506.7k | p1675 | California Angels    | *^
1B Juan Bernhardt            35| 3B : 100      -9   1     :  92 |    :                     :   0 |  -6 |  86 | -514---- |  F   $2.58M   | $225.8k:$253.3k |   p53 | California Angels    | **^
MR Bob Ayrault               22| MR :      40     -30     :  10 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        |   p76 | California Angels    | +++-
2B Harold Reynolds           28| 2B :  92      -4 -10     :  78 |    :                     :   0 |   5 |  83 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     178      98  53 : 329 |    :                     :   0 | -12 | 317 |          |  F     $11M   | $34.09M:$38.25M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     162      82  37 : 280 |    :                     :   0 | -12 | 268 |          |      $8.19Mx2 | $26.64M:$29.89M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 129       6  41  19 : 195 |    :                     :   0 |   0 | 195 | -3---494 |  F   $9.81M   | $13.55M: $15.2M | p1623 | Minnesota Twins      | ****^
SP Roger Mason               31| SP :     116      36     : 152 |    :                     :   0 |   2 | 154 |          |  F   $1.45M   |  $8.13M: $9.12M | p1183 | Minnesota Twins      | **^
DH George Brett              35| 3B : 131      -8  32   2 : 157 |    :                     :   0 |  -6 | 151 | -514---- |     $13.54Mx3 |  $7.68M: $8.61M |  p222 | Minnesota Twins      | ****^
2B Steve Scarsone            22| SS :  79      11 -14     :  77 | SS : 108      11  23     : 142 |   6 | 148 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
MR Jack Morris               33| SP :     113      33     : 146 |    :                     :   0 |   0 | 146 |          |      $1.88Mx4 |  $7.45M: $8.36M |  p726 | Minnesota Twins      | ****
SP Andy Rincon               30| SP :     111      31     : 142 |    :                     :   0 |   3 | 145 |          |  F   $3.06M   |     $7M: $7.85M | p1687 | Minnesota Twins      | ****
SP John Sutton               36| SP :     118      38     : 156 |    :                     :   0 | -12 | 144 |          |  F    $6.5M   |  $8.58M: $9.63M | p1560 | Minnesota Twins      | ****
RF Paul O'Neill              26| CF :  98       2   6     : 107 | CF : 112       2  23     : 137 |   6 | 143 | -5---475 |               |  $1.35M: $1.52M | p1067 | Minnesota Twins      | **^
SP Kevin Rogers              20| MR :      44     -26     :  18 | SP :     108      23     : 131 |   6 | 137 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
 C Dan Walters               22|  C :  79       9  -1     :  87 |  C :  98       9  18     : 124 |   6 | 130 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | +++
