  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41972


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5645/13793 0.290/0.710
Pitching: 8991/10230 0.468/0.532

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.045
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06542082486536231, RandomForest(...)), (0.07096522791155717, Isotonic(...)), (0.08623435438955969, Huber(...)), (0.08567945124584608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [33.  0.  1.  5.  6.  6.  1.]Coefficients: [ 0.14693056 -0.01796342  0.00881777 -0.02161612  0.00449045 -0.00696048]Intercept: 0.1718462981176362Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06189490929789302, RandomForest(...)), (0.06561825433139945, Isotonic(...)), (0.11180752765517843, Huber(...)), (0.09691248810555253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 40. 11. 19. 18.  0.  0.]Coefficients: [0.04433346 0.00855711 0.00810051 0.01440423]Intercept: 0.004248197458567274Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.08780832774987239, RandomForest(...)), (0.0480203027386085, Isotonic(...)), (0.06514322478147501, Huber(...)), (0.05393803537244916, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  4.  0.  2.  3. 30.]Coefficients: [0.01461015]Intercept: 0.001245318433648412Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03620505514441319, RandomForest(...)), (0.021382254036842536, Isotonic(...)), (0.026750271095107043, Huber(...)), (0.03078806465276766, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [ 1.72321475e-05 -9.53690152e-07 -4.58851235e-05  3.78506389e-04  1.16031137e-05]Intercept: 0.0014027911635569913Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.26569686247535623, RandomForest(...)), (0.28410000115245143, Isotonic(...)), (0.2925330782759396, Huber(...)), (0.2934587703800126, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  30.   1.  10. 150.   0.   8.]Coefficients: [0.00015109 0.00106317]Intercept: 0.0047872805868279245Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4629585822135048, RandomForest(...)), (0.3639017152204702, Isotonic(...)), (0.4184806713572442, Huber(...)), (0.41488784673397805, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 20.   3.   0.   1.   0. 315.   7.]Coefficients: [-0.02112247 -0.02808092  0.04457881  0.0354392   0.03409367 -0.32618081  0.00048436]Intercept: 0.3549983836511213Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.086
        Doubles | 0.047
       HomeRuns | 0.029
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07171903653802252, RandomForest(...)), (0.09178552383557985, Isotonic(...)), (0.0982150846083792, Huber(...)), (0.09644705716515067, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [21. 30.  5.  1.  0. 18.  2.  4.]Coefficients: [-0.1525013]Intercept: 0.3493681484545472Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.10302466626367428, RandomForest(...)), (0.11663906692858576, Isotonic(...)), (0.13085244997087428, Huber(...)), (0.1310911520537146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  6.  3.  4.  0.  3.]Coefficients: [-0.00011914 -0.00090625]Intercept: 0.10812458507332422Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11022678877310214, RandomForest(...)), (0.08871761015066999, Isotonic(...)), (0.10621471119154346, Huber(...)), (0.10394522275235689, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1.  2. 46.  2.  0.  5.  0.]Coefficients: [-0.00440297  0.00240528 -0.04677643  0.00516057  0.00201751]Intercept: 0.04629010998148641Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.2893987773926499, RandomForest(...)), (0.2763716871750049, Isotonic(...)), (0.32914510200843994, Huber(...)), (0.33786306545687883, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   4.  25.   5. 157.   1.   1.   2.]Coefficients: [ 0.00018077 -0.00179015]Intercept: 0.17750476654431277Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.11549638665951363, RandomForest(...)), (0.06949701611230645, Isotonic(...)), (0.11036526479100384, Huber(...)), (0.08675866758953403, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  51.  10.   2.   0. 102.   3.  12.]Coefficients: [-0.00771499  0.0335111   0.17559693 -0.00931401]Intercept: 0.044735485165292Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  92  97 102 107 112 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 ( -1) 102 | 103 103 103 102 102 101 101 100 100  99
            Homeruns | 101 (  3) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 101 102 102 102 102 102 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 100 100 101 101 101 102 102 102 103 103
                Hits |  92 ( 22) 114 |  61  67  73  81  90 100 111 124 139 156
             Doubles | 101 (  3) 104 |  98  99 100 100 101 102 102 104 104 106
            Homeruns |  96 ( 12) 108 |  72  75  78  81  85  89  93  98 104 110
               Walks |  93 ( 19) 112 |  57  62  68  74  81  89  97 106 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -1) 101 | 104 104 104 103 103 102 102 101 101 100
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .328/.397/.535 120 105 | .326/.394/.513 118 111 | -3885---  11 | ++ || 129 || ML      |
MR Kazuhisa Ishii            22| SP :      85      -7     :  78 | SP :     108      14  15     : 137 |   6 | 143 |          |       $300k r |        :        |  p888 | St. Louis Cardinals  | ++++-
MR Randy Veres               30| MR :     111      26     : 137 |    :                         :   0 |   3 | 140 |          |       $300k a |   $5.7M: $5.38M | p1089 | St. Louis Cardinals  | ***^
SP Cecilio Guante            36| SP :     118      26   7 : 151 |    :                         :   0 | -12 | 139 |          |  F  $11.25M   |  $7.02M: $6.62M |  p641 | St. Louis Cardinals  | ***^
LF Luis E. Gonzalez          28| LF : 100       5  10     : 115 | LF : 105       5  -1  16     : 125 |   5 | 130 | -2---755 |       $750k a |  $2.19M: $2.07M |  p518 | St. Louis Cardinals  | **^
2B Placido Polanco           20| 2B :  81       4  -5     :  80 | SS :  99       6   4  11     : 120 |   6 | 126 | -3555622 |   7           |        :        | p1120 | St. Louis Cardinals  | +++-
2B Andy Fox                  25| CF :  86       9  -6     :  89 | CF :  96       9  -4   8     : 108 |   6 | 114 | -4251573 |       $300k r |        :        |  p716 | St. Louis Cardinals  | +++
SS Dave Hollins              29| DH : 102       0   7     : 109 |    :                         :   0 |   4 | 113 | -2-21--- |       $300k r |  $1.54M: $1.45M |  p770 | St. Louis Cardinals  | **^
SS Delino DeShields Sr.      27| 2B :  95      -1   5     :  99 | 2B : 100      -1  -3   8     : 105 |   6 | 111 | -24113-1 |       $300k r |   $1.1M: $1.03M |  p329 | St. Louis Cardinals  | **
MR Mike Myers                26| MR :      93      10     : 103 | MR :      90     -10   3     :  82 |   6 | 109 |          |               |  $2.19M: $2.07M | p1327 | St. Louis Cardinals  | ***^
SS Mark DeRosa               21| SS :  72      10 -12     :  70 | SS :  91      10  -9   7     : 100 |   6 | 106 | -4446415 |   9           |        :        |  p447 | St. Louis Cardinals  | +++-
MR Greg W. Harris            32| SP :      97       5     : 102 |    :                         :   0 |   1 | 103 |          |               |   $1.1M: $1.03M |  p324 | *CEI* St. Louis C... | **^
SP Ted Lilly                 20| MR :      46     -30     :  16 | SP :      96      -4   3     :  95 |   6 | 101 |          |   4           |        :        |  p978 | St. Louis Cardinals  | ++++-
CF Terrell Lowery            25| RF :  85       0  -8     :  76 | RF :  97       0  -5   3     :  95 |   6 | 101 | -1---434 |               |        :        |  p910 | St. Louis Cardinals  | +++
MR Al Osuna                  30| MR :      89       7     :  97 |    :                         :   0 |   3 | 100 |          |               |  $1.54M: $1.45M | p1154 | St. Louis Cardinals  | ****
LF Mike Kelly                25| RF :  81       1 -11     :  70 | RF :  96       1  -9   3     :  91 |   6 |  97 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | +++
CF Turner Ward               31| RF :  93       1   1     :  94 |    :                         :   0 |   2 |  96 | -2---555 |       $300k r | $219.4k:$206.8k | p1258 | St. Louis Cardinals  | *
MR Dave Veres                29| MR :      86       4     :  90 |    :                         :   0 |   4 |  94 |          |  F  $811.4k   | $877.5k:$827.3k | p1246 | St. Louis Cardinals  | ***^
SP Bobby Munoz               28| SP :      85      -7     :  78 | SP :     107     -33  14     :  88 |   5 |  93 |          |               |        :        | p1051 | St. Louis Cardinals  | *
 C Vance Wilson              23| DH :  73       0 -22     :  51 | DH :  97       0 -14   3     :  86 |   6 |  92 | 51------ |   5           |        :        | p1493 | St. Louis Cardinals  | ++++
1B Orestes Destrade          33| 1B :  92       2  -3     :  92 |    :                         :   0 |   0 |  92 | -512---- |       $300k r |        :        |  p333 | St. Louis Cardinals  | *
 C Ramon J. Hernandez        19| DH :  69       0 -26     :  43 | DH :  92       0  -5  -2     :  85 |   6 |  91 | 63------ |   T           |        :        |  p483 | St. Louis Cardinals  | +++-
1B Dave Magadan              33| DH :  93       0  -2     :  91 |    :                         :   0 |   0 |  91 | -213---- |       $555kx2 |        :        |  p634 | St. Louis Cardinals  | *
CF Todd Hollandsworth        22| RF :  78       0 -15     :  63 | RF :  91       0  -6  -2     :  83 |   6 |  89 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
RF Bobby Bonilla             33| 1B :  90       3  -4     :  89 |    :                         :   0 |   0 |  89 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | *
MR Norm Charlton             33| SP :      91      -1     :  89 |    :                         :   0 |   0 |  89 |          |      $1.36Mx3 |        :        |  p316 | St. Louis Cardinals  | **^
 C Mike Matheny              25| DH :  80       0 -15     :  65 | DH :  91       0 -10  -3     :  78 |   6 |  84 | 41------ |       $300k r |        :        |  p944 | St. Louis Cardinals  | +++
SS Juan Bell                 28| 2B :  82       2  -5     :  79 | SS :  80       4 -19 -10     :  55 |   5 |  84 | -2515--- |       $300k r |        :        |  p204 | St. Louis Cardinals  | *
 C A.J. Pierzynski           19| DH :  71       0 -24     :  47 | DH :  87       0  -3  -7     :  77 |   6 |  83 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
3B Dave Berg                 25| 1B :  75       3 -19     :  59 | 1B :  89       3 -15  -3     :  74 |   6 |  80 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | ++-
MR Hector Carrasco           26| MR :      75      -4     :  71 | MR :      87     -28   0     :  60 |   6 |  77 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
SP Joe Magrane               31| SP :      83      -9     :  74 |    :                         :   0 |   2 |  76 |          |               |        :        |  p581 | St. Louis Cardinals  | **
2B Junior Spivey             21| 2B :  56      -2 -36     :  19 | DH :  94       0 -25   0     :  69 |   6 |  75 | -23----- |   8           |        :        | p1557 | St. Louis Cardinals  | +++-
 C Kevin L. Brown            22|  C :  69       0 -21     :  48 |  C :  87       0 -15  -5     :  67 |   6 |  73 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
 C Chris Hoiles              31| DH :  83       0 -12     :  71 |    :                         :   0 |   2 |  73 | 3321-1-1 |       $300k r |        :        |  p693 | St. Louis Cardinals  | *
SP Todd Burns                32| SP :      82     -10     :  72 |    :                         :   0 |   1 |  73 |          |               |        :        |  p256 | St. Louis Cardinals  | *
3B Leo Gomez                 30| 1B :  81       2 -14     :  69 |    :                         :   0 |   3 |  72 | -512-1-- |               |        :        |  p546 | St. Louis Cardinals  | *
SS Kim Batiste               28| 2B :  75       2 -12     :  65 | SS :  72       4 -26 -18     :  32 |   5 |  70 | -2555--- |               |        :        |  p157 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Mike Williams             27| SP :     190      97  78 : 366 | SP :     185      78  92  69 : 424 |   6 | 430 |          |      $5.26M a | $38.61M: $36.4M | p1439 | Cincinnati Reds      | ***^
SP Alex Fernandez            26| SP :     144      52  33 : 228 | SP :     191      41  98  75 : 406 |   6 | 412 |          |      $5.26M a | $18.43M:$17.37M |  p649 | Cincinnati Reds      | ***^
SP Paul Wagner               28| SP :     141      49  29 : 219 | SP :     189      23  97  74 : 383 |   5 | 388 |          |      $2.89M a | $17.11M:$16.13M | p1320 | Cincinnati Reds      | ***^
SP Jon Lieber                26| SP :     130      38  18 : 186 | SP :     185      27  92  69 : 373 |   6 | 379 |          |       $300k r | $12.28M:$11.58M | p1130 | Cincinnati Reds      | ***^
SP Paul Abbott               28| SP :     142      50  31 : 223 | SP :     153      24  60  37 : 274 |   5 | 279 |          |       $2.7M a | $17.55M:$16.55M |   p18 | Cincinnati Reds      | ***^
CL Keith Foulke              23| MR :      87       6     :  93 | MR :     138       6  44   9 : 197 |   6 | 203 |          |   7           |  $1.32M: $1.24M |  p441 | Cincinnati Reds      | +++++
 C Mike Sweeney              22|  C : 109       2  21     : 133 |  C : 122       2  25  33   7 : 189 |   6 | 195 | 8612---- |   2   $300k r |  $4.61M: $4.34M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               21| SS : 106       6  18     : 130 | SS : 117       6  25  29   1 : 178 |   6 | 184 | -3265--- |   3   $300k r |  $3.95M: $3.72M | p1217 | Cincinnati Reds      | +++++
CL Paul Quantrill            27| MR :     123      37     : 159 | MR :     129      11  36   2 : 178 |   6 | 184 |          |      $3.82M a |  $8.12M: $7.65M | p1103 | Cincinnati Reds      | ****^
LF Johnny Damon              22| CF : 100      10   9     : 119 | CF : 112      10  16  25   3 : 165 |   6 | 171 | -2---777 |   1   $300k r |  $1.97M: $1.86M |  p400 | Cincinnati Reds      | +++++
SS Kevin Stocker             26| SS : 103      11  20     : 134 | SS : 109      11   9  26     : 156 |   6 | 162 | -3667--- |       $300k r |  $4.39M: $4.14M | p1384 | Cincinnati Reds      | **^
MR Bill Long                 36| SP :     121      28   9 : 159 |    :                         :   0 | -12 | 147 |          |      $5.26Mx2 |  $8.34M: $7.86M |  p854 | Cincinnati Reds      | ***^
SS Mark Lemke                30| SS : 112       6  24     : 142 |    :                         :   0 |   3 | 145 | -3435--- |  F   $2.69M   |  $5.26M: $4.96M |  p711 | Cincinnati Reds      | ***
1B John Olerud               27| 1B : 100       5   8     : 112 | 1B : 109       5   2  18     : 135 |   6 | 141 | -712-1-- |      $2.25Mx3 |  $1.75M: $1.65M |  p986 | Cincinnati Reds      | **^
SP Darrell May               23| MR :      60     -18     :  42 | SP :     119     -16  26   3 : 132 |   6 | 138 |          |   5           |        :        | p1294 | Cincinnati Reds      | +++++
RF Chris Richard             21| RF :  81       4  -8     :  77 | RF : 108       4   0  19     : 131 |   6 | 137 | -4---656 |   4           |        :        | p1057 | Cincinnati Reds      | +++++
LF Tino Martinez             28| 1B : 101       1   5     : 107 | 1B : 109       1   0  15     : 125 |   5 | 130 | -412-2-2 |       $350k a |   $1.1M: $1.03M |  p948 | Cincinnati Reds      | **
2B Eric Yelding              31| 2B :  97       7  14     : 118 |    :                         :   0 |   2 | 120 | -3645443 |       $2.7Mx2 |  $3.07M:  $2.9M | p1096 | Cincinnati Reds      | ***
MR Jim Mecir                 25| MR :      86       4     :  90 | MR :     106     -10  17     : 113 |   6 | 119 |          |       $300k a | $877.5k:$827.3k | p1003 | Cincinnati Reds      | ++++
CF Paul Sorrento             30| RF : 104       0  11     : 116 |    :                         :   0 |   3 | 119 | -312-255 |      $1.96M a |  $2.41M: $2.28M | p1219 | Cincinnati Reds      | **^
 C Brent Mayne               27|  C :  96      -2   4     :  98 | 1B : 103       1  -2   9     : 111 |   6 | 117 | 63------ |       $300k a | $877.5k:$827.3k |  p871 | Cincinnati Reds      | **
SS Marco Scutaro             20| 2B :  66       3 -21     :  48 | 2B : 103       3 -11  14     : 110 |   6 | 116 | -2554412 |   9           |        :        | p1268 | Cincinnati Reds      | ++++
SP Jay Witasick              23| SP :      71     -21     :  50 | SP :     104     -10  11     : 105 |   6 | 111 |          |   6           |        :        | p1494 | Cincinnati Reds      | +++++
3B Benny Distefano           34| 3B : 101       5   5     : 111 |    :                         :   0 |  -2 | 109 | -4361312 |         $4Mx2 |   $1.1M: $1.03M |  p303 | Cincinnati Reds      | **^
LF Steve Bieser              28| CF :  88      10  -3     :  95 | CF :  96      10 -13   9     : 102 |   5 | 107 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | *
MR Ken Howell                35| SP :     102      10     : 112 |    :                         :   0 |  -6 | 106 |          |  F    $900k   |  $2.19M: $2.07M |  p461 | Cincinnati Reds      | ***
CF Tike Redman               19| CF :  64       9 -27     :  46 | CF :  93       9 -10   5     :  98 |   6 | 104 | -2---777 |   T           |        :        | p1519 | Cincinnati Reds      | +++-
1B Matt Franco               26| 2B :  88       3   1     :  92 | 2B :  94       3  -6   5     :  97 |   6 | 103 | -456-3-- |               | $219.4k:$206.8k |  p475 | Cincinnati Reds      | *
1B Don Mattingly             34| 1B :  98       3   4     : 105 |    :                         :   0 |  -2 | 103 | -6---2-2 |  F    $850k   | $877.5k:$827.3k | p1186 | Cincinnati Reds      | *^
LF Steve Sax                 36| 2B :  98       3  12     : 113 |    :                         :   0 | -12 | 101 | -25322-1 |  F   $4.25M   |  $2.63M: $2.48M | p1730 | Cincinnati Reds      | **
CF Thomas Howard             31| CF :  90       9  -1     :  98 |    :                         :   0 |   2 | 100 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | *
MR Tom Davey                 22| MR :      42     -34     :   8 | MR :     106     -29  16     :  92 |   6 |  98 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
SP Yoichi Okabayashi         28| SP :      92      -1     :  91 | SP :      97     -26   4     :  76 |   5 |  96 |          |               |        :        | p1514 | Cincinnati Reds      | *
MR Greg McMichael            29| MR :      87       5     :  92 |    :                         :   0 |   4 |  96 |          |     $771.4k a |   $1.1M: $1.03M |  p987 | Cincinnati Reds      | ***
MR Marvin Freeman            33| SP :      92       0     :  92 |    :                         :   0 |   0 |  92 |          |     $964.3k a |        :        |  p486 | Cincinnati Reds      | **^
RF Von Hayes                 37| RF :  98       4   9     : 110 |    :                         :   0 | -20 |  90 | -211-336 |  F   $5.51M   |  $1.97M: $1.86M |  p673 | Cincinnati Reds      | **
LF George Lombard            20| RF :  64       0 -29     :  34 | RF :  95       0 -13   1     :  83 |   6 |  89 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++
SP Frank Viola               35| SP :      93       1     :  95 |    :                         :   0 |  -6 |  89 |          |      $3.57Mx3 | $219.4k:$206.8k | p1719 | Cincinnati Reds      | *^
 C Ron Karkovice             32| DH :  91       0  -4     :  87 |    :                         :   0 |   1 |  88 | 51------ |               |        :        |  p617 | Cincinnati Reds      | *
2B Warren Morris             22| 2B :  62       7 -21     :  47 | 2B :  89       7 -22   4     :  77 |   6 |  83 | -2621--- |               |        :        | p1236 | Cincinnati Reds      | +++
SP Mike Thurman              22| MR :      42     -33     :   9 | SP :      96     -22   3     :  77 |   6 |  83 |          |   8           |        :        | p1485 | Cincinnati Reds      | ++++-
 C Tony Eusebio              28| DH :  86       0  -9     :  77 | DH :  91       0 -15  -3     :  73 |   5 |  82 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
1B Mark Sweeney              26| DH :  79       0 -16     :  63 | DH :  90       0 -15  -4     :  71 |   6 |  77 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
MR Hideki Okajima            20| MR :      55     -22     :  34 | MR :      79      -1  -7     :  70 |   6 |  76 |          |               |        :        |  p839 | Cincinnati Reds      | ++++
LF Ruben Rivera              22| CF :  71      10 -19     :  62 | CF :  79      10 -13  -8     :  68 |   6 |  74 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
SS Esteban Beltre            28| 2B :  74       5 -10     :  69 | 2B :  80       5 -27  -6     :  52 |   5 |  74 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
1B Timo Perez                21| CF :  59       8 -33     :  34 | CF :  84       8 -22  -5     :  66 |   6 |  72 | -7---665 |               |        :        | p1505 | Cincinnati Reds      | ++-
 C Adam Melhuse              24| DH :  76       0 -19     :  57 | DH :  86       0 -13  -8     :  65 |   6 |  71 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
RF Ron Jones                 31| RF :  80       1 -12     :  69 |    :                         :   0 |   2 |  71 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
1B Brant Brown               24| RF :  74       2 -17     :  59 | RF :  84       2 -15  -7     :  64 |   6 |  70 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Kevin Appier              28| SP :     182      90  71 : 342 | SP :     191      64  98  75 : 429 |   5 | 434 |          |  F   $2.89M   |  $35.1M:$33.09M |   p77 | Houston Astros       | ***^
SP Greg Maddux               30| SP :     188      96  77 : 360 |    :                         :   0 |   3 | 363 |          |  F     $11M   | $37.73M:$35.57M |  p732 | Houston Astros       | ***^
SP Roger Clemens             33| SP :     188      96  77 : 360 |    :                         :   0 |   0 | 360 |          |      $7.37Mx2 | $37.73M:$35.57M |  p259 | *CEI* Houston Astros | ***^
SP Melido Perez              30| SP :     186      94  75 : 354 |    :                         :   0 |   3 | 357 |          |         $8Mx3 | $36.85M:$34.75M |  p794 | Houston Astros       | ***^
LF Ray Lankford              28| LF : 122       2  29  13 : 165 | LF : 125       2  21  32  11 : 191 |   5 | 196 | -2---542 |      $4.36Mx3 |  $8.99M: $8.48M |  p924 | Houston Astros       | ****^
RF Greg Vaughn               30| LF : 127       5  37  21 : 191 |    :                         :   0 |   3 | 194 | -2---736 |     $13.29Mx5 | $12.94M: $12.2M | p1244 | Houston Astros       | ****
CL Greg McCarthy             27| MR :     106      22     : 129 | MR :     137      -6  43   8 : 182 |   6 | 188 |          |       $300k a |  $4.83M: $4.55M | p1034 | *CEI* Houston Astros | ****^
 C Todd Hundley              26| DH : 114       0  19     : 133 | DH : 121       0  20  27   2 : 170 |   6 | 176 | 42------ |      $6.41M a |  $4.17M: $3.93M | p2923 | Houston Astros       | ****
CF Barry Bonds               31| CF : 114      15  29  11 : 169 |    :                         :   0 |   2 | 171 | -3---896 |      $9.88Mx6 |  $8.77M: $8.27M |   p51 | Houston Astros       | ***
2B Mark McGwire              32| 2B : 119      -1  28     : 146 |    :                         :   0 |   1 | 147 | -342-1-- |  F   $5.69M   |  $6.14M: $5.79M |  p815 | Houston Astros       | ****
1B Edgar Martinez            33| 1B : 119       1  23   2 : 145 |    :                         :   0 |   0 | 145 | -3-1-2-1 |      $9.81Mx2 |  $5.48M: $5.17M |  p652 | Houston Astros       | ***^
DH David Justice             30| DH : 117       0  22     : 139 |    :                         :   0 |   3 | 142 | -2---213 | I       $7Mx3 |  $4.83M: $4.55M |  p473 | Houston Astros       | *****
SS Barry Larkin              31| SS :  99      17  21     : 137 |    :                         :   0 |   2 | 139 | -3638--- |         $5Mx3 |  $4.61M: $4.34M |  p517 | Houston Astros       | ***
2B Eric Young Sr.            28| 2B :  94      11  16     : 121 | 2B : 103      11  -7  23     : 130 |   5 | 135 | -3877676 |               |  $3.51M: $3.31M | p1357 | Houston Astros       | **
LF Frank Catalanotto         21| 1B :  86       2  -9     :  79 | 1B : 107       2   5  14     : 128 |   6 | 134 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
3B Ellis Burks               31| DH : 112       0  17     : 129 |    :                         :   0 |   2 | 131 | -212-213 |         $5Mx3 |  $3.73M: $3.52M |  p123 | Houston Astros       | ***
MR Randy Tomlin              29| SP :     109      17     : 126 |    :                         :   0 |   4 | 130 |          |       $350k a |  $3.73M: $3.52M | p1317 | Houston Astros       | ***^
SP Bill Wegman               33| SP :     110      18     : 128 |    :                         :   0 |   0 | 128 |          |               |  $3.95M: $3.72M | p1738 | Houston Astros       | **
SP Steve Avery               26| SP :      90      -2     :  88 | SP :     112     -13  19     : 119 |   6 | 125 |          |               |        :        |   p69 | Houston Astros       | ****^
3B Joe Randa                 26| 2B :  98      -1   8     : 105 | 2B : 104      -1   4  12     : 119 |   6 | 125 | -3441--- |       $300k a |  $1.75M: $1.65M | p1235 | Houston Astros       | *^
LF Midre Cummings            24| LF :  93       3   1     :  96 | LF : 100       3   4   8     : 115 |   6 | 121 | -312-654 |   4           | $219.4k:$206.8k |  p524 | Houston Astros       | ++++
1B Roberto Petagine          24| RF :  89       3  -1     :  90 | RF : 101       3   0  10     : 114 |   6 | 120 | -421-456 |   5           |        :        | p1373 | Houston Astros       | +++-
2B Gregg Jefferies           28| 2B : 101      -1  10     : 110 | 1B : 103       2   0  10     : 115 |   5 | 120 | -5441412 |         $3Mx3 |  $2.19M: $2.07M |  p423 | Houston Astros       | **^
MR Tom M. McCarthy           34| MR :     103      19     : 122 |    :                         :   0 |  -2 | 120 |          |      $6.25Mx2 |  $4.17M: $3.93M | p1213 | Houston Astros       | ***^
1B John Jaha                 29| 1B : 102       1   6     : 110 |    :                         :   0 |   4 | 114 | -412-111 |       $510kx2 |  $1.32M: $1.24M |  p419 | Houston Astros       | **
 C Scott Servais             28|  C :  82      -2 -10     :  70 | DH : 109       0 -19  15     : 105 |   5 | 110 | 61------ |               |        :        | p1261 | Houston Astros       | *
MR Gene Nelson               35| MR :      99      16     : 114 |    :                         :   0 |  -6 | 108 |          |  F   $1.01M   |  $3.51M: $3.31M | p1292 | Houston Astros       | ***^
RF Ryan Thompson             28| RF :  93       0   0     :  94 | RF : 101       0  -8   8     : 101 |   5 | 106 | -1---525 |       $300k a |        :        | p1304 | Houston Astros       | *^
LF Jeff Grotewold            30| DH :  99       0   4     : 103 |    :                         :   0 |   3 | 106 | -2---2-1 |               | $877.5k:$827.3k |  p646 | Houston Astros       | **
MR Rheal Cormier             28| SP :      93       1     :  95 | SP :     104     -24  11     :  91 |   5 | 100 |          |       $845k a | $219.4k:$206.8k |  p296 | *CEI* Houston Astros | ***
CF Terry Jones               25| CF :  76      13 -12     :  77 | CF :  89      13 -14   5     :  92 |   6 |  98 | -2---784 |   9           |        :        |  p600 | Houston Astros       | +++
 C Doug Mirabelli            25| DH :  78       0 -17     :  61 | DH :  98       0 -12   4     :  90 |   6 |  96 | 52------ |   6           |        :        | p1325 | Houston Astros       | +++-
