bsf: 1.04
act: 31652


runBB: 0.35
run1B: 0.50
run2B: 0.82
run3B: 1.13
runHR: 1.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.97


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  76  81  85  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 101 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns |  99 (  6) 105 |  96  97  98 100 103 105 107 109 111 112
               Walks | 101 (  3) 104 |  91  93  95  96  98 100 102 103 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 ( -1) 102 | 103 102 102 103 102 103 103 103 103 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 106 105 105 104 104 104 103 103 102 102
                Hits |  97 ( 15) 112 |  44  70  92  97  97 104 112 118 145 189
             Doubles | 101 (  7) 108 |  95  95  94  94  98 101 103 108 106 105
            Homeruns | 101 (  9) 110 |  72  75  78  82  85  90  96 102 105 112
               Walks |  95 ( 18) 113 |  59  63  69  75  82  88  96 105 114 124
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 105 ( -3) 102 | 117 114 112 109 107 104 103 101  98  96
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
 C John Orton                27|  C :  79      13   6     :  99 |    :                     :   0 |   6 | 105 | 81------ |               | $643.3k:$987.6k | p1124 | Cleveland Indians    | *
SP Ricky Bones               23| SP :      56      -5     :  51 | SP :      84      14     :  98 |   6 | 104 |          |   6           |        :        |  p149 | Cleveland Indians    | ++++
2B Mike Sharperson           31| 2B :  90       5   4     :  99 |    :                     :   0 |   2 | 101 | -6756--- |       $300k a | $428.8k:$658.4k | p1476 | Cleveland Indians    | **
MR Ed Vande Berg             34| MR :      83      19     : 102 |    :                     :   0 |  -2 | 100 |          |     $368.6k a |  $2.04M: $3.13M | p1788 | Cleveland Indians    | *^
3B Donnie Hill               32| 3B :  98      -7   6     :  98 |    :                     :   0 |   1 |  99 | -2233--- |  F    $600k   | $643.3k:$987.6k |  p612 | Cleveland Indians    | **
MR Steve Olin                27| MR :      75      13     :  88 |    :                     :   0 |   6 |  94 |          |               |  $1.39M: $2.14M | p1116 | Cleveland Indians    | **^
LF Manny Martinez            22| RF :  78      -5  -7     :  67 | CF :  86      -2   0     :  84 |   6 |  90 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
MR Chad Fox                  22| MR :      45     -13     :  32 | MR :      77       6     :  83 |   6 |  89 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Bryan Hickerson           29| SP :      73      12     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.29M: $1.98M |  p676 | Cleveland Indians    | *
RF Rick Lisi                 36| RF :  95      -5  10     : 101 |    :                     :   0 | -12 |  89 | -3---336 |  F   $1.66M   |  $1.07M: $1.65M |  p636 | Cleveland Indians    | *
2B Bill Selby                22| 3B :  72      -2 -15     :  54 | 3B :  82      -2  -3     :  77 |   6 |  83 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SP Mark W. Davis             32| SP :      71      10     :  81 |    :                     :   0 |   1 |  82 |          |               |  $1.07M: $1.65M |  p242 | Cleveland Indians    | *
SP Miguel Batista            21| SP :      61       0     :  61 | SP :      73       2     :  75 |   6 |  81 |          |               |        :        |  p193 | Cleveland Indians    | +++
2B Bill Doran                34| LF :  93     -12   2     :  83 |    :                     :   0 |  -2 |  81 | -321-312 |  F   $2.59M   | $214.4k:$329.2k |  p325 | Cleveland Indians    | *^
RF Dan Peltier               24| RF :  82     -13 -11     :  57 | RF :  90     -13  -3     :  73 |   6 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Jeff Hamilton             28| 3B :  81      -2  -6     :  73 |    :                     :   0 |   5 |  78 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tom Pagnozzi              30|  C :  79       2  -5     :  75 |    :                     :   0 |   3 |  78 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
3B Jeff McKnight             29| 3B :  82      -3  -6     :  73 |    :                     :   0 |   4 |  77 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SS Rene Gonzales             32| 1B :  92     -15  -1     :  76 |    :                     :   0 |   1 |  77 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
 C Tim Spehr                 26|  C :  78      -3 -11     :  65 |  C :  79      -3  -7     :  69 |   6 |  75 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
CF Mark T. McLemore          28| RF :  87     -13  -5     :  69 |    :                     :   0 |   5 |  74 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
1B Brent Brede               21| RF :  73      -8 -15     :  50 | RF :  82      -8  -6     :  67 |   6 |  73 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
 C John Mizerock             32|  C :  79      -1  -7     :  71 |    :                     :   0 |   1 |  72 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Tommy Boggs               37| SP :     211     149  73 : 433 |    :                     :   0 | -20 | 413 |          |      $7.37Mx2 |  $23.8M:$36.54M |  p201 | Detroit Tigers       | ***^
SP Jose DeLeon               32| SP :     176     115  38 : 329 |    :                     :   0 |   1 | 330 |          |        $10Mx3 |  $16.4M:$25.18M |  p292 | Detroit Tigers       | ***^
SP Manny Sarmiento           36| SP :     165     103  27 : 295 |    :                     :   0 | -12 | 283 |          |      $8.88Mx2 | $13.94M: $21.4M | p1277 | *CEI* Detroit Tigers | ***^
SP William VanLandingham     22| SP :      74      13     :  87 | SP :     156      85  26 : 267 |   6 | 273 |          |   1           |  $1.39M: $2.14M | p1417 | Detroit Tigers       | +++++
MR Alejandro Pena            33| SP :     124      63     : 187 |    :                     :   0 |   0 | 187 |          |      $4.75Mx3 |  $6.75M:$10.37M | p1678 | Detroit Tigers       | ***^
SP Ramiro Mendoza            20| SP :      61       0     :  60 | SP :     113      43     : 156 |   6 | 162 |          |   5           |        :        | p1318 | Detroit Tigers       | +++++
 C Terry Kennedy             36|  C : 117       2  33  19 : 170 |    :                     :   0 | -12 | 158 | 52---2-- |      $5.98Mx2 |  $5.57M: $8.56M |  p597 | Detroit Tigers       | ***^
RF Ryan Klesko               21| LF :  98     -11   8     :  95 | RF : 125     -10  35     : 149 |   6 | 155 | -512-313 |   2           | $857.7k: $1.32M |  p804 | Detroit Tigers       | +++++
1B Kal Daniels               29| 1B : 123     -12  32   6 : 149 |    :                     :   0 |   4 | 153 | -5211323 |      $7.33Mx3 |  $4.07M: $6.25M |  p248 | Detroit Tigers       | ***^
SP Rick A. Anderson          36| SP :     113      52     : 165 |    :                     :   0 | -12 | 153 |          |  F    $300k   |  $5.57M: $8.56M |   p90 | Detroit Tigers       | *
MR John Martin               36| SP :     113      52     : 164 |    :                     :   0 | -12 | 152 |          |       $1.1Mx3 |  $5.57M: $8.56M | p1661 | Detroit Tigers       | ***^
RF Kazuyoshi Tatsunami       23| RF : 104      -7  17     : 114 | 2B : 118      -3  30     : 145 |   6 | 151 | -3523425 |   3   $300k r |  $1.82M:  $2.8M | p1491 | Detroit Tigers       | +++++
SS Matt D. Williams          27| 3B : 114      -1  27     : 140 |    :                     :   0 |   6 | 146 | -3255414 |  F   $7.53M   |  $2.89M: $4.44M | p1270 | Detroit Tigers       | ****
1B David Segui               26| LF : 119     -10  29     : 137 | RF : 120     -10  30     : 139 |   6 | 145 | -412-3-3 |       $300k a |  $3.11M: $4.77M | p1274 | Detroit Tigers       | ***^
CF Brady Anderson            29| CF : 114       0  27     : 141 |    :                     :   0 |   4 | 145 | -312-364 |       $3.3M a |  $2.89M: $4.44M |   p12 | Detroit Tigers       | ***^
MR Steve Fireovid            35| SP :     105      44     : 149 |    :                     :   0 |  -6 | 143 |          |       $5.2Mx2 |  $4.72M: $7.24M |  p879 | *CEI* Detroit Tigers | ***^
2B Carlos Baerga             24| 2B :  98       4  11     : 114 | 2B : 106       4  25     : 135 |   6 | 141 | -3751665 |               |  $1.18M: $1.81M |   p66 | Detroit Tigers       | ++++-
 C Darrin Fletcher           26|  C :  84      14  13     : 111 |  C :  90      14  22     : 126 |   6 | 132 | 82------ |               |  $1.39M: $2.14M |  p554 | Detroit Tigers       | *
3B Kevin Seitzer             30| 3B : 101       6  22     : 129 |    :                     :   0 |   3 | 132 | -7787626 |               |  $2.36M: $3.62M |  p881 | Detroit Tigers       | **^
CL Don Gordon                33| SP :      96      35     : 131 |    :                     :   0 |   0 | 131 |          |  F     $12M   |  $3.75M: $5.76M |  p397 | Detroit Tigers       | ****
SP Bill Pulsipher            19| SP :      70       9     :  79 | SP :      97      27     : 124 |   6 | 130 |          |   6           | $964.9k: $1.48M | p1452 | Detroit Tigers       | ++++-
2B Alex Arias                25| SS :  90      14   7     : 111 | SS :  92      14  17     : 123 |   6 | 129 | -48583-4 |   9           | $750.5k: $1.15M |   p98 | Detroit Tigers       | +++-
1B Eric Karros               25| 1B :  99     -11   9     :  97 | 1B : 110     -11  20     : 119 |   6 | 125 | -612-2-2 |   4           | $964.9k: $1.48M |  p817 | Detroit Tigers       | +++++
MR Jeff Lahti                36| MR :     101      35     : 136 |    :                     :   0 | -12 | 124 |          |  F    $6.5M   |  $3.75M: $5.76M | p1587 | Detroit Tigers       | ****
MR Mickey Weston             31| SP :      91      30     : 121 |    :                     :   0 |   2 | 123 |          |               |  $3.22M: $4.94M | p1218 | Detroit Tigers       | **^
3B Randy Milligan            31| 3B : 113     -11  17     : 119 |    :                     :   0 |   2 | 121 | -312-1-1 |  F  $871.4k   |  $1.82M:  $2.8M |  p936 | Detroit Tigers       | **^
LF George Bell               33| RF : 100      -1  19     : 117 |    :                     :   0 |   0 | 117 | -222-528 |      $1.88Mx3 |  $2.04M: $3.13M |  p231 | Detroit Tigers       | **^
MR Juan Berenguer            38| SP :     104      43     : 147 |    :                     :   0 | -30 | 117 |          |  F    $1.5M   |  $4.61M: $7.08M |   p71 | Detroit Tigers       | **^
 C Atsuya Furuta             27|  C :  95       3  12     : 110 |    :                     :   0 |   6 | 116 | 51------ |       $300k a |  $1.29M: $1.98M | p1464 | Detroit Tigers       | **
MR Calvin Schiraldi          30| SP :      86      25     : 111 |    :                     :   0 |   3 | 114 |          |               |  $2.68M: $4.12M |  p848 | Detroit Tigers       | **^
3B Chris Brown               31| 3B : 103      -6  12     : 109 |    :                     :   0 |   2 | 111 | -214---- |      $1.27Mx2 |  $1.29M: $1.98M |  p151 | Detroit Tigers       | **^
CF Kevin Romine              31| CF :  90       8  11     : 109 |    :                     :   0 |   2 | 111 | -2212586 |               |  $1.18M: $1.81M | p1017 | Detroit Tigers       | *^
LF Rod Brewer                26| LF :  88      -1   7     :  95 | LF :  93      -1  12     : 104 |   6 | 110 | -521-846 |               | $750.5k: $1.15M |  p269 | Detroit Tigers       | *^
SS Vic Rodriguez             31| SS :  89      13   5     : 107 |    :                     :   0 |   2 | 109 | -3438--- |         $4Mx3 |   $536k:  $823k | p1581 | Detroit Tigers       | **
SP Pat Rapp                  25| SP :      70       9     :  79 | SP :      85      14     :  99 |   6 | 105 |          |   7           | $964.9k: $1.48M | p1111 | Detroit Tigers       | +++-
MR Chris Codiroli            34| SP :      84      23     : 107 |    :                     :   0 |  -2 | 105 |          |     $702.9k a |  $2.47M: $3.79M |  p525 | Detroit Tigers       | **
2B Vance Law                 36| 2B : 105      -3  11     : 114 |    :                     :   0 | -12 | 102 | -35431-2 |  F      $9M   |  $1.18M: $1.81M | p1629 | Detroit Tigers       | ***
SS Curt Wilkerson            31| SS :  90       7   0     :  98 |    :                     :   0 |   2 | 100 | -2336--- |               |        :        | p1791 | Detroit Tigers       | *^
1B John Kruk                 31| RF :  98     -13   5     :  90 |    :                     :   0 |   2 |  92 | -21--212 |      $1.16Mx2 |   $536k:  $823k |  p754 | Detroit Tigers       | *
LF Mike J. Ramsey            32| LF :  88      -3   5     :  89 |    :                     :   0 |   1 |  90 | -1---741 |               |   $536k:  $823k | p1592 | Detroit Tigers       | *^
RF Stu Pederson              33| RF :  92      -7   5     :  90 |    :                     :   0 |   0 |  90 | -2---325 |               |   $536k:  $823k | p1131 | Detroit Tigers       | *
SP Juan Guzman               26| SP :      72      11     :  83 | SP :      74       3     :  77 |   6 |  89 |          |               |  $1.18M: $1.81M |  p313 | Detroit Tigers       | *
1B Dave Staton               24| 1B :  73     -13 -19     :  41 | 1B :  91     -13  -1     :  77 |   6 |  83 | -42111-1 |   T           |        :        | p1223 | Detroit Tigers       | +++-
 C Joe Oliver                27|  C :  87      -6  -5     :  75 |    :                     :   0 |   6 |  81 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP Eric Plunk                29| SP :      69       8     :  77 |    :                     :   0 |   4 |  81 |          | I             | $857.7k: $1.32M |  p960 | Detroit Tigers       | *
MR Giovanni Carrara          24| MR :      53      -7     :  46 | MR :      72       1     :  73 |   6 |  79 |          |               |        :        |  p430 | Detroit Tigers       | ++-
1B Eddie Williams            28| RF :  89     -12  -3     :  74 |    :                     :   0 |   5 |  79 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
MR Doug Bochtler             22| MR :      48     -10     :  38 | MR :      71       1     :  71 |   6 |  77 |          |               |        :        |  p206 | Detroit Tigers       | ++++
SP Aaron Sele                22| SP :      65       4     :  69 | SP :      71       0     :  71 |   6 |  77 |          |   8           | $428.8k:$658.4k | p1348 | Detroit Tigers       | +++-
1B Kevin Maas                28| 1B :  86     -11  -4     :  71 |    :                     :   0 |   5 |  76 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                24| SP :     133      72     : 205 | SP :     194     123  64 : 381 |   6 | 387 |          |   1           |  $7.72M:$11.85M | p1338 | New York (A) Yankees | +++++
SP Mike Witt                 32| SP :     131      70     : 201 |    :                     :   0 |   1 | 202 |          |      $3.47Mx2 |   $7.5M:$11.52M | p1761 | New York (A) Yankees | ***
SP Kevin Brown               27| SP :     116      55     : 171 |    :                     :   0 |   6 | 177 |          |  F   $2.89M   |   $5.9M: $9.05M |  p244 | New York (A) Yankees | ***^
2B Jeff Kent                 24| 2B :  97       6  12     : 116 | SS : 111       9  32     : 152 |   6 | 158 | -4877--- |      $1.86M a |  $1.29M: $1.98M |  p761 | New York (A) Yankees | ***
1B Rafael Palmeiro           28| LF : 123     -11  32   1 : 145 |    :                     :   0 |   5 | 150 | -3---3-1 |      $5.35Mx3 |  $3.54M: $5.43M |  p713 | New York (A) Yankees | ****
SS Derek Jeter               18| 3B :  87      -1   0     :  86 | SS : 111       4  26     : 141 |   6 | 147 | -2555--- |   3           |        :        |  p959 | New York (A) Yankees | +++++
LF Manny Ramirez             20| RF : 100      -8  12     : 104 | RF : 118      -8  30     : 139 |   6 | 145 | -212-434 |   2           |  $1.29M: $1.98M | p1211 | New York (A) Yankees | +++++
RF Warren Newson             28| RF : 114      -8  26     : 133 |    :                     :   0 |   5 | 138 | -2---215 |      $2.29M a |  $2.79M: $4.28M | p1104 | New York (A) Yankees | ***
CL Billy Taylor              31| MR :     101      35     : 136 |    :                     :   0 |   2 | 138 |          |      $2.43Mx2 |  $3.75M: $5.76M | p1782 | New York (A) Yankees | ****
 C Robert Machado            19|  C :  71      11  -4     :  78 |  C :  95      11  23     : 129 |   6 | 135 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
 C Mitch Meluskey            19|  C :  83      -5  -8     :  70 |  C : 111      -5  23     : 129 |   6 | 135 | 33------ |   4           |        :        | p1314 | New York (A) Yankees | +++++
 C Dave Nilsson              23|  C :  99      -5   8     : 102 |  C : 111      -5  23     : 129 |   6 | 135 | 35---3-4 |               | $857.7k: $1.32M | p1073 | New York (A) Yankees | +++++
SP Sean Bergman              22| SP :      65       4     :  69 | SP :      99      29     : 128 |   6 | 134 |          |   6           | $428.8k:$658.4k |  p131 | New York (A) Yankees | ++++-
SP Paul Byrd                 22| SP :      66       5     :  71 | SP :      98      27     : 125 |   6 | 131 |          | I 8           |   $536k:  $823k |  p178 | New York (A) Yankees | ++++
RF Phil Plantier             24| LF :  92      -4   8     :  96 | LF : 106      -4  22     : 124 |   6 | 130 | -2---625 |   7           | $857.7k: $1.32M | p1167 | New York (A) Yankees | ++++
 C Tyler Houston             22|  C :  77       1  -8     :  70 |  C : 102       1  20     : 123 |   6 | 129 | 44-1-2-2 |   T           |        :        |  p890 | New York (A) Yankees | ++++
SP Donovan Osborne           23| SP :      74      13     :  87 | SP :      97      26     : 123 |   6 | 129 |          |   5           |  $1.39M: $2.14M | p1359 | New York (A) Yankees | ++++-
LF Dwayne Hosey              25| CF :  90       3   6     :  99 | CF : 100       3  20     : 123 |   6 | 129 | -2---473 |       $300k r | $643.3k:$987.6k |  p783 | New York (A) Yankees | +++-
 C Kelly Stinnett            22|  C :  93      -3   4     :  95 |  C : 103      -3  17     : 117 |   6 | 123 | 43------ |   9           | $428.8k:$658.4k | p1245 | New York (A) Yankees | ++++
 C Ivan Calderon             30| CF : 104      -1  16     : 119 |    :                     :   0 |   3 | 122 | 14---454 |      $2.47Mx2 |  $1.72M: $2.63M |  p227 | New York (A) Yankees | **^
3B Sean Berry                26| 3B :  98      -6   7     :  99 | 3B : 105      -6  16     : 115 |   6 | 121 | -3241--- |       $300k r | $750.5k: $1.15M |  p138 | New York (A) Yankees | **
SS Dick E. Scott             30| SS : 104       0   6     : 110 |    :                     :   0 |   3 | 113 | -3224--- |     $671.4k a | $643.3k:$987.6k | p1474 | New York (A) Yankees | **
CF F.P. Santangelo           25| CF :  81       3  -3     :  80 | CF :  89       3   8     : 100 |   6 | 106 | -2441674 |               |        :        | p1159 | New York (A) Yankees | +++-
1B Larry Sutton              22| RF :  76      -8 -11     :  57 | RF :  96      -8   8     :  97 |   6 | 103 | -612-415 |               |        :        | p1497 | New York (A) Yankees | +++
SS Al Pedrique               32| 2B :  91       5   5     : 101 |    :                     :   0 |   1 | 102 | -2765--- |               |   $536k:  $823k | p1460 | New York (A) Yankees | *
RF Rudy Pemberton            23| RF :  91     -13  -2     :  75 | RF : 101     -13   8     :  95 |   6 | 101 | -1---2-2 |               |        :        | p1117 | New York (A) Yankees | +++
SP Robert Person             23| SP :      78      17     :  95 | SP :      76       5     :  81 |   6 | 101 |          |               |  $1.82M:  $2.8M | p1035 | New York (A) Yankees | ++-
SP Nelson Cruz               20| SP :      56      -5     :  52 | SP :      82      11     :  93 |   6 |  99 |          |               |        :        |  p366 | New York (A) Yankees | +++-
 C Tom Wilson                22|  C :  75      -7 -18     :  50 |  C :  94      -7   4     :  91 |   6 |  97 | 2512-2-- |               |        :        | p1442 | New York (A) Yankees | +++
 C Bill Haselman             26|  C :  82      -3  -7     :  73 |  C :  90      -3   4     :  91 |   6 |  97 | 41------ |       $300k a |        :        |  p731 | New York (A) Yankees | *
3B Charlie Hayes             27| 3B :  90      -2   3     :  91 |    :                     :   0 |   6 |  97 | -6451--- |               | $321.6k:$493.8k |  p561 | New York (A) Yankees | *
MR Rick Ownbey               35| SP :      81      19     : 100 |    :                     :   0 |  -6 |  94 |          |       $480k a |  $2.04M: $3.13M | p1410 | New York (A) Yankees | **^
CF Roberto Kelly             28| RF :  94     -11   3     :  86 |    :                     :   0 |   5 |  91 | -2---323 |  F      $2M   | $321.6k:$493.8k |  p522 | New York (A) Yankees | **
SP Brian Boehringer          24| SP :      54      -8     :  46 | SP :      75       4     :  79 |   6 |  85 |          |               |        :        |  p146 | New York (A) Yankees | +++-
MR Graeme Lloyd              25| MR :      69       7     :  77 | MR :      72       1     :  73 |   6 |  83 |          |               | $750.5k: $1.15M |  p903 | New York (A) Yankees | +++-
SP Mike Morgan               33| SP :      71      10     :  81 |    :                     :   0 |   0 |  81 |          |       $350k a |  $1.07M: $1.65M | p1670 | New York (A) Yankees | *
MR Pep Harris                20| MR :      44     -14     :  30 | MR :      71       1     :  71 |   6 |  77 |          |               |        :        |  p615 | New York (A) Yankees | +++-
SP Doug Johns                25| SP :      63       2     :  66 | SP :      70       0     :  70 |   6 |  76 |          |               | $214.4k:$329.2k |  p955 | *CEI* New York (A... | ++
SP Ismael Valdez             19| SP :      60      -1     :  59 | SP :      68      -3     :  65 |   6 |  71 |          |               |        :        | p1512 | New York (A) Yankees | ++
MR Mark Dewey                28| MR :      63       2     :  65 |    :                     :   0 |   5 |  70 |          |       $300k r | $214.4k:$329.2k |  p463 | New York (A) Yankees | *
MR Doug Henry                29| MR :      63       2     :  65 |    :                     :   0 |   4 |  69 |          |     $617.1k a | $214.4k:$329.2k |  p334 | New York (A) Yankees | **^
3B Rich Renteria             31| DH :  86     -17  -6     :  63 |    :                     :   0 |   2 |  65 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
SP Roger Pavlik              25| SP :      57      -5     :  52 | SP :      57     -14     :  42 |   6 |  58 |          |               |        :        | p1121 | New York (A) Yankees | ++
MR Trever Miller             19| MR :      48     -11     :  36 | MR :      60      -9     :  50 |   6 |  56 |          |               |        :        | p1322 | New York (A) Yankees | +++
MR John Frascatore           22| MR :      49     -10     :  40 | MR :      56     -12     :  44 |   6 |  50 |          |               |        :        |  p457 | New York (A) Yankees | ++-
MR Matt Whiteside            25| MR :      52      -7     :  44 | MR :      55     -13     :  42 |   6 |  50 |          |               |        :        | p1433 | New York (A) Yankees | ++

--- Chicago (A) White Sox ---
SP Trevor Wilson             26| SP :     119      57     : 176 | SP :     186     115  56 : 357 |   6 | 363 |          |       $300k r |  $6.11M: $9.38M | p1137 | Chicago (A) White... | ***^
SP Randy D. Johnson          29| SP :     155      94  17 : 266 |    :                     :   0 |   4 | 270 |          |        $10Mx4 |  $11.9M:$18.27M |  p439 | Chicago (A) White... | ***^
CL Trevor Hoffman            25| MR :     125      55     : 180 | MR :     166      83  13 : 262 |   6 | 268 |          |   7           |   $5.9M: $9.05M |  p593 | Chicago (A) White... | +++++
SP Darryl Kile               24| SP :     106      44     : 150 | SP :     154      83  24 : 260 |   6 | 266 |          |   1           |  $4.72M: $7.24M |  p900 | Chicago (A) White... | +++++
MR Jeff Nelson               26| MR :     131      61     : 193 | MR :     152      71   2 : 225 |   6 | 231 |          |       $300k r |  $6.54M:$10.04M |  p663 | Chicago (A) White... | ****
SP Chris Bosio               29| SP :     125      64     : 189 |    :                     :   0 |   4 | 193 |          |         $3Mx3 |  $6.86M:$10.53M |  p114 | Chicago (A) White... | **^
