  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7550400000000177, 2.0248800000000475, 3.2593600000000764, 4.031999999999942, 0.052])
act: 43476


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.78
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5481/16915 0.245/0.755
Pitching: 9874/11870 0.454/0.546

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06970146336273852, RandomForest(...)), (0.07284714860894477, Isotonic(...)), (0.08537399383382878, Huber(...)), (0.0819066305101483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.15102854 -0.00171002 -0.00963538 -0.01365497]Intercept: 0.1739173411070768Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05983300390484303, RandomForest(...)), (0.06302852548789924, Isotonic(...)), (0.12756569887469896, Huber(...)), (0.11365852443569728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 50.  0. 32. 17.  0.  1.]Coefficients: [0.0467185  0.01031715 0.01022078]Intercept: 0.004870709958181461Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10601137444597046, RandomForest(...)), (0.09568893800152234, Isotonic(...)), (0.10261960818171208, Huber(...)), (0.08564433750766398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 45.]Coefficients: [-0.00066737  0.001378    0.01579808]Intercept: 0.002134928556710153Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08227055200671755, RandomForest(...)), (0.06996097825299608, Isotonic(...)), (0.07687844138919657, Huber(...)), (0.0785587349724934, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [ 3.83887867e-04 -2.39743771e-05]Intercept: 0.0037233431312751787Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36985607204137966, RandomForest(...)), (0.35939571885002275, Isotonic(...)), (0.37374238855171565, Huber(...)), (0.3701811880350041, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   5.  13. 251.   0.   0.]Coefficients: [0.01569796 0.11607063]Intercept: 0.018076805632785395Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43197209989459395, RandomForest(...)), (0.4346878698805699, Isotonic(...)), (0.45191101361384534, Huber(...)), (0.4508235030016327, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   2.   0. 357.   0.]Coefficients: [-0.316562]Intercept: 0.3510071255893555Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07219171180511019, RandomForest(...)), (0.11350399502280477, Isotonic(...)), (0.10119927406272274, Huber(...)), (0.09452723218100097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [23. 31.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.2302915617208476, RandomForest(...)), (0.22210075641386626, Isotonic(...)), (0.2263097849177088, Huber(...)), (0.22714274855372651, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: HuberScores: [(0.08581903595297524, RandomForest(...)), (0.09104922497836639, Isotonic(...)), (0.11969755888527367, Huber(...)), (0.11512811774247134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  1. 57.  0.  0.  2.  0.]Coefficients: [-0.04738346]Intercept: 0.04999315463454689Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21590297360406663, RandomForest(...)), (0.24107043866472988, Isotonic(...)), (0.2912785339118503, Huber(...)), (0.29791660555360144, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 152.   0.   1.   5.]Coefficients: [ 1.55807412e-04 -2.00834865e-04  8.15384026e-05 -1.68614288e-03 -1.29995078e-03]Intercept: 0.1854605117226442Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.20510944901271114, RandomForest(...)), (0.1830288381414721, Isotonic(...)), (0.23045066422294003, Huber(...)), (0.22678828398030526, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 64.  66.   4.   1.   3. 149.   0.   8.]Coefficients: [-0.04578916  0.09057768 -0.00829375  0.02454413  0.03670595  0.15682379 -0.01528853]Intercept: -0.0003878101397782254Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 104 105 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98 100 101 103 105 107 109 110 112
               Walks | 101 (  4) 105 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 107 106 106 105 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 110 109 109 108 107 106 105 105 104 103
                Hits |  97 ( 20) 117 |  43  67  86  96  97 105 117 123 153 206
             Doubles | 102 (  4) 106 | 101 101 100 100 100 102 105 105 107 107
            Homeruns |  96 ( 19) 115 |  67  69  72  76  80  85  91  98 107 117
               Walks |  97 ( 18) 115 |  58  64  69  76  83  90  98 107 117 129
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance |  99 ( 15) 114 | 

SS Phillips, T     34| .334/.387/.518 121 142 | .334/.387/.518 121 120 | -3558445  14 | ++ || 135 || ML      |
DH Greg Walker               33| 1B : 104       3  11     : 118 |    :                         :   0 |   0 | 118 | -6------ |      $4.75Mx2 |  $1.14M: $1.39M | p1713 | Oakland Athletics    | ***^
MR Rich Garces               22| MR :      83      20     : 103 | MR :      88      11  12     : 111 |   6 | 117 |          |               |  $2.07M: $2.53M |  p730 | Oakland Athletics    | ++++
2B Geronimo Pena             26| DH :  93       0  -3     :  90 | DH : 102       0  -1  10     : 111 |   6 | 117 | -11----- |               |        :        | p1122 | Oakland Athletics    | *^
SP Joe Slusarski             26| SP :      83      16     : 100 | SP :     101     -14  23     : 111 |   6 | 117 |          |               |  $1.65M: $2.02M | p1283 | Oakland Athletics    | *
RF Harold Baines             34| RF : 101       0   9     : 111 |    :                         :   0 |  -2 | 109 | -2---335 |      $2.19Mx2 | $929.7k: $1.14M |   p55 | Oakland Athletics    | **^
LF John Vander Wal           27| 1B :  88       2  -6     :  83 | 1B : 100       2  -9   9     : 102 |   6 | 108 | -4---4-3 |       $300k r |        :        | p1308 | Oakland Athletics    | *
3B Jose Hernandez            24| SS :  80       9  -7     :  83 | SS :  92       9 -10   9     : 101 |   6 | 107 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
MR Mark Eichhorn             32| MR :      85      22     : 106 |    :                         :   0 |   1 | 107 |          |  F  $571.4k   |  $2.27M: $2.78M |  p355 | Oakland Athletics    | ***^
 C Paul Lo Duca              21| LF :  62       2 -30     :  34 | LF : 102       2 -18  13     :  98 |   6 | 104 | 53---5-1 |   6           |        :        |  p694 | Oakland Athletics    | ++++
MR Julio Machado             27| MR :      69       8     :  77 | MR :     105     -33  27     :  98 |   6 | 104 |          |  F  $811.4k   | $826.4k: $1.01M |  p580 | Oakland Athletics    | ***^
CF Brian McRae               25| CF :  77       7 -16     :  68 | CF :  96       7 -16   9     :  96 |   6 | 102 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | *
RF Wes Chamberlain           27| RF :  87       2  -3     :  86 | RF :  96       2 -10   8     :  96 |   6 | 102 | -2---525 |       $300k a |        :        |  p376 | Oakland Athletics    | *
 C Damon Berryhill           29| DH :  95       0  -1     :  94 |    :                         :   0 |   4 |  98 | 41------ |               |        :        |  p127 | Oakland Athletics    | **
LF Tom Goodwin               24| CF :  74      16 -10     :  80 | CF :  84      16 -16   6     :  90 |   6 |  96 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
RF Jermaine Allensworth      21| LF :  66       4 -24     :  47 | CF :  92       7 -14   5     :  89 |   6 |  95 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
1B Mark E. Smith             23| LF :  76       4 -14     :  66 | LF :  91       4 -12   4     :  88 |   6 |  94 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
2B Edgar Diaz                29| DH :  92       0  -4     :  88 |    :                         :   0 |   4 |  92 | -24----- |  F  $357.1k   |        :        | p2918 | Oakland Athletics    | **
MR Barry Jones               30| MR :      74      13     :  87 |    :                         :   0 |   3 |  90 |          |               |  $1.34M: $1.64M |  p635 | Oakland Athletics    | *^
CF Lou Frazier               28| CF :  81      10  -9     :  81 | CF :  89      10 -19   4     :  84 |   5 |  89 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
 C Jeff Reed                 30|  C :  88      -3   0     :  85 |    :                         :   0 |   3 |  88 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
CF Juan Samuel               32| CF :  88       4  -8     :  85 |    :                         :   0 |   1 |  86 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
SS Rafael Bournigal          27| SS :  77      10  -8     :  79 | SS :  79      10 -20  -3     :  66 |   6 |  85 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
LF Orlando Merced            26| RF :  79       5  -8     :  76 | RF :  84       5 -15  -1     :  73 |   6 |  82 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
MR Mike Butcher              28| MR :      69       8     :  77 | MR :      85     -36   9     :  58 |   5 |  82 |          |       $360k a | $826.4k: $1.01M |  p283 | Oakland Athletics    | **^
 C Henry Blanco              21|  C :  71       2 -13     :  60 |  C :  84       2  -9  -1     :  75 |   6 |  81 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
SP Pat Combs                 26| SP :      71       4     :  75 | SP :      81     -26   3     :  58 |   6 |  81 |          |               | $413.2k:$505.7k |  p290 | Oakland Athletics    | *
SS Mariano Duncan            30| 1B :  83       3 -10     :  76 |    :                         :   0 |   3 |  79 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              24| SP :     137      70     : 207 | SP :     237      53 159  96 : 545 |   6 | 551 |          |   2   $300k r |  $7.23M: $8.85M | p2925 | California Angels    | +++++
SP David West                28| SP :     150      83   1 : 234 | SP :     193      45 115  52 : 405 |   5 | 410 |          |      $2.89M a |  $8.68M:$10.62M |  p965 | California Angels    | ***^
SP Jose Rijo                 28| SP :     108      41     : 149 | SP :     193       3 115  52 : 363 |   5 | 368 |          |      $1.64M a |  $4.24M: $5.18M |  p972 | California Angels    | ***^
CL Xavier Hernandez          27| MR :     147      76     : 223 | MR :     159      45  74     : 278 |   6 | 284 |          |      $2.29M a |  $7.85M: $9.61M |  p657 | California Angels    | ****^
MR Chris Green               32| MR :     150      78     : 227 |    :                         :   0 |   1 | 228 |          |      $2.97Mx2 |  $8.06M: $9.86M |  p602 | California Angels    | ****
RF Larry Walker              26| LF : 124       3  33   6 : 165 | LF : 130       3  30  41   6 : 210 |   6 | 216 | -3---645 |     $12.59Mx4 |  $3.93M:  $4.8M | p1106 | California Angels    | ****
RF Garret Anderson           21| CF :  98      12  10     : 120 | CF : 125      12  18  43   6 : 204 |   6 | 210 | -2---677 |   1           |  $1.03M: $1.26M |   p43 | California Angels    | +++++
SP Britt Burns               34| SP :     139      72     : 211 |    :                         :   0 |  -2 | 209 |          |      $6.96Mx3 |  $7.44M:  $9.1M |  p365 | California Angels    | ***^
2B Vinny Castilla            26| 3B : 111       6  28     : 144 | 3B : 118       6  17  35     : 176 |   6 | 182 | -3565--- |       $300k r |  $2.89M: $3.54M |  p364 | California Angels    | ***^
MR Tom Candiotti             35| SP :     126      59     : 185 |    :                         :   0 |  -6 | 179 |          |  F  $478.5k   |  $6.09M: $7.46M |  p277 | California Angels    | ***^
 C Todd Zeile                27| 3B : 110       1  22     : 132 | 3B : 114       1  13  26     : 153 |   6 | 159 | 4515---- |      $3.22M a |  $2.27M: $2.78M | p1275 | California Angels    | ***^
MR Luis DeLeon               34| MR :     113      46     : 160 |    :                         :   0 |  -2 | 158 |          |      $4.12Mx2 |  $4.75M: $5.82M |  p681 | California Angels    | ****
LF Koji Akiyama              31| LF : 121       1  28   1 : 151 |    :                         :   0 |   2 | 153 | -212-513 |        $20Mx2 |     $3M: $3.67M | p1812 | California Angels    | ****
DH Howard Johnson            32| DH : 123       0  27   2 : 152 |    :                         :   0 |   1 | 153 | -2-1-1-2 |      $3.42Mx3 |     $3M: $3.67M |  p834 | California Angels    | ****^
3B Edgardo Alfonzo           19| 3B :  84       2  -3     :  83 | 3B : 111       2   8  24     : 146 |   6 | 152 | -3554--- |   4           |        :        |   p28 | California Angels    | +++++
1B Tony Clark                21| 1B :  84       2 -10     :  77 | 1B : 115       2   4  25     : 146 |   6 | 152 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
MR Dennis Cook               30| MR :     107      41     : 148 |    :                         :   0 |   3 | 151 |          |      $2.87Mx3 |  $4.24M: $5.18M |  p154 | California Angels    | ***^
SS Chuck Knoblauch           25| DH : 100       0   4     : 104 | DH : 111       0   7  19     : 137 |   6 | 143 | -2421312 |   5   $300k r | $413.2k:$505.7k |  p807 | California Angels    | ++++-
LF Moises Alou               27| DH :  97       0   1     :  98 | DH : 113       0   0  21     : 133 |   6 | 139 | -2---212 |      $1.25Mx3 | $103.3k:$126.4k |   p29 | California Angels    | **
 C Sandy Alomar Jr.          27|  C :  98       2  14     : 114 |  C : 107       2   1  22     : 131 |   6 | 137 | 61------ |       $300k a |  $1.45M: $1.77M |    p1 | California Angels    | **^
2B Craig Counsell            22| 3B :  77       6  -6     :  77 | 3B : 105       6  -7  22     : 126 |   6 | 132 | -3765--- |   6           |        :        |  p331 | California Angels    | ++++
CF Matt Mieske               25| CF :  85      13  -2     :  96 | CF : 100      13  -8  19     : 124 |   6 | 130 | -2---476 |   8           |        :        | p1247 | California Angels    | ++++
3B Wally Joyner              31| 1B : 108       4  16     : 128 |    :                         :   0 |   2 | 130 | -6241--- |       $2.5Mx3 |  $1.65M: $2.02M |  p515 | California Angels    | **^
3B Bill Mueller              22| 3B :  87       0  -2     :  85 | 3B : 103       0   3  15     : 121 |   6 | 127 | -255---- |   T           |        :        | p1052 | California Angels    | +++-
2B Jose Offerman             24| 1B :  90       3  -3     :  91 | 1B : 103       3   0  14     : 121 |   6 | 127 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SP Cliff Speck               36| SP :     102      35     : 137 |    :                         :   0 | -12 | 125 |          |  F    $705k   |  $3.62M: $4.42M | p1416 | California Angels    | **
2B Mark Grudzielanek         23| 3B :  87       5   3     :  95 | 3B :  98       5  -1  14     : 117 |   6 | 123 | -3564--- |               | $309.9k:$379.3k |  p571 | California Angels    | +++-
LF Troy O'Leary              23| RF :  88       1  -3     :  87 | RF : 102       1   0  13     : 117 |   6 | 123 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++
SS Ozzie Guillen             29| SS :  96      11  11     : 118 |    :                         :   0 |   4 | 122 | -3737--- |      $1.66Mx2 |  $1.14M: $1.39M |  p380 | California Angels    | **^
1B Ron Coomer                26| RF :  91       0  -1     :  91 | RF : 103       0  -3  13     : 114 |   6 | 120 | -414-234 |               |        :        |  p454 | California Angels    | *
CF Tony Womack               23| 2B :  88       6  -3     :  91 | 2B :  97       6   0  10     : 113 |   6 | 119 | -2614545 |               |        :        | p1455 | California Angels    | +++-
1B Greg Colbrunn             23| 1B :  81       0 -15     :  67 | 1B : 101       0  -7   9     : 104 |   6 | 110 | -312---- |   7           |        :        |  p272 | California Angels    | ++++
MR Dwayne Henry              31| MR :      86      22     : 108 |    :                         :   0 |   2 | 110 |          |       $300k r |  $2.27M: $2.78M |  p603 | California Angels    | ***
LF Orlando Palmeiro          24| LF :  80       4 -10     :  73 | LF :  95       4 -10   8     :  97 |   6 | 103 | -2---644 |               |        :        | p1143 | California Angels    | +++
2B Todd Haney                27| 3B :  85       5   1     :  91 | 3B :  94       5 -12  10     :  97 |   6 | 103 | -366---- |               | $103.3k:$126.4k |  p683 | California Angels    | *
1B Leon Durham               35| RF : 101      -1   8     : 108 |    :                         :   0 |  -6 | 102 | -3---214 |  F    $470k   | $826.4k: $1.01M |  p267 | California Angels    | *
LF Dave Gallagher            32| RF :  92       2   2     :  96 |    :                         :   0 |   1 |  97 | 1321-545 |               | $206.6k:$252.8k |  p565 | California Angels    | *
LF Larry Sheets              33| DH :  95       0  -1     :  94 |    :                         :   0 |   0 |  94 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
CF Scott Bullett             24| RF :  82       1 -10     :  73 | RF :  92       1  -8   2     :  87 |   6 |  93 | -1---525 |               |        :        |  p211 | California Angels    | ++-
RF Danny Tartabull           30| DH :  93       0  -3     :  90 |    :                         :   0 |   3 |  93 | -1---2-3 |               |        :        | p1780 | California Angels    | *
SS Tomas Perez               19| 3B :  66       5 -18     :  53 | 3B :  87       5 -10   4     :  86 |   6 |  92 | -4665--- |               |        :        | p1421 | California Angels    | ++-
2B Joey Cora                 28| DH :  90       0  -6     :  84 | DH :  94       0 -10   2     :  86 |   5 |  91 | -211---- |       $350k a |        :        |  p177 | California Angels    | *^
 C Chris Turner              24| DH :  71       0 -25     :  46 | DH :  97       0 -19   5     :  83 |   6 |  89 | 21------ |               |        :        | p1413 | California Angels    | +++
1B Joey Meyer                31| 1B :  91       0  -5     :  86 |    :                         :   0 |   2 |  88 | -312---- |               |        :        |  p671 | California Angels    | *
3B Bip Roberts               29| DH :  89       0  -7     :  82 |    :                         :   0 |   4 |  86 | -211-333 |               |        :        |  p996 | California Angels    | *
SP Mark Langston             32| SP :      75       8     :  83 |    :                         :   0 |   1 |  84 |          |               | $826.4k: $1.01M |  p792 | California Angels    | *
2B Mickey Morandini          27| DH :  80       0 -16     :  64 | DH :  92       0 -17   0     :  74 |   6 |  80 | -2211--- |               |        :        | p1049 | California Angels    | *
SS Greg Briley               28| DH :  83       0 -13     :  70 | DH :  92       0 -17   0     :  75 |   5 |  80 | -24221-1 |               |        :        |  p212 | California Angels    | *
LF Vince Coleman             31| DH :  87       0  -9     :  78 |    :                         :   0 |   2 |  80 | -2---213 |               |        :        |  p179 | California Angels    | *
1B Eric Owens                22| LF :  65       3 -26     :  43 | LF :  88       3 -19   0     :  73 |   6 |  79 | -311-645 |               |        :        | p1399 | California Angels    | ++-

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :     107      40     : 147 | SP :     233      23 155  93 : 505 |   6 | 511 |          |       $300k a |  $4.13M: $5.06M | p1200 | Minnesota Twins      | +++++
LF Dean Palmer               24| 1B : 103       1   8     : 112 | 1B : 115       1  13  24     : 153 |   6 | 159 | -3-3-3-- |   3   $300k r | $826.4k: $1.01M | p1118 | Minnesota Twins      | +++++
3B Fernando Vina             24| SS :  88      10   3     : 101 | SS : 111      10  -2  29     : 149 |   6 | 155 | -3747833 |   5           | $309.9k:$379.3k | p1428 | Minnesota Twins      | +++++
SP John K. Davis             30| SP :     109      42     : 151 |    :                         :   0 |   3 | 154 |          |       $350k a |  $4.34M: $5.31M |  p282 | Minnesota Twins      | *^
RF Jeromy Burnitz            24| RF :  99       0   7     : 106 | CF : 114       2   9  22     : 147 |   6 | 153 | -2---444 |   6           | $723.1k:  $885k |  p381 | Minnesota Twins      | ++++-
LF Bobby Higginson           22| LF :  84       4  -6     :  82 | LF : 113       4   0  26     : 143 |   6 | 149 | -2---645 |   4           |        :        |  p723 | Minnesota Twins      | +++++
2B Rich Aurilia              21| SS :  88       4  -4     :  88 | SS : 109       4   8  21     : 142 |   6 | 148 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               27| 3B : 102       1  14     : 117 | SS : 111       3   5  22     : 141 |   6 | 147 | -3255224 |     $414.3k a |  $1.45M: $1.77M | p1291 | Minnesota Twins      | **
RF Danny Bautista            21| CF :  82      11  -7     :  85 | CF : 101      11   2  17     : 131 |   6 | 137 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | ++++
MR Paul Shuey                22| MR :      70       9     :  79 | SP :     105      -1  27     : 131 |   6 | 137 |          |               | $929.7k: $1.14M | p1479 | Minnesota Twins      | ++++-
SS David Bell                20| 3B :  72       1 -16     :  57 | 3B : 110       1  -7  22     : 127 |   6 | 133 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
CF Desi Relaford             19| CF :  70       9 -21     :  57 | CF : 104       9  -6  18     : 126 |   6 | 132 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
MR Takahito Nomura           24| MR :      77      15     :  92 | SP :     105      -6  27     : 126 |   6 | 132 |          |               |  $1.55M:  $1.9M | p1383 | Minnesota Twins      | ++++-
2B Steve Scarsone            27| SS :  90      14   9     : 113 | SS :  97      14  -7  19     : 123 |   6 | 129 | -8748212 |       $300k a | $929.7k: $1.14M | p1187 | Minnesota Twins      | **
MR Gary Wayne                30| MR :      94      30     : 124 |    :                         :   0 |   3 | 127 |          |         $2Mx2 |   $3.1M: $3.79M | p1080 | Minnesota Twins      | ***
DH Dan Pasqua                31| LF : 104       5  14     : 123 |    :                         :   0 |   2 | 125 | -3---724 |  F   $1.61M   |  $1.45M: $1.77M |  p925 | Minnesota Twins      | ***
RF Milt Cuyler               24| CF :  88       9  -3     :  93 | CF :  98       9  -2  12     : 118 |   6 | 124 | -1---466 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
CL Jeff Shaw                 27| MR :      91      27     : 118 | MR :     102     -11  24     : 115 |   6 | 124 |          |               |  $2.79M: $3.41M | p1193 | Minnesota Twins      | ****
1B Jon Shave                 25| SS :  91       4  -1     :  94 | SS :  99       4  -2  11     : 112 |   6 | 118 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
 C Matt Walbeck              23| DH :  89       0  -7     :  82 | DH : 101       0   1   9     : 111 |   6 | 117 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
SS Alan Trammell             35| SS :  99       9  13     : 121 |    :                         :   0 |  -6 | 115 | -3226--- |      $4.31Mx2 |  $1.34M: $1.64M | p1326 | Minnesota Twins      | **^
3B Steve Buechele            31| 3B :  90      10  11     : 111 |    :                         :   0 |   2 | 113 | -3787--- |  F    $720k   |  $1.14M: $1.39M |  p141 | Minnesota Twins      | **
LF Rob Deer                  32| RF : 102       0  10     : 111 |    :                         :   0 |   1 | 112 | -2---414 |       $1.2Mx2 |  $1.03M: $1.26M |  p291 | Minnesota Twins      | **
 C Dan Walters               26|  C :  89      -1   3     :  91 |  C :  98      -1  -5  11     : 103 |   6 | 109 | 61------ |       $300k r | $309.9k:$379.3k | p1107 | Minnesota Twins      | **
CF Phil Bradley              34| RF :  99       0   7     : 106 |    :                         :   0 |  -2 | 104 | -2---344 |  F    $648k   | $723.1k:  $885k |  p112 | Minnesota Twins      | **
SS Orlando Cabrera           18| 2B :  67       6 -23     :  50 | 2B :  94       6 -11   8     :  97 |   6 | 103 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
1B Brian Banks               22| 3B :  65      10 -14     :  61 | 3B :  91      10 -19  13     :  95 |   6 | 101 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
MR Rich Rodriguez            30| MR :      80      18     :  98 |    :                         :   0 |   3 | 101 |          |      $1.15M a |  $1.86M: $2.28M |  p982 | Minnesota Twins      | ***
CL Salome Barojas            36| MR :      88      25     : 113 |    :                         :   0 | -12 | 101 |          |  F      $1M   |  $2.58M: $3.16M |   p37 | Minnesota Twins      | ****
CL Shingo Takatsu            24| MR :      76      14     :  90 | MR :      84      -8   9     :  85 |   6 |  96 |          |               |  $1.45M: $1.77M | p1397 | Minnesota Twins      | ++++
 C Sandy Martinez            22|  C :  76       5  -4     :  77 |  C :  86       5  -8   4     :  88 |   6 |  94 | 71------ | I             |        :        | p1161 | Minnesota Twins      | ++-
SP Pete Harnisch             26| SP :      76       9     :  85 | SP :      84     -21   6     :  68 |   6 |  91 |          |               | $929.7k: $1.14M |  p687 | Minnesota Twins      | *
SP Darren Dreifort           21| SP :      55     -13     :  42 | SP :      85      -9   8     :  84 |   6 |  90 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
2B Bobby Rose                26| DH :  71       0 -25     :  46 | DH :  99       0 -23   7     :  83 |   6 |  89 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
2B Glenn Hubbard             35| DH :  95       0  -1     :  94 |    :                         :   0 |  -6 |  88 | -13----- | IF      $2M   |        :        |  p421 | Minnesota Twins      | **
SP Jason Isringhausen        20| SP :      51     -17     :  34 | SP :      84      -8   6     :  81 |   6 |  87 |          |               |        :        |  p725 | Minnesota Twins      | ++++
MR Turk Wendell              26| MR :      71      10     :  81 | MR :      63     -26  -9     :  27 |   6 |  87 |          |       $300k a |  $1.03M: $1.26M | p1349 | Minnesota Twins      | **^
SP Jeff Barkley              33| SP :      76       9     :  86 |    :                         :   0 |   0 |  86 |          |       $350k a | $929.7k: $1.14M |   p33 | Minnesota Twins      | *
3B Miguel Cairo              19| 2B :  67       6 -23     :  50 | 2B :  83       6  -9  -3     :  78 |   6 |  84 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
CF Donell Nixon              31| CF :  82       9  -9     :  82 |    :                         :   0 |   2 |  84 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
RF Chris W. Smith            35| RF :  91       0  -1     :  90 |    :                         :   0 |  -6 |  84 | -314-4-4 |  F    $1.2M   |        :        | p1700 | Minnesota Twins      | *
2B Dave Hajek                25| 3B :  69      11  -9     :  70 | 3B :  84      11 -24   6     :  77 |   6 |  83 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
SP Julian Tavarez            20| SP :      57     -10     :  47 | SP :      78      -2   0     :  76 |   6 |  82 |          |               |        :        | p1502 | Minnesota Twins      | +++
MR Alan Mills                26| MR :      68       7     :  76 | MR :      60     -29 -12     :  18 |   6 |  82 |          |               | $723.1k:  $885k | p1068 | Minnesota Twins      | *^
MR Dan Morogiello            38| MR :      86      22     : 108 |    :                         :   0 | -30 |  78 |          |  F    $2.5M   |  $2.27M: $2.78M |  p724 | Minnesota Twins      | ***
SP Pat Mahomes               22| SP :      63      -4     :  59 | SP :      79      -9   1     :  71 |   6 |  77 |          |               |        :        |  p836 | Minnesota Twins      | +++-
