  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7956960000000141, 2.133912000000038, 3.4348640000000605, 3.4289999999999647, 0.049999999999999996])
act: 45920


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.02
runHR: 1.66
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.88
woba2B: 1.17
woba3B: 1.44
wobaHR: 2.15


Batting: 6494/15827 0.291/0.709
Pitching: 10299/11757 0.467/0.533

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09495618774210057, RandomForest(...)), (0.0944238185044219, Isotonic(...)), (0.09956898028734922, Huber(...)), (0.10095698134495301, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  4.]Coefficients: [ 1.83520475e-03 -1.92264439e-04  9.50915909e-05 -2.15144557e-04  8.00170686e-06 -2.93991621e-05]Intercept: 0.1583765148080711Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07759016607794267, RandomForest(...)), (0.07837185576740928, Isotonic(...)), (0.11212808784739421, Huber(...)), (0.10436442282982177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  6. 20. 16.  0.  0.]Coefficients: [0.00604326 0.04688706 0.00645189 0.00742808 0.01580122]Intercept: -0.001607042007912663Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05191533623474509, RandomForest(...)), (0.05373737717765895, Isotonic(...)), (0.0710712078705746, Huber(...)), (0.05509171533828835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01486231]Intercept: 0.001185983973384929Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02400557444880232, RandomForest(...)), (0.009939592012394879, Isotonic(...)), (0.016809447183517883, Huber(...)), (0.021069884242942944, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 14.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.041 0.959]
-- Walks
Selected: LinearScores: [(0.3254010740469886, RandomForest(...)), (0.3344382285367205, Isotonic(...)), (0.35055861941248495, Huber(...)), (0.3526235367936499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  19. 215.   0.  11.]Coefficients: [0.00010298 0.0001009  0.00107209]Intercept: 0.0029390252633977043Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086979463092645, RandomForest(...)), (0.4015847020630197, Isotonic(...)), (0.4666470760468771, Huber(...)), (0.4624304327232964, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 415.   7.]Coefficients: [-0.01228243 -0.03087476  0.04128659  0.03383528  0.03430567 -0.33095454  0.0013653 ]Intercept: 0.35542970242508065Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09885744936769487, RandomForest(...)), (0.12604248781096125, Isotonic(...)), (0.1395605243586903, Huber(...)), (0.13749163543701004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.00877651 -0.13807478]Intercept: 0.3493063863534687Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14939820078168467, RandomForest(...)), (0.15099842272752398, Isotonic(...)), (0.16277988595578738, Huber(...)), (0.16418069545475597, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  8.  3.  5.  0.  5.]Coefficients: [-0.00091071]Intercept: 0.10177515746909835Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17124107203157815, RandomForest(...)), (0.15157224786082735, Isotonic(...)), (0.16396661321559766, Huber(...)), (0.1654053539644451, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 4.51260930e-06  7.31388394e-06 -8.49115351e-04  1.11402687e-04]Intercept: 0.08176077229804088Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3074130691688331, RandomForest(...)), (0.2790353939483737, Isotonic(...)), (0.33357384406004575, Huber(...)), (0.3485059280748846, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   6.  30.   5. 165.   1.   1.   2.]Coefficients: [-1.22668184e-05  1.60883614e-04 -8.24285317e-06 -1.79494022e-03  2.02931757e-04 -1.07804786e-03]Intercept: 0.17661453305051822Feature Mask: [False  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.18533771592659146, RandomForest(...)), (0.1476254743121853, Isotonic(...)), (0.17267786357394688, Huber(...)), (0.15496552717191414, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 133.   2.  14.]Coefficients: [-0.00689853  0.02407042  0.18298753 -0.01142511]Intercept: 0.046802892194015296Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  98  99 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 103 103 102 101 101 100 100 100  99  99
            Homeruns | 100 (  5) 105 |  95  96  97  99 101 102 105 106 110 111
               Walks | 100 (  4) 104 |  91  92  95  96  98 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  2) 101 |  97  97  98  98  99 100 100 101 101 102
                Hits |  91 ( 19) 110 |  64  69  75  82  90  97 107 117 129 141
             Doubles |  99 (  2) 101 |  95  96  97  98  99 100 101 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  83  89  95 103 112
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 112 110 108 105 103 101  99  97  95  93
           Endurance |  94 ( 12) 106 | 

2B Naehring, T     29| .330/.401/.532 121 122 | .329/.398/.527 120 113 | -3885---  11 | ++ || 132 || ML      |
2B Felipe Crespo             23| 3B :  74       5 -12     :  67 | 3B :  86       5 -14   0     :  76 |   6 |  82 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SS Chris Woodward            20| 2B :  62       6 -22     :  45 | 2B :  85       6 -15   0     :  75 |   6 |  81 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
3B Mike Blowers              31| DH :  86       0  -8     :  78 |    :                         :   0 |   2 |  80 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
 C Scott Servais             29|  C :  81       0  -8     :  73 |    :                         :   0 |   4 |  77 | 61------ |               |        :        | p1261 | Houston Astros       | *
 C Jayhawk Owens             27|  C :  80      -1 -10     :  69 |  C :  87      -1 -16  -5     :  65 |   6 |  75 | 621----- |       $300k a |        :        | p1366 | Houston Astros       | *
SP Chad Ogea                 25| SP :      73     -10     :  63 | SP :      87     -19   0     :  68 |   6 |  74 |          |   2           |        :        | p1128 | Houston Astros       | ++++
3B Chris Donnels             30| 3B :  80       0 -10     :  70 |    :                         :   0 |   3 |  73 | -515---- |               |        :        |  p478 | Houston Astros       | *
SP David Weathers            26| SP :      72     -12     :  60 | SP :      80     -31  -8     :  41 |   6 |  66 |          |               |        :        | p1345 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :     100      16     : 116 | SP :     152      39  64  38 : 293 |   6 | 299 |          |   5   $300k r |  $3.35M: $3.23M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| SP :      55     -29     :  25 | SP :     155       3  67  41 : 266 |   6 | 272 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     117      33  10 : 160 | SP :     141       7  53  28 : 228 |   6 | 234 |          |       $300k r |     $9M: $8.67M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               24| CF : 118       9  33   4 : 165 | CF : 127       9  29  43  15 : 223 |   6 | 229 | -2---777 |   1   $300k r |  $7.74M: $7.46M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 109       0  15     : 124 | RF : 125      -1  18  32   7 : 180 |   6 | 186 | -3221444 |      $1.07M a |  $3.14M: $3.02M |  p506 | Los Angeles Dodgers  | **^
 C Charles Johnson           24|  C : 109       5  24     : 138 |  C : 116       5  20  30   1 : 172 |   6 | 178 | 82---213 |       $300k a |  $5.02M: $4.84M |  p999 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              32| SP :     122      38  15 : 175 |    :                         :   0 |   1 | 176 |          |      $1.93M a | $11.09M:$10.69M | p1237 | Los Angeles Dodgers  | ***
CF Carlos Beltran            19| CF :  89      10   5     : 104 | CF : 113      10  14  30   2 : 169 |   6 | 175 | -3---575 |   3           |  $1.05M: $1.01M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 102       3  15     : 120 | 2B : 119       3  14  31     : 167 |   6 | 173 | -4552--- |   6   $300k r |  $3.14M: $3.02M | p1513 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 104       0  10     : 114 | DH : 122       0   4  29   1 : 156 |   5 | 161 | -3------ |       $1.5Mx4 |  $2.09M: $2.02M | p1301 | Los Angeles Dodgers  | **
3B Kevin Young               27| 3B : 106       1  16     : 123 | 1B : 112       2  10  20     : 144 |   6 | 150 | -515-3-1 |       $300k r |  $3.35M: $3.23M | p1445 | Los Angeles Dodgers  | **^
LF Billy Ashley              26| DH : 103       0   9     : 112 | DH : 112       0   9  19     : 140 |   6 | 146 | -1---2-2 |       $300k a |  $1.88M: $1.81M |   p62 | Los Angeles Dodgers  | **
1B Bob Hamelin               28| 1B : 105       3  12     : 120 | 1B : 112       3   5  21     : 141 |   5 | 146 | -5------ |       $300k a |  $2.51M: $2.42M |  p555 | Los Angeles Dodgers  | **^
RF Shawn Green               23| RF :  82       2  -9     :  75 | RF : 115       2  -6  25   0 : 135 |   6 | 141 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
SP Justin Duchscherer        18| SP :      45     -39     :   6 | SP :     112      -4  25     : 133 |   6 | 139 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
LF Rondell White             24| DH :  99       0   5     : 104 | DH : 108       0  10  15     : 133 |   6 | 139 | -1---212 |   9           |  $1.05M: $1.01M | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| 1B :  92       1  -3     :  90 | 1B : 109       1   3  16     : 129 |   6 | 135 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                34| 3B : 105       6  20     : 131 |    :                         :   0 |  -2 | 129 | -3271--- |  F   $12.4M   |  $4.18M: $4.03M |  p841 | Los Angeles Dodgers  | **^
 C Kenji Johjima             20|  C :  81      -1  -9     :  71 |  C : 105      -1   4  13     : 121 |   6 | 127 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               29| RF :  99       5  11     : 115 |    :                         :   0 |   4 | 119 | -2---227 |     $464.3k a |   $2.3M: $2.22M |  p152 | Los Angeles Dodgers  | **
 C George E. Williams        27| DH :  94       0   0     :  94 | DH : 103       0  -2  10     : 111 |   6 | 117 | 43---2-1 |       $300k r |        :        | p1443 | Los Angeles Dodgers  | **
RF Jose Guillen              20| RF :  75       2 -15     :  62 | RF : 100       2  -2  10     : 110 |   6 | 116 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         24| MR :      72     -15     :  57 | MR :     106     -11  13     : 108 |   6 | 114 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
LF Kevin Reimer              32| DH : 101       0   7     : 108 |    :                         :   0 |   1 | 109 | -1---3-- |               |  $1.46M: $1.41M |  p899 | Los Angeles Dodgers  | **
SP Mike Hartley              34| SP :      97      14     : 111 |    :                         :   0 |  -2 | 109 |          |       $350k a |  $2.93M: $2.82M |  p429 | Los Angeles Dodgers  | *
SS Lou Collier               22| CF :  76       3 -15     :  64 | CF :  98       3  -7   8     : 102 |   6 | 108 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
MR Jayson Durocher           21| MR :      42     -41     :   0 | MR :     106     -19  14     : 101 |   6 | 107 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
CF Brady Clark               23| CF :  71       8 -16     :  63 | CF :  97       8 -17  11     :  99 |   6 | 105 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          25| CF :  84       5  -6     :  83 | CF :  94       5  -7   5     :  97 |   6 | 103 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          27| 1B :  87       2  -7     :  83 | 1B :  97       2  -9   6     :  96 |   6 | 102 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
CL Bob Sebra                 34| SP :      93       9     : 102 |    :                         :   0 |  -2 | 100 |          |       $300k a |  $1.88M: $1.81M |  p866 | Los Angeles Dodgers  | ***^
LF Bubba Trammell            24| RF :  74       1 -18     :  58 | RF :  98       1 -15   7     :  91 |   6 |  97 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
3B Casey Blake               22| RF :  70       3 -19     :  54 | RF :  94       3 -13   5     :  89 |   6 |  95 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             26| SP :      81      -3     :  78 | SP :      98     -22  11     :  87 |   6 |  93 |          | I             |        :        |  p540 | Los Angeles Dodgers  | *
CF Jeff DaVanon              22| CF :  70       3 -21     :  52 | CF :  93       3 -13   3     :  86 |   6 |  92 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               24| SS :  75       4 -15     :  64 | SS :  92       4 -14   3     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
SS Mark Lewis                26| DH :  89       0  -5     :  84 | DH :  90       0  -5  -3     :  82 |   6 |  90 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
2B Jody Reed                 33| 2B :  91      -1  -1     :  89 |    :                         :   0 |   0 |  89 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
3B Chris Gomez               25| 2B :  77       7  -6     :  78 | 2B :  87       7 -14   3     :  82 |   6 |  88 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Chris Snopek              25| SS :  74       9 -11     :  72 | SS :  87       9 -17   3     :  82 |   6 |  88 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
LF Mike Devereaux            33| DH :  91       0  -3     :  88 |    :                         :   0 |   0 |  88 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
 C Ben Davis                 19| DH :  68       0 -26     :  42 | DH :  90       0  -7  -3     :  80 |   6 |  86 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                21| CF :  69       3 -22     :  50 | CF :  89       3 -13  -1     :  79 |   6 |  85 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Chris Widger              25| DH :  78       0 -16     :  62 | DH :  90       0 -13  -3     :  74 |   6 |  80 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  87       0  -7     :  80 |    :                         :   0 |   0 |  80 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
MR Rigo Beltran              26| MR :      65     -21     :  44 | MR :     101     -38   9     :  72 |   6 |  78 |          |               |        :        |   p92 | Los Angeles Dodgers  | **
SP Dave Fleming              26| SP :      76      -8     :  68 | SP :      86     -27  -2     :  57 |   6 |  74 |          |               |        :        |  p689 | Los Angeles Dodgers  | *
MR Doug Linton               31| SP :      78      -6     :  72 |    :                         :   0 |   2 |  74 |          |       $350k a |        :        |  p835 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  67       1 -22     :  46 | 3B :  88       1 -21  -2     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
2B Terry Shumpert            29| SS :  77       4 -13     :  68 |    :                         :   0 |   4 |  72 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     112      28   5 : 145 | SP :     175      20  87  62 : 343 |   6 | 349 |          |   2   $300k r |   $6.9M: $6.65M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     129      34  13 : 177 |    :                         :   0 |   0 | 177 |          |      $5.12Mx2 | $10.04M: $9.68M |  p558 | Atlanta Braves       | ****^
CF Ichiro Suzuki             22| CF :  90      15  11     : 116 | CF : 110      15   7  32   4 : 168 |   6 | 174 | -3---898 |     $485.7k a |   $2.3M: $2.22M | p1498 | Atlanta Braves       | **
SP Tim Wakefield             29| SP :     120      36  13 : 169 |    :                         :   0 |   4 | 173 |          |      $2.89M a | $10.25M: $9.88M | p1339 | Atlanta Braves       | ***^
SP Chan Ho Park              23| SP :      73     -11     :  62 | SP :     123      -5  35   9 : 162 |   6 | 168 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
SP Ramon A. Garcia           27| SP :     101      17     : 118 | SP :     124      -9  36  11 : 161 |   6 | 167 |          |       $300k r |  $3.56M: $3.43M |  p485 | Atlanta Braves       | **
SP Bobby J. Jones            26| SP :      99      15     : 114 | SP :     121      -4  33   8 : 158 |   6 | 164 |          |       $300k r |  $3.14M: $3.02M |  p789 | Atlanta Braves       | **^
3B Kevin Millar              24| 3B :  80       5  -5     :  80 | 3B : 122       5  -9  36   2 : 157 |   6 | 163 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
MR Brendan Donnelly          25| MR :      65     -21     :  44 | MR :     130     -28  34  11 : 148 |   6 | 154 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
SS Jay Bell                  30| SS : 107      11  23     : 141 |    :                         :   0 |   3 | 144 | -3446554 |      $3.33Mx5 |  $4.81M: $4.64M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             31| CF : 110       7  23     : 140 |    :                         :   0 |   2 | 142 | -2---766 |      $1.81M a |  $4.81M: $4.64M |  p371 | Atlanta Braves       | **^
LF Lee Stevens               29| DH : 115       0  21     : 136 |    :                         :   0 |   4 | 140 | -3---312 |       $2.8M a |  $4.39M: $4.23M | p1224 | Atlanta Braves       | ***^
RF Mark Quinn                22| RF :  95       3   5     : 103 | RF : 104       3  12  15     : 133 |   6 | 139 | -2111516 |   4           |  $1.05M: $1.01M |  p968 | Atlanta Braves       | ++++-
MR Felix Rodriguez           23| MR :      94       4     :  99 | MR :     105      16  12     : 133 |   6 | 139 |          |       $300k r | $836.9k:$806.5k | p1262 | Atlanta Braves       | +++++
MR Ron Darling               35| SP :     112      28   5 : 145 |    :                         :   0 |  -6 | 139 |          |         $2Mx3 |   $6.9M: $6.65M |  p317 | Atlanta Braves       | ***^
LF Geoff Jenkins             21| LF :  88       5  -2     :  91 | LF : 104       5   6  15     : 130 |   6 | 136 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
RF Jeremy Giambi             21| 1B :  80       3 -13     :  71 | 1B : 108       3  -2  18     : 127 |   6 | 133 | -61113-3 |   7           |        :        |  p681 | Atlanta Braves       | ++++-
MR Keith Brown               32| SP :     104      20     : 125 |    :                         :   0 |   1 | 126 |          |       $1.7Mx3 |  $4.18M: $4.03M |  p255 | Atlanta Braves       | ***^
SP Ramon J. Martinez         28| SP :     102      18     : 120 | SP :     106     -15  18     : 109 |   5 | 125 |          |       $350k a |  $3.77M: $3.63M | p1024 | Atlanta Braves       | **
3B Tony Batista              22| SS :  73      11 -11     :  73 | SS : 100      11 -10  18     : 118 |   6 | 124 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
MR Stan Belinda              29| MR :     106      14     : 120 |    :                         :   0 |   4 | 124 |          |       $3.5Mx3 |  $2.93M: $2.82M |  p109 | Atlanta Braves       | ****
3B Jose Canseco              32| DH : 107       0  13     : 120 |    :                         :   0 |   1 | 121 | -212-323 |  F    $3.3M   |  $2.72M: $2.62M |  p167 | Atlanta Braves       | **^
1B Mark Grace                32| DH : 106       0  12     : 118 |    :                         :   0 |   1 | 119 | -3------ |       $770kx3 |  $2.51M: $2.42M |  p289 | Atlanta Braves       | **
 C Francisco Cabrera         29| DH : 104       0  10     : 114 |    :                         :   0 |   4 | 118 | 42---312 |       $610kx3 |  $2.09M: $2.02M |   p87 | Atlanta Braves       | **^
SP Kirk Rueter               25| SP :      84       1     :  85 | SP :     103      -8  15     : 111 |   6 | 117 |          |               | $209.2k:$201.6k | p1312 | Atlanta Braves       | ++++
RF Butch Huskey              24| DH :  71       0 -23     :  48 | DH : 109       0 -18  16     : 107 |   6 | 113 | 12221212 |   6           |        :        | p2926 | Atlanta Braves       | ++++-
SP Joel Davis                31| SP :      97      14     : 111 |    :                         :   0 |   2 | 113 |          |       $300k a |  $2.93M: $2.82M |  p405 | Atlanta Braves       | *^
2B Mike Benjamin             30| SS :  88      11   5     : 104 |    :                         :   0 |   3 | 107 | -7777211 |       $300k a |  $1.05M: $1.01M |  p217 | Atlanta Braves       | **
1B Matt Stairs               28| RF :  87       1  -4     :  84 | RF : 102       1 -13  11     : 101 |   5 | 106 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Randall Simon             21| 1B :  75       3 -18     :  60 | 1B :  96       3  -7   5     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SS Royce Clayton             26| SS :  81      10  -3     :  88 | SS :  91      10 -13   8     :  97 |   6 | 103 | -3626252 |               |        :        |  p298 | Atlanta Braves       | *
SP Michael Tejera            19| SP :      40     -43     :  -3 | SP :      95     -12   7     :  90 |   6 |  96 |          |   5           |        :        | p1214 | Atlanta Braves       | ++++-
LF Gary Thurman              31| RF :  91       2   1     :  94 |    :                         :   0 |   2 |  96 | -321-646 |               | $209.2k:$201.6k |  p933 | Atlanta Braves       | *^
1B Jeff Bagwell              28| 1B :  84       4  -8     :  81 | 1B :  96       4 -16   6     :  90 |   5 |  95 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Chris Hammond             30| SP :      88       4     :  91 |    :                         :   0 |   3 |  94 |          |  F    $350k   | $836.9k:$806.5k |  p622 | *CEI* Atlanta Braves | *
SP Satoru Komiyama           30| SP :      86       3     :  89 |    :                         :   0 |   3 |  92 |          |       $350k a | $627.7k:$604.9k | p1060 | Atlanta Braves       | *^
SS Candy Maldonado           35| DH :  96       0   2     :  98 |    :                         :   0 |  -6 |  92 | -2221323 |  F    $549k   | $418.5k:$403.3k | p1659 | Atlanta Braves       | **
LF Marcus Thames             19| RF :  65       0 -28     :  37 | 1B :  93       1 -10   0     :  85 |   6 |  91 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++
SP Julio Santana             23| SP :      60     -24     :  36 | SP :      95     -18   8     :  85 |   6 |  91 |          |               |        :        | p1471 | Atlanta Braves       | ++++
3B Jolbert Cabrera           23| DH :  73       0 -21     :  52 | DH :  96       0 -15   3     :  84 |   6 |  90 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
MR Steve J. Kline            23| MR :      49     -34     :  15 | MR :     102     -29  10     :  84 |   6 |  90 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
RF Trent Hubbard             32| RF :  91       0  -2     :  89 |    :                         :   0 |   1 |  90 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
1B Alex Gonzalez             19| SS :  61      10 -24     :  47 | SS :  85      10 -14   2     :  83 |   6 |  89 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
 C Jason LaRue               22| RF :  70       3 -20     :  53 | LF :  91       3 -13   1     :  82 |   6 |  88 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
CF Bruce Aven                24| LF :  76       3 -15     :  64 | LF :  91       3 -13   1     :  82 |   6 |  88 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
3B Craig Worthington         31| 1B :  89       2  -5     :  86 |    :                         :   0 |   2 |  88 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
 C Dan Wilson                27|  C :  82       3  -5     :  80 |  C :  90       3 -14   2     :  81 |   6 |  87 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
2B Tony Fernandez            34| 2B :  90      -1  -1     :  87 |    :                         :   0 |  -2 |  85 | -2421--- |       $650kx2 |        :        |  p487 | Atlanta Braves       | *^
CF Pat Lennon                28| RF :  86      -1  -7     :  78 | DH :  92       0 -14  -1     :  77 |   5 |  83 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
CF Darren Lewis              28| CF :  77       9  -8     :  78 | CF :  84       9 -23   0     :  70 |   5 |  83 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     159      75  52 : 286 | SP :     181      42  93  68 : 384 |   5 | 389 |          |         $8Mx4 | $26.57M:$25.61M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           28| MR :     129      34  13 : 177 | MR :     164      12  64  41 : 282 |   5 | 287 |          |      $1.05M a | $10.04M: $9.68M | p1404 | San Francisco Giants | ****
SP John Habyan               32| SP :     151      67  44 : 262 |    :                         :   0 |   1 | 263 |          |        $20Mx2 | $23.22M:$22.38M |  p382 | San Francisco Giants | ***^
SP Jose Mesa                 30| SP :     144      60  37 : 241 |    :                         :   0 |   3 | 244 |          |      $4.28Mx4 |  $20.3M:$19.56M |  p638 | San Francisco Giants | ***^
1B Mike Piazza               27| DH : 131       0  37  10 : 178 | DH : 126       0  35  33   5 : 200 |   6 | 206 | 32------ |        $24Mx5 |  $9.83M: $9.48M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 122      10  41   2 : 175 |    :                         :   0 |   4 | 179 | -33821-3 |       $9.5Mx5 |     $9M: $8.67M | p1335 | San Francisco Giants | ****
LF Bernard Gilkey            29| LF : 115       3  23   3 : 144 |    :                         :   0 |   4 | 148 | -2221634 |      $8.99Mx5 |  $5.44M: $5.24M |  p270 | San Francisco Giants | ****
 C Darren Daulton            34| DH : 119       0  25     : 144 |    :                         :   0 |  -2 | 142 | 3312---1 |     $12.11Mx4 |  $5.23M: $5.04M |  p326 | San Francisco Giants | ****
2B Luis A. Castillo          20| 2B :  81      12   3     :  96 | 2B :  97      12   4  18     : 131 |   6 | 137 | -3866512 |   3           | $627.7k:$604.9k |  p264 | San Francisco Giants | ++++
