  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  12 | ++ || 135 || ML      |
SP Jack McDowell             29| SP :     122      51     : 173 |    :                         :   0 |   4 | 177 |          |       $4.5Mx2 |  $5.89M: $7.48M | p1043 | Minnesota Twins      | **^
SP Jeff D. Robinson          34| SP :     124      53     : 178 |    :                         :   0 |  -2 | 176 |          |         $3Mx2 |  $6.13M: $7.77M |  p800 | Minnesota Twins      | **
1B Bill Spiers               28| 3B : 105       4  22     : 131 | 3B : 117       4   9  36     : 167 |   5 | 172 | -4365224 |  F    $550k   |  $2.54M: $3.23M | p1291 | Minnesota Twins      | **^
MR Takahito Nomura           26| SP :      89      18     : 107 | SP :     123      -6  47     : 164 |   6 | 170 |          |       $300k r |  $2.08M: $2.64M | p1383 | Minnesota Twins      | ***
SP Kevin Rogers              26| SP :     113      42     : 155 | SP :     103      18  26     : 148 |   6 | 161 |          |      $2.89M a |  $4.85M: $6.16M | p1200 | Minnesota Twins      | ***^
3B Fernando Vina             25| LF :  86       7  12     : 106 | LF : 110       7  -2  36     : 151 |   6 | 157 | -3757833 |   9   $300k r |  $1.39M: $1.76M | p1428 | Minnesota Twins      | ++++-
2B Rich Aurilia              23| DH :  93       0   3     :  96 | DH : 111       0  11  25     : 147 |   6 | 153 | -3424--- |   5   $300k r | $346.7k:$439.8k |   p41 | Minnesota Twins      | +++++
RF Jeromy Burnitz            25| RF :  94       1  14     : 108 | RF : 110       1   6  29     : 146 |   6 | 152 | -2---444 |   T   $300k r |  $1.62M: $2.05M |  p381 | Minnesota Twins      | ++++
RF Danny Bautista            22| CF :  84      11   4     : 100 | CF : 102      11   4  27     : 143 |   6 | 149 | -2---775 |       $300k r | $462.3k:$586.5k |   p63 | Minnesota Twins      | ++++
LF Bobby Higginson           24| LF :  85       2   6     :  92 | LF : 110       2   0  30     : 142 |   6 | 148 | -2---524 |   6           | $693.4k:$879.7k |  p723 | Minnesota Twins      | +++++
1B David Bell                22| 2B :  80       1  -5     :  76 | 2B : 110       1   0  27     : 138 |   6 | 144 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
CL Jeff Shaw                 28| SP :      97      26     : 123 | SP :     109      -9  33     : 133 |   5 | 138 |          |       $300k r |     $3M: $3.81M | p1193 | Minnesota Twins      | ****
RF Desi Relaford             21| CF :  71      14  -5     :  80 | CF :  96      14  -7  24     : 127 |   6 | 133 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
 C Matt Walbeck              25|  C :  89     -10  13     :  91 | DH : 102       0   1  16     : 119 |   6 | 125 | 41------ |       $300k a |   $1.5M: $1.91M | p1343 | Minnesota Twins      | +++-
RF Robert Perez              25| RF :  79       1  -2     :  78 | RF : 103       1  -9  22     : 116 |   6 | 122 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
1B Jon Shave                 27| 1B :  85       4  -5     :  84 | 1B : 102       4  -9  18     : 115 |   6 | 121 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
RF Milt Cuyler               26| RF :  84       6   9     :  98 | CF :  95       9  -8  18     : 114 |   6 | 120 | -1---467 |       $300k a |  $1.04M: $1.32M |  p458 | Minnesota Twins      | *
2B Steve Scarsone            28| 2B :  89      10  13     : 112 | SS :  81      12  -7   6     :  93 |   5 | 117 | -8848212 |       $350k a |   $1.5M: $1.91M | p1187 | Minnesota Twins      | **
 C Dan Walters               28|  C :  87       1  22     : 110 |  C :  95       1  -9  22     : 109 |   5 | 115 | 71------ |       $350k a |  $2.54M: $3.23M | p1107 | Minnesota Twins      | **
SP Tom Candiotti             37| SP :     103      32     : 135 |    :                         :   0 | -20 | 115 |          |  F   $3.33M   |   $3.7M: $4.69M |  p277 | Minnesota Twins      | *^
SP Paul Wilson               21| SP :      52     -19     :  33 | SP :      93      -6  16     : 103 |   6 | 109 |          |   8           |        :        | p1521 | Minnesota Twins      | ++++-
3B Brian Banks               24| 3B :  74       6  -8     :  72 | 3B :  92       6 -11  13     :  99 |   6 | 105 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
MR Rich Rodriguez            31| MR :      87      16     : 102 |    :                         :   0 |   2 | 104 |          |       $1.5Mx3 |  $1.85M: $2.35M |  p982 | Minnesota Twins      | ***
SS Orlando Cabrera           20| 2B :  63       6 -17     :  51 | 2B :  91       6 -13  12     :  96 |   6 | 102 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
2B Bobby Rose                27| 2B :  71       0 -15     :  56 | 2B : 101       0 -23  17     :  95 |   6 | 101 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
MR Shingo Takatsu            26| MR :      81      11     :  93 | MR :      90     -14  13     :  89 |   6 |  99 |          |       $300k r |  $1.27M: $1.61M | p1397 | Minnesota Twins      | ***
 C Erik Pappas               28| RF :  85       1   5     :  91 | RF :  92       1 -11  11     :  93 |   5 |  98 | 42---215 |               | $577.9k:$733.1k |  p722 | *CEI* Minnesota T... | *
 C Sandy Martinez            24|  C :  74       1   9     :  84 |  C :  81       1 -11   8     :  79 |   6 |  90 | 71------ |               |  $1.04M: $1.32M | p1161 | Minnesota Twins      | ++-
SP Julian Tavarez            21| SP :      55     -16     :  39 | SP :      81      -3   5     :  83 |   6 |  89 |          |               |        :        | p1502 | Minnesota Twins      | +++
MR Josias Manzanillo         27| MR :      76       7     :  83 | MR :      80     -27   4     :  56 |   6 |  89 |          |               |   $809k: $1.03M |  p954 | Minnesota Twins      | *^
CF Donell Nixon              33| CF :  80      10  -1     :  89 |    :                         :   0 |   0 |  89 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
1B Miguel Cairo              20| 2B :  69       5 -11     :  63 | 2B :  81       5  -7   2     :  82 |   6 |  88 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
SP Gibson Alba               35| SP :      82      11     :  94 |    :                         :   0 |  -6 |  88 |          |       $300k a |  $1.27M: $1.61M |    p3 | Minnesota Twins      | *
SP John Wasdin               22| SP :      66      -5     :  62 | SP :      77       2   1     :  80 |   6 |  86 |          |               |        :        | p1472 | Minnesota Twins      | +++-
RF Jacob Cruz                22| RF :  70       1 -10     :  60 | CF :  81       5 -10   0     :  76 |   6 |  82 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
3B John Wehner               27| 3B :  73       9  -5     :  76 | 3B :  78       9 -21   2     :  68 |   6 |  82 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Turk Wendell              27| MR :      72       3     :  75 | MR :      65     -31  -9     :  25 |   6 |  81 |          |     $685.7k a | $346.7k:$439.8k | p1349 | Minnesota Twins      | **^
1B Billy Ripken              30| 2B :  76       6  -4     :  78 |    :                         :   0 |   3 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
2B Dave Hajek                27| 2B :  73       7  -6     :  74 | 2B :  82       7 -21   5     :  73 |   6 |  80 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
 C Gary Bennett              22| DH :  73       0 -17     :  56 | DH :  82       0  -7  -4     :  71 |   6 |  77 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
MR Scott Sauerbeck           23| MR :      48     -17     :  31 | MR :      85     -23   8     :  70 |   6 |  76 |          |               |        :        | p1259 | Minnesota Twins      | +++-
MR Marc Wilkins              24| MR :      61      -6     :  55 | SP :      80     -17   3     :  66 |   6 |  72 |          |               |        :        | p1532 | Minnesota Twins      | +++-
SP Pat Mahomes               24| SP :      64      -7     :  56 | SP :      79     -15   2     :  65 |   6 |  71 |          |               |        :        |  p836 | Minnesota Twins      | +++

--- Texas Rangers ---
SP Steve Karsay              22| SP :     114      43     : 157 | SP :     199      50 123  71 : 443 |   6 | 449 |          |   2           |  $4.97M:  $6.3M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            24| SP :     107      36     : 143 | SP :     170      28  93  41 : 333 |   6 | 339 |          |   3   $300k r |  $4.16M: $5.28M |   p44 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     108      37     : 145 | SP :     137      20  60   8 : 226 |   6 | 232 |          |   T   $300k r |  $4.28M: $5.42M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 106       0  16     : 122 | DH : 129       0  31  43   5 : 208 |   6 | 214 | -2121--- |   1   $300k r |  $1.85M: $2.35M | p2928 | Texas Rangers        | +++++
3B Willie Greene             23| SS : 100      13  22     : 135 | SS : 118      13  18  44   1 : 194 |   6 | 200 | -36783-5 |   6           |  $2.54M: $3.23M |  p778 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| 1B :  98       4   8     : 110 | 1B : 124       4  20  40   3 : 191 |   6 | 197 | -62451-1 |   4           | $924.6k: $1.17M |  p479 | Texas Rangers        | +++++
SP Terry Adams               21| SP :      81      10     :  92 | SP :     122      23  45     : 190 |   6 | 196 |          |               |  $1.16M: $1.47M |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  90      17  17     : 124 | CF : 103      17   5  34     : 159 |   6 | 165 | -3---595 |   9           |  $1.96M: $2.49M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| RF :  71       6  -4     :  73 | RF : 115       6  -4  39     : 157 |   6 | 163 | -2---767 |   5           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             20| LF :  75      -4 -10     :  62 | DH : 116       0  -1  30     : 145 |   6 | 151 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               25| CF :  88       7   5     : 100 | CF : 106       7   0  27     : 140 |   6 | 146 | -2---554 |               | $577.9k:$733.1k | p1316 | Texas Rangers        | +++-
 C Gregg Zaun                23|  C :  83      -5  12     :  91 |  C : 110      -5   1  31     : 137 |   6 | 143 | 61------ |   8           |  $1.39M: $1.76M | p1448 | Texas Rangers        | +++++
3B Corey Koskie              21| DH :  76       0 -14     :  62 | DH : 110       0  -2  24     : 132 |   6 | 138 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
2B Pat Meares                26| 2B :  87       6   7     : 100 | 2B : 102       6  -5  24     : 127 |   6 | 133 | -3656--- |       $300k r |   $809k: $1.03M | p1195 | Texas Rangers        | **
LF Damon Mashore             25| CF :  78      12  -1     :  89 | CF :  99      12 -10  24     : 125 |   6 | 131 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
LF Tony Longmire             26| RF :  83      -2   0     :  81 | RF : 109      -2  -9  25     : 124 |   6 | 130 | -1---213 |               |        :        |  p964 | Texas Rangers        | *
2B Kevin Jordan              25| 2B :  87       1   3     :  91 | 2B : 103       1  -1  20     : 123 |   6 | 129 | -3541--- |               | $346.7k:$439.8k |  p974 | Texas Rangers        | +++-
MR Kelly Wunsch              22| MR :      55     -11     :  44 | MR :     104      -9  25     : 120 |   6 | 126 |          |               |        :        | p1503 | Texas Rangers        | +++++
SP Bob Milacki               30| SP :      97      26     : 123 |    :                         :   0 |   3 | 126 |          |       $350k a |     $3M: $3.81M |  p672 | Texas Rangers        | *
2B Jose Vidro                20| 1B :  74       2 -17     :  59 | 1B : 102       2  -2  16     : 118 |   6 | 124 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
CF Adrian Brown              20| CF :  77       9  -4     :  82 | CF :  91       9   1  14     : 115 |   6 | 121 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
LF Ryan McGuire              23| CF :  74      14  -3     :  85 | CF :  90      14  -8  18     : 113 |   6 | 119 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
LF Marc Newfield             22| DH :  82       0  -8     :  74 | DH :  98       0   2  12     : 112 |   6 | 118 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  76       4 -14     :  66 | 1B :  98       4  -4  14     : 111 |   6 | 117 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
2B Kurt Abbott               25| LF :  83       0   2     :  85 | LF :  98       0  -5  16     : 109 |   6 | 115 | -211-4-1 |               | $231.1k:$293.2k |    p6 | Texas Rangers        | +++
2B Wilton Guerrero           20| CF :  76       9  -6     :  79 | CF :  87       9   0   9     : 104 |   6 | 110 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
SP Jason Schmidt             22| SP :      64      -7     :  58 | SP :      90       0  14     : 104 |   6 | 110 |          |               |        :        | p1473 | Texas Rangers        | ++++
1B Craig Paquette            25| RF :  86      -3   1     :  84 | DH :  95       0  -2   9     : 102 |   6 | 108 | -211-2-2 |       $300k a | $115.6k:$146.6k | p1006 | Texas Rangers        | +++
RF Michael Tucker            23| RF :  74       2  -5     :  71 | CF :  91       6  -8  11     : 100 |   6 | 106 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
 C Paul Bako                 22|  C :  67       7   8     :  82 |  C :  85       7 -13  18     :  97 |   6 | 103 | 81------ |               | $924.6k: $1.17M |   p61 | Texas Rangers        | ++-
MR Tim Crabtree              25| MR :      80      10     :  91 | MR :      87      -8  10     :  90 |   6 |  97 |          |       $300k r |  $1.16M: $1.47M |  p338 | Texas Rangers        | +++-
CF Calvin Murray             23| CF :  67      11 -13     :  66 | CF :  85      11 -15  10     :  90 |   6 |  96 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
 C Bobby Estalella           20| DH :  67       0 -23     :  44 | DH :  91       0  -9   5     :  87 |   6 |  93 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
LF Angel Echevarria          23| RF :  72       1  -8     :  65 | RF :  88       1 -10   7     :  86 |   6 |  92 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
LF Billy Jo Robidoux         31| DH :  85       0  -5     :  80 |    :                         :   0 |   2 |  82 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
SS Jeff Blauser              29| DH :  83       0  -7     :  76 |    :                         :   0 |   4 |  80 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
 C Tom Lampkin               30| LF :  81      -4  -4     :  73 |    :                         :   0 |   3 |  76 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
CL Steve Reed                29| MR :      69       1     :  70 |    :                         :   0 |   4 |  74 |          |       $300k a | $115.6k:$146.6k | p1179 | Texas Rangers        | ***
SP Andy Benes                27| SP :      69      -2     :  67 | SP :      72     -34  -5     :  33 |   6 |  73 |          |       $350k a |        :        |  p144 | Texas Rangers        | *
 C Jesse Levis               26|  C :  73      -7   0     :  66 | DH :  83       0 -19  -3     :  61 |   6 |  72 | 51------ |               |        :        |  p820 | Texas Rangers        | *
SP Keiichi Yabu              26| SP :      66      -5     :  62 | SP :      85     -28   9     :  65 |   6 |  71 |          |               |        :        | p1525 | Texas Rangers        | *
MR Dave Eiland               28| SP :      67      -4     :  63 | SP :      81     -39   4     :  46 |   5 |  68 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
1B Jim Lindeman              33| RF :  73      -3 -11     :  60 |    :                         :   0 |   0 |  60 | -3---1-3 |       $300k a |        :        |  p592 | Texas Rangers        | *
SP Todd Ritchie              23| SP :      53     -18     :  35 | SP :      74     -19  -3     :  53 |   6 |  59 |          |               |        :        | p1390 | Texas Rangers        | +++-
SP Danny Graves              21| SP :      47     -24     :  22 | SP :      69     -11  -7     :  51 |   6 |  57 |          |               |        :        |  p510 | Texas Rangers        | +++
MR Jeremy Hernandez          28| MR :      60      -7     :  52 | MR :      61     -46 -13     :   2 |   5 |  57 |          |       $300k r |        :        |  p752 | Texas Rangers        | *
MR Jeff Tabaka               31| MR :      61      -6     :  55 |    :                         :   0 |   2 |  57 |          |       $300k a |        :        | p1233 | Texas Rangers        | **
SP Hector Mercado            20| SP :      46     -25     :  21 | SP :      63      -8 -14     :  41 |   6 |  47 |          |               |        :        |  p892 | Texas Rangers        | +++
MR Mike Mohler               26| MR :      54     -13     :  41 | MR :      66     -41  -8     :  16 |   6 |  47 |          |       $300k r |        :        |  p923 | Texas Rangers        | *
MR Danny Patterson           23| MR :      53     -13     :  39 | MR :      66     -19  -8     :  39 |   6 |  45 |          |               |        :        | p1369 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bartolo Colon             21| SP :      66      -5     :  61 | SP :     143       8  66  14 : 231 |   6 | 237 |          |   2           |        :        |  p222 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            26| SP :     107      36     : 143 | SP :     125      12  48     : 185 |   6 | 191 |          |       $300k r |  $4.16M: $5.28M | p1125 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           21| RF :  97       6  22     : 125 | RF : 111       6  19  36     : 172 |   6 | 178 | -3---667 |   8           |  $2.54M: $3.23M | p1389 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| DH :  79       0 -11     :  68 | DH : 125       0   4  39   1 : 169 |   6 | 175 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
RF Denny Hocking             24| CF :  79      11   0     :  90 | CF : 116      11  -6  41   1 : 163 |   6 | 169 | -6464776 |   6           |        :        |  p591 | Chicago (N) Cubs     | +++++
1B Russell Branyan           19| RF :  71       3  -8     :  66 | RF : 118       3  -4  39     : 156 |   6 | 162 | -615-3-5 |   9           |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           23|  C :  89       1  24     : 114 |  C : 110       1   7  37     : 155 |   6 | 161 | 7412-2-2 |   5           |  $2.77M: $3.52M |  p869 | Chicago (N) Cubs     | +++++
 C Eric Wedge                27|  C : 107     -11  30     : 126 | DH : 113       0  13  27     : 153 |   6 | 159 | 41------ |     $442.9k a |  $3.47M:  $4.4M | p1330 | Chicago (N) Cubs     | **
2B Tony Graffanino           22| LF :  80       6   5     :  91 | LF : 110       6   0  34     : 150 |   6 | 156 | -5665725 |   3           | $577.9k:$733.1k |  p544 | Chicago (N) Cubs     | +++++
SP Derek Lowe                21| SP :      73       2     :  75 | SP :     104      15  27     : 146 |   6 | 152 |          |   T           | $231.1k:$293.2k | p1175 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         20| CF :  75       6 -10     :  71 | CF : 110       6  -1  29     : 144 |   6 | 150 | -2---454 | I 4           |        :        |  p787 | Chicago (N) Cubs     | +++++
 C Jason Varitek             22|  C :  74      -1   7     :  80 |  C : 110      -1  -6  35     : 138 |   6 | 144 | 61------ |   7           |   $809k: $1.03M | p1507 | Chicago (N) Cubs     | +++++
1B Raul Ibanez               22| RF :  88      -1   6     :  93 | RF : 106      -1   8  23     : 136 |   6 | 142 | -412-424 |               | $693.4k:$879.7k |  p868 | Chicago (N) Cubs     | ++++-
SP Jamey Wright              20| SP :      55     -16     :  39 | SP :     105       1  28     : 134 |   6 | 140 |          |               |        :        | p1501 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              20| DH :  74       0 -16     :  58 | 1B : 110       1  -2  23     : 132 |   6 | 138 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
SS Julio Lugo                19| 2B :  67       7 -12     :  61 | SS : 101       8  -8  22     : 124 |   6 | 130 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
SP James Baldwin             23| SP :      66      -5     :  62 | SP :     101      -5  24     : 120 |   6 | 126 |          |               |        :        |   p80 | Chicago (N) Cubs     | ++++-
MR Takashi Kashiwada         23| MR :      59      -8     :  51 | MR :     105     -13  25     : 117 |   6 | 123 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
RF Alex Ochoa                22| RF :  82       6   7     :  95 | RF :  91       6   2  15     : 114 |   6 | 120 | -3221647 |               |   $809k: $1.03M | p1123 | Chicago (N) Cubs     | +++-
SP Mike Remlinger            28| SP :      86      14     : 100 | SP :     106     -20  29     : 115 |   5 | 120 |          |       $300k r |  $1.62M: $2.05M | p1196 | Chicago (N) Cubs     | *
MR Donn Pall                 33| SP :      92      21     : 113 |    :                         :   0 |   0 | 113 |          |  F  $685.7k   |  $2.43M: $3.08M |  p708 | Chicago (N) Cubs     | **^
RF Karim Garcia              19| LF :  66       3 -12     :  58 | LF :  94       3  -9  16     : 104 |   6 | 110 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             29| RF :  91       3  13     : 106 |    :                         :   0 |   4 | 110 | -3337255 |       $300k r |   $1.5M: $1.91M |  p583 | Chicago (N) Cubs     | *
 C Marcus Jensen             22|  C :  77      -8   3     :  72 | DH :  96       0  -3  10     : 103 |   6 | 109 | 51------ |               | $346.7k:$439.8k |  p743 | Chicago (N) Cubs     | +++-
SS Terry Pendleton           34| 3B :  98       1  12     : 111 |    :                         :   0 |  -2 | 109 | -2454--- |         $2Mx2 |  $1.39M: $1.76M |  p935 | Chicago (N) Cubs     | **
RF Darren Bragg              25| RF :  81       3   2     :  86 | CF :  89       7  -7  10     :  98 |   6 | 104 | -2---555 |               | $231.1k:$293.2k |  p163 | Chicago (N) Cubs     | ++-
