  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
SP Nelson Cruz               20| SP :      56      -4     :  52 | SP :      84      15     :  99 |   6 | 105 |          |               |        :        |  p366 | New York (A) Yankees | ++++
2B Lou Merloni               21| 3B :  72       1 -13     :  61 | SS :  89       3   6     :  98 |   6 | 104 | -4565--- |               |        :        |  p909 | New York (A) Yankees | +++
1B Larry Sutton              22| RF :  77      -8 -11     :  58 | RF :  97      -8   9     :  98 |   6 | 104 | -612-415 |               |        :        | p1497 | New York (A) Yankees | +++
MR Rick Ownbey               35| SP :      85      25     : 110 |    :                     :   0 |  -6 | 104 |          |       $480k a |  $2.45M: $3.73M | p1410 | New York (A) Yankees | **^
SP Robert Person             23| SP :      77      18     :  95 | SP :      76       6     :  82 |   6 | 101 |          |               |  $1.77M: $2.69M | p1035 | New York (A) Yankees | ++-
3B Charlie Hayes             27| 3B :  90      -2   2     :  90 |    :                     :   0 |   6 |  96 | -6451--- |               | $196.3k:$298.8k |  p561 | New York (A) Yankees | *
 C Tom Wilson                22| 1B :  76     -12 -15     :  49 |  C :  95      -7   1     :  89 |   6 |  95 | 2512-2-- |               |        :        | p1442 | New York (A) Yankees | +++
 C Bill Haselman             26|  C :  82      -3 -14     :  65 |  C :  90      -3   0     :  87 |   6 |  93 | 41------ |       $300k a |        :        |  p731 | New York (A) Yankees | *
SP Mike Sirotka              21| SP :      56      -3     :  53 | SP :      77       7     :  84 |   6 |  90 |          |               |        :        | p1388 | New York (A) Yankees | +++-
CF Roberto Kelly             28| RF :  94     -11   2     :  85 |    :                     :   0 |   5 |  90 | -2---323 |  F      $2M   | $196.3k:$298.8k |  p522 | New York (A) Yankees | **^
SP Brian Boehringer          24| SP :      53      -7     :  46 | SP :      74       5     :  79 |   6 |  85 |          |               |        :        |  p146 | New York (A) Yankees | +++-
SP Mike Morgan               33| SP :      71      12     :  83 |    :                     :   0 |   0 |  83 |          |       $350k a |  $1.18M: $1.79M | p1670 | New York (A) Yankees | *
SP Doug Johns                25| SP :      66       7     :  73 | SP :      72       2     :  74 |   6 |  80 |          |               | $687.2k: $1.05M |  p955 | *CEI* New York (A... | ++-
MR Graeme Lloyd              25| MR :      68       6     :  74 | MR :      71       0     :  71 |   6 |  80 |          |               |   $589k:$896.3k |  p903 | New York (A) Yankees | +++-
MR Pep Harris                20| MR :      42     -16     :  26 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p615 | New York (A) Yankees | +++-
MR Mark Dewey                28| MR :      65       3     :  68 |    :                     :   0 |   5 |  73 |          |       $300k r | $294.5k:$448.2k |  p463 | New York (A) Yankees | *
SP Ismael Valdez             19| SP :      59       0     :  59 | SP :      66      -4     :  62 |   6 |  68 |          |               |        :        | p1512 | New York (A) Yankees | ++-
MR Doug Henry                29| MR :      62       1     :  63 |    :                     :   0 |   4 |  67 |          |     $617.1k a |  $98.2k:$149.4k |  p334 | New York (A) Yankees | **^
3B Rich Renteria             31| 1B :  87     -15  -7     :  64 |    :                     :   0 |   2 |  66 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
SP Micah Bowie               18| SP :      42     -18     :  24 | SP :      64      -6     :  59 |   6 |  65 |          |               |        :        |  p169 | New York (A) Yankees | ++
SP Roger Pavlik              25| SP :      57      -2     :  55 | SP :      57     -13     :  44 |   6 |  61 |          |               |        :        | p1121 | New York (A) Yankees | ++
MR Trever Miller             19| MR :      46     -13     :  32 | MR :      60     -10     :  50 |   6 |  56 |          |               |        :        | p1322 | New York (A) Yankees | +++
MR John Frascatore           23| MR :      48     -12     :  36 | MR :      55     -13     :  42 |   6 |  48 |          |               |        :        |  p457 | New York (A) Yankees | ++-

--- Chicago (A) White Sox ---
SP Trevor Wilson             26| SP :     119      59     : 178 | SP :     189     119  55 : 363 |   6 | 369 |          |       $300k r |  $5.79M: $8.81M | p1137 | Chicago (A) White... | ***^
CL Trevor Hoffman            25| MR :     121      52     : 173 | MR :     166      82  14 : 263 |   6 | 269 |          |   8           |   $5.1M: $7.77M |  p593 | Chicago (A) White... | +++++
SP Randy D. Johnson          29| SP :     154      95  10 : 259 |    :                     :   0 |   4 | 263 |          |        $10Mx4 | $10.31M:$15.69M |  p439 | Chicago (A) White... | ***^
SP Darryl Kile               24| SP :     103      44     : 147 | SP :     153      83  19 : 254 |   6 | 260 |          |   1           |  $4.32M: $6.57M |  p900 | Chicago (A) White... | +++++
MR Jeff Nelson               26| MR :     132      61     : 194 | MR :     157      74   6 : 237 |   6 | 243 |          |       $300k r |  $5.99M: $9.11M |  p663 | Chicago (A) White... | ****
SP Chris Bosio               29| SP :     128      69     : 197 |    :                     :   0 |   4 | 201 |          |         $3Mx3 |  $6.77M:$10.31M |  p114 | Chicago (A) White... | **^
SP Dwight Gooden             28| SP :     119      60     : 179 |    :                     :   0 |   5 | 184 |          |         $5Mx5 |  $5.89M: $8.96M |  p394 | Chicago (A) White... | ***^
 C Ivan Rodriguez            21|  C :  97      19  23   1 : 139 |  C : 106      19  38   5 : 168 |   6 | 174 | 91---1-2 |   6   $300k r |  $2.36M: $3.59M | p2924 | Chicago (A) White... | ++++-
SP Denny Neagle              24| SP :      86      27     : 113 | SP :     118      48     : 166 |   6 | 172 |          |   4           |  $2.65M: $4.03M |  p961 | Chicago (A) White... | +++++
RF Jay Buhner                28| RF : 121       0  40   6 : 167 |    :                     :   0 |   5 | 172 | -2---668 |  F   $8.31M   |  $4.52M: $6.87M |  p228 | Chicago (A) White... | ****^
SP Bret Saberhagen           28| SP :     113      54     : 166 |    :                     :   0 |   5 | 171 |          |      $8.15Mx2 |   $5.3M: $8.07M |  p840 | Chicago (A) White... | **^
CF Bernie F. Williams        24| CF : 103       3  19     : 125 | CF : 113       3  32     : 148 |   6 | 154 | -2---775 |       $300k a |  $1.87M: $2.84M | p1269 | Chicago (A) White... | +++++
MR Cliff Young               28| SP :     103      44     : 147 |    :                     :   0 |   5 | 152 |          |       $300k a |  $4.32M: $6.57M | p1002 | Chicago (A) White... | ***^
3B Jeff Cirillo              23| 2B :  95       2  11     : 107 | 2B : 111       2  30     : 142 |   6 | 148 | -6661--- |   3           |  $1.08M: $1.64M |  p271 | Chicago (A) White... | +++++
MR Terry Mulholland          30| SP :     102      43     : 145 |    :                     :   0 |   3 | 148 |          |  F  $811.4k   |  $4.22M: $6.42M |  p853 | Chicago (A) White... | ***^
MR Bill Gullickson           34| SP :     104      45     : 149 |    :                     :   0 |  -2 | 147 |          |      $1.85Mx2 |  $4.42M: $6.72M | p1074 | Chicago (A) White... | **^
MR Greg Swindell             28| SP :     100      41     : 141 |    :                     :   0 |   5 | 146 |          |      $1.01M a |  $4.02M: $6.12M | p1228 | Chicago (A) White... | ***^
1B Fred McGriff              29| 1B : 123     -15  29   2 : 139 |    :                     :   0 |   4 | 143 | -2------ |  F   $3.83M   |  $3.04M: $4.63M |  p872 | Chicago (A) White... | ***
LF Shannon Stewart           19| RF :  85      -5  -1     :  79 | RF : 113      -5  27     : 135 |   6 | 141 | -1---546 |   2           |        :        | p1492 | Chicago (A) White... | +++++
MR Ron Robinson              31| SP :      99      40     : 139 |    :                     :   0 |   2 | 141 |          |               |  $3.93M: $5.98M | p1341 | *CEI* Chicago (A)... | **^
MR Rick White                24| SP :      70      11     :  81 | SP :     101      31     : 132 |   6 | 138 |          |               |  $1.08M: $1.64M | p1434 | Chicago (A) White... | ++++-
MR Bill Risley               25| MR :      81      17     :  99 | MR :     103      28     : 131 |   6 | 137 |          |               |  $1.67M: $2.54M | p1202 | Chicago (A) White... | ++++-
2B Craig Biggio              27| 2B : 104      -1  17     : 121 |    :                     :   0 |   6 | 127 | 436211-- |  F   $1.92M   |  $1.67M: $2.54M |  p232 | Chicago (A) White... | ***
1B Derrek Lee                17| 1B :  79     -13 -12     :  54 | 1B : 112     -13  20     : 119 |   6 | 125 | -51----- |   5           |        :        |  p690 | Chicago (A) White... | +++++
MR Jason Christiansen        23| MR :      58      -3     :  55 | MR :      96      22     : 118 |   6 | 124 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
CL Tony Ferreira             30| MR :      93      28     : 121 |    :                     :   0 |   3 | 124 |          |       $2.6M a |  $2.75M: $4.18M |  p433 | Chicago (A) White... | ****^
3B Damion Easley             23| 2B :  88       2   4     :  93 | 2B :  98       2  17     : 116 |   6 | 122 | -4664--- |               | $392.7k:$597.5k |  p374 | Chicago (A) White... | +++-
SS Mendy Lopez               19| SS :  73       8 -11     :  71 | SS :  92       8  14     : 115 |   6 | 121 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
2B Mike Lansing              24| 3B :  87      -3  -2     :  83 | 3B : 102      -3  16     : 115 |   6 | 121 | -2451--- |   7           |        :        | p1075 | Chicago (A) White... | ++++-
LF Karl Rhodes               24| RF :  93      -7   5     :  91 | RF : 105      -7  17     : 115 |   6 | 121 | -1---535 |   9           | $490.8k:$746.9k | p1165 | Chicago (A) White... | ++++
CF Marvin Benard             22| CF :  75       3  -9     :  68 | CF :  96       3  15     : 114 |   6 | 120 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
1B Jack Snow                 25| 1B :  96     -12   6     :  90 | 1B : 108     -12  17     : 114 |   6 | 120 | -6------ |               |   $589k:$896.3k | p1198 | Chicago (A) White... | ++++
2B Pat F. Kelly              25| 3B :  92      -3   3     :  92 | 3B : 101      -3  15     : 113 |   6 | 119 | -255---- |               | $294.5k:$448.2k |  p818 | Chicago (A) White... | ++++
DH Don Slaught               34|  C : 104       3  14     : 121 |    :                     :   0 |  -2 | 119 | 51------ |       $798kx2 |  $1.37M: $2.09M | p1772 | Chicago (A) White... | **^
RF Aaron Guiel               20| CF :  72       2 -13     :  60 | CF :  96       2  14     : 112 |   6 | 118 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
SP Kenny Rogers              28| SP :      86      27     : 112 |    :                     :   0 |   5 | 117 |          |               |  $2.65M: $4.03M |  p839 | Chicago (A) White... | *
SP Eric King                 28| SP :      85      26     : 111 |    :                     :   0 |   5 | 116 |          |               |  $2.55M: $3.88M |  p541 | Chicago (A) White... | *
3B Ken Caminiti              29| 3B : 100      -3  11     : 109 |    :                     :   0 |   4 | 113 | -315---- |  F  $385.7k   |  $1.08M: $1.64M |  p276 | Chicago (A) White... | **
SP Mark Clark                24| SP :      71      12     :  83 | SP :      88      18     : 106 |   6 | 112 |          |               |  $1.18M: $1.79M |  p268 | Chicago (A) White... | +++
1B Sam Horn                  29| 1B : 108     -16  14     : 106 |    :                     :   0 |   4 | 110 | -2------ |       $350k a |  $1.37M: $2.09M |  p442 | Chicago (A) White... | *^
 C Greg Olson                32|  C : 102      -1   8     : 109 |    :                     :   0 |   1 | 110 | 41------ |               | $785.3k:  $1.2M |  p822 | Chicago (A) White... | **^
CF Chris Singleton           20| RF :  70      -2 -13     :  55 | RF :  93      -2  10     : 101 |   6 | 107 | -2---657 |               |        :        | p1360 | Chicago (A) White... | +++
MR Rob Dibble                29| MR :      84      19     : 103 |    :                     :   0 |   4 | 107 |          |               |  $1.87M: $2.84M |  p297 | Chicago (A) White... | ***^
LF Billy McMillon            21| RF :  73      -6 -13     :  54 | RF :  96      -6  10     : 100 |   6 | 106 | -8221416 |               |        :        |  p851 | Chicago (A) White... | +++
SP Woody Williams            26| SP :      78      19     :  97 | SP :      85      15     : 100 |   6 | 106 |          |               |  $1.87M: $2.84M | p1352 | Chicago (A) White... | *
LF Ricky Ledee               19| RF :  77      -5  -9     :  63 | RF :  95      -5   9     :  99 |   6 | 105 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
SS Carlos Garcia             25| SS :  80       2 -11     :  71 | SS :  89       2   4     :  95 |   6 | 101 | -2455--- |       $300k r |        :        |  p560 | Chicago (A) White... | ++-
 C Danny Sheaffer            31|  C :  93       3   3     :  99 |    :                     :   0 |   2 | 101 | 5514-623 |               | $294.5k:$448.2k | p1480 | Chicago (A) White... | *
RF Carlos Quintana           27| 1B :  97     -11   7     :  93 |    :                     :   0 |   6 |  99 | -622---3 |               | $687.2k: $1.05M |  p861 | Chicago (A) White... | *^
SP LaTroy Hawkins            20| SP :      56      -3     :  54 | SP :      81      11     :  92 |   6 |  98 |          |               |        :        |  p655 | Chicago (A) White... | +++-

--- Oakland Athletics ---
CL Mariano Rivera            23| MR :     126      56     : 182 | MR :     195     108  39 : 343 |   6 | 349 |          |   3           |   $5.5M: $8.37M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               30| MR :     175      98     : 273 |    :                     :   0 |   3 | 276 |          |  F   $1.05M   |  $9.62M:$14.64M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               27| SP :     139      80     : 218 |    :                     :   0 |   6 | 224 |          |      $4.04Mx4 |  $7.85M:$11.95M |  p533 | Oakland Athletics    | ***^
SP Moose Haas                36| SP :     146      87   2 : 235 |    :                     :   0 | -12 | 223 |          |      $6.16Mx2 |  $8.74M: $13.3M |  p455 | Oakland Athletics    | **^
SP John Smoltz               25| SP :     123      64     : 187 | SP :     134      64     : 198 |   6 | 204 |          |  F   $1.15M   |  $6.28M: $9.56M | p1216 | Oakland Athletics    | **^
CL Jeff Calhoun              34| MR :     131      60     : 190 |    :                     :   0 |  -2 | 188 |          |      $8.95Mx3 |  $5.89M: $8.96M |  p263 | Oakland Athletics    | ****^
CF Ken Griffey Jr.           23| CF : 108       2  24     : 134 | CF : 119       2  38     : 159 |   6 | 165 | -2---374 |      $2.79M a |  $2.36M: $3.59M |  p606 | Oakland Athletics    | **^
LF Kenny Lofton              25| CF :  96       4  13     : 113 | CF : 114       4  34     : 152 |   6 | 158 | -2---578 |      $1.86M a |  $1.28M: $1.94M |  p912 | Oakland Athletics    | **^
 C John Stefero              33|  C : 103      19  29   7 : 157 |    :                     :   0 |   0 | 157 | 91------ |       $7.5Mx3 |  $3.53M: $5.38M | p1745 | Oakland Athletics    | **^
SS Scott Brosius             26| SS : 108       3  19     : 130 | SS : 113       3  30     : 146 |   6 | 152 | -5355412 |      $2.11M a |  $1.87M: $2.84M |  p273 | Oakland Athletics    | ***
1B Will Clark                29| 1B : 120     -10  31   3 : 144 |    :                     :   0 |   4 | 148 | -7------ |  F   $7.26M   |  $3.34M: $5.08M |  p150 | Oakland Athletics    | ****
1B Frank Thomas              24| 1B : 102     -14   9     :  97 | 1B : 123     -14  30     : 139 |   6 | 145 | -3------ |   1   $300k r | $883.5k: $1.34M | p1264 | Oakland Athletics    | +++++
MR Steve Trout               35| SP :     104      45     : 149 |    :                     :   0 |  -6 | 143 |          |  F      $6M   |  $4.42M: $6.72M | p1337 | Oakland Athletics    | *^
LF Shawn Abner               26| CF :  94       8  15     : 118 | CF : 100       8  25     : 133 |   6 | 139 | -3---796 |       $300k a |  $1.47M: $2.24M |    p5 | *CEI* Oakland Ath... | **
CF Mike Cameron              20| CF :  78       3  -5     :  76 | CF : 103       3  23     : 129 |   6 | 135 | -2---777 |   4           |        :        |  p216 | Oakland Athletics    | ++++-
 C Paul Lo Duca              20|  C :  70       3 -20     :  53 |  C : 105       3  21     : 129 |   6 | 135 | 53---5-1 |   6           |        :        |  p694 | Oakland Athletics    | ++++
1B Cliff Floyd               20| CF :  90      -2   1     :  89 | CF : 107      -2  22     : 127 |   6 | 133 | -3---554 |   5           |  $98.2k:$149.4k |  p443 | Oakland Athletics    | ++++-
MR Gary Mielke               30| MR :      97      31     : 128 |    :                     :   0 |   3 | 131 |          |               |  $3.04M: $4.63M |  p640 | Oakland Athletics    | **^
2B Brent Gates               23| 2B :  87      -2  -1     :  84 | 2B : 104      -2  19     : 121 |   6 | 127 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
 C Joe Girardi               28|  C :  91      17  15     : 122 |    :                     :   0 |   5 | 127 | 81------ |  F    $350k   |  $1.47M: $2.24M |  p534 | Oakland Athletics    | **
3B Jose Hernandez            23| SS :  82       8  -2     :  88 | SS :  95       8  17     : 120 |   6 | 126 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SP Doug Drabek               30| SP :      91      32     : 123 |    :                     :   0 |   3 | 126 |          |       $3.5Mx3 |  $3.14M: $4.78M |  p309 | Oakland Athletics    | *^
RF Raul Mondesi              22| RF :  85      -9  -5     :  71 | RF : 109      -9  19     : 119 |   6 | 125 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
3B Tatsunori Hara            34| 3B : 105       1  20     : 126 |    :                     :   0 |  -2 | 124 | -446-3-2 |      $1.78Mx3 |  $1.96M: $2.99M | p1822 | Oakland Athletics    | **^
MR Rich Garces               21| MR :      64       2     :  66 | MR :      94      20     : 115 |   6 | 121 |          |               | $196.3k:$298.8k |  p730 | Oakland Athletics    | ++++
SP Joe Slusarski             26| SP :      77      18     :  95 | SP :      90      21     : 111 |   6 | 117 |          |               |  $1.77M: $2.69M | p1283 | Oakland Athletics    | *
MR Scott Bankhead            29| SP :      85      26     : 111 |    :                     :   0 |   4 | 115 |          |  F   $1.05M   |  $2.55M: $3.88M |   p54 | Oakland Athletics    | ****
DH Greg Walker               33| 1B : 108     -12  18     : 114 |    :                     :   0 |   0 | 114 | -6------ |      $4.75Mx2 |  $1.77M: $2.69M | p1713 | Oakland Athletics    | ***
RF Wes Chamberlain           26| RF :  91      -6   4     :  89 | RF : 100      -6  13     : 107 |   6 | 113 | -2---525 |       $300k a | $392.7k:$597.5k |  p376 | Oakland Athletics    | *
2B Edgar Diaz                29| 2B :  98       0  12     : 109 |    :                     :   0 |   4 | 113 | -2613--- |  F  $357.1k   |  $1.18M: $1.79M | p2918 | Oakland Athletics    | **
MR Mark Eichhorn             32| MR :      88      23     : 111 |    :                     :   0 |   1 | 112 |          |  F  $571.4k   |  $2.26M: $3.44M |  p355 | Oakland Athletics    | ****
RF Harold Baines             34| RF : 105      -8  16     : 113 |    :                     :   0 |  -2 | 111 | -2---335 |      $2.19Mx2 |  $1.57M: $2.39M |   p55 | Oakland Athletics    | **^
 C Henry Blanco              21|  C :  75       7 -11     :  71 |  C :  87       7   8     : 102 |   6 | 108 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
1B Mark E. Smith             22| LF :  82      -4  -4     :  74 | LF :  96      -4  11     : 102 |   6 | 108 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
LF John Vander Wal           26| LF :  90      -5   3     :  88 | LF :  96      -5  10     : 100 |   6 | 106 | -6---615 |               | $294.5k:$448.2k | p1308 | Oakland Athletics    | *
CF Brian McRae               25| CF :  77      -1 -11     :  66 | CF :  92      -1   8     :  99 |   6 | 105 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | *
CF Jermaine Allensworth      21| CF :  71      -1 -17     :  53 | CF :  92      -1   7     :  98 |   6 | 104 | -2---654 |               |        :        |   p32 | Oakland Athletics    | +++
SS Rafael Bournigal          26| SS :  82       9  -1     :  91 | SS :  82       9   5     :  97 |   6 | 103 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
 C Damon Berryhill           29|  C :  97      -1   3     :  99 |    :                     :   0 |   4 | 103 | 41------ |               | $294.5k:$448.2k |  p127 | Oakland Athletics    | **
SP Pat Combs                 26| SP :      74      15     :  89 | SP :      82      12     :  94 |   6 | 100 |          |               |  $1.47M: $2.24M |  p290 | Oakland Athletics    | *
LF Tom Goodwin               24| CF :  76       8  -3     :  81 | CF :  80       8   5     :  93 |   6 |  99 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
LF Orlando Merced            26| RF :  84      -4   0     :  80 | RF :  89      -4   5     :  90 |   6 |  96 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jeff Reed                 30|  C :  90       3   0     :  93 |    :                     :   0 |   3 |  96 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
3B Wilson Delgado            20| 2B :  75       1 -10     :  66 | SS :  85       3   2     :  89 |   6 |  95 | -2645--- |               |        :        |  p319 | Oakland Athletics    | ++
SP Esteban Loaiza            21| SP :      62       3     :  66 | SP :      79      10     :  89 |   6 |  95 |          |   T           | $294.5k:$448.2k |  p876 | Oakland Athletics    | +++-
 C Jorge Fabregas            23|  C :  77       3 -13     :  67 |  C :  85       3   1     :  89 |   6 |  95 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
CF Lou Frazier               28| CF :  85       2   0     :  87 |    :                     :   0 |   5 |  92 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
MR Barry Jones               30| MR :      76      13     :  89 |    :                     :   0 |   3 |  92 |          |               |  $1.28M: $1.94M |  p635 | Oakland Athletics    | **^
CL Todd Jones                24| MR :      55      -5     :  50 | MR :      78       6     :  84 |   6 |  90 |          |               |        :        |  p750 | Oakland Athletics    | ++++
MR Tim Worrell               25| MR :      67       4     :  71 | MR :      78       6     :  84 |   6 |  90 |          |               | $392.7k:$597.5k | p1355 | Oakland Athletics    | +++

--- California Angels ---
