  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7093020000000217, 1.9022190000000583, 3.0619180000000936, 5.354000000000147, -0.15300000000000016])
act: 45418


runBB: 0.32
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.03
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.57


Batting: 5982/16944 0.261/0.739
Pitching: 10125/12336 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0790015122429442, RandomForest(...)), (0.07859833558305107, Isotonic(...)), (0.07574022560639788, Huber(...)), (0.07549425898526689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06321751446134453, RandomForest(...)), (0.08241571047704248, Isotonic(...)), (0.12123198259421697, Huber(...)), (0.10706257998899937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  3. 24. 10.  0.  0.]Coefficients: [-0.00230628  0.045717   -0.00028825  0.01157348  0.00871087]Intercept: 0.008239790285005424Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10219337336567946, RandomForest(...)), (0.09867259688642727, Isotonic(...)), (0.10865830480871852, Huber(...)), (0.10250364059718471, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00225951 0.00255904 0.00033101 0.0162795 ]Intercept: -0.0002771739515092887Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08525158984327703, RandomForest(...)), (0.08165629812929702, Isotonic(...)), (0.0798307359490202, Huber(...)), (0.08349098125535497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Coefficients: [-4.72293433e-05  4.03884896e-04 -2.15705032e-05]Intercept: 0.006008074427110018Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.39244694391219054, RandomForest(...)), (0.39680747637331876, Isotonic(...)), (0.4052904807823017, Huber(...)), (0.4037513141061524, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  13. 284.   0.   2.]Coefficients: [0.01001045 0.01228343 0.12010683]Intercept: 0.012760154356539186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3630360952415697, RandomForest(...)), (0.27474345829421204, Isotonic(...)), (0.4099598899587784, Huber(...)), (0.40387683059137514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 20.   5.   2.   1.   0. 446.   2.]Coefficients: [-0.33541639]Intercept: 0.3685561144403704Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1278324619123463, RandomForest(...)), (0.09436501362053944, Isotonic(...)), (0.11677132584864643, Huber(...)), (0.11790794407348892, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 30.  8.  1.  0. 21.  0.  5.]Coefficients: [-6.76712675e-05 -1.31736736e-03]Intercept: 0.34140723162654585Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23588839165861542, RandomForest(...)), (0.2342931177796331, Isotonic(...)), (0.24844111334347882, Huber(...)), (0.24895324113100373, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  8.  3.  4.  0.  6.]Coefficients: [-0.00096421]Intercept: 0.10577642644990118Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13233312078264772, RandomForest(...)), (0.14145200795668122, Isotonic(...)), (0.16779932543534093, Huber(...)), (0.15715043679886906, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 61.  0.  0.  6.  1.]Coefficients: [-0.04892818  0.0043034 ]Intercept: 0.049085958445644624Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.316495523543084, RandomForest(...)), (0.23333140653849538, Isotonic(...)), (0.3625577565745745, Huber(...)), (0.3777238424936189, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00012872 -0.00177999]Intercept: 0.17796196340327358Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16162573696262186, RandomForest(...)), (0.09420749214051034, Isotonic(...)), (0.17457803642555103, Huber(...)), (0.1443288088157119, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  67.   7.   1.   1. 144.   0.   8.]Coefficients: [-0.02258662  0.0654961  -0.00037148  0.03381425  0.16766176 -0.00765048]Intercept: 0.006549345345395364Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  61  74  88  89  91  96 101 107 112 112
             Doubles | 100 (  2) 102 |  99 100  99 100 101 101 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  91  93  96  98 101 104 106 108 111 113
               Walks |  99 (  4) 103 |  86  89  91  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 104 104 105 105 106 106 107 107 107
                Hits |  98 ( 18) 116 |  70  76  82  89  96 105 115 125 136 150
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 108 110 112
            Homeruns |  97 ( 24) 121 |  64  67  70  74  79  83  90  99 111 124
               Walks |  97 ( 19) 116 |  60  66  71  78  84  92 100 109 119 131
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -4) 104 | 121 118 115 113 111 108 106 104 103 101
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.524 120 132 | .329/.386/.524 120 133 | -3558445  13 | ++ || 133 || ML      |
LF Kenny Lofton              27| CF : 109      13  27     : 149 | CF : 121      13  14  43   9 : 199 |   6 | 205 | -2---578 |      $1.86M a |  $3.26M: $4.93M |  p912 | Oakland Athletics    | ***
RF Ken Griffey Jr.           24| CF : 117       7  29     : 153 | CF : 120       7  30  36   2 : 194 |   6 | 200 | -2---253 |  F   $3.11M   |   $3.5M:  $5.3M |  p606 | Oakland Athletics    | ***
SP Tom Glavine               28| SP :     126      48     : 174 | SP :     123      18  41     : 182 |   5 | 187 |          |      $4.04Mx3 |  $5.79M: $8.77M |  p533 | Oakland Athletics    | ***^
1B Frank Thomas              26| DH : 101       0  15     : 116 | DH : 128       0   7  42   4 : 180 |   6 | 186 | -2------ |       $300k a |  $1.81M: $2.74M | p1264 | Oakland Athletics    | **
1B Will Clark                30| 1B : 126       4  41   7 : 178 |    :                         :   0 |   3 | 181 | -7------ |      $9.58Mx6 |  $5.79M: $8.77M |  p150 | Oakland Athletics    | ****
CF Raul Mondesi              23| DH :  97       0  11     : 108 | DH : 111       0  14  25     : 149 |   6 | 155 | -1---414 | I 1   $300k r |  $1.33M: $2.01M | p1039 | Oakland Athletics    | +++++
 C John Stefero              34|  C : 100      10  36  11 : 157 |    :                         :   0 |  -2 | 155 | 91------ |       $7.5Mx2 |  $5.67M: $8.59M | p1745 | Oakland Athletics    | **^
1B Cliff Floyd               21| CF :  86       7  -2     :  91 | CF : 110       7   5  26     : 148 |   6 | 154 | -3---554 |   3           |        :        |  p443 | Oakland Athletics    | +++++
RF Torii Hunter              19| CF :  73      18  -4     :  88 | CF : 100      18  -4  27     : 142 |   6 | 148 | -3---697 |   7           |        :        |  p668 | Oakland Athletics    | ++++
RF Mike Cameron              21| CF :  83      12   1     :  96 | CF : 101      12   2  22     : 138 |   6 | 144 | -2---777 |   4           | $120.6k:$182.7k |  p216 | Oakland Athletics    | ++++
SS Scott Brosius             27| 1B : 104       3  17     : 124 | 1B :  99       3   9  13     : 124 |   6 | 130 | -5355412 |      $2.18M a |  $2.05M: $3.11M |  p273 | Oakland Athletics    | **^
CL Jeff Calhoun              36| MR :     114      25     : 140 |    :                         :   0 | -12 | 128 |          |      $8.95Mx2 |  $3.01M: $4.57M |  p263 | Oakland Athletics    | ****^
SP Jeff Suppan               19| SP :      46     -32     :  14 | SP :     103      -2  20     : 121 |   6 | 127 |          |   2           |        :        | p1416 | Oakland Athletics    | +++++
LF Shawn Abner               28| CF :  91      17  13     : 122 | CF :  89      17  -8  15     : 114 |   5 | 127 | -3---796 |  F    $300k   |  $1.57M: $2.38M |    p5 | *CEI* Oakland Ath... | *^
MR Gary Mielke               31| MR :     106      19     : 125 |    :                         :   0 |   2 | 127 |          |       $300k r |  $2.29M: $3.47M |  p640 | Oakland Athletics    | **^
MR Scott Bankhead            31| SP :     100      22     : 122 |    :                         :   0 |   2 | 124 |          | I    $1.47Mx3 |  $2.65M: $4.02M |   p54 | *CEI* Oakland Ath... | ****
DH Greg Walker               34| 1B : 104       2  16     : 122 |    :                         :   0 |  -2 | 120 | -4------ |  F   $4.75M   |  $1.93M: $2.92M | p1713 | Oakland Athletics    | ***
2B Brent Gates               24| 2B :  86       2  -1     :  88 | 2B :  98       2  -1  12     : 112 |   6 | 118 | -2544--- |   8   $300k r |        :        |  p488 | Oakland Athletics    | ++++
SP Doug Drabek               32| SP :      97      19     : 116 |    :                         :   0 |   1 | 117 |          |       $3.5Mx2 |  $2.29M: $3.47M |  p309 | Oakland Athletics    | **
CL Francisco Cordero         19| MR :      47     -33     :  14 | MR :      99      -1  11     : 108 |   6 | 114 |          |               |        :        |  p300 | Oakland Athletics    | ++++
2B Geronimo Pena             27| DH :  91       0   5     :  96 | DH :  98       0  -4  12     : 106 |   6 | 112 | -11----- |               | $602.9k:$913.7k | p1122 | Oakland Athletics    | *^
SP Moose Haas                38| SP :     110      32     : 142 |    :                         :   0 | -30 | 112 |          |  F   $6.16M   |  $3.86M: $5.85M |  p455 | Oakland Athletics    | *
3B Tatsunori Hara            36| 3B : 103       4  16     : 123 |    :                         :   0 | -12 | 111 | -446-3-2 |      $1.78Mx2 |  $1.93M: $2.92M | p1822 | Oakland Athletics    | **^
 C Paul Lo Duca              22| LF :  69       2 -16     :  55 | LF :  99       2 -13  14     : 102 |   6 | 108 | 53---5-1 |   5           |        :        |  p694 | Oakland Athletics    | ++++
RF Harold Baines             35| DH : 100       0  14     : 114 |    :                         :   0 |  -6 | 108 | -2---335 |  F   $2.19M   |  $1.69M: $2.56M |   p55 | Oakland Athletics    | **
RF Wes Chamberlain           28| RF :  87       3   2     :  91 | RF :  98       3 -12  13     : 102 |   5 | 107 | -2---525 |               | $241.2k:$365.5k |  p376 | Oakland Athletics    | *
SP Joe Slusarski             27| SP :      80       2     :  83 | SP :     102     -23  20     :  99 |   6 | 105 |          |       $300k r | $241.2k:$365.5k | p1283 | Oakland Athletics    | *^
LF Tom Goodwin               26| CF :  77      17  -1     :  93 | CF :  86      17 -17  12     :  98 |   6 | 104 | -3---888 |               |        :        |  p513 | Oakland Athletics    | *
 C Damon Berryhill           30| DH :  91       0   5     :  96 |    :                         :   0 |   3 |  99 | 41------ |  F    $300k   | $602.9k:$913.7k |  p127 | Oakland Athletics    | **
3B Jose Hernandez            25| SS :  79       8  -7     :  79 | SS :  89       8 -11   6     :  92 |   6 |  98 | -6566456 |               |        :        |  p639 | Oakland Athletics    | ++-
LF John Vander Wal           28| DH :  89       0   3     :  92 | 1B :  93       2 -10   6     :  91 |   5 |  97 | -4---4-3 |               | $361.7k:$548.2k | p1308 | Oakland Athletics    | *^
3B Wilson Delgado            22| 2B :  64       5 -20     :  49 | 2B :  91       5 -18   8     :  87 |   6 |  93 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++
1B Mark E. Smith             24| LF :  73       4 -10     :  67 | LF :  89       4 -14   6     :  85 |   6 |  91 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
RF Jermaine Allensworth      22| LF :  70       4 -13     :  61 | CF :  85       8 -12   2     :  83 |   6 |  89 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
 C Henry Blanco              22|  C :  78      -1   3     :  79 |  C :  85      -1  -4   3     :  83 |   6 |  89 | 6321-1-1 |               | $361.7k:$548.2k |  p230 | Oakland Athletics    | +++
 C Jeff Reed                 31|  C :  86      -6   6     :  86 |    :                         :   0 |   2 |  88 | 51------ |               | $723.5k:  $1.1M | p1279 | Oakland Athletics    | *
CF Lou Frazier               29| CF :  78      11  -6     :  83 |    :                         :   0 |   4 |  87 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
CF Brian McRae               26| DH :  78       0  -8     :  70 | CF :  90       4 -16   3     :  80 |   6 |  86 | -2---243 |       $300k a |        :        | p1044 | Oakland Athletics    | *
MR Mike Butcher              29| MR :      82      -2     :  80 |    :                         :   0 |   4 |  84 |          |       $360k a |        :        |  p283 | Oakland Athletics    | **^
LF Orlando Merced            27| RF :  77       5  -6     :  77 | RF :  79       5 -18  -3     :  64 |   6 |  83 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
CF Juan Samuel               33| CF :  83       5  -6     :  82 |    :                         :   0 |   0 |  82 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
MR Rich Garces               23| MR :      76      -7     :  69 | MR :      77       2  -8     :  71 |   6 |  77 |          |       $300k r |        :        |  p730 | Oakland Athletics    | ++++
SS Mariano Duncan            31| 1B :  79       3  -7     :  75 |    :                         :   0 |   2 |  77 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
 C John Rabb                 34| DH :  80       0  -6     :  74 |    :                         :   0 |  -2 |  72 | 22---3-3 |               |        :        | p1558 | Oakland Athletics    | *
SP Esteban Loaiza            22| SP :      61     -17     :  43 | SP :      75      -4  -7     :  64 |   6 |  70 |          |               |        :        |  p876 | Oakland Athletics    | +++-
SP Pat Combs                 27| SP :      67     -11     :  56 | SP :      91     -36   9     :  64 |   6 |  70 |          |               |        :        |  p290 | Oakland Athletics    | *
MR Julio Machado             28| MR :      74      -9     :  65 | MR :      88     -34   2     :  57 |   5 |  70 |          |      $2.25Mx3 |        :        |  p580 | Oakland Athletics    | ***^

--- California Angels ---
SP Mike Mussina              25| SP :     137      59     : 196 | SP :     189      47 106  56 : 398 |   6 | 404 |          |       $300k a |  $7.11M:$10.78M | p2925 | California Angels    | +++++
MR Chris Green               33| MR :     151      58  17 : 226 |    :                         :   0 |   0 | 226 |          |  F   $2.97M   |  $9.04M:$13.71M |  p602 | California Angels    | ****
RF Garret Anderson           22| CF : 102      13  21     : 136 | CF : 124      13  20  46  12 : 216 |   6 | 222 | -2---677 |   1           |  $2.53M: $3.84M |   p43 | California Angels    | +++++
MR Luis DeLeon               35| MR :     148      55  14 : 217 |    :                         :   0 |  -6 | 211 |          |  F   $4.12M   |  $8.32M:$12.61M |  p681 | California Angels    | ****
RF Larry Walker              27| LF : 126       0  39   6 : 171 | LF : 126       0  31  39   3 : 199 |   6 | 205 | -2---433 |     $12.59Mx3 |  $5.43M: $8.22M | p1106 | California Angels    | ****
CL Xavier Hernandez          28| MR :     119      29     : 148 | MR :     137      10  44   7 : 198 |   5 | 203 |          |      $2.29M a |   $3.5M:  $5.3M |  p657 | California Angels    | ****^
SP David West                29| SP :     136      58     : 194 |    :                         :   0 |   4 | 198 |          | I    $2.89M a |  $6.99M: $10.6M |  p965 | California Angels    | ***^
2B Vinny Castilla            27| 3B : 113       5  27     : 145 | 3B : 118       5  18  34     : 176 |   6 | 182 | -3565--- |       $300k a |  $3.26M: $4.93M |  p364 | California Angels    | ***^
SP Britt Burns               35| SP :     133      55     : 188 |    :                         :   0 |  -6 | 182 |          |      $6.96Mx2 |  $6.63M:$10.05M |  p365 | California Angels    | ***
SP Jose Rijo                 29| SP :     125      47     : 172 |    :                         :   0 |   4 | 176 |          |      $4.04Mx4 |  $5.67M: $8.59M |  p972 | California Angels    | ***^
DH Howard Johnson            33| DH : 126       0  40   3 : 169 |    :                         :   0 |   0 | 169 | -2-1-1-2 |      $3.42Mx2 |  $5.19M: $7.86M |  p834 | California Angels    | *****
 C Todd Zeile                28| 1B : 113       2  26     : 141 | 1B : 114       2  14  28     : 158 |   5 | 163 | 4515---- |       $3.3M a |  $3.14M: $4.75M | p1275 | California Angels    | ***^
3B Edgardo Alfonzo           20| 2B :  84       3  -2     :  84 | 2B : 114       3   6  29     : 152 |   6 | 158 | -3554--- |   2           |        :        |   p28 | California Angels    | +++++
LF Koji Akiyama              32| LF : 119       1  33   0 : 153 |    :                         :   0 |   1 | 154 | -212-513 |  F     $20M   |  $3.98M: $6.03M | p1812 | California Angels    | ****
1B Tony Clark                22| 1B :  82       2  -5     :  79 | 1B : 113       2   0  27     : 143 |   6 | 149 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
LF Moises Alou               28| DH :  96       0  10     : 106 | DH : 116       0  -3  30     : 143 |   5 | 148 | -2---212 |      $1.25Mx2 |  $1.21M: $1.83M |   p29 | California Angels    | **
 C Sandy Alomar Jr.          28|  C :  99       4  29   4 : 137 |  C : 101       4   0  25     : 131 |   5 | 142 | 81------ |      $2.44M a |   $4.1M: $6.21M |    p1 | California Angels    | ***
SS Chuck Knoblauch           26| DH :  97       0  11     : 108 | DH : 108       0   3  22     : 132 |   6 | 138 | -2421312 |       $300k r |  $1.33M: $2.01M |  p807 | California Angels    | **
3B Wally Joyner              32| 1B : 106       4  21     : 130 |    :                         :   0 |   1 | 131 | -6241--- |       $2.5Mx2 |  $2.53M: $3.84M |  p515 | California Angels    | **^
RF Jay Payton                21| CF :  74      12  -9     :  76 | CF :  99      12  -7  20     : 123 |   6 | 129 | -2---777 |   6           |        :        | p1069 | California Angels    | ++++
LF Troy O'Leary              24| RF :  83       2  -3     :  82 | RF : 104       2  -4  18     : 120 |   6 | 126 | -2---545 |   4           |        :        | p1085 | California Angels    | ++++-
 C Joe Girardi               29|  C :  90       8  24     : 122 |    :                         :   0 |   4 | 126 | 81------ |       $570kx2 |  $2.89M: $4.39M |  p534 | California Angels    | **
SP Mike Dyer                 27| SP :      89      11     :  99 | SP :     108     -15  26     : 119 |   6 | 125 |          |               |  $1.33M: $2.01M |  p480 | California Angels    | *
2B Craig Counsell            23| 2B :  75       6  -8     :  74 | 2B :  99       6  -8  17     : 114 |   6 | 120 | -3765--- |   5           |        :        |  p331 | California Angels    | ++++
MR Dennis Cook               31| MR :     100      13     : 114 |    :                         :   0 |   2 | 116 |          |      $2.87Mx2 |  $1.57M: $2.38M |  p154 | California Angels    | ***^
3B Bill Mueller              23| DH :  81       0  -5     :  76 | DH :  98       0  -2  12     : 107 |   6 | 113 | -255---- |   7           |        :        | p1052 | California Angels    | +++-
SS Jose Offerman             25| 1B :  86       3   0     :  89 | 1B :  95       3  -4  10     : 104 |   6 | 110 | -6443--- |               |        :        | p1110 | California Angels    | +++-
CF Matt Mieske               26| CF :  84      14   3     : 101 | CF :  88      14 -10  11     : 103 |   6 | 109 | -2---476 |               | $361.7k:$548.2k | p1247 | California Angels    | *
CF Tony Womack               24| 2B :  85       5   1     :  91 | 2B :  91       5  -2   8     : 102 |   6 | 108 | -2614545 |   T           | $120.6k:$182.7k | p1455 | California Angels    | +++-
2B Mark Grudzielanek         24| 3B :  86       5  -1     :  90 | 3B :  91       5  -1   6     : 101 |   6 | 107 | -3564--- |   9           |        :        |  p571 | California Angels    | +++-
1B Ron Coomer                27| DH :  92       0   6     :  98 | RF :  89       1  -3   2     :  90 |   6 | 104 | -414-234 | I             | $723.5k:  $1.1M |  p454 | California Angels    | *
LF Larry Sheets              34| DH :  96       0  10     : 106 |    :                         :   0 |  -2 | 104 | -2---2-2 |  F    $350k   |  $1.21M: $1.83M | p1697 | California Angels    | **
1B Greg Colbrunn             25| DH :  75       0 -11     :  64 | DH :  99       0 -15  13     :  97 |   6 | 103 | -312---- |   8           |        :        |  p272 | California Angels    | +++-
RF Danny Tartabull           31| DH :  93       0   7     : 100 |    :                         :   0 |   2 | 102 | -1---2-3 |               | $844.1k: $1.28M | p1780 | California Angels    | *
SP Mike Bielecki             35| SP :      93      15     : 108 |    :                         :   0 |  -6 | 102 |          |      $1000kx2 |  $1.81M: $2.74M |   p49 | California Angels    | **^
SS Ozzie Guillen             30| 2B :  90       3   4     :  98 |    :                         :   0 |   3 | 101 | -3625--- |  F   $1.66M   | $482.3k:  $731k |  p380 | California Angels    | **
2B Joey Cora                 29| DH :  88       0   2     :  90 |    :                         :   0 |   4 |  94 | -211---- |       $350k a | $241.2k:$365.5k |  p177 | California Angels    | *^
MR Bud Black                 37| SP :      96      18     : 114 |    :                         :   0 | -20 |  94 |          |  F    $900k   |  $2.17M: $3.29M |   p50 | California Angels    | **^
MR Dwayne Henry              32| MR :      88       3     :  91 |    :                         :   0 |   1 |  92 |          |       $300k a | $361.7k:$548.2k |  p603 | California Angels    | **^
LF Daryle Ward               19| DH :  70       0 -16     :  54 | 1B :  89       1  -7   2     :  85 |   6 |  91 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
1B Joey Meyer                32| DH :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -312---- |               | $241.2k:$365.5k |  p671 | California Angels    | *
 C Chris Turner              25| DH :  73       0 -13     :  60 | DH :  93       0 -17   7     :  83 |   6 |  89 | 21------ |               |        :        | p1413 | California Angels    | +++
CF Scott Bullett             25| RF :  81       1  -6     :  76 | RF :  88       1  -9   2     :  82 |   6 |  88 | -1---525 |               |        :        |  p211 | California Angels    | ++-
CF Todd Haney                29| 2B :  81       5  -3     :  83 |    :                         :   0 |   4 |  87 | -366-252 |               |        :        |  p683 | California Angels    | *
3B Bip Roberts               30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -211-333 |               |        :        |  p996 | California Angels    | *
LF Orlando Palmeiro          25| LF :  80       4  -3     :  80 | LF :  80       4 -10  -3     :  70 |   6 |  86 | -2---644 |               |        :        | p1143 | California Angels    | ++
SS Tomas Perez               20| 2B :  65       6 -18     :  52 | 2B :  83       6 -13   1     :  77 |   6 |  83 | -4665--- |               |        :        | p1421 | California Angels    | ++-
1B Eric Owens                23| LF :  69       3 -15     :  57 | LF :  85       3 -14   1     :  75 |   6 |  81 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Greg Briley               29| DH :  81       0  -5     :  76 |    :                         :   0 |   4 |  80 | -24221-1 |               |        :        |  p212 | California Angels    | *
RF Jeff Stone                33| DH :  83       0  -3     :  80 |    :                         :   0 |   0 |  80 | -2112212 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
MR Paul Shuey                23| SP :      97      19     : 116 | SP :     141      23  58   8 : 230 |   6 | 236 |          |               |  $2.29M: $3.47M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              17| CF :  80      18   3     : 101 | CF : 116      18   6  43   9 : 191 |   6 | 197 | -4211598 |   1           | $361.7k:$548.2k |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        21| SP :      67     -11     :  56 | SP :     122       7  39     : 168 |   6 | 174 |          |   2           |        :        |  p725 | Minnesota Twins      | +++++
LF Dean Palmer               25| DH : 111       0  25     : 136 | DH : 113       0  21  27     : 161 |   6 | 167 | -3-3-3-- |   8   $300k r |  $3.01M: $4.57M | p1118 | Minnesota Twins      | ++++-
SP John K. Davis             31| SP :     118      40     : 158 |    :                         :   0 |   2 | 160 |          |  F    $350k   |  $4.82M: $7.31M |  p282 | Minnesota Twins      | **
SP Jeff D. Robinson          33| SP :     119      41     : 160 |    :                         :   0 |   0 | 160 |          |         $3Mx3 |  $4.94M: $7.49M |  p800 | Minnesota Twins      | **
SP Kevin Rogers              25| SP :     113      35     : 148 | SP :     105      23  23     : 151 |   6 | 157 |          | I    $2.89M a |  $4.22M:  $6.4M | p1200 | Minnesota Twins      | ***^
SP Jack McDowell             28| SP :     112      34     : 146 | SP :     105       4  23     : 132 |   5 | 151 |          |       $4.5Mx3 |   $4.1M: $6.21M | p1043 | Minnesota Twins      | **^
3B Fernando Vina             25| LF :  88       7   8     : 103 | SS : 109       9  -2  27     : 143 |   6 | 149 | -3747833 |   9   $300k r | $964.7k: $1.46M | p1428 | Minnesota Twins      | ++++-
2B Rich Aurilia              22| DH :  92       0   6     :  98 | DH : 109       0  10  23     : 142 |   6 | 148 | -3423--- |   3   $300k r | $723.5k:  $1.1M |   p41 | Minnesota Twins      | +++++
MR Takahito Nomura           25| SP :      86       8     :  94 | SP :     114      -4  31     : 141 |   6 | 147 |          |       $300k r | $964.7k: $1.46M | p1383 | Minnesota Twins      | ++++-
1B Bill Spiers               28| 3B : 103       5  16     : 124 | 3B : 108       5   4  23     : 140 |   5 | 145 | -4365224 |     $492.9k a |  $1.93M: $2.92M | p1291 | Minnesota Twins      | **
RF Jeromy Burnitz            25| DH :  93       0   7     : 100 | CF : 110       3   3  22     : 138 |   6 | 144 | -2---444 |   T   $300k r | $844.1k: $1.28M |  p381 | Minnesota Twins      | ++++
LF Bobby Higginson           23| LF :  85       1  -1     :  86 | LF : 110       1   2  24     : 137 |   6 | 143 | -2---524 |   5           |        :        |  p723 | Minnesota Twins      | +++++
SP Tom Candiotti             36| SP :     116      38     : 154 |    :                         :   0 | -12 | 142 |          |      $3.33Mx2 |  $4.58M: $6.94M |  p277 | Minnesota Twins      | **^
RF Danny Bautista            22| CF :  85      11   2     :  98 | CF :  99      11   3  20     : 133 |   6 | 139 | -2---775 |       $300k r | $241.2k:$365.5k |   p63 | Minnesota Twins      | ++++
CL Jeff Shaw                 28| SP :     104      26     : 130 | SP :     110      -4  28     : 134 |   5 | 139 |          |       $300k r |  $3.14M: $4.75M | p1193 | Minnesota Twins      | ****
RF Desi Relaford             20| CF :  70      15 -10     :  75 | CF :  99      15  -8  23     : 129 |   6 | 135 | -2553785 |               |        :        | p1459 | Minnesota Twins      | ++++
1B David Bell                21| DH :  74       0 -12     :  62 | 2B : 109       1  -7  22     : 126 |   6 | 132 | -45541-1 |   6           |        :        |   p84 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        18| SP :      54     -23     :  31 | SP :      98       9  16     : 123 |   6 | 129 |          |   7           |        :        | p1449 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      62     -16     :  45 | SP :     102      -3  20     : 119 |   6 | 125 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
RF Milt Cuyler               25| CF :  85      10   0     :  95 | CF :  95      10  -5  14     : 113 |   6 | 119 | -1---467 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
 C Matt Walbeck              24| DH :  88       0   2     :  90 | DH :  98       0   1  12     : 110 |   6 | 116 | 41------ |       $300k r | $241.2k:$365.5k | p1343 | Minnesota Twins      | ++++
1B Jon Shave                 26| 1B :  86       4   0     :  90 | 1B :  99       4  -8  15     : 109 |   6 | 115 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
