  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.4100000000000323, 0.15800000000000008])
act: 43903


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 6038/14644 0.292/0.708
Pitching: 9735/10703 0.476/0.524

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08732348735710586, RandomForest(...)), (0.07783660028992805, Isotonic(...)), (0.08848010839450197, Huber(...)), (0.08699582712079756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  2.  5.  6.  7.]Coefficients: [0.14978978]Intercept: 0.15926604318605359Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08372906019900865, RandomForest(...)), (0.07114547546822929, Isotonic(...)), (0.08868207768386076, Huber(...)), (0.0879876759867448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  4. 12. 11.  0.  0.]Coefficients: [0.05814157]Intercept: 0.008984928719139806Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.053912847560140885, RandomForest(...)), (-0.03833218956043268, Isotonic(...)), (0.008818567500093947, Huber(...)), (-0.0329986098578238, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 30.]Coefficients: [ 0.00023188  0.00474019 -0.0069557   0.00082107 -0.00292636  0.00106762  0.01479492]Intercept: -0.0007116766006466908Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.023182960729522195, RandomForest(...)), (0.010725299441824617, Isotonic(...)), (0.0217029614874847, Huber(...)), (0.024880054485212317, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.62814176e-05 -4.51040730e-05 -4.79956203e-05  4.14216156e-04  5.29791380e-05]Intercept: 0.004491193731045482Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.377770698546169, RandomForest(...)), (0.37946328617084424, Isotonic(...)), (0.3868522815137099, Huber(...)), (0.38503915548436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 231.   0.  12.]Coefficients: [0.01017797 0.01002306 0.11476525]Intercept: 0.014560139861657825Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4389606424862296, RandomForest(...)), (0.33407214521335477, Isotonic(...)), (0.45240075677045405, Huber(...)), (0.4460298857182636, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-0.00782962 -0.03906655  0.04015446  0.03972082  0.0419965  -0.33264076  0.00096286]Intercept: 0.3543393884012373Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14177513398937772, RandomForest(...)), (0.14962823167590858, Isotonic(...)), (0.12624711892278198, Huber(...)), (0.1269086963696675, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.172912415771269, RandomForest(...)), (0.1814718110802737, Isotonic(...)), (0.200357491376103, Huber(...)), (0.2030777723110453, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 50.  7.  1.  7.  0.  3.]Coefficients: [-0.00011429 -0.00088316]Intercept: 0.10648889274420559Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15236415945775128, RandomForest(...)), (0.15231842853840805, Isotonic(...)), (0.18720924798567296, Huber(...)), (0.19134809982154086, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 64.  0.  0.  3.  0.]Coefficients: [ 9.03317326e-06 -9.11773866e-04  1.18823067e-04]Intercept: 0.08729516632671298Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28927805355723785, RandomForest(...)), (0.29482155259576, Isotonic(...)), (0.32801952837916787, Huber(...)), (0.34115602571514464, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   6.  23.   2. 158.   4.   0.   2.]Coefficients: [ 0.00056609 -0.00070307  0.00020015 -0.00030311 -0.00202161  0.00014227 -0.0007473 ]Intercept: 0.22014420124366152Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24518943461939524, RandomForest(...)), (0.21804634923904054, Isotonic(...)), (0.21138814046109525, Huber(...)), (0.21360015341206287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.   9.   4.   1. 126.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 114 111 108 104 100  97  95  92  89  87
                Hits |  86 ( 21) 107 |  27  48  67  80  84  93 104 112 140 193
             Doubles |  95 (  2)  97 |  92  92  93  94  94  95  96  96  98 100
            Homeruns |  90 ( 13) 103 |  63  66  70  73  77  82  87  92  98 105
               Walks |  86 ( 20) 106 |  49  54  60  67  74  82  90 100 113 125
          Strikeouts |  96 ( -1)  95 | 100 100  99  98  97  97  96  95  95  94
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     25| .345/.413/.527 122 100 | .323/.392/.486 115 113 | -2---484  12 | ++ || 128 || ML    1 |
 C Henry Blanco              25|  C :  72      -1 -16     :  55 |  C :  80      -1 -19 -11     :  49 |   6 |  61 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | ++-

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     165      79  46 : 290 | SP :     247      48 158 126 : 579 |   5 | 584 |          |  F   $5.26M   | $20.22M:$27.83M | p2925 | Anaheim Angels       | ***^
MR Chris Green               36| MR :     200     105  40 : 345 |    :                         :   0 | -12 | 333 |          |      $2.65Mx2 | $23.46M:$32.29M |  p602 | Anaheim Angels       | ****
SP Jose Rijo                 32| SP :     165      79  46 : 290 |    :                         :   0 |   1 | 291 |          |  F   $4.04M   | $20.22M:$27.83M |  p972 | Anaheim Angels       | ***^
SP Jarrod Washburn           22| SP :      57     -29     :  28 | SP :     146     -11  57  25 : 217 |   6 | 223 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
CF Garret Anderson           24| CF : 109      14  25     : 149 | CF : 122      14  20  41  11 : 208 |   6 | 214 | -3---698 |   2           |  $4.04M: $5.57M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           23| 2B : 101      11  17     : 129 | 2B : 121      11  15  39   8 : 194 |   6 | 200 | -3865--- |   1           |  $2.75M: $3.79M |   p28 | Anaheim Angels       | +++++
SP David West                32| SP :     130      44  11 : 184 |    :                         :   0 |   1 | 185 |          |  F   $4.54M   |  $8.74M:$12.02M |  p965 | Anaheim Angels       | ***^
3B Vinny Castilla            29| 3B : 112      10  27     : 149 |    :                         :   0 |   4 | 153 | -3685--- |  F   $3.19M   |  $4.37M: $6.01M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| DH : 120       0  26   4 : 150 |    :                         :   0 |   3 | 153 | -2---323 |        $15Mx3 |  $4.85M: $6.68M | p1106 | Anaheim Angels       | ***^
SS Chuck Knoblauch           28| DH : 111       0  17     : 128 | DH : 110       0  12  17     : 139 |   5 | 144 | -2421312 |     $745.7k a |  $2.75M: $3.79M |  p807 | Anaheim Angels       | **^
SS Craig Counsell            26| SS :  92      10   4     : 106 | SS : 103      10  -2  18     : 129 |   6 | 135 | -3777--- |               | $647.1k:$890.7k |  p331 | Anaheim Angels       | **
LF Troy O'Leary              27| RF :  98       1   9     : 109 | RF : 107       1   3  17     : 128 |   6 | 134 | -2---545 |       $300k a |  $1.46M:    $2M | p1085 | Anaheim Angels       | **
1B Tony Clark                24| 1B :  85       3  -9     :  79 | 1B : 110       3  -4  18     : 127 |   6 | 133 | -512---- |   4           |        :        |  p274 | Anaheim Angels       | +++++
1B Todd Zeile                31| 1B : 110       3  17     : 131 |    :                         :   0 |   2 | 133 | 4615---- |  F   $4.83M   |  $2.75M: $3.79M | p1275 | Anaheim Angels       | ***
LF Koji Akiyama              35| LF : 110       4  21     : 136 |    :                         :   0 |  -6 | 130 | -212-623 |  F     $20M   |   $3.4M: $4.68M | p1812 | Anaheim Angels       | ****
DH Howard Johnson            36| DH : 116       0  22     : 138 |    :                         :   0 | -12 | 126 | -1------ |       $3.6Mx3 |  $3.56M:  $4.9M |  p834 | Anaheim Angels       | ****
3B Bill Mueller              26| 3B :  92       5   2     :  99 | 3B : 102       5  -2  13     : 119 |   6 | 125 | -256---- |               | $323.6k:$445.4k | p1052 | Anaheim Angels       | *
3B Chone Figgins             19| RF :  69       1 -20     :  50 | CF : 103       4   0  12     : 118 |   6 | 124 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
 C Sandy Alomar Jr.          30|  C :  97       5  14     : 116 |    :                         :   0 |   3 | 119 | 81------ |       $3.2Mx4 |  $2.26M: $3.12M |    p1 | Anaheim Angels       | ***
SP Mike Dyer                 30| SP :     101      15     : 116 |    :                         :   0 |   3 | 119 |          |       $300k r |  $2.43M: $3.34M |  p480 | Anaheim Angels       | **
3B Wally Joyner              34| 1B : 106       3  13     : 121 |    :                         :   0 |  -2 | 119 | -512---- |       $730kx3 |   $2.1M: $2.89M |  p515 | Anaheim Angels       | **
RF Daryle Ward               21| DH :  67       0 -27     :  40 | 1B : 108       1 -12  15     : 112 |   6 | 118 | -3---3-3 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
SP Jason Jacome              26| SP :      76     -10     :  65 | SP :     111     -20  22     : 112 |   6 | 118 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *
2B Mark Grudzielanek         26| 2B :  92       6   2     : 100 | 2B :  96       6  -2   8     : 108 |   6 | 114 | -3664--- |               | $323.6k:$445.4k |  p571 | Anaheim Angels       | **
3B Bip Roberts               33| DH : 104       0  10     : 114 |    :                         :   0 |   0 | 114 | -21--332 |       $300k a |  $1.62M: $2.23M |  p996 | Anaheim Angels       | **
SP Kelvim Escobar            21| SP :      62     -24     :  38 | SP :      98      -2   9     : 105 |   6 | 111 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
3B Shea Hillenbrand          21| 1B :  76       2 -18     :  60 | 1B :  99       2  -3   7     : 105 |   6 | 111 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
SP Joel Pineiro              18| SP :      73     -13     :  60 | SP :      84      24  -5     : 103 |   6 | 109 |          |   T           |        :        | p1418 | Anaheim Angels       | +++-
MR Billy Taylor              35| MR :      98      16     : 114 |    :                         :   0 |  -6 | 108 |          |      $3.56Mx3 |  $2.59M: $3.56M | p1782 | Anaheim Angels       | ***^
RF Moises Alou               30| DH :  99       0   5     : 104 |    :                         :   0 |   3 | 107 | -2---213 |       $3.5Mx3 | $808.9k: $1.11M |   p29 | Anaheim Angels       | **
RF Jay Payton                24| RF :  82       1  -7     :  76 | CF :  97       3  -7   6     :  99 |   6 | 105 | -2---555 |   8           |        :        | p1069 | Anaheim Angels       | ++++
RF Howie Clark               23| LF :  71       3 -19     :  54 | 1B :  99       4 -15   9     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
LF Matt Mieske               29| CF :  87      10   0     :  97 |    :                         :   0 |   4 | 101 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
LF Orlando Palmeiro          28| LF :  93       1   1     :  95 | LF :  92       1  -6   1     :  88 |   5 | 100 | -2---523 |               | $161.8k:$222.7k | p1143 | Anaheim Angels       | *
1B Ron Coomer                30| RF :  93       0   3     :  96 |    :                         :   0 |   3 |  99 | -414-234 |               | $485.3k:  $668k |  p454 | Anaheim Angels       | *
LF Wendell Magee             24| CF :  78       8 -12     :  73 | CF :  91       8 -11   4     :  91 |   6 |  97 | -2---466 |               |        :        |  p775 | Anaheim Angels       | +++
2B Rob Mackowiak             20| 2B :  66       5 -24     :  47 | 2B :  89       5  -8   1     :  87 |   6 |  93 | -666-445 |               |        :        | p1088 | Anaheim Angels       | +++-
2B Joey Cora                 32| DH :  92       0  -2     :  90 |    :                         :   0 |   1 |  91 | -211---- |  F    $650k   |        :        |  p177 | Anaheim Angels       | *
CF Gabe Kapler               21| RF :  75       1 -15     :  61 | RF :  89       1  -4  -1     :  84 |   6 |  90 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
 C Chris Turner              28| DH :  86       0  -8     :  78 | DH :  95       0 -13   2     :  84 |   5 |  89 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
RF Dustan Mohr               20| CF :  52       8 -37     :  23 | CF :  90       8 -22   3     :  80 |   6 |  86 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SP Dan Serafini              23| SP :      51     -35     :  16 | SP :      98     -27   9     :  80 |   6 |  86 |          |   5           |        :        | p1334 | Anaheim Angels       | +++++
MR Dennis Cook               34| MR :      84       4     :  88 |    :                         :   0 |  -2 |  86 |          |  F   $1.23M   | $647.1k:$890.7k |  p154 | Anaheim Angels       | **^
CL Xavier Hernandez          31| MR :      80       1     :  82 |    :                         :   0 |   2 |  84 |          |      $4.46Mx2 | $161.8k:$222.7k |  p657 | Anaheim Angels       | ****^
RF Scott Bullett             28| RF :  83       0  -7     :  76 | RF :  89       0 -16  -2     :  71 |   5 |  81 | -1---525 |               |        :        |  p211 | Anaheim Angels       | *
1B Eric Owens                26| LF :  75       3 -14     :  64 | LF :  89       3 -19   0     :  74 |   6 |  80 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
MR Mike James                29| MR :      77      -1     :  75 |    :                         :   0 |   4 |  79 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
SS Tomas Perez               23| 2B :  68       6 -21     :  53 | 2B :  86       6 -18  -2     :  72 |   6 |  78 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
3B Todd Haney                31| 2B :  84       1 -10     :  75 |    :                         :   0 |   2 |  77 | -355-242 |               |        :        |  p683 | Anaheim Angels       | *
SS Ozzie Guillen             33| DH :  85       0  -9     :  76 |    :                         :   0 |   0 |  76 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     113      27     : 140 | SP :     250      17 161 129 : 557 |   6 | 563 |          |       $300k a |  $4.37M: $6.01M | p1479 | Minnesota Twins      | ***^
SP Jason Isringhausen        24| SP :     119      33     : 152 | SP :     158      33  69  37 : 297 |   6 | 303 |          |   3   $300k r |  $5.34M: $7.35M |  p725 | Minnesota Twins      | +++++
SP Justin Duchscherer        19| SP :      62     -24     :  38 | SP :     152       9  63  31 : 255 |   6 | 261 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :      82       3     :  85 | MR :     166      -7  70  24 : 254 |   6 | 260 |          |       $300k r | $485.3k:  $668k | p1354 | Minnesota Twins      | +++++
CF Andruw Jones              20| CF :  95      14  12     : 121 | CF : 122      14  21  41  11 : 209 |   6 | 215 | -4211598 |   1           |  $1.94M: $2.67M |  p682 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     125      39   6 : 170 |    :                         :   0 |   3 | 173 |          |      $2.61M a |  $7.28M:$10.02M |  p687 | Minnesota Twins      | ***^
SP Julian Tavarez            24| SP :      90       4     :  94 | SP :     120       4  31     : 155 |   6 | 161 |          |   6           | $647.1k:$890.7k | p1502 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  93       3   3     :  99 | LF : 110       3  19  21     : 152 |   6 | 158 | -51--633 |   5           | $485.3k:  $668k |  p665 | Minnesota Twins      | +++++
LF Bobby Higginson           26| LF : 101       2  10     : 112 | LF : 110       2   7  19     : 138 |   6 | 144 | -2---524 |       $300k a |  $1.62M: $2.23M |  p723 | Minnesota Twins      | **^
3B Bill Spiers               30| 3B : 108       9  22     : 139 |    :                         :   0 |   3 | 142 | -5375224 |         $2Mx2 |  $3.56M:  $4.9M | p1291 | Minnesota Twins      | **^
SP Darren Dreifort           25| SP :      79      -7     :  72 | SP :     117     -10  28     : 135 |   6 | 141 |          |   7           |        :        |  p408 | Minnesota Twins      | +++++
SP Kyle Peterson             21| MR :      44     -30     :  14 | SP :     118     -15  29     : 132 |   6 | 138 |          |   T           |        :        | p1370 | Minnesota Twins      | +++++
SS Orlando Cabrera           22| 2B :  77       6 -12     :  71 | 2B : 109       6  -6  22     : 131 |   6 | 137 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             28| LF :  96       4   8     : 108 | LF : 108       4  -3  20     : 130 |   5 | 135 | -3535723 |     $521.4k a |  $1.29M: $1.78M | p1428 | Minnesota Twins      | **^
2B Rich Aurilia              25| DH :  99       0   5     : 104 | DH : 106       0   8  13     : 127 |   6 | 133 | -3424--- |      $1.45M a | $808.9k: $1.11M |   p41 | Minnesota Twins      | ***
LF Dean Palmer               28| DH : 103       0   9     : 112 | DH : 108       0   4  15     : 127 |   5 | 132 | -2-1-3-- |      $2.08M a |  $1.46M:    $2M | p1118 | Minnesota Twins      | ***
SS David Bell                24| 2B :  88       2  -5     :  85 | 2B : 107       2  -1  16     : 124 |   6 | 130 | -45541-1 |   8   $300k r |        :        |   p84 | Minnesota Twins      | +++++
1B Jose Vidro                22| DH :  86       0  -8     :  78 | 1B : 105       1   3  12     : 121 |   6 | 127 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            28| RF :  94       0   4     :  97 | RF : 108       0  -5  17     : 120 |   5 | 125 | -2---444 |       $350k a | $647.1k:$890.7k |  p381 | Minnesota Twins      | *^
CF Danny Bautista            25| CF :  89       8  -1     :  96 | CF :  99       8  -2  12     : 117 |   6 | 123 | -2---775 |       $350k a |        :        |   p63 | Minnesota Twins      | *
SP Kevin Rogers              28| SP :     100      14     : 113 | SP :     103     -17  14     : 100 |   5 | 118 |          |      $3.33Mx4 |  $2.26M: $3.12M | p1200 | Minnesota Twins      | **^
 C Michael Barrett           20|  C :  77      -2 -12     :  63 | DH : 100       0   3   7     : 110 |   6 | 116 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
DH Mo Vaughn                 29| DH : 103       0   9     : 112 |    :                         :   0 |   4 | 116 | -3------ |       $1.5Mx3 |  $1.46M:    $2M | p1301 | Minnesota Twins      | ***
RF Robert Perez              27| RF :  92       0   2     :  93 | RF : 102       0  -3  11     : 109 |   6 | 115 | -1---224 |       $300k a | $323.6k:$445.4k | p1030 | Minnesota Twins      | **
1B Jon Shave                 29| 1B : 100       4   8     : 111 |    :                         :   0 |   4 | 115 | -63451-1 |       $300k a |  $1.29M: $1.78M | p1408 | Minnesota Twins      | **^
 C Dan Walters               30|  C :  89      11  12     : 112 |    :                         :   0 |   3 | 115 | 91------ |  F    $350k   |  $1.94M: $2.67M | p1107 | Minnesota Twins      | **
CF Milt Cuyler               28| RF :  92       5   7     : 103 | RF :  96       5  -7  10     : 104 |   5 | 109 | -1---467 |       $350k a |  $1.13M: $1.56M |  p458 | Minnesota Twins      | *^
RF Alex Sanchez              20| CF :  72      11 -15     :  68 | CF :  89      11  -2   5     : 102 |   6 | 108 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Eric Chavez               19| 3B :  66       6 -23     :  48 | 3B :  92       6  -3   4     :  98 |   6 | 104 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
 C Matt Walbeck              27| DH :  90       0  -4     :  86 | DH :  98       0  -5   5     :  98 |   6 | 104 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
2B Pokey Reese               23| 2B :  83       7  -6     :  84 | 2B :  90       7  -3   3     :  97 |   6 | 103 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
1B Josh Phelps               19| RF :  62       5 -23     :  44 | RF :  92       5  -7   6     :  96 |   6 | 102 | 35---327 |               |        :        | p1380 | Minnesota Twins      | +++-
MR Jeff Shaw                 30| MR :      88       8     :  96 |    :                         :   0 |   3 |  99 |          |      $1.38M a |  $1.29M: $1.78M | p1193 | Minnesota Twins      | **^
SS Abraham O. Nunez          21| SS :  75       9 -14     :  70 | SS :  86       9  -4   0     :  91 |   6 |  97 | -3666--- |               |        :        |  p826 | Minnesota Twins      | +++
 C Sandy Martinez            26|  C :  81       3  -4     :  80 |  C :  94       3 -13   7     :  91 |   6 |  97 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
RF Miguel Cairo              23| 1B :  78       3 -16     :  65 | 1B :  92       3  -8   1     :  87 |   6 |  93 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Gary Bennett              25| DH :  85       0  -9     :  76 | DH :  93       0  -6   0     :  87 |   6 |  93 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      85      -1     :  84 | SP :      81     -32  -8     :  42 |   5 |  89 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
SS Angel Berroa              17| SS :  58       9 -31     :  36 | SS :  83       9  -9  -3     :  80 |   6 |  86 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Erik Pappas               31| RF :  87       0  -3     :  84 |    :                         :   0 |   2 |  86 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Mike Caruso               19| 2B :  68       5 -22     :  51 | 2B :  82       5  -1  -6     :  79 |   6 |  85 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
MR Rich Rodriguez            34| MR :      82       3     :  85 |    :                         :   0 |  -2 |  83 |          |  F    $1.5M   | $485.3k:  $668k |  p982 | Minnesota Twins      | ***
3B Brian Banks               26| 3B :  79       2 -14     :  67 | 3B :  89       2 -15  -2     :  74 |   6 |  80 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
LF Ricky Williams            20| RF :  66       0 -24     :  42 | CF :  86       2  -8  -7     :  73 |   6 |  79 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
SP Paul Wilson               24| SP :      72     -14     :  58 | SP :      88     -14  -1     :  73 |   6 |  79 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
RF John Wehner               29| 3B :  75       9 -10     :  74 |    :                         :   0 |   4 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
3B Dave Hajek                29| 2B :  74       8 -14     :  68 |    :                         :   0 |   4 |  72 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
SP John Wasdin               24| SP :      75     -11     :  64 | SP :      74     -11 -15     :  48 |   6 |  70 |          |               |        :        | p1472 | Minnesota Twins      | +++-
1B Billy Ripken              32| 2B :  79       2 -14     :  67 |    :                         :   0 |   1 |  68 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
RF Jacob Cruz                24| RF :  73       0 -17     :  55 | CF :  83       2 -16 -10     :  60 |   6 |  66 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              25| SP :     112      26     : 138 | SP :     254      23 165 133 : 575 |   6 | 581 |          |       $300k a |  $4.21M: $5.79M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             24| SP :     107      21     : 128 | SP :     250      21 161 129 : 561 |   6 | 567 |          |   4   $300k r |   $3.4M: $4.68M |  p222 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| SP :      73     -13     :  60 | SP :     175     -13  86  54 : 302 |   6 | 308 |          |   7           |        :        | p1272 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      93       7     : 100 | SP :     156      36  67  35 : 294 |   6 | 300 |          |   6   $300k r |  $1.13M: $1.56M | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                19| SP :      61     -25     :  36 | SP :     149       8  60  28 : 245 |   6 | 251 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            21| 3B : 118       2  25     : 145 | 3B : 126       2  39  35   4 : 206 |   6 | 212 | -2252--- |      $6.49M a |  $4.04M: $5.57M | p2928 | Texas Rangers        | ***^
CL Kelly Wunsch              24| MR :     103      21     : 124 | MR :     131      17  40     : 189 |   6 | 195 |          |       $300k r |   $3.4M: $4.68M | p1503 | Texas Rangers        | +++++
SP Tim Hudson                21| SP :      72     -14     :  58 | SP :     123       8  34   2 : 167 |   6 | 173 |          |   2           |        :        |  p873 | Texas Rangers        | +++++
SS Willie Greene             25| SS : 100      15  17     : 132 | SS : 108      15   9  28   2 : 161 |   6 | 167 | -36783-5 |       $300k a |  $2.75M: $3.79M |  p778 | Texas Rangers        | +++++
SP Wilson Alvarez            27| SP :     109      23     : 132 | SP :     119       5  30     : 154 |   6 | 160 |          |       $995k a |  $3.72M: $5.12M |   p44 | Texas Rangers        | **^
CF Quinton McCracken         26| CF :  99      14  16     : 129 | CF : 105      14   5  24     : 149 |   6 | 155 | -3---595 |       $300k a |  $2.59M: $3.56M | p1298 | Texas Rangers        | **
RF Richard Hidalgo           21| RF :  86       5   1     :  92 | RF : 111       5   7  25     : 148 |   6 | 154 | -2---767 |   3           | $161.8k:$222.7k |  p633 | Texas Rangers        | +++++
RF Ben Grieve                21| RF :  87      -2  -5     :  81 | DH : 114       0   8  21     : 143 |   6 | 149 | -2---414 |   5           |        :        |  p436 | Texas Rangers        | +++++
MR Terry Adams               24| SP :      92       5     :  97 | SP :     110       6  20     : 136 |   6 | 142 |          |       $300k a | $808.9k: $1.11M |   p15 | Texas Rangers        | ++++-
MR Kent Bottenfield          28| SP :     111      25     : 136 | SP :     115      -6  26     : 135 |   5 | 141 |          |     $912.9k a |  $4.04M: $5.57M |  p249 | Texas Rangers        | ***^
3B Corey Koskie              23| DH :  95       0   1     :  96 | DH : 108       0   9  15     : 132 |   6 | 138 | -2241--- |   9           | $161.8k:$222.7k |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             23| CF :  86      12   0     :  98 | CF : 100      12   0  17     : 129 |   6 | 135 | -2553787 |       $300k r |        :        | p1459 | Texas Rangers        | +++-
1B Richie Sexson             22| DH :  78       0 -16     :  62 | 1B : 109       1  -5  16     : 121 |   6 | 127 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
