  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 5.031000000000133, -0.13600000000000015])
act: 45418


runBB: 0.32
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.50


Batting: 5982/16944 0.261/0.739
Pitching: 10125/12336 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0790015122429442, RandomForest(...)), (0.07859833558305107, Isotonic(...)), (0.07574022560639788, Huber(...)), (0.07549425898526689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06321751446134453, RandomForest(...)), (0.08241571047704248, Isotonic(...)), (0.12123198259421697, Huber(...)), (0.10706257998899937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  3. 24. 10.  0.  0.]Coefficients: [-0.00230628  0.045717   -0.00028825  0.01157348  0.00871087]Intercept: 0.008239790285005424Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10219337336567946, RandomForest(...)), (0.09867259688642727, Isotonic(...)), (0.10865830480871852, Huber(...)), (0.10250364059718471, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00225951 0.00255904 0.00033101 0.0162795 ]Intercept: -0.0002771739515092887Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08525158984327703, RandomForest(...)), (0.08165629812929702, Isotonic(...)), (0.0798307359490202, Huber(...)), (0.08349098125535497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Coefficients: [-4.72293433e-05  4.03884896e-04 -2.15705032e-05]Intercept: 0.006008074427110018Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.39244694391219054, RandomForest(...)), (0.39680747637331876, Isotonic(...)), (0.4052904807823017, Huber(...)), (0.4037513141061524, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  13. 284.   0.   2.]Coefficients: [0.01001045 0.01228343 0.12010683]Intercept: 0.012760154356539186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3630360952415697, RandomForest(...)), (0.27474345829421204, Isotonic(...)), (0.4099598899587784, Huber(...)), (0.40387683059137514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 20.   5.   2.   1.   0. 446.   2.]Coefficients: [-0.33541639]Intercept: 0.3685561144403704Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1278324619123463, RandomForest(...)), (0.09436501362053944, Isotonic(...)), (0.11677132584864643, Huber(...)), (0.11790794407348892, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 30.  8.  1.  0. 21.  0.  5.]Coefficients: [-6.76712675e-05 -1.31736736e-03]Intercept: 0.34140723162654585Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23588839165861542, RandomForest(...)), (0.2342931177796331, Isotonic(...)), (0.24844111334347882, Huber(...)), (0.24895324113100373, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  8.  3.  4.  0.  6.]Coefficients: [-0.00096421]Intercept: 0.10577642644990118Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13233312078264772, RandomForest(...)), (0.14145200795668122, Isotonic(...)), (0.16779932543534093, Huber(...)), (0.15715043679886906, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 61.  0.  0.  6.  1.]Coefficients: [-0.04892818  0.0043034 ]Intercept: 0.049085958445644624Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.316495523543084, RandomForest(...)), (0.23333140653849538, Isotonic(...)), (0.3625577565745745, Huber(...)), (0.3777238424936189, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00012872 -0.00177999]Intercept: 0.17796196340327358Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16162573696262186, RandomForest(...)), (0.09420749214051034, Isotonic(...)), (0.17457803642555103, Huber(...)), (0.1443288088157119, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  67.   7.   1.   1. 144.   0.   8.]Coefficients: [-0.02258662  0.0654961  -0.00037148  0.03381425  0.16766176 -0.00765048]Intercept: 0.006549345345395364Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  61  74  88  89  91  96 101 107 112 112
             Doubles | 100 (  2) 102 |  99 100  99 100 101 101 102 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  5) 104 |  92  94  96  99 101 104 106 108 110 113
               Walks |  99 (  5) 104 |  86  89  91  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 102 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 104 104 105 105 106 106 107 107 107
                Hits |  98 ( 17) 115 |  70  75  81  88  96 105 114 124 136 150
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 106 108 110 112
            Homeruns |  97 ( 22) 119 |  65  68  71  75  79  84  91  99 110 122
               Walks |  97 ( 18) 115 |  60  65  71  77  84  92 100 109 119 130
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -4) 104 | 119 117 114 112 110 108 106 104 102 101
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.524 120 131 | .329/.386/.524 120 133 | -3558445  13 | ++ || 133 || ML      |
SP Jeff Barkley              34| SP :      87      10     :  98 |    :                         :   0 |  -2 |  96 |          |       $350k a |  $1.15M: $1.77M |   p33 | Minnesota Twins      | *
3B Brian Banks               23| 3B :  70       6 -16     :  60 | 3B :  89       6 -14   6     :  86 |   6 |  92 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
2B Bobby Rose                27| DH :  69       0 -17     :  52 | DH :  98       0 -26  12     :  84 |   6 |  90 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
SP Pete Harnisch             27| SP :      80       3     :  83 | SP :      87     -23   5     :  69 |   6 |  89 |          |       $300k r | $345.8k:$530.7k |  p687 | Minnesota Twins      | *^
 C Erik Pappas               28| DH :  84       0  -2     :  82 | RF :  89       1 -15   2     :  78 |   5 |  87 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
CF Donell Nixon              32| CF :  80      10  -6     :  85 |    :                         :   0 |   1 |  86 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Tom Filer                 37| SP :      90      13     : 103 |    :                         :   0 | -20 |  83 |          |  F    $3.5M   |   $1.5M:  $2.3M |  p855 | Minnesota Twins      | **
MR Marc Wilkins              23| MR :      61      -5     :  55 | MR :      82     -11   5     :  76 |   6 |  82 |          |               |        :        | p1532 | Minnesota Twins      | +++-
MR Turk Wendell              27| MR :      72       4     :  76 | MR :      66     -31  -9     :  25 |   6 |  82 |          |     $685.7k a | $461.1k:$707.6k | p1349 | Minnesota Twins      | **^
SP John Wasdin               21| SP :      61     -16     :  44 | SP :      76       3  -5     :  74 |   6 |  80 |          |               |        :        | p1472 | Minnesota Twins      | +++-
2B Casey Candaele            33| 2B :  79       6  -5     :  80 |    :                         :   0 |   0 |  80 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Pat Mahomes               23| MR :      56      -9     :  47 | SP :      82     -11   0     :  72 |   6 |  78 |          |               |        :        |  p836 | Minnesota Twins      | +++
 C B.J. Surhoff              29| DH :  80       0  -6     :  74 |    :                         :   0 |   4 |  78 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
1B Miguel Cairo              20| 2B :  67       6 -16     :  57 | 2B :  79       6 -11  -3     :  70 |   6 |  76 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
3B John Wehner               27| 3B :  71       9 -12     :  69 | 3B :  74       9 -24  -6     :  53 |   6 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
1B Billy Ripken              29| 2B :  74       6  -9     :  71 |    :                         :   0 |   4 |  75 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              22| SP :     100      23     : 124 | SP :     193      37 111  61 : 402 |   6 | 408 |          |   3           |  $2.65M: $4.07M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :     113      36     : 149 | SP :     129      34  48     : 211 |   6 | 217 |          |   6   $300k r |  $4.15M: $6.37M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 108       0  22     : 130 | DH : 119       0  30  33     : 182 |   6 | 188 | -2121--- |   1   $300k r |  $2.54M: $3.89M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| 1B :  91       3   5     :  99 | 1B : 125       3   9  40   4 : 182 |   6 | 188 | -61431-1 |   2           | $576.4k:$884.5k |  p479 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  98      13  17     : 129 | SS : 113      13  16  36     : 178 |   6 | 184 | -36783-5 |   4           |  $1.96M: $3.01M |  p778 | Texas Rangers        | +++++
SP Terry Adams               21| MR :      58      -7     :  50 | SP :     120       5  38     : 163 |   6 | 169 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  90      17  12     : 119 | CF : 104      17   6  30     : 157 |   6 | 163 | -3---595 |   7           |  $1.38M: $2.12M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| RF :  76       6  -7     :  75 | CF : 109       9  -2  26     : 142 |   6 | 148 | -2---767 |   8           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| DH :  78       0  -8     :  70 | DH : 113       0   0  27     : 140 |   6 | 146 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 102      17  24     : 143 |    :                         :   0 |  -2 | 141 | -3---496 |  F   $4.47M   |  $2.77M: $4.25M |  p175 | Texas Rangers        | **^
3B Corey Koskie              21| DH :  77       0  -9     :  68 | DH : 110       0  -5  24     : 129 |   6 | 135 | -2251--2 |   T           |        :        |  p705 | Texas Rangers        | +++++
RF Lee Tinsley               25| CF :  89       8   1     :  98 | CF : 103       8  -1  19     : 129 |   6 | 135 | -2---554 |               | $115.3k:$176.9k | p1316 | Texas Rangers        | +++-
2B Pat Meares                25| 2B :  88       6   5     :  99 | SS :  99       8  -2  16     : 121 |   6 | 127 | -3656--- |       $300k r | $576.4k:$884.5k | p1195 | Texas Rangers        | ++++
 C Gregg Zaun                23| DH :  80       0  -6     :  74 | DH : 104       0  -4  18     : 117 |   6 | 123 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
LF Damon Mashore             24| CF :  75      12  -8     :  79 | CF :  98      12 -13  19     : 116 |   6 | 122 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
2B Jose Vidro                19| 1B :  74       2 -13     :  63 | 1B : 100       2  -4  14     : 113 |   6 | 119 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
LF Tony Longmire             25| DH :  83       0  -3     :  80 | DH : 103       0  -7  17     : 112 |   6 | 118 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
SP Bob Milacki               30| SP :      94      17     : 111 |    :                         :   0 |   3 | 114 |          |       $300k a |  $1.96M: $3.01M |  p672 | Texas Rangers        | *
2B Kevin Jordan              24| 2B :  84       2  -3     :  82 | 2B :  97       2  -4  11     : 106 |   6 | 112 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
SP Wilson Alvarez            24| SP :      85       8     :  93 | SP :      90       6   8     : 104 |   6 | 110 |          |       $300k r | $922.2k: $1.42M |   p44 | Texas Rangers        | ++++
CF Adrian Brown              20| CF :  74      10 -12     :  72 | CF :  89      10  -4   8     : 102 |   6 | 108 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
 C Bobby Estalella           19| DH :  75       0 -11     :  64 | DH :  95       0  -3   9     : 101 |   6 | 107 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
LF Ryan McGuire              22| CF :  70      14 -11     :  73 | CF :  88      14 -12  11     : 101 |   6 | 107 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
MR Tim Crabtree              24| MR :      76       8     :  84 | MR :      91      -3  12     : 100 |   6 | 106 |          |       $300k r | $922.2k: $1.42M |  p338 | Texas Rangers        | +++-
1B Craig Paquette            25| DH :  87       0   1     :  88 | DH :  93       0  -3   7     :  96 |   6 | 102 | -211-2-2 |       $300k r | $115.3k:$176.9k | p1006 | Texas Rangers        | +++
CF Tom Brunansky             33| CF :  91       8   3     : 101 |    :                         :   0 |   0 | 101 | -5---554 |       $300k a | $345.8k:$530.7k |  p121 | Texas Rangers        | *
SP Jason Schmidt             21| SP :      57     -20     :  36 | SP :      88      -1   6     :  94 |   6 | 100 |          |               |        :        | p1473 | Texas Rangers        | ++++
RF Michael Tucker            23| CF :  75       7 -14     :  68 | CF :  90       7  -9   5     :  93 |   6 |  99 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  69       4 -17     :  56 | 1B :  93       4 -13   9     :  92 |   6 |  98 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  73       0 -13     :  60 | DH :  93       0  -9   7     :  91 |   6 |  97 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
MR Kelly Wunsch              22| MR :      55     -10     :  46 | MR :      88      -7  10     :  91 |   6 |  97 |          |               |        :        | p1503 | Texas Rangers        | ++++-
2B Kurt Abbott               25| DH :  80       0  -6     :  74 | DH :  93       0 -10   7     :  89 |   6 |  95 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  71       9 -16     :  64 | CF :  84       9  -7   2     :  88 |   6 |  94 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
CF Calvin Murray             23| CF :  70      11 -14     :  67 | CF :  84      11 -14   4     :  85 |   6 |  91 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
 C Paul Bako                 22|  C :  70       8 -10     :  67 |  C :  84       8 -12   4     :  84 |   6 |  90 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SS Jeff Blauser              28| DH :  84       0  -2     :  82 | DH :  89       0 -15   3     :  77 |   5 |  87 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
3B Andres Thomas             30| SS :  81       8  -5     :  84 |    :                         :   0 |   3 |  87 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
1B Joe Vitiello              24| RF :  73       4 -12     :  64 | RF :  88       4 -15   4     :  80 |   6 |  86 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
 C Tom Lampkin               30| DH :  83       0  -3     :  80 |    :                         :   0 |   3 |  83 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
CL Steve Reed                29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |       $300k r | $461.1k:$707.6k | p1179 | Texas Rangers        | ***
3B Ed Giovanola              25| 3B :  72      10 -10     :  72 | 3B :  77      10 -18  -3     :  66 |   6 |  78 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
MR Aaron Fultz               20| MR :      42     -22     :  20 | MR :      78     -10   1     :  69 |   6 |  75 |          |               |        :        |  p550 | Texas Rangers        | +++-
MR Dave Eiland               28| SP :      72      -5     :  67 | SP :      88     -34   6     :  59 |   5 |  72 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
SS Orlando Miller            25| DH :  72       0 -14     :  58 | DH :  85       0 -18  -1     :  65 |   6 |  71 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
SP Andy Benes                26| SP :      71      -6     :  65 | SP :      75     -25  -7     :  43 |   6 |  71 |          |       $300k a |        :        |  p144 | Texas Rangers        | *
SP Todd Ritchie              22| SP :      54     -23     :  31 | SP :      77      -9  -5     :  63 |   6 |  69 |          |               |        :        | p1390 | Texas Rangers        | +++-
LF Angel Echevarria          23| DH :  67       0 -19     :  48 | RF :  83       1 -17  -4     :  63 |   6 |  69 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SP Keiichi Yabu              25| SP :      59     -18     :  40 | SP :      87     -30   5     :  63 |   6 |  69 |          |               |        :        | p1525 | Texas Rangers        | +++-
 C Bob Geren                 32| DH :  77       0  -9     :  68 |    :                         :   0 |   1 |  69 | 51------ |       $350k a |        :        |  p607 | Texas Rangers        | *

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| LF : 127       0  39   7 : 172 | RF : 129       1  37  42   6 : 214 |   6 | 220 | -2153424 |        $25Mx2 |  $5.19M: $7.96M | p1194 | Chicago (N) Cubs     | ****
SP David Wells               31| SP :     124      47     : 171 |    :                         :   0 |   2 | 173 |          |      $2.01M a |  $5.42M: $8.31M | p1205 | Chicago (N) Cubs     | **^
SP Shane Reynolds            26| SP :      95      18     : 113 | SP :     123      -1  41     : 163 |   6 | 169 |          |       $300k r |  $2.07M: $3.18M | p1125 | Chicago (N) Cubs     | **^
SP Bartolo Colon             21| SP :      55     -22     :  33 | SP :     123      -3  41     : 161 |   6 | 167 |          |   2           |        :        |  p222 | Chicago (N) Cubs     | +++++
1B David Ortiz               18| DH :  81       0  -5     :  76 | DH : 118       0   5  32     : 155 |   6 | 161 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Hiromi Matsunaga          33| DH : 116       0  30     : 146 |    :                         :   0 |   0 | 146 | -2-31--- |        $12Mx4 |  $3.46M: $5.31M | p1839 | Chicago (N) Cubs     | ***^
1B Russell Branyan           18| 1B :  71       3 -15     :  59 | 1B : 112       3  -5  27     : 138 |   6 | 144 | -615-3-5 |   6           |        :        |  p137 | Chicago (N) Cubs     | +++++
CF Juan Gonzalez             24| LF :  96       2   9     : 107 | LF : 105       2   8  19     : 134 |   6 | 140 | -2---544 |       $300k a |  $1.04M: $1.59M |  p559 | Chicago (N) Cubs     | **
 C Eric Wedge                26| DH : 101       0  15     : 116 | DH : 107       0   7  21     : 134 |   6 | 140 | 41------ |       $300k a |  $1.73M: $2.65M | p1330 | Chicago (N) Cubs     | **
CF Gary Matthews Jr.         19| DH :  77       0  -9     :  68 | DH : 109       0  -1  23     : 131 |   6 | 137 | -1---334 | I 4           |        :        |  p787 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           22| LF :  72       6 -11     :  67 | LF : 109       6 -10  27     : 131 |   6 | 137 | -5665725 |   3           |        :        |  p544 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         23| MR :      56      -9     :  47 | MR :     113     -15  32     : 130 |   6 | 136 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
CL Dave Rozema               37| SP :     115      38     : 153 |    :                         :   0 | -20 | 133 |          |       $1.1Mx2 |  $4.38M: $6.72M | p1236 | Chicago (N) Cubs     | ***^
 C Mike Lieberthal           22|  C :  83       2  -3     :  82 |  C : 103       2   1  18     : 123 |   6 | 129 | 7412-2-2 |   7           |        :        |  p869 | Chicago (N) Cubs     | +++++
 C Jason Varitek             22| DH :  75       0 -11     :  64 | DH : 108       0  -7  22     : 122 |   6 | 128 | 61------ |   5           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Raul Ibanez               22| DH :  79       0  -7     :  72 | 1B : 104       1  -3  17     : 119 |   6 | 125 | -412-424 |   9           |        :        |  p868 | Chicago (N) Cubs     | ++++-
1B Mike Scioscia             35| DH : 106       0  20     : 126 |    :                         :   0 |  -6 | 120 | 3312---- |  F    $808k   |  $2.31M: $3.54M | p2905 | Chicago (N) Cubs     | **
RF Denny Hocking             24| CF :  71      12 -13     :  70 | CF :  98      12 -17  19     : 111 |   6 | 117 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++-
CF Rod Craig                 36| DH : 106       0  20     : 126 |    :                         :   0 | -12 | 114 | -3251212 |  F      $2M   |  $2.31M: $3.54M |  p162 | Chicago (N) Cubs     | **
SS Terry Pendleton           34| DH : 100       0  14     : 114 |    :                         :   0 |  -2 | 112 | -2454--- |         $2Mx3 |  $1.61M: $2.48M |  p935 | Chicago (N) Cubs     | **
RF Alex Ochoa                22| RF :  83       6   0     :  89 | RF :  90       6   1   8     : 105 |   6 | 111 | -3221647 |               |        :        | p1123 | Chicago (N) Cubs     | +++-
SP James Baldwin             23| SP :      58     -19     :  38 | SP :     100     -14  18     : 105 |   6 | 111 |          |   8           |        :        |   p80 | Chicago (N) Cubs     | ++++-
SS Julio Lugo                18| 2B :  72       6 -11     :  67 | 2B :  91       6  -4   9     : 102 |   6 | 108 | -26652-1 |               |        :        |  p769 | Chicago (N) Cubs     | +++-
CF Ralph Bryant              33| DH :  96       0  10     : 106 |    :                         :   0 |   0 | 106 | -222-235 |  F   $1.22M   |  $1.15M: $1.77M |  p130 | Chicago (N) Cubs     | **
MR John Costello             33| MR :      87      17     : 104 |    :                         :   0 |   0 | 104 |          |  F    $300k   |  $1.96M: $3.01M |  p262 | Chicago (N) Cubs     | **^
SS Shawn Gilbert             29| SS :  88       9   2     :  99 |    :                         :   0 |   4 | 103 | -3337255 |       $300k r | $230.6k:$353.8k |  p583 | Chicago (N) Cubs     | *
RF Darren Bragg              24| CF :  81       7  -7     :  81 | CF :  89       7  -7   5     :  95 |   6 | 101 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | +++
RF Rickey Henderson          35| CF :  90      11   6     : 107 |    :                         :   0 |  -6 | 101 | -2---578 |      $1.67Mx3 | $691.7k: $1.06M |  p388 | Chicago (N) Cubs     | **
 C Marcus Jensen             21| DH :  75       0 -11     :  64 | DH :  93       0  -7   7     :  93 |   6 |  99 | 51------ |   T           |        :        |  p743 | Chicago (N) Cubs     | +++-
2B Edgar Diaz                30| DH :  90       0   4     :  94 |    :                         :   0 |   3 |  97 | -24----- |       $576kx2 | $461.1k:$707.6k | p2918 | Chicago (N) Cubs     | *^
SP Dana Kiecker              33| SP :      87      10     :  97 |    :                         :   0 |   0 |  97 |          |               |  $1.15M: $1.77M | p2919 | Chicago (N) Cubs     | *
RF Karim Garcia              18| 1B :  69       4 -16     :  56 | 1B :  88       4  -7   4     :  89 |   6 |  95 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
RF Pete Incaviglia           30| DH :  89       0   3     :  92 |    :                         :   0 |   3 |  95 | -1---423 |               | $345.8k:$530.7k |  p410 | Chicago (N) Cubs     | *
MR Donn Pall                 32| MR :      80      11     :  91 |    :                         :   0 |   1 |  92 |          |     $389.3k a |  $1.27M: $1.95M |  p708 | Chicago (N) Cubs     | **^
 C Chad Kreuter              29| DH :  86       0   0     :  86 |    :                         :   0 |   4 |  90 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
3B Bob E. Smith              20| 2B :  70       5 -14     :  60 | 2B :  85       5  -8   2     :  83 |   6 |  89 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
SS Scott Coolbaugh           28| CF :  82       7  -6     :  83 | CF :  87       7 -17   3     :  81 |   5 |  88 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
SP Steve Ontiveros           33| SP :      83       6     :  88 |    :                         :   0 |   0 |  88 |          |  F    $300k   | $691.7k: $1.06M |  p825 | Chicago (N) Cubs     | *
MR Jim Corsi                 32| MR :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |               |  $1.04M: $1.59M |  p191 | Chicago (N) Cubs     | *
LF Devon White               31| LF :  84       2  -2     :  84 |    :                         :   0 |   2 |  86 | -2---533 |               |        :        | p1739 | Chicago (N) Cubs     | *^
2B Russ Johnson              21| 2B :  68       5 -16     :  58 | 2B :  84       5 -14   1     :  77 |   6 |  83 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
LF George Lombard            18| RF :  69       3 -17     :  55 | CF :  81       5  -7  -5     :  75 |   6 |  81 | -1---356 |               |        :        |  p767 | Chicago (N) Cubs     | +-
RF Jerry Browne              28| DH :  81       0  -5     :  76 | DH :  85       0 -18  -1     :  66 |   5 |  81 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
3B Joe Carter                34| DH :  84       0  -2     :  82 |    :                         :   0 |  -2 |  80 | -324-213 |               |        :        |  p245 | Chicago (N) Cubs     | *
RF Ozzie Canseco             30| DH :  81       0  -5     :  76 |    :                         :   0 |   3 |  79 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C John Mizerock             33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | 4212---2 |       $300k r |        :        | p1231 | Chicago (N) Cubs     | *
RF Rolando Roomes            32| DH :  81       0  -5     :  76 |    :                         :   0 |   1 |  77 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
MR Steve Howe                36| MR :      79      10     :  89 |    :                         :   0 | -12 |  77 |          |  F    $528k   |  $1.15M: $1.77M |  p757 | Chicago (N) Cubs     | ***
 C Eddie Perez               26| DH :  75       0 -11     :  64 | DH :  88       0 -19   2     :  70 |   6 |  76 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
CF Curtis Goodwin            21| DH :  72       0 -14     :  58 | RF :  81       1 -10  -6     :  66 |   6 |  72 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     160      83  21 : 264 | SP :     188      57 106  56 : 408 |   6 | 414 |          |       $300k a | $11.99M: $18.4M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     189     105  49 : 343 |    :                         :   0 |   4 | 347 |          |         $6Mx3 | $17.87M:$27.42M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              27| SP :     133      56     : 189 | SP :     162      30  80  30 : 302 |   6 | 308 |          |       $300k a |  $6.46M: $9.91M | p1064 | New York (N) Mets    | ***^
MR Gabe White                22| MR :      73       5     :  78 | MR :     170      10  80  36 : 295 |   6 | 301 |          |   5           | $576.4k:$884.5k | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             35| SP :     158      81  19 : 258 |    :                         :   0 |  -6 | 252 |          |      $4.77Mx2 | $11.53M:$17.69M | p1302 | New York (N) Mets    | ***^
MR John Franco               33| MR :     154      76  19 : 249 |    :                         :   0 |   0 | 249 |          |      $3.56Mx3 | $10.95M:$16.81M |  p451 | New York (N) Mets    | ****
