bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: IsotonicScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.111 0.889]
-- Ks
Selected: IsotonicScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  91  91  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 120 134 146
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  89  90  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .335/.390/.547 124 129 | .335/.390/.547 124  94 | -3558445  11 | ++ || 135 || ML      |
2B Nelson Norman             31| 2B :  90      -8  -7     :  74 |    :                     :   0 |   2 |  76 | -2444--- |  F    $750k   |        :        |  p977 | New York (A) Yankees | *
SP Rick Ownbey               32| SP :      80     -10     :  69 |    :                     :   0 |   1 |  70 |          |       $300k r |        :        | p1410 | New York (A) Yankees | *
CF Marquis Grissom           23| LF :  83     -11 -15     :  57 | CF :  85      -8 -15     :  62 |   6 |  68 | -2---443 |               |        :        |  p528 | New York (A) Yankees | ++
MR Wally Whitehurst          26| SP :      76     -14     :  62 | SP :      76     -14     :  62 |   6 |  68 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | *
CF Billy Sample              35| CF :  83       2 -11     :  74 |    :                     :   0 |  -6 |  68 | -2---675 |  F      $1M   |        :        | p1079 | New York (A) Yankees | *
MR Graeme Lloyd              23| MR :      44     -30     :  14 | MR :      71     -11     :  60 |   6 |  66 |          |               |        :        |  p903 | New York (A) Yankees | +++
MR Doug Henry                26| MR :      60     -16     :  43 | MR :      71     -11     :  60 |   6 |  66 |          |       $300k r |        :        |  p334 | New York (A) Yankees | **
SS Bill Lyons                32| SS :  84      -3 -16     :  65 |    :                     :   0 |   1 |  66 | -3434--- |       $350k a |        :        | p1129 | New York (A) Yankees | *
SP Robert Person             20| MR :      48     -26     :  22 | SP :      74     -15     :  59 |   6 |  65 |          |               |        :        | p1035 | New York (A) Yankees | ++-
LF Bob Porter                30| LF :  89     -15 -12     :  62 |    :                     :   0 |   3 |  65 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
MR Mark Dewey                25| MR :      56     -19     :  37 | MR :      70     -12     :  58 |   6 |  64 |          |               |        :        |  p463 | New York (A) Yankees | +++
CF Mike Aldrete              29| CF :  81      -4 -19     :  57 |    :                     :   0 |   4 |  61 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *
3B Juan Bernhardt            36| 3B :  92      -9 -10     :  73 |    :                     :   0 | -12 |  61 | -514---- |         $7Mx2 |        :        |   p53 | New York (A) Yankees | **
3B Rich Renteria             28| 1B :  86     -18 -15     :  53 |    :                     :   0 |   5 |  58 | -2111--- |       $350k a |        :        | p1529 | New York (A) Yankees | *
SS Jose Uribe                31| 1B :  87     -18 -14     :  55 |    :                     :   0 |   2 |  57 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *^
2B Ellis Valentine           35| RF :  89     -14 -12     :  63 |    :                     :   0 |  -6 |  57 | -322-213 |         $6Mx3 |        :        | p1510 | New York (A) Yankees | **^

--- Chicago (A) White Sox ---
SP Dwight Gooden             25| SP :     118      28     : 146 | SP :     141      51  19 : 211 |   6 | 217 |          | I    $2.38M a |  $7.05M: $6.27M |  p394 | Chicago (A) White... | ****
CL Keith MacWhorter          34| SP :     133      43   7 : 184 |    :                     :   0 |  -2 | 182 |          |  F   $4.82M   | $12.85M:$11.42M |  p633 | Chicago (A) White... | ****^
RF Jay Buhner                25| RF : 123      -2  34   5 : 160 | RF : 124      -2  34   5 : 160 |   6 | 166 | -2---668 |       $300k a |  $9.83M: $8.73M |  p228 | Chicago (A) White... | +++++
SP Bret Saberhagen           26| SP :     120      30     : 150 | SP :     120      30     : 150 |   6 | 156 |          |  F   $2.38M   |  $7.56M: $6.72M |  p840 | Chicago (A) White... | ***
CL Troy Percival             20| MR :      48     -26     :  22 | MR :     119      30     : 148 |   6 | 154 |          |   7           |        :        | p1371 | Chicago (A) White... | +++++
CF Bernie F. Williams        21| LF :  98      -7   4     :  96 | CF : 120      -4  24     : 140 |   6 | 146 | -2---655 |   2           |  $1.01M:$895.4k | p1269 | Chicago (A) White... | +++++
MR Greg Swindell             25| SP :      92       2     :  95 | SP :     112      22     : 134 |   6 | 140 |          |       $300k r | $503.9k:$447.7k | p1228 | Chicago (A) White... | ++++-
CL Trevor Hoffman            22| MR :      48     -27     :  21 | MR :     110      22     : 132 |   6 | 138 |          |   6           |        :        |  p593 | Chicago (A) White... | +++++
SP Randy D. Johnson          26| SP :      96       6     : 102 | SP :     110      20     : 130 |   6 | 136 |          |     $871.4k a |  $1.51M: $1.34M |  p439 | Chicago (A) White... | ***
SP Cliff Young               25| SP :      82      -8     :  73 | SP :     109      19     : 128 |   6 | 134 |          |   4           |        :        | p1002 | Chicago (A) White... | +++++
2B Craig Biggio              24| 2B : 103      -3  11     : 111 | 2B : 111      -3  19     : 127 |   6 | 133 | 436211-- |       $300k a |  $2.77M: $2.46M |  p232 | Chicago (A) White... | +++++
SP Darryl Kile               21| MR :      48     -26     :  22 | SP :     107      18     : 125 |   6 | 131 |          |   1           |        :        |  p900 | Chicago (A) White... | +++++
CF Lenny Dykstra             27| CF : 114      -4  14     : 124 |    :                     :   0 |   6 | 130 | -2---353 |  F   $2.79M   |  $3.53M: $3.13M |  p341 | Chicago (A) White... | ***
 C Ivan Rodriguez            18|  C :  81      17   1     :  98 |  C :  91      17  15     : 122 |   6 | 128 | 91---1-2 |               |   $252k:$223.8k | p2924 | Chicago (A) White... | ++++
SP Chris Bosio               27| SP :     106      16     : 122 |    :                     :   0 |   6 | 128 |          |      $1.29M a |  $4.03M: $3.58M |  p114 | Chicago (A) White... | **^
SP Trevor Wilson             23| SP :      67     -23     :  44 | SP :     103      13     : 116 |   6 | 122 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
SP Denny Neagle              21| SP :      60     -30     :  30 | SP :     102      12     : 114 |   6 | 120 |          |   5           |        :        |  p961 | Chicago (A) White... | ++++-
3B Pat F. Kelly              22| 2B :  83      -5 -12     :  66 | 2B : 107      -5  12     : 114 |   6 | 120 | -255---- |   T           |        :        |  p818 | Chicago (A) White... | ++++
1B Fred McGriff              26| 1B : 115     -17  14     : 112 | 1B : 116     -17  13     : 111 |   6 | 118 | -2------ |       $300k a |  $3.53M: $3.13M |  p872 | Chicago (A) White... | ***
 C Don Slaught               31|  C : 104       1   8     : 112 |    :                     :   0 |   2 | 114 | 51------ |      $4.42Mx3 |  $2.02M: $1.79M | p1772 | Chicago (A) White... | **^
SS Garry Templeton           34| SS :  95      11   9     : 115 |    :                     :   0 |  -2 | 113 | -3228--- |  F   $8.25M   |  $2.27M: $2.01M | p1536 | *CEI* Chicago (A)... | ***
CF Karl Rhodes               21| LF :  82      -9 -14     :  59 | LF : 106      -9   9     : 106 |   6 | 112 | -1---535 |   8           |        :        | p1165 | Chicago (A) White... | ++++
SP Bill Gullickson           31| SP :      99       9     : 108 |    :                     :   0 |   2 | 110 |          |  F   $2.85M   |  $2.27M: $2.01M | p1074 | Chicago (A) White... | **^
2B Mike Lansing              22| 3B :  80      -1 -14     :  65 | 3B :  98      -1   6     : 103 |   6 | 109 | -2564--- |               |        :        | p1075 | Chicago (A) White... | +++-
MR Terry Mulholland          27| SP :      96       6     : 102 |    :                     :   0 |   6 | 108 |          |       $300k a |  $1.51M: $1.34M |  p853 | Chicago (A) White... | ***^
MR Renie Martin              34| SP :     100      10     : 110 |    :                     :   0 |  -2 | 108 |          |      $4.97Mx3 |  $2.52M: $2.24M |  p864 | Chicago (A) White... | ****
MR Tony Ferreira             27| MR :      91      10     : 101 |    :                     :   0 |   6 | 107 |          |       $300k r |  $2.52M: $2.24M |  p433 | Chicago (A) White... | ****
LF Mike Greenwell            26| LF : 102     -12   3     :  93 | LF : 105     -12   5     :  98 |   6 | 104 | -1---423 |      $1.62Mx3 | $755.9k:$671.5k |  p411 | Chicago (A) White... | **^
2B Damion Easley             20| 2B :  80      -1 -10     :  70 | 2B :  93      -1   3     :  96 |   6 | 102 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
1B Ken Caminiti              27| 3B :  99      -5   1     :  95 |    :                     :   0 |   6 | 101 | -415---- |       $300k a |   $252k:$223.8k |  p276 | Chicago (A) White... | *
RF Carlos Quintana           24| 1B :  91     -13  -6     :  72 | 1B : 103     -13   3     :  93 |   6 |  99 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Mike Macfarlane           26|  C :  84       3 -10     :  77 |  C :  90       3   0     :  93 |   6 |  99 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
1B Sam Horn                  26| 1B :  94     -18  -7     :  69 | 1B : 105     -18   1     :  88 |   6 |  94 | -2------ |               |        :        |  p442 | Chicago (A) White... | *
MR Bill Risley               22| MR :      45     -29     :  16 | MR :      85       1     :  86 |   6 |  92 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
 C Greg Olson                29|  C :  95      -3  -5     :  87 |    :                     :   0 |   4 |  91 | 41------ |               |        :        |  p822 | Chicago (A) White... | **
LF Keith Mitchell            20| DH :  75     -19 -25     :  31 | RF : 103     -17  -2     :  84 |   6 |  90 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
MR Rick White                21| MR :      47     -28     :  19 | MR :      84       0     :  84 |   6 |  90 |          |               |        :        | p1434 | Chicago (A) White... | +++-
 C Jeff Tackett              24|  C :  84      -3 -16     :  65 |  C :  91      -3  -5     :  83 |   6 |  89 | 4222---- |   9           |        :        | p1058 | Chicago (A) White... | ++++
RF Franklin Stubbs           29| 1B : 100     -17   0     :  83 |    :                     :   0 |   4 |  87 | -312-1-1 |       $350k a |        :        | p1088 | Chicago (A) White... | **
 C Jesse Levis               22|  C :  72       1 -24     :  48 |  C :  86       1  -6     :  80 |   6 |  86 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
SS Walt Weiss                26| 2B :  94     -13  -8     :  74 | 2B :  97     -13  -5     :  80 |   6 |  86 | -2221--- |       $300k r |        :        | p1119 | Chicago (A) White... | *
SS Greg Gagne                28| SS :  92      -3  -8     :  81 |    :                     :   0 |   5 |  86 | -2224--- |  F    $350k   |        :        |  p564 | Chicago (A) White... | *^
1B Jack Snow                 22| 1B :  78     -12 -18     :  48 | 1B :  95     -12  -4     :  79 |   6 |  85 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
 C Danny Sheaffer            28|  C :  88       1  -8     :  80 |    :                     :   0 |   5 |  85 | 5514-623 |       $300k a |        :        | p1480 | Chicago (A) White... | *^
SS Scott Leius               24| SS :  78      -4 -23     :  51 | SS :  90      -4  -7     :  78 |   6 |  84 | -4324--- |               |        :        |  p826 | Chicago (A) White... | ++-
SP Kenny Rogers              25| SP :      75     -15     :  60 | SP :      84      -6     :  78 |   6 |  84 |          |               |        :        |  p839 | Chicago (A) White... | +++
SS Carlos Garcia             22| SS :  82      -1 -15     :  66 | SS :  85      -1  -8     :  76 |   6 |  82 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
MR Chris Nichting            23| MR :      56     -19     :  37 | MR :      80      -4     :  76 |   6 |  82 |          |               |        :        | p1102 | Chicago (A) White... | ++++
 C Chris Hoiles              25| 1B :  82     -15 -17     :  50 |  C :  93      -9  -9     :  76 |   6 |  82 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
MR Kevin Stanfield           34| MR :      81       2     :  84 |    :                     :   0 |  -2 |  82 |          |  F   $2.65M   | $503.9k:$447.7k | p1268 | Chicago (A) White... | ***^

--- Oakland Athletics ---
CL Mariano Rivera            20| MR :      54     -22     :  32 | MR :     165      70  39 : 274 |   6 | 280 |          |   3           |        :        | p1392 | Oakland Athletics    | +++++
SP John Smoltz               22| SP :      98       8     : 106 | SP :     144      54  22 : 220 |   6 | 226 |          |       $300k a |  $2.02M: $1.79M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               27| MR :     132      46   9 : 188 |    :                     :   0 |   6 | 194 |          |       $300k a | $13.86M:$12.31M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           20| CF : 107       5  16     : 128 | CF : 117       5  29   4 : 155 |   6 | 161 | -2---386 |   1   $300k r |  $4.03M: $3.58M |  p606 | Oakland Athletics    | +++++
LF Kenny Lofton              22| RF :  89      -3  -1     :  85 | CF : 118       1  27   1 : 148 |   6 | 154 | -2---578 |   5   $300k r |        :        |  p912 | Oakland Athletics    | +++++
SP Moose Haas                34| SP :     118      28     : 146 |    :                     :   0 |  -2 | 144 |          |      $3.99Mx2 |  $7.05M: $6.27M |  p455 | Oakland Athletics    | ***^
 C Joe Girardi               25|  C :  89      14   7     : 110 |  C : 100      14  21     : 136 |   6 | 142 | 81------ |       $300k a |  $1.76M: $1.57M |  p534 | Oakland Athletics    | +++-
1B Frank Thomas              21| 1B : 100     -16   0     :  84 | 1B : 125     -16  23     : 131 |   6 | 137 | -3------ |   2           |        :        | p1264 | Oakland Athletics    | +++++
MR Scott Bankhead            26| SP :      92       2     :  95 | SP :     110      20     : 130 |   6 | 136 |          |       $300k a | $503.9k:$447.7k |   p54 | Oakland Athletics    | ****
MR Steve Trout               32| SP :     112      22     : 134 |    :                     :   0 |   1 | 135 |          |  F      $5M   |  $5.54M: $4.92M | p1337 | Oakland Athletics    | ****
SP Tom Glavine               24| SP :      94       4     :  98 | SP :     106      16     : 122 |   6 | 128 |          |       $350k a |  $1.01M:$895.4k |  p533 | Oakland Athletics    | **
LF Shawn Abner               23| CF :  91       1  -4     :  88 | CF : 104       1  13     : 118 |   6 | 124 | -2---776 |   7   $300k r |        :        |    p5 | *CEI* Oakland Ath... | ++++
1B Will Clark                26| 1B : 110     -14  13     : 109 | 1B : 115     -14  15     : 116 |   6 | 122 | -6------ |       $300k a |  $3.28M: $2.91M |  p150 | Oakland Athletics    | ***
SS Scott Brosius             23| SS :  81       7  -9     :  78 | SS :  97       7  11     : 114 |   6 | 120 | -7376643 |   4   $300k r |        :        |  p273 | Oakland Athletics    | +++++
 C Henry Blanco              18|  C :  67      11 -19     :  59 |  C :  89      11   7     : 107 |   6 | 113 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
SP Orel Hershiser            31| SP :     100      10     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $2.52M: $2.24M |  p691 | Oakland Athletics    | *
SS Jose Hernandez            20| SS :  78       6 -13     :  72 | SS :  93       6   6     : 105 |   6 | 111 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Damon Berryhill           26|  C :  91       3  -3     :  91 |  C :  96       3   6     : 105 |   6 | 111 | 61------ |               |        :        |  p127 | Oakland Athletics    | **
MR Julio Machado             24| MR :      77      -1     :  75 | MR :      93       8     : 102 |   6 | 108 |          |       $300k a |        :        |  p580 | Oakland Athletics    | ++++-
3B Tatsunori Hara            31| 3B : 105      -5   6     : 106 |    :                     :   0 |   2 | 108 | -425-2-2 | I    $1.69Mx3 |  $1.51M: $1.34M | p1822 | Oakland Athletics    | **^
MR Mark Eichhorn             29| MR :      92      11     : 103 |    :                     :   0 |   4 | 107 |          |       $300k a |  $2.77M: $2.46M |  p355 | Oakland Athletics    | ****
CF Tom Goodwin               21| CF :  82       6  -8     :  80 | CF :  90       6   3     :  99 |   6 | 105 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
MR Rich Garces               18| MR :      54     -22     :  32 | MR :      92       7     :  98 |   6 | 104 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
1B Greg Walker               30| 1B : 105     -14   8     :  99 |    :                     :   0 |   3 | 102 | -6------ |      $4.75Mx2 |  $2.02M: $1.79M | p1713 | Oakland Athletics    | ***
CL Jeff Calhoun              32| MR :      91      10     : 101 |    :                     :   0 |   1 | 102 |          |       $735k a |  $2.52M: $2.24M |  p263 | Oakland Athletics    | ****^
3B Chris Sabo                28| 3B : 103      -8   1     :  96 |    :                     :   0 |   5 | 101 | -214---- |      $3.03M a |   $252k:$223.8k |  p841 | Oakland Athletics    | ****
2B Edgar Diaz                26| 2B :  86      -3  -6     :  78 | 2B :  93      -3   1     :  92 |   6 |  98 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | *^
RF Harold Baines             31| RF : 104     -13   4     :  96 |    :                     :   0 |   2 |  98 | -2---223 |      $2.75Mx2 |  $1.01M:$895.4k |   p55 | Oakland Athletics    | **^
RF Raul Mondesi              19| RF :  83     -12 -15     :  56 | RF : 101     -12   1     :  91 |   6 |  97 | -1---414 |   6           |        :        | p1039 | Oakland Athletics    | ++++
CF Lou Frazier               25| CF :  81       0 -16     :  65 | CF :  92       0  -1     :  91 |   6 |  97 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
CF Brian McRae               22| CF :  81      -4 -19     :  59 | CF :  95      -4  -1     :  90 |   6 |  96 | -2---353 |   9   $300k r |        :        | p1044 | Oakland Athletics    | +++-
 C Dave F. Schmidt           33|  C :  80      17   0     :  96 |    :                     :   0 |   0 |  96 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
2B Geronimo Pena             23| 2B :  82      -5 -13     :  64 | 2B :  94      -5  -1     :  88 |   6 |  94 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
RF Wes Chamberlain           24| RF :  81      -9 -14     :  58 | RF :  96      -9  -1     :  87 |   6 |  93 | -2---525 |   T   $300k r |        :        |  p376 | Oakland Athletics    | +++-
MR Mike Butcher              25| MR :      61     -15     :  46 | MR :      86       2     :  87 |   6 |  93 |          |       $300k r |        :        |  p283 | Oakland Athletics    | ++++
 C Gary Carter               36|  C : 101      -1   3     : 104 |    :                     :   0 | -12 |  92 | 5312-2-2 |       $5.9Mx3 | $755.9k:$671.5k |  p403 | Oakland Athletics    | ***^
 C Jeff Reed                 27|  C :  96      -5  -6     :  85 |    :                     :   0 |   6 |  91 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
SS Rafael Bournigal          24| SS :  80       7  -9     :  78 | SS :  81       7  -4     :  84 |   6 |  90 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
MR Gary Mielke               27| MR :      81       2     :  84 |    :                     :   0 |   6 |  90 |          |               | $503.9k:$447.7k |  p640 | Oakland Athletics    | **^
LF Orlando Merced            23| RF :  80      -6 -13     :  61 | RF :  90      -6  -4     :  80 |   6 |  86 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
SP Doug Drabek               27| SP :      85      -5     :  80 |    :                     :   0 |   6 |  86 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
RF George Hinshaw            30| 3B :  91      -3  -6     :  82 |    :                     :   0 |   3 |  85 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *^
SP Brian Allard              32| SP :      87      -3     :  84 |    :                     :   0 |   1 |  85 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
SP Pat Combs                 23| MR :      54     -21     :  34 | SP :      84      -6     :  78 |   6 |  84 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
LF Gary Hargis               33| LF :  98     -12  -1     :  84 |    :                     :   0 |   0 |  84 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
1B John Vander Wal           24| LF :  79      -8 -15     :  56 | LF :  89      -8  -6     :  75 |   6 |  81 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
CF Milt Thompson             31| CF :  92      -5  -9     :  79 |    :                     :   0 |   2 |  81 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
LF Juan Samuel               29| CF :  86      -6 -16     :  65 |    :                     :   0 |   4 |  69 | -33--252 |  F    $350k   |        :        | p1660 | Oakland Athletics    | *
SS Mariano Duncan            27| 2B :  85     -10 -14     :  62 |    :                     :   0 |   6 |  68 | -63334-- |       $350k a |        :        |  p314 | Oakland Athletics    | *^
 C Brian Milner              30|  C :  86      -5 -16     :  65 |    :                     :   0 |   3 |  68 | 41------ |               |        :        | p1667 | Oakland Athletics    | *

--- California Angels ---
CL Xavier Hernandez          24| MR :      78      -1     :  77 | MR :     131      40   9 : 180 |   6 | 186 |          |   8   $300k r |        :        |  p657 | California Angels    | +++++
SP Britt Burns               30| SP :     133      43   7 : 183 |    :                     :   0 |   3 | 186 |          |      $6.46Mx3 |  $12.6M:$11.19M |  p365 | California Angels    | ***^
SP Mike Mussina              21| SP :      65     -25     :  40 | SP :     122      32     : 154 |   6 | 160 |          |   2           |        :        | p2925 | California Angels    | +++++
LF Larry Walker              23| LF : 122      -8  27   1 : 142 | LF : 127      -8  31   3 : 153 |   6 | 159 | -3---645 |       $3.6M a |  $7.05M: $6.27M | p1106 | California Angels    | ***^
SP Jose Rijo                 24| SP :      87      -3     :  84 | SP :     119      29     : 148 |   6 | 154 |          |   1   $300k r |        :        |  p972 | California Angels    | +++++
SP Rick Sutcliffe            33| SP :     120      30     : 150 |    :                     :   0 |   0 | 150 |          |      $1.73Mx2 |  $7.56M: $6.72M | p1484 | California Angels    | **^
SP Cliff Speck               33| SP :     118      28     : 145 |    :                     :   0 |   0 | 145 |          | I    $8.12Mx2 |  $7.05M: $6.27M | p1416 | California Angels    | ***
MR Chris Green               29| MR :     110      27     : 137 |    :                     :   0 |   4 | 141 |          |      $1.05M a |   $6.8M: $6.04M |  p602 | California Angels    | ****
2B Chuck Knoblauch           21| 2B :  96       0   7     : 102 | 2B : 111       0  22     : 133 |   6 | 139 | -2625523 |   6           |  $1.76M: $1.57M |  p807 | California Angels    | +++++
 C Sandy Alomar Jr.          23|  C :  81       3 -13     :  71 |  C : 109       3  19     : 131 |   6 | 137 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
1B Howard Johnson            29| 1B : 125     -17  24     : 132 |    :                     :   0 |   4 | 136 | -2-1-1-2 |      $2.82Mx3 |  $6.05M: $5.37M |  p834 | California Angels    | ***
2B Vinny Castilla            22| SS :  83       2 -12     :  73 | SS : 109       2  18     : 129 |   6 | 135 | -3565--- |   3           |        :        |  p364 | California Angels    | +++++
2B Ozzie Guillen             26| SS :  98       8   9     : 115 | SS : 102       8  17     : 127 |   6 | 133 | -3737--- |       $550k a |  $2.27M: $2.01M |  p380 | California Angels    | **^
 C Todd Zeile                24| 3B :  94      -5  -5     :  84 | 3B : 110      -5  14     : 118 |   6 | 124 | 4515---- |   4   $300k r |        :        | p1275 | California Angels    | +++++
LF Moises Alou               23| RF :  95     -12  -4     :  80 | CF : 113      -8  12     : 117 |   6 | 123 | -2---444 |   5   $300k r |        :        |   p29 | California Angels    | +++++
RF Garret Anderson           17| CF :  78       2 -16     :  64 | CF : 102       2  12     : 116 |   6 | 122 | -2---677 |               |        :        |   p43 | California Angels    | ++++
LF Troy O'Leary              20| RF :  83      -9 -13     :  60 | RF : 109      -9  12     : 111 |   6 | 117 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++-
SP David West                25| SP :      86      -4     :  81 | SP :     100      11     : 111 |   6 | 117 |          |   T   $300k r |        :        |  p965 | California Angels    | ++++-
MR Rick A. Williams          33| SP :     103      13     : 116 |    :                     :   0 |   0 | 116 |          |  F  $867.9k   |  $3.28M: $2.91M | p1658 | California Angels    | **^
