bsf: 1.23
act: 33751


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5088/15933 0.242/0.758
Pitching: 9255/11148 0.454/0.546

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.047
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10922229577811544, RandomForest(...)), (0.10987257510294683, Isotonic(...)), (0.11756720284320077, Huber(...)), (0.11980897023894684, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [54.  0.  0.  3.  7.  4.  1.]Coefficients: [ 1.88501262e-03 -9.73293528e-06 -2.62269012e-04 -1.90458039e-04]Intercept: 0.17356782286391237Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.08588863756668526, RandomForest(...)), (0.09293484941356563, Isotonic(...)), (0.15324218919179955, Huber(...)), (0.13456489991417445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 73.  2. 37. 18.  0.  1.]Coefficients: [-0.00108755  0.04706785  0.00743384  0.0088164   0.00960586 -0.00332462]Intercept: 0.007529383985839381Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.07722401828573529, RandomForest(...)), (0.07542846896133522, Isotonic(...)), (0.08918653699478707, Huber(...)), (0.08737406566092014, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 20.  1.  1.  0. 42.]Coefficients: [-0.00102717  0.0007432  -0.00363388  0.00429459  0.01691064]Intercept: 0.00043158355740036537Feature Mask: [ True  True  True  True False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1616178776462133, RandomForest(...)), (0.17110621652157731, Isotonic(...)), (0.16242731353030093, Huber(...)), (0.1645473425777265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  8.  1. 32.  0.  8.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2889897121117571, RandomForest(...)), (0.2835553872547639, Isotonic(...)), (0.28644612888638027, Huber(...)), (0.2822408844688598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  25.   6.   8. 183.   3.   1.]Coefficients: [0.02188842 0.11695036]Intercept: 0.012911348260541201Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.41482487963892417, RandomForest(...)), (0.4221366729259531, Isotonic(...)), (0.41616235128423357, Huber(...)), (0.42547321532487875, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   1.   3.   1. 327.   1.]Coefficients: [-0.00395115]Intercept: 0.4010282552953703Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06883428056894951, RandomForest(...)), (0.014298897369110644, Isotonic(...)), (0.07086722995337602, Huber(...)), (0.07117165292103748, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  1.  0. 17.  0.  3.]Coefficients: [-5.85264680e-06 -8.74649947e-04 -4.99580928e-04]Intercept: 0.3429423955825466Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17324488600747104, RandomForest(...)), (0.16272499798867376, Isotonic(...)), (0.1680377661293403, Huber(...)), (0.1658094392893681, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [ 2.  4. 51.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [0.803 0.106 0.091]
-- HomeRuns
Selected: HuberScores: [(0.11729500692720907, RandomForest(...)), (0.143393197589332, Isotonic(...)), (0.15230272558854832, Huber(...)), (0.15136217169138366, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  1.  2. 56.  0.  2.  1.  0.]Coefficients: [ 0.00328151  0.00273874 -0.0631696  -0.00110124  0.00689945]Intercept: 0.05751340317470074Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.16074780303047612, RandomForest(...)), (0.1889975545983871, Isotonic(...)), (0.2355846076528202, Huber(...)), (0.23748982490375062, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  19.   1. 131.   0.   0.   7.]Coefficients: [ 0.00015366 -0.00022789  0.00015084 -0.00169528 -0.00061626]Intercept: 0.1765258334603277Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12276718846882835, RandomForest(...)), (0.12536465902859648, Isotonic(...)), (0.1406711984575267, Huber(...)), (0.12826921345792522, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [43. 38.  1.  0.  6. 98.  2.  5.]Coefficients: [-0.04878406  0.09467395  0.04561989  0.13294823 -0.01100005 -0.01055769]Intercept: 0.01599259385752481Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  84  89  94  99 105 110 115 120
             Doubles | 102 (  2) 104 |  97  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 | 100 101 101 102 104 106 108 109 109 109
               Walks | 102 (  3) 105 |  92  93  95  97  99 100 102 104 105 107
          Strikeouts | 104 ( -1) 103 | 106 106 106 105 105 104 103 103 103 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 105 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 113 112 111 109 108 106 106 105 103 103
                Hits |  99 ( 15) 114 |  75  80  86  92  99 106 114 123 135 145
             Doubles | 104 (  2) 106 | 102 101 101  98  99 103 106 104 106 105
            Homeruns |  99 ( 13) 112 |  72  75  77  81  85  89  94 100 108 114
               Walks |  97 ( 20) 117 |  58  63  69  75  82  90  98 107 118 129
          Strikeouts | 103 (  8) 111 |  85  88  92  95  99 102 106 110 115 118
     Groundball Pct. | 109 ( -5) 104 | 119 116 113 112 109 108 105 103 102  99
           Endurance | 101 (  7) 108 | 

SS Phillips, T     33| .318/.373/.518 118 154 | .318/.373/.518 118 140 | -3558445  12 | ++ || 130 || ML      |
SS Jose Uribe                33| 1B :  89     -17 -11     :  61 |    :                     :   0 |   0 |  61 | -2-1---- |  F    $350k   |        :        | p1710 | New York (A) Yankees | *
MR Trever Miller             19| MR :      42     -23     :  18 | MR :      64     -11     :  53 |   6 |  59 |          |               |        :        | p1322 | New York (A) Yankees | +++
MR Mark Dewey                27| MR :      60      -7     :  52 |    :                     :   0 |   6 |  58 |          |               |        :        |  p463 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Trevor Wilson             25| SP :     108      33     : 141 | SP :     157      77  24 : 258 |   6 | 264 |          |   1   $300k r |  $4.74M:$13.26M | p1137 | Chicago (A) White... | +++++
SP Randy D. Johnson          28| SP :     136      61     : 197 |    :                     :   0 |   5 | 202 |          |  F   $3.16M   |  $8.76M:$24.51M |  p439 | Chicago (A) White... | ****
SP Darryl Kile               23| SP :      93      18     : 110 | SP :     133      53   0 : 187 |   6 | 193 |          |   4           |  $2.58M: $7.23M |  p900 | Chicago (A) White... | +++++
MR Jeff Nelson               25| MR :      97      25     : 122 | MR :     130      46     : 176 |   6 | 182 |          |       $300k r |  $3.59M:$10.04M |  p663 | Chicago (A) White... | +++++
 C Ivan Rodriguez            20|  C :  99      18  29   2 : 148 |  C : 108      18  40   9 : 174 |   6 | 180 | 91---1-2 |   7   $300k r |  $4.45M:$12.45M | p2924 | Chicago (A) White... | ++++-
RF Jay Buhner                27| RF : 122      -2  37  10 : 168 |    :                     :   0 |   6 | 174 | -2---668 |      $8.31M a |  $6.75M:$18.88M |  p228 | Chicago (A) White... | ****^
SP Bret Saberhagen           28| SP :     119      44     : 163 |    :                     :   0 |   5 | 168 |          |      $8.15Mx3 |  $6.32M:$17.68M |  p840 | Chicago (A) White... | ***
SP Chris Bosio               29| SP :     119      44     : 163 |    :                     :   0 |   4 | 167 |          |  F   $1.84M   |  $6.32M:$17.68M |  p114 | Chicago (A) White... | **^
SP Dwight Gooden             27| SP :     117      42     : 159 |    :                     :   0 |   6 | 165 |          |  F   $3.16M   |  $6.03M:$16.87M |  p394 | Chicago (A) White... | ****
SP Denny Neagle              23| SP :      83       8     :  91 | SP :     115      35     : 150 |   6 | 156 |          |   5           |  $1.15M: $3.21M |  p961 | Chicago (A) White... | +++++
MR Jason Christiansen        22| MR :      55     -11     :  44 | MR :     114      33     : 147 |   6 | 153 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
CF Bernie F. Williams        23| CF : 109      -3  16     : 122 | CF : 120      -3  30     : 147 |   6 | 153 | -2---655 |   2   $300k r |   $2.3M: $6.43M | p1269 | Chicago (A) White... | +++++
CL Trevor Hoffman            24| MR :      83      13     :  96 | MR :     114      33     : 147 |   6 | 153 |          |   8           |  $1.87M: $5.22M |  p593 | Chicago (A) White... | +++++
MR Greg Swindell             27| SP :     109      34     : 143 |    :                     :   0 |   6 | 149 |          |      $1.01M a |  $4.88M:$13.66M | p1228 | Chicago (A) White... | ****
MR Cliff Young               27| SP :     109      34     : 143 |    :                     :   0 |   6 | 149 |          |       $300k r |  $4.88M:$13.66M | p1002 | Chicago (A) White... | ***^
2B Craig Biggio              26| 2B : 107      -2  21     : 126 |  C : 114      -1  27     : 141 |   6 | 147 | 436211-- |      $1.92M a |  $3.02M: $8.44M |  p232 | Chicago (A) White... | ***
3B Jeff Cirillo              22| 2B :  89       0   5     :  94 | 2B : 112       0  28     : 140 |   6 | 146 | -6661--- |   6           | $717.9k: $2.01M |  p271 | Chicago (A) White... | +++++
LF Shannon Stewart           18| RF :  86      -7  -4     :  75 | RF : 116      -7  26     : 135 |   6 | 141 | -1---546 |   3           |        :        | p1492 | Chicago (A) White... | +++++
MR Bill Gullickson           33| SP :     108      33     : 141 |    :                     :   0 |   0 | 141 |          |      $1.85Mx3 |  $4.74M:$13.26M | p1074 | Chicago (A) White... | **^
1B Fred McGriff              28| 1B : 122     -16  23   4 : 132 |    :                     :   0 |   5 | 137 | -2------ |      $3.19M a |  $3.73M:$10.45M |  p872 | Chicago (A) White... | ***^
MR Rick White                23| MR :      59      -8     :  51 | SP :     105      25     : 130 |   6 | 136 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
CL Tony Ferreira             29| MR :     101      28     : 130 |    :                     :   0 |   4 | 134 |          |       $2.6M a |  $4.02M:$11.25M |  p433 | Chicago (A) White... | ****^
3B Damion Easley             22| 2B :  90       0   6     :  96 | 2B : 103       0  19     : 122 |   6 | 128 | -4664--- |               | $861.5k: $2.41M |  p374 | Chicago (A) White... | +++-
MR Ron Robinson              30| SP :      98      23     : 122 |    :                     :   0 |   3 | 125 |          |               |   $3.3M: $9.24M | p1341 | *CEI* Chicago (A)... | **^
2B Pat F. Kelly              24| 2B :  94      -5   5     :  94 | 2B : 104      -5  15     : 115 |   6 | 121 | -255---- |               | $717.9k: $2.01M |  p818 | Chicago (A) White... | ++++
 C Don Slaught               33|  C : 102       2  16     : 120 |    :                     :   0 |   0 | 120 | 51------ |  F   $4.42M   |   $2.3M: $6.43M | p1772 | Chicago (A) White... | **^
LF Karl Rhodes               23| RF :  96      -8   4     :  92 | RF : 107      -8  15     : 113 |   6 | 119 | -1---535 |               | $574.3k: $1.61M | p1165 | Chicago (A) White... | ++++
2B Mike Lansing              24| 3B :  86      -4  -8     :  74 | 3B : 103      -4  12     : 111 |   6 | 117 | -2451--- |   9           |        :        | p1075 | Chicago (A) White... | ++++-
SP Richard Dotson            33| SP :      96      21     : 117 |    :                     :   0 |   0 | 117 |          |  F   $4.54M   |  $3.02M: $8.44M |  p702 | Chicago (A) White... | **^
CF Marvin Benard             21| CF :  70       1 -19     :  52 | CF :  96       1  10     : 108 |   6 | 114 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
RF Aaron Guiel               19| CF :  65       0 -25     :  40 | CF :  96       0   9     : 105 |   6 | 111 | -4211666 |               |        :        |  p677 | Chicago (A) White... | +++
1B Jack Snow                 24| 1B :  89     -13  -7     :  69 | 1B : 107     -13  11     : 105 |   6 | 111 | -6------ |   T           |        :        | p1198 | Chicago (A) White... | ++++
SS Mendy Lopez               18| SS :  65       7 -21     :  51 | SS :  89       7   8     : 104 |   6 | 110 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
MR Terry Mulholland          29| SP :      90      15     : 106 |    :                     :   0 |   4 | 110 |          |     $811.4k a |  $2.15M: $6.03M |  p853 | Chicago (A) White... | ***^
 C Greg Olson                31|  C : 100      -2  10     : 108 |    :                     :   0 |   2 | 110 | 41------ |       $690k a |  $1.44M: $4.02M |  p822 | Chicago (A) White... | **^
SP LaTroy Hawkins            19| SP :      50     -25     :  24 | SP :      90      10     :  99 |   6 | 105 |          |               |        :        |  p655 | Chicago (A) White... | +++-
RF Carlos Quintana           26| 1B :  97     -12   1     :  86 | 2B : 103     -12   7     :  98 |   6 | 104 | -622---3 |               | $143.6k:$401.7k |  p861 | Chicago (A) White... | *
LF Ricky Ledee               18| RF :  74      -7 -16     :  51 | RF :  97      -7   7     :  97 |   6 | 103 | -2---446 |               |        :        | p1114 | Chicago (A) White... | +++
MR Bill Risley               25| MR :      74       5     :  80 | MR :      87      10     :  97 |   6 | 103 |          |               | $717.9k: $2.01M | p1202 | Chicago (A) White... | ++++
 C Mike Macfarlane           28|  C :  88       4   4     :  96 |    :                     :   0 |   5 | 101 | 62---212 |               | $574.3k: $1.61M |  p579 | Chicago (A) White... | *
SS Carlos Garcia             24| SS :  83       0 -10     :  74 | SS :  91       0   3     :  94 |   6 | 100 | -2455--- |       $300k r |        :        |  p560 | Chicago (A) White... | +++
 C Danny Sheaffer            30|  C :  90       2   4     :  96 |    :                     :   0 |   3 |  99 | 5514-623 |               | $574.3k: $1.61M | p1480 | Chicago (A) White... | *
 C John Flaherty             24|  C :  80      -2 -10     :  68 |  C :  91      -2   3     :  92 |   6 |  98 | 41------ |               |        :        |  p386 | Chicago (A) White... | +++-
3B Ken Caminiti              29| 3B : 100      -8   2     :  94 |    :                     :   0 |   4 |  98 | -214---- |     $357.1k a | $287.2k:$803.5k |  p276 | Chicago (A) White... | **
LF Mike Greenwell            28| RF : 100     -13   3     :  90 |    :                     :   0 |   5 |  95 | -1---423 |  F   $1.62M   | $430.7k: $1.21M |  p411 | Chicago (A) White... | **^
SP Woody Williams            25| SP :      75       0     :  75 | SP :      84       4     :  88 |   6 |  94 |          |               |        :        | p1352 | Chicago (A) White... | +++
 C Jesse Levis               24|  C :  77       2  -9     :  70 |  C :  85       2   1     :  87 |   6 |  93 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
 C Jeff Tackett              26|  C :  88      -8  -7     :  73 |  C :  94      -8   0     :  87 |   6 |  93 | 3222---- |               |        :        | p1058 | Chicago (A) White... | *
MR Rusty Meacham             24| MR :      61      -7     :  54 | MR :      81       4     :  86 |   6 |  92 |          |               |        :        | p1047 | Chicago (A) White... | +++-
MR Neil Allen                34| SP :      83       8     :  92 |    :                     :   0 |  -2 |  90 |          |               |  $1.15M: $3.21M |   p46 | Chicago (A) White... | **^

--- Oakland Athletics ---
CL Mariano Rivera            22| MR :      94      22     : 117 | MR :     171      82  36 : 289 |   6 | 295 |          |   3           |  $3.16M: $8.84M | p1392 | Oakland Athletics    | +++++
SP John Smoltz               25| SP :     130      55     : 185 | SP :     154      74  21 : 249 |   6 | 255 |          |      $1.15M a |   $7.9M: $22.1M | p1216 | Oakland Athletics    | **^
MR Randy Myers               29| MR :     158      78  15 : 251 |    :                     :   0 |   4 | 255 |          |      $1.05M a | $13.35M:$37.36M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           22| CF : 107       6  22     : 135 | CF : 118       6  37   5 : 166 |   6 | 172 | -2---386 |      $2.79M a |  $3.16M: $8.84M |  p606 | Oakland Athletics    | **^
SP Tom Glavine               26| SP :     102      27     : 129 | SP :     122      42     : 164 |   6 | 170 |          |  F   $3.16M   |  $3.88M:$10.85M |  p533 | Oakland Athletics    | ****
SP Moose Haas                36| SP :     128      53     : 181 |    :                     :   0 | -12 | 169 |          |      $6.16Mx3 |  $7.61M:$21.29M |  p455 | Oakland Athletics    | ***
LF Kenny Lofton              25| CF : 107       3  19     : 129 | CF : 117       3  32   1 : 153 |   6 | 159 | -2---578 |       $300k a |  $2.73M: $7.63M |  p912 | Oakland Athletics    | +++++
SS Scott Brosius             25| SS : 102       2  11     : 115 | SS : 111       2  24     : 137 |   6 | 143 | -5355412 |       $300k a |  $1.58M: $4.42M |  p273 | Oakland Athletics    | +++++
MR Steve Trout               34| SP :     110      35     : 145 |    :                     :   0 |  -2 | 143 |          |         $6Mx2 |  $5.03M:$14.06M | p1337 | Oakland Athletics    | **^
 C Joe Girardi               27|  C :  96      15  24     : 135 |    :                     :   0 |   6 | 141 | 81------ |       $350k a |  $3.45M: $9.64M |  p534 | Oakland Athletics    | **
1B Cliff Floyd               19| CF :  93      -3  -1     :  89 | CF : 114      -3  24     : 134 |   6 | 140 | -3---554 |   4           |        :        |  p443 | Oakland Athletics    | +++++
SP Joe Slusarski             25| SP :      78       3     :  82 | SP :     106      27     : 133 |   6 | 139 |          |   5           | $430.7k: $1.21M | p1283 | Oakland Athletics    | ++++-
1B Frank Thomas              24| 1B : 101     -15   3     :  88 | 1B : 122     -15  23     : 130 |   6 | 136 | -3------ |   1   $300k r | $430.7k: $1.21M | p1264 | Oakland Athletics    | +++++
CF Mike Cameron              19| CF :  73       2 -15     :  60 | CF : 105       2  20     : 127 |   6 | 133 | -2---777 |   6           |        :        |  p216 | Oakland Athletics    | ++++-
LF Shawn Abner               25| CF :  93       7  10     : 110 | CF :  98       7  18     : 123 |   6 | 129 | -3---796 |       $300k a |  $1.44M: $4.02M |    p5 | *CEI* Oakland Ath... | *^
RF Raul Mondesi              21| RF :  84     -11 -10     :  63 | RF : 113     -11  18     : 121 |   6 | 127 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
MR Scott Bankhead            28| SP :      97      22     : 120 |    :                     :   0 |   5 | 125 |          |      $1.05M a |  $3.16M: $8.84M |   p54 | Oakland Athletics    | ****
SP Doug Drabek               29| SP :      98      23     : 121 |    :                     :   0 |   4 | 125 |          |       $3.5Mx4 |   $3.3M: $9.24M |  p309 | Oakland Athletics    | **
2B Brent Gates               22| 2B :  85      -3  -2     :  79 | 2B : 104      -3  17     : 118 |   6 | 124 | -2544--- |   7           |        :        |  p488 | Oakland Athletics    | ++++
MR Julio Machado             26| MR :      83      13     :  96 | MR :      98      19     : 116 |   6 | 122 |          |     $811.4k a |  $1.87M: $5.22M |  p580 | Oakland Athletics    | ****
LF Tom Goodwin               23| CF :  79       7  -5     :  81 | CF :  94       7  14     : 115 |   6 | 121 | -3---888 |   9           |        :        |  p513 | Oakland Athletics    | +++-
3B Tatsunori Hara            33| 3B : 106       0  16     : 121 |    :                     :   0 |   0 | 121 | -446-3-2 |  F   $1.69M   |   $2.3M: $6.43M | p1822 | Oakland Athletics    | **^
1B Will Clark                28| 1B : 110     -12  15     : 114 |    :                     :   0 |   5 | 119 | -7------ |      $3.21M a |  $2.15M: $6.03M |  p150 | Oakland Athletics    | ***^
3B Jose Hernandez            22| SS :  82       7  -4     :  85 | SS :  93       7  11     : 111 |   6 | 117 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
MR Mark Eichhorn             31| MR :      93      22     : 115 |    :                     :   0 |   2 | 117 |          |     $571.4k a |  $3.16M: $8.84M |  p355 | Oakland Athletics    | ***^
MR Gary Mielke               29| MR :      91      19     : 110 |    :                     :   0 |   4 | 114 |          |               |  $2.73M: $7.63M |  p640 | Oakland Athletics    | **^
 C Damon Berryhill           28|  C :  94       4  10     : 108 |    :                     :   0 |   5 | 113 | 61------ |               |  $1.44M: $4.02M |  p127 | Oakland Athletics    | **
CF Brian McRae               24| CF :  79      -2 -13     :  64 | CF :  98      -2   9     : 105 |   6 | 111 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | +++-
CL Jeff Calhoun              34| MR :      89      18     : 107 |    :                     :   0 |  -2 | 105 |          |      $8.95Mx4 |  $2.58M: $7.23M |  p263 | Oakland Athletics    | ****^
 C Jeff Reed                 29|  C :  98      -4   6     : 100 |    :                     :   0 |   4 | 104 | 41------ |               | $861.5k: $2.41M | p1279 | Oakland Athletics    | **
RF Harold Baines             33| RF : 103      -9  10     : 104 |    :                     :   0 |   0 | 104 | -2---335 |      $2.19Mx3 |  $1.44M: $4.02M |   p55 | Oakland Athletics    | **^
2B Edgar Diaz                28| 2B :  93      -2   7     :  98 |    :                     :   0 |   5 | 103 | -2613--- |     $357.1k a |  $1.01M: $2.81M | p2918 | Oakland Athletics    | **
 C Henry Blanco              20|  C :  72       6 -10     :  68 |  C :  85       6   5     :  96 |   6 | 102 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
SS Rafael Bournigal          26| SS :  78       8  -7     :  79 | SS :  84       8   4     :  96 |   6 | 102 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
DH Greg Walker               32| 1B : 105     -13   9     : 101 |    :                     :   0 |   1 | 102 | -6------ |      $4.75Mx3 |  $1.29M: $3.62M | p1713 | Oakland Athletics    | ***
RF Wes Chamberlain           26| RF :  90      -8  -1     :  81 | RF :  97      -8   5     :  95 |   6 | 101 | -2---525 |       $300k a |        :        |  p376 | Oakland Athletics    | *^
1B John Vander Wal           26| RF :  90      -9  -3     :  78 | LF :  96      -7   3     :  92 |   6 |  98 | -6---615 |               |        :        | p1308 | Oakland Athletics    | *
SP Pat Combs                 25| SP :      70      -5     :  65 | SP :      85       5     :  90 |   6 |  96 |          |               |        :        |  p290 | Oakland Athletics    | +++
1B Mark E. Smith             22| RF :  73      -8 -19     :  46 | LF :  93      -6   1     :  88 |   6 |  94 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
MR Rich Garces               21| MR :      70       1     :  72 | MR :      82       5     :  87 |   6 |  93 |          |               | $143.6k:$401.7k |  p730 | Oakland Athletics    | ++++
CF Lou Frazier               27| CF :  88       1  -2     :  87 |    :                     :   0 |   6 |  93 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
 C Jorge Fabregas            22|  C :  70       2 -16     :  56 |  C :  84       2   0     :  85 |   6 |  91 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
LF Orlando Merced            25| RF :  82      -5  -7     :  70 | RF :  88      -5  -1     :  82 |   6 |  88 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++
SP Esteban Loaiza            20| SP :      47     -28     :  19 | SP :      80       0     :  80 |   6 |  86 |          |   T           |        :        |  p876 | Oakland Athletics    | +++-
RF George Hinshaw            32| RF :  93      -9   0     :  85 |    :                     :   0 |   1 |  86 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
SS Mariano Duncan            29| 2B :  91      -9  -2     :  80 |    :                     :   0 |   4 |  84 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
LF Juan Samuel               31| CF :  90      -5  -5     :  80 |    :                     :   0 |   2 |  82 | -33--252 |               |        :        | p1660 | Oakland Athletics    | *
MR Mike Butcher              27| MR :      72       3     :  75 |    :                     :   0 |   6 |  81 |          |       $300k a | $430.7k: $1.21M |  p283 | Oakland Athletics    | **^
CL Todd Jones                24| MR :      52     -14     :  38 | MR :      75      -1     :  74 |   6 |  80 |          |               |        :        |  p750 | Oakland Athletics    | ++++
2B Geronimo Pena             25| 2B :  84     -16 -16     :  51 | 2B :  95     -16  -5     :  74 |   6 |  80 | -11----- |               |        :        | p1122 | Oakland Athletics    | +++-

--- California Angels ---
SP Mike Mussina              23| SP :     118      43     : 161 | SP :     189     109  56 : 354 |   6 | 360 |          |   2   $300k r |  $6.17M:$17.28M | p2925 | California Angels    | +++++
CL Xavier Hernandez          26| MR :     128      52     : 180 | MR :     148      62  16 : 226 |   6 | 232 |          |       $300k a |  $7.47M:$20.89M |  p657 | California Angels    | ****^
SP Britt Burns               32| SP :     151      76   4 : 231 |    :                     :   0 |   1 | 232 |          |  F   $6.46M   | $11.49M:$32.14M |  p365 | California Angels    | ***^
SP David West                27| SP :     142      67     : 209 |    :                     :   0 |   6 | 215 |          |       $300k a |  $9.62M:$26.92M |  p965 | California Angels    | ****
MR Chris Green               31| MR :     144      66   3 : 213 |    :                     :   0 |   2 | 215 |          |      $2.97Mx3 |  $9.91M:$27.72M |  p602 | California Angels    | ****
RF Garret Anderson           19| CF :  88       3   1     :  92 | CF : 126       3  42  11 : 182 |   6 | 188 | -2---677 |   1           | $143.6k:$401.7k |   p43 | California Angels    | +++++
CF Larry Walker              25| LF : 122      -7  26   7 : 148 | LF : 129      -7  36   9 : 166 |   6 | 172 | -3---645 |  F   $8.83M   |  $4.74M:$13.26M | p1106 | California Angels    | ****
SP Jose Rijo                 27| SP :     119      44     : 163 |    :                     :   0 |   6 | 169 |          |       $350k a |  $6.32M:$17.68M |  p972 | California Angels    | ***^
CF Koji Yamamoto             36| CF : 125       2  37   9 : 173 |    :                     :   0 | -12 | 161 | -2---373 |  F     $13M   |   $6.6M:$18.48M | p1623 | California Angels    | ****^
MR Dave S. Smith             37| MR :     124      48     : 172 |    :                     :   0 | -20 | 152 |          |  F   $6.12M   |  $6.89M:$19.28M | p1150 | California Angels    | ****
 C Sandy Alomar Jr.          25|  C :  97       6  15     : 118 |  C : 107       6  27     : 140 |   6 | 146 | 61------ |   5   $300k r |  $2.15M: $6.03M |    p1 | California Angels    | +++++
LF Koji Akiyama              30| LF : 122      -9  25   5 : 143 |    :                     :   0 |   3 | 146 | -212-513 |        $20Mx3 |  $4.31M:$12.05M | p1812 | California Angels    | ****
3B Edgardo Alfonzo           18| 2B :  81      -3  -6     :  72 | 2B : 112      -3  25     : 134 |   6 | 140 | -3554--- |   6           |        :        |   p28 | California Angels    | +++++
2B Vinny Castilla            24| SS : 102       3  11     : 116 | SS : 109       3  23     : 134 |   6 | 140 | -3565--- |   3   $300k r |  $1.58M: $4.42M |  p364 | California Angels    | +++++
 C Todd Zeile                26|  C : 113      -4  21     : 130 |  C : 114      -4  24     : 134 |   6 | 140 | 4515---- |       $300k a |  $3.02M: $8.44M | p1275 | California Angels    | ***^
2B Craig Counsell            21| 2B :  75       1  -8     :  68 | 2B : 107       1  24     : 132 |   6 | 138 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
SP Cliff Speck               35| SP :     110      35     : 144 |    :                     :   0 |  -6 | 138 |          |  F   $8.67M   |  $5.03M:$14.06M | p1416 | California Angels    | ***
SS Ozzie Guillen             28| SS : 101       9  17     : 126 |    :                     :   0 |   5 | 131 | -3737--- |      $1.66Mx3 |  $2.44M: $6.83M |  p380 | California Angels    | **^
1B Howard Johnson            31| 1B : 121     -16  21   2 : 128 |    :                     :   0 |   2 | 130 | -2-1-1-2 |  F   $2.82M   |  $3.45M: $9.64M |  p834 | California Angels    | ***
1B Tony Clark                19| 1B :  79     -14 -18     :  48 | 1B : 114     -14  17     : 117 |   6 | 123 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
