bsf: 1.20
act: 35461


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6408/17458 0.268/0.732
Pitching: 10649/12157 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027157400757375605, RandomForest(...)), (0.029472682354118745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.061670052014180521, RandomForest(...)), (0.068135387990641075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057451221080502969, RandomForest(...)), (0.053049638105125453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17294499851034092, RandomForest(...)), (0.16506627318589165, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19340574491878326, RandomForest(...)), (0.20173229377679314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36366922474581909, RandomForest(...)), (0.34162183223919151, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06654434274775263, RandomForest(...)), (0.092142570554753875, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   6.  10.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12204763448981693, RandomForest(...)), (0.067021704431642307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  39.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14850196656506531, RandomForest(...)), (0.20378347660722015, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17727734204921156, RandomForest(...)), (0.15288841684408513, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.26119789040326508, RandomForest(...)), (0.22853096907452566, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 19, 'selection__k': 4}Feature Scores: [   7.    9.    2.   20.   16.  119.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.121  0.101  0.083  0.696]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  91  93  99 104 110 117 119
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 13) 108 |  47  67  89  95  95  98 108 118 133 143
             Doubles |  95 (  5) 100 |  93  93  93  93  95  97 100 102 104 104
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 103
               Walks |  88 ( 18) 106 |  53  56  67  76  77  80  88  98 106 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .326/.383/.542 123 142 | .327/.383/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
MR Billy Taylor              26| MR :      98      20     : 118 | MR :     111      26   0 : 137 |   6 | 143 |          |       $300k a |  $4.61M:  $6.5M | p1782 | New York (A) Yankees | ****
CL Frank DiPino              31| MR :     108      29   3 : 140 |    :                     :   0 |   2 | 142 |          |         $6Mx2 |  $7.37M:$10.39M |  p180 | New York (A) Yankees | ****^
SP Dave Stieb                31| SP :     110      24     : 134 |    :                     :   0 |   2 | 136 |          |  F   $1.53M   |  $5.53M:  $7.8M | p1702 | New York (A) Yankees | **^
MR Britt Burns               29| SP :     108      22     : 130 |    :                     :   0 |   4 | 134 |          |      $1.14M a |  $5.07M: $7.15M |  p365 | New York (A) Yankees | ****
SP Mike Witt                 28| SP :     107      21     : 128 |    :                     :   0 |   5 | 133 |          |     $852.9k a |  $4.84M: $6.82M | p1761 | New York (A) Yankees | **^
1B Rafael Palmeiro           23| 1B : 110     -15  16     : 111 | LF : 116     -10  18     : 124 |   6 | 130 | -51--512 |      $2.74M a |  $3.68M:  $5.2M |  p713 | New York (A) Yankees | ***
1B Charlie Hayes             23| 3B :  88      -5  -1     :  82 | 3B : 107      -5  17     : 119 |   6 | 125 | -615---- |   3           |        :        |  p561 | New York (A) Yankees | ++++
SP Bill Long                 28| SP :     103      17     : 120 |    :                     :   0 |   5 | 125 |          |     $394.3k a |  $3.92M: $5.52M |  p854 | New York (A) Yankees | **^
 C Ivan Calderon             26| CF :  99      -4   7     : 102 | CF : 106      -4  15     : 117 |   6 | 123 | 14---454 |               |  $1.61M: $2.27M |  p227 | New York (A) Yankees | **
MR Gary Wayne                25| MR :      70      -4     :  66 | MR :      99      17     : 116 |   6 | 122 |          |       $300k a |        :        | p1080 | New York (A) Yankees | ++++
RF Roberto Kelly             23| RF :  92      -6   1     :  87 | RF : 105      -6  13     : 112 |   6 | 118 | -2---447 |     $485.7k a | $230.3k:$324.8k |  p522 | New York (A) Yankees | **
 C Dave Nilsson              18| 1B :  77     -14 -17     :  46 |  C : 109      -7   9     : 110 |   6 | 116 | 35---3-4 |   2           |        :        | p1073 | New York (A) Yankees | +++++
1B Sean Berry                22| 3B :  82      -5  -7     :  69 | 3B : 103      -5  12     : 110 |   6 | 116 | -415---- |   5           |        :        |  p138 | New York (A) Yankees | ++++
LF Mike Young                28| LF : 108      -8  11     : 111 |    :                     :   0 |   5 | 116 | -1---615 |  F    $1.7M   |  $2.53M: $3.57M | p1800 | New York (A) Yankees | **^
SS Jose Valentin             18| 3B :  79      -1  -6     :  73 | SS :  95       6   8     : 109 |   6 | 115 | -2666652 |   6           |        :        | p1306 | New York (A) Yankees | +++-
2B Bob Meacham               27| 3B :  93       3  12     : 107 |    :                     :   0 |   6 | 113 | -2674--- |  F  $442.9k   |  $2.76M:  $3.9M |  p906 | New York (A) Yankees | **^
SP Mike Smithson             33| SP :      99      13     : 112 |    :                     :   0 |   0 | 112 |          |               |  $2.99M: $4.22M | p1210 | *CEI* New York (A... | *
RF Warren Newson             24| RF :  83     -11 -13     :  59 | RF : 105     -11   9     : 103 |   6 | 109 | -1---2-4 |   4           |        :        | p1104 | New York (A) Yankees | ++++
RF Rick Lisi                 32| RF : 102      -7  10     : 105 |    :                     :   0 |   1 | 106 | -3---336 |         $3Mx2 |   $2.3M: $3.25M |  p636 | New York (A) Yankees | **
CF Dwayne Hosey              21| CF :  75       1 -13     :  63 | CF :  91       1   4     :  96 |   6 | 102 | -2---473 |               |        :        |  p783 | New York (A) Yankees | +++
 C Bill Haselman             22|  C :  76       1 -23     :  54 |  C :  93       1   1     :  94 |   6 | 100 | 51------ |   8           |        :        |  p731 | New York (A) Yankees | +++
2B Al Pedrique               28| 2B :  89       3   4     :  95 |    :                     :   0 |   5 | 100 | -2765--- |               | $921.2k:  $1.3M | p1460 | New York (A) Yankees | **^
SS Dick E. Scott             26| SS :  81       3 -15     :  69 | SS :  89       3  -1     :  91 |   6 |  97 | -3336--- |               |        :        | p1474 | New York (A) Yankees | *
 C Junior Ortiz              28|  C :  96      -1  -4     :  91 |    :                     :   0 |   5 |  96 | 51------ |  F   $2.08M   |        :        | p1677 | New York (A) Yankees | **^
SP Jack Lazorko              32| SP :      90       4     :  95 |    :                     :   0 |   1 |  96 |          |               | $921.2k:  $1.3M | p1636 | New York (A) Yankees | **
LF Rob Deer                  27| RF :  98     -11   2     :  89 |    :                     :   0 |   6 |  95 | -2---414 |       $300k a | $460.6k:$649.7k |  p291 | New York (A) Yankees | **
CF Billy Sample              33| CF :  89       2   3     :  94 |    :                     :   0 |   0 |  94 | -2---675 |         $1Mx3 | $690.9k:$974.5k | p1079 | New York (A) Yankees | *
LF Phil Plantier             19| LF :  80      -7 -15     :  58 | LF :  93      -7  -1     :  85 |   6 |  91 | -2---625 |   T           |        :        | p1167 | New York (A) Yankees | +++
SP Bob Milacki               24| SP :      67     -19     :  48 | SP :      84      -2     :  82 |   6 |  88 |          |               |        :        |  p672 | New York (A) Yankees | +++
RF Bob Skube                 30| CF :  94      -9  -3     :  83 |    :                     :   0 |   3 |  86 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
SP Wally Whitehurst          24| SP :      68     -18     :  50 | SP :      82      -4     :  77 |   6 |  83 |          |   7           |        :        | p1135 | *CEI* New York (A... | +++-
RF Rudy Pemberton            18| RF :  73     -13 -25     :  35 | RF :  94     -13  -5     :  76 |   6 |  82 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
SS Nelson Norman             30| 3B :  90      -9  -2     :  79 |    :                     :   0 |   3 |  82 | -2143--- |       $750kx3 |        :        |  p977 | New York (A) Yankees | *^
3B Mark Funderburk           31| 1B :  93     -13   0     :  80 |    :                     :   0 |   2 |  82 | -6221413 |         $1Mx5 |        :        |  p330 | New York (A) Yankees | **
CF Marquis Grissom           21| CF :  79      -3 -13     :  63 | CF :  84      -3  -7     :  74 |   6 |  80 | -2---554 |               |        :        |  p528 | New York (A) Yankees | ++-
MR John Littlefield          34| MR :      78       3     :  81 |    :                     :   0 |  -2 |  79 |          |  F   $1.09M   | $690.9k:$974.5k |  p549 | New York (A) Yankees | **^
LF Gary Varsho               27| LF :  86      -6  -9     :  71 |    :                     :   0 |   6 |  77 | -1---715 |       $300k r |        :        | p1139 | New York (A) Yankees | *^
3B Joe Lefebvre              32| 3B :  81      -1  -4     :  76 |    :                     :   0 |   1 |  77 | -216-452 |               |        :        |  p739 | New York (A) Yankees | *
SS Bill Lyons                30| 2B :  83      -3  -8     :  72 |    :                     :   0 |   3 |  75 | -3635--- |       $300k r |        :        | p1129 | New York (A) Yankees | *
MR Dennis Kinney             36| MR :      80       4     :  84 |    :                     :   0 | -12 |  72 |          | IF      $5M   | $921.2k:  $1.3M | p1078 | New York (A) Yankees | ***
MR Graeme Lloyd              21| MR :      29     -40     : -11 | MR :      72      -7     :  64 |   6 |  70 |          |               |        :        |  p903 | New York (A) Yankees | +++
CF Mike Aldrete              27| CF :  80      -4 -13     :  63 |    :                     :   0 |   6 |  69 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *
CF Gary Ward                 34| RF :  91     -13  -7     :  71 |    :                     :   0 |  -2 |  69 | -2---323 |       $350k a |        :        | p1462 | New York (A) Yankees | *
SP Kevin Ritz                23| MR :      45     -25     :  20 | SP :      73     -13     :  61 |   6 |  67 |          |   9           |        :        |  p907 | New York (A) Yankees | +++
SS Jose Uribe                29| 1B :  89     -18  -8     :  63 |    :                     :   0 |   4 |  67 | -2--1--- |       $300k r |        :        | p1710 | New York (A) Yankees | *^
MR Mark Dewey                23| MR :      45     -25     :  20 | MR :      69     -10     :  60 |   6 |  66 |          |               |        :        |  p463 | New York (A) Yankees | +++
3B Leon Lee                  35| 3B :  92     -15  -7     :  71 |    :                     :   0 |  -6 |  65 | -212---- |  F      $5M   |        :        | p1393 | New York (A) Yankees | *^

--- Chicago (A) White Sox ---
SP Randy D. Johnson          24| SP :     101      15     : 116 | SP :     143      57  25 : 224 |   6 | 230 |          |   1   $300k r |  $3.45M: $4.87M |  p439 | Chicago (A) White... | +++++
CL Keith MacWhorter          32| SP :     131      45  10 : 187 |    :                     :   0 |   1 | 188 |          |      $4.82Mx3 |  $12.9M:$18.19M |  p633 | Chicago (A) White... | ****^
SP Bret Saberhagen           24| SP :     102      16     : 118 | SP :     121      35   2 : 158 |   6 | 164 |          |     $871.4k a |  $3.68M:  $5.2M |  p840 | Chicago (A) White... | **^
SP Andy Ashby                21| SP :      64     -22     :  42 | SP :     119      33   1 : 152 |   6 | 158 |          |   4           |        :        |   p48 | Chicago (A) White... | +++++
 C Ivan Rodriguez            16|  C :  78      17  -5     :  90 |  C : 101      17  25   3 : 145 |   6 | 151 | 91------ |               |        :        | p2924 | Chicago (A) White... | ++++-
SP Terry Mulholland          25| SP :      90       4     :  94 | SP :     114      28     : 142 |   6 | 148 |          |   7   $300k r | $921.2k:  $1.3M |  p853 | Chicago (A) White... | +++++
RF Jay Buhner                24| CF : 108      -2  18     : 123 | CF : 115      -2  26     : 138 |   6 | 144 | -2---667 |   2   $300k r |  $4.15M: $5.85M |  p228 | Chicago (A) White... | +++++
MR Tony Ferreira             25| MR :      80       5     :  86 | MR :     109      25     : 134 |   6 | 140 |          |               |  $1.15M: $1.62M |  p433 | Chicago (A) White... | +++++
SP Greg Swindell             23| SP :      69     -17     :  52 | SP :     108      22     : 130 |   6 | 136 |          |   6           |        :        | p1228 | Chicago (A) White... | +++++
SP Dwight Gooden             23| SP :      99      13     : 112 | SP :     107      21     : 128 |   6 | 134 |          |   8           |  $2.99M: $4.22M |  p394 | Chicago (A) White... | +++++
2B Craig Biggio              22| 2B : 102      -5   9     : 106 |  C : 109      -2  14     : 122 |   6 | 128 | 4251-1-- |   9   $300k r |  $2.07M: $2.92M |  p232 | Chicago (A) White... | +++++
CF Bernie F. Williams        19| CF :  90      -4  -2     :  84 | CF : 107      -4  16     : 119 |   6 | 125 | -2---655 |   T           |        :        | p1269 | Chicago (A) White... | +++++
3B Ken Caminiti              25| 3B :  95      -5   6     :  95 | 3B : 107      -5  16     : 118 |   6 | 124 | -515---- |       $300k r |  $1.38M: $1.95M |  p276 | Chicago (A) White... | ++++-
1B Fred McGriff              24| 1B : 113     -17  16     : 112 | 1B : 117     -17  17     : 116 |   6 | 122 | -2------ |   3   $300k r |  $3.68M:  $5.2M |  p872 | Chicago (A) White... | +++++
CF Lenny Dykstra             25| RF : 106     -15   7     :  98 | RF : 114     -15  14     : 113 |   6 | 119 | -1---212 |      $1.53M a |  $1.61M: $2.27M |  p341 | Chicago (A) White... | **^
2B Pat F. Kelly              20| 3B :  74      -5 -15     :  53 | 3B : 104      -5  13     : 112 |   6 | 118 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
SP Cliff Young               24| MR :      47     -24     :  23 | SP :      98      12     : 110 |   6 | 116 |          |   5           |        :        | p1002 | Chicago (A) White... | +++++
 C Don Slaught               29|  C : 105       1   6     : 112 |    :                     :   0 |   4 | 116 | 51------ |      $1.62M e |  $1.38M: $1.95M | p1772 | Chicago (A) White... | **^
SS Garry Templeton           32| SS :  95      11   7     : 113 |    :                     :   0 |   1 | 114 | -3228--- |      $8.25Mx3 |  $1.61M: $2.27M | p1536 | *CEI* Chicago (A)... | ***
MR Ron Robinson              26| SP :      79      -7     :  71 | SP :      96      10     : 107 |   6 | 113 |          |       $300k r |        :        | p1341 | *CEI* Chicago (A)... | ***
SP Renie Martin              32| SP :      98      12     : 111 |    :                     :   0 |   1 | 112 |          |      $4.97Mx5 |  $2.76M:  $3.9M |  p864 | Chicago (A) White... | ***^
2B Damion Easley             18| 3B :  76      -1  -9     :  67 | 3B :  95      -1   9     : 103 |   6 | 109 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
CF Karl Rhodes               19| RF :  78      -9 -16     :  52 | RF : 104      -9   9     : 103 |   6 | 109 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SP Darryl Kile               19| MR :      48     -22     :  26 | SP :      94       8     : 102 |   6 | 108 |          |               |        :        |  p900 | Chicago (A) White... | ++++-
SP Trevor Wilson             22| MR :      48     -22     :  26 | SP :      94       8     : 102 |   6 | 108 |          |               |        :        | p1137 | Chicago (A) White... | ++++
LF Mike Greenwell            25| RF : 100     -14   1     :  87 | LF : 107     -12   7     : 102 |   6 | 108 | -1---423 |     $928.6k a | $230.3k:$324.8k |  p411 | Chicago (A) White... | **^
SP Bill Gullickson           29| SP :      95       9     : 104 |    :                     :   0 |   4 | 108 |          |      $2.85Mx3 |  $2.07M: $2.92M | p1074 | Chicago (A) White... | **^
2B Bill Doran                30| 2B : 104      -8   7     : 103 |    :                     :   0 |   3 | 106 | -341-312 |     $469.3k a |  $1.61M: $2.27M |  p325 | Chicago (A) White... | **
 C Mike Macfarlane           24|  C :  78       3 -19     :  62 |  C :  92       3   2     :  97 |   6 | 103 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
RF Carlos Quintana           22| 1B :  91     -13  -2     :  75 | 1B : 103     -13   7     :  96 |   6 | 102 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
3B Lee Mazzilli              33| 3B : 106     -14   8     : 101 |    :                     :   0 |   0 | 101 | -312-323 |         $5Mx2 |  $1.84M:  $2.6M | p2895 | Chicago (A) White... | **^
SS Greg Gagne                26| SS :  91      -6 -14     :  71 | SS :  99      -6   0     :  94 |   6 | 100 | -2113--- |       $300k a |        :        |  p564 | Chicago (A) White... | **
MR Bob Stanley               33| SP :      92       6     :  99 |    :                     :   0 |   0 |  99 |          |               |  $1.38M: $1.95M | p1557 | Chicago (A) White... | *^
1B Ron Kittle                30| 1B : 105     -18   7     :  95 |    :                     :   0 |   3 |  98 | -2---2-1 |      $4.99Mx2 |  $1.61M: $2.27M |  p626 | Chicago (A) White... | **^
1B Sam Horn                  24| 1B :  90     -18  -8     :  65 | 1B : 104     -18   3     :  89 |   6 |  95 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
SP Mark Clark                20| MR :      37     -32     :   5 | SP :      86       0     :  86 |   6 |  92 |          |               |        :        |  p268 | Chicago (A) White... | +++
SP Eric Hillman              22| MR :      35     -34     :   2 | SP :      86       0     :  86 |   6 |  92 |          | I             |        :        |  p755 | Chicago (A) White... | +++
3B Scott Leius               22| SS :  75       1 -23     :  54 | SS :  88       1  -3     :  86 |   6 |  92 | -5345--- |               |        :        |  p826 | Chicago (A) White... | ++-
2B Shawon Dunston            25| 3B :  81      -1  -4     :  77 | SS :  84       5  -3     :  86 |   6 |  92 | -6566566 |       $750kx6 |        :        |  p323 | Chicago (A) White... | +
MR Bill Risley               21| MR :      42     -28     :  15 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
1B Franklin Stubbs           27| 1B :  98     -16   3     :  85 |    :                     :   0 |   6 |  91 | -412-1-1 |       $300k a | $690.9k:$974.5k | p1088 | Chicago (A) White... | *^
MR Kevin Stanfield           32| MR :      82       7     :  89 |    :                     :   0 |   1 |  90 |          |      $2.65Mx3 |  $1.61M: $2.27M | p1268 | Chicago (A) White... | ****
LF Keith Mitchell            19| RF :  71     -14 -28     :  29 | RF :  98     -14  -1     :  83 |   6 |  89 | -1---3-3 |               |        :        | p1036 | Chicago (A) White... | +++
 C Greg Olson                27|  C :  93      -3 -10     :  80 |    :                     :   0 |   6 |  86 | 41------ | I     $300k r |        :        |  p822 | Chicago (A) White... | **
 C Danny Sheaffer            27|  C :  89       1 -10     :  80 |    :                     :   0 |   6 |  86 | 5514-623 |       $300k r |        :        | p1480 | Chicago (A) White... | *^
MR Steve McCatty             34| SP :      87       1     :  87 |    :                     :   0 |  -2 |  85 |          |  F   $2.21M   | $230.3k:$324.8k | p1177 | Chicago (A) White... | **^
3B Carlos Garcia             20| 3B :  74      -5 -15     :  53 | SS :  86      -1  -7     :  78 |   6 |  84 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++
SP Kenny Rogers              23| SP :      70     -16     :  54 | SP :      82      -4     :  78 |   6 |  84 |          |               |        :        |  p839 | Chicago (A) White... | +++
 C Chris Hoiles              23| 1B :  80     -15 -15     :  50 |  C :  94      -9  -8     :  77 |   6 |  83 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
CF Bill Bean                 24| CF :  78       0 -10     :  68 | CF :  82       0  -5     :  77 |   6 |  83 | -2---476 |               |        :        |   p96 | Chicago (A) White... | ++

--- Oakland Athletics ---
SP John Smoltz               21| SP :      78      -8     :  71 | SP :     148      62  29 : 239 |   6 | 245 |          |   1   $300k r |        :        | p1216 | Oakland Athletics    | +++++
MR Randy Myers               25| MR :      99      21     : 120 | MR :     129      42  16 : 187 |   6 | 193 |          |       $300k r |  $4.84M: $6.82M |  p762 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           18| CF : 102       5  19     : 125 | CF : 117       5  34   6 : 162 |   6 | 168 | -2---386 |   2           |  $4.38M: $6.17M |  p606 | Oakland Athletics    | +++++
SP Moose Haas                32| SP :     124      38   3 : 165 |    :                     :   0 |   1 | 166 |          |      $3.99Mx4 |  $9.44M:$13.32M |  p455 | Oakland Athletics    | ***^
CF Kenny Lofton              21| CF :  77       1 -10     :  68 | CF : 107       1  21     : 129 |   6 | 135 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++-
SP Steve Trout               31| SP :     109      23     : 132 |    :                     :   0 |   2 | 134 |          |         $5Mx3 |   $5.3M: $7.47M | p1337 | Oakland Athletics    | **^
SP Orel Hershiser            29| SP :     107      21     : 128 |    :                     :   0 |   4 | 132 |          | I     $300k a |  $4.84M: $6.82M |  p691 | Oakland Athletics    | *^
SP Tom Glavine               22| SP :      74     -12     :  62 | SP :     105      19     : 124 |   6 | 130 |          |   4   $300k r |        :        |  p533 | Oakland Athletics    | +++++
 C Joe Girardi               23|  C :  81       9 -10     :  80 |  C : 100       9  16     : 124 |   6 | 130 | 71------ | I 9   $300k r |        :        |  p534 | Oakland Athletics    | +++-
3B Scott Brosius             22| 3B :  78       0  -6     :  72 | SS : 100       6  14     : 120 |   6 | 126 | -7376643 |   6           |        :        |  p273 | Oakland Athletics    | ++++-
MR Jeff Calhoun              30| MR :     100      22     : 123 |    :                     :   0 |   3 | 126 |          |       $300k a |  $5.07M: $7.15M |  p263 | Oakland Athletics    | ****
SP Fernando Arroyo           36| SP :     112      26     : 138 |    :                     :   0 | -12 | 126 |          |  F   $3.25M   |  $5.99M: $8.45M |  p102 | *CEI* Oakland Ath... | **^
1B Will Clark                24| 1B : 108     -14  15     : 109 | 1B : 115     -14  18     : 119 |   6 | 125 | -6------ |   3   $300k r |  $3.45M: $4.87M |  p150 | Oakland Athletics    | +++++
LF Shawn Abner               22| CF :  83       1  -4     :  80 | CF : 100       1  14     : 115 |   6 | 121 | -2---776 |   7           |        :        |    p5 | *CEI* Oakland Ath... | ++++
 C Damon Berryhill           24|  C :  88       3  -9     :  82 |  C : 101       3  11     : 115 |   6 | 121 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | *^
3B Tatsunori Hara            30| 3B : 106      -5  17     : 117 |    :                     :   0 |   3 | 120 | -425-2-2 |       $1.8M a |  $3.92M: $5.52M | p1822 | Oakland Athletics    | **^
MR Scott Bankhead            25| SP :      69     -17     :  52 | SP :      97      11     : 108 |   6 | 114 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ++++
SP Doug Drabek               26| SP :      85      -1     :  84 | SP :      95       9     : 104 |   6 | 110 |          | I     $300k a |        :        |  p309 | Oakland Athletics    | **
MR Julio Machado             22| MR :      60     -13     :  47 | MR :      93      11     : 103 |   6 | 109 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
3B Chris Sabo                26| 3B : 102     -15   3     :  91 | 3B : 108     -15   8     : 102 |   6 | 108 | -212---- |       $300k a | $690.9k:$974.5k |  p841 | Oakland Athletics    | ***^
1B Greg Walker               28| 1B : 105     -14  12     : 103 |    :                     :   0 |   5 | 108 | -6------ |      $4.75Mx4 |  $2.76M:  $3.9M | p1713 | Oakland Athletics    | ***
SS Jose Hernandez            19| 3B :  74       0 -10     :  64 | SS :  91       6   4     : 101 |   6 | 107 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
 C Jeff Reed                 25|  C :  93      -5 -12     :  76 |  C : 102      -5   4     : 101 |   6 | 107 | 41------ |       $300k r |        :        | p1279 | Oakland Athletics    | +++-
LF Lou Frazier               23| CF :  75       0 -14     :  61 | CF :  94       0   6     : 100 |   6 | 106 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
SP Brian Allard              30| SP :      93       7     : 100 |    :                     :   0 |   3 | 103 |          |               |  $1.61M: $2.27M |   p35 | *CEI* Oakland Ath... | **
2B Geronimo Pena             21| 2B :  77      -1 -12     :  63 | 2B :  93      -1   4     :  96 |   6 | 102 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
CF Brian McRae               20| CF :  78      -4 -14     :  60 | CF :  95      -4   4     :  95 |   6 | 101 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
2B Edgar Diaz                24| 2B :  86      -7  -9     :  70 | 2B :  98      -7   4     :  95 |   6 | 101 | -24-3--- |   8   $300k r |        :        | p2918 | Oakland Athletics    | +++-
MR Mark Eichhorn             27| MR :      85       9     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |  $2.07M: $2.92M |  p355 | Oakland Athletics    | ****
2B Roger Holt                32| 2B : 101      -7   5     :  99 |    :                     :   0 |   1 | 100 | -2432--- |               |  $1.15M: $1.62M |  p391 | Oakland Athletics    | **
RF Raul Mondesi              17| RF :  77      -9 -17     :  51 | RF :  98      -9   3     :  92 |   6 |  98 | -1---545 |   T           |        :        | p1039 | Oakland Athletics    | +++-
RF George Hinshaw            28| 3B :  90      -3   3     :  90 |    :                     :   0 |   5 |  95 | -3351656 |               | $690.9k:$974.5k |  p769 | Oakland Athletics    | *
RF Harold Baines             29| RF : 101     -13   3     :  91 |    :                     :   0 |   4 |  95 | -2---223 |      $2.75Mx4 | $690.9k:$974.5k |   p55 | Oakland Athletics    | **
CL Mike Overy                37| MR :      93      16     : 110 |    :                     :   0 | -20 |  90 |          |       $4.5Mx3 |  $3.68M:  $5.2M | p1477 | Oakland Athletics    | ****^
SS Rafael Bournigal          22| SS :  73       7 -19     :  62 | SS :  80       7  -5     :  82 |   6 |  88 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B Orlando Merced            21| RF :  75      -6 -16     :  53 | RF :  89      -6  -3     :  80 |   6 |  86 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
