  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
SP Yoshinori Tateyama        18| MR :      48     -19     :  29 | SP :      99       9  16     : 124 |   6 | 130 |          |   6           |        :        | p1449 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      61     -19     :  41 | SP :     102      -2  19     : 119 |   6 | 125 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
MR Gary Wayne                31| MR :      96      23     : 119 |    :                         :   0 |   2 | 121 |          |  F      $2M   |   $2.6M: $3.91M | p1080 | Minnesota Twins      | ***
 C Matt Walbeck              24| DH :  88       0   2     :  90 | DH :  98       0   1  12     : 110 |   6 | 116 | 41------ |       $300k r | $226.4k:$339.9k | p1343 | Minnesota Twins      | ++++
RF Milt Cuyler               25| CF :  83      10  -1     :  92 | CF :  94      10  -8  13     : 110 |   6 | 116 | -1---467 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
1B Jon Shave                 26| 1B :  85       4   0     :  89 | 1B : 100       4 -10  16     : 110 |   6 | 116 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
2B Steve Scarsone            28| SS :  89      13   9     : 111 | SS :  88      13 -10  11     : 102 |   5 | 116 | -8848212 |       $350k a |  $1.02M: $1.53M | p1187 | Minnesota Twins      | **
LF Rob Deer                  33| DH :  99       0  13     : 112 |    :                         :   0 |   0 | 112 | -2---414 |  F    $1.2M   |  $1.47M: $2.21M |  p291 | Minnesota Twins      | **^
SS Alan Trammell             36| SS :  99       8  14     : 121 |    :                         :   0 | -12 | 109 | -3226--- |  F   $4.31M   |  $1.58M: $2.38M | p1326 | Minnesota Twins      | **^
SS Orlando Cabrera           19| 2B :  72       6 -10     :  68 | 2B :  91       6  -6  10     : 101 |   6 | 107 | -2625--- | I             |        :        |  p195 | Minnesota Twins      | +++-
RF Robert Perez              25| RF :  76       1 -10     :  67 | RF :  99       1 -15  13     :  98 |   6 | 104 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
SP Julian Tavarez            21| MR :      49     -17     :  32 | SP :      89      -4   6     :  91 |   6 |  97 |          |               |        :        | p1502 | Minnesota Twins      | +++
 C Dan Walters               28|  C :  86       2  -1     :  87 |  C :  94       2 -13   8     :  91 |   5 |  96 | 71------ |       $300k a |        :        | p1107 | Minnesota Twins      | **
MR Shingo Takatsu            25| MR :      80       9     :  89 | MR :      89     -10  10     :  89 |   6 |  95 |          |       $300k r |  $1.02M: $1.53M | p1397 | Minnesota Twins      | ++++
SP Jeff Barkley              34| SP :      88       8     :  97 |    :                         :   0 |  -2 |  95 |          |       $350k a | $905.7k: $1.36M |   p33 | Minnesota Twins      | *
MR Rich Rodriguez            31| MR :      81      10     :  92 |    :                         :   0 |   2 |  94 |          |  F   $1.15M   |  $1.13M:  $1.7M |  p982 | Minnesota Twins      | ***
3B Brian Banks               23| 3B :  70       6 -15     :  61 | 3B :  89       6 -14   6     :  87 |   6 |  93 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
2B Bobby Rose                27| DH :  68       0 -18     :  50 | DH :  98       0 -27  12     :  83 |   6 |  89 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
 C Erik Pappas               28| RF :  83       1  -3     :  81 | RF :  88       1 -16   2     :  75 |   5 |  86 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
CF Donell Nixon              32| CF :  79      10  -5     :  85 |    :                         :   0 |   1 |  86 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Paul Wilson               21| MR :      41     -25     :  16 | SP :      85     -11   2     :  77 |   6 |  83 |          |   T           |        :        | p1521 | Minnesota Twins      | ++++-
MR Marc Wilkins              23| MR :      61      -7     :  53 | MR :      83     -11   4     :  77 |   6 |  83 |          |               |        :        | p1532 | Minnesota Twins      | +++-
SP Pete Harnisch             27| SP :      78      -2     :  76 | SP :      85     -27   1     :  59 |   6 |  82 |          |       $300k r |        :        |  p687 | Minnesota Twins      | *^
SP Tom Filer                 37| SP :      91      11     : 102 |    :                         :   0 | -20 |  82 |          |  F    $3.5M   |  $1.25M: $1.87M |  p855 | Minnesota Twins      | **
2B Casey Candaele            33| 2B :  79       6  -4     :  81 |    :                         :   0 |   0 |  81 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
 C B.J. Surhoff              30| DH :  80       0  -6     :  74 |    :                         :   0 |   3 |  77 | 23-1-2-3 |               |        :        | p1033 | Minnesota Twins      | *
1B Miguel Cairo              20| 2B :  66       6 -16     :  56 | 2B :  79       6 -13  -2     :  70 |   6 |  76 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
LF Adam Hyzdu                22| 1B :  70       4 -15     :  59 | 1B :  81       4 -12  -3     :  70 |   6 |  76 | -611-332 |               |        :        |  p945 | Minnesota Twins      | ++
SP Pat Mahomes               24| MR :      56     -11     :  45 | SP :      86     -19   3     :  70 |   6 |  76 |          |               |        :        |  p836 | Minnesota Twins      | +++
1B Billy Ripken              29| 2B :  74       6  -8     :  72 |    :                         :   0 |   4 |  76 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
2B Dave Hajek                26| 2B :  71       8 -10     :  69 | 2B :  78       8 -24  -2     :  60 |   6 |  75 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              22| SP :      96      16     : 113 | SP :     190      34 106  51 : 381 |   6 | 387 |          |   3           |  $1.81M: $2.72M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :     114      34     : 148 | SP :     131      34  48     : 214 |   6 | 220 |          |   6   $300k r |  $3.85M: $5.78M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 108       0  22     : 130 | DH : 121       0  30  35     : 186 |   6 | 192 | -2121--- |   1   $300k r |  $2.49M: $3.74M | p2928 | Texas Rangers        | +++++
3B Willie Greene             22| SS : 100      14  20     : 134 | SS : 115      14  18  39     : 185 |   6 | 191 | -36783-5 |   4           |  $2.26M:  $3.4M |  p778 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| 1B :  90       3   5     :  98 | 1B : 125       3   8  41   3 : 180 |   6 | 186 | -61431-1 |   2           | $566.1k:$849.6k |  p479 | Texas Rangers        | +++++
SP Terry Adams               21| MR :      58     -10     :  48 | SP :     126       5  43     : 175 |   6 | 181 |          |   9           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  88      17  12     : 117 | CF : 103      17   4  30     : 154 |   6 | 160 | -3---595 |   7           |  $1.36M: $2.04M | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| RF :  76       6  -5     :  77 | CF : 110       9  -2  29     : 145 |   6 | 151 | -2---767 |   8           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             19| DH :  79       0  -7     :  72 | 1B : 115       1   1  28     : 145 |   6 | 151 | -3---2-2 |   5           |        :        | p1342 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 103      17  27     : 147 |    :                         :   0 |  -2 | 145 | -3---496 |  F   $4.47M   |  $3.06M: $4.59M |  p175 | Texas Rangers        | **^
RF Lee Tinsley               25| CF :  89       8   3     : 100 | CF : 104       8  -2  21     : 132 |   6 | 138 | -2---554 |               | $339.6k:$509.8k | p1316 | Texas Rangers        | +++-
3B Corey Koskie              21| DH :  77       0  -9     :  68 | DH : 111       0  -5  25     : 131 |   6 | 137 | -214---- |   T           |        :        |  p705 | Texas Rangers        | ++++-
2B Pat Meares                25| 2B :  87       6   5     :  99 | SS : 100       8  -4  18     : 123 |   6 | 129 | -3656--- |       $300k r | $566.1k:$849.6k | p1195 | Texas Rangers        | ++++
 C Gregg Zaun                23| DH :  82       0  -4     :  78 | DH : 104       0  -2  18     : 120 |   6 | 126 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
LF Damon Mashore             24| CF :  74      12  -7     :  79 | CF :  98      12 -13  20     : 117 |   6 | 123 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
LF Tony Longmire             26| DH :  83       0  -3     :  80 | DH : 106       0 -12  20     : 114 |   6 | 120 | -1---213 |               |        :        |  p964 | Texas Rangers        | ***^
2B Jose Vidro                19| 1B :  74       2 -12     :  64 | 1B : 100       2  -4  15     : 113 |   6 | 119 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
2B Kevin Jordan              24| 2B :  86       2   0     :  88 | 2B :  99       2  -1  14     : 113 |   6 | 119 | -3541--- |               |        :        |  p974 | Texas Rangers        | ++++
MR Tim Crabtree              24| MR :      77       7     :  84 | MR :      94      -2  14     : 106 |   6 | 112 |          |       $300k r | $792.5k: $1.19M |  p338 | Texas Rangers        | +++-
 C Bobby Estalella           19| DH :  75       0 -11     :  64 | DH :  96       0  -3  10     : 103 |   6 | 109 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
CF Adrian Brown              20| CF :  74      10 -10     :  74 | CF :  89      10  -5   9     : 103 |   6 | 109 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  70      14  -9     :  75 | CF :  88      14 -12  12     : 103 |   6 | 109 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Bob Milacki               30| SP :      93      13     : 106 |    :                         :   0 |   3 | 109 |          |       $300k a |  $1.47M: $2.21M |  p672 | Texas Rangers        | *
SP Wilson Alvarez            24| SP :      84       4     :  88 | SP :      89       5   6     :  99 |   6 | 105 |          |       $300k r | $452.9k:$679.7k |   p44 | Texas Rangers        | ++++
CF Tom Brunansky             33| CF :  92       8   6     : 105 |    :                         :   0 |   0 | 105 | -5---554 |       $300k a | $679.3k: $1.02M |  p121 | Texas Rangers        | *
1B Shawn Wooten              22| 1B :  69       4 -16     :  57 | 1B :  94       4 -13  10     :  95 |   6 | 101 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
1B Craig Paquette            25| DH :  86       0   0     :  86 | DH :  93       0  -5   7     :  95 |   6 | 101 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
LF Marc Newfield             21| DH :  73       0 -13     :  60 | DH :  94       0  -9   8     :  93 |   6 |  99 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  74       7 -13     :  68 | CF :  90       7 -10   7     :  93 |   6 |  99 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
SP Jason Schmidt             21| SP :      56     -24     :  31 | SP :      88      -2   5     :  92 |   6 |  98 |          |               |        :        | p1473 | Texas Rangers        | ++++
2B Kurt Abbott               25| DH :  81       0  -5     :  76 | DH :  94       0 -10   8     :  92 |   6 |  98 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
2B Wilton Guerrero           19| CF :  70       9 -15     :  64 | CF :  84       9  -8   3     :  88 |   6 |  94 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
MR Kelly Wunsch              22| MR :      54     -13     :  40 | MR :      88      -9   9     :  88 |   6 |  94 |          |               |        :        | p1503 | Texas Rangers        | ++++-
CF Calvin Murray             23| CF :  70      11 -12     :  69 | CF :  83      11 -14   4     :  85 |   6 |  91 | -2---575 | I             |        :        | p1344 | Texas Rangers        | +++
3B Andres Thomas             30| SS :  82       9  -3     :  88 |    :                         :   0 |   3 |  91 | -3256--- |       $300k a |        :        | p1112 | Texas Rangers        | *
1B Joe Vitiello              24| RF :  73       4 -10     :  66 | RF :  89       4 -14   6     :  84 |   6 |  90 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
 C Paul Bako                 22|  C :  69       8 -12     :  64 |  C :  84       8 -13   4     :  83 |   6 |  89 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SS Jeff Blauser              28| DH :  84       0  -2     :  82 | DH :  89       0 -15   3     :  77 |   5 |  87 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
 C Tom Lampkin               30| DH :  84       0  -2     :  82 |    :                         :   0 |   3 |  85 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
3B Ed Giovanola              25| 3B :  71      10 -10     :  71 | 3B :  76      10 -20  -3     :  63 |   6 |  77 | -3786--- |       $300k r |        :        |  p739 | Texas Rangers        | ++
LF Angel Echevarria          23| RF :  68       1 -18     :  52 | RF :  84       1 -16  -2     :  68 |   6 |  74 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SP Keiichi Yabu              25| SP :      62     -18     :  43 | SP :      88     -28   5     :  66 |   6 |  72 |          |               |        :        | p1525 | Texas Rangers        | +++-
 C Bob Geren                 32| DH :  78       0  -8     :  70 |    :                         :   0 |   1 |  71 | 51------ |       $350k a |        :        |  p607 | Texas Rangers        | *
SS Orlando Miller            25| DH :  71       0 -15     :  56 | DH :  85       0 -20  -1     :  64 |   6 |  70 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
CL Steve Reed                29| MR :      67      -1     :  66 |    :                         :   0 |   4 |  70 |          |       $300k r |        :        | p1179 | Texas Rangers        | ***
MR Aaron Fultz               20| MR :      41     -25     :  16 | MR :      75     -10  -2     :  63 |   6 |  69 |          |               |        :        |  p550 | Texas Rangers        | +++-
2B Freddie Benavides         28| 2B :  74       2 -12     :  64 | 2B :  76       2 -25  -9     :  44 |   5 |  69 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
MR Dave Eiland               28| SP :      72      -8     :  64 | SP :      87     -37   3     :  53 |   5 |  69 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
SP Ken Hill                  28| SP :      72      -8     :  64 | SP :      92     -37   9     :  64 |   5 |  69 |          |       $300k r |        :        |  p347 | Texas Rangers        | *

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| LF : 128       0  42   8 : 177 | RF : 130       1  37  44   6 : 218 |   6 | 224 | -2153424 |        $25Mx2 |  $5.55M: $8.33M | p1194 | Chicago (N) Cubs     | ****
SP David Wells               31| SP :     130      50     : 180 |    :                         :   0 |   2 | 182 |          |      $2.01M a |  $5.66M:  $8.5M | p1205 | Chicago (N) Cubs     | **^
SP Shane Reynolds            26| SP :     101      21     : 122 | SP :     123       5  40     : 168 |   6 | 174 |          |       $300k r |  $2.38M: $3.57M | p1125 | Chicago (N) Cubs     | **^
1B David Ortiz               18| DH :  82       0  -4     :  78 | DH : 120       0   5  34     : 159 |   6 | 165 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Bartolo Colon             21| SP :      54     -26     :  28 | SP :     123      -3  40     : 159 |   6 | 165 |          |   2           |        :        |  p222 | Chicago (N) Cubs     | +++++
1B Russell Branyan           18| 1B :  73       3 -12     :  64 | 1B : 115       3  -4  31     : 145 |   6 | 151 | -615-3-5 |   6           |        :        |  p137 | Chicago (N) Cubs     | +++++
3B Hiromi Matsunaga          33| DH : 118       0  32     : 150 |    :                         :   0 |   0 | 150 | -2-31--- |        $12Mx4 |  $3.62M: $5.44M | p1839 | Chicago (N) Cubs     | ***
 C Eric Wedge                26| DH : 103       0  17     : 120 | DH : 110       0   8  24     : 142 |   6 | 148 | 41------ |       $300k a |  $1.92M: $2.89M | p1330 | Chicago (N) Cubs     | **
CF Juan Gonzalez             24| LF :  96       2  11     : 109 | LF : 106       2   9  21     : 137 |   6 | 143 | -2---544 |       $300k a |  $1.25M: $1.87M |  p559 | Chicago (N) Cubs     | **
2B Tony Graffanino           22| LF :  72       6  -9     :  69 | LF : 110       6 -10  29     : 135 |   6 | 141 | -5665725 |   3           |        :        |  p544 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         23| MR :      55     -12     :  43 | MR :     117     -16  34     : 135 |   6 | 141 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         19| DH :  77       0  -9     :  68 | DH : 110       0  -1  24     : 133 |   6 | 139 | -1---334 | I 4           |        :        |  p787 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           22|  C :  83       2  -4     :  81 |  C : 105       2   1  19     : 127 |   6 | 133 | 7412-2-2 |   7           |        :        |  p869 | Chicago (N) Cubs     | +++++
 C Jason Varitek             22| DH :  75       0 -11     :  64 | DH : 109       0  -7  23     : 125 |   6 | 131 | 61------ |   5           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Raul Ibanez               22| 1B :  81       1  -6     :  76 | 1B : 105       1  -1  19     : 124 |   6 | 130 | -412-424 |   9           |        :        |  p868 | Chicago (N) Cubs     | ++++-
RF Denny Hocking             24| CF :  73      12  -9     :  76 | CF :  98      12 -14  20     : 115 |   6 | 121 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++-
1B Mike Scioscia             35| DH : 106       0  20     : 126 |    :                         :   0 |  -6 | 120 | 3312---- |  F    $808k   |  $2.26M:  $3.4M | p2905 | Chicago (N) Cubs     | **
CL Dave Rozema               38| SP :     115      35     : 150 |    :                         :   0 | -30 | 120 |          |       $1.1Mx2 |  $3.96M: $5.95M | p1236 | Chicago (N) Cubs     | ***^
MR John Costello             33| MR :      94      22     : 116 |    :                         :   0 |   0 | 116 |          |  F    $300k   |  $2.49M: $3.74M |  p262 | Chicago (N) Cubs     | **^
SS Terry Pendleton           34| DH : 101       0  15     : 116 |    :                         :   0 |  -2 | 114 | -2454--- |         $2Mx3 |   $1.7M: $2.55M |  p935 | Chicago (N) Cubs     | **
SP James Baldwin             23| SP :      58     -22     :  35 | SP :     101     -14  18     : 106 |   6 | 112 |          |   8           |        :        |   p80 | Chicago (N) Cubs     | ++++-
CF Ralph Bryant              33| RF :  98       1  12     : 111 |    :                         :   0 |   0 | 111 | -222-235 |  F   $1.22M   |  $1.36M: $2.04M |  p130 | Chicago (N) Cubs     | **
CF Rod Craig                 36| DH : 104       0  18     : 122 |    :                         :   0 | -12 | 110 | -3251212 |  F      $2M   |  $2.04M: $3.06M |  p162 | Chicago (N) Cubs     | **
SS Julio Lugo                18| 2B :  72       6 -10     :  68 | 2B :  91       6  -5  10     : 102 |   6 | 108 | -26652-1 |               |        :        |  p769 | Chicago (N) Cubs     | +++-
SS Shawn Gilbert             29| SS :  90       9   5     : 104 |    :                         :   0 |   4 | 108 | -3337255 |       $300k r | $566.1k:$849.6k |  p583 | Chicago (N) Cubs     | *
RF Alex Ochoa                22| RF :  81       6   0     :  87 | RF :  88       6  -1   7     : 100 |   6 | 106 | -3221647 |               |        :        | p1123 | Chicago (N) Cubs     | +++-
RF Darren Bragg              24| CF :  81       7  -5     :  83 | CF :  89       7  -6   6     :  96 |   6 | 102 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | +++
RF Rickey Henderson          35| CF :  89      11   7     : 107 |    :                         :   0 |  -6 | 101 | -2---578 |      $1.67Mx3 | $792.5k: $1.19M |  p388 | Chicago (N) Cubs     | **
RF Karim Garcia              18| LF :  70       3 -13     :  60 | 1B :  90       4  -7   6     :  93 |   6 |  99 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
2B Edgar Diaz                30| DH :  91       0   5     :  96 |    :                         :   0 |   3 |  99 | -24----- |       $576kx2 | $566.1k:$849.6k | p2918 | Chicago (N) Cubs     | *^
 C Marcus Jensen             21| DH :  74       0 -12     :  62 | DH :  93       0  -8   7     :  92 |   6 |  98 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SP Dana Kiecker              33| SP :      89       9     :  98 |    :                         :   0 |   0 |  98 |          |               |  $1.02M: $1.53M | p2919 | Chicago (N) Cubs     | *
RF Pete Incaviglia           30| DH :  90       0   4     :  94 |    :                         :   0 |   3 |  97 | -1---423 |               | $452.9k:$679.7k |  p410 | Chicago (N) Cubs     | *
3B Bob E. Smith              20| 2B :  71       5 -12     :  63 | 2B :  86       5  -8   3     :  87 |   6 |  93 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
MR Jim Corsi                 32| MR :      81      10     :  92 |    :                         :   0 |   1 |  93 |          |               |  $1.13M:  $1.7M |  p191 | Chicago (N) Cubs     | *
SS Scott Coolbaugh           28| CF :  83       7  -3     :  87 | CF :  88       7 -16   5     :  85 |   5 |  92 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
MR Donn Pall                 32| MR :      80      10     :  90 |    :                         :   0 |   1 |  91 |          |     $389.3k a |  $1.13M:  $1.7M |  p708 | Chicago (N) Cubs     | **^
SP Jamey Wright              19| MR :      46     -20     :  26 | SP :      81       3  -2     :  82 |   6 |  88 |          |   T           |        :        | p1501 | Chicago (N) Cubs     | ++++
 C Chad Kreuter              29| DH :  85       0  -1     :  84 |    :                         :   0 |   4 |  88 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
LF Devon White               31| LF :  83       2  -1     :  84 |    :                         :   0 |   2 |  86 | -2---533 |               |        :        | p1739 | Chicago (N) Cubs     | *^
