bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023799861005202705, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048808606082054694, RandomForest(...)), (0.056338706305369489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17357819041023659, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19521208630747156, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36462414711845675, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051130574269104688, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12585358041547678, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13621531603685008, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19603753253629139, RandomForest(...)), (0.13850765710326807, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.25925745842780684, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  73  80  80  83  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
MR Gary Mielke               25| MR :      58     -16     :  42 | MR :      77      -4     :  73 |   6 |  79 |          |               |        :        |  p640 | Oakland Athletics    | ++++
 C Chris Bando               32|  C :  83       3  -9     :  77 |    :                     :   0 |   1 |  78 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
RF Albert Hall               30| CF :  88      -7  -8     :  73 |    :                     :   0 |   3 |  76 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
LF Juan Samuel               27| CF :  85      -6 -10     :  69 |    :                     :   0 |   6 |  75 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
LF Gary Hargis               31| 3B :  93     -13  -6     :  73 |    :                     :   0 |   2 |  75 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
RF Wes Chamberlain           22| RF :  77      -9 -17     :  52 | RF :  85      -9  -9     :  67 |   6 |  73 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
RF Rusty Tillman             28| RF :  87     -11  -9     :  67 |    :                     :   0 |   5 |  72 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
 C Brian Milner              28|  C :  85      -5 -15     :  65 |    :                     :   0 |   5 |  70 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
MR Rob Murphy                28| MR :      68      -7     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        |  p963 | Oakland Athletics    | **^

--- California Angels ---
SP Jose Rijo                 23| SP :      89       6     :  95 | SP :     131      46   9 : 186 |   6 | 192 |          |   2           |  $1.29M: $1.34M |  p972 | California Angels    | +++++
SP Mike Mussina              19| SP :      61     -22     :  39 | SP :     127      42   5 : 174 |   6 | 180 |          |   3           |        :        | p2925 | California Angels    | +++++
SP Brian Kingman             34| SP :     123      40     : 163 |    :                     :   0 |  -2 | 161 |          |      $4.55Mx3 |  $8.61M:  $8.9M |  p526 | California Angels    | ***^
RF Larry Walker              21| CF : 116      -7  20     : 130 | CF : 126      -7  32   1 : 153 |   6 | 159 | -3---645 |   1   $300k r |  $4.31M: $4.45M | p1106 | California Angels    | +++++
MR Xavier Hernandez          23| MR :      61     -13     :  47 | MR :     116      30   2 : 148 |   6 | 154 |          |               |        :        |  p657 | California Angels    | +++++
SP Rick Sutcliffe            32| SP :     115      32     : 147 |    :                     :   0 |   1 | 148 |          |      $4.12M e |  $6.89M: $7.12M | p1484 | California Angels    | **^
3B Vinny Castilla            21| 3B :  78       0  -8     :  69 | 3B : 109       0  22     : 131 |   6 | 137 | -2565--- |   5           |        :        |  p364 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  95       7   3     : 105 | SS : 103       7  17     : 127 |   6 | 133 | -3737--- |   8   $300k r |   $646k:$667.8k |  p380 | California Angels    | ++++
 C Todd Zeile                23| 3B :  85      -5  -6     :  73 | 3B : 111      -5  20     : 125 |   6 | 131 | 4515---- |   4           |        :        | p1275 | California Angels    | +++++
SP Danny Darwin              32| SP :     106      23     : 129 |    :                     :   0 |   1 | 130 |          |      $1.29M e |  $4.95M: $5.12M |  p197 | California Angels    | **^
LF Moises Alou               22| CF :  92      -9  -6     :  78 | CF : 114      -9  18     : 123 |   6 | 129 | -2---444 |   6           |        :        |   p29 | California Angels    | +++++
LF Howard Johnson            27| RF : 117     -13  19     : 122 |    :                     :   0 |   6 | 128 | -2-1-213 |      $1.81M a |  $4.09M: $4.23M |  p834 | California Angels    | ***
MR Chris Green               28| MR :     100      21     : 121 |    :                     :   0 |   5 | 126 |          |       $300k a |  $4.52M: $4.67M |  p602 | California Angels    | ****
1B Wally Joyner              26| 3B : 105      -8  11     : 108 | 3B : 109      -8  15     : 116 |   6 | 122 | -614---- |       $300k r |  $2.37M: $2.45M |  p515 | California Angels    | **
SS Jose Offerman             19| 3B :  77      -9 -18     :  50 | 3B : 107      -9  12     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Sandy Alomar Jr.          22|  C :  79       3 -13     :  69 |  C :  97       3   9     : 109 |   6 | 115 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
MR Tom Tellmann              34| MR :      98      19     : 116 |    :                     :   0 |  -2 | 114 |          |      $3.54M e |  $4.09M: $4.23M | p1322 | California Angels    | ***^
3B Ron Coomer                21| 3B :  79      -8 -15     :  55 | 3B : 104      -8   9     : 105 |   6 | 111 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
MR Rick A. Williams          31| SP :      95      13     : 108 |    :                     :   0 |   2 | 110 |          |       $300k a |   $2.8M: $2.89M | p1658 | California Angels    | **^
LF Troy O'Leary              19| RF :  75     -10 -20     :  45 | CF : 104      -9   8     : 103 |   6 | 109 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
SP David West                24| SP :      68     -14     :  54 | SP :      93       8     : 101 |   6 | 107 |          |   7           |        :        |  p965 | California Angels    | ++++-
CF Alex Diaz                 20| CF :  75      -4 -18     :  53 | CF :  97      -4   5     :  98 |   6 | 104 | -2---655 |               |        :        |  p464 | California Angels    | +++
2B Joey Cora                 23| 2B :  89     -10 -10     :  70 | 2B : 102     -10   5     :  97 |   6 | 103 | -2311--- |               |        :        |  p177 | California Angels    | +++-
SS Chet Lemon                33| CF : 103      -8   6     : 101 |    :                     :   0 |   0 | 101 | -2224243 |      $7.51Mx2 |  $1.29M: $1.34M | p1396 | California Angels    | ***
 C Don McCormack             33|  C :  87      11   3     : 101 |    :                     :   0 |   0 | 101 | 81------ |     $464.3k a |   $646k:$667.8k | p1361 | California Angels    | **
RF Dave Gallagher            28| RF :  98      -9   4     :  93 |    :                     :   0 |   5 |  98 | -321-545 |       $300k r | $861.3k:$890.4k |  p565 | California Angels    | *^
2B Tom Herr                  32| 1B : 105     -17   8     :  95 |    :                     :   0 |   1 |  96 | -221---- |     $414.3k e |  $1.72M: $1.78M |  p479 | California Angels    | **
1B Willie Aikens             34| 1B : 105     -16   9     :  98 |    :                     :   0 |  -2 |  96 | -3---213 |      $2.55Mx2 |  $1.94M:    $2M |   p32 | California Angels    | **
3B Bip Roberts               24| CF :  88     -10 -11     :  66 | CF :  99     -10   1     :  89 |   6 |  95 | -211-333 |               |        :        |  p996 | California Angels    | +++
CL Dan Quisenberry           35| MR :      89      11     : 100 |    :                     :   0 |  -6 |  94 |          |       $4.5Mx2 |  $2.37M: $2.45M | p1072 | California Angels    | ****
CF Butch Davis               30| CF :  92      -2   1     :  90 |    :                     :   0 |   3 |  93 | -212-665 |               | $215.3k:$222.6k |  p354 | California Angels    | **
RF Terry Puhl                32| CF :  92      -2   1     :  91 |    :                     :   0 |   1 |  92 | -2---667 |     $614.3k e | $215.3k:$222.6k | p1535 | California Angels    | *^
2B Mickey Morandini          22| 2B :  76      -8 -21     :  48 | 2B :  94      -8  -1     :  85 |   6 |  91 | -2412--- |               |        :        | p1049 | California Angels    | +++
CF Glenn Wilson              29| CF :  93      -5  -1     :  87 |    :                     :   0 |   4 |  91 | -5211355 |       $300k a |        :        | p1795 | California Angels    | **^
SS Kurt Stillwell            23| 3B :  76      -5 -15     :  56 | 3B :  90      -5  -1     :  84 |   6 |  90 | -2453--- |               |        :        | p1037 | California Angels    | +++
1B Greg Colbrunn             19| 1B :  81     -16 -14     :  51 | 3B :  98     -13  -1     :  83 |   6 |  89 | -412---- |               |        :        |  p272 | California Angels    | +++-
 C Pat Borders               25|  C :  77       3 -15     :  65 |  C :  84       3  -4     :  83 |   6 |  89 | 61------ |               |        :        |  p100 | California Angels    | +++
2B Harold Reynolds           27| 2B :  89      -4  -4     :  80 |    :                     :   0 |   6 |  86 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *
MR Bob Ojeda                 30| SP :      83       0     :  83 |    :                     :   0 |   3 |  86 |          |               |        :        | p1675 | California Angels    | *^
SP Ray Fontenot              31| SP :      83       0     :  83 |    :                     :   0 |   2 |  85 |          |               |        :        |  p457 | California Angels    | **
3B Todd Haney                23| 3B :  74      -1 -13     :  60 | 3B :  83      -1  -4     :  78 |   6 |  84 | -366---- |               |        :        |  p683 | California Angels    | ++
LF Scott Bullett             19| RF :  71      -8 -21     :  42 | RF :  89      -8  -4     :  77 |   6 |  83 | -2---646 |               |        :        |  p211 | California Angels    | ++-
RF Danny Tartabull           25| RF :  86     -12 -11     :  64 | RF :  93     -12  -4     :  77 |   6 |  83 | -1---314 |               |        :        | p1780 | California Angels    | +++-
2B Greg Briley               23| 2B :  75      -4 -18     :  53 | 2B :  86      -4  -6     :  76 |   6 |  82 | -25241-1 |               |        :        |  p212 | California Angels    | +++
1B Joey Meyer                26| 1B :  89     -17  -8     :  65 | 3B :  95     -14  -5     :  76 |   6 |  82 | -312---- |               |        :        |  p671 | California Angels    | *
SP Mark Lemongello           33| SP :      82      -1     :  81 |    :                     :   0 |   0 |  81 |          |       $650kx2 |        :        | p1148 | California Angels    | **
LF Larry Sheets              28| 1B :  95     -18  -3     :  75 |    :                     :   0 |   5 |  80 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
SP Mark Petkovsek            22| MR :      54     -19     :  36 | SP :      79      -6     :  73 |   6 |  79 |          |               |        :        | p1174 | California Angels    | +++-
LF Vince Coleman             27| RF :  93     -14  -6     :  73 |    :                     :   0 |   6 |  79 | -2---213 |               |        :        |  p179 | California Angels    | *^
MR Bill Dawley               30| MR :      74      -1     :  73 |    :                     :   0 |   3 |  76 |          |       $300k a |        :        |  p168 | California Angels    | ***

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     176      93  50 : 319 |    :                     :   0 |  -6 | 313 |          |        $11Mx2 | $30.79M:$31.83M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     156      73  30 : 258 |    :                     :   0 | -12 | 246 |          |      $8.19Mx3 | $22.18M:$22.93M | p1493 | Minnesota Twins      | ****
SP John Sutton               35| SP :     130      48   4 : 182 |    :                     :   0 |  -6 | 176 |          |       $6.5Mx2 |  $11.2M:$11.58M | p1560 | Minnesota Twins      | ****
SP Cecilio Guante            28| SP :     118      35     : 153 |    :                     :   0 |   5 | 158 |          |      $5.26M a |  $7.54M: $7.79M |  p641 | Minnesota Twins      | ****
DH George Brett              35| 3B : 130      -9  35     : 157 |    :                     :   0 |  -6 | 151 | -514---- |     $13.54Mx4 |  $7.54M: $7.79M |  p222 | Minnesota Twins      | *****
SP Roger Mason               31| SP :     112      29     : 141 |    :                     :   0 |   2 | 143 |          |      $1.45M a |  $6.24M: $6.46M | p1183 | Minnesota Twins      | **^
2B Steve Scarsone            22| SS :  74      11 -14     :  71 | SS : 102      11  20     : 134 |   6 | 140 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
SP Andy Rincon               29| SP :     109      26     : 135 |    :                     :   0 |   4 | 139 |          |      $2.42M a |   $5.6M: $5.79M | p1687 | Minnesota Twins      | ****
RF Reggie L. Sanders         20| RF :  79      -4 -10     :  65 | RF : 113      -4  23     : 132 |   6 | 138 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
MR Jack Morris               33| SP :     110      27     : 137 |    :                     :   0 |   0 | 137 |          |       $960k e |  $5.81M: $6.01M |  p726 | Minnesota Twins      | ****
RF Jack Clark                32| RF : 113      -6  22     : 129 |    :                     :   0 |   1 | 130 | -7---327 |      $4.94M e |  $4.74M:  $4.9M |  p379 | Minnesota Twins      | ***^
1B Bill Spiers               22| 3B :  74      -1 -12     :  61 | SS : 100       6  13     : 119 |   6 | 125 | -4466446 |   8           |        :        | p1291 | Minnesota Twins      | +++
3B Tim Wallach               31| 3B : 107      -5  16     : 118 |    :                     :   0 |   2 | 120 | -515-1-2 |      $1.69Mx3 |  $3.45M: $3.56M | p2910 | Minnesota Twins      | ***
 C Dan Walters               22|  C :  74       9 -12     :  71 |  C :  93       9  11     : 113 |   6 | 119 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
LF Dean Palmer               19| 3B :  83     -10 -13     :  61 | 3B : 109     -10  13     : 112 |   6 | 118 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             30| SS : 100       6   7     : 114 |    :                     :   0 |   3 | 117 | -3226--- |         $4M e |  $1.51M: $1.56M | p1326 | Minnesota Twins      | ***^
2B Mike Gallego              27| 2B :  96       3  10     : 109 |    :                     :   0 |   6 | 115 | -3856--- |      $1.14M a |  $2.15M: $2.23M |  p460 | Minnesota Twins      | ***
SP Kevin Rogers              20| MR :      43     -28     :  15 | SP :      95      10     : 105 |   6 | 111 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
LF Dan Pasqua                26| RF : 102     -11   6     :  97 | LF : 106      -9   8     : 105 |   6 | 111 | -2---514 |       $300k r |  $1.29M: $1.34M |  p925 | Minnesota Twins      | **^
CF Gary Pettis               30| CF :  93       6  10     : 108 |    :                     :   0 |   3 | 111 | -2---383 |               |  $2.15M: $2.23M | p1513 | Minnesota Twins      | *^
SS John Castino              33| 2B :  96       4  11     : 111 |    :                     :   0 |   0 | 111 | -3877--- |       $2.3M e |  $2.37M: $2.45M |   p95 | Minnesota Twins      | **^
SP Frank Pastore             31| SP :      95      13     : 108 |    :                     :   0 |   2 | 110 |          |               |   $2.8M: $2.89M |  p892 | Minnesota Twins      | *
2B Bobby Rose                21| 2B :  74      -6 -21     :  47 | 2B : 101      -6   7     : 102 |   6 | 108 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP John K. Davis             25| SP :      73     -10     :  63 | SP :      93       9     : 102 |   6 | 108 |          |   4           |        :        |  p282 | Minnesota Twins      | ++++
CF Milt Cuyler               20| CF :  75       3 -11     :  67 | CF :  91       3   6     : 101 |   6 | 107 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
CL Jesse Orosco              31| MR :      91      13     : 104 |    :                     :   0 |   2 | 106 |          |      $2.29M a |   $2.8M: $2.89M | p1676 | Minnesota Twins      | ****^
CF Donell Nixon              26| CF :  82       4  -3     :  82 | CF :  89       4   5     :  98 |   6 | 104 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
 C Steve Nicosia             33|  C : 100      -2   4     : 102 |    :                     :   0 |   0 | 102 | 43------ |      $4.84Mx2 | $861.3k:$890.4k | p1524 | Minnesota Twins      | **^
MR Rich Rodriguez            25| MR :      60     -14     :  45 | MR :      88       6     :  94 |   6 | 100 |          |               |        :        |  p982 | Minnesota Twins      | ++++
3B Rance Mulliniks           32| 3B :  92      -1   5     :  96 |    :                     :   0 |   1 |  97 | -2264215 |               |  $1.08M: $1.11M | p1520 | Minnesota Twins      | **
3B Tim Teufel                30| 1B : 103     -17   6     :  92 |    :                     :   0 |   3 |  95 | -211---- |       $300k a |  $1.29M: $1.34M | p1785 | Minnesota Twins      | **
RF George Vukovich           32| CF :  89       2   2     :  93 |    :                     :   0 |   1 |  94 | -2---477 |               | $430.6k:$445.2k | p1638 | Minnesota Twins      | *
 C Steve Christmas           30|  C :  87       5  -2     :  90 |    :                     :   0 |   3 |  93 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
SP Steve Crawford            30| SP :      87       4     :  90 |    :                     :   0 |   3 |  93 |          |               | $861.3k:$890.4k |  p643 | Minnesota Twins      | *
SS Darnell Coles             26| SS :  79       4 -16     :  67 | SS :  85       4  -4     :  86 |   6 |  92 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
LF Gene Krug                 33| 3B :  99     -13   0     :  87 |    :                     :   0 |   0 |  87 | -212-1-1 |       $300k r |        :        |  p627 | Minnesota Twins      | **
CF Dave Winfield             37| RF :  99      -3  11     : 106 |    :                     :   0 | -20 |  86 | -2---758 |  F    $956k   |  $2.37M: $2.45M | p1515 | Minnesota Twins      | **^
1B Billy Ripken              23| 2B :  76       0 -13     :  62 | 2B :  83       0  -5     :  78 |   6 |  84 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
 C Dan Graham                34|  C :  96      -7  -5     :  85 |    :                     :   0 |  -2 |  83 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
 C Matt Walbeck              19|  C :  72      -3 -25     :  44 |  C :  86      -3  -7     :  76 |   6 |  82 | 41------ | I             |        :        | p1343 | Minnesota Twins      | ++
 C Erik Pappas               22| RF :  72      -8 -20     :  44 |  C :  86      -3  -7     :  76 |   6 |  82 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
MR Victor Cruz               30| SP :      81      -2     :  79 |    :                     :   0 |   3 |  82 |          |       $300k a |        :        |  p194 | Minnesota Twins      | ****
3B John Wehner               21| 3B :  72      -1 -15     :  57 | 3B :  81      -1  -6     :  74 |   6 |  80 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
2B Casey Candaele            27| 2B :  82      -1  -8     :  73 |    :                     :   0 |   6 |  79 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
1B Broderick Perkins         33| 1B :  92     -13   0     :  79 |    :                     :   0 |   0 |  79 | -7---522 |       $300k r |        :        |  p937 | Minnesota Twins      | **
 C B.J. Surhoff              24| 3B :  82      -9 -13     :  60 | 3B :  88      -9  -7     :  72 |   6 |  78 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
SP Jim Clancy                32| SP :      78      -5     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        |  p519 | Minnesota Twins      | *^
LF Lyman Bostock             37| CF :  90       1   2     :  92 |    :                     :   0 | -20 |  72 | -312-777 |  F    $300k   | $430.6k:$445.2k |  p243 | Minnesota Twins      | *^
SP Mike Gardiner             22| SP :      62     -21     :  41 | SP :      74     -11     :  63 |   6 |  69 |          |               |        :        |  p574 | Minnesota Twins      | +++
MR Turk Wendell              21| MR :      34     -37     :  -3 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1349 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     192     110  66 : 369 |    :                     :   0 |  -2 | 367 |          |      $8.19Mx3 |  $37.9M:$39.18M |  p780 | Texas Rangers        | ****
SP Terry Forster             36| SP :     144      61  18 : 223 |    :                     :   0 | -12 | 211 |          |     $14.15Mx3 | $17.01M:$17.59M |  p738 | Texas Rangers        | ***
CL Mike R. Jackson           23| MR :     115      34   5 : 154 | MR :     127      40  12 : 179 |   6 | 185 |          |   1   $300k r |   $8.4M: $8.68M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     127      44   1 : 172 |    :                     :   0 |   2 | 174 |          |         $2Mx2 |  $9.69M:$10.02M |  p240 | Texas Rangers        | ***
 C John Stefero              29|  C : 102      17  24   5 : 148 |    :                     :   0 |   4 | 152 | 91------ |      $2.44M a |  $6.24M: $6.46M | p1745 | Texas Rangers        | **^
LF Koji Akiyama              26| RF : 125     -12  28     : 140 | LF : 125     -10  26     : 141 |   6 | 147 | -212-5-4 |      $8.99M e |  $6.03M: $6.23M | p1812 | Texas Rangers        | ****^
RF Jesse Barfield            28| CF : 110       5  26     : 140 |    :                     :   0 |   5 | 145 | -2---386 |      $2.44M a |   $5.6M: $5.79M |  p175 | Texas Rangers        | **^
CL Dan Morogiello            33| SP :     110      28     : 138 |    :                     :   0 |   0 | 138 |          |  F      $4M   |  $6.03M: $6.23M |  p724 | Texas Rangers        | ****^
SP Lary Sorensen             33| SP :     110      27     : 137 |    :                     :   0 |   0 | 137 |          |       $4.5Mx2 |  $5.81M: $6.01M | p1241 | Texas Rangers        | **^
LF Ed Sprague Jr.            21|  C :  78       2 -14     :  65 |  C : 107       2  19     : 127 |   6 | 133 | 53-3-411 |   4           |        :        | p1296 | Texas Rangers        | ++++-
LF Gerald Young              23| CF :  83       0  -6     :  76 | CF : 103       0  15     : 118 |   6 | 124 | -2---665 |   6           |        :        | p1004 | Texas Rangers        | +++-
MR Frank MacCormack          34| SP :     104      21     : 125 |    :                     :   0 |  -2 | 123 |          |         $2Mx3 |  $4.52M: $4.67M | p1192 | Texas Rangers        | ****
SP Donnie Moore              34| SP :     102      19     : 122 |    :                     :   0 |  -2 | 120 |          |  F      $1M   |  $4.09M: $4.23M | p1399 | Texas Rangers        | *
MR Jeff Lahti                32| MR :      98      19     : 116 |    :                     :   0 |   1 | 117 |          |     $811.4k a |  $4.09M: $4.23M | p1587 | Texas Rangers        | ****
 C Lloyd McClendon           29|  C :  91      12   9     : 112 |    :                     :   0 |   4 | 116 | 86---4-3 |  F    $350k   |  $1.94M:    $2M | p1214 | Texas Rangers        | *^
SP Jose Mesa                 22| SP :      64     -19     :  45 | SP :      96      12     : 108 |   6 | 114 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
3B Andres Thomas             24| SS :  79       6 -13     :  72 | SS :  94       6   8     : 108 |   6 | 114 | -3256--- |   9           |        :        | p1112 | Texas Rangers        | +++
SP Charles Nagy              21| SP :      56     -27     :  29 | SP :      93       9     : 102 |   6 | 108 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
2B Glenn Hubbard             31| 2B : 103      -5   8     : 106 |    :                     :   0 |   2 | 108 | -251---- |  F   $1.43M   |  $1.72M: $1.78M |  p421 | Texas Rangers        | **^
 C John Orton                22|  C :  74      11 -10     :  75 |  C :  85      11   5     : 101 |   6 | 107 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
1B Don Mattingly             27| 1B : 104     -14  11     : 101 |    :                     :   0 |   6 | 107 | -611-2-2 |         $3Mx3 |  $2.37M: $2.45M | p1186 | Texas Rangers        | **
MR Bill Landrum              31| MR :      91      13     : 104 |    :                     :   0 |   2 | 106 |          |      $1.28M a |   $2.8M: $2.89M | p1038 | Texas Rangers        | ****
CF Lee Tinsley               19| CF :  74      -3 -18     :  52 | CF :  97      -3   6     :  99 |   6 | 105 | -2---554 |   7           |        :        | p1316 | Texas Rangers        | +++-
MR Steve Reed                23| MR :      49     -23     :  26 | MR :      89       7     :  96 |   6 | 102 |          |               |        :        | p1179 | Texas Rangers        | ++++
SP Ralph Citarella           30| SP :      91       8     :  99 |    :                     :   0 |   3 | 102 |          |               |  $1.72M: $1.78M |  p145 | Texas Rangers        | *
SS Craig Reynolds            35| SS : 104       0   5     : 108 |    :                     :   0 |  -6 | 102 | -3225313 |  F      $3M   |  $1.08M: $1.11M | p1340 | Texas Rangers        | **^
CF Mark Bradley              31| CF :  90       2   2     :  94 |    :                     :   0 |   2 |  96 | -221-576 |               | $430.6k:$445.2k |  p137 | Texas Rangers        | *^
1B Tom Brunansky             28| CF :  93      -4   0     :  90 |    :                     :   0 |   5 |  95 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
RF Rick Sofield              31| 1B : 103     -17   6     :  92 |    :                     :   0 |   2 |  94 | -221-1-1 |               |  $1.29M: $1.34M | p1370 | Texas Rangers        | *^
