  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8160240000000119, 2.188428000000032, 3.522616000000051, 3.146999999999972, 0.048999999999999995])
act: 45523


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.09


Batting: 6442/15624 0.292/0.708
Pitching: 10149/11627 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09504480418488888, RandomForest(...)), (0.09508789153546031, Isotonic(...)), (0.10054127199099194, Huber(...)), (0.10123490007778468, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  3.]Coefficients: [ 1.85673257e-03 -1.81962339e-04  8.50786424e-05 -2.15851315e-04  1.94493382e-05 -3.54457321e-05]Intercept: 0.15694279868747615Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.09325023904908263, RandomForest(...)), (0.08000043563419963, Isotonic(...)), (0.11109614487505885, Huber(...)), (0.10179767027505982, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 44.  6. 19. 16.  0.  0.]Coefficients: [0.00686126 0.04565352 0.00710623 0.00749911 0.01658209]Intercept: -0.0018616044787761767Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04944461161072059, RandomForest(...)), (0.0520466751162418, Isotonic(...)), (0.06927801290451178, Huber(...)), (0.054183545009698464, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  3. 31.]Coefficients: [0.01468236]Intercept: 0.0012470886318649546Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02608611900483515, RandomForest(...)), (0.011441577036609233, Isotonic(...)), (0.018181063419676364, Huber(...)), (0.02254773438808751, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.3264352997096101, RandomForest(...)), (0.33441994756738963, Isotonic(...)), (0.3494978511814142, Huber(...)), (0.351586796966805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  20. 211.   0.  11.]Coefficients: [0.00010931 0.00010623 0.00106609]Intercept: 0.002855683260892347Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5114042970089038, RandomForest(...)), (0.4047612085654155, Isotonic(...)), (0.46840395813264096, Huber(...)), (0.4632458987670316, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 417.   7.]Coefficients: [-0.01275392 -0.02967335  0.04056111  0.03365364  0.03410102 -0.33132359  0.00157731]Intercept: 0.3554454140003919Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08805509400913998, RandomForest(...)), (0.11578222503137155, Isotonic(...)), (0.13487626407546618, Huber(...)), (0.13233244043523995, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.12841753 -0.02861327]Intercept: 0.35335421316177146Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.143921725522404, RandomForest(...)), (0.14652623373953633, Isotonic(...)), (0.15711679968419356, Huber(...)), (0.15854726359840784, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  5.]Coefficients: [-0.00090834]Intercept: 0.10179748948097253Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16320791624460704, RandomForest(...)), (0.14881541927474737, Isotonic(...)), (0.16221786119467696, Huber(...)), (0.16519951726979787, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 1.05413142e-05 -8.43372759e-04  1.11373865e-04]Intercept: 0.08130050326876845Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2973894720349381, RandomForest(...)), (0.2746062730223823, Isotonic(...)), (0.33514360670518756, Huber(...)), (0.34889716977281776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.   6.  29.   5. 164.   1.   1.   2.]Coefficients: [ 6.97902331e-05  1.60872416e-04 -1.72290574e-03]Intercept: 0.1697018785058519Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17585528069363263, RandomForest(...)), (0.1472379492017762, Isotonic(...)), (0.1725029184296567, Huber(...)), (0.15239866247845527, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00893792  0.02846074  0.18071029 -0.01063423]Intercept: 0.04605085015920114Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  99  99 100 101 101 102 102 103 103 104
             Triples | 103 ( -1) 102 | 103 103 102 101 101 101 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  98  99 101 102 105 106 111 111
               Walks | 100 (  4) 104 |  91  93  95  97  98 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  71  77  83  91  98 106 116 125 137
             Doubles |  99 (  2) 101 |  96  97  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 15) 108 |  67  70  73  76  80  84  89  95 102 111
               Walks |  91 ( 18) 109 |  57  62  68  74  80  87  95 104 114 124
          Strikeouts |  98 (  3) 101 |  88  89  91  92  95  97  99 100 103 105
     Groundball Pct. | 101 ( -3)  98 | 105 105 103 102 101 100 100  98  97  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .330/.402/.533 121 128 | .328/.399/.528 121 113 | -3885---  11 | ++ || 132 || ML      |
RF Raul Gonzalez             22| CF :  69       9 -17     :  61 | CF :  95       9 -15  10     :  99 |   6 | 105 | -2---775 |   9           |        :        |  p585 | Houston Astros       | +++
CF Damon Buford              26| CF :  78       4 -13     :  69 | CF : 100       4 -17  11     :  98 |   6 | 104 | -2---556 |               |        :        |  p375 | Houston Astros       | *
RF Ryan Thompson             28| LF :  92       0  -2     :  90 | LF : 100       0  -9   7     :  98 |   5 | 103 | -1---525 |       $300k a |        :        | p1304 | Houston Astros       | *^
LF Jeff Grotewold            30| DH :  97       0   2     :  99 |    :                         :   0 |   3 | 102 | -2---2-1 |               | $409.9k:$378.6k |  p646 | Houston Astros       | **
MR Rheal Cormier             29| SP :      90       5     :  95 |    :                         :   0 |   4 |  99 |          |       $845k a |  $1.02M:$946.5k |  p296 | *CEI* Houston Astros | ***
CF Terry Jones               25| CF :  76      12  -7     :  81 | CF :  89      12 -16   7     :  92 |   6 |  98 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
RF Kevin Roberson            28| DH :  92       0  -3     :  89 | DH :  90       0  -9  -4     :  77 |   5 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | *
 C Doug Mirabelli            25| DH :  79       0 -16     :  63 | DH :  97       0 -13   3     :  87 |   6 |  93 | 52------ |   5           |        :        | p1325 | Houston Astros       | +++-
CF Marty Cordova             26| LF :  89       2  -4     :  87 | LF :  88       2  -6  -4     :  80 |   6 |  93 | -2221533 |               |        :        |  p328 | Houston Astros       | *
1B Chris C. Jones            30| DH :  92       0  -3     :  89 |    :                         :   0 |   3 |  92 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Jon Nunnally              24| DH :  79       0 -16     :  63 | DH :  93       0 -11  -1     :  81 |   6 |  87 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++-
RF Harvey Pulliam            28| DH :  87       0  -8     :  79 | DH :  95       0 -14   1     :  82 |   5 |  87 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             21| SS :  61      11 -23     :  49 | SS :  86      11 -21   3     :  78 |   6 |  84 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
SS Chris Woodward            20| 2B :  61       6 -23     :  44 | 2B :  86       6 -16   1     :  77 |   6 |  83 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
SP Kevin Campbell            31| SP :      83      -3     :  80 |    :                         :   0 |   2 |  82 |          |               |        :        |  p284 | Houston Astros       | *
3B Kevin Orie                23| DH :  76       0 -19     :  57 | DH :  90       0 -13  -4     :  73 |   6 |  79 | -215-1-3 |               |        :        | p1072 | Houston Astros       | +++
3B Mike Blowers              31| DH :  86       0  -9     :  77 |    :                         :   0 |   2 |  79 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
2B Felipe Crespo             23| 2B :  74       0 -15     :  59 | 3B :  86       5 -15  -5     :  71 |   6 |  77 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
 C Scott Servais             29|  C :  81       0  -8     :  73 |    :                         :   0 |   4 |  77 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Chad Ogea                 25| SP :      74     -11     :  63 | SP :      88     -19  -1     :  69 |   6 |  75 |          |   2           |        :        | p1128 | Houston Astros       | ++++
 C Jayhawk Owens             27|  C :  80      -1 -10     :  69 |  C :  88      -1 -18  -4     :  66 |   6 |  75 | 621----- |       $300k a |        :        | p1366 | Houston Astros       | *
SP David Weathers            26| SP :      76     -10     :  66 | SP :      81     -25  -8     :  48 |   6 |  72 |          |               |        :        | p1345 | Houston Astros       | *
MR Lance McCullers Sr.       32| MR :      74      -4     :  71 |    :                         :   0 |   1 |  72 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :      96      10     : 106 | SP :     144      34  55  32 : 265 |   6 | 271 |          |   5   $300k r |  $2.05M: $1.89M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| SP :      56     -30     :  25 | SP :     153       2  64  41 : 259 |   6 | 265 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     117      31  13 : 161 | SP :     141      10  52  29 : 233 |   6 | 239 |          |       $300k r |  $9.02M: $8.33M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               24| CF : 118       9  32   4 : 164 | CF : 127       9  28  42  15 : 222 |   6 | 228 | -2---777 |   1   $300k r |  $7.38M: $6.81M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 109       0  14     : 123 | DH : 125       0  17  31   5 : 178 |   6 | 184 | -3221444 |      $1.07M a |  $2.87M: $2.65M |  p506 | Los Angeles Dodgers  | **^
 C Charles Johnson           24|  C : 108       5  23     : 136 |  C : 116       5  18  30   2 : 171 |   6 | 177 | 82---213 |       $300k a |  $4.71M: $4.35M |  p999 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            19| CF :  89      10   4     : 103 | CF : 113      10  14  29   2 : 168 |   6 | 174 | -3---575 |   3           | $819.9k:$757.2k |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 101       3  15     : 119 | 2B : 120       3  12  32     : 168 |   6 | 174 | -4552--- |   6   $300k r |  $3.07M: $2.84M | p1513 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 104       0   9     : 113 | DH : 122       0   3  28   2 : 155 |   5 | 160 | -3------ |       $1.5Mx4 |  $1.84M:  $1.7M | p1301 | Los Angeles Dodgers  | **
SP Kevin Tapani              32| SP :     116      30  12 : 158 |    :                         :   0 |   1 | 159 |          |      $1.93M a |  $8.61M: $7.95M | p1237 | Los Angeles Dodgers  | ***
LF Billy Ashley              25| DH : 104       0   9     : 113 | DH : 112       0  12  18     : 142 |   6 | 148 | -1---2-2 |       $300k a |  $1.84M:  $1.7M |   p62 | Los Angeles Dodgers  | ++++-
3B Kevin Young               27| 1B : 106       2  10     : 118 | 1B : 112       2   8  19     : 141 |   6 | 147 | -515-3-1 |       $300k r |  $2.05M: $1.89M | p1445 | Los Angeles Dodgers  | **^
1B Bob Hamelin               28| 1B : 105       3   9     : 117 | 1B : 112       3   4  19     : 138 |   5 | 143 | -5------ |       $300k a |  $1.84M:  $1.7M |  p555 | Los Angeles Dodgers  | **^
RF Shawn Green               23| RF :  82       2 -11     :  73 | RF : 115       2  -7  23   0 : 134 |   6 | 140 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             24| DH :  99       0   4     : 103 | DH : 108       0   9  14     : 131 |   6 | 137 | -1---212 |   9           | $819.9k:$757.2k | p1435 | Los Angeles Dodgers  | +++++
SP Justin Duchscherer        18| MR :      42     -32     :   9 | SP :     111      -6  22     : 128 |   6 | 134 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| DH :  93       0  -2     :  91 | 1B : 109       1   3  15     : 128 |   6 | 134 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C Kenji Johjima             20|  C :  81      -1  -9     :  71 |  C : 105      -1   4  13     : 121 |   6 | 127 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
CL Antonio Alfonseca         24| MR :      74      -4     :  71 | MR :     106     -10  17     : 113 |   6 | 119 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                34| 3B : 104       6  10     : 120 |    :                         :   0 |  -2 | 118 | -3271--- |  F   $12.4M   |  $2.05M: $1.89M |  p841 | Los Angeles Dodgers  | **^
MR Jayson Durocher           21| MR :      43     -31     :  13 | MR :     109     -19  20     : 111 |   6 | 117 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Tony Barron               29| RF :  99       5   9     : 113 |    :                         :   0 |   4 | 117 | -2---227 |     $464.3k a |  $1.84M:  $1.7M |  p152 | Los Angeles Dodgers  | **
 C George E. Williams        27| DH :  95       0   0     :  95 | DH : 103       0  -3   9     : 110 |   6 | 116 | 43---2-1 |       $300k r |        :        | p1443 | Los Angeles Dodgers  | **
RF Jose Guillen              20| RF :  75       2 -17     :  60 | RF : 100       2  -2   9     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
LF Kevin Reimer              32| DH : 101       0   6     : 107 |    :                         :   0 |   1 | 108 | -1---3-- |               |  $1.23M: $1.14M |  p899 | Los Angeles Dodgers  | **
SS Lou Collier               22| LF :  76       3 -16     :  63 | LF :  98       3  -8   7     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               23| CF :  71       8 -17     :  62 | CF :  98       8 -18  12     :  99 |   6 | 105 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SP Mike Hartley              34| SP :      96      11     : 107 |    :                         :   0 |  -2 | 105 |          |       $350k a |  $2.25M: $2.08M |  p429 | Los Angeles Dodgers  | *
RF Jeffrey Hammonds          25| LF :  84       4  -6     :  82 | CF :  94       5  -8   5     :  95 |   6 | 101 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
MR Rigo Beltran              26| MR :      71      -7     :  64 | MR :     106     -30  18     :  95 |   6 | 101 |          |               |        :        |   p92 | Los Angeles Dodgers  | **
CL Bob Sebra                 34| SP :      95       9     : 103 |    :                         :   0 |  -2 | 101 |          |       $300k a |  $1.84M:  $1.7M |  p866 | Los Angeles Dodgers  | ***^
1B Reggie Jefferson          27| 1B :  88       2  -8     :  82 | 1B :  97       2 -10   4     :  94 |   6 | 100 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
LF Bubba Trammell            24| LF :  73       1 -20     :  54 | LF :  98       1 -17   6     :  88 |   6 |  94 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             26| SP :      81      -5     :  76 | SP :      98     -20   9     :  88 |   6 |  94 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
3B Casey Blake               22| RF :  70       3 -22     :  52 | RF :  94       3 -14   4     :  87 |   6 |  93 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++-
3B Jose Macias               24| SS :  76       4 -14     :  66 | SS :  92       4 -14   3     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
SS Mark Lewis                26| DH :  90       0  -5     :  85 | DH :  91       0  -5  -3     :  83 |   6 |  91 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
CF Jeff DaVanon              22| LF :  70       3 -22     :  51 | LF :  93       3 -14   2     :  84 |   6 |  90 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
2B Jody Reed                 33| 2B :  91      -1   0     :  90 |    :                         :   0 |   0 |  90 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
LF Mike Devereaux            33| DH :  92       0  -3     :  89 |    :                         :   0 |   0 |  89 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
3B Chris Gomez               25| 2B :  77       7  -5     :  79 | 2B :  87       7 -15   3     :  82 |   6 |  88 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
LF Emil Brown                21| CF :  69       3 -23     :  49 | CF :  90       3 -13   0     :  80 |   6 |  86 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
3B Chris Snopek              25| SS :  74       9 -11     :  72 | SS :  87       9 -18   3     :  80 |   6 |  86 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
 C Ben Davis                 19| DH :  68       0 -27     :  41 | DH :  90       0  -7  -4     :  79 |   6 |  85 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SP Jack Armstrong            31| SP :      81      -4     :  77 |    :                         :   0 |   2 |  79 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
 C Chris Widger              25| DH :  77       0 -18     :  59 | DH :  90       0 -15  -4     :  71 |   6 |  77 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
RF Cory Snyder               33| DH :  86       0  -9     :  77 |    :                         :   0 |   0 |  77 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
MR Doug Linton               31| SP :      79      -7     :  72 |    :                         :   0 |   2 |  74 |          |       $350k a |        :        |  p835 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 2B :  67       0 -22     :  44 | 1B :  89       2 -22  -4     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
2B Terry Shumpert            29| SS :  77       4 -13     :  68 |    :                         :   0 |   4 |  72 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     113      27   9 : 149 | SP :     175      20  86  63 : 344 |   6 | 350 |          |   2   $300k r |  $7.38M: $6.81M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     144      56  28 : 228 |    :                         :   0 |   0 | 228 |          |      $5.12Mx2 | $17.42M:$16.09M |  p558 | Atlanta Braves       | ****^
CF Ichiro Suzuki             22| CF :  90      15  10     : 115 | CF : 111      15   6  32   5 : 170 |   6 | 176 | -3---898 |     $485.7k a |  $2.05M: $1.89M | p1498 | Atlanta Braves       | **
SP Chan Ho Park              23| SP :      76     -10     :  66 | SP :     125      -4  36  13 : 169 |   6 | 175 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
SP Tim Wakefield             29| SP :     119      33  15 : 167 |    :                         :   0 |   4 | 171 |          |      $2.89M a |  $9.84M: $9.09M | p1339 | Atlanta Braves       | ***^
MR Brendan Donnelly          25| MR :      67     -10     :  58 | MR :     132     -26  41  15 : 162 |   6 | 168 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
MR Stan Belinda              29| MR :     118      34   6 : 157 |    :                         :   0 |   4 | 161 |          |       $3.5Mx3 |   $8.2M: $7.57M |  p109 | Atlanta Braves       | ****
MR Felix Rodriguez           23| MR :     104      22     : 125 | MR :     109      24  20     : 153 |   6 | 159 |          |       $300k r |  $4.51M: $4.16M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              24| 3B :  80       5 -14     :  71 | 1B : 122       4 -10  30   5 : 152 |   6 | 158 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
LF Lee Stevens               28| DH : 111       0  16     : 127 | DH : 115       0  10  21     : 146 |   5 | 151 | -3---312 |       $2.8M a |  $3.28M: $3.03M | p1224 | Atlanta Braves       | ***^
SS Jay Bell                  30| SS : 107      11  23     : 141 |    :                         :   0 |   3 | 144 | -3446554 |      $3.33Mx5 |  $4.71M: $4.35M |  p105 | Atlanta Braves       | ***
SP Bobby J. Jones            26| SP :      95       9     : 104 | SP :     114      -5  25   2 : 136 |   6 | 142 |          |       $300k r |  $1.84M:  $1.7M |  p789 | Atlanta Braves       | **^
SP Ramon A. Garcia           27| SP :      98      12     : 110 | SP :     115      -9  26   3 : 136 |   6 | 142 |          |       $300k r |  $2.46M: $2.27M |  p485 | Atlanta Braves       | **
CF Jose Gonzalez             31| CF : 110       7  22     : 139 |    :                         :   0 |   2 | 141 | -2---766 |      $1.81M a |  $4.51M: $4.16M |  p371 | Atlanta Braves       | **^
MR Ron Darling               35| SP :     112      26   8 : 146 |    :                         :   0 |  -6 | 140 |          |         $2Mx3 |  $6.97M: $6.44M |  p317 | Atlanta Braves       | ***^
MR Keith Brown               32| SP :     109      23   5 : 137 |    :                         :   0 |   1 | 138 |          |       $1.7Mx3 |  $5.74M:  $5.3M |  p255 | Atlanta Braves       | ***^
LF Geoff Jenkins             21| LF :  88       5  -2     :  91 | LF : 104       5   6  15     : 129 |   6 | 135 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
SP Joel Davis                31| SP :     108      22   4 : 133 |    :                         :   0 |   2 | 135 |          |       $300k a |  $5.33M: $4.92M |  p405 | Atlanta Braves       | **
RF Mark Quinn                22| RF :  91       3  -1     :  93 | RF : 104       3   7  14     : 127 |   6 | 133 | -2111516 |   4           |        :        |  p968 | Atlanta Braves       | ++++-
RF Jeremy Giambi             21| 1B :  80       3 -15     :  68 | 1B : 108       3  -2  16     : 125 |   6 | 131 | -61113-3 |   7           |        :        |  p681 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         28| SP :     105      19   1 : 125 | SP :     108      -8  19     : 119 |   5 | 130 |          |       $350k a |   $4.1M: $3.79M | p1024 | Atlanta Braves       | **
3B Tony Batista              22| SS :  72      11 -12     :  71 | SS : 100      11 -12  17     : 116 |   6 | 122 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
3B Jose Canseco              32| DH : 107       0  12     : 119 |    :                         :   0 |   1 | 120 | -212-323 |  F    $3.3M   |  $2.46M: $2.27M |  p167 | Atlanta Braves       | **^
1B Mark Grace                32| DH : 107       0  12     : 119 |    :                         :   0 |   1 | 120 | -3------ |       $770kx3 |  $2.46M: $2.27M |  p289 | Atlanta Braves       | **
 C Francisco Cabrera         29| DH : 104       0   9     : 113 |    :                         :   0 |   4 | 117 | 42---312 |       $610kx3 |  $1.84M:  $1.7M |   p87 | Atlanta Braves       | **^
RF Butch Huskey              24| DH :  71       0 -24     :  47 | DH : 109       0 -19  15     : 105 |   6 | 111 | 12221212 |   9           |        :        | p2926 | Atlanta Braves       | ++++-
2B Mike Benjamin             30| SS :  89      11   6     : 106 |    :                         :   0 |   3 | 109 | -7777211 |       $300k a |  $1.23M: $1.14M |  p217 | Atlanta Braves       | **
SP Michael Tejera            19| MR :      40     -34     :   6 | SP :      98     -11   9     :  97 |   6 | 103 |          |   5           |        :        | p1214 | Atlanta Braves       | ++++-
1B Matt Stairs               28| RF :  86       1  -7     :  80 | RF : 102       1 -15  10     :  98 |   5 | 103 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Randall Simon             21| 1B :  75       3 -21     :  57 | 1B :  96       3  -7   4     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SS Royce Clayton             26| SS :  81      10  -3     :  88 | SS :  91      10 -14   8     :  95 |   6 | 101 | -3626252 |               |        :        |  p298 | Atlanta Braves       | *
MR Steve J. Kline            23| MR :      52     -23     :  29 | MR :     104     -28  16     :  92 |   6 |  98 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
SP Chris Hammond             30| SP :      90       4     :  93 |    :                         :   0 |   3 |  96 |          |  F    $350k   | $819.9k:$757.2k |  p622 | *CEI* Atlanta Braves | *
LF Gary Thurman              31| LF :  91       3  -1     :  92 |    :                         :   0 |   2 |  94 | -321-646 |               |        :        |  p933 | Atlanta Braves       | *^
1B Jeff Bagwell              28| 1B :  84       4 -10     :  78 | 1B :  96       4 -17   5     :  88 |   5 |  93 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SS Candy Maldonado           35| DH :  97       0   2     :  99 |    :                         :   0 |  -6 |  93 | -2221323 |  F    $549k   | $409.9k:$378.6k | p1659 | Atlanta Braves       | **
RF Trent Hubbard             32| LF :  92       0  -2     :  90 |    :                         :   0 |   1 |  91 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
1B Alex Gonzalez             19| SS :  60      10 -25     :  45 | SS :  86      10 -15   2     :  83 |   6 |  89 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
SP Kirk Rueter               25| SP :      76      -9     :  67 | SP :      94     -17   5     :  83 |   6 |  89 |          |               |        :        | p1312 | Atlanta Braves       | ++++
3B Jolbert Cabrera           23| DH :  73       0 -22     :  51 | DH :  96       0 -16   2     :  82 |   6 |  88 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
2B Tony Fernandez            34| 2B :  91      -1   1     :  90 |    :                         :   0 |  -2 |  88 | -2421--- |       $650kx2 |   $205k:$189.3k |  p487 | Atlanta Braves       | *^
LF Marcus Thames             19| LF :  64       0 -31     :  33 | LF :  93       0 -11  -1     :  81 |   6 |  87 | -3---4-4 |               |        :        | p1564 | Atlanta Braves       | +++
CL Billy Koch                21| MR :      46     -28     :  17 | MR :      92     -16   5     :  81 |   6 |  87 |          |               |        :        |  p898 | Atlanta Braves       | ++++-
CF Bruce Aven                24| LF :  76       3 -15     :  64 | LF :  91       3 -14   1     :  81 |   6 |  87 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
 C Jason LaRue               22| LF :  69       3 -22     :  50 | LF :  91       3 -15   1     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
 C Dan Wilson                27|  C :  82       3  -5     :  80 |  C :  90       3 -16   2     :  79 |   6 |  86 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
