  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.694, 0.052])
act: 43380


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5657/14195 0.285/0.715
Pitching: 9916/9802 0.503/0.497

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09690012483163286, RandomForest(...)), (0.11303978084744533, Isotonic(...)), (0.10931139047264722, Huber(...)), (0.11093087487182103, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  1.  1.  4.  1.  6.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05345460492805595, RandomForest(...)), (0.05332464619644306, Isotonic(...)), (0.08628140109082989, Huber(...)), (0.07715854353311816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 37.  3. 15. 15.  1.  1.]Coefficients: [-0.00231654  0.04235562  0.00281466  0.00589583  0.00751389]Intercept: 0.017562182740497985Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.041504412834812876, RandomForest(...)), (0.04546593752503714, Isotonic(...)), (0.07189933999335096, Huber(...)), (0.042313921905493844, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00218562  0.00381181 -0.00594355  0.00023123 -0.0020938   0.00088072  0.01373363]Intercept: -0.001035952889348288Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06319292493232942, RandomForest(...)), (0.06373913861873508, Isotonic(...)), (0.05678243888395481, Huber(...)), (0.05558635682367974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3508995840675672, RandomForest(...)), (0.34397644857166143, Isotonic(...)), (0.3636458872465537, Huber(...)), (0.3659749057789752, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 199.   0.   8.]Coefficients: [ 1.75442078e-04  1.28027942e-04  1.01042838e-03 -7.81831427e-05]Intercept: 0.004892020878595485Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40390151830694654, RandomForest(...)), (0.393482911139081, Isotonic(...)), (0.4362454775859897, Huber(...)), (0.4334188720255552, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   1.   0. 289.  10.]Coefficients: [ 0.00810612 -0.02538801  0.0312534   0.04011542  0.03755733 -0.33920445 -0.00311482]Intercept: 0.3440627029833337Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20594076403819148, RandomForest(...)), (0.18446511488481585, Isotonic(...)), (0.1745972098402251, Huber(...)), (0.17230861345706647, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  2. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.686 0.314]
-- Doubles
Selected: LinearScores: [(0.17862638251950172, RandomForest(...)), (0.19297934294439, Isotonic(...)), (0.21237025112128616, Huber(...)), (0.21542500977664705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00011839 -0.00090083]Intercept: 0.10941505829629927Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2404212914847601, RandomForest(...)), (0.23646693270223795, Isotonic(...)), (0.2604204111540386, Huber(...)), (0.2650326159759293, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 66.  0.  0.  3.  0.]Coefficients: [-1.33343724e-05 -9.43828851e-04  1.27942949e-04]Intercept: 0.09172733977279908Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.306480550228312, RandomForest(...)), (0.2813713814417634, Isotonic(...)), (0.3306562272025671, Huber(...)), (0.3397151143998129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 111.   2.   0.   1.]Coefficients: [-2.53487216e-05  1.72787480e-04 -1.44310710e-04 -1.76647242e-03  2.11031237e-04 -5.53466295e-04]Intercept: 0.18085916933956736Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.270159948674409, RandomForest(...)), (0.24670172669927318, Isotonic(...)), (0.2430653298364943, Huber(...)), (0.2256743255144228, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  46.   6.   5.   0. 125.   5.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  95  99 104 110 111
             Doubles |  99 (  2) 101 |  94  94  96  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  99  99  99
            Homeruns |  98 (  3) 101 |  94  95  96  97  98  99 101 102 104 105
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 105 107
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100  99 100 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  90  91  91 100 100 102  97  97  97 153
                Hits |  89 ( 12) 101 |  83  84  84  86  86  89  98 102 103 109
             Doubles |  97 (  2)  99 |  92  94  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  75  79  83  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 105 103 103 102 100 100  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  95
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .337/.408/.527 121 133 | .337/.407/.523 120 139 | -2---484  12 | ++ || 132 || ML      |
DH Brian S. Giles            27| DH : 118       0  28     : 146 | 1B : 123       0  24  32   1 : 180 |   6 | 186 | -3221223 |  F   $1.86M   |  $4.47M: $8.74M |  p506 | Los Angeles Dodgers  | ****^
 C Charles Johnson           26|  C : 106       7  31  16 : 160 |  C : 111       7  13  31   7 : 170 |   6 | 176 | 82---213 |      $5.96M a |   $7.5M:$14.68M |  p999 | Los Angeles Dodgers  | ***^
SS Carlos Beltran            21| CF :  98      10  12     : 120 | CF : 110      10  18  26     : 164 |   6 | 170 | -3111575 |   3   $300k r |  $1.91M: $3.75M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 1B : 106       1  17     : 124 | 1B : 117       1  17  28     : 163 |   6 | 169 | -4552--- |       $300k a |  $2.71M: $5.31M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 104       4  15     : 123 | LF : 105       4  20  17     : 146 |   6 | 152 | -2---655 |   9   $300k r |  $2.39M: $4.68M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  91       1  10     : 102 |  C : 104       1  11  19     : 135 |   6 | 141 | 63------ |   2           |   $1.6M: $3.12M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 104       0  14     : 118 | DH : 108       0  10  18     : 135 |   6 | 141 | -1---3-2 |     $414.3k a |  $2.23M: $4.37M |   p62 | Los Angeles Dodgers  | **^
SP Kerry Wood                20| MR :      49     -31     :  18 | SP :     114      -3  21     : 132 |   6 | 138 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            19| DH :  80       0 -10     :  70 | DH : 105       0   6  15     : 126 |   6 | 132 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0  10     : 110 | DH : 104       0   7  14     : 125 |   6 | 131 | -1---212 |       $300k r |   $1.6M: $3.12M | p1435 | Los Angeles Dodgers  | **^
1B Bob Hamelin               30| 1B : 103       4  16     : 123 |    :                         :   0 |   3 | 126 | -7------ |       $2.7M a |  $2.55M:    $5M |  p555 | Los Angeles Dodgers  | ***
2B Alfonso Soriano           22| LF :  75       5 -12     :  68 | LF : 105       5  -9  18     : 119 |   6 | 125 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| RF :  77       2 -11     :  67 | LF : 110       2 -15  21     : 119 |   6 | 125 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Kevin Young               28| 1B : 101       2  13     : 116 | 1B :  99       2   5  10     : 116 |   5 | 121 | -515-3-1 |       $300k a |  $2.07M: $4.06M | p1445 | Los Angeles Dodgers  | **^
SP Willis Roberts            22| SP :      64     -32     :  32 | SP :     110     -13  16     : 114 |   6 | 120 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| DH :  82       0  -8     :  74 | DH : 107       0 -11  17     : 113 |   6 | 119 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
LF Kevin Reimer              33| DH : 103       0  13     : 116 |    :                         :   0 |   0 | 116 | -1---3-2 |       $300k r |  $2.07M: $4.06M |  p899 | Los Angeles Dodgers  | **^
RF Jose Guillen              21| RF :  79       2  -9     :  72 | RF :  95       2  -1   7     : 102 |   6 | 108 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| LF :  90       6   3     :  99 | LF :  91       6  -2   5     : 101 |   6 | 107 | -5665725 |               | $478.6k:$936.9k |  p544 | Los Angeles Dodgers  | +++-
3B Chris Gomez               26| 1B :  91       1   2     :  94 | 1B :  95       1  -2   5     : 100 |   6 | 106 | -4551--- |       $300k r |   $319k:$624.6k |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              26| DH :  91       0   1     :  92 | DH :  96       0  -2   6     : 100 |   6 | 106 | 21------ |               | $159.5k:$312.3k | p1531 | Los Angeles Dodgers  | *
 C George E. Williams        29| DH :  95       0   5     : 100 |    :                         :   0 |   4 | 104 | 43---2-1 |       $300k a | $797.6k: $1.56M | p1443 | Los Angeles Dodgers  | **
SS Lou Collier               24| LF :  82       3  -7     :  78 | LF :  94       3  -7   6     :  96 |   6 | 102 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CL Rod Beck                  29| MR :      89       3     :  92 |    :                         :   0 |   4 |  96 |          |       $4.5Mx5 | $478.6k:$936.9k |  p164 | Los Angeles Dodgers  | ****
CF Brady Clark               25| CF :  74       7 -14     :  67 | CF :  93       7 -18   7     :  89 |   6 |  95 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SS Mark Lewis                28| DH :  90       0   0     :  90 | DH :  88       0  -6  -2     :  79 |   5 |  95 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
RF Jeffrey Hammonds          27| LF :  81       5  -7     :  79 | LF :  91       5 -13   4     :  87 |   6 |  93 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
3B Ty Wigginton              20| DH :  76       0 -14     :  62 | DH :  86       0   0  -4     :  81 |   6 |  87 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++-
RF Jeff DaVanon              24| LF :  73       3 -16     :  60 | LF :  91       3 -16   3     :  81 |   6 |  87 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Mike Devereaux            35| DH :  91       0   1     :  92 |    :                         :   0 |  -6 |  86 | -1---323 |  F    $350k   | $159.5k:$312.3k |  p203 | Los Angeles Dodgers  | *^
3B Jose Macias               26| DH :  82       0  -8     :  74 | SS :  88       2 -11  -3     :  76 |   6 |  82 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
 C Ben Davis                 21|  C :  70      -1 -13     :  56 |  C :  86      -1 -10  -2     :  73 |   6 |  79 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SP Marvin Freeman            35| SP :      90      -6     :  85 |    :                         :   0 |  -6 |  79 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
LF Emil Brown                23| RF :  72       1 -17     :  56 | CF :  88       3 -16  -2     :  72 |   6 |  78 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Robby Hammock             20| DH :  75       0 -15     :  60 | DH :  81       0  -1  -9     :  70 |   6 |  76 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
SS Chris Snopek              27| SS :  75       7 -13     :  69 | SS :  79       7 -19  -7     :  59 |   6 |  75 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
MR Antonio Alfonseca         26| MR :      76      -8     :  68 | MR :      77     -36 -10     :  31 |   6 |  74 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | **^
RF Casey Blake               24| 1B :  73       1 -17     :  58 | 1B :  85       1 -16  -5     :  66 |   6 |  72 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Kevin Tapani              34| SP :      85     -11     :  74 |    :                         :   0 |  -2 |  72 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *
1B Geoff Blum                25| 1B :  70       3 -18     :  54 | 1B :  85       3 -22  -3     :  63 |   6 |  69 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
SP Jack Armstrong            33| SP :      82     -14     :  69 |    :                         :   0 |   0 |  69 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  77       0 -13     :  64 |    :                         :   0 |   3 |  67 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
 C Gerald Laird              18|  C :  68      -3 -17     :  47 | DH :  79       0  -8 -11     :  60 |   6 |  66 | 51------ |               |        :        |  p793 | Los Angeles Dodgers  | ++
SP Bob Sebra                 36| SP :      87      -9     :  78 |    :                         :   0 | -12 |  66 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *^
CF Jason Romano              18| DH :  67       0 -23     :  44 | DH :  79       0  -9 -11     :  59 |   6 |  65 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++
1B Rico Brogna               28| 1B :  72       2 -17     :  58 | 1B :  85       2 -24  -4     :  59 |   5 |  64 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *
CF Terry Shumpert            31| DH :  76       0 -14     :  62 |    :                         :   0 |   2 |  64 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP John Smiley               33| SP :     181      85  67 : 333 |    :                         :   0 |   0 | 333 |          |        $10Mx3 | $24.25M:$47.47M | p1010 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     162      66  48 : 276 | SP :     126      35  33   6 : 200 |   6 | 282 |          |       $300k a | $18.19M: $35.6M |  p882 | Atlanta Braves       | ***
CL Bryan Harvey              34| MR :     179      81     : 260 |    :                         :   0 |  -2 | 258 |          |         $6Mx2 | $12.92M: $25.3M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     145      49  31 : 225 |    :                         :   0 |   2 | 227 |          |      $3.52Mx4 | $12.76M:$24.98M | p1339 | Atlanta Braves       | ***
SP Chan Ho Park              24| SP :     101       5     : 106 | SP :     126       8  32   6 : 171 |   6 | 177 |          |   2   $300k r | $797.6k: $1.56M | p1055 | Atlanta Braves       | +++++
 C Todd Hundley              28|  C : 113      -5  26  12 : 147 | DH : 118       0  17  28     : 162 |   5 | 167 | 52------ |        $20Mx3 |  $6.06M:$11.87M | p2923 | Atlanta Braves       | ****
MR Felix Rodriguez           25| MR :     125      34     : 158 | MR :      87      23  -1     : 109 |   6 | 164 |          |       $300k a |  $5.42M:$10.62M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  86       4   0     :  90 | 3B : 118       4  -7  31     : 147 |   6 | 153 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
SS Mark Quinn                23| RF :  97       3  10     : 110 | RF : 107       3   9  19     : 138 |   6 | 144 | -3224516 |   1   $300k r |   $1.6M: $3.12M |  p968 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 119       1  29   0 : 150 |    :                         :   0 |  -6 | 144 | -3-1-2-1 |       $8.5Mx2 |  $4.79M: $9.37M |  p652 | Atlanta Braves       | ***
RF Jeremy Giambi             23| 1B :  88       4   1     :  92 | 1B : 108       4   0  21     : 132 |   6 | 138 | -6111415 |   3           | $159.5k:$312.3k |  p681 | Atlanta Braves       | +++++
MR Stan Belinda              31| MR :     112      23     : 136 |    :                         :   0 |   2 | 138 |          |  F    $3.5M   |  $3.67M: $7.18M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             24| CF :  88      10   3     : 101 | CF : 100      10  -1  17     : 126 |   6 | 132 | -3---676 |  F  $485.7k   | $478.6k:$936.9k | p1498 | Atlanta Braves       | *^
SS Jay Bell                  32| SS : 104       8  18     : 130 |    :                         :   0 |   1 | 131 | -3446554 |      $3.33Mx3 |  $2.87M: $5.62M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 102       8  16     : 126 |    :                         :   0 |   0 | 126 | -2831422 |       $4.5Mx2 |  $2.55M:    $5M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               30| 1B : 106       1  16     : 122 |    :                         :   0 |   3 | 125 | -3---313 |         $7Mx5 |  $2.55M:    $5M | p1224 | Atlanta Braves       | ***
LF Geoff Jenkins             23| LF :  89       5   2     :  96 | LF :  99       5   1  12     : 117 |   6 | 123 | -2---726 |   7   $300k r |   $319k:$624.6k |  p502 | Atlanta Braves       | ++++-
1B Mark Grace                33| 1B : 106       1  16     : 122 |    :                         :   0 |   0 | 122 | -3------ |  F    $770k   |  $2.55M:    $5M |  p289 | Atlanta Braves       | **^
SP Bobby J. Jones            28| SP :     104       8     : 112 | SP :     112     -28  19     : 102 |   5 | 117 |          |       $300k a |  $1.28M:  $2.5M |  p789 | Atlanta Braves       | **^
1B John Jaha                 31| 1B : 101       1  12     : 114 |    :                         :   0 |   2 | 116 | -412-111 |       $720kx4 |  $1.91M: $3.75M |  p419 | Atlanta Braves       | **
 C Victor Martinez           19|  C :  73      -1 -10     :  62 |  C :  99      -1  -1  11     : 108 |   6 | 114 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
 C Francisco Cabrera         31| DH :  97       0   7     : 104 |    :                         :   0 |   2 | 106 | 42---312 |  F    $610k   |  $1.12M: $2.19M |   p87 | Atlanta Braves       | **
SP Ramon A. Garcia           29| SP :      97       1     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a | $159.5k:$312.3k |  p485 | Atlanta Braves       | **
CF Vernon Wells              19| LF :  66       5 -21     :  50 | LF :  91       5  -8   4     :  93 |   6 |  99 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
MR Keith Brown               34| SP :      98       2     : 101 |    :                         :   0 |  -2 |  99 |          |  F    $1.7M   |   $319k:$624.6k |  p255 | Atlanta Braves       | ***^
1B Randall Simon             22| 1B :  82       3  -6     :  80 | 1B :  89       3  -2   1     :  91 |   6 |  97 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
CF Butch Huskey              26| DH :  74       0 -16     :  58 | DH :  99       0 -19   9     :  89 |   6 |  95 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
LF Marcus Thames             21| 1B :  70       1 -19     :  52 | 1B :  93       1 -10   4     :  88 |   6 |  94 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
LF Gary Thurman              33| RF :  90       2   2     :  94 |    :                         :   0 |   0 |  94 | -322-646 |               |   $319k:$624.6k |  p933 | Atlanta Braves       | *^
3B Tony Batista              24| SS :  74       3 -18     :  59 | SS :  94       3 -15   4     :  86 |   6 |  92 | -3545--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
LF Ray McDavid               26| DH :  81       0  -9     :  72 | DH :  93       0 -12   3     :  84 |   6 |  90 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  79       5   2     :  85 |    :                         :   0 |   4 |  89 | 76221211 |       $350k a |   $319k:$624.6k | p1441 | Atlanta Braves       | *
2B Joey Cora                 32| DH :  89       0  -1     :  88 |    :                         :   0 |   1 |  89 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
SS Jorge Velandia            23| SS :  73       8 -13     :  68 | SS :  87       8 -15   2     :  82 |   6 |  88 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
2B Jamey Carroll             24| DH :  70       0 -20     :  50 | 3B :  95       0 -19   4     :  81 |   6 |  87 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Bruce Aven                26| LF :  82       4  -7     :  79 | LF :  88       4 -11   0     :  81 |   6 |  87 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
3B Jolbert Cabrera           25| DH :  85       0  -5     :  80 | 1B :  85       0  -7  -6     :  73 |   6 |  86 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | ++
SS Royce Clayton             28| DH :  84       0  -6     :  78 | DH :  92       0 -12   2     :  81 |   5 |  86 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
2B Mike Benjamin             32| 1B :  85       3  -3     :  85 |    :                         :   0 |   1 |  86 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
SP Satoru Komiyama           32| SP :      90      -6     :  85 |    :                         :   0 |   1 |  86 |          |               |        :        | p1060 | Atlanta Braves       | *^
3B Craig Worthington         33| 1B :  86       2  -3     :  86 |    :                         :   0 |   0 |  86 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
MR Steve J. Kline            25| MR :      82      -3     :  79 | MR :      92     -20   3     :  75 |   6 |  85 |          |               |        :        |  p648 | Atlanta Braves       | ++++
SP Ramon J. Martinez         30| SP :      89      -7     :  82 |    :                         :   0 |   3 |  85 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
1B Matt Stairs               30| RF :  84       1  -5     :  80 |    :                         :   0 |   3 |  83 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
 C Jason LaRue               24| RF :  73       2 -14     :  61 | LF :  88       4 -16   0     :  76 |   6 |  82 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
1B Jeff Bagwell              29| 1B :  80       4  -6     :  78 |    :                         :   0 |   4 |  82 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
CF Pat Lennon                30| DH :  84       0  -6     :  78 |    :                         :   0 |   3 |  81 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
3B Alex Gonzalez             21| SS :  68       8 -19     :  57 | SS :  81       8 -12  -4     :  73 |   6 |  79 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
LF Juan Rivera               19| 1B :  64       1 -26     :  39 | LF :  85       1 -10  -5     :  71 |   6 |  77 | -3---544 |               |        :        | p1534 | Atlanta Braves       | ++-
RF Junior Felix              30| DH :  82       0  -8     :  74 |    :                         :   0 |   3 |  77 | -2---224 |               |        :        |  p496 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     197     101  83 : 381 |    :                         :   0 |   3 | 384 |          |         $8Mx2 | $29.35M:$57.46M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 31| SP :     191      95  77 : 363 |    :                         :   0 |   2 | 365 |          | I    $4.28Mx2 | $27.44M:$53.72M |  p638 | San Francisco Giants | ***
SP John Habyan               34| SP :     170      74  56 : 300 |    :                         :   0 |  -2 | 298 |          | I      $20Mx2 | $20.74M: $40.6M |  p382 | San Francisco Giants | ***
CL Kazuhiro Sasaki           30| MR :     157      61     : 218 |    :                         :   0 |   3 | 221 |          |  F   $2.44M   |  $9.73M:$19.05M | p1404 | San Francisco Giants | ****^
3B Robin Ventura             30| 3B : 120       9  38   2 : 169 |    :                         :   0 |   3 | 172 | -33821-3 |       $9.5Mx3 |  $6.38M:$12.49M | p1335 | San Francisco Giants | ****
1B Mike Piazza               29| DH : 124       0  34   4 : 162 |    :                         :   0 |   4 | 166 | 32------ |        $24Mx3 |  $6.06M:$11.87M | p1164 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 118      -5  31  17 : 162 |    :                         :   0 | -12 | 150 | 5312---3 |     $12.11Mx2 |  $7.66M:$14.99M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 101       0  11     : 112 | DH : 108       0  13  18     : 138 |   6 | 144 | -22212-1 |   1           |  $1.75M: $3.44M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 111       3  22     : 136 |    :                         :   0 |   2 | 138 | -2221634 |      $8.99Mx3 |  $3.51M: $6.87M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  90       9   5     : 104 | 2B :  98       9   6  15     : 128 |   6 | 134 | -3867512 |   4   $300k r | $797.6k: $1.56M |  p264 | San Francisco Giants | ++++
1B Mark Carreon              34| LF : 107       3  18     : 128 |    :                         :   0 |  -2 | 126 | -412-622 | I     $770kx3 |  $2.87M: $5.62M |  p176 | San Francisco Giants | **
SS Neifi Perez               24| SS :  86      13   5     : 104 | SS :  94      13  -3  15     : 119 |   6 | 125 | -3778516 |   3           | $797.6k: $1.56M | p1083 | San Francisco Giants | +++++
RF Dante Bichette            34| RF : 100       7  17     : 124 |    :                         :   0 |  -2 | 122 | -312-468 |      $9.55Mx2 |  $2.71M: $5.31M |  p143 | San Francisco Giants | ***
CF Rob Ducey                 32| RF :  94       5  10     : 109 |    :                         :   0 |   1 | 110 | -3221878 |     $485.7k a |   $1.6M: $3.12M |  p446 | San Francisco Giants | **
SS Michael Young             21| 1B :  71       2 -18     :  54 | SS :  99       3  -9   9     : 102 |   6 | 108 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  85       7  10     : 102 |  C :  86       7 -11   6     :  88 |   5 | 107 | 82---1-2 |       $300k a |   $1.6M: $3.12M | p1271 | San Francisco Giants | **
SS Craig Grebeck             33| DH :  96       0   6     : 102 |    :                         :   0 |   0 | 102 | -24252-2 |       $300k a | $957.1k: $1.87M |  p586 | San Francisco Giants | **
SS Jim Presley               36| SS :  99       3   8     : 110 |    :                         :   0 | -12 |  98 | -3345--- |      $1.49Mx3 |  $1.28M:  $2.5M | p2912 | San Francisco Giants | **^
LF Jason Bates               27| LF :  86       5  -1     :  90 | LF :  84       5  -8  -2     :  79 |   6 |  96 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
CF Bo Jackson                35| DH :  96       0   6     : 102 |    :                         :   0 |  -6 |  96 | -1---313 |  F      $5M   | $957.1k: $1.87M |  p798 | San Francisco Giants | *^
 C Johnny Estrada            21| DH :  74       0 -16     :  58 | DH :  91       0  -6   1     :  85 |   6 |  91 | 41------ |   7           |        :        |  p498 | San Francisco Giants | +++-
