bsf: 1.21
act: 32528


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5686/15615 0.267/0.733
Pitching: 9514/10785 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.035123310284360332, RandomForest(...)), (0.022478363606632801, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 41, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.721  0.174  0.105]
-- Doubles
Selected: IsotonicScores: [(0.064588575055802733, RandomForest(...)), (0.065124829235200202, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  10.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058620283756290505, RandomForest(...)), (0.053429943214235075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16819788216724163, RandomForest(...)), (0.15877135998028549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16347757108656993, RandomForest(...)), (0.18208339209678862, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.33608257723917756, RandomForest(...)), (0.32691408527213972, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.    0.    7.    1.    8.  240.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.08115648752080673, RandomForest(...)), (0.082065922939880798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  29.   9.  14.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190459697860542, RandomForest(...)), (0.073187863482579107, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  42.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12342433904387129, RandomForest(...)), (0.19514355746956211, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21317725230851378, RandomForest(...)), (0.19555715059938442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    6.  132.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23839291124130726, RandomForest(...)), (0.18509298372869709, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   6.    9.    2.   23.   12.  107.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 114
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  94  95 100 101  99 103 104 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  99 100 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 121 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  86  89  90  93  99 105
               Walks |  91 ( 17) 108 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .321/.377/.531 121 138 | .321/.377/.531 121 123 | -2557445  10 | +  || 131 || ML      |
SP Cecilio Guante            28| SP :     128      40   5 : 173 |    :                     :   0 |   5 | 178 |          |      $5.26M a | $10.29M:$14.51M |  p641 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     125      37   2 : 163 |    :                     :   0 |  -6 | 157 |          |       $6.5Mx2 |  $8.69M:$12.25M | p1560 | Minnesota Twins      | ***^
DH George Brett              35| 3B : 128      -9  38   2 : 159 |    :                     :   0 |  -6 | 153 | -514---- |     $13.54Mx4 |  $9.15M: $12.9M |  p222 | Minnesota Twins      | ****^
MR Victor Cruz               30| SP :     112      24     : 136 |    :                     :   0 |   3 | 139 |          |       $300k a |  $5.49M: $7.74M |  p194 | Minnesota Twins      | ****
SP Andy Rincon               29| SP :     110      22     : 132 |    :                     :   0 |   4 | 136 |          |      $2.42M a |  $5.03M: $7.09M | p1687 | Minnesota Twins      | ***
RF Reggie L. Sanders         20| RF :  77      -5 -13     :  59 | RF : 112      -5  22     : 129 |   6 | 135 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
2B Steve Scarsone            22| SS :  73      11 -11     :  73 | SS :  99      11  20     : 129 |   6 | 135 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
RF Jack Clark                32| RF : 115      -6  23     : 132 |    :                     :   0 |   1 | 133 | -7---327 |  F   $4.94M   |  $5.26M: $7.42M |  p379 | Minnesota Twins      | ***^
CL Jesse Orosco              31| MR :     104      24     : 128 |    :                     :   0 |   2 | 130 |          |      $2.29M a |  $5.49M: $7.74M | p1676 | Minnesota Twins      | ****^
1B Bill Spiers               21| 3B :  71      -1 -10     :  60 | SS : 101       5  16     : 122 |   6 | 128 | -4466446 |   7           |        :        | p1291 | Minnesota Twins      | +++
SP Roger Mason               30| SP :     105      17     : 122 |    :                     :   0 |   3 | 125 |          |      $1.45M a |  $3.89M: $5.48M | p1183 | Minnesota Twins      | **^
LF Dean Palmer               19| 3B :  78     -10 -13     :  55 | 3B : 110     -10  17     : 117 |   6 | 123 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
2B Bobby Rose                21| 2B :  71      -6 -19     :  46 | 2B : 107      -6  16     : 117 |   6 | 123 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
MR Jack Morris               33| SP :     104      16     : 120 |    :                     :   0 |   0 | 120 |          |  F    $960k   |  $3.66M: $5.16M |  p726 | Minnesota Twins      | ***^
2B Mike Gallego              27| 2B :  95       3  14     : 112 |    :                     :   0 |   6 | 118 | -3856--- |      $1.14M a |   $3.2M: $4.51M |  p460 | Minnesota Twins      | **^
 C Dan Walters               21|  C :  71       8 -19     :  60 |  C :  93       8   9     : 110 |   6 | 116 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
SP John K. Davis             25| SP :      83      -5     :  77 | SP :      97      10     : 108 |   6 | 114 |          |   5           |        :        |  p282 | Minnesota Twins      | ++++
SS Alan Trammell             30| SS :  97       6   8     : 111 |    :                     :   0 |   3 | 114 | -3226--- |  F      $4M   |  $1.83M: $2.58M | p1326 | Minnesota Twins      | ***^
LF Dan Pasqua                26| RF : 103     -12   6     :  97 | LF : 106     -10   9     : 105 |   6 | 111 | -2---514 |       $300k r |  $1.37M: $1.93M |  p925 | Minnesota Twins      | **^
3B Tim Wallach               31| 3B : 100      -5  14     : 109 |    :                     :   0 |   2 | 111 | -515-1-2 |      $1.69Mx3 |   $3.2M: $4.51M | p2910 | Minnesota Twins      | **^
3B Rance Mulliniks           32| 3B :  96      -1  14     : 109 |    :                     :   0 |   1 | 110 | -2264215 |               |   $3.2M: $4.51M | p1520 | Minnesota Twins      | **
2B John Castino              33| 3B :  96      -1  15     : 110 |    :                     :   0 |   0 | 110 | -3765--- |  F    $2.3M   |  $3.43M: $4.84M |   p95 | Minnesota Twins      | **
SS Darnell Coles             25| SS :  77       4 -14     :  67 | SS :  93       4   6     : 103 |   6 | 109 | -51563-3 |   8           |        :        |  p294 | Minnesota Twins      | +++
SP Frank Pastore             30| SP :      96       8     : 105 |    :                     :   0 |   3 | 108 |          |               |  $1.83M: $2.58M |  p892 | Minnesota Twins      | *
CF Milt Cuyler               19| CF :  73       3 -15     :  61 | CF :  92       3   7     : 101 |   6 | 107 | -2---586 | I T           |        :        |  p458 | Minnesota Twins      | +++
CF Gary Pettis               30| CF :  92       5   7     : 104 |    :                     :   0 |   3 | 107 | -2---383 |               |   $1.6M: $2.26M | p1513 | Minnesota Twins      | *^
CF Dave Winfield             36| RF : 104      -4  15     : 115 |    :                     :   0 | -12 | 103 | -2---758 |  F    $956k   |  $3.43M: $4.84M | p1515 | Minnesota Twins      | **^
CF Donell Nixon              26| CF :  74       3 -13     :  64 | CF :  88       3   3     :  94 |   6 | 100 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
SP Kevin Rogers              19| MR :      54     -19     :  34 | SP :      90       3     :  93 |   6 |  99 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
 C Steve Christmas           30|  C :  92       5  -1     :  95 |    :                     :   0 |   3 |  98 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
 C Steve Nicosia             32|  C :  99      -2  -1     :  96 |    :                     :   0 |   1 |  97 | 43------ |      $4.84Mx2 |        :        | p1524 | Minnesota Twins      | **^
LF Lyman Bostock             37| CF :  98       5  13     : 116 |    :                     :   0 | -20 |  96 | -312-888 |  F    $300k   |  $2.97M: $4.19M |  p243 | Minnesota Twins      | **
RF George Vukovich           31| CF :  90       1   1     :  93 |    :                     :   0 |   2 |  95 | -2---477 |               | $228.7k:$322.5k | p1638 | Minnesota Twins      | *
3B Tim Teufel                29| 3B : 101     -17   4     :  88 |    :                     :   0 |   4 |  92 | -211---- |       $300k a | $914.6k: $1.29M | p1785 | Minnesota Twins      | **
3B John Wehner               20| 3B :  73      -1  -9     :  63 | 3B :  85      -1   1     :  85 |   6 |  91 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
1B Billy Ripken              23| 2B :  74      -1 -10     :  63 | 2B :  85      -1   0     :  84 |   6 |  90 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
 C Matt Walbeck              18|  C :  73      -3 -28     :  41 |  C :  90      -3  -5     :  81 |   6 |  87 | 41------ |               |        :        | p1343 | Minnesota Twins      | ++-
MR Vince Horsman             21| MR :      54     -19     :  36 | MR :      80       0     :  80 |   6 |  86 |          |               |        :        |  p737 | Minnesota Twins      | +++-
SP Drew Hall                 25| SP :      78     -10     :  68 | SP :      81      -6     :  75 |   6 |  81 |          |   9           |        :        |  p543 | Minnesota Twins      | +++
 C Erik Pappas               22| RF :  70      -8 -23     :  39 |  C :  86      -3  -9     :  73 |   6 |  79 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
SS Dave Owen                 30| SS :  75      10 -10     :  75 |    :                     :   0 |   3 |  78 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
 C Dan Graham                33|  C :  95      -7 -10     :  78 |    :                     :   0 |   0 |  78 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
SP Jim Clancy                32| SP :      82      -6     :  76 |    :                     :   0 |   1 |  77 |          |               |        :        |  p519 | Minnesota Twins      | *^
LF Gene Krug                 33| 3B :  91     -13  -3     :  75 |    :                     :   0 |   0 |  75 | -212-1-1 |       $300k r |        :        |  p627 | Minnesota Twins      | **
2B Casey Candaele            27| 2B :  77      -1  -8     :  68 |    :                     :   0 |   6 |  74 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Milt Hill                 22| MR :      48     -24     :  24 | MR :      74      -6     :  67 |   6 |  73 |          |               |        :        |  p758 | Minnesota Twins      | +++
1B Broderick Perkins         33| 1B :  91     -14  -3     :  73 |    :                     :   0 |   0 |  73 | -6---522 |       $300k r |        :        |  p937 | Minnesota Twins      | **
MR Doug Corbett              35| MR :      77       1     :  78 |    :                     :   0 |  -6 |  72 |          |       $300k a | $228.7k:$322.5k |  p521 | Minnesota Twins      | ***^

--- Texas Rangers ---
SP Dennis Eckersley          33| SP :     205     117  82 : 405 |    :                     :   0 |   0 | 405 |          |      $8.19Mx3 | $45.73M:$64.49M |  p780 | Texas Rangers        | ***^
CL Mike R. Jackson           23| MR :     112      31   4 : 147 | MR :     138      50  24 : 212 |   6 | 218 |          |   1   $300k r |     $8M:$11.29M |  p623 | Texas Rangers        | +++++
SP Terry Forster             36| SP :     135      47  12 : 194 |    :                     :   0 | -12 | 182 |          |     $14.15Mx3 | $13.49M:$19.02M |  p738 | Texas Rangers        | ***
SP Mike Boddicker            30| SP :     121      33     : 154 |    :                     :   0 |   3 | 157 |          |         $2Mx2 |  $7.55M:$10.64M |  p240 | Texas Rangers        | **^
SP Guy Hoffman               31| SP :     120      32     : 151 |    :                     :   0 |   2 | 153 |          |         $8Mx2 |  $7.32M:$10.32M | p1273 | Texas Rangers        | ***^
CL Dan Morogiello            33| MR :     110      29   3 : 142 |    :                     :   0 |   0 | 142 |          |  F      $4M   |  $7.32M:$10.32M |  p724 | Texas Rangers        | ****^
LF Koji Akiyama              26| 3B : 120     -14  25     : 130 | LF : 122     -11  24     : 135 |   6 | 141 | -212-5-4 |  F   $8.99M   |  $5.72M: $8.06M | p1812 | Texas Rangers        | ****^
RF Jesse Barfield            28| CF : 109       4  23     : 136 |    :                     :   0 |   5 | 141 | -2---386 |      $2.44M a |  $5.26M: $7.42M |  p175 | Texas Rangers        | **^
 C John Stefero              28|  C :  96      16  14     : 126 |    :                     :   0 |   5 | 131 | 91------ |      $2.44M a |   $3.2M: $4.51M | p1745 | Texas Rangers        | **^
MR Bill Landrum              30| MR :     101      22     : 123 |    :                     :   0 |   3 | 126 |          |      $1.28M a |  $5.03M: $7.09M | p1038 | Texas Rangers        | ****
MR Frank MacCormack          33| SP :     106      18     : 124 |    :                     :   0 |   0 | 124 |          |         $2Mx3 |  $4.12M:  $5.8M | p1192 | Texas Rangers        | ****
3B Ed Sprague Jr.            20|  C :  75       2 -21     :  55 |  C : 103       2  13     : 117 |   6 | 123 | 53-3-411 |   4           |        :        | p1296 | Texas Rangers        | ++++
3B Andres Thomas             24| SS :  77       6 -11     :  72 | SS :  96       6  12     : 114 |   6 | 120 | -3256--- |   7           |        :        | p1112 | Texas Rangers        | +++
 C Lloyd McClendon           29|  C :  95      12   9     : 116 |    :                     :   0 |   4 | 120 | 86---4-3 |  F    $350k   |  $2.06M:  $2.9M | p1214 | Texas Rangers        | *^
SP Charles Nagy              21| MR :      48     -25     :  23 | SP :      98      11     : 109 |   6 | 115 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
RF Rick Sofield              31| 2B : 112     -13  15     : 113 |    :                     :   0 |   2 | 115 | -221-1-1 |               |  $3.43M: $4.84M | p1370 | Texas Rangers        | **
SP Lary Sorensen             32| SP :     100      12     : 112 |    :                     :   0 |   1 | 113 |          |       $4.5Mx2 |  $2.74M: $3.87M | p1241 | Texas Rangers        | **^
2B Glenn Hubbard             30| 2B : 102      -6  12     : 109 |    :                     :   0 |   3 | 112 | -251---- |  F   $1.43M   |  $2.74M: $3.87M |  p421 | Texas Rangers        | **^
1B Don Mattingly             27| 1B : 106     -14  12     : 104 |    :                     :   0 |   6 | 110 | -611-2-2 |         $3Mx3 |  $2.74M: $3.87M | p1186 | Texas Rangers        | **^
MR Jeff Lahti                31| MR :      92      13     : 105 |    :                     :   0 |   2 | 107 |          |     $811.4k a |  $2.97M: $4.19M | p1587 | Texas Rangers        | ****
 C Bob Geren                 26|  C :  78       5 -15     :  67 |  C :  91       5   4     :  99 |   6 | 105 | 61------ |               |        :        |  p607 | Texas Rangers        | *
SP Jose Mesa                 22| MR :      64     -10     :  54 | SP :      93       6     :  98 |   6 | 104 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
CF Gerald Young              23| CF :  74      -1 -17     :  56 | CF :  93      -1   4     :  97 |   6 | 103 | -2---665 |               |        :        | p1004 | Texas Rangers        | ++-
2B Gene Klutts               33| 3B : 102     -10  11     : 103 |    :                     :   0 |   0 | 103 | -2333--- |      $4.22Mx2 |  $2.52M: $3.55M |  p849 | Texas Rangers        | ***
SS Craig Reynolds            35| SS : 102      -1   7     : 108 |    :                     :   0 |  -6 | 102 | -3225313 |  F      $3M   |   $1.6M: $2.26M | p1340 | Texas Rangers        | **^
RF Glenallen Hill            23| CF :  75      -6 -21     :  48 | CF :  97      -6   3     :  94 |   6 | 100 | -1---554 |   8           |        :        |  p611 | Texas Rangers        | +++
CF Mark Bradley              31| CF :  93       1   4     :  98 |    :                     :   0 |   2 | 100 | -221-576 |               | $914.6k: $1.29M |  p137 | Texas Rangers        | *^
MR Ed Vande Berg             29| MR :      87       9     :  95 |    :                     :   0 |   4 |  99 |          |               |  $2.06M:  $2.9M | p1788 | Texas Rangers        | **
 C John Orton                22|  C :  74      10 -14     :  71 |  C :  81      10  -1     :  91 |   6 |  97 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
SP Ralph Citarella           30| SP :      91       3     :  94 |    :                     :   0 |   3 |  97 |          |               |   $686k:$967.4k |  p145 | Texas Rangers        | *
SP Joaquin Andujar           35| SP :      95       7     : 102 |    :                     :   0 |  -6 |  96 |          |  F    $970k   |   $1.6M: $2.26M |   p62 | Texas Rangers        | *^
 C John Flaherty             20|  C :  74       2 -22     :  55 |  C :  88       2  -2     :  89 |   6 |  95 | 61------ |   9           |        :        |  p386 | Texas Rangers        | +++
LF Asbel Larosa              29| LF :  97      -7   1     :  91 |    :                     :   0 |   4 |  95 | -2---723 |               | $228.7k:$322.5k | p2922 | Texas Rangers        | *^
2B Chico Walker              29| 2B :  94      -7   4     :  91 |    :                     :   0 |   4 |  95 | -242-1-1 |       $550k a | $914.6k: $1.29M | p1482 | Texas Rangers        | **^
MR Steve Reed                23| MR :      42     -29     :  13 | MR :      85       3     :  88 |   6 |  94 |          |               |        :        | p1179 | Texas Rangers        | ++++
3B Joe Carter                28| 3B :  98     -14   4     :  88 |    :                     :   0 |   5 |  93 | -312-213 |      $1.21M a | $914.6k: $1.29M |  p245 | Texas Rangers        | **^
SP Donnie Moore              34| SP :      91       3     :  95 |    :                     :   0 |  -2 |  93 |          |  F      $1M   |   $686k:$967.4k | p1399 | Texas Rangers        | *
CF Lee Tinsley               19| CF :  75      -4 -19     :  52 | CF :  91      -4  -1     :  86 |   6 |  92 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
MR Charlie Kerfeld           24| MR :      68      -7     :  62 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        |  p618 | Texas Rangers        | +++-
 C Tom Lampkin               24|  C :  72      -3 -29     :  39 |  C :  92      -3  -3     :  85 |   6 |  91 | 42---2-1 |   5           |        :        |  p813 | Texas Rangers        | ++++
MR Jeff Nelson               21| MR :      69      -6     :  63 | MR :      81       0     :  82 |   6 |  88 |          |               |        :        |  p663 | Texas Rangers        | +++-
1B Tom Brunansky             27| CF :  90      -4  -4     :  82 |    :                     :   0 |   6 |  88 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
LF Tony Longmire             19| RF :  71     -12 -26     :  34 | RF :  95     -12  -2     :  81 |   6 |  87 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++-
MR Jeff Zaske                27| MR :      79       2     :  81 |    :                     :   0 |   6 |  87 |          |               | $457.3k:$644.9k | p1763 | Texas Rangers        | *
3B Bill Madlock              37| 3B : 103      -9  13     : 107 |    :                     :   0 | -20 |  87 | -22411-1 |  F      $7M   |  $2.97M: $4.19M | p1143 | Texas Rangers        | **^
SP Floyd Youmans             24| SP :      74     -14     :  61 | SP :      82      -5     :  78 |   6 |  84 |          |   6           |        :        |  p998 | Texas Rangers        | +++-
MR Dwayne Henry              26| MR :      71      -4     :  66 | MR :      80      -1     :  78 |   6 |  84 |          |               |        :        |  p603 | Texas Rangers        | **^
SS Orlando Miller            19| 3B :  73      -9 -17     :  47 | 3B :  89      -9  -4     :  76 |   6 |  82 | -2143--- |   T           |        :        | p1009 | Texas Rangers        | +++
RF Buck Showalter            32| RF :  89      -6  -3     :  80 |    :                     :   0 |   1 |  81 | -2---337 |               |        :        | p1656 | Texas Rangers        | *
SP Greg Cadaret              26| SP :      72     -16     :  57 | SP :      80      -7     :  74 |   6 |  80 |          |               |        :        |  p132 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bryn Smith                32| SP :     193     105  70 : 367 |    :                     :   0 |   1 | 368 |          |  F      $9M   | $40.01M:$56.43M | p1367 | Chicago (N) Cubs     | ***^
SP Roger Clemens             25| SP :     111      23     : 134 | SP :     158      71  39 : 268 |   6 | 274 |          |      $2.98M a |  $5.26M: $7.42M |  p259 | *CEI* Chicago (N)... | ***^
MR Chris Bosio               25| SP :      99      11     : 110 | SP :     129      42  10 : 181 |   6 | 187 |          |   T   $300k r |  $2.52M: $3.55M |  p114 | Chicago (N) Cubs     | +++++
LF Shane Mack                24| CF : 103       1  13     : 117 | CF : 116       1  28   1 : 146 |   6 | 152 | -3---777 |   2   $300k r |  $2.97M: $4.19M |  p718 | Chicago (N) Cubs     | +++++
MR Dave Stewart              31| SP :     118      30     : 148 |    :                     :   0 |   2 | 150 |          |         $4Mx5 |  $6.86M: $9.67M | p1282 | Chicago (N) Cubs     | ****
RF Kirby Puckett             28| CF : 108       6  24     : 138 |    :                     :   0 |   5 | 143 | -3---898 |       $3.6M a |  $5.49M: $7.74M |  p966 | Chicago (N) Cubs     | ***
SP Lee Guetterman            29| SP :     113      25     : 138 |    :                     :   0 |   4 | 142 |          |      $2.98M a |  $5.72M: $8.06M |  p530 | Chicago (N) Cubs     | ***^
3B Rod Craig                 30| 3B : 115      -8  26     : 133 |    :                     :   0 |   3 | 136 | -2241212 |      $1.56M a |  $5.94M: $8.38M |  p162 | Chicago (N) Cubs     | ***
SP Dave Rozema               31| SP :     110      22     : 132 |    :                     :   0 |   2 | 134 |          |      $2.38M a |  $5.03M: $7.09M | p1236 | Chicago (N) Cubs     | ***
MR Tim Burke                 29| MR :     104      24     : 128 |    :                     :   0 |   4 | 132 |          |     $914.3k a |  $5.49M: $7.74M |  p254 | Chicago (N) Cubs     | ****
RF Greg Vaughn               22| LF :  89      -7  -8     :  74 | LF : 113      -7  18     : 124 |   6 | 130 | -2---625 |   1           |        :        | p1244 | Chicago (N) Cubs     | +++++
SS Terry Pendleton           27| 3B : 107      -5  22     : 124 |    :                     :   0 |   6 | 130 | -2454--- |  F  $985.7k   |  $5.03M: $7.09M |  p935 | Chicago (N) Cubs     | ***
 C Mickey Tettleton          27|  C : 114      -3  13     : 123 |    :                     :   0 |   6 | 129 | 4312-1-1 | I     $300k a |  $2.97M: $4.19M | p1571 | Chicago (N) Cubs     | ***^
3B Shawn Gilbert             23| SS :  71      12 -12     :  71 | SS :  94      12  15     : 121 |   6 | 127 | -3458467 |   5           |        :        |  p583 | Chicago (N) Cubs     | +++-
2B Tony Gwynn Sr.            28| 2B : 108      -8  16     : 116 |    :                     :   0 |   5 | 121 | -2412445 |  F   $2.66M   |  $3.66M: $5.16M |  p566 | Chicago (N) Cubs     | ***^
1B Mark McGwire              24| 3B : 113     -16  16     : 114 | 3B : 114     -16  15     : 113 |   6 | 120 | -311-2-- |       $300k a |  $3.66M: $5.16M |  p815 | Chicago (N) Cubs     | +++++
MR Dennis Cook               25| MR :      71      -4     :  66 | MR :      99      15     : 114 |   6 | 120 |          |   9   $300k r |        :        |  p154 | Chicago (N) Cubs     | +++++
MR Randy Jones               38| SP :     117      29     : 146 |    :                     :   0 | -30 | 116 |          |  F   $7.77M   |  $6.63M: $9.35M | p1235 | Chicago (N) Cubs     | ****
CL John Franco               27| MR :      91      13     : 104 |    :                     :   0 |   6 | 110 |          |      $3.36M a |  $2.97M: $4.19M |  p451 | Chicago (N) Cubs     | ****
SS Jerry Manuel              34| SS : 102       0   7     : 109 |    :                     :   0 |  -2 | 107 | -2225--- |  F    $4.3M   |   $1.6M: $2.26M | p1407 | Chicago (N) Cubs     | **^
CF Gary Thurman              23| RF :  87      -8  -7     :  72 | RF : 101      -8   7     : 100 |   6 | 106 | -2---646 |   8           |        :        |  p933 | Chicago (N) Cubs     | +++
DH Kirk Gibson               30| DH : 110     -20  12     : 102 |    :                     :   0 |   3 | 105 | -1---1-- |       $7.7Mx6 |  $2.74M: $3.87M |  p994 | Chicago (N) Cubs     | *****
MR Willie Mueller            31| MR :      90      12     : 102 |    :                     :   0 |   2 | 104 |          |     $685.7k a |  $2.74M: $3.87M |  p771 | Chicago (N) Cubs     | ****
RF Junior Felix              20| RF :  77     -10 -18     :  49 | RF : 101     -10   6     :  97 |   6 | 103 | -2---445 |   6           |        :        |  p496 | Chicago (N) Cubs     | +++-
LF Oddibe McDowell           25| CF :  84      -6 -13     :  65 | CF :  99      -6   4     :  97 |   6 | 103 | -212-645 |   7           |        :        |  p782 | Chicago (N) Cubs     | +++-
CF Pete Incaviglia           24| CF :  81      -9 -18     :  54 | CF : 100      -9   3     :  95 |   6 | 101 | -2---544 |   4           |        :        |  p410 | Chicago (N) Cubs     | +++-
2B Luis Alicea               22| 2B :  77      -2  -9     :  66 | 2B :  91      -2   4     :  93 |   6 |  99 | -264---- |               |        :        |   p24 | Chicago (N) Cubs     | +++
CF Rolando Roomes            26| CF :  81      -1 -10     :  71 | CF :  91      -1   2     :  93 |   6 |  99 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
MR Frank Eufemia             28| MR :      85       7     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |   $1.6M: $2.26M |  p350 | Chicago (N) Cubs     | ***^
2B Chip Hale                 23| 3B :  72      -1 -10     :  61 | 3B :  88      -1   3     :  90 |   6 |  96 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
LF Mike Huff                 24| CF :  74      -4 -21     :  49 | CF :  93      -4   0     :  89 |   6 |  95 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | +++
2B Vance Law                 31| 3B : 103     -16   6     :  93 |    :                     :   0 |   2 |  95 | -211-1-2 |       $7.7Mx2 |  $1.37M: $1.93M | p1629 | Chicago (N) Cubs     | ***
SP Bill C. Swift             26| SP :      80      -8     :  72 | SP :      87       0     :  86 |   6 |  92 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
CF Ralph Bryant              27| CF :  94      -6  -2     :  86 |    :                     :   0 |   6 |  92 | -222-456 |       $300k a |        :        |  p130 | Chicago (N) Cubs     | **^
MR Carl Willis               27| MR :      81       4     :  86 |    :                     :   0 |   6 |  92 |          |               | $914.6k: $1.29M |  p970 | Chicago (N) Cubs     | *
2B Wally Backman             28| 3B : 100     -16   3     :  87 |    :                     :   0 |   5 |  92 | -211---- |  F    $390k   |   $686k:$967.4k |  p107 | Chicago (N) Cubs     | **
