  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.684, 0.052])
act: 44635


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5928/14918 0.284/0.716
Pitching: 10411/10254 0.504/0.496

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08085451507891202, RandomForest(...)), (0.09087842324832618, Isotonic(...)), (0.09349090685406662, Huber(...)), (0.09387665889721153, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00176284]Intercept: 0.14481749839841357Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06043964161618972, RandomForest(...)), (0.04864508062188744, Isotonic(...)), (0.06622350383114632, Huber(...)), (0.06599523862320537, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  3. 13. 10.  1.  1.]Coefficients: [0.04812191]Intercept: 0.021356132870079824Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03412825722969304, RandomForest(...)), (0.04890163546708556, Isotonic(...)), (0.0708755630936662, Huber(...)), (0.046390898604038555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  1. 30.]Coefficients: [0.01449322]Intercept: 0.0011375803275038697Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06905580939786911, RandomForest(...)), (0.0653453604705239, Isotonic(...)), (0.059161910828856946, Huber(...)), (0.05768347668082582, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.095 0.803 0.102]
-- Walks
Selected: LinearScores: [(0.34635299360403565, RandomForest(...)), (0.34596386372016824, Isotonic(...)), (0.3589175319140126, Huber(...)), (0.35897236480363626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 199.   0.   9.]Coefficients: [ 1.59862381e-04  1.10224435e-04  1.01888053e-03 -8.48224105e-05]Intercept: 0.006569022961958507Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4225447152776279, RandomForest(...)), (0.4116041512974462, Isotonic(...)), (0.4427442338506428, Huber(...)), (0.442417858311207, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 295.   9.]Coefficients: [ 0.0005103  -0.02144741  0.02878272  0.04135984  0.0338934  -0.33856986 -0.00100003]Intercept: 0.34770614635848596Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1958618779555178, RandomForest(...)), (0.17424937899018553, Isotonic(...)), (0.1761975371463517, Huber(...)), (0.17887055252721998, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 34.  7.  0.  1. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.605 0.395]
-- Doubles
Selected: LinearScores: [(0.18861661587680348, RandomForest(...)), (0.17508673297755475, Isotonic(...)), (0.20271701872908743, Huber(...)), (0.20432218705947502, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  2.]Coefficients: [-0.00094574  0.00010524]Intercept: 0.09676437862738202Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24579496775486398, RandomForest(...)), (0.22517970763612383, Isotonic(...)), (0.2451927483895839, Huber(...)), (0.2530381079701259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.09503691e-05  6.78371813e-06 -9.37218271e-04]Intercept: 0.09806797567078442Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27779888050624485, RandomForest(...)), (0.2701901868162586, Isotonic(...)), (0.32045542597497784, Huber(...)), (0.32931038572656085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [ 7.17346644e-06  1.63088320e-04 -1.20950883e-04 -1.76666810e-03  1.94762013e-04]Intercept: 0.1750637162424581Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.27946296059741155, RandomForest(...)), (0.24274669457341466, Isotonic(...)), (0.22780964230044284, Huber(...)), (0.22358998068285327, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  51.   7.   5.   1. 126.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  97  99 101 103 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 107 107 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 |  82  84  84  96  96 103  98  98  98 132
                Hits |  91 (  8)  99 |  93  93  93  93  91  91  98  99  99 116
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  59  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.521 121 123 | .339/.409/.514 120 114 | -2---484  12 | ++ || 132 || ML      |
RF Raul Gonzalez             24| LF :  78       5  -5     :  78 | CF :  94       9 -11   9     : 101 |   6 | 107 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
2B Gregg Jefferies           30| 1B :  97       2   5     : 104 |    :                         :   0 |   3 | 107 | -5441412 |  F      $3M   | $826.4k: $1.38M |  p423 | Houston Astros       | **^
3B Ellis Burks               33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -212-213 |  F      $5M   | $991.7k: $1.66M |  p123 | Houston Astros       | **
1B Roberto Petagine          26| RF :  91       2   2     :  95 | RF :  94       2  -2   5     :  99 |   6 | 105 | -421-456 |               | $330.6k:$551.8k | p1373 | Houston Astros       | *
CF Damon Buford              27| LF :  87      -1  -2     :  85 | LF :  99      -1  -8   9     :  99 |   6 | 105 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Bill Wegman               35| SP :     103       6     : 109 |    :                         :   0 |  -6 | 103 |          |       $300k r | $991.7k: $1.66M | p1738 | Houston Astros       | ***^
SS Jack e Wilson             20| SS :  67      15 -14     :  67 | SS :  85      15 -10   6     :  96 |   6 | 102 | -3388--- |   8           |        :        | p1607 | Houston Astros       | ++-
CF Terry Jones               27| CF :  81      12  -3     :  90 | CF :  89      12 -14   7     :  94 |   6 | 100 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  85      -3   3     :  84 |  C :  97      -3 -10   8     :  92 |   6 |  98 | 52------ |               | $495.9k:$827.7k | p1325 | Houston Astros       | *
CF Jon Nunnally              26| DH :  85       0  -9     :  76 | DH :  95       0  -8   2     :  90 |   6 |  96 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
LF Rene Reyes                20| RF :  63       2 -26     :  39 | RF :  94       2 -14   5     :  87 |   6 |  93 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
CF Marty Cordova             28| LF :  86       2   0     :  88 | LF :  84       2 -11  -4     :  72 |   5 |  93 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Kevin Roberson            30| DH :  92       0  -2     :  90 |    :                         :   0 |   3 |  93 | -1---212 |               |        :        | p1197 | Houston Astros       | *^
RF Harvey Pulliam            30| DH :  91       0  -3     :  88 |    :                         :   0 |   3 |  91 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  91       1  -2     :  90 |    :                         :   0 |   1 |  91 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
2B Felipe Crespo             25| 3B :  79       4  -8     :  75 | 3B :  89       4 -12   2     :  83 |   6 |  89 | -6462545 |   T           |        :        |  p393 | Houston Astros       | ++-
 C Scott Servais             30|  C :  80       2   4     :  86 |    :                         :   0 |   3 |  89 | 61------ |               | $661.1k:  $1.1M | p1261 | Houston Astros       | *
LF Endy Chavez               20| LF :  65       4 -19     :  51 | LF :  84       4 -12  -1     :  75 |   6 |  81 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              33| DH :  85       0  -9     :  76 |    :                         :   0 |   0 |  76 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Andres Torres             20| LF :  73       4 -11     :  66 | CF :  76       7  -4 -10     :  69 |   6 |  75 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
MR David Weathers            28| SP :      83     -14     :  69 | SP :      81     -40 -13     :  28 |   5 |  74 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
3B Chris Woodward            21| LF :  72       1 -16     :  57 | LF :  82       1  -8  -7     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
SP Steve Avery               28| SP :      81     -16     :  66 | SP :      94     -41   0     :  53 |   5 |  71 |          |       $300k r |        :        |   p69 | Houston Astros       | *
3B Kevin Orie                25| 3B :  77       0 -13     :  64 | 3B :  80       0 -14 -11     :  55 |   6 |  70 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Donnels             32| 1B :  77       2 -15     :  64 |    :                         :   0 |   1 |  65 | -515---- |               |        :        |  p478 | Houston Astros       | *
2B John McDonald             23| SS :  68       9 -19     :  57 | SS :  77       9 -20  -8     :  57 |   6 |  63 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
 C Chad Moeller              23|  C :  65       2 -11     :  56 |  C :  77       2 -23  -6     :  50 |   6 |  62 | 61------ |               |        :        | p1158 | Houston Astros       | ++
 C Jayhawk Owens             29| DH :  76       0 -18     :  58 |    :                         :   0 |   4 |  62 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
RF J.J. Davis                19| LF :  62       1 -25     :  39 | LF :  77       1 -12 -11     :  55 |   6 |  61 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
1B Michael Restovich         19| 1B :  63       2 -29     :  35 | 1B :  76       2 -11 -15     :  52 |   6 |  58 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
MR Chad Ogea                 27| SP :      73     -23     :  50 | SP :      68     -41 -26     :   1 |   6 |  56 |          |       $300k r |        :        | p1128 | Houston Astros       | **
SP Mike Judd                 22| MR :      48     -35     :  12 | SP :      81     -21 -13     :  48 |   6 |  54 |          |               |        :        |  p529 | Houston Astros       | ++
2B Bernie Castro             18| DH :  65       0 -29     :  36 | DH :  75       0 -13 -18     :  45 |   6 |  51 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      74     -23     :  51 |    :                         :   0 |   0 |  51 |          |       $300k r |        :        |  p284 | Houston Astros       | **

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     117      20   4 : 141 | SP :     144      44  50  25 : 263 |   6 | 269 |          |   5   $300k r |  $3.97M: $6.62M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 123       5  40   8 : 177 | CF : 126       9  30  41   7 : 213 |   6 | 219 | -2---777 |       $300k a |  $7.93M:$13.24M |  p856 | Los Angeles Dodgers  | ****
DH Brian S. Giles            27| DH : 117       0  23     : 140 | 1B : 125       0  22  32   3 : 183 |   6 | 189 | -3221223 |  F   $1.86M   |   $3.8M: $6.35M |  p506 | Los Angeles Dodgers  | ****^
SP Jamey Wright              23| SP :      93      -4     :  89 | SP :     125      19  31   6 : 180 |   6 | 186 |          |   6   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
SS Carlos Beltran            21| CF : 101      10  15     : 126 | CF : 112      10  21  28     : 171 |   6 | 177 | -3111575 |   3   $300k r |  $2.48M: $4.14M |   p75 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 103       7  31  18 : 159 |  C : 111       7  10  33  10 : 171 |   6 | 177 | 82---213 |      $5.96M a |   $8.1M:$13.52M |  p999 | Los Angeles Dodgers  | ***^
2B Todd Walker               25| 3B : 106       0  16     : 122 | 1B : 117       1  15  26     : 159 |   6 | 165 | -4552--- |       $300k a |  $2.64M: $4.41M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 104       4  20     : 127 | LF : 108       4  19  22     : 153 |   6 | 159 | -2---655 |   9   $300k r |  $3.31M: $5.52M |  p390 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| SP :      58     -39     :  18 | SP :     121       1  27   2 : 151 |   6 | 157 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  90       1  12     : 103 |  C : 106       1  10  22     : 139 |   6 | 145 | 63------ |   2           |  $1.98M: $3.31M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| LF : 103      -2  13     : 115 | DH : 111       0   8  18     : 138 |   6 | 144 | -1---3-2 |     $414.3k a |  $2.15M: $3.59M |   p62 | Los Angeles Dodgers  | **^
SP Willis Roberts            22| SP :      66     -31     :  35 | SP :     118      -7  24     : 135 |   6 | 141 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            19| DH :  83       0 -11     :  72 | DH : 107       0   9  14     : 131 |   6 | 137 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0   6     : 106 | DH : 107       0   7  14     : 129 |   6 | 135 | -1---212 |       $300k r | $991.7k: $1.66M | p1435 | Los Angeles Dodgers  | **^
LF Bubba Trammell            26| LF :  92      -1   3     :  94 | LF : 110      -1  -1  19     : 128 |   6 | 134 | -2---424 |               | $495.9k:$827.7k | p1487 | Los Angeles Dodgers  | *
2B Alfonso Soriano           22| LF :  78       5  -5     :  78 | LF : 107       5  -7  22     : 127 |   6 | 133 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  79       2  -7     :  75 | LF : 112       2 -12  25     : 127 |   6 | 133 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               30| 1B : 104       4  14     : 122 |    :                         :   0 |   3 | 125 | -7------ |       $2.7M a |  $2.31M: $3.86M |  p555 | Los Angeles Dodgers  | ***
LF Kevin Reimer              33| LF : 104      -2  14     : 116 |    :                         :   0 |   0 | 116 | -1---3-2 |       $300k r |  $2.31M: $3.86M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               24| LF :  85       3   0     :  89 | LF :  98       3  -4  12     : 109 |   6 | 115 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
3B Kevin Young               28| 1B :  99       2   7     : 108 | 1B :  98       2   2   7     : 110 |   5 | 115 | -515-3-1 |       $300k a |  $1.16M: $1.93M | p1445 | Los Angeles Dodgers  | **^
CF Brady Clark               25| CF :  82       7  -6     :  83 | CF :  98       7  -9  12     : 108 |   6 | 114 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
2B Tony Graffanino           25| LF :  92       6  10     : 107 | LF :  91       6   1   7     : 105 |   6 | 113 | -5665725 |               |  $1.65M: $2.76M |  p544 | Los Angeles Dodgers  | +++-
RF Jose Guillen              22| LF :  80       3  -6     :  77 | LF :  98       3  -5  11     : 106 |   6 | 112 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
 C Chris Widger              27| DH :  91       0  -3     :  88 | DH : 100       0  -4   7     : 104 |   6 | 110 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
3B Chris Gomez               26| 3B :  92       0   1     :  93 | 1B :  97       1  -1   6     : 103 |   6 | 109 | -4551--- |       $300k r | $165.3k:$275.9k |  p576 | Los Angeles Dodgers  | *
RF Jeffrey Hammonds          27| LF :  84       5   0     :  89 | LF :  95       5 -11  10     :  99 |   6 | 105 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  96      -7  10     :  99 |    :                         :   0 |   4 | 103 | 43---2-1 |       $300k a |  $1.65M: $2.76M | p1443 | Los Angeles Dodgers  | **
RF Jeff DaVanon              24| LF :  75       3 -10     :  69 | LF :  94       3 -14   8     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               26| SS :  83       2 -11     :  75 | SS :  94       2 -10   3     :  90 |   6 |  96 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
CL Rod Beck                  29| MR :      89       1     :  90 |    :                         :   0 |   4 |  94 |          |       $4.5Mx5 | $165.3k:$275.9k |  p164 | Los Angeles Dodgers  | ****
SS Mark Lewis                28| DH :  90       0  -4     :  86 | DH :  91       0  -7  -2     :  83 |   5 |  91 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
3B Ty Wigginton              20| DH :  73       0 -21     :  52 | DH :  88       0  -4  -5     :  79 |   6 |  85 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++-
LF Mike Devereaux            35| DH :  91       0  -3     :  88 |    :                         :   0 |  -6 |  82 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
 C Ben Davis                 21|  C :  67      -1 -13     :  53 |  C :  88      -1 -13   2     :  75 |   6 |  81 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                23| LF :  68       2 -19     :  51 | LF :  90       2 -20   2     :  73 |   6 |  79 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Chris Snopek              27| SS :  77       7 -12     :  72 | SS :  77       7 -18 -10     :  57 |   6 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                25| LF :  72       1 -15     :  58 | LF :  89       1 -19   0     :  71 |   6 |  77 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
MR Antonio Alfonseca         26| MR :      77     -10     :  67 | MR :      76     -29 -12     :  36 |   6 |  73 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | **^
SP Jack Armstrong            33| SP :      83     -14     :  70 |    :                         :   0 |   0 |  70 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       31|  C :  80      -7  -6     :  67 |    :                         :   0 |   2 |  69 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
1B Jeff King                 33| DH :  81       0 -13     :  68 |    :                         :   0 |   0 |  68 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
RF Casey Blake               24| RF :  70       0 -21     :  50 | 1B :  85       1 -19  -7     :  61 |   6 |  67 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
MR Jayson Durocher           23| MR :      41     -41     :   0 | MR :      92     -34   2     :  60 |   6 |  66 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SP Marvin Freeman            35| SP :      84     -13     :  72 |    :                         :   0 |  -6 |  66 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
CF Terry Shumpert            31| SS :  77       2 -17     :  63 |    :                         :   0 |   2 |  65 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Bob Sebra                 36| SP :      87     -10     :  77 |    :                         :   0 | -12 |  65 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *^
SP Jorge Campillo            19| MR :      35     -46     : -10 | SP :      81     -12 -13     :  57 |   6 |  63 |          |               |        :        |  p236 | Los Angeles Dodgers  | ++-
SP Kevin Tapani              34| SP :      81     -16     :  65 |    :                         :   0 |  -2 |  63 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *^
SP Will Cunnane              24| MR :      38     -43     :  -5 | SP :      98     -46   4     :  56 |   6 |  62 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-

--- Atlanta Braves ---
SP John Smiley               33| SP :     176      79  63 : 318 |    :                         :   0 |   0 | 318 |          |        $10Mx3 | $23.47M:$39.18M | p1010 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     188      86   8 : 282 |    :                         :   0 |  -6 | 276 |          |         $6Mx2 | $15.54M:$25.93M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     141      44  28 : 213 |    :                         :   0 |   2 | 215 |          |      $3.52Mx4 |  $11.9M:$19.86M | p1339 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     134      37  21 : 192 | SP :     124      19  30   5 : 178 |   6 | 198 |          |       $300k a |  $9.59M:   $16M |  p882 | Atlanta Braves       | ***
SP Chan Ho Park              25| SP :     101       4     : 105 | SP :     122       3  27   3 : 155 |   6 | 161 |          |   2   $300k r | $661.1k:  $1.1M | p1055 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  90       4   4     :  98 | 3B : 120       4  -3  33     : 155 |   6 | 161 | -6261514 |       $300k r | $661.1k:  $1.1M |  p938 | Atlanta Braves       | *
MR Felix Rodriguez           25| MR :     120      28     : 148 | MR :      93      22   3     : 119 |   6 | 154 |          |       $300k a |  $4.63M: $7.72M | p1262 | Atlanta Braves       | +++++
SS Mark Quinn                24| LF : 100       2  13     : 115 | RF : 110       3  11  22     : 146 |   6 | 152 | -3224516 |   1   $300k r |  $2.15M: $3.59M |  p968 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 109      -5  25  13 : 143 |    :                         :   0 |   4 | 147 | 52------ |        $20Mx3 |  $6.28M:$10.48M | p2923 | Atlanta Braves       | ****
RF Jeremy Giambi             23| 1B :  89       4  -2     :  91 | 1B : 112       4   1  23     : 139 |   6 | 145 | -6111415 |   3           |        :        |  p681 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  91      10   6     : 107 | CF : 103      10   2  20     : 135 |   6 | 141 | -3---676 |  F  $485.7k   | $991.7k: $1.66M | p1498 | Atlanta Braves       | *^
3B Edgar Martinez            35| 1B : 118       1  25     : 144 |    :                         :   0 |  -6 | 138 | -3-1-2-1 |       $8.5Mx2 |  $4.13M:  $6.9M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  32| SS : 107       9  20     : 136 |    :                         :   0 |   1 | 137 | -3446554 |      $3.33Mx3 |  $3.31M: $5.52M |  p105 | Atlanta Braves       | ***
LF Geoff Jenkins             23| LF :  90       5   7     : 102 | LF : 104       5   2  19     : 130 |   6 | 136 | -2---726 |   7   $300k r |  $1.16M: $1.93M |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 104       8  20     : 132 |    :                         :   0 |   0 | 132 | -2831422 |       $4.5Mx2 |  $3.31M: $5.52M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               30| LF : 109      -2  19     : 126 |    :                         :   0 |   3 | 129 | -3---313 |         $7Mx5 |  $3.14M: $5.24M | p1224 | Atlanta Braves       | ***
1B Mark Grace                33| 1B : 106       1  12     : 119 |    :                         :   0 |   0 | 119 | -3------ |  F    $770k   |  $1.98M: $3.31M |  p289 | Atlanta Braves       | **^
 C Victor Martinez           19|  C :  73      -1  -7     :  65 |  C : 100      -1  -1  14     : 112 |   6 | 118 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
1B John Jaha                 32| 1B : 104       1  11     : 117 |    :                         :   0 |   1 | 118 | -412-111 |       $720kx4 |  $1.82M: $3.03M |  p419 | Atlanta Braves       | **
SP Bobby J. Jones            28| SP :     104       7     : 111 | SP :     110     -18  16     : 107 |   5 | 116 |          |       $300k a |  $1.16M: $1.93M |  p789 | Atlanta Braves       | **^
CF Vernon Wells              19| LF :  70       5 -13     :  62 | LF :  95       5  -4  10     : 107 |   6 | 113 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Francisco Cabrera         31| LF :  97      -2   7     : 103 |    :                         :   0 |   2 | 105 | 42---312 |  F    $610k   |  $1.16M: $1.93M |   p87 | Atlanta Braves       | **
LF Marcus Thames             21| LF :  71       0 -17     :  55 | LF :  97       0  -9   8     :  96 |   6 | 102 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
3B Tony Batista              24| SS :  74       3 -19     :  59 | SS :  99       3 -15   9     :  96 |   6 | 102 | -3545--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
1B Randall Simon             23| 1B :  82       3  -9     :  76 | 1B :  94       3  -6   4     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Ramon A. Garcia           29| SP :      97       0     :  97 |    :                         :   0 |   4 | 101 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
 C Dan Wilson                29|  C :  83       5   9     :  96 |    :                         :   0 |   4 | 100 | 76221211 |       $350k a |  $1.49M: $2.48M | p1441 | Atlanta Braves       | *
MR Keith Brown               34| SP :      99       2     : 102 |    :                         :   0 |  -2 | 100 |          |  F    $1.7M   | $330.6k:$551.8k |  p255 | Atlanta Braves       | ***^
CF Butch Huskey              26| DH :  74       0 -20     :  54 | DH : 101       0 -19   8     :  91 |   6 |  97 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
LF Gary Thurman              33| LF :  89       3   4     :  96 |    :                         :   0 |   0 |  96 | -322-646 |       $300k r | $661.1k:  $1.1M |  p933 | Atlanta Braves       | *
2B Jamey Carroll             24| LF :  72       0 -17     :  55 | 3B :  98       0 -17   7     :  89 |   6 |  95 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Bruce Aven                26| LF :  83       4  -2     :  85 | LF :  90       4 -10   4     :  88 |   6 |  94 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
LF Ray McDavid               26| DH :  83       0 -11     :  72 | DH :  95       0 -10   2     :  88 |   6 |  94 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
MR Brendan Donnelly          26| MR :      72     -14     :  58 | MR :     106     -34  14     :  85 |   6 |  91 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
SP Satoru Komiyama           32| SP :      93      -4     :  90 |    :                         :   0 |   1 |  91 |          |               |        :        | p1060 | Atlanta Braves       | **
