bsf: 1.23
act: 33756


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5389/16056 0.251/0.749
Pitching: 9331/11365 0.451/0.549

           Hits | 0.094
        Doubles | 0.031
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034637222525991294, RandomForest(...)), (0.0479308165877785, Isotonic(...)), (0.04041753416963475, Huber(...)), (0.039410675312890255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07914221346177637, RandomForest(...)), (0.07301547250697075, Isotonic(...)), (0.108089651620631, Huber(...)), (0.09360535777320778, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 25. 10.  0.  0.]Coefficients: [ 0.00273674  0.04925265  0.0146339   0.00697119  0.0093898  -0.00038313]Intercept: 0.00229556411630254Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08597562561298892, RandomForest(...)), (0.08664712765911113, Isotonic(...)), (0.08508839400773009, Huber(...)), (0.09201084836174622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 44.]Coefficients: [1.19969702e-05 2.34364003e-04]Intercept: -0.0006500180298559029Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12140630229185286, RandomForest(...)), (0.12356554804651994, Isotonic(...)), (0.12958851634836108, Huber(...)), (0.13328834777375206, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.60832278e-04 -7.95445964e-05]Intercept: 0.008662418609319128Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2542044297549472, RandomForest(...)), (0.2523753172075542, Isotonic(...)), (0.2805911981103305, Huber(...)), (0.2748491616840656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   6.   7. 170.   0.   0.]Coefficients: [0.02350039 0.00362485 0.11533566]Intercept: 0.010518456606904716Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.43020522788766913, RandomForest(...)), (0.4239765377049041, Isotonic(...)), (0.4302341027860357, Huber(...)), (0.4301258083037629, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 364.   3.]Coefficients: [ 0.01715355  0.01831108 -0.02746582  0.02679595  0.0095969  -0.29916345  0.00100569]Intercept: 0.3030381717140014Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053179695244063296, RandomForest(...)), (0.059620288312880576, Isotonic(...)), (0.06514013242949661, Huber(...)), (0.0648389168097655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 21.  4.  2.  0. 13.  0.  1.]Coefficients: [ 0.00309319 -0.1050886 ]Intercept: 0.3168848419511839Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1716331110607984, RandomForest(...)), (0.15003774459102606, Isotonic(...)), (0.1835496028842436, Huber(...)), (0.1750866545079273, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  1.  7.]Coefficients: [-0.00076224 -0.06002989 -0.00493677  0.00540219  0.00833491  0.01379268]Intercept: 0.06441627016950141Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09050074375087169, RandomForest(...)), (0.11225416108241741, Isotonic(...)), (0.12511303457032394, Huber(...)), (0.11791651124640816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06341938]Intercept: 0.06477912011848434Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563010429878278, RandomForest(...)), (0.3153036087942957, Isotonic(...)), (0.3005846597459973, Huber(...)), (0.3075410543911995, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  17.   1. 153.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14244530618321882, RandomForest(...)), (0.15724074481457198, Isotonic(...)), (0.16811390471815477, Huber(...)), (0.15488627732669524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 87.  1.  5.]Coefficients: [-0.06572681  0.09638561  0.04952221  0.04357106  0.12827257 -0.01612141]Intercept: -0.016194560434130454Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  97  99 100 101 102 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 |  99 101 102 103 105 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  98 100 103 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 102 102 102 102 101 100 100 100
                Hits |  94 ( 15) 109 |  71  76  82  87  94 102 109 118 128 139
             Doubles |  99 (  5) 104 |  92  93  95  97  99 101 103 105 108 111
            Homeruns |  96 ( 13) 109 |  69  72  75  78  83  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  64  73  79  88  94 103 112 116
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 102 101 101 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.378/.523 120 183 | .325/.378/.523 120 126 | -3558445  12 | ++ || 132 || ML   F  |
LF Rob Deer                  30| RF : 105     -11  13     : 107 |    :                     :   0 |   3 | 110 | -2---414 |  F  $471.4k   |  $2.83M: $3.13M |  p291 | New York (A) Yankees | **
3B Sean Berry                25| 3B :  94      -8  -5     :  81 | 3B : 104      -8   7     : 103 |   6 | 109 | -324---- |   7           |        :        |  p138 | New York (A) Yankees | ++++
SS Dick E. Scott             28| SS : 100      -2   4     : 102 |    :                     :   0 |   5 | 107 | -3224--- |       $300k r | $870.8k:$962.3k | p1474 | New York (A) Yankees | **^
CF Roberto Kelly             26| RF :  96     -10   4     :  90 | RF : 101     -10   7     :  97 |   6 | 103 | -2---334 |         $2Mx3 | $870.8k:$962.3k |  p522 | New York (A) Yankees | **^
MR Gary Wayne                28| MR :      87       7     :  95 |    :                     :   0 |   5 | 100 |          |  F  $964.3k   |  $1.52M: $1.68M | p1080 | New York (A) Yankees | ***
CF F.P. Santangelo           23| CF :  72       1 -18     :  55 | CF :  90       1   2     :  93 |   6 |  99 | -244-674 |   9           |        :        | p1159 | New York (A) Yankees | +++-
SP Paul Byrd                 20| MR :      43     -31     :  13 | SP :      90       2     :  92 |   6 |  98 |          |   6           |        :        |  p178 | New York (A) Yankees | ++++
RF Phil Plantier             22| LF :  83      -6  -7     :  70 | LF :  93      -6   2     :  89 |   6 |  95 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
RF Rudy Pemberton            21| RF :  74     -15 -23     :  36 | RF :  99     -15   0     :  84 |   6 |  90 | -1---2-2 |               |        :        | p1117 | New York (A) Yankees | +++
SS Jose Valentin             21| 2B :  82      -9 -14     :  59 | SS :  94      -7  -3     :  84 |   6 |  90 | -2333312 |               |        :        | p1306 | New York (A) Yankees | +++-
SS Al Pedrique               30| 2B :  82       3  -2     :  83 |    :                     :   0 |   3 |  86 | -2765--- |               |        :        | p1460 | New York (A) Yankees | *
 C Bill Haselman             25|  C :  80      -5 -17     :  59 |  C :  88      -5  -6     :  78 |   6 |  84 | 41------ |       $300k r |        :        |  p731 | New York (A) Yankees | +++
MR Pep Harris                18| MR :      35     -38     :  -4 | MR :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p615 | New York (A) Yankees | +++-
SP Rick Ownbey               33| SP :      85      -3     :  82 |    :                     :   0 |   0 |  82 |          |       $300k r |        :        | p1410 | New York (A) Yankees | *
 C Tyler Houston             20|  C :  65      -1 -28     :  36 |  C :  83      -1  -7     :  75 |   6 |  81 | 44-1-2-1 |               |        :        |  p890 | New York (A) Yankees | ++-
LF Gary Varsho               29| LF :  86      -6  -4     :  77 |    :                     :   0 |   4 |  81 | -1---715 |       $300k a |        :        | p1139 | New York (A) Yankees | *
MR Kevin Stanfield           35| MR :      83       4     :  87 |    :                     :   0 |  -6 |  81 |          |  F    $628k   | $870.8k:$962.3k | p1268 | New York (A) Yankees | ***^
CF Lee Mazzilli              36| RF : 100     -13   5     :  91 |    :                     :   0 | -12 |  79 | -312-323 |  F    $2.5M   |  $1.09M:  $1.2M | p2895 | New York (A) Yankees | **
SP Nelson Cruz               18| MR :      42     -32     :   9 | SP :      79      -9     :  70 |   6 |  76 |          |               |        :        |  p366 | New York (A) Yankees | +++
 C Tom Wilson                20| 1B :  60     -14 -36     :  10 |  C :  88      -9 -10     :  69 |   6 |  75 | 2512---- |               |        :        | p1442 | New York (A) Yankees | +++
3B Mark Funderburk           34| LF :  92     -11  -3     :  77 |    :                     :   0 |  -2 |  75 | -6221413 |         $1Mx2 |        :        |  p330 | New York (A) Yankees | **
SP Brian Boehringer          22| MR :      42     -31     :  11 | SP :      77     -11     :  66 |   6 |  72 |          |   T           |        :        |  p146 | New York (A) Yankees | +++-
MR Mark Dewey                26| MR :      58     -18     :  40 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p463 | New York (A) Yankees | *
MR Graeme Lloyd              24| MR :      54     -21     :  34 | MR :      72      -9     :  63 |   6 |  69 |          |               |        :        |  p903 | New York (A) Yankees | ++++
MR Frank Williams            33| MR :      73      -5     :  67 |    :                     :   0 |   0 |  67 |          |       $1.5Mx2 |        :        | p1759 | New York (A) Yankees | *^
SP Doug Johns                23| MR :      49     -25     :  24 | SP :      74     -14     :  60 |   6 |  66 |          | I             |        :        |  p955 | *CEI* New York (A... | +++
SP Robert Person             21| SP :      58     -31     :  27 | SP :      73     -14     :  59 |   6 |  65 |          |               |        :        | p1035 | New York (A) Yankees | ++-
2B Bill Lyons                33| SS :  81      -3 -16     :  63 |    :                     :   0 |   0 |  63 | -3434--- |               |        :        | p1129 | New York (A) Yankees | *
SS Jose Uribe                32| 1B :  86     -17 -13     :  56 |    :                     :   0 |   1 |  57 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *
MR Doug Henry                27| MR :      63     -13     :  50 |    :                     :   0 |   6 |  56 |          |       $300k a |        :        |  p334 | New York (A) Yankees | **^
SP Sean Bergman              21| MR :      44     -30     :  14 | SP :      68     -19     :  49 |   6 |  55 |          |               |        :        |  p131 | New York (A) Yankees | ++-
3B Rich Renteria             29| 1B :  82     -17 -17     :  48 |    :                     :   0 |   4 |  52 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
MR Matt Whiteside            23| MR :      46     -28     :  17 | MR :      62     -18     :  45 |   6 |  51 |          |               |        :        | p1433 | New York (A) Yankees | ++-
2B Ellis Valentine           36| 2B :  82      -7 -13     :  62 |    :                     :   0 | -12 |  50 | -342-213 |         $6Mx2 |        :        | p1510 | New York (A) Yankees | *
MR John Frascatore           21| MR :      43     -31     :  13 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        |  p457 | New York (A) Yankees | ++-

--- Chicago (A) White Sox ---
RF Jay Buhner                26| RF : 123      -2  39   9 : 169 | RF : 128      -2  42  12 : 180 |   6 | 186 | -2---668 |      $7.56M a | $10.45M:$11.55M |  p228 | Chicago (A) White... | ****^
SP Dwight Gooden             26| SP :     120      31     : 151 | SP :     129      42   8 : 178 |   6 | 184 |          |      $3.16M a |  $6.75M: $7.46M |  p394 | Chicago (A) White... | ****
SP Darryl Kile               22| MR :      65     -12     :  53 | SP :     127      40   6 : 173 |   6 | 179 |          |   1           |        :        |  p900 | Chicago (A) White... | +++++
MR Jeff Nelson               24| MR :      89       9     :  98 | MR :     128      39   4 : 171 |   6 | 177 |          |               |  $1.96M: $2.17M |  p663 | Chicago (A) White... | +++++
 C Ivan Rodriguez            19|  C :  83      17   8     : 108 |  C : 104      17  32   7 : 160 |   6 | 166 | 91---1-2 |   4           |  $1.74M: $1.92M | p2924 | Chicago (A) White... | ++++-
SP Bret Saberhagen           27| SP :     119      30     : 149 |    :                     :   0 |   6 | 155 |          |      $8.15Mx4 |  $6.53M: $7.22M |  p840 | Chicago (A) White... | ***
CF Bernie F. Williams        22| LF : 109      -6  19     : 121 | CF : 121      -3  29   0 : 148 |   6 | 154 | -2---655 |   2   $300k r |  $4.14M: $4.57M | p1269 | Chicago (A) White... | +++++
CL Trevor Hoffman            23| MR :      65     -12     :  53 | MR :     112      25     : 137 |   6 | 143 |          |   6           |        :        |  p593 | Chicago (A) White... | +++++
2B Craig Biggio              25| 2B : 104      -2  14     : 116 |  C : 114      -1  24     : 137 |   6 | 143 | 436211-- |      $1.29M a |  $3.05M: $3.37M |  p232 | Chicago (A) White... | ***
SP Chris Bosio               28| SP :     112      24     : 136 |    :                     :   0 |   5 | 141 |          |      $1.84M a |  $5.22M: $5.77M |  p114 | Chicago (A) White... | **^
SP Randy D. Johnson          27| SP :     111      22     : 133 |    :                     :   0 |   6 | 139 |          |      $2.89M a |  $4.79M: $5.29M |  p439 | Chicago (A) White... | ****
3B Jeff Cirillo              21| 2B :  81       0  -7     :  74 | 2B : 109       0  22     : 131 |   6 | 137 | -6661--- |   8           |        :        |  p271 | Chicago (A) White... | ++++-
MR Greg Swindell             26| SP :      93       5     :  98 | SP :     108      21     : 129 |   6 | 135 |          |       $300k a |  $1.09M:  $1.2M | p1228 | Chicago (A) White... | ***^
SP Trevor Wilson             25| SP :      74     -15     :  59 | SP :     104      17     : 121 |   6 | 127 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
1B Fred McGriff              27| 1B : 118     -17  19     : 121 |    :                     :   0 |   6 | 127 | -2------ |      $3.19M a |  $4.14M: $4.57M |  p872 | Chicago (A) White... | ***
SP Denny Neagle              22| SP :      74     -15     :  59 | SP :     102      14     : 116 |   6 | 122 |          |   5           |        :        |  p961 | Chicago (A) White... | ++++-
SP Richard Dotson            32| SP :     105      16     : 121 |    :                     :   0 |   1 | 122 |          |      $4.54Mx2 |  $3.48M: $3.85M |  p702 | Chicago (A) White... | **^
MR Rick White                22| MR :      47     -28     :  19 | MR :      99      15     : 114 |   6 | 120 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
3B Pat F. Kelly              23| 2B :  87      -5  -6     :  76 | 2B : 104      -5  12     : 111 |   6 | 117 | -255---- |   T           |        :        |  p818 | Chicago (A) White... | ++++
MR Cliff Young               26| SP :      90       2     :  92 | SP :      99      12     : 111 |   6 | 117 |          |       $300k r | $435.4k:$481.1k | p1002 | Chicago (A) White... | ***
 C Don Slaught               32|  C : 103       1  12     : 116 |    :                     :   0 |   1 | 117 | 51------ |      $4.42Mx2 |  $2.61M: $2.89M | p1772 | Chicago (A) White... | **^
CL Tony Ferreira             28| MR :      96      15     : 111 |    :                     :   0 |   5 | 116 |          |       $300k a |  $3.27M: $3.61M |  p433 | Chicago (A) White... | ****^
LF Karl Rhodes               22| RF :  83      -9  -8     :  66 | RF : 105      -9  12     : 108 |   6 | 114 | -1---535 |   9           |        :        | p1165 | Chicago (A) White... | ++++
LF Mike Greenwell            27| LF : 104     -12   8     : 101 |    :                     :   0 |   6 | 107 | -1---423 |      $1.62Mx2 |  $1.74M: $1.92M |  p411 | Chicago (A) White... | **
MR Terry Mulholland          28| SP :      95       7     : 102 |    :                     :   0 |   5 | 107 |          |     $685.7k a |  $1.52M: $1.68M |  p853 | Chicago (A) White... | ***^
RF Carlos Quintana           25| 1B :  93     -13  -2     :  78 | 1B : 104     -13   7     :  98 |   6 | 104 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
1B Ken Caminiti              28| 3B :  99      -4   4     :  99 |    :                     :   0 |   5 | 104 | -415---- |     $357.1k a | $870.8k:$962.3k |  p276 | Chicago (A) White... | *^
 C John Flaherty             23|  C :  76       3 -13     :  67 |  C :  89       3   3     :  96 |   6 | 102 | 61------ |               |        :        |  p386 | Chicago (A) White... | +++-
SP Bill Gullickson           32| SP :      95       6     : 101 |    :                     :   0 |   1 | 102 |          |      $1.85Mx4 |  $1.31M: $1.44M | p1074 | Chicago (A) White... | **^
MR Ron Robinson              29| SP :      93       4     :  97 |    :                     :   0 |   4 | 101 |          |       $640k a | $870.8k:$962.3k | p1341 | *CEI* Chicago (A)... | ***
 C Jeff Tackett              25|  C :  86      -8 -14     :  64 |  C : 100      -8   3     :  94 |   6 | 100 | 3222---- |   7           |        :        | p1058 | Chicago (A) White... | ++++-
 C Greg Olson                30|  C :  97      -2   3     :  97 |    :                     :   0 |   3 | 100 | 41------ |       $300k a | $653.1k:$721.7k |  p822 | Chicago (A) White... | **^
1B Damion Easley             21| 2B :  82       0  -6     :  76 | 2B :  90       0   3     :  93 |   6 |  99 | -4664--- |               |        :        |  p374 | Chicago (A) White... | ++-
CL Troy Percival             21| MR :      56     -19     :  37 | MR :      87       3     :  90 |   6 |  96 |          |               |        :        | p1371 | Chicago (A) White... | ++++-
SP LaTroy Hawkins            18| MR :      41     -33     :   8 | SP :      87      -1     :  86 |   6 |  92 |          |               |        :        |  p655 | Chicago (A) White... | +++-
 C Mike Macfarlane           27|  C :  85       3  -4     :  85 |    :                     :   0 |   6 |  91 | 62---212 |               |        :        |  p579 | Chicago (A) White... | *
 C Danny Sheaffer            29|  C :  87       1  -4     :  84 |    :                     :   0 |   4 |  88 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | *^
2B Mike Lansing              23| 3B :  84      -4 -11     :  69 | 3B :  89      -4  -4     :  81 |   6 |  87 | -2451--- |               |        :        | p1075 | Chicago (A) White... | +++
SS Greg Gagne                29| SS :  91      -3  -6     :  83 |    :                     :   0 |   4 |  87 | -2224--- |  F    $380k   |        :        |  p564 | Chicago (A) White... | *^
LF Keith Mitchell            21| RF :  74     -17 -25     :  33 | RF :  99     -17  -2     :  80 |   6 |  86 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
SS Carlos Garcia             23| SS :  76       0 -18     :  58 | SS :  85       0  -5     :  80 |   6 |  86 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-
1B Jack Snow                 23| 1B :  79     -13 -16     :  50 | 1B :  93     -13  -4     :  76 |   6 |  82 | -6------ |               |        :        | p1198 | Chicago (A) White... | +++-
RF Franklin Stubbs           30| 1B :  97     -16  -1     :  79 |    :                     :   0 |   3 |  82 | -312-1-1 |  F    $350k   |        :        | p1088 | Chicago (A) White... | **
MR Jason Christiansen        21| MR :      48     -26     :  22 | MR :      79      -3     :  75 |   6 |  81 |          |               |        :        |  p257 | Chicago (A) White... | ++++
LF Shawon Dunston            28| SS :  79       6  -9     :  76 |    :                     :   0 |   5 |  81 | -6566566 |       $750kx3 |        :        |  p323 | Chicago (A) White... | *
1B Sam Horn                  27| 1B :  95     -17  -4     :  73 |    :                     :   0 |   6 |  79 | -2------ |       $300k r |        :        |  p442 | Chicago (A) White... | *^
MR Bill Risley               24| MR :      60     -16     :  43 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
 C Jesse Levis               23|  C :  71       1 -20     :  52 |  C :  79       1  -9     :  71 |   6 |  77 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
CF Bill Bean                 27| CF :  85      -4 -10     :  71 |    :                     :   0 |   6 |  77 | -2---355 |               |        :        |   p96 | Chicago (A) White... | *
RF David Green               30| RF :  91     -13  -4     :  74 |    :                     :   0 |   3 |  77 | -3---1-3 |       $300k a |        :        |  p604 | Chicago (A) White... | *^

--- Oakland Athletics ---
CL Mariano Rivera            21| MR :      73      -5     :  67 | MR :     158      66  30 : 254 |   6 | 260 |          |   4           |        :        | p1392 | Oakland Athletics    | +++++
SP John Smoltz               24| SP :     114      26     : 140 | SP :     148      60  27 : 235 |   6 | 241 |          |      $1.15M a |  $5.66M: $6.25M | p1216 | Oakland Athletics    | **^
MR Randy Myers               28| MR :     135      49   3 : 187 |    :                     :   0 |   5 | 192 |          |      $1.05M a | $11.32M:$12.51M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           21| CF : 107       5  22     : 134 | CF : 119       5  36   7 : 168 |   6 | 174 | -2---386 |       $300k a |  $4.79M: $5.29M |  p606 | Oakland Athletics    | +++++
SP Tom Glavine               25| SP :     111      22     : 133 | SP :     124      36   3 : 163 |   6 | 169 |          |      $2.98M a |  $4.79M: $5.29M |  p533 | Oakland Athletics    | ****
LF Kenny Lofton              24| CF : 107       2  19     : 128 | CF : 115       2  29     : 146 |   6 | 152 | -2---578 |   5   $300k r |  $4.14M: $4.57M |  p912 | Oakland Athletics    | +++++
 C Joe Girardi               26|  C :  93      15  16     : 124 |  C : 100      15  26   1 : 142 |   6 | 148 | 81------ |       $350k a |  $3.48M: $3.85M |  p534 | Oakland Athletics    | **
SP Moose Haas                35| SP :     121      32     : 153 |    :                     :   0 |  -6 | 147 |          |  F   $3.99M   |  $6.97M:  $7.7M |  p455 | Oakland Athletics    | ***
1B Frank Thomas              23| 1B :  99     -16   1     :  85 | 1B : 127     -16  27   1 : 140 |   6 | 146 | -3------ |   1           | $217.7k:$240.6k | p1264 | Oakland Athletics    | +++++
1B Cliff Floyd               18| CF :  83      -4 -11     :  68 | CF : 113      -4  21     : 130 |   6 | 136 | -3---554 |   6           |        :        |  p443 | Oakland Athletics    | +++++
MR Steve Trout               33| SP :     112      24     : 136 |    :                     :   0 |   0 | 136 |          |         $6Mx3 |  $5.22M: $5.77M | p1337 | Oakland Athletics    | ***
SS Scott Brosius             24| SS :  86       2  -6     :  81 | SS : 107       2  18     : 127 |   6 | 133 | -5355412 |   3   $300k r |        :        |  p273 | Oakland Athletics    | +++++
RF Raul Mondesi              20| RF :  82     -11 -11     :  60 | RF : 112     -11  17     : 118 |   6 | 124 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
LF Shawn Abner               24| CF :  92       2   4     :  98 | CF : 101       2  15     : 118 |   6 | 124 | -2---776 |       $300k a | $870.8k:$962.3k |    p5 | *CEI* Oakland Ath... | ++++
1B Will Clark                27| 1B : 113     -13  18     : 118 |    :                     :   0 |   6 | 124 | -6------ |      $3.21M a |  $3.92M: $4.33M |  p150 | Oakland Athletics    | ***
3B Chris Sabo                29| 3B : 107      -3  13     : 117 |    :                     :   0 |   4 | 121 | -3251--- |  F   $3.74M   |  $2.83M: $3.13M |  p841 | Oakland Athletics    | ****
3B Tatsunori Hara            32| 3B : 105      -1  14     : 118 |    :                     :   0 |   1 | 119 | -446-3-2 |      $1.69Mx2 |  $3.05M: $3.37M | p1822 | Oakland Athletics    | **^
2B Brent Gates               21| 2B :  75      -3 -16     :  55 | 2B : 103      -3  12     : 112 |   6 | 118 | -2544--- |   8           |        :        |  p488 | Oakland Athletics    | ++++
SP Orel Hershiser            32| SP :     101      13     : 114 |    :                     :   0 |   1 | 115 |          |  F    $350k   |  $2.83M: $3.13M |  p691 | Oakland Athletics    | *
MR Scott Bankhead            27| SP :      98      10     : 108 |    :                     :   0 |   6 | 114 |          |      $1.05M a |  $2.18M: $2.41M |   p54 | Oakland Athletics    | ****
CF Tom Goodwin               22| CF :  74       6 -10     :  70 | CF :  91       6   9     : 106 |   6 | 112 | -3---888 |   T           |        :        |  p513 | Oakland Athletics    | +++-
MR Rich Garces               20| MR :      57     -19     :  38 | MR :      94      10     : 104 |   6 | 110 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
SP Joe Slusarski             24| SP :      62     -26     :  36 | SP :      95       8     : 103 |   6 | 109 |          |   7           |        :        | p1283 | Oakland Athletics    | +++++
3B Jose Hernandez            21| SS :  79       7  -8     :  77 | SS :  89       7   5     : 101 |   6 | 107 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
MR Julio Machado             25| MR :      74      -4     :  69 | MR :      93       9     : 101 |   6 | 107 |          |     $811.4k a |        :        |  p580 | Oakland Athletics    | ****
MR Mark Eichhorn             30| MR :      92      11     : 103 |    :                     :   0 |   3 | 106 |          |     $571.4k a |  $2.39M: $2.65M |  p355 | Oakland Athletics    | ***^
1B Greg Walker               31| 1B : 106     -13  11     : 104 |    :                     :   0 |   2 | 106 | -6------ |  F   $4.75M   |  $2.39M: $2.65M | p1713 | Oakland Athletics    | ***
 C Damon Berryhill           27|  C :  92       3   3     :  99 |    :                     :   0 |   6 | 105 | 61------ |               | $653.1k:$721.7k |  p127 | Oakland Athletics    | *^
CF Lou Frazier               26| CF :  85       0  -6     :  80 | CF :  91       0   3     :  94 |   6 | 100 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
 C Jeff Reed                 28|  C :  98      -5   1     :  95 |    :                     :   0 |   5 | 100 | 41------ |               | $217.7k:$240.6k | p1279 | Oakland Athletics    | *^
CL Jeff Calhoun              33| MR :      90      10     : 100 |    :                     :   0 |   0 | 100 |          |  F   $2.29M   |  $2.18M: $2.41M |  p263 | Oakland Athletics    | ****^
 C Gary Carter               37|  C : 100       6  14     : 119 |    :                     :   0 | -20 |  99 | 6312-2-2 |       $5.9Mx2 |  $3.05M: $3.37M |  p403 | Oakland Athletics    | **^
RF Wes Chamberlain           25| RF :  87      -8  -3     :  76 | RF :  96      -8   4     :  92 |   6 |  98 | -2---525 |       $300k r |        :        |  p376 | Oakland Athletics    | +++
RF Harold Baines             32| RF : 102     -12   8     :  97 |    :                     :   0 |   1 |  98 | -2---223 |  F   $2.75M   |  $1.74M: $1.92M |   p55 | Oakland Athletics    | **^
CF Brian McRae               23| CF :  78      -3 -16     :  59 | CF :  93      -3   1     :  91 |   6 |  97 | -2---353 |       $300k r |        :        | p1044 | Oakland Athletics    | +++-
MR Gary Mielke               28| MR :      86       6     :  92 |    :                     :   0 |   5 |  97 |          |               |  $1.31M: $1.44M |  p640 | Oakland Athletics    | **
 C Henry Blanco              19|  C :  73       6 -13     :  65 |  C :  84       6   0     :  90 |   6 |  96 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
MR Mike Butcher              26| MR :      68      -9     :  59 | MR :      87       3     :  90 |   6 |  96 |          |       $300k r |        :        |  p283 | Oakland Athletics    | **^
2B Edgar Diaz                27| 2B :  90      -2   0     :  88 |    :                     :   0 |   6 |  94 | -2613--- |       $350k a |        :        | p2918 | Oakland Athletics    | **
SP Doug Drabek               28| SP :      87      -2     :  85 |    :                     :   0 |   5 |  90 |          |  F    $350k   |        :        |  p309 | Oakland Athletics    | **
LF Mark E. Smith             21| LF :  69      -6 -21     :  42 | LF :  89      -6  -2     :  81 |   6 |  87 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SS Rafael Bournigal          25| SS :  74       8 -12     :  70 | SS :  78       8  -4     :  81 |   6 |  87 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
