  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09062126123406851, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07424001975510146, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05347290003016377, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.001536    0.00225486 -0.00582352  0.00028257 -0.00243896  0.00072318  0.01412628]Intercept: 0.00032530012732924604Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05976832361958936, RandomForest(...)), (0.05867460507290815, Isotonic(...)), (0.051804196743230446, Huber(...)), (0.04828014943966611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: HuberScores: [(0.30920195664249955, RandomForest(...)), (0.3134261810746783, Isotonic(...)), (0.3229798742257532, Huber(...)), (0.3220610814582923, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 178.   0.  11.]Coefficients: [ 0.00597963  0.00964621  0.10786936 -0.00313128]Intercept: 0.022829196282558795Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4263323012889633, RandomForest(...)), (0.40611215754503327, Isotonic(...)), (0.44053548657684205, Huber(...)), (0.4450713800549268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-6.11629033e-05 -3.50503911e-04  2.06990456e-04  5.53144665e-04  3.49539318e-04 -4.81981406e-03  5.39407295e-05]Intercept: 0.4470554347307857Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1843382694432312, RandomForest(...)), (0.21962841207793624, Isotonic(...)), (0.1653482421994267, Huber(...)), (0.1662512070906764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16511532938730145, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18066457798395852, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19417691940139178, Huber(...)), (0.19909292941376558, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 3.04377296e-05 -7.30382717e-05  1.19950392e-06 -9.27876465e-04  1.20528340e-04]Intercept: 0.09308173318776727Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.29635254495052304, Huber(...)), (0.3080747607950766, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.66219044e-04 -5.53940693e-04  1.67754125e-04 -6.12420578e-05 -1.96646394e-03 -1.06283514e-03]Intercept: 0.20904400686559643Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2710849316698458, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.125 0.875]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  79  84  89  93  98 103 107 112
             Doubles |  99 (  1) 100 |  95  96  97  97  98  99 100 101 101 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100  99  99  99
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  88  90  92  94  96  99 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  80  78  76  91  92  99  96  94  93 155
                Hits |  93 (  7) 100 |  81  84  87  90  93  96 100 103 107 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  99 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.522 120 122 | .334/.402/.516 119 117 | -2---484  12 | ++ || 131 || DL  I   |
3B Dave Berg                 28| 1B :  80       3 -12     :  71 | 1B :  87       3 -17  -3     :  70 |   5 |  76 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
 C Mike Matheny              28|  C :  82      -6  -6     :  70 | DH :  86       0 -15  -8     :  63 |   5 |  75 | 41------ |       $300k a |        :        |  p944 | St. Louis Cardinals  | *
1B Orestes Destrade          36| 1B :  88       2  -5     :  86 |    :                         :   0 | -12 |  74 | -512---- |       $350k a |        :        |  p333 | St. Louis Cardinals  | *
 C Chris Hoiles              33| 1B :  83       0 -12     :  72 |    :                         :   0 |   0 |  72 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
RF Ruben Mateo               20| LF :  66       4 -25     :  45 | LF :  81       4 -11  -8     :  65 |   6 |  71 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
CF Jason Conti               23| CF :  68       6 -19     :  55 | CF :  82       6 -19  -5     :  64 |   6 |  70 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
MR Norm Charlton             35| SP :      87     -11     :  76 |    :                         :   0 |  -6 |  70 |          |  F   $1.36M   |        :        |  p316 | St. Louis Cardinals  | ***
MR Mike Myers                29| MR :      74     -10     :  64 |    :                         :   0 |   4 |  68 |          |       $300k a |        :        | p1327 | St. Louis Cardinals  | ***^
CF Chip Ambres               18| CF :  68       7 -18     :  57 | CF :  77       7 -15  -9     :  60 |   6 |  66 | -2---666 |               |        :        |   p40 | St. Louis Cardinals  | ++
3B Shane Andrews             27| 3B :  72       4 -16     :  60 | 3B :  73       4 -24 -15     :  38 |   6 |  66 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *
SP Bobby Munoz               30| MR :      74     -11     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        | p1051 | St. Louis Cardinals  | *
MR Matt Mantei               25| MR :      64     -19     :  45 | MR :      96     -44   6     :  58 |   6 |  64 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
1B Hal Morris                33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *
MR Hector Carrasco           28| MR :      68     -16     :  53 |    :      67     -74 -20     : -27 |   5 |  58 |          |               |        :        |  p218 | St. Louis Cardinals  | **
2B Archi Cianfrocco          32| DH :  75       0 -20     :  55 |    :                         :   0 |   1 |  56 | -211-2-2 |               |        :        |  p409 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            29| SP :     212     114  94 : 420 |    :                         :   0 |   4 | 424 |          |      $8.37Mx4 | $34.16M:$34.77M |  p649 | Cincinnati Reds      | ***
SP Paul Wagner               30| SP :     184      86  66 : 335 |    :                         :   0 |   3 | 338 |          |      $4.66Mx2 |  $24.8M:$25.24M | p1320 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     182      84  64 : 330 | SP :      99      40   4     : 142 |   5 | 335 |          |      $2.51M a | $24.31M:$24.74M | p1130 | Cincinnati Reds      | ***
SP Mike Williams             30| SP :     183      85  65 : 332 |    :                         :   0 |   3 | 335 |          |      $9.37Mx2 | $24.47M:$24.91M | p1439 | Cincinnati Reds      | ***
SP Paul Abbott               31| SP :     164      66  46 : 275 |    :                         :   0 |   2 | 277 |          |      $4.02Mx3 | $18.39M:$18.72M |   p18 | Cincinnati Reds      | ***
 C Mike Sweeney              25|  C : 111       7  37  32 : 188 |  C : 117       7  19  38  19 : 200 |   6 | 206 | 8612---- |       $300k a | $11.33M:$11.54M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               23| 3B : 109       5  22     : 137 | 3B : 115       5  22  28     : 171 |   6 | 177 | -3265--- |       $300k a |  $3.61M: $3.68M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              24| CF : 109       9  25     : 143 | CF : 112       9  20  28     : 169 |   6 | 175 | -2---878 |      $1.86M a |  $4.11M: $4.18M |  p400 | Cincinnati Reds      | **^
CL Keith Foulke              25| MR :     129      37     : 166 | MR :     102      21  11     : 134 |   6 | 172 |          |       $300k a |  $6.08M: $6.19M |  p441 | Cincinnati Reds      | +++++
1B Kazuhiro Kiyohara         31| 1B : 121       3  28   5 : 157 |    :                         :   0 |   2 | 159 | -5251--- |      $12.7Mx4 |  $5.42M: $5.52M | p1332 | Cincinnati Reds      | ****
SS Kevin Stocker             28| SS : 101      15  20     : 136 | SS : 106      15   4  27     : 151 |   5 | 156 | -3768--- |      $1.14M a |  $3.28M: $3.34M | p1384 | Cincinnati Reds      | **^
 C Brent Mayne               30|  C :  92       9  19  15 : 135 |    :                         :   0 |   3 | 138 | 83------ |       $350k a |  $5.58M: $5.68M |  p871 | Cincinnati Reds      | *^
2B Chris Richard             24| RF :  95       1   4     : 100 | LF : 106       2   6  14     : 128 |   6 | 134 | -321-545 |   1           |   $657k:$668.7k | p1057 | Cincinnati Reds      | +++++
SS Mark Lemke                33| SS : 108       4  17     : 129 |    :                         :   0 |   0 | 129 | -3435--- |      $3.76Mx4 |  $2.79M: $2.84M |  p711 | Cincinnati Reds      | ***
1B John Olerud               30| 1B : 104       4  12     : 120 |    :                         :   0 |   3 | 123 | -612---- |      $2.25M e |  $1.97M: $2.01M |  p986 | Cincinnati Reds      | **^
3B Marco Scutaro             22| DH :  85       0 -10     :  75 | DH : 101       0   1   7     : 110 |   6 | 116 | -2441312 |   5           |        :        | p1268 | Cincinnati Reds      | +++-
CF Paul Sorrento             32| CF : 101       3  11     : 115 |    :                         :   0 |   1 | 116 | -312-255 |      $2.38Mx2 |  $1.81M: $1.84M | p1219 | Cincinnati Reds      | **^
RF Shane Mack                34| RF : 106      -1  13     : 118 |    :                         :   0 |  -2 | 116 | -321-324 |      $2.55Mx3 |  $2.14M: $2.17M |  p718 | Cincinnati Reds      | **^
3B Jerry Hairston Jr.        22| SS :  74       8 -13     :  69 | SS :  98       8 -10  12     : 109 |   6 | 115 | -3656656 |   7           |        :        |  p729 | Cincinnati Reds      | +++-
LF Robin Jennings            26| 1B :  92       1  -2     :  91 | 1B : 100       1  -2   7     : 107 |   6 | 113 | -411-343 |       $300k r |        :        |  p736 | Cincinnati Reds      | *^
LF Tino Martinez             30| 1B :  99       1   5     : 105 |    :                         :   0 |   3 | 108 | -412-2-2 |  F    $350k   | $821.2k:$835.9k |  p948 | Cincinnati Reds      | **
SP Jay Witasick              26| SP :      94      -4     :  91 | SP :     108     -25  13     :  96 |   6 | 102 |          |       $300k r |        :        | p1494 | Cincinnati Reds      | **
CF Thomas Howard             33| CF :  88       8   4     : 100 |    :                         :   0 |   0 | 100 | -2---774 |               |   $657k:$668.7k |  p777 | Cincinnati Reds      | *
LF Dwayne Hosey              31| CF :  91       4   2     :  97 |    :                         :   0 |   2 |  99 | -2---552 |       $650kx2 | $328.5k:$334.4k |  p783 | Cincinnati Reds      | **
MR Paul Quantrill            29| MR :      90       3     :  93 |    :                         :   0 |   4 |  97 |          |      $7.13Mx3 | $492.7k:$501.6k | p1103 | Cincinnati Reds      | ***^
2B Luis Rivas                19| 2B :  76       8  -7     :  77 | 2B :  83       8   0  -1     :  90 |   6 |  96 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
CF Tike Redman               21| CF :  74       9 -10     :  73 | CF :  84       9  -6   0     :  87 |   6 |  93 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
1B Matt Franco               29| 3B :  86       4  -2     :  88 |    :                         :   0 |   4 |  92 | -456-3-- |       $350k a |        :        |  p475 | Cincinnati Reds      | *
LF Steve Bieser              31| CF :  87       4  -1     :  90 |    :                         :   0 |   2 |  92 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
SP Yoichi Okabayashi         30| SP :      93      -5     :  87 |    :                         :   0 |   3 |  90 |          |               |        :        | p1514 | Cincinnati Reds      | *
2B Eric Yelding              33| 2B :  90       0  -1     :  89 |    :                         :   0 |   0 |  89 | -3524331 |      $3.14Mx4 |        :        | p1096 | Cincinnati Reds      | **
MR Darrell May               26| SP :      86     -12     :  74 | SP :     105     -33  10     :  81 |   6 |  87 |          |       $300k r |        :        | p1294 | Cincinnati Reds      | ***^
MR Jim Mecir                 28| MR :      84      -2     :  82 | MR :      89     -58   0     :  31 |   5 |  87 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
MR Rheal Cormier             31| SP :      91      -6     :  85 |    :                         :   0 |   2 |  87 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
RF Jason McDonald            26| CF :  78       7  -8     :  77 | CF :  82       7 -16  -4     :  69 |   6 |  83 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
SP Tom Urbani                30| SP :      89      -9     :  79 |    :                         :   0 |   3 |  82 |          |               |        :        | p1423 | Cincinnati Reds      | *
RF George Lombard            23| RF :  71      -1 -22     :  48 | DH :  92       0 -16  -2     :  75 |   6 |  81 | -1---234 |   8           |        :        |  p767 | Cincinnati Reds      | +++-
CF Doug Clark                22| CF :  76       7  -9     :  74 | CF :  79       7  -8  -6     :  72 |   6 |  80 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
SS Warren Morris             24| 2B :  75       1 -16     :  61 | 2B :  88       1 -14  -3     :  73 |   6 |  79 | -2524--- |               |        :        | p1236 | Cincinnati Reds      | ++-
MR Ricky Trlicek             29| MR :      80      -5     :  75 |    :                         :   0 |   4 |  79 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
MR Gregg Olson               32| MR :      82      -4     :  78 |    :                         :   0 |   1 |  79 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
MR Greg McMichael            31| MR :      80      -5     :  75 |    :                         :   0 |   2 |  77 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
 C Tony Eusebio              31|  C :  84      -6  -4     :  74 |    :                         :   0 |   2 |  76 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
1B Brant Brown               27| RF :  79       2 -11     :  69 | RF :  82       2 -17  -8     :  58 |   6 |  75 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
2B Benny Distefano           36| 1B :  91       0  -4     :  87 |    :                         :   0 | -12 |  75 | -324-1-1 |       $2.5Mx2 |        :        |  p303 | Cincinnati Reds      | **
 C Yorvit Torrealba          20|  C :  70      -3 -14     :  53 |  C :  84      -3  -7  -6     :  68 |   6 |  74 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
LF Ruben Rivera              24| CF :  70       9 -13     :  66 | CF :  79       9 -19  -4     :  65 |   6 |  72 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
CF Derrick May               30| DH :  82       0 -13     :  69 |    :                         :   0 |   3 |  72 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Paul Hoover               22|  C :  68      -6 -20     :  42 | DH :  87       0 -16  -7     :  65 |   6 |  71 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
LF Darnell McDonald          19| RF :  62       3 -27     :  38 | LF :  82       4 -14  -8     :  64 |   6 |  70 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Greg Maddux               32| SP :     278     180 160 : 617 |    :                         :   0 |   1 | 618 |          |        $10Mx5 | $55.84M:$56.84M |  p732 | Houston Astros       | ***
SP Kevin Appier              30| SP :     225     127 107 : 459 |    :                         :   0 |   3 | 462 |          |        $10Mx3 | $38.43M:$39.12M |   p77 | Houston Astros       | ***
SP Melido Perez              32| SP :     198     100  80 : 378 |    :                         :   0 |   1 | 379 |          | IF      $8M   | $29.56M:$30.09M |  p794 | Houston Astros       | ***
RF Greg Vaughn               33| RF : 123       8  39  13 : 183 |    :                         :   0 |   0 | 183 | -3---769 |     $13.29Mx3 |  $8.54M: $8.69M | p1244 | Houston Astros       | ****
CL Greg McCarthy             29| MR :     135      42     : 177 |    :                         :   0 |   4 | 181 |          |      $2.91M a |   $6.9M: $7.02M | p1034 | *CEI* Houston Astros | ****^
LF Ray Lankford              31| LF : 124       2  31   6 : 164 |    :                         :   0 |   2 | 166 | -2---532 |  F   $4.36M   |  $6.24M: $6.35M |  p924 | Houston Astros       | ****
CF Barry Bonds               34| CF : 105      14  27     : 146 |    :                         :   0 |  -2 | 144 | -3---896 |      $9.88Mx4 |  $4.43M: $4.51M |   p51 | Houston Astros       | **^
SS Barry Larkin              34| SS : 106      15  25     : 146 |    :                         :   0 |  -2 | 144 | -3638--- |  F      $5M   |  $4.11M: $4.18M |  p517 | Houston Astros       | ***^
3B Frank Catalanotto         24| 1B :  95       2   2     :  99 | 1B : 104       2   6  12     : 125 |   6 | 131 | -433-314 |   1           | $328.5k:$334.4k |  p205 | Houston Astros       | +++++
DH David Justice             32| DH : 112       0  17     : 129 |    :                         :   0 |   1 | 130 | -2---213 |  F      $7M   |  $2.79M: $2.84M |  p473 | Houston Astros       | ****
3B Joe Randa                 28| 1B : 101       0   6     : 107 | 1B : 104       0   4  11     : 119 |   5 | 124 | -3441--- |  F    $300k   | $985.4k:    $1M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| 2B :  94       9  11     : 115 |    :                         :   0 |   2 | 117 | -3877676 |               |  $1.81M: $1.84M | p1357 | Houston Astros       | **
RF Raul Gonzalez             24| CF :  82       9  -2     :  89 | CF :  92       9  -7   8     : 102 |   6 | 108 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
2B Felipe Crespo             25| 3B :  83       4  -5     :  83 | 3B :  96       4  -9   8     : 100 |   6 | 106 | -6462545 |   6           |        :        |  p393 | Houston Astros       | +++
2B Gregg Jefferies           31| 1B :  98       1   4     : 103 |    :                         :   0 |   2 | 105 | -42212-2 | IF      $3M   |   $657k:$668.7k |  p423 | Houston Astros       | **^
LF Jeff Grotewold            32| DH :  99       0   4     : 103 |    :                         :   0 |   1 | 104 | -2---2-1 |               |   $657k:$668.7k |  p646 | Houston Astros       | *^
3B Ellis Burks               34| DH : 100       0   5     : 105 |    :                         :   0 |  -2 | 103 | -212-213 |  F      $5M   | $821.2k:$835.9k |  p123 | Houston Astros       | **
2B Mark McGwire              35| 1B : 102       0   7     : 109 |    :                         :   0 |  -6 | 103 | -342-1-- |      $9.98Mx5 |  $1.15M: $1.17M |  p815 | Houston Astros       | **^
CF Midre Cummings            27| LF :  92       0  -3     :  89 | LF :  96       0  -4   3     :  95 |   6 | 101 | -312-433 |               |        :        |  p524 | Houston Astros       | *
RF Ryan Thompson             30| RF :  95       0   3     :  98 |    :                         :   0 |   3 | 101 | -1---525 |       $350k a | $492.7k:$501.6k | p1304 | Houston Astros       | **
1B Roberto Petagine          27| CF :  89       3  -1     :  91 | CF :  92       3  -7   3     :  91 |   6 |  97 | -421-456 |               |        :        | p1373 | Houston Astros       | *
CF Damon Buford              28| CF :  89      -1  -4     :  84 | CF :  97      -1  -8   4     :  92 |   5 |  97 | -2---444 |               |        :        |  p375 | Houston Astros       | *
SS Jack e Wilson             20| SS :  68      15 -13     :  69 | SS :  82      15  -9   3     :  90 |   6 |  96 | -3388--- |   8           |        :        | p1607 | Houston Astros       | ++-
CF Terry Jones               27| CF :  79      12  -2     :  89 | CF :  87      12 -17   7     :  89 |   6 |  95 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  87      -3   3     :  87 |  C :  95      -3  -9   5     :  89 |   6 |  95 | 52------ |               | $492.7k:$501.6k | p1325 | Houston Astros       | *
LF Rene Reyes                20| RF :  65       2 -25     :  43 | RF :  93       2 -12   3     :  86 |   6 |  92 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
RF Kevin Roberson            30| DH :  92       0  -3     :  89 |    :                         :   0 |   3 |  92 | -1---212 |               |        :        | p1197 | Houston Astros       | **
CF Jon Nunnally              26| DH :  86       0  -9     :  77 | DH :  93       0  -8  -1     :  85 |   6 |  91 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
 C Scott Servais             31|  C :  81       3   3     :  87 |    :                         :   0 |   2 |  89 | 61------ |               | $492.7k:$501.6k | p1261 | Houston Astros       | *
CF Marty Cordova             29| LF :  87       2  -5     :  84 |    :                         :   0 |   4 |  88 | -2221533 |               |        :        |  p328 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  90       1  -4     :  87 |    :                         :   0 |   1 |  88 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
RF Harvey Pulliam            30| DH :  85       0 -10     :  75 |    :                         :   0 |   3 |  78 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
LF Endy Chavez               20| CF :  66       4 -23     :  48 | CF :  83       4 -11  -5     :  70 |   6 |  76 | -2---656 |   T           |        :        |  p256 | Houston Astros       | ++-
SP Steve Avery               28| SP :      84     -14     :  71 | SP :      98     -58   3     :  43 |   5 |  76 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
3B Mike Blowers              33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Andres Torres             20| CF :  70       7 -15     :  62 | CF :  77       7  -7  -8     :  68 |   6 |  74 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
MR David Weathers            29| SP :      83     -15     :  68 |    :                         :   0 |   4 |  72 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
3B Kevin Orie                26| 3B :  78       1 -13     :  65 | 3B :  79       1 -16 -13     :  51 |   6 |  71 | -215-1-3 |               |        :        | p1072 | Houston Astros       | *
3B Chris Donnels             32| 1B :  79       2 -14     :  67 |    :                         :   0 |   1 |  68 | -515---- |               |        :        |  p478 | Houston Astros       | *
MR Bill Wegman               35| SP :      86     -12     :  74 |    :                         :   0 |  -6 |  68 |          |       $300k r |        :        | p1738 | Houston Astros       | *
 C Chad Moeller              23|  C :  66       3 -12     :  57 |  C :  81       3 -21  -3     :  61 |   6 |  67 | 61------ |               |        :        | p1158 | Houston Astros       | ++
 C Jayhawk Owens             29| DH :  79       0 -16     :  63 |    :                         :   0 |   4 |  67 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
RF J.J. Davis                19| LF :  64       2 -29     :  36 | LF :  81       2 -12 -11     :  59 |   6 |  65 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
3B Chris Woodward            22| 2B :  71      -1 -21     :  49 | LF :  82       1 -13 -11     :  59 |   6 |  65 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
2B John McDonald             24| SS :  68       9 -19     :  58 | SS :  77       9 -21  -8     :  57 |   6 |  64 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
1B Michael Restovich         19| 1B :  68       1 -27     :  42 | 1B :  77       1  -8 -16     :  53 |   6 |  59 | -3---2-2 |               |        :        | p1033 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      76     -22     :  54 |    :                         :   0 |   0 |  54 |          |       $300k r |        :        |  p284 | Houston Astros       | **
MR Chad Ogea                 27| SP :      72     -25     :  47 |    :      68     -65 -27     : -23 |   6 |  53 |          |       $300k r |        :        | p1128 | Houston Astros       | **
2B Bernie Castro             19| 2B :  65      -1 -28     :  37 | 2B :  75      -1 -11 -18     :  45 |   6 |  51 | -241---- |               |        :        |  p219 | Houston Astros       | +-
SP Dustin Hermanson          25| MR :      54     -28     :  25 | SP :      74     -47 -21     :   6 |   6 |  31 |          |   3           |        :        |  p610 | Houston Astros       | ++++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     160      62  42 : 263 | SP :     137      72  42  16 : 266 |   6 | 272 |          |   4   $300k r | $17.08M:$17.39M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| CF : 119       9  35     : 163 | CF : 124       9  25  41   5 : 204 |   6 | 210 | -2---777 |       $300k a |  $5.75M: $5.85M |  p856 | Los Angeles Dodgers  | ****
SP Jamey Wright              23| SP :     103       5     : 108 | SP :     133      19  38  12 : 201 |   6 | 207 |          |   5   $300k r | $821.2k:$835.9k | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           27|  C : 107       7  33  28 : 176 |  C : 113       7  11  34  15 : 181 |   6 | 187 | 82---213 |      $5.96M a | $10.02M: $10.2M |  p999 | Los Angeles Dodgers  | ***^
SS Carlos Beltran            21| CF :  99      10  16     : 125 | CF : 112      10  19  29     : 170 |   6 | 176 | -3111575 |   3   $300k r |  $2.63M: $2.67M |   p75 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| DH : 115       0  20     : 135 | 1B : 122       0  19  28   0 : 170 |   6 | 176 | -3221223 |      $1.86M e |  $3.28M: $3.34M |  p506 | Los Angeles Dodgers  | ****^
