bsf: 1.21
act: 33974


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5872/15981 0.269/0.731
Pitching: 9347/11680 0.445/0.555

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.010865132662846314, RandomForest(...)), (0.03679915222201465, Isotonic(...)), (0.039363845981847424, Huber(...)), (0.036407297765054504, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Coefficients: [0.15988691]Intercept: 0.15378947628732353Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12258412058898827, RandomForest(...)), (0.10599934829623747, Isotonic(...)), (0.14206743144847497, Huber(...)), (0.12605681389097698, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 15.  0.  0.]Coefficients: [0.05872353 0.00699416 0.00163866]Intercept: 0.00466285655570593Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09325101661857693, RandomForest(...)), (0.09641784530417263, Isotonic(...)), (0.09075949338962674, Huber(...)), (0.09154990693554736, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08915274712562553, RandomForest(...)), (0.09389752975658006, Isotonic(...)), (0.10545159129072094, Huber(...)), (0.10345542031312827, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  9.  2. 26.  0. 15.  1.]Coefficients: [ 0.00472731  0.03301549 -0.00316579]Intercept: 0.0017030266080235912Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2907964626110229, RandomForest(...)), (0.27546562798063723, Isotonic(...)), (0.30006491343447245, Huber(...)), (0.29626922920098236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  24.   5.   9. 200.   0.   0.]Coefficients: [0.02854717 0.11182334]Intercept: 0.011249513685305104Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41868740658785236, RandomForest(...)), (0.4116571851876925, Isotonic(...)), (0.42282379421427024, Huber(...)), (0.4154890061061451, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   3.   5.   6.   0. 335.   7.]Coefficients: [-0.33529808]Intercept: 0.3674527642926843Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04361438114980035, RandomForest(...)), (0.06472109100968308, Isotonic(...)), (0.04727989575305891, Huber(...)), (0.05288688623425667, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17302692602461142, RandomForest(...)), (0.16042437842671362, Isotonic(...)), (0.1807644031572603, Huber(...)), (0.1705458534515912, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  2.  7.]Coefficients: [ 0.01141915 -0.05832616 -0.0045084   0.00468591 -0.00125646  0.01117588]Intercept: 0.06444801031464625Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14957885721760278, RandomForest(...)), (0.16942251953654616, Isotonic(...)), (0.20722286583179542, Huber(...)), (0.20360756065676303, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  6. 85.  1.  3.  0.  1.]Coefficients: [-0.05948869]Intercept: 0.06085278215126042Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34742517942726286, RandomForest(...)), (0.34974125697201197, Isotonic(...)), (0.39747417092063403, Huber(...)), (0.4079782517382206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  15.]Coefficients: [-1.85889993e-05  1.64130134e-04 -1.64928704e-03 -2.38470043e-05 -1.43376507e-04 -7.14923019e-04]Intercept: 0.18095266663910226Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19154153110664554, RandomForest(...)), (0.19071781080774855, Isotonic(...)), (0.22494240402849816, Huber(...)), (0.21598332012464727, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  2.  9. 94.  0.  5.]Coefficients: [-0.07975338  0.12083182  0.06169748  0.12706691 -0.01157471]Intercept: 0.004944725939369079Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  83  89  94 100 106 111 117 122
             Doubles | 102 (  3) 105 |  95  97  98  99 101 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  88  91  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 14) 109 |  45  68  90  96  95  99 112 120 140 165
             Doubles |  98 (  1)  99 |  93  94  95  96  97  98  99 100 102 104
            Homeruns |  93 ( 11) 104 |  69  72  74  77  80  85  89  93  98 104
               Walks |  90 ( 18) 108 |  55  59  65  70  77  83  91  99 108 118
          Strikeouts |  98 (  1)  99 |  96  97  97  98  98  98  98  99  99  99
     Groundball Pct. |  97 (  2)  99 |  94  95  95  97  97  98  99 100 101 102
           Endurance |  98 (  1)  99 | 

SS Phillips, T     31| .320/.375/.542 121 103 | .320/.375/.542 121 111 | -3558445  11 | ++ || 132 || ML      |
1B Edgar Martinez            27| 3B : 125     -15  25     : 135 |    :                     :   0 |   6 | 141 | -2-1-2-1 |      $7.42M a |  $6.23M: $5.22M |  p652 | Pittsburgh Pirates   | ****
 C Javy Lopez                19|  C :  78       7  -9     :  75 |  C : 106       7  21     : 133 |   6 | 139 | 63------ |               |        :        |  p914 | Pittsburgh Pirates   | ++++-
3B Andy Van Slyke            29| 3B : 107       3  25     : 135 |    :                     :   0 |   4 | 139 | -7281666 | I    $1.97M a |  $6.23M: $5.22M | p1755 | Pittsburgh Pirates   | ***
LF Ruben Sierra              24| DH : 116     -19  15     : 112 | RF : 125     -14  19     : 130 |   6 | 136 | -1---212 |   3   $300k r |  $3.74M: $3.13M |  p889 | Pittsburgh Pirates   | +++++
SP Jose Melendez             24| SP :      72     -22     :  50 | SP :     109      17     : 126 |   6 | 132 |          |   4           |        :        |  p824 | Pittsburgh Pirates   | +++++
SP Curt Schilling            23| SP :      66     -28     :  39 | SP :     108      16     : 125 |   6 | 131 |          | I 6           |        :        | p1190 | Pittsburgh Pirates   | +++++
3B Derek Bell                21| CF :  85      -3  -9     :  72 | CF : 110      -3  16     : 123 |   6 | 129 | -2-3-454 |   7           |        :        |  p187 | Pittsburgh Pirates   | +++++
CL Paul Assenmacher          29| MR :     103      19     : 122 |    :                     :   0 |   4 | 126 |          |      $3.82M a |  $4.74M: $3.97M |   p64 | Pittsburgh Pirates   | ****^
LF Kevin Mitchell            28| SS : 101       5  11     : 117 |    :                     :   0 |   5 | 122 | -3456514 |      $2.44M a |  $2.74M:  $2.3M |  p941 | Pittsburgh Pirates   | ***
CF Tony Tarasco              19| CF :  69       5 -17     :  58 | CF :  97       5  12     : 114 |   6 | 120 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | ++++
2B Bret Barberie             22| 3B :  81      -1  -6     :  74 | 3B : 102      -1  13     : 114 |   6 | 120 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
SP Tom Gordon                22| SP :      86      -8     :  77 | SP :     101      10     : 111 |   6 | 117 |          |   9   $300k r |        :        |  p570 | Pittsburgh Pirates   | +++++
SP Brian Bohanon             21| MR :      50     -27     :  23 | SP :     100       9     : 109 |   6 | 115 |          |               |        :        |  p238 | Pittsburgh Pirates   | ++++-
MR Brian Holton              30| SP :     101       7     : 108 |    :                     :   0 |   3 | 111 |          |     $914.3k a |  $1.74M: $1.46M | p2916 | Pittsburgh Pirates   | ***
SP Dave Eiland               23| MR :      61     -17     :  44 | SP :      96       5     : 101 |   6 | 107 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
SP Kevin Foster              21| MR :      40     -36     :   4 | SP :      96       4     : 100 |   6 | 106 |          |   8           |        :        |  p420 | Pittsburgh Pirates   | +++++
 C Chad Kreuter              25|  C :  88      -6 -12     :  69 |  C : 100      -6   2     :  96 |   6 | 102 | 31------ |               |        :        |  p507 | Pittsburgh Pirates   | +++-
MR Roberto Hernandez         25| MR :      72      -8     :  64 | MR :      89       3     :  92 |   6 |  98 |          |       $300k r |        :        |  p654 | Pittsburgh Pirates   | ++++
1B Olmedo Saenz              19| 3B :  52      -1 -35     :  16 | 3B :  90      -1   1     :  90 |   6 |  96 | -616---- |               |        :        | p1401 | Pittsburgh Pirates   | +++
1B Mike Simms                23| LF :  80      -8 -20     :  52 | LF :  98      -8  -1     :  90 |   6 |  96 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
MR Jeff Montgomery           28| MR :      87       4     :  91 |    :                     :   0 |   5 |  96 |          |       $300k a | $996.9k:$834.9k |  p685 | Pittsburgh Pirates   | ***^
SP Danny Jackson             28| SP :      92      -2     :  90 |    :                     :   0 |   5 |  95 |          |       $300k a |        :        |  p538 | Pittsburgh Pirates   | **
CF Lloyd Moseby              30| CF :  96      -4   1     :  92 |    :                     :   0 |   3 |  95 | -2---456 |       $300k r | $249.2k:$208.7k | p1671 | Pittsburgh Pirates   | *^
RF Kevin McReynolds          30| CF :  89       2   0     :  91 |    :                     :   0 |   3 |  94 | -212-675 |               |        :        |  p877 | Pittsburgh Pirates   | *
LF Wil Cordero               18| 2B :  71      -6 -23     :  42 | 2B :  94      -6  -1     :  87 |   6 |  93 | -64-33-3 | I             |        :        |  p492 | Pittsburgh Pirates   | +++
2B Jeff Gardner              26| 2B :  82      -4 -10     :  68 | 2B :  91      -4  -2     :  86 |   6 |  92 | -2544--- |       $300k r |        :        |  p503 | Pittsburgh Pirates   | *
 C Jack Fimple               31|  C :  95      -6  -5     :  83 |    :                     :   0 |   2 |  85 | 31------ |  F  $377.1k   |        :        |  p493 | Pittsburgh Pirates   | **
3B Ed Giovanola              21| 3B :  61       0 -24     :  37 | 3B :  82       0  -5     :  77 |   6 |  83 | -3765--- |               |        :        |  p739 | Pittsburgh Pirates   | ++
2B Tony Fernandez            27| 3B :  95     -15  -5     :  75 |    :                     :   0 |   6 |  81 | -2221--- |       $350k a |        :        |  p487 | Pittsburgh Pirates   | *^
SS Jose Vizcaino             22| SS :  67       6 -22     :  51 | SS :  77       6  -9     :  74 |   6 |  80 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
1B Ivan Cruz                 22| 3B :  67     -16 -34     :  17 | 2B :  94     -15 -10     :  70 |   6 |  76 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
LF Glenallen Hill            25| CF :  78     -10 -23     :  46 | CF :  90     -10 -10     :  70 |   6 |  76 | -1---332 |               |        :        |  p611 | Pittsburgh Pirates   | +++
MR Dan Plesac                28| MR :      75      -5     :  70 |    :                     :   0 |   5 |  75 |          |       $300k r |        :        |  p774 | Pittsburgh Pirates   | ***
RF Brent Bowers              19| RF :  59      -9 -44     :   6 | RF :  87      -9 -14     :  64 |   6 |  70 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | ++
MR Tom Martin                20| MR :      45     -31     :  14 | MR :      74     -10     :  63 |   6 |  69 |          |               |        :        |  p860 | Pittsburgh Pirates   | +++-
RF Sherman Obando            20| RF :  65      -9 -38     :  17 | RF :  86      -9 -15     :  62 |   6 |  68 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
 C Donnie Scott              28|  C :  81      -3 -16     :  62 |    :                     :   0 |   5 |  67 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *
SP Don Schulze               27| SP :      77     -17     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p1450 | Pittsburgh Pirates   | *
1B Carmelo Martinez          29| LF :  87     -11 -17     :  59 |    :                     :   0 |   4 |  63 | -3---413 |               |        :        | p1101 | Pittsburgh Pirates   | *
RF Jim Eisenreich            31| CF :  89     -14 -16     :  60 |    :                     :   0 |   2 |  62 | 22---323 |       $300k a |        :        |  p481 | Pittsburgh Pirates   | *
2B Jeff Reboulet             26| SS :  61       7 -28     :  39 | SS :  67       7 -19     :  55 |   6 |  61 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | *
 C Barry Lyons               30| 1B :  87     -18 -15     :  54 |    :                     :   0 |   3 |  57 | 22------ |       $300k r |        :        |  p692 | Pittsburgh Pirates   | *
RF Andre Dawson              35| CF :  85      -9 -14     :  62 |    :                     :   0 |  -6 |  56 | -1---344 |  F      $6M   |        :        |  p234 | Pittsburgh Pirates   | *^

--- St. Louis Cardinals ---
SP Pedro J. Martinez         18| SP :      72     -22     :  50 | SP :     173      81  52 : 306 |   6 | 312 |          |   3           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            30| SP :     163      69  41 : 273 |    :                     :   0 |   3 | 276 |          |      $8.73Mx4 | $27.41M:$22.96M |  p641 | St. Louis Cardinals  | ****
 C Mike Piazza               21|  C : 111      -1  16     : 125 |  C : 129      -1  36   9 : 173 |   6 | 179 | 42------ |   2   $300k r |  $3.99M: $3.34M | p1164 | St. Louis Cardinals  | +++++
 C Rich Gedman               30|  C : 108      15  29   5 : 156 |    :                     :   0 |   3 | 159 | 83---1-2 |      $3.51M e |  $8.22M: $6.89M |  p980 | St. Louis Cardinals  | ***^
LF Albert Belle              23| LF : 103     -11   0     :  92 | LF : 129     -11  28   4 : 150 |   6 | 156 | -2---425 |   1   $300k r |        :        |  p188 | St. Louis Cardinals  | +++++
SP David Cone                27| SP :     116      22     : 138 |    :                     :   0 |   6 | 144 |          |       $300k a |  $5.48M: $4.59M |  p182 | St. Louis Cardinals  | ***^
MR Mike Moore                30| SP :     117      23     : 140 |    :                     :   0 |   3 | 143 |          |      $1.93M a |  $5.73M:  $4.8M |  p943 | St. Louis Cardinals  | ****
CF Luis E. Gonzalez          22| CF :  87      -6 -10     :  70 | CF : 117      -6  21     : 131 |   6 | 137 | -2---645 |   5           |        :        |  p518 | St. Louis Cardinals  | +++++
2B Mark Lemke                24| 3B :  98      -3   9     : 104 | 3B : 112      -3  21     : 130 |   6 | 136 | -3554--- |   4   $300k r |  $2.24M: $1.88M |  p711 | St. Louis Cardinals  | +++++
MR Dave Veres                23| MR :      67     -13     :  54 | MR :     106      18     : 125 |   6 | 131 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++-
1B Kazuhiro Kiyohara         22| 1B : 113     -12  16     : 117 | 1B : 117     -12  18     : 123 |   6 | 129 | -712---- |       $300k a |  $3.99M: $3.34M | p1332 | St. Louis Cardinals  | +++++
RF Jeromy Burnitz            21| CF :  67      -8 -32     :  28 | CF : 114      -8  16     : 122 |   6 | 128 | -2---444 |   6           |        :        |  p381 | St. Louis Cardinals  | +++++
SP Andy McGaffigan           33| SP :     110      16     : 126 |    :                     :   0 |   0 | 126 |          |      $8.95Mx3 |  $3.99M: $3.34M | p1663 | St. Louis Cardinals  | ****
SP Greg W. Harris            26| SP :      92      -2     :  90 | SP :     105      13     : 118 |   6 | 124 |          |               |        :        |  p324 | *CEI* St. Louis C... | **
 C Ed Taubensee              21|  C :  88      -1  -7     :  79 |  C : 106      -1  13     : 117 |   6 | 123 | 43------ |       $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
CF Darryl Hamilton           25| CF : 104      -8   6     : 102 | CF : 111      -8  13     : 117 |   6 | 123 | -2---545 |   8   $300k r |   $1.5M: $1.25M |  p619 | St. Louis Cardinals  | ++++-
SP Mike Trombley             23| MR :      68     -11     :  57 | SP :     103      11     : 114 |   6 | 120 |          |   9           |        :        | p1278 | St. Louis Cardinals  | ++++
3B Dave Magadan              27| 3B : 103      -5  13     : 111 |    :                     :   0 |   6 | 117 | -315---- |     $492.9k e |  $3.24M: $2.71M |  p634 | St. Louis Cardinals  | **^
2B Mike Gallego              29| 2B :  97       4  12     : 113 |    :                     :   0 |   4 | 117 | -3856--- |     $15.95Mx5 |  $2.99M:  $2.5M |  p460 | St. Louis Cardinals  | ***^
MR Mike Timlin               24| MR :      69     -10     :  59 | MR :      99      12     : 110 |   6 | 116 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
SP Mario Soto                33| SP :     104      10     : 114 |    :                     :   0 |   0 | 114 |          |     $16.75Mx2 |  $2.49M: $2.09M | p1405 | St. Louis Cardinals  | ***^
1B Tino Martinez             22| 1B :  83     -16 -17     :  50 | 1B : 112     -16  10     : 106 |   6 | 112 | -411---1 |   7           |        :        |  p948 | St. Louis Cardinals  | +++++
CF Chili Davis               30| CF : 108      -9   8     : 108 |    :                     :   0 |   3 | 111 | -1---343 |      $2.84M a |  $1.99M: $1.67M |  p660 | St. Louis Cardinals  | ***
SP Joe Johnson               28| SP :      98       4     : 102 |    :                     :   0 |   5 | 107 |          |               | $996.9k:$834.9k |  p573 | St. Louis Cardinals  | *^
SP Mike Bielecki             30| SP :      99       5     : 104 |    :                     :   0 |   3 | 107 |          |       $300k a |  $1.25M: $1.04M |   p49 | St. Louis Cardinals  | **^
MR Norm Charlton             27| SP :      96       2     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a | $498.4k:$417.4k |  p316 | St. Louis Cardinals  | ***^
1B Andy Fox                  19| CF :  59       5 -27     :  37 | CF :  89       5   4     :  98 |   6 | 104 | -5464784 |               |        :        |  p716 | St. Louis Cardinals  | ++-
CL Jeff Shaw                 23| MR :      70     -10     :  60 | MR :      91       5     :  96 |   6 | 102 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
SP Todd Burns                26| SP :      80     -14     :  66 | SP :      93       2     :  95 |   6 | 101 |          | I             |        :        |  p256 | St. Louis Cardinals  | *^
2B Randy Ready               30| 2B :  92      -1   3     :  94 |    :                     :   0 |   3 |  97 | -36452-2 |               | $747.6k:$626.1k | p1505 | St. Louis Cardinals  | **
LF John Elway                29| CF :  99      -8   0     :  91 |    :                     :   0 |   4 |  95 | -212-444 |     $471.4k a |        :        | p1817 | St. Louis Cardinals  | **
MR Mike Myers                20| MR :      43     -33     :  10 | MR :      87       1     :  88 |   6 |  94 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
LF Otis Nixon                31| CF :  96      -5   0     :  92 |    :                     :   0 |   2 |  94 | -2---454 |       $750kx2 |        :        | p1295 | St. Louis Cardinals  | *
SP Ed Lynch                  34| SP :      95       1     :  96 |    :                     :   0 |  -2 |  94 |          |  F   $1.16M   | $249.2k:$208.7k |  p801 | St. Louis Cardinals  | **^
2B Delino DeShields Sr.      21| 2B :  80      -8 -16     :  56 | 2B :  96      -8  -1     :  87 |   6 |  93 | -24113-1 | I             |        :        |  p329 | St. Louis Cardinals  | +++
MR Al Osuna                  24| MR :      54     -23     :  31 | MR :      86       0     :  86 |   6 |  92 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
3B Bobby Bonilla             27| 3B :  91      -5   0     :  86 |    :                     :   0 |   6 |  92 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | **
SS Juan Bell                 22| SS :  77       0 -19     :  58 | SS :  88       0  -5     :  83 |   6 |  89 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
MR Mike W. Stanton           23| MR :      64     -15     :  49 | MR :      84      -1     :  83 |   6 |  89 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
 C Phil B. Clark             22|  C :  60      12 -22     :  51 |  C :  74      12  -5     :  81 |   6 |  87 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | ++
3B Shane Andrews             18| 3B :  63      -1 -24     :  38 | 3B :  85      -1  -4     :  80 |   6 |  86 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | +++
SS Bill Pecota               30| SS :  77      12  -6     :  83 |    :                     :   0 |   3 |  86 | -7878454 |  F    $350k   |        :        | p1127 | St. Louis Cardinals  | *
3B Leo Gomez                 24| 3B :  75      -8 -18     :  49 | 3B :  90      -8  -5     :  77 |   6 |  83 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
SP Rod Nichols               25| SP :      76     -18     :  58 | SP :      84      -8     :  76 |   6 |  82 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
CF Turner Ward               25| CF :  74      -5 -21     :  48 | CF :  87      -5  -8     :  75 |   6 |  81 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
SP Tim Belcher               28| SP :      85      -9     :  76 |    :                     :   0 |   5 |  81 |          |               |        :        |   p97 | *CEI* St. Louis C... | *^
1B Jim Tatum                 22|  C :  57      17 -20     :  54 |  C :  66      17  -9     :  74 |   6 |  80 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
SP Joe Magrane               25| SP :      72     -22     :  50 | SP :      83      -9     :  74 |   6 |  80 |          |   T           |        :        |  p581 | St. Louis Cardinals  | ++++
SP Pete Harnisch             23| MR :      65     -14     :  51 | SP :      82      -9     :  73 |   6 |  79 |          |               |        :        |  p687 | St. Louis Cardinals  | +++-
MR Craig Lefferts            32| MR :      80      -1     :  78 |    :                     :   0 |   1 |  79 |          |      $1.48M e |        :        | p1071 | St. Louis Cardinals  | ***

--- Cincinnati Reds ---
SP Alex Fernandez            20| SP :      67     -27     :  40 | SP :     141      49  21 : 211 |   6 | 217 |          |   1           |        :        |  p649 | Cincinnati Reds      | +++++
CL Tom Henke                 32| MR :     146      56     : 202 |    :                     :   0 |   1 | 203 |          | I     $3.5M e | $13.96M:$11.69M |  p697 | Cincinnati Reds      | ****^
CL Willie Hernandez          35| MR :     142      52     : 194 |    :                     :   0 |  -6 | 188 |          |      $5.46Mx3 | $12.96M:$10.85M |  p803 | Cincinnati Reds      | ****^
CL Paul Quantrill            21| MR :      54     -24     :  30 | MR :     131      40     : 171 |   6 | 177 |          |   6           |        :        | p1103 | Cincinnati Reds      | +++++
SP Frank Viola               30| SP :     125      31   3 : 159 |    :                     :   0 |   3 | 162 |          |        $16Mx4 |  $8.47M:  $7.1M | p1719 | Cincinnati Reds      | ****
CL Lee Smith                 32| MR :     117      31     : 147 |    :                     :   0 |   1 | 148 |          |         $4Mx4 |  $7.73M: $6.47M | p2904 | Cincinnati Reds      | ****^
LF Jim Leyritz               26|  C :  92       9   7     : 108 |  C :  99       9  16     : 124 |   6 | 130 | 76-3-4-3 |       $300k r |  $1.74M: $1.46M |  p537 | *CEI* Cincinnati ... | *
RF Paul Sorrento             24| CF :  91      -5  -5     :  81 | CF : 110      -5  15     : 120 |   6 | 126 | -412-456 |   2           |        :        | p1219 | Cincinnati Reds      | +++++
 C Jamie Quirk               35|  C :  98      15  19     : 131 |    :                     :   0 |  -6 | 125 | 82-1---- |         $6Mx2 |  $4.74M: $3.97M | p1485 | Cincinnati Reds      | ***
SP Bill Long                 30| SP :     106      12     : 118 |    :                     :   0 |   3 | 121 |          |       $1.5Mx2 |  $2.99M:  $2.5M |  p854 | Cincinnati Reds      | **^
2B Steve Sax                 30| 2B : 107      -4  15     : 117 |    :                     :   0 |   3 | 120 | -2544412 |       $730kx2 |  $3.74M: $3.13M | p1730 | Cincinnati Reds      | **^
 C Tony Eusebio              23|  C :  76       9  -9     :  76 |  C :  93       9  10     : 112 |   6 | 118 | 71------ |   T           |        :        |  p491 | Cincinnati Reds      | +++-
SP Ken Howell                29| SP :     104      10     : 114 |    :                     :   0 |   4 | 118 |          |     $442.9k e |  $2.49M: $2.09M |  p461 | Cincinnati Reds      | **
1B John Olerud               21| 1B : 102     -13   4     :  93 | 1B : 112     -13  12     : 111 |   6 | 117 | -611-1-- |   3           | $996.9k:$834.9k |  p986 | Cincinnati Reds      | ++++-
2B Eric Yelding              25| 2B :  88      -1  -1     :  86 | 2B :  99      -1  10     : 108 |   6 | 114 | -3645443 |   5   $300k r |        :        | p1096 | Cincinnati Reds      | ++++
3B Hiromichi Ishige          33| 3B : 104      -5  14     : 113 |    :                     :   0 |   0 | 113 | -4151--- |      $2.52M e |  $3.49M: $2.92M | p1828 | Cincinnati Reds      | **^
SP Mike Williams             21| MR :      48     -29     :  18 | SP :      98       7     : 105 |   6 | 111 |          |   4           |        :        | p1439 | Cincinnati Reds      | ++++-
SS Ozzie Smith               35| SS :  91      12   7     : 111 |    :                     :   0 |  -6 | 105 | -3338--- |  F    $2.5M   |  $1.74M: $1.46M | p1622 | Cincinnati Reds      | **
 C Ron Karkovice             26|  C :  81       7  -6     :  81 |  C :  88       7   3     :  97 |   6 | 103 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
SS Julio Valdez              34| SS : 101      -1   5     : 105 |    :                     :   0 |  -2 | 103 | -2215--- |       $1.5Mx3 |  $1.25M: $1.04M | p1391 | Cincinnati Reds      | **^
3B German Rivera             29| 3B : 101      -9   6     :  98 |    :                     :   0 |   4 | 102 | -2-3---- |       $300k a |   $1.5M: $1.25M | p1662 | Cincinnati Reds      | **
LF Mike Heath                35|  C : 102      -3   5     : 104 |    :                     :   0 |  -6 |  98 | 41-1-513 |         $4Mx3 |  $1.25M: $1.04M |  p975 | Cincinnati Reds      | **^
MR Greg McMichael            23| MR :      49     -28     :  22 | MR :      88       3     :  91 |   6 |  97 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
 C Junior Ortiz              30|  C :  94      -1  -1     :  93 |    :                     :   0 |   3 |  96 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
SP Mike Scott                35| SP :      97       3     : 100 |    :                     :   0 |  -6 |  94 |          |  F    $760k   | $747.6k:$626.1k | p1095 | Cincinnati Reds      | **
RF Thomas Howard             25| CF :  77       1 -13     :  65 | CF :  87       1  -2     :  86 |   6 |  92 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
CF Mike Davis                31| CF :  92      -2  -1     :  89 |    :                     :   0 |   2 |  91 | -2---565 |      $5.75Mx2 |        :        |  p670 | Cincinnati Reds      | **
3B Matt Franco               20| 3B :  60      -1 -27     :  32 | 3B :  87      -1  -2     :  84 |   6 |  90 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Brent Mayne               22|  C :  73       1 -20     :  54 |  C :  87       1  -4     :  84 |   6 |  90 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
RF Bob Brower                30| RF :  96      -8  -6     :  83 |    :                     :   0 |   3 |  86 | -2---326 |       $300k a |        :        |  p133 | Cincinnati Reds      | **^
3B Glenn Hoffman             31| SS :  89       1  -6     :  84 |    :                     :   0 |   2 |  86 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
CF Steve Bieser              22| CF :  66       2 -23     :  45 | CF :  82       2  -6     :  77 |   6 |  83 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
