bsf: 1.21
act: 33335


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5610/16496 0.254/0.746
Pitching: 9814/11253 0.466/0.534

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011922309766982017, RandomForest(...)), (0.012665055104561321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049116092300155678, RandomForest(...)), (0.055318693154764446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042193206699002804, RandomForest(...)), (0.039038845005804824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13740867880479024, RandomForest(...)), (0.13524501028173308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  81.   4.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17044862869372959, RandomForest(...)), (0.16885207256919568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   3.   3.  84.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36835198683769699, RandomForest(...)), (0.33716989221294225, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  52.    0.    7.    3.    8.  258.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052068484851322129, RandomForest(...)), (0.054092272544842314, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   9.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.15628015210282495, RandomForest(...)), (0.11664347552249099, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  2.   4.  42.   2.   3.   0.   3.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.916  0.084]
-- HomeRuns
Selected: IsotonicScores: [(0.086628533025496002, RandomForest(...)), (0.18046008723644988, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  160.    3.   11.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26617979373917489, RandomForest(...)), (0.27559436140634452, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2347630913116063, RandomForest(...)), (0.20076683239838652, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   5.    7.    2.   21.   11.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  91  91  94 100 105 111 117 119
             Doubles | 103 (  1) 104 | 100 100 101 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  1) 104 |  98 100 102 103 103 105 107 108 108 108
               Walks | 100 (  5) 105 |  92  92  92  94  97  99 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  48  69  91  96  98 103 110 119 134 145
             Doubles | 106 ( -1) 105 |  98  98  98  95 100 106 103 105 108 108
            Homeruns |  96 ( 13) 109 |  58  58  60  70  85  92  92  95 102 108
               Walks |  94 ( 17) 111 |  57  68  80  80  81  84  93 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -4) 100 | 

C  Wynegar, B      31| .285/.361/.407 107  81 | .285/.361/.407 107  92 | 91------  17 |    || 124 || ML      |
RF Orlando Merced            20| LF :  73      -6 -13     :  54 | LF :  89      -6   0     :  83 |   6 |  89 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
MR Mike Butcher              22| MR :      54     -13     :  40 | MR :      80       2     :  82 |   6 |  88 |          |               |        :        |  p283 | Oakland Athletics    | +++-
MR Gary Mielke               24| MR :      57     -10     :  47 | MR :      80       2     :  82 |   6 |  88 |          |               |        :        |  p640 | Oakland Athletics    | ++++-
RF Rusty Tillman             26| RF :  88     -11  -5     :  72 | RF :  93     -11  -1     :  81 |   6 |  87 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
MR Rob Murphy                27| MR :      75       5     :  80 |    :                     :   0 |   6 |  86 |          |               |  $1.08M: $1.29M |  p963 | Oakland Athletics    | **^
1B Danny Goodwin             33| LF :  97     -14   2     :  85 |    :                     :   0 |   0 |  85 | -412-223 |               | $433.2k:$516.1k |  p418 | Oakland Athletics    | *^
SS Mariano Duncan            24| LF :  81     -11 -11     :  59 | 3B :  89      -9  -6     :  74 |   6 |  80 | -63334-- |               |        :        |  p314 | Oakland Athletics    | +++
MR Barry Jones               24| MR :      64      -4     :  60 | MR :      75      -2     :  74 |   6 |  80 |          |               |        :        |  p635 | Oakland Athletics    | ++++
CF Milt Thompson             28| CF :  87      -4  -8     :  75 |    :                     :   0 |   5 |  80 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
2B Roger Holt                31| 2B :  89      -7  -4     :  78 |    :                     :   0 |   2 |  80 | -2431--- |               |        :        |  p391 | Oakland Athletics    | *
SS Steve Macko               32| SS :  72      14  -7     :  79 |    :                     :   0 |   1 |  80 | -3688--- |               |        :        |  p806 | Oakland Athletics    | *
MR Mark Ross                 32| MR :      74       4     :  79 |    :                     :   0 |   1 |  80 |          |               | $866.4k: $1.03M | p1722 | Oakland Athletics    | **^

--- California Angels ---
MR Chris Green               26| MR :     105      31     : 135 | MR :     131      46  17 : 194 |   6 | 200 |          |       $300k r |  $6.71M:    $8M |  p602 | California Angels    | ****
RF Larry Walker              20| LF : 102      -8  14     : 108 | LF : 131      -8  40  13 : 177 |   6 | 183 | -3---645 |   1   $300k r |  $3.03M: $3.61M | p1106 | California Angels    | +++++
MR Xavier Hernandez          21| MR :      45     -21     :  24 | MR :     119      37   7 : 163 |   6 | 169 |          |   T           |        :        |  p657 | California Angels    | +++++
SP Jose Rijo                 22| SP :      75      -3     :  72 | SP :     119      38   1 : 158 |   6 | 164 |          |   3           |        :        |  p972 | California Angels    | +++++
SP Rick Sutcliffe            31| SP :     108      30     : 138 |    :                     :   0 |   2 | 140 |          |      $4.12Mx2 |   $6.5M: $7.74M | p1484 | California Angels    | **^
 C Todd Zeile                21| 3B :  79      -5 -13     :  61 | 3B : 114      -5  23     : 132 |   6 | 138 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
LF Moises Alou               20| LF :  79     -12 -13     :  55 | CF : 117      -8  22     : 131 |   6 | 137 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
SS Ozzie Guillen             23| SS :  89       7   4     : 100 | SS : 102       7  20     : 130 |   6 | 136 | -3737--- |   8   $300k r | $866.4k: $1.03M |  p380 | California Angels    | ++++
3B Vinny Castilla            19| 3B :  77       0 -10     :  67 | SS : 107       2  20     : 129 |   6 | 135 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
SS Chet Lemon                32| SS : 111       2  21     : 134 |    :                     :   0 |   1 | 135 | -3225355 |      $7.51Mx3 |  $4.55M: $5.42M | p1396 | California Angels    | ***^
SP Brian Kingman             32| SP :     104      26     : 130 |    :                     :   0 |   1 | 131 |          |  F   $1.26M   |  $5.63M: $6.71M |  p526 | California Angels    | ***
LF Howard Johnson            26| RF : 110     -13  15     : 112 | RF : 116     -13  19     : 122 |   6 | 128 | -2-1-213 |       $300k a |  $3.25M: $3.87M |  p834 | California Angels    | **^
SP David West                22| SP :      71      -7     :  64 | SP :     101      20     : 121 |   6 | 127 |          |   6           |        :        |  p965 | California Angels    | ++++-
MR Rick A. Williams          30| SP :     101      23     : 124 |    :                     :   0 |   3 | 127 |          |               |  $4.98M: $5.94M | p1658 | California Angels    | **^
SP Danny Darwin              31| SP :      99      21     : 120 |    :                     :   0 |   2 | 122 |          |     $442.9k a |  $4.55M: $5.42M |  p197 | California Angels    | **^
MR Tom Tellmann              33| MR :      95      22     : 118 |    :                     :   0 |   0 | 118 |          |      $3.54Mx2 |  $4.77M: $5.68M | p1322 | California Angels    | ***^
CL Dan Quisenberry           34| MR :      96      23     : 119 |    :                     :   0 |  -2 | 117 |          |  F   $2.29M   |  $4.98M: $5.94M | p1072 | California Angels    | ****^
MR Bill Dawley               29| MR :      89      17     : 106 |    :                     :   0 |   4 | 110 |          |       $300k r |  $3.68M: $4.39M |  p168 | California Angels    | ***^
3B Ron Coomer                20| RF :  72     -10 -20     :  41 | 3B : 102      -8   8     : 102 |   6 | 108 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
2B Joey Cora                 22| 2B :  89      -9  -7     :  73 | 2B : 103      -9   8     : 102 |   6 | 108 | -2311--- |               |        :        |  p177 | California Angels    | +++-
1B Wally Joyner              25| 1B :  95     -13   2     :  84 | 1B : 104     -13   9     : 100 |   6 | 106 | -612---- |   7   $300k r | $433.2k:$516.1k |  p515 | California Angels    | ++++-
RF Dave Gallagher            26| LF :  93      -9   4     :  88 | LF :  99      -9   8     :  98 |   6 | 104 | -321-545 |               | $866.4k: $1.03M |  p565 | California Angels    | *^
1B Willie Aikens             32| LF : 106     -14  11     : 103 |    :                     :   0 |   1 | 104 | -3---213 |  F   $3.65M   |  $2.38M: $2.84M |   p32 | California Angels    | **
LF Steve Henderson           34| LF :  97      -4  13     : 105 |    :                     :   0 |  -2 | 103 | -2---823 |  F   $1000k   |  $2.82M: $3.35M |  p976 | California Angels    | **^
 C Don McCormack             31|  C :  87      17  -5     :  99 |    :                     :   0 |   2 | 101 | 91------ |     $394.3k a |        :        | p1361 | California Angels    | **
SP Mark Langston             26| SP :      77      -1     :  76 | SP :      88       7     :  94 |   6 | 100 |          |       $300k a |        :        |  p792 | California Angels    | *
2B Tom Herr                  31| 2B : 106     -14   6     :  98 |    :                     :   0 |   2 | 100 | -221---- |     $414.3k a |   $1.3M: $1.55M |  p479 | California Angels    | **^
SS Jose Offerman             18| 2B :  75      -9 -20     :  46 | SS :  97      -6   2     :  93 |   6 |  99 | -6443--- |               |        :        | p1110 | California Angels    | +++
2B Harold Reynolds           26| 2B :  89      -4  -1     :  84 | 2B :  93      -4   3     :  93 |   6 |  99 | -2524--- |       $300k a |        :        | p1543 | California Angels    | **
CF Glenn Wilson              28| CF :  92       0   2     :  94 |    :                     :   0 |   5 |  99 | -6221466 |       $300k r | $433.2k:$516.1k | p1795 | California Angels    | **
CF Butch Davis               29| CF :  94      -2   2     :  94 |    :                     :   0 |   4 |  98 | -212-665 |               | $433.2k:$516.1k |  p354 | California Angels    | **
 C Sandy Alomar Jr.          21|  C :  78       3 -28     :  53 |  C :  91       3  -3     :  91 |   6 |  97 | 61------ |               |        :        |    p1 | California Angels    | +++-
LF Vince Coleman             25| LF :  96     -12   4     :  88 | LF :  99     -12   4     :  91 |   6 |  97 | -2---413 |               | $866.4k: $1.03M |  p179 | California Angels    | ++-
3B Bip Roberts               23| LF :  89     -13  -5     :  71 | CF :  98     -10   0     :  88 |   6 |  94 | -211-333 |               |        :        |  p996 | California Angels    | +++
RF Danny Tartabull           24| RF :  85     -11  -9     :  65 | RF :  97     -11   2     :  88 |   6 |  94 | -1---314 |   9           |        :        | p1780 | California Angels    | ++++
CF Terry Puhl                30| CF :  92      -1   0     :  91 |    :                     :   0 |   3 |  94 | -2---666 |     $614.3k a |        :        | p1535 | California Angels    | **
MR Tim Scott                 20| MR :      49     -17     :  32 | MR :      82       4     :  87 |   6 |  93 |          |               |        :        |  p949 | California Angels    | ++++
MR Ken Ryan                  18| MR :      37     -28     :  10 | MR :      81       4     :  85 |   6 |  91 |          |               |        :        | p1226 | California Angels    | +++-
3B Kurt Stillwell            22| 3B :  75      -5 -17     :  54 | 3B :  90      -5  -1     :  85 |   6 |  91 | -2453--- |               |        :        | p1037 | California Angels    | ++-
SP Mark Petkovsek            21| MR :      44     -22     :  22 | SP :      82       1     :  83 |   6 |  89 |          |               |        :        | p1174 | California Angels    | +++-
LF Jeff Stone                26| LF :  89     -12  -4     :  73 | CF :  94      -9  -3     :  82 |   6 |  88 | -1---333 |               |        :        | p1746 | California Angels    | *
SP Steve Busby               37| SP :      93      15     : 108 |    :                     :   0 | -20 |  88 |          |  F      $2M   |  $3.25M: $3.87M |  p290 | California Angels    | **
2B Todd Haney                21| 2B :  72      -1 -15     :  56 | 2B :  84      -1  -3     :  81 |   6 |  87 | -266---- |               |        :        |  p683 | California Angels    | ++-
 C Pat Borders               24|  C :  74       3 -32     :  45 |  C :  85       3  -9     :  79 |   6 |  85 | 61------ |               |        :        |  p100 | California Angels    | +++
MR Tom P. Gorman             29| MR :      75       5     :  80 |    :                     :   0 |   4 |  84 |          |               |  $1.08M: $1.29M |  p620 | California Angels    | *^
2B Tom O'Malley              26| 3B :  78      -5 -13     :  60 | 3B :  86      -5  -4     :  77 |   6 |  83 | -345---- |               |        :        | p1310 | California Angels    | *
SP Juan Berenguer            32| SP :      80       2     :  82 |    :                     :   0 |   1 |  83 |          |  F   $2.07M   | $433.2k:$516.1k |   p71 | California Angels    | *^
LF Larry Sheets              27| LF :  94     -16  -2     :  76 |    :                     :   0 |   6 |  82 | -2---2-2 |       $300k r |        :        | p1697 | California Angels    | *^
CF Alex Diaz                 18| LF :  74      -7 -13     :  54 | CF :  85      -4  -6     :  75 |   6 |  81 | -2---655 |               |        :        |  p464 | California Angels    | ++
2B Greg Briley               22| 2B :  73      -4 -17     :  52 | 2B :  84      -4  -5     :  75 |   6 |  81 | -25241-1 |               |        :        |  p212 | California Angels    | ++

--- Minnesota Twins ---
SP Jay Franklin              34| SP :     172      94  51 : 317 |    :                     :   0 |  -2 | 315 |          |        $11Mx3 | $31.41M:$37.42M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               34| SP :     144      66  23 : 234 |    :                     :   0 |  -2 | 232 |          |  F   $7.37M   | $19.49M:$23.23M | p1493 | Minnesota Twins      | ***^
SP John Sutton               34| SP :     139      61  18 : 219 |    :                     :   0 |  -2 | 217 |          |       $6.5Mx3 | $17.33M:$20.65M | p1560 | Minnesota Twins      | ***^
SP Cecilio Guante            27| SP :     122      44   1 : 168 |    :                     :   0 |   6 | 174 |          |      $3.06M a |  $9.96M:$11.87M |  p641 | Minnesota Twins      | ***^
1B George Brett              34| 3B : 129      -8  34   4 : 158 |    :                     :   0 |  -2 | 156 | -514---- |  F  $13.54M   |  $8.23M: $9.81M |  p222 | Minnesota Twins      | ***^
SP Andy Rincon               28| SP :     109      31     : 140 |    :                     :   0 |   5 | 145 |          |      $2.42M a |  $6.71M:    $8M | p1687 | Minnesota Twins      | ***
SP Roger Mason               29| SP :     108      30     : 138 |    :                     :   0 |   4 | 142 |          |     $571.4k a |   $6.5M: $7.74M | p1183 | Minnesota Twins      | **^
RF Jack Clark                31| RF : 112      -6  24     : 130 |    :                     :   0 |   2 | 132 | -7---327 |      $4.94Mx2 |   $5.2M: $6.19M |  p379 | Minnesota Twins      | ***^
MR Jesse Orosco              30| MR :     100      27     : 127 |    :                     :   0 |   3 | 130 |          |       $300k a |  $5.85M: $6.97M | p1676 | Minnesota Twins      | ****
2B Mike Gallego              26| 2B :  94       4  11     : 109 | SS :  99       7  17     : 122 |   6 | 128 | -3856--- |     $671.4k a |  $2.38M: $2.84M |  p460 | Minnesota Twins      | **^
CL Victor Cruz               29| SP :     100      22     : 123 |    :                     :   0 |   4 | 127 |          |       $300k r |  $4.77M: $5.68M |  p194 | Minnesota Twins      | ****^
RF Reggie L. Sanders         19| RF :  79      -4  -7     :  68 | RF : 105      -4  18     : 119 |   6 | 125 | -2---458 |   3           |        :        | p1243 | Minnesota Twins      | ++++
SP Frank Pastore             29| SP :      99      21     : 121 |    :                     :   0 |   4 | 125 |          |               |  $4.55M: $5.42M |  p892 | Minnesota Twins      | *
SS Jerry Manuel              33| SS : 103       6  16     : 125 |    :                     :   0 |   0 | 125 | -2336--- |  F   $2.75M   |  $3.47M: $4.13M | p1407 | Minnesota Twins      | **^
SS Alan Trammell             29| SS : 100       7  14     : 120 |    :                     :   0 |   4 | 124 | -3226--- |         $4Mx2 |  $3.03M: $3.61M | p1326 | Minnesota Twins      | ***^
LF Dean Palmer               18| LF :  78     -12 -15     :  51 | 3B : 111      -9  16     : 117 |   6 | 123 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
LF Dan Pasqua                25| LF :  97      -9   8     :  96 | LF : 107      -9  15     : 113 |   6 | 119 | -2---514 |   4           |  $1.73M: $2.06M |  p925 | Minnesota Twins      | ++++
2B Steve Scarsone            21| SS :  72      11  -9     :  74 | SS :  88      11  11     : 110 |   6 | 116 | -8748212 |               |        :        | p1187 | Minnesota Twins      | ++-
3B Tim Wallach               30| 3B : 102      -4  11     : 108 |    :                     :   0 |   3 | 111 | -515-1-2 |  F   $1.54M   |  $2.38M: $2.84M | p2910 | Minnesota Twins      | **^
CF Gary Pettis               29| CF :  92       6   8     : 106 |    :                     :   0 |   4 | 110 | -2---383 |               |  $1.73M: $2.06M | p1513 | Minnesota Twins      | *^
1B Bill Spiers               21| SS :  72       6 -15     :  63 | SS :  90       6   7     : 103 |   6 | 109 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
SS Darnell Coles             25| SS :  78       4 -10     :  72 | SS :  91       4   7     : 102 |   6 | 108 | -51563-3 |   7           |        :        |  p294 | Minnesota Twins      | +++
CF Milt Cuyler               18| CF :  74       3 -13     :  65 | CF :  91       3   7     : 101 |   6 | 107 | -2---586 |   8           |        :        |  p458 | Minnesota Twins      | +++
2B Bobby Rose                20| 2B :  72      -6 -20     :  46 | 2B :  99      -6   8     : 101 |   6 | 107 | -252---- |   5           |        :        |  p915 | Minnesota Twins      | +++-
 C Dan Walters               20|  C :  72       9 -28     :  53 |  C :  90       9   2     : 101 |   6 | 107 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
2B John Castino              32| 2B :  96       0  10     : 106 |    :                     :   0 |   1 | 107 | -3765--- |       $2.3Mx2 |  $2.17M: $2.58M |   p95 | Minnesota Twins      | **^
MR Jack Morris               32| SP :      92      14     : 106 |    :                     :   0 |   1 | 107 |          |       $960kx2 |  $3.03M: $3.61M |  p726 | Minnesota Twins      | **^
SP John K. Davis             24| SP :      74      -4     :  70 | SP :      90       8     :  98 |   6 | 104 |          |   1           |        :        |  p282 | Minnesota Twins      | ++++-
CF Dave Winfield             35| RF :  99      -3  14     : 110 |    :                     :   0 |  -6 | 104 | -2---758 |  F      $3M   |  $3.03M: $3.61M | p1515 | Minnesota Twins      | **^
2B Casey Candaele            26| 2B :  76       4  -7     :  73 | SS :  85       7   3     :  94 |   6 | 100 | -3866777 |               |        :        |  p156 | Minnesota Twins      | *
CF Donell Nixon              25| CF :  76       4 -10     :  70 | CF :  86       4   3     :  93 |   6 |  99 | -2---484 |               |        :        | p1365 | Minnesota Twins      | ++-
3B Tim Teufel                28| 1B : 103     -17   6     :  92 |    :                     :   0 |   5 |  97 | -211---- |       $300k a |   $1.3M: $1.55M | p1785 | Minnesota Twins      | **
CF George Vukovich           30| CF :  90       2   2     :  94 |    :                     :   0 |   3 |  97 | -2---477 |               | $433.2k:$516.1k | p1638 | Minnesota Twins      | *^
 C Steve Nicosia             31|  C : 101      -1  -9     :  90 |    :                     :   0 |   2 |  92 | 43------ |      $4.84Mx3 |        :        | p1524 | Minnesota Twins      | **^
LF Mike Hargrove             37| 1B : 111     -15  16     : 112 |    :                     :   0 | -20 |  92 | -4---1-- |  F    $6.1M   |  $3.47M: $4.13M | p1008 | Minnesota Twins      | **^
1B Billy Ripken              22| 2B :  75       0 -11     :  64 | SS :  85       2  -2     :  85 |   6 |  91 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
LF Gene Krug                 32| 3B : 100     -12   1     :  89 |    :                     :   0 |   1 |  90 | -212-1-1 |               | $216.6k:$258.1k |  p627 | Minnesota Twins      | **
MR Vince Horsman             20| MR :      40     -25     :  14 | MR :      80       3     :  83 |   6 |  89 |          |               |        :        |  p737 | Minnesota Twins      | +++-
1B Broderick Perkins         32| LF :  94     -10   4     :  88 |    :                     :   0 |   1 |  89 | -6---522 |               | $866.4k: $1.03M |  p937 | Minnesota Twins      | *^
RF B.J. Surhoff              22| RF :  79     -10 -13     :  56 | 3B :  92      -9  -3     :  81 |   6 |  87 | 2513-314 |   9           |        :        | p1033 | Minnesota Twins      | +++
SP Steve Crawford            29| SP :      80       3     :  83 |    :                     :   0 |   4 |  87 |          |               | $649.8k:$774.2k |  p643 | Minnesota Twins      | *
SS Dave Owen                 29| SS :  77      11  -5     :  83 |    :                     :   0 |   4 |  87 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
SP Jeff Barkley              27| SP :      79       1     :  80 |    :                     :   0 |   6 |  86 |          |               | $216.6k:$258.1k |   p33 | Minnesota Twins      | *
 C Steve Christmas           29|  C :  90       5 -14     :  82 |    :                     :   0 |   4 |  86 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
 C Erik Pappas               21| RF :  72      -4 -14     :  53 |  C :  85       3  -9     :  79 |   6 |  85 | 62---337 |               |        :        |  p722 | Minnesota Twins      | ++
LF Herb Washington           35| LF :  90      -4   5     :  91 |    :                     :   0 |  -6 |  85 | -212-736 |  F    $2.1M   |  $1.08M: $1.29M | p1570 | Minnesota Twins      | **
3B Rance Mulliniks           31| 3B :  85      -1  -2     :  82 |    :                     :   0 |   2 |  84 | -2264215 |               |        :        | p1520 | Minnesota Twins      | *
SP Drew Hall                 24| SP :      73      -5     :  68 | SP :      79      -3     :  76 |   6 |  82 |          |   6           |        :        |  p543 | Minnesota Twins      | +++-
SP Jim Clancy                31| SP :      79       1     :  80 |    :                     :   0 |   2 |  82 |          |               | $216.6k:$258.1k |  p519 | Minnesota Twins      | *^
RF Steve Dillard             36| 2B :  88       2   4     :  94 |    :                     :   0 | -12 |  82 | -3731566 |       $3.8Mx2 | $866.4k: $1.03M |  p725 | Minnesota Twins      | *

--- Texas Rangers ---
SP Dennis Eckersley          32| SP :     192     115  72 : 379 |    :                     :   0 |   1 | 380 |          |      $8.19Mx4 | $40.29M:   $48M |  p780 | Texas Rangers        | ***^
CL Mike R. Jackson           22| MR :      90      18     : 108 | MR :     130      46  16 : 192 |   6 | 198 |          |   1           |   $3.9M: $4.65M |  p623 | Texas Rangers        | +++++
SP Terry Forster             35| SP :     124      46   3 : 174 |    :                     :   0 |  -6 | 168 |          |     $14.15Mx4 | $10.83M: $12.9M |  p738 | Texas Rangers        | ***
LF Koji Akiyama              25| LF : 121     -10  31   5 : 146 | LF : 128     -10  35   8 : 161 |   6 | 167 | -212-5-4 |      $8.99M a |  $7.58M: $9.03M | p1812 | Texas Rangers        | ****^
SP Guy Hoffman               30| SP :     111      33     : 144 |    :                     :   0 |   3 | 147 |          |         $8Mx3 |  $7.15M: $8.52M | p1273 | Texas Rangers        | ***
RF Jesse Barfield            27| CF : 108       5  23     : 136 |    :                     :   0 |   6 | 142 | -2---386 |      $2.44M a |  $4.98M: $5.94M |  p175 | Texas Rangers        | ***
CL Dan Morogiello            32| MR :     106      32     : 139 |    :                     :   0 |   1 | 140 |          |         $4Mx2 |  $6.93M: $8.26M |  p724 | Texas Rangers        | ****^
MR Jeff Nelson               20| MR :      73       3     :  76 | MR :     106      25     : 132 |   6 | 138 |          |   7           | $649.8k:$774.2k |  p663 | Texas Rangers        | ++++-
 C John Stefero              27|  C : 102      17  10     : 129 |    :                     :   0 |   6 | 135 | 91------ |       $300k a |  $2.17M: $2.58M | p1745 | Texas Rangers        | **^
MR Bill Landrum              29| MR :     100      27     : 127 |    :                     :   0 |   4 | 131 |          |       $300k a |  $5.85M: $6.97M | p1038 | Texas Rangers        | ****
MR John Candelaria           33| SP :     104      26     : 130 |    :                     :   0 |   0 | 130 |          |  F      $2M   |  $5.63M: $6.71M |  p393 | Texas Rangers        | ***^
MR Jeff Lahti                30| MR :      93      21     : 114 |    :                     :   0 |   3 | 117 |          |       $300k a |  $4.55M: $5.42M | p1587 | Texas Rangers        | ****
3B Bill Madlock              36| 3B : 116      -8  21     : 129 |    :                     :   0 | -12 | 117 | -32431-1 |  F      $7M   |  $4.55M: $5.42M | p1143 | Texas Rangers        | ***^
MR Frank MacCormack          32| SP :      96      19     : 115 |    :                     :   0 |   1 | 116 |          |  F   $1.34M   |  $4.12M:  $4.9M | p1192 | Texas Rangers        | ****
3B Andres Thomas             23| SS :  78       7  -8     :  77 | SS :  92       7  10     : 109 |   6 | 115 | -3256--- |   6           |        :        | p1112 | Texas Rangers        | +++
MR Frank Eufemia             27| MR :      90      18     : 108 |    :                     :   0 |   6 | 114 |          |               |   $3.9M: $4.65M |  p350 | Texas Rangers        | ****
SP Lary Sorensen             31| SP :      94      16     : 110 |    :                     :   0 |   2 | 112 |          |       $4.5Mx3 |  $3.47M: $4.13M | p1241 | Texas Rangers        | **^
2B Glenn Hubbard             29| 2B : 102      -5  10     : 107 |    :                     :   0 |   4 | 111 | -251---- |      $1.43Mx2 |  $2.17M: $2.58M |  p421 | Texas Rangers        | **^
MR Rick Williams             34| SP :      95      18     : 113 |    :                     :   0 |  -2 | 111 |          |               |   $3.9M: $4.65M | p1471 | Texas Rangers        | **^
MR Pete Falcone              33| SP :      94      16     : 110 |    :                     :   0 |   0 | 110 |          |               |  $3.47M: $4.13M |  p536 | Texas Rangers        | **^
1B Don Mattingly             26| 1B : 102     -13   9     :  98 | 1B : 106     -13  10     : 103 |   6 | 109 | -611-2-2 |  F   $2.44M   |  $1.95M: $2.32M | p1186 | Texas Rangers        | **^
SP Jose Mesa                 21| MR :      60      -8     :  51 | SP :      92      10     : 102 |   6 | 108 |          |   2           |        :        |  p638 | Texas Rangers        | ++++-
1B Tom Brunansky             26| CF :  89      -3  -4     :  81 | CF :  98      -3   7     : 102 |   6 | 108 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
SP Ralph Citarella           29| SP :      91      13     : 104 |    :                     :   0 |   4 | 108 |          |               |  $2.82M: $3.35M |  p145 | Texas Rangers        | *
 C Lloyd McClendon           28|  C :  93      12  -4     : 102 |    :                     :   0 |   5 | 107 | 86---4-3 |       $300k a |        :        | p1214 | Texas Rangers        | *^
