bsf: 1.23
act: 33196


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4936/15618 0.240/0.760
Pitching: 9061/10890 0.454/0.546

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.048
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.10419868830306196, RandomForest(...)), (0.10603633962434784, Isotonic(...)), (0.10823961570696616, Huber(...)), (0.10822460110162628, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  0.  1.  4.  5.  5.  0.]Coefficients: [0.15849556]Intercept: 0.1541340591099617Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0889950605314499, RandomForest(...)), (0.09310184447958658, Isotonic(...)), (0.16151947092551033, Huber(...)), (0.13604741829820152, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 76.  3. 40. 22.  0.  1.]Coefficients: [-0.00176653  0.04855309  0.00530842  0.00796893  0.00857924 -0.00316363]Intercept: 0.00850095876223201Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.07949792879875328, RandomForest(...)), (0.07443820206484875, Isotonic(...)), (0.09015728068868456, Huber(...)), (0.08841618981903195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 19.  1.  1.  0. 42.]Coefficients: [-0.00027342  0.00127272 -0.00275223  0.00358458  0.01720713]Intercept: -0.00023367482345697073Feature Mask: [ True  True  True  True False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1738694229930131, RandomForest(...)), (0.16846792385472864, Isotonic(...)), (0.161251322493817, Huber(...)), (0.16617004008588232, Linear(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [ 2.  7.  1. 31.  0.  9.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.884 0.116]
-- Walks
Selected: HuberScores: [(0.27063427140449126, RandomForest(...)), (0.2693419998618908, Isotonic(...)), (0.2720658579708171, Huber(...)), (0.2680166024892457, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  23.   7.   7. 165.   2.   0.]Coefficients: [0.02141265 0.1174093 ]Intercept: 0.012931691723581025Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4138252858562594, RandomForest(...)), (0.40399017581951097, Isotonic(...)), (0.39794093983360823, Huber(...)), (0.40599061763355104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   3.   1.   3.   1. 302.   0.]Coefficients: [-0.00394819]Intercept: 0.400643753389764Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.046
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10324458414631994, RandomForest(...)), (0.005457988460118172, Isotonic(...)), (0.0637458660403621, Huber(...)), (0.06391893725411664, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 23.  4.  2.  0. 15.  0.  3.]Coefficients: [ 1.65275036e-05 -8.89272054e-04 -5.12138636e-04]Intercept: 0.3431306562350517Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17810011897673836, RandomForest(...)), (0.15960528671011112, Isotonic(...)), (0.1657012920726941, Huber(...)), (0.16330064092624355, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 2.  4. 48.  5.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.884 0.116]
-- HomeRuns
Selected: LinearScores: [(0.11676590433500278, RandomForest(...)), (0.12139682598961847, Isotonic(...)), (0.14258793528052927, Huber(...)), (0.14269791953737876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 51.  0.  2.  1.  0.]Coefficients: [-0.00076256]Intercept: 0.07918242557908171Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.16063636245396737, RandomForest(...)), (0.1700013604435687, Isotonic(...)), (0.23507682005179253, Huber(...)), (0.23756235391453784, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  20.   1. 126.   0.   0.   8.]Coefficients: [ 4.77047067e-06  1.30704894e-04 -1.65574288e-03 -5.32221908e-04]Intercept: 0.17049830854213266Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.1223345108921851, RandomForest(...)), (0.12397827832369161, Isotonic(...)), (0.14418274646140086, Huber(...)), (0.13851710193195563, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42. 37.  1.  0.  7. 96.  2.  5.]Coefficients: [-0.0469988   0.09085485  0.04535019  0.13466154 -0.01013307 -0.00976155]Intercept: 0.015126093529048108Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  73  78  84  89  94 100 105 111 117 122
             Doubles | 103 (  2) 105 |  98  99 100 101 102 104 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  5) 106 |  99 100 101 101 104 106 106 107 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 110
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 107 107 107 107 107 106 106 105 105 105
                Hits |  99 ( 14) 113 |  78  83  88  94  99 106 112 121 129 137
             Doubles | 103 (  2) 105 | 101 100  99  96  98 102 105 104 106 105
            Homeruns |  99 ( 13) 112 |  72  76  78  82  86  90  94 100 107 112
               Walks |  96 ( 19) 115 |  58  64  69  75  82  89  98 106 117 127
          Strikeouts | 102 (  8) 110 |  84  88  91  94  98 101 106 109 114 119
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 105 105 105
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .318/.373/.529 119 149 | .318/.373/.529 119 139 | -3558445  12 | ++ || 131 || ML      |
SP Jose Rijo                 27| SP :     115      41     : 156 |    :                     :   0 |   6 | 162 |          |       $350k a |  $5.02M: $12.4M |  p972 | California Angels    | ***
MR Dave S. Smith             37| MR :     127      53     : 180 |    :                     :   0 | -20 | 160 |          |  F   $6.12M   |  $6.49M:$16.03M | p1150 | California Angels    | ****
 C Sandy Alomar Jr.          25|  C :  94       6  18     : 118 |  C : 106       6  31     : 144 |   6 | 150 | 61------ |   5   $300k r |  $2.21M: $5.44M |    p1 | California Angels    | +++++
 C Todd Zeile                26| 3B : 111      -4  28     : 135 | 3B : 113      -4  30     : 138 |   6 | 144 | 4515---- |       $300k a |  $3.43M: $8.47M | p1275 | California Angels    | ***^
2B Craig Counsell            21| 3B :  74       1  -4     :  71 | 3B : 107       1  29     : 137 |   6 | 143 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
LF Koji Akiyama              30| LF : 120      -9  27   2 : 140 |    :                     :   0 |   3 | 143 | -212-513 |        $20Mx3 |  $3.55M: $8.77M | p1812 | California Angels    | ****^
2B Vinny Castilla            24| 3B :  98       1  20     : 119 | 3B : 107       1  29     : 136 |   6 | 142 | -3565--- |   3   $300k r |  $2.45M: $6.05M |  p364 | California Angels    | +++++
1B Howard Johnson            31| 1B : 124     -16  28   4 : 140 |    :                     :   0 |   2 | 142 | -2-1-1-2 |  F   $2.82M   |  $4.04M: $9.98M |  p834 | California Angels    | ***
3B Edgardo Alfonzo           18| 3B :  76      -3  -5     :  68 | 3B : 110      -3  28     : 135 |   6 | 141 | -3554--- |   6           |        :        |   p28 | California Angels    | +++++
SS Ozzie Guillen             28| SS :  99       9  20     : 128 |    :                     :   0 |   5 | 133 | -3737--- |      $1.66Mx3 |  $2.45M: $6.05M |  p380 | California Angels    | **^
SS Chuck Knoblauch           23| 2B : 103      -7  16     : 112 | 2B : 110      -7  23     : 126 |   6 | 132 | -2421312 |   7           |  $1.96M: $4.84M |  p807 | California Angels    | ++++
SP Cliff Speck               35| SP :     104      30     : 134 |    :                     :   0 |  -6 | 128 |          |  F   $8.67M   |  $3.68M: $9.07M | p1416 | California Angels    | **^
1B Tony Clark                19| 3B :  73     -12 -18     :  42 | 3B : 112     -12  20     : 120 |   6 | 126 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
3B Wally Joyner              29| 3B : 107      -6  22     : 122 |    :                     :   0 |   4 | 126 | -6241--- |       $2.5Mx4 |   $2.7M: $6.65M |  p515 | California Angels    | **^
3B Mark Grudzielanek         21| 3B :  84       0   5     :  89 | 3B :  99       0  20     : 119 |   6 | 125 | -3564--- |               | $612.6k: $1.51M |  p571 | California Angels    | +++-
 C Gregg Zaun                21|  C :  72       2  -8     :  66 |  C :  98       2  19     : 119 |   6 | 125 | 51------ |               |        :        | p1448 | California Angels    | +++-
CF Matt Mieske               24| CF :  76       4  -7     :  73 | CF :  96       4  17     : 117 |   6 | 123 | -2---476 |   9           |        :        | p1247 | California Angels    | ++++
CF Tony Womack               22| 2B :  79       0  -1     :  78 | 2B :  98       0  18     : 116 |   6 | 122 | -2614545 |               |        :        | p1455 | California Angels    | +++-
2B Jose Offerman             23| 3B :  90      -8   4     :  86 | SS : 105      -6  16     : 115 |   6 | 121 | -6443--- |               | $490.1k: $1.21M | p1110 | California Angels    | +++-
LF Troy O'Leary              22| RF :  87      -8  -1     :  78 | RF : 105      -8  17     : 114 |   6 | 120 | -2---545 |   T           |        :        | p1085 | California Angels    | ++++
LF Moises Alou               25| RF :  95     -14   2     :  83 | RF : 109     -14  16     : 111 |   6 | 117 | -2---212 |      $1.25Mx4 |   $245k:$604.9k |   p29 | California Angels    | ++++
1B Ron Coomer                25| 3B :  87      -7   1     :  81 | 3B : 100      -7  14     : 106 |   6 | 112 | -414-234 |               | $122.5k:$302.4k |  p454 | California Angels    | +++-
2B Todd Haney                26| 3B :  84       0   5     :  89 | 3B :  92       0  13     : 105 |   6 | 111 | -366---- |               | $612.6k: $1.51M |  p683 | California Angels    | *
LF Orlando Palmeiro          23| LF :  77      -6 -14     :  57 | LF :  98      -6  10     : 102 |   6 | 108 | -2---644 |               |        :        | p1143 | California Angels    | +++
RF Dave Gallagher            31| RF :  99      -8  12     : 103 |    :                     :   0 |   2 | 105 | -321-545 |               |  $1.47M: $3.63M |  p565 | California Angels    | **
1B Greg Colbrunn             22| 3B :  78     -12 -13     :  53 | 3B : 100     -12   9     :  97 |   6 | 103 | -312---- |               |        :        |  p272 | California Angels    | +++-
CF Scott Bullett             23| RF :  79      -9 -10     :  60 | RF :  96      -9   7     :  94 |   6 | 100 | -1---525 |               |        :        |  p211 | California Angels    | ++-
SP Mark Langston             31| SP :      85      11     :  96 |    :                     :   0 |   2 |  98 |          |               |  $1.35M: $3.33M |  p792 | California Angels    | *
SP Anthony Young             26| SP :      70      -4     :  66 | SP :      83       7     :  90 |   6 |  96 |          |               |        :        | p1321 | California Angels    | *
1B Leon Durham               34| RF :  99     -11   9     :  97 |    :                     :   0 |  -2 |  95 | -3---214 |  F    $700k   |   $1.1M: $2.72M |  p267 | California Angels    | *
2B Joey Cora                 27| 2B :  91      -9   3     :  85 |    :                     :   0 |   6 |  91 | -2311--- |       $300k a | $367.6k:$907.3k |  p177 | California Angels    | **
SS Tomas Perez               18| 3B :  61       0 -17     :  44 | 3B :  81       0   2     :  84 |   6 |  90 | -4665--- |               |        :        | p1421 | California Angels    | ++
RF Glenn Wilson              33| CF :  92      -4   2     :  90 |    :                     :   0 |   0 |  90 | -5211355 |  F  $555.6k   |   $245k:$604.9k | p1795 | California Angels    | **
SS Greg Briley               26| 2B :  82      -7  -5     :  70 | 2B :  88      -7   2     :  83 |   6 |  89 | -24221-1 |               |        :        |  p212 | California Angels    | *
1B Eric Owens                21| RF :  63      -9 -25     :  29 | LF :  88      -6   0     :  81 |   6 |  87 | -311-645 |               |        :        | p1399 | California Angels    | ++-
3B Pedro Castellano          22| 2B :  62       1 -17     :  46 | 2B :  78       1  -1     :  79 |   6 |  85 | -6744--- |               |        :        |  p261 | California Angels    | ++
MR Lou Pote                  20| MR :      40     -22     :  17 | MR :      75       2     :  78 |   6 |  84 |          |               |        :        | p1379 | California Angels    | +++-
3B Bip Roberts               28| RF :  91     -12  -1     :  78 |    :                     :   0 |   5 |  83 | -211-333 |               |        :        |  p996 | California Angels    | *^
CF Willie McGee              33| RF :  95     -14   1     :  83 |    :                     :   0 |   0 |  83 | -1---212 |               | $122.5k:$302.4k |  p878 | California Angels    | *^
MR Guillermo Mota            18| MR :      36     -25     :  11 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1340 | California Angels    | +++-
 C Chris Turner              23|  C :  68      -9 -22     :  37 |  C :  87      -9  -2     :  76 |   6 |  82 | 21------ |               |        :        | p1413 | California Angels    | ++
SS Harold Reynolds           31| 2B :  87      -7   0     :  80 |    :                     :   0 |   2 |  82 | -2411--- |               |        :        | p1543 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              23| SP :      91      17     : 109 | SP :     169      92  34 : 295 |   6 | 301 |          |   1   $300k r |  $2.08M: $5.14M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              29| CF : 126       4  43  11 : 184 |    :                     :   0 |   4 | 188 | -5---475 |      $3.71M a |  $6.62M:$16.33M | p1067 | Minnesota Twins      | ***
SP John K. Davis             29| SP :     112      38     : 150 |    :                     :   0 |   4 | 154 |          |       $350k a |  $4.66M:$11.49M |  p282 | Minnesota Twins      | **
3B Fernando Vina             23| SS :  89       8  10     : 107 | SS : 106       8  31     : 145 |   6 | 151 | -3747833 |   4           |  $1.23M: $3.02M | p1428 | Minnesota Twins      | +++++
1B Bill Spiers               25| SS : 101       1  15     : 117 | SS : 112       1  30     : 143 |   6 | 149 | -3255224 |       $300k a |  $1.84M: $4.54M | p1291 | Minnesota Twins      | ++++
MR Paul Shuey                21| MR :      52     -12     :  40 | MR :     110      32     : 142 |   6 | 148 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
SS Rich Aurilia              20| SS :  77       2  -8     :  70 | SS : 107       2  25     : 134 |   6 | 140 | -4545--- |   2           |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           21| RF :  65      -8 -22     :  35 | LF : 112      -6  24     : 131 |   6 | 137 | -2---645 |   3           |        :        |  p723 | Minnesota Twins      | +++++
SP Jack Morris               37| SP :     115      41     : 156 |    :                     :   0 | -20 | 136 |          |  F   $1.88M   |  $5.02M: $12.4M |  p726 | Minnesota Twins      | **^
 C Dan Walters               25|  C :  90       4  12     : 106 |  C : 101       4  24     : 129 |   6 | 135 | 61------ |   T   $300k r |  $1.47M: $3.63M | p1107 | Minnesota Twins      | +++-
2B Steve Scarsone            26| SS :  87      12  12     : 111 | SS :  94      12  23     : 129 |   6 | 135 | -8748212 |               |  $1.47M: $3.63M | p1187 | Minnesota Twins      | **
SP Andy Rincon               33| SP :     104      30     : 134 |    :                     :   0 |   0 | 134 |          |      $5.12Mx2 |  $3.68M: $9.07M | p1687 | Minnesota Twins      | ***^
CF Desi Relaford             18| 3B :  66      -4 -17     :  45 | 3B : 106      -4  23     : 124 |   6 | 130 | -2553544 |   6           |        :        | p1459 | Minnesota Twins      | ++++
MR Takahito Nomura           23| MR :      54     -10     :  43 | MR :     100      24     : 124 |   6 | 130 |          |               |        :        | p1383 | Minnesota Twins      | ++++-
LF Dean Palmer               23| 3B :  96      -9   9     :  96 | 3B : 110      -9  22     : 124 |   6 | 130 | -3-3-3-- |   5           |   $1.1M: $2.72M | p1118 | Minnesota Twins      | ++++-
RF Danny Bautista            19| CF :  73       1 -12     :  62 | CF : 101       1  19     : 122 |   6 | 128 | -2---775 |   8           |        :        |   p63 | Minnesota Twins      | ++++
 C Matt Walbeck              22|  C :  86      -2   2     :  86 |  C : 101      -2  18     : 118 |   6 | 124 | 41------ |   7           |   $245k:$604.9k | p1343 | Minnesota Twins      | ++++
SP Danny Darwin              36| SP :     105      31     : 136 |    :                     :   0 | -12 | 124 |          |  F    $500k   |   $3.8M: $9.38M |  p197 | Minnesota Twins      | **
SS Alan Trammell             34| SS :  99       7  19     : 125 |    :                     :   0 |  -2 | 123 | -3226--- |      $4.31Mx3 |  $2.33M: $5.75M | p1326 | Minnesota Twins      | **^
CF Gary Pettis               34| CF : 103       2  18     : 123 |    :                     :   0 |  -2 | 121 | -2---373 |               |  $2.21M: $5.44M | p1513 | Minnesota Twins      | *
RF Milt Cuyler               23| CF :  83       0  -4     :  79 | CF :  99       0  16     : 114 |   6 | 120 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++-
1B Jon Shave                 24| SS :  86       2   1     :  89 | SS :  97       2  16     : 114 |   6 | 120 | -63451-1 |               | $122.5k:$302.4k | p1408 | Minnesota Twins      | +++
RF Jack Clark                36| RF : 111      -5  26     : 132 |    :                     :   0 | -12 | 120 | -7---327 |  F   $5.99M   |  $3.19M: $7.86M |  p379 | Minnesota Twins      | ***^
2B Glenn Hubbard             34| 2B : 105      -5  20     : 120 |    :                     :   0 |  -2 | 118 | -24-3--- |         $2Mx2 |  $2.45M: $6.05M |  p421 | Minnesota Twins      | **^
 C Sandy Martinez            21|  C :  68      10  -4     :  74 |  C :  85      10  14     : 109 |   6 | 115 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
3B Steve Buechele            30| 3B :  90       5  17     : 112 |    :                     :   0 |   3 | 115 | -3787--- |       $720kx2 |  $2.08M: $5.14M |  p141 | Minnesota Twins      | **
LF Dan Pasqua                30| LF : 102      -5  12     : 109 |    :                     :   0 |   3 | 112 | -3---724 |      $1.61M a |  $1.47M: $3.63M |  p925 | Minnesota Twins      | **^
RF Chris W. Smith            34| 3B :  93       1  15     : 109 |    :                     :   0 |  -2 | 107 | -4261727 |       $1.2Mx2 |  $1.84M: $4.54M | p1700 | Minnesota Twins      | **
SP Jason Isringhausen        19| MR :      44     -19     :  25 | SP :      89      12     : 100 |   6 | 106 |          |   9           |        :        |  p725 | Minnesota Twins      | ++++
MR Turk Wendell              25| MR :      71       4     :  75 | MR :      87      12     :  99 |   6 | 105 |          |       $300k r | $490.1k: $1.21M | p1349 | Minnesota Twins      | ++++
2B Dave Hajek                24| 3B :  62       6 -11     :  57 | 2B :  82       6   9     :  97 |   6 | 103 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
2B Damaso Garcia             35| 2B :  89       5  14     : 108 |    :                     :   0 |  -6 | 102 | -3866--- |  F   $1.05M   |  $1.72M: $4.23M |  p384 | Minnesota Twins      | **
LF Rob Deer                  31| RF :  99     -10   9     :  98 |    :                     :   0 |   2 | 100 | -2---414 |       $1.2Mx3 |   $1.1M: $2.72M |  p291 | Minnesota Twins      | **
 C Steve Christmas           34|  C :  86       6  10     : 102 |    :                     :   0 |  -2 | 100 | 6321-1-1 |               |  $1.23M: $3.02M |  p147 | Minnesota Twins      | *
MR Gary Wayne                29| MR :      81      13     :  95 |    :                     :   0 |   4 |  99 |          |         $2Mx3 |  $1.59M: $3.93M | p1080 | Minnesota Twins      | ***
3B John Wehner               24| 3B :  73       0  -5     :  68 | 3B :  84       0   5     :  90 |   6 |  96 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
CF Phil Bradley              33| RF :  97     -10   8     :  95 |    :                     :   0 |   0 |  95 | -2---324 |       $648kx2 | $980.2k: $2.42M |  p112 | Minnesota Twins      | *^
SP Lary Sorensen             36| SP :      90      16     : 106 |    :                     :   0 | -12 |  94 |          |  F    $450k   |  $1.96M: $4.84M | p1241 | Minnesota Twins      | **
MR Jeff Barkley              32| SP :      81       7     :  89 |    :                     :   0 |   1 |  90 |          |       $300k a | $857.6k: $2.12M |   p33 | Minnesota Twins      | *^
3B Tim Wallach               35| 3B :  90      -4   8     :  94 |    :                     :   0 |  -6 |  88 | -415-1-2 |       $680kx2 | $980.2k: $2.42M | p2910 | Minnesota Twins      | *^
MR Josias Manzanillo         24| MR :      67       1     :  69 | MR :      77       4     :  81 |   6 |  87 |          |               | $122.5k:$302.4k |  p954 | Minnesota Twins      | +++-
 C Gary Bennett              20|  C :  66      -6 -22     :  38 |  C :  86      -6  -1     :  79 |   6 |  85 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
SS Darnell Coles             29| SS :  79       5  -3     :  81 |    :                     :   0 |   4 |  85 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
CF Donell Nixon              30| CF :  84       0  -2     :  82 |    :                     :   0 |   3 |  85 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
 C Steve Nicosia             36|  C :  90      -1   8     :  97 |    :                     :   0 | -12 |  85 | 43------ |  F   $3.84M   | $980.2k: $2.42M | p1524 | Minnesota Twins      | *
MR Dan Morogiello            37| MR :      86      17     : 103 |    :                     :   0 | -20 |  83 |          |       $2.5Mx2 |  $2.08M: $5.14M |  p724 | Minnesota Twins      | ****
1B David Bell                19| 3B :  63      -4 -19     :  40 | 3B :  81      -4  -2     :  75 |   6 |  81 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++
 C Erik Pappas               26|  C :  72      -2 -12     :  58 |  C :  79      -2  -4     :  74 |   6 |  80 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Julian Tavarez            18| MR :      42     -20     :  22 | SP :      75      -2     :  73 |   6 |  79 |          |               |        :        | p1502 | Minnesota Twins      | +++
MR Rich Rodriguez            29| MR :      71       4     :  75 |    :                     :   0 |   4 |  79 |          |      $1.15M a | $490.1k: $1.21M |  p982 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Steve Karsay              20| SP :      58     -16     :  43 | SP :     168      92  34 : 294 |   6 | 300 |          |   1           |        :        |  p828 | Texas Rangers        | +++++
SP Tommy Boggs               36| SP :     163      89  13 : 265 |    :                     :   0 | -12 | 253 |          |      $7.37Mx3 |  $12.5M:$30.85M |  p201 | Texas Rangers        | ****
SP Terry Forster             40| SP :     160      86  10 : 256 |    :                     :   0 | -56 | 200 |          |  F   $3.77M   | $11.76M:$29.03M |  p738 | Texas Rangers        | ***
SP Mike Boddicker            34| SP :     136      62     : 198 |    :                     :   0 |  -2 | 196 |          |      $3.28Mx2 |   $7.6M:$18.75M |  p240 | Texas Rangers        | **^
SP Jose Mesa                 25| SP :      99      25     : 125 | SP :     126      49     : 174 |   6 | 180 |          |       $300k a |  $3.06M: $7.56M |  p638 | Texas Rangers        | +++++
RF Willie Greene             20| SS :  77      12   2     :  92 | SS : 110      12  39     : 162 |   6 | 168 | -33783-5 |   2           |   $245k:$604.9k |  p778 | Texas Rangers        | +++++
MR Juan Berenguer            37| SP :     128      54     : 182 |    :                     :   0 | -20 | 162 |          |       $1.5Mx2 |  $6.62M:$16.33M |   p71 | Texas Rangers        | ****
SP Hipolito Pichardo         22| SP :      76       2     :  78 | SP :     116      39     : 155 |   6 | 161 |          |   4           |   $245k:$604.9k | p1166 | Texas Rangers        | +++++
 C John Stefero              32|  C :  98      18  34   1 : 151 |    :                     :   0 |   1 | 152 | 91------ |  F      $7M   |  $4.29M:$10.59M | p1745 | Texas Rangers        | **^
SP Jason Schmidt             19| MR :      38     -24     :  14 | SP :     111      34     : 145 |   6 | 151 |          |   3           |        :        | p1473 | Texas Rangers        | +++++
SS Pat Meares                23| SS :  76       6  -5     :  78 | SS : 101       6  24     : 131 |   6 | 137 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | ++++-
MR Bill Landrum              34| MR :     105      34     : 138 |    :                     :   0 |  -2 | 136 |          |  F    $2.5M   |  $4.17M:$10.28M | p1038 | Texas Rangers        | ****
MR Dwayne Henry              30| MR :     101      31     : 132 |    :                     :   0 |   3 | 135 |          |       $300k r |   $3.8M: $9.38M |  p603 | Texas Rangers        | ****
SP Wilson Alvarez            22| SP :      69      -5     :  64 | SP :     102      25     : 127 |   6 | 133 |          |   5           |        :        |   p44 | Texas Rangers        | ++++-
CF Jesse Barfield            32| CF : 102       7  23     : 132 |    :                     :   0 |   1 | 133 | -3---496 |      $4.47Mx3 |  $2.82M: $6.96M |  p175 | Texas Rangers        | ***
CF Quinton McCracken         21| CF :  80      -3  -9     :  68 | CF : 104      -3  18     : 119 |   6 | 125 | -2---454 |   7           |        :        | p1298 | Texas Rangers        | ++++
MR Gene Nelson               31| MR :      96      26     : 122 |    :                     :   0 |   2 | 124 |          |       $300k r |  $3.19M: $7.86M | p1292 | Texas Rangers        | ***
SP Terry Adams               19| MR :      43     -19     :  24 | SP :      96      20     : 116 |   6 | 122 |          |   8           |        :        |   p15 | Texas Rangers        | ++++
SP Bob Milacki               27| SP :      93      19     : 112 |    :                     :   0 |   6 | 118 |          |               |  $2.33M: $5.75M |  p672 | Texas Rangers        | *
1B Don Mattingly             31| 1B : 105     -11  14     : 108 |    :                     :   0 |   2 | 110 | -711-2-2 |      $1.99Mx3 |  $1.72M: $4.23M | p1186 | Texas Rangers        | **^
SP Dennis Eckersley          37| SP :     102      28     : 130 |    :                     :   0 | -20 | 110 |          |  F      $9M   |  $3.43M: $8.47M |  p780 | Texas Rangers        | **^
3B Kevin Jordan              22| 2B :  71      -4 -13     :  54 | 2B :  95      -4  11     : 102 |   6 | 108 | -354---- |   9           |        :        |  p974 | Texas Rangers        | +++-
SS Glenn Hoffman             33| SS :  89       7   9     : 105 |    :                     :   0 |   0 | 105 | -2346--- |  F    $300k   |   $1.1M: $2.72M |  p373 | Texas Rangers        | *^
MR Luis Leal                 35| SP :      91      18     : 109 |    :                     :   0 |  -6 | 103 |          |  F      $1M   |  $2.21M: $5.44M |  p978 | Texas Rangers        | **^
MR Tim Crabtree              22| MR :      70       4     :  74 | MR :      85      11     :  95 |   6 | 101 |          |               | $490.1k: $1.21M |  p338 | Texas Rangers        | +++-
3B Andres Thomas             28| SS :  84       8   4     :  96 |    :                     :   0 |   5 | 101 | -3256--- |       $300k r | $490.1k: $1.21M | p1112 | Texas Rangers        | *
CF Calvin Murray             20| CF :  56       1 -29     :  28 | CF :  87       1   5     :  94 |   6 | 100 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
RF Lee Tinsley               23| CF :  80      -2  -9     :  69 | CF :  91      -2   6     :  94 |   6 | 100 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
LF Tony Longmire             23| RF :  80     -10  -9     :  61 | RF :  96     -10   7     :  93 |   6 |  99 | -1---314 |               |        :        |  p964 | Texas Rangers        | +++
1B Eddie Murray              36| 3B : 108     -13  16     : 111 |    :                     :   0 | -12 |  99 | -412-1-1 |  F   $5.69M   |  $1.96M: $4.84M | p1446 | Texas Rangers        | **
2B Kurt Abbott               22| 2B :  74      -8 -14     :  51 | LF :  94      -7   5     :  92 |   6 |  98 | -2321611 |   T           |        :        |    p6 | Texas Rangers        | +++-
 C Bob Geren                 30|  C :  81       6   5     :  92 |    :                     :   0 |   3 |  95 | 61------ |       $300k r | $612.6k: $1.51M |  p607 | Texas Rangers        | *
MR Jeff Zaske                31| MR :      80      13     :  93 |    :                     :   0 |   2 |  95 |          |       $300k r |  $1.59M: $3.93M | p1763 | Texas Rangers        | *
