bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233515, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260425Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028559312, Huber(...)), (0.14028762088122718, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828375Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848798, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.1488390864085737, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.3241030809862159, Huber(...)), (0.3176317328724879, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049367Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758610531, Huber(...)), (0.42605762847938883, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284572034Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824912875, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.1789989524361841, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148883Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148737, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969094Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719652, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223298Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598037, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830235901Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
CF Kevin Romine              30| CF :  87       2   3     :  92 |    :                     :   0 |   3 |  95 | -2212576 |               | $421.7k: $1.15M | p1017 | Detroit Tigers       | *
 C Joe Oliver                26|  C :  87      -8  -2     :  77 |  C :  92      -8   3     :  87 |   6 |  93 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP Todd Ritchie              20| MR :      34     -25     :   8 | SP :      80       3     :  83 |   6 |  89 |          |               |        :        | p1390 | Detroit Tigers       | +++-
LF Mike J. Ramsey            31| LF :  89      -5   3     :  87 |    :                     :   0 |   2 |  89 | -1---741 |               | $421.7k: $1.15M | p1592 | Detroit Tigers       | **
SP Aaron Sele                21| SP :      55     -17     :  38 | SP :      79       2     :  81 |   6 |  87 |          |   9           |        :        | p1348 | Detroit Tigers       | +++-
SP Juan Guzman               25| SP :      66      -6     :  60 | SP :      78       1     :  79 |   6 |  85 |          |   7           |        :        |  p313 | Detroit Tigers       | ++++
SP David Nied                23| SP :      54     -18     :  36 | SP :      77       0     :  77 |   6 |  83 |          |   T           |        :        | p1105 | Detroit Tigers       | +++-
SP Eric Plunk                28| SP :      75       3     :  78 |    :                     :   0 |   5 |  83 |          |               | $421.7k: $1.15M |  p960 | Detroit Tigers       | *
1B Dave Staton               23| 1B :  62     -14 -34     :  14 | 1B :  92     -14  -4     :  74 |   6 |  80 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | +++-
SP Pat Rapp                  24| SP :      55     -17     :  38 | SP :      75      -2     :  73 |   6 |  79 |          |   6           |        :        | p1111 | Detroit Tigers       | ++++
RF Stu Pederson              32| RF :  84      -6  -2     :  77 |    :                     :   0 |   1 |  78 | -2---326 |               |        :        | p1131 | Detroit Tigers       | *^
MR Chris Codiroli            33| SP :      75       3     :  78 |    :                     :   0 |   0 |  78 |          |     $702.9k a | $421.7k: $1.15M |  p525 | Detroit Tigers       | **^
1B Eddie Williams            27| RF :  89     -13  -5     :  71 |    :                     :   0 |   6 |  77 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
 C Matt Merullo              26|  C :  71      -4 -15     :  52 |  C :  78      -4  -8     :  66 |   6 |  72 | 44------ |               |        :        | p1055 | Detroit Tigers       | *
SP Chuck Cary                31| SP :      70      -2     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        |  p246 | Detroit Tigers       | *
SP Dave Mlicki               23| SP :      56     -16     :  40 | SP :      69      -8     :  61 |   6 |  67 |          |               |        :        | p1290 | Detroit Tigers       | +++
2B Freddie Benavides         25| 2B :  70      -7 -22     :  41 | 2B :  79      -7 -11     :  61 |   6 |  67 | -2421--- |               |        :        |  p213 | Detroit Tigers       | ++
1B Eddie Vargas              32| 1B :  88     -14  -8     :  66 |    :                     :   0 |   1 |  67 | -4------ |               |        :        | p1712 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                23| SP :     104      32     : 136 | SP :     156      79  22 : 257 |   6 | 263 |          |   1           |   $4.5M: $12.3M | p1338 | New York (A) Yankees | +++++
SP Mike Witt                 31| SP :     140      68     : 208 |    :                     :   0 |   2 | 210 |          |      $3.47Mx3 |  $9.56M:$26.15M | p1761 | New York (A) Yankees | ***^
LF Manny Ramirez             19| RF :  90      -9   0     :  81 | RF : 131      -9  41   6 : 168 |   6 | 174 | -2---434 |   2           |        :        | p1211 | New York (A) Yankees | +++++
SP Kevin Brown               26| SP :      98      26     : 124 | SP :     121      44     : 165 |   6 | 171 |          |     $385.7k a |  $3.66M:   $10M |  p244 | New York (A) Yankees | **
CL Billy Taylor              30| MR :     110      40     : 150 |    :                     :   0 |   3 | 153 |          |      $2.43Mx3 |  $5.62M:$15.38M | p1782 | New York (A) Yankees | ****
2B Jeff Kent                 23| 3B :  96       1   6     : 103 | 3B : 114       1  29     : 144 |   6 | 150 | -4561--- |       $300k a | $843.5k: $2.31M |  p761 | New York (A) Yankees | +++++
 C Dave Nilsson              22|  C :  94      -6   6     :  94 |  C : 111      -6  23     : 128 |   6 | 134 | 35---3-4 |               | $843.5k: $2.31M | p1073 | New York (A) Yankees | +++++
CF Dwayne Hosey              24| CF :  86       2   1     :  89 | CF : 101       2  19     : 122 |   6 | 128 | -2---473 |   4           | $140.6k:$384.5k |  p783 | New York (A) Yankees | ++++
RF Warren Newson             27| RF : 109      -9  20     : 120 |    :                     :   0 |   6 | 126 | -2---215 |       $300k a |  $2.81M: $7.69M | p1104 | New York (A) Yankees | ***
1B Rafael Palmeiro           27| LF : 113     -12  19     : 120 |    :                     :   0 |   6 | 126 | -3---3-1 |      $5.35Mx4 |  $2.67M: $7.31M |  p713 | New York (A) Yankees | ***
 C Tyler Houston             21|  C :  61       0 -21     :  39 |  C :  99       0  17     : 116 |   6 | 122 | 44-1-2-1 |   6           |        :        |  p890 | New York (A) Yankees | ++++
 C Kelly Stinnett            21|  C :  79      -4  -7     :  68 |  C : 102      -4  16     : 114 |   6 | 120 | 41------ |   8           |        :        | p1245 | New York (A) Yankees | ++++
 C Ivan Calderon             29| CF : 103      -2  14     : 115 |    :                     :   0 |   4 | 119 | 14---454 |      $2.47Mx3 |  $1.97M: $5.38M |  p227 | New York (A) Yankees | **^
SP Donovan Osborne           22| SP :      58     -14     :  43 | SP :      93      17     : 110 |   6 | 116 |          |   3           |        :        | p1359 | New York (A) Yankees | ++++-
3B Sean Berry                25| 3B :  95      -7  -2     :  85 | 3B : 105      -7  12     : 110 |   6 | 116 | -3241--- |   7           |        :        |  p138 | New York (A) Yankees | ++++
SP Paul Byrd                 21| SP :      47     -25     :  22 | SP :      90      13     : 103 |   6 | 109 |          |   5           |        :        |  p178 | New York (A) Yankees | ++++
SS Dick E. Scott             29| SS : 100      -2   6     : 105 |    :                     :   0 |   4 | 109 | -3224--- |       $300k a | $843.5k: $2.31M | p1474 | New York (A) Yankees | **^
SP Sean Bergman              21| MR :      41     -19     :  21 | SP :      90      13     : 102 |   6 | 108 |          |   9           |        :        |  p131 | New York (A) Yankees | +++-
CF F.P. Santangelo           24| CF :  70       1 -15     :  56 | CF :  89       1   6     :  97 |   6 | 103 | -2441674 |   T           |        :        | p1159 | New York (A) Yankees | +++-
3B Charlie Hayes             26| 3B :  89      -3  -4     :  82 | 3B :  94      -3   5     :  96 |   6 | 102 | -6251--- | I     $350k a |        :        |  p561 | New York (A) Yankees | *
SS Al Pedrique               31| 2B :  88       4   7     :  99 |    :                     :   0 |   2 | 101 | -2765--- |               | $984.1k: $2.69M | p1460 | New York (A) Yankees | *
 C Bill Haselman             25|  C :  78      -4  -8     :  66 |  C :  91      -4   5     :  92 |   6 |  98 | 41------ |       $300k r |        :        |  p731 | New York (A) Yankees | +++
SP Rick Ownbey               34| SP :      85      13     :  98 |    :                     :   0 |  -2 |  96 |          |       $300k a |  $1.83M:    $5M | p1410 | New York (A) Yankees | *
RF Rudy Pemberton            22| RF :  79     -15 -16     :  49 | RF :  99     -15   4     :  88 |   6 |  94 | -1---2-2 |               |        :        | p1117 | New York (A) Yankees | +++
RF Phil Plantier             23| LF :  80      -5  -7     :  67 | LF :  90      -5   3     :  88 |   6 |  94 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
CF Roberto Kelly             27| CF :  93      -6   0     :  87 |    :                     :   0 |   6 |  93 | -2---344 |         $2Mx2 |        :        |  p522 | New York (A) Yankees | **^
LF Gary Varsho               30| LF :  88      -5   1     :  84 |    :                     :   0 |   3 |  87 | -1---715 |  F    $300k   | $140.6k:$384.5k | p1139 | New York (A) Yankees | **
 C Tom Wilson                21|  C :  62      -8 -28     :  25 |  C :  88      -8  -2     :  78 |   6 |  84 | 2512---- |               |        :        | p1442 | New York (A) Yankees | +++
MR Graeme Lloyd              24| MR :      54      -7     :  47 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        |  p903 | New York (A) Yankees | ++++
SP Nelson Cruz               19| MR :      42     -18     :  24 | SP :      75      -2     :  73 |   6 |  79 |          |               |        :        |  p366 | New York (A) Yankees | +++
SS Jose Valentin             22| RF :  78     -14 -17     :  47 | RF :  91     -14  -4     :  73 |   6 |  79 | -211-212 |               |        :        | p1306 | New York (A) Yankees | +++
3B Mark Funderburk           34| LF :  92     -11   0     :  81 |    :                     :   0 |  -2 |  79 | -6221413 |  F      $1M   |        :        |  p330 | New York (A) Yankees | **
MR Pep Harris                19| MR :      35     -24     :  12 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p615 | New York (A) Yankees | +++-
SP Brian Boehringer          23| MR :      43     -17     :  26 | SP :      72      -4     :  68 |   6 |  74 |          |               |        :        |  p146 | New York (A) Yankees | +++-
MR Doug Henry                28| MR :      66       2     :  68 |    :                     :   0 |   5 |  73 |          |     $617.1k a | $281.2k:$769.1k |  p334 | New York (A) Yankees | **^
SP Robert Person             22| SP :      60     -12     :  47 | SP :      69      -7     :  62 |   6 |  68 |          |               |        :        | p1035 | New York (A) Yankees | ++-
SP Doug Johns                24| MR :      44     -16     :  28 | SP :      68      -8     :  60 |   6 |  66 |          |               |        :        |  p955 | *CEI* New York (A... | +++
MR Mark Dewey                27| MR :      61      -1     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        |  p463 | New York (A) Yankees | *
2B Bill Lyons                33| SS :  80      -2 -14     :  64 |    :                     :   0 |   0 |  64 | -3434--- |               |        :        | p1129 | New York (A) Yankees | *
MR Frank Williams            33| MR :      61      -1     :  60 |    :                     :   0 |   0 |  60 |          |  F    $1.5M   |        :        | p1759 | New York (A) Yankees | *
MR Mike Morgan               32| SP :      65      -7     :  58 |    :                     :   0 |   1 |  59 |          |       $300k a |        :        | p1670 | New York (A) Yankees | *^
SS Jose Uribe                33| 1B :  85     -17 -13     :  55 |    :                     :   0 |   0 |  55 | -2-1---- |  F    $350k   |        :        | p1710 | New York (A) Yankees | *
3B Rich Renteria             30| 2B :  82     -14 -17     :  51 |    :                     :   0 |   3 |  54 | -2111--- |               |        :        | p1529 | New York (A) Yankees | *
MR John Frascatore           21| MR :      37     -22     :  15 | MR :      56     -14     :  42 |   6 |  48 |          |               |        :        |  p457 | New York (A) Yankees | ++-
MR Matt Whiteside            24| MR :      44     -16     :  28 | MR :      54     -15     :  39 |   6 |  45 |          |               |        :        | p1433 | New York (A) Yankees | ++
SP Roger Pavlik              24| SP :      52     -20     :  31 | SP :      57     -19     :  38 |   6 |  44 |          |               |        :        | p1121 | New York (A) Yankees | ++
3B Ellis Valentine           37| 2B :  80      -7 -11     :  62 |    :                     :   0 | -20 |  42 | -342-213 |  F      $6M   |        :        | p1510 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Randy D. Johnson          28| SP :     130      58     : 188 |    :                     :   0 |   5 | 193 |          |  F   $3.16M   |  $8.15M: $22.3M |  p439 | Chicago (A) White... | ****
SP Dwight Gooden             27| SP :     129      57     : 186 |    :                     :   0 |   6 | 192 |          |  F   $3.16M   |  $8.01M:$21.92M |  p394 | Chicago (A) White... | ****
SP Bret Saberhagen           27| SP :     125      53     : 178 |    :                     :   0 |   6 | 184 |          |      $8.15Mx3 |  $7.45M:$20.38M |  p840 | Chicago (A) White... | ***
SP Darryl Kile               23| SP :      82      10     :  93 | SP :     126      50     : 176 |   6 | 182 |          |   1           |  $1.41M: $3.85M |  p900 | Chicago (A) White... | +++++
 C Ivan Rodriguez            20|  C :  91      18  27     : 136 |  C : 104      18  40   3 : 165 |   6 | 171 | 91---1-2 |   5           |   $3.8M:$10.38M | p2924 | Chicago (A) White... | ++++-
SP Chris Bosio               28| SP :     119      47     : 166 |    :                     :   0 |   5 | 171 |          |  F   $1.84M   |  $6.61M:$18.07M |  p114 | Chicago (A) White... | **^
RF Jay Buhner                27| RF : 120      -1  38   7 : 164 |    :                     :   0 |   6 | 170 | -2---668 |      $8.31M a |  $6.47M:$17.69M |  p228 | Chicago (A) White... | ****^
MR Jeff Nelson               25| MR :      90      23     : 113 | MR :     120      42     : 162 |   6 | 168 |          |               |  $3.23M: $8.84M |  p663 | Chicago (A) White... | +++++
SP Trevor Wilson             25| SP :      91      20     : 111 | SP :     119      42     : 161 |   6 | 167 |          |   3           |  $2.81M: $7.69M | p1137 | Chicago (A) White... | +++++
CL Trevor Hoffman            24| MR :      79      13     :  92 | MR :     118      39     : 157 |   6 | 163 |          |   6           |  $1.83M:    $5M |  p593 | Chicago (A) White... | +++++
CF Bernie F. Williams        23| CF : 106      -3  17     : 120 | CF : 121      -3  34     : 153 |   6 | 159 | -2---655 |   2   $300k r |  $2.39M: $6.54M | p1269 | Chicago (A) White... | +++++
2B Craig Biggio              26|  C : 102       0  20     : 121 |  C : 112       0  30     : 142 |   6 | 148 | 436211-- |      $1.92M a |  $2.81M: $7.69M |  p232 | Chicago (A) White... | ***
MR Cliff Young               27| SP :     106      34     : 140 |    :                     :   0 |   6 | 146 |          |       $300k r |  $4.78M:$13.07M | p1002 | Chicago (A) White... | ***^
MR Jason Christiansen        22| MR :      51     -10     :  41 | MR :     107      30     : 138 |   6 | 144 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
3B Jeff Cirillo              22| 2B :  85       1   1     :  86 | 2B : 109       1  27     : 136 |   6 | 142 | -6661--- |   7           | $140.6k:$384.5k |  p271 | Chicago (A) White... | ++++-
SP Denny Neagle              23| SP :      73       1     :  74 | SP :     106      29     : 135 |   6 | 141 |          |   4           | $140.6k:$384.5k |  p961 | Chicago (A) White... | +++++
MR Greg Swindell             27| SP :     102      30     : 132 |    :                     :   0 |   6 | 138 |          |      $1.01M a |  $4.22M:$11.54M | p1228 | Chicago (A) White... | ***^
SP Bill Gullickson           32| SP :     103      31     : 134 |    :                     :   0 |   1 | 135 |          |      $1.85Mx3 |  $4.36M:$11.92M | p1074 | Chicago (A) White... | **^
CL Tony Ferreira             29| MR :      98      30     : 128 |    :                     :   0 |   4 | 132 |          |       $2.6M a |  $4.22M:$11.54M |  p433 | Chicago (A) White... | ****^
1B Damion Easley             22| 2B :  81       1  -3     :  78 | 2B : 102       1  20     : 122 |   6 | 128 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
 C Don Slaught               33|  C : 103       2  23     : 128 |    :                     :   0 |   0 | 128 | 51------ |  F   $4.42M   |  $3.23M: $8.84M | p1772 | Chicago (A) White... | **^
MR Ron Robinson              29| SP :      96      24     : 121 |    :                     :   0 |   4 | 125 |          |               |  $3.37M: $9.23M | p1341 | *CEI* Chicago (A)... | **^
1B Fred McGriff              28| 1B : 116     -16  18     : 118 |    :                     :   0 |   5 | 123 | -2------ |      $3.19M a |  $2.53M: $6.92M |  p872 | Chicago (A) White... | ***
SP Richard Dotson            33| SP :      96      24     : 120 |    :                     :   0 |   0 | 120 |          |  F   $4.54M   |  $3.37M: $9.23M |  p702 | Chicago (A) White... | **
2B Mike Lansing              23| 3B :  81      -4 -13     :  64 | 3B : 103      -4  14     : 113 |   6 | 119 | -2451--- |   8           |        :        | p1075 | Chicago (A) White... | ++++-
LF Karl Rhodes               23| RF :  86      -8  -3     :  75 | RF : 105      -8  16     : 113 |   6 | 119 | -1---535 |   9           |        :        | p1165 | Chicago (A) White... | ++++
SP LaTroy Hawkins            19| MR :      41     -19     :  21 | SP :      94      18     : 112 |   6 | 118 |          |               |        :        |  p655 | Chicago (A) White... | +++-
3B Pat F. Kelly              24| 2B :  93      -4   4     :  93 | 2B : 102      -4  15     : 112 |   6 | 118 | -255---- |   T           | $562.3k: $1.54M |  p818 | Chicago (A) White... | ++++
MR Rick White                23| MR :      48     -13     :  36 | SP :      94      17     : 111 |   6 | 117 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
 C Greg Olson                31|  C :  97      -2  13     : 109 |    :                     :   0 |   2 | 111 | 41------ |       $690k a |  $1.83M:    $5M |  p822 | Chicago (A) White... | **^
MR Chris Nichting            25| MR :      66       2     :  68 | MR :      87      13     : 101 |   6 | 107 |          |               | $281.2k:$769.1k | p1102 | Chicago (A) White... | +++-
MR Terry Mulholland          28| SP :      86      14     : 101 |    :                     :   0 |   5 | 106 |          |     $811.4k a |  $1.97M: $5.38M |  p853 | Chicago (A) White... | ***^
RF Carlos Quintana           26| RF :  95     -13   2     :  85 | 1B : 102     -12   8     :  98 |   6 | 104 | -622---3 |               | $281.2k:$769.1k |  p861 | Chicago (A) White... | *
 C John Flaherty             24|  C :  75      -2  -9     :  65 |  C :  89      -2   6     :  93 |   6 |  99 | 41------ |               |        :        |  p386 | Chicago (A) White... | +++-
 C Jeff Tackett              26|  C :  87      -8  -2     :  77 |  C :  95      -8   6     :  93 |   6 |  99 | 3222---- |               |        :        | p1058 | Chicago (A) White... | *
 C Danny Sheaffer            30|  C :  87       2   7     :  96 |    :                     :   0 |   3 |  99 | 5514-623 |               | $984.1k: $2.69M | p1480 | Chicago (A) White... | *^
MR Rusty Meacham             24| MR :      57      -5     :  52 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        | p1047 | Chicago (A) White... | +++-
CL Troy Percival             22| MR :      67       3     :  70 | MR :      82       9     :  91 |   6 |  97 |          |               | $421.7k: $1.15M | p1371 | Chicago (A) White... | ++++-
SP Woody Williams            25| SP :      68      -4     :  64 | SP :      83       6     :  89 |   6 |  95 |          |               |        :        | p1352 | Chicago (A) White... | +++
1B Ken Caminiti              28| 3B :  98      -8   0     :  90 |    :                     :   0 |   5 |  95 | -214---- |     $357.1k a |        :        |  p276 | Chicago (A) White... | *^
LF Mike Greenwell            28| LF :  97     -11   4     :  90 |    :                     :   0 |   5 |  95 | -1---423 |  F   $1.62M   | $562.3k: $1.54M |  p411 | Chicago (A) White... | **^
 C Jesse Levis               23|  C :  72       2  -8     :  66 |  C :  83       2   3     :  88 |   6 |  94 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
SS Carlos Garcia             24| SS :  81       0 -10     :  71 | SS :  87       0   1     :  88 |   6 |  94 | -2455--- |               |        :        |  p560 | Chicago (A) White... | +++
 C Mike Macfarlane           27|  C :  81       4   3     :  88 |    :                     :   0 |   6 |  94 | 62---212 |               | $421.7k: $1.15M |  p579 | Chicago (A) White... | *
LF Keith Mitchell            22| RF :  78     -16 -18     :  43 | RF :  98     -16   1     :  83 |   6 |  89 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
LF James Mouton              23| RF :  76      -9 -13     :  54 | RF :  91      -9   1     :  83 |   6 |  89 | -1---545 |               |        :        | p1079 | Chicago (A) White... | ++
1B Jack Snow                 23| 1B :  81     -13 -13     :  55 | 1B :  95     -13   1     :  83 |   6 |  89 | -6------ |               |        :        | p1198 | Chicago (A) White... | +++-
MR Bill Risley               24| MR :      62      -1     :  62 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
1B Sam Horn                  28| 1B :  98     -17   0     :  81 |    :                     :   0 |   5 |  86 | -2------ |       $300k a |        :        |  p442 | Chicago (A) White... | *^
SP Mark Clark                23| SP :      55     -17     :  38 | SP :      77       0     :  77 |   6 |  83 |          |               |        :        |  p268 | Chicago (A) White... | +++

--- Oakland Athletics ---
CL Mariano Rivera            22| MR :      85      19     : 103 | MR :     160      76  25 : 261 |   6 | 267 |          |   3           |  $2.67M: $7.31M | p1392 | Oakland Athletics    | +++++
MR Randy Myers               29| MR :     159      83  14 : 256 |    :                     :   0 |   4 | 260 |          |      $1.05M a | $13.64M: $37.3M |  p762 | Oakland Athletics    | ****
SP John Smoltz               24| SP :     128      56     : 184 | SP :     154      77  19 : 250 |   6 | 256 |          |      $1.15M a |  $7.87M:$21.53M | p1216 | Oakland Athletics    | **^
CF Ken Griffey Jr.           22| CF : 107       6  26     : 139 | CF : 119       6  41   6 : 172 |   6 | 178 | -2---386 |      $2.79M a |  $3.66M:   $10M |  p606 | Oakland Athletics    | ***
SP Moose Haas                35| SP :     126      54     : 180 |    :                     :   0 |  -6 | 174 |          |      $6.16Mx3 |  $7.59M:$20.76M |  p455 | Oakland Athletics    | ***
SP Tom Glavine               25| SP :     106      34     : 140 | SP :     117      40     : 158 |   6 | 164 |          |  F   $3.16M   |  $4.78M:$13.07M |  p533 | Oakland Athletics    | ****
LF Kenny Lofton              24| CF : 107       3  23     : 133 | CF : 117       3  36   1 : 157 |   6 | 163 | -2---578 |       $300k a |  $3.23M: $8.84M |  p912 | Oakland Athletics    | +++++
1B Frank Thomas              23| 1B :  96     -15  -1     :  80 | 1B : 128     -15  32   1 : 146 |   6 | 152 | -3------ |   1           |        :        | p1264 | Oakland Athletics    | +++++
MR Steve Trout               34| SP :     109      37     : 146 |    :                     :   0 |  -2 | 144 |          | I       $6Mx2 |   $5.2M:$14.23M | p1337 | Oakland Athletics    | **^
1B Cliff Floyd               19| CF :  86      -3  -4     :  79 | CF : 113      -3  26     : 136 |   6 | 142 | -3---554 |   4           |        :        |  p443 | Oakland Athletics    | +++++
 C Joe Girardi               27|  C :  92      16  26     : 133 |    :                     :   0 |   6 | 139 | 81------ |       $350k a |  $3.66M:   $10M |  p534 | Oakland Athletics    | **
