  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  10 | ++ || 129 || ML   F  |
 C Mark L. Johnson           23|  C :  69       0 -10     :  58 |  C :  77       0 -19  -9     :  48 |   6 |  64 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
SP Ryan Dempster             21| SP :      58     -21     :  37 | SP :      72      -1 -14     :  56 |   6 |  62 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++
SP D.J. Carrasco             21| SP :      41     -38     :   3 | SP :      80     -18  -7     :  55 |   6 |  61 |          |               |        :        |  p251 | New York (A) Yankees | +++-
 C Paul Phillips             21| 1B :  71       1 -28     :  44 | 1B :  77       1  -8 -18     :  51 |   6 |  57 | 43------ |               |        :        |  p960 | New York (A) Yankees | ++
SP Matt Wise                 23| SP :      47     -33     :  14 | SP :      79     -27  -8     :  44 |   6 |  50 |          |               |        :        | p1597 | New York (A) Yankees | ++++
SP John Halama               26| SP :      61     -19     :  42 | SP :      75     -37 -11     :  28 |   6 |  48 |          |               |        :        |  p563 | New York (A) Yankees | *
SP Brian Tollberg            26| SP :      60     -19     :  41 | SP :      72     -38 -14     :  20 |   6 |  47 |          |               |        :        | p1229 | New York (A) Yankees | *
MR Pep Harris                26| MR :      61     -20     :  40 | MR :      68     -37 -17     :  14 |   6 |  46 |          |       $300k a |        :        |  p615 | New York (A) Yankees | **
SP Doug Johns                31| SP :      61     -18     :  43 |    :                         :   0 |   2 |  45 |          |               |        :        |  p955 | *CEI* New York (A... | *
SP Joe Kennedy               19| SP :      46     -33     :  13 | SP :      65      -8 -21     :  35 |   6 |  41 |          |               |        :        |  p768 | New York (A) Yankees | +++

--- Chicago (A) White Sox ---
MR Trevor Hoffman            31| SP :     158      78  43 : 279 |    :                         :   0 |   2 | 281 |          |  F   $1.05M   | $23.59M:$22.48M |  p593 | Chicago (A) White... | ****
SP Dwight Gooden             34| SP :     151      71  37 : 259 |    :                         :   0 |  -2 | 257 |          |       $5.1Mx3 | $21.05M:$20.06M |  p394 | Chicago (A) White... | ***
SP Darryl Kile               30| SP :     129      50  15 : 193 |    :                         :   0 |   3 | 196 |          |  F   $2.66M   | $12.48M:$11.89M |  p900 | Chicago (A) White... | ***
SP Trevor Wilson             32| SP :     119      40   5 : 164 |    :                         :   0 |   1 | 165 |          |         $5Mx3 |  $8.77M: $8.36M | p1137 | Chicago (A) White... | ***
SP LaTroy Hawkins            26| SP :      79      -1     :  78 | SP :     124     -19  37   3 : 146 |   6 | 152 |          |               |        :        |  p655 | Chicago (A) White... | *
CF Bernie F. Williams        30| CF : 119       2  25     : 147 |    :                         :   0 |   3 | 150 | -2---453 |     $14.54Mx2 |  $4.87M: $4.64M | p1269 | Chicago (A) White... | ***^
RF Jay Buhner                34| RF : 116       4  25   5 : 150 |    :                         :   0 |  -2 | 148 | -2---557 |     $11.76Mx4 |  $5.85M: $5.57M |  p228 | Chicago (A) White... | ***^
MR Chris Bosio               35| SP :     114      35     : 149 |    :                         :   0 |  -6 | 143 |          |      $3.13Mx3 |  $6.82M:  $6.5M |  p114 | Chicago (A) White... | **^
SP Randy D. Johnson          35| SP :     113      34     : 147 |    :                         :   0 |  -6 | 141 |          |      $11.3Mx3 |  $6.63M: $6.32M |  p439 | Chicago (A) White... | ***
SP Bret Saberhagen           34| SP :     110      31     : 141 |    :                         :   0 |  -2 | 139 |          |         $4Mx3 |  $6.04M: $5.76M |  p840 | Chicago (A) White... | **^
SS Carlos Guillen            23| 3B :  94       6   3     : 103 | 3B : 104       6   6  15     : 131 |   6 | 137 | -4564611 |   2           | $584.8k:$557.4k |  p528 | Chicago (A) White... | +++++
 C Ivan Rodriguez            27|  C :  98       0  19  12 : 128 |  C : 103       0   2  17     : 121 |   6 | 134 | 61---1-2 |       $2.5Mx2 |  $5.85M: $5.57M | p2924 | Chicago (A) White... | **^
LF Shannon Stewart           24| DH :  87       0 -13     :  74 | DH : 113       0  -5  17     : 125 |   6 | 131 | -1---214 |   1           |        :        | p1492 | Chicago (A) White... | +++++
1B Derrek Lee                23| 1B :  92       2  -6     :  89 | 1B : 105       2   4  11     : 122 |   6 | 128 | -51----- |   3           |        :        |  p690 | Chicago (A) White... | +++++
LF Randy Winn                24| CF :  92       8   5     : 105 | CF : 100       8   0  14     : 122 |   6 | 128 | -2---777 |   8           | $974.8k:$928.9k | p1356 | Chicago (A) White... | ++++
RF Aaron Guiel               26| CF :  91       1  -4     :  88 | CF : 109       1  -5  16     : 121 |   6 | 127 | -321-555 |               |        :        |  p677 | Chicago (A) White... | *
CL Troy Percival             29| MR :     105      18     : 123 |    :                         :   0 |   4 | 127 |          |               |  $3.51M: $3.34M | p1371 | Chicago (A) White... | ****^
1B Fred McGriff              35| 1B : 114       1  15     : 130 |    :                         :   0 |  -6 | 124 | -3------ |       $5.5Mx4 |  $2.92M: $2.79M |  p872 | Chicago (A) White... | ***
2B Brian Roberts             21| 2B :  78       6 -10     :  74 | 2B :  98       6  -1  10     : 113 |   6 | 119 | -2621--- |   6           |        :        |  p846 | Chicago (A) White... | ++++
2B Craig Biggio              33| 2B : 103       3  12     : 118 |    :                         :   0 |   0 | 118 | 335211-- |  F    $1.9M   |  $2.34M: $2.23M |  p232 | Chicago (A) White... | **^
3B Mike Lamb                 23| 3B :  82       5 -11     :  76 | 3B : 101       5  -6  10     : 110 |   6 | 116 | -646-3-3 |   7           |        :        |  p994 | Chicago (A) White... | ++++
LF Billy McMillon            27| 1B :  90       5  -5     :  90 | 1B : 101       5  -6  10     : 110 |   6 | 116 | -8221416 |               |        :        |  p851 | Chicago (A) White... | *
3B Jeff Cirillo              29| 2B : 100       2   7     : 109 |    :                         :   0 |   4 | 113 | -555---- |               |  $1.36M:  $1.3M |  p271 | Chicago (A) White... | **
1B Mendy Lopez               25| SS :  83      12  -6     :  88 | SS :  95      12 -10  10     : 106 |   6 | 112 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
SP Jason Grimsley            31| SP :      93      14     : 107 |    :                         :   0 |   2 | 109 |          |               |  $2.73M:  $2.6M |  p594 | Chicago (A) White... | **^
MR Denny Neagle              30| SP :      92      13     : 105 |    :                         :   0 |   3 | 108 |          |     $811.4k a |  $2.53M: $2.42M |  p961 | Chicago (A) White... | ***^
1B Jack Snow                 30| 1B :  97       3   0     : 101 |    :                         :   0 |   3 | 104 | -6------ |       $300k r |        :        | p1198 | Chicago (A) White... | **
2B Mike Lansing              30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -2231--- |     $435.7k a |        :        | p1075 | Chicago (A) White... | **^
SP Josh Towers               21| SP :      56     -23     :  33 | SP :      92      -3   6     :  94 |   6 | 100 |          |   5           |        :        | p1566 | Chicago (A) White... | ++++
CF Karl Rhodes               30| LF :  95       2   0     :  97 |    :                         :   0 |   3 | 100 | -1---535 |               |        :        | p1165 | Chicago (A) White... | *
MR Rick White                30| SP :      88       8     :  96 |    :                         :   0 |   3 |  99 |          |               |  $1.56M: $1.49M | p1434 | Chicago (A) White... | **
2B Pat F. Kelly              31| 2B :  94       1   0     :  95 |    :                         :   0 |   2 |  97 | -255---- |               |        :        |  p818 | Chicago (A) White... | **
LF Mike Greenwell            35| LF : 100      -1   3     : 101 |    :                         :   0 |  -6 |  95 | -1---423 |  F    $760k   | $584.8k:$557.4k |  p411 | Chicago (A) White... | **
CF Terrence Long             22| RF :  79       2 -15     :  66 | RF :  92       2  -6   0     :  88 |   6 |  94 | -1---446 |               |        :        |  p702 | Chicago (A) White... | +++
MR Greg Swindell             34| SP :      88       8     :  96 |    :                         :   0 |  -2 |  94 |          |      $1.75Mx2 |  $1.56M: $1.49M | p1228 | Chicago (A) White... | ***
CF Aaron Rowand              21| CF :  77       3 -16     :  63 | CF :  89       3  -2  -3     :  87 |   6 |  93 | -2---555 |               |        :        | p1126 | Chicago (A) White... | +++
CF Chris Singleton           26| RF :  81       5  -9     :  77 | RF :  92       5 -15   3     :  85 |   6 |  91 | -2---657 |               |        :        | p1360 | Chicago (A) White... | *
SS Damion Easley             29| 2B :  92      -2  -4     :  86 |    :                         :   0 |   4 |  90 | -3441--- |  F    $350k   |        :        |  p374 | Chicago (A) White... | *^
3B Ken Caminiti              35| 3B :  91       6  -1     :  96 |    :                         :   0 |  -6 |  90 | -316---- |  F    $910k   |        :        |  p276 | Chicago (A) White... | *^
MR Jay Powell                27| MR :      83      -1     :  82 | MR :      88     -16   0     :  72 |   6 |  88 |          |               |        :        | p1129 | Chicago (A) White... | ***^
3B Aaron Boone               25| 2B :  83      -3 -14     :  66 | 1B :  94       0 -10  -2     :  81 |   6 |  87 | -2323--- |               |        :        |  p119 | Chicago (A) White... | +++
CF Marvin Benard             28| CF :  84       2 -10     :  76 | CF :  92       2 -14   0     :  80 |   5 |  85 | -2---555 |               |        :        |  p116 | Chicago (A) White... | *
LF Keith Mitchell            29| DH :  90       0 -10     :  80 |    :                         :   0 |   4 |  84 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | *
MR Jeff Nelson               32| MR :      83      -1     :  82 |    :                         :   0 |   1 |  83 |          |       $1.5Mx2 |        :        |  p663 | Chicago (A) White... | ****
 C Jeff Tackett              33| 1B :  91       0  -9     :  82 |    :                         :   0 |   0 |  82 | 3222---- |  F    $350k   |        :        | p1058 | Chicago (A) White... | **
LF Chad Allen                24| LF :  78       1 -17     :  62 | LF :  90       1 -14  -3     :  74 |   6 |  80 | -2---515 |               |        :        |    p9 | Chicago (A) White... | ++-
LF David Hulse               30| DH :  88       0 -12     :  76 |    :                         :   0 |   3 |  79 | -1---212 |       $300k a |        :        |  p926 | Chicago (A) White... | *
 C John Flaherty             31| DH :  87       0 -13     :  74 |    :                         :   0 |   2 |  76 | 31------ |               |        :        |  p386 | Chicago (A) White... | *
 C Javier Valentin           23| 1B :  78       1 -21     :  57 | 1B :  87       1 -10  -9     :  69 |   6 |  75 | 4321-2-3 |               |        :        | p1488 | Chicago (A) White... | ++-
MR Jason Christiansen        29| MR :      76      -7     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |  p257 | Chicago (A) White... | ***

--- Oakland Athletics ---
SP Jeff Suppan               24| SP :     161      82  47 : 289 | SP :     183      79  97  63 : 422 |   6 | 428 |          |      $2.66M a | $24.95M:$23.78M | p1416 | Oakland Athletics    | ***
CL Mariano Rivera            29| MR :     234     129  27 : 390 |    :                         :   0 |   4 | 394 |          |      $3.21Mx3 | $30.41M:$28.98M | p1392 | Oakland Athletics    | ****^
MR Randy Myers               36| MR :     236     132  29 : 397 |    :                         :   0 | -12 | 385 |          |  F      $4M   | $31.39M:$29.91M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               32| SP :     148      68  34 : 250 |    :                         :   0 |   1 | 251 |          |         $5Mx2 | $19.88M:$18.95M |  p533 | Oakland Athletics    | ***
MR Scot Shields              23| MR :      57     -23     :  34 | MR :     141     -16  45     : 170 |   6 | 176 |          |   5   $300k r |        :        | p1561 | Oakland Athletics    | +++++
CF Torii Hunter              23| CF : 100       9  13     : 122 | CF : 116       9  12  30     : 167 |   6 | 173 | -3---475 |   1           |  $2.53M: $2.42M |  p668 | Oakland Athletics    | +++++
3B Miguel Tejada             24| SS :  99      13  10     : 122 | SS : 107      13   7  23     : 149 |   6 | 155 | -3577--- |       $350k a |  $1.95M: $1.86M | p1209 | Oakland Athletics    | **
LF Kenny Lofton              31| CF : 107       9  20     : 136 |    :                         :   0 |   2 | 138 | -3---679 |  F      $6M   |   $3.9M: $3.72M |  p912 | Oakland Athletics    | ***^
MR Julio Machado             33| MR :     110      22     : 132 |    :                         :   0 |   0 | 132 |          |       $2.4Mx2 |  $4.29M: $4.09M |  p580 | Oakland Athletics    | ****
MR Kyle Farnsworth           22| MR :      80      -4     :  76 | MR :     100      12  10     : 123 |   6 | 129 |          |               |        :        |  p325 | Oakland Athletics    | +++++
LF Mike Cameron              26| LF :  95       4   3     : 103 | LF : 105       4  -1  15     : 123 |   6 | 129 | -2---657 |       $350k a | $584.8k:$557.4k |  p216 | Oakland Athletics    | **^
CF Raul Mondesi              27| DH : 108       0   8     : 116 | DH : 104       0  12   8     : 123 |   6 | 129 | -1---343 |  F   $7.81M   |  $1.56M: $1.49M | p1039 | Oakland Athletics    | ***^
CF Cliff Floyd               26| CF :  93       3   0     :  96 | CF : 105       3  -3  14     : 118 |   6 | 124 | -4---555 |     $364.3k a |        :        |  p443 | Oakland Athletics    | *^
CL Francisco Cordero         23| SP :      85       6     :  90 | SP :      94      11   7     : 113 |   6 | 119 |          |   4           |  $1.17M: $1.11M |  p300 | Oakland Athletics    | +++++
RF Ken Griffey Jr.           29| CF : 107      -2  10     : 115 |    :                         :   0 |   4 | 119 | -2---243 |         $9Mx5 |  $1.95M: $1.86M |  p606 | Oakland Athletics    | ***
LF Scott Podsednik           22| LF :  90       1  -5     :  85 | LF : 100       1   5   6     : 112 |   6 | 118 | -1---535 |   6           |        :        |  p885 | Oakland Athletics    | +++-
MR Kiko Calero               24| MR :      53     -27     :  26 | MR :     115     -29  23     : 109 |   6 | 115 |          |   T   $300k r |        :        |  p133 | Oakland Athletics    | +++++
 C Paul Lo Duca              26|  C :  91       0  12   5 : 107 |  C :  94       0  -5   8     :  96 |   6 | 113 | 63---5-1 |     $385.7k a |  $3.12M: $2.97M |  p694 | Oakland Athletics    | **
MR Rich Garces               27| SP :      93      13     : 106 | SP :      97      -6  11     : 102 |   6 | 112 |          |  F   $1.28M   |  $2.53M: $2.42M |  p730 | Oakland Athletics    | ***^
CF Coco Crisp                19| CF :  69       8 -19     :  58 | CF :  94       8  -7   8     : 103 |   6 | 109 | -2---673 |   3           |        :        |  p853 | Oakland Athletics    | ++++
SP Esteban Loaiza            27| SP :      82       3     :  85 | SP :     101     -16  15     : 100 |   6 | 106 |          |               | $584.8k:$557.4k |  p876 | Oakland Athletics    | *
MR Brad Lidge                22| MR :      79      -4     :  74 | MR :      88      11   0     :  99 |   6 | 105 |          |               |        :        |  p799 | Oakland Athletics    | ++++-
SS Scott Brosius             32| SS :  95       7   1     : 103 |    :                         :   0 |   1 | 104 | -5355412 |       $4.5Mx3 | $194.9k:$185.8k |  p273 | Oakland Athletics    | **^
1B Will Clark                34| 1B :  98       4   2     : 104 |    :                         :   0 |  -2 | 102 | -6------ |  F   $9.58M   | $389.9k:$371.6k |  p150 | Oakland Athletics    | **^
CF Peter Bergeron            21| LF :  76       5 -16     :  65 | LF :  92       5  -3   2     :  95 |   6 | 101 | -2---753 |   9           |        :        |  p103 | Oakland Athletics    | +++-
SP Joe Slusarski             32| SP :      88       9     :  97 |    :                         :   0 |   1 |  98 |          |               |  $1.75M: $1.67M | p1283 | Oakland Athletics    | **
2B Wilson Valdez             20| SS :  65       7 -29     :  42 | SS :  94       7 -13   4     :  91 |   6 |  97 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
2B Wilson Delgado            26| 2B :  84       5  -5     :  84 | 2B :  93       5 -12   5     :  91 |   6 |  97 | -2645--- |       $350k a |        :        |  p319 | Oakland Athletics    | *
SP Jon Garland               19| SP :      60     -20     :  40 | SP :      84       5  -2     :  88 |   6 |  94 |          |   8           |        :        |  p530 | Oakland Athletics    | +++-
1B John Vander Wal           32| LF :  94       0  -2     :  93 |    :                         :   0 |   1 |  94 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
SS Tadahito Iguchi           24| 2B :  82       2 -10     :  74 | 2B :  92       2 -10   1     :  85 |   6 |  91 | -4514--- |               |        :        |  p879 | *CEI* Oakland Ath... | +++
SP Doug Drabek               36| SP :      91      12     : 103 |    :                         :   0 | -12 |  91 |          |  F    $750k   |  $2.34M: $2.23M |  p309 | Oakland Athletics    | **
2B Brent Gates               28| 2B :  91      -2  -5     :  84 | DH :  94       0  -7  -2     :  85 |   5 |  90 | -2421--- |  F    $350k   |        :        |  p488 | Oakland Athletics    | *
SP Kris Wilson               22| SP :      50     -30     :  20 | SP :      94     -18   7     :  83 |   6 |  89 |          |   2           |        :        | p1595 | Oakland Athletics    | ++++-
RF Jermaine Allensworth      27| LF :  84       4  -8     :  81 | LF :  89       4 -12  -1     :  80 |   6 |  87 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
MR Joel Peralta              22| MR :      61     -19     :  42 | MR :      87      -6  -1     :  80 |   6 |  86 |          |               |        :        | p1484 | Oakland Athletics    | ++++-
1B Orlando Merced            32| LF :  86       5  -6     :  85 |    :                         :   0 |   1 |  86 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
MR Mike Butcher              33| MR :      85       1     :  86 |    :                         :   0 |   0 |  86 |          |      $1.62Mx4 | $194.9k:$185.8k |  p283 | Oakland Athletics    | ***^
RF Wes Chamberlain           32| LF :  90      -1  -7     :  82 |    :                         :   0 |   1 |  83 | -212-414 |               |        :        |  p376 | Oakland Athletics    | *
3B Adam Everett              22| SS :  77       6 -18     :  64 | SS :  84       6  -8  -7     :  75 |   6 |  81 | -2555--- |               |        :        |  p460 | Oakland Athletics    | ++
1B Mark E. Smith             28| LF :  81       4 -11     :  74 | LF :  79       4 -17 -11     :  55 |   5 |  79 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
2B Geronimo Pena             31| DH :  88       0 -12     :  76 |    :                         :   0 |   2 |  78 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
 C Ben Petrick               21| 1B :  70       5 -25     :  50 | 1B :  82       5  -9  -9     :  69 |   6 |  75 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
CF Lou Frazier               34| CF :  85       1  -9     :  77 |    :                         :   0 |  -2 |  75 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
 C Miguel Ojeda              24| DH :  78       0 -22     :  56 | DH :  89       0 -14  -7     :  68 |   6 |  74 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Henry Blanco              27|  C :  74       0  -5     :  68 |  C :  83       0 -22  -3     :  57 |   6 |  74 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
LF Tom Goodwin               30| CF :  76       8 -12     :  71 |    :                         :   0 |   3 |  74 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
 C Jorge Fabregas            28|  C :  77      -5  -7     :  65 |  C :  83      -5 -21  -8     :  50 |   5 |  70 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Rafael Bournigal          32| SS :  78       7 -16     :  69 |    :                         :   0 |   1 |  70 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
SS Ramon Santiago            19| DH :  69       0 -31     :  38 | DH :  81       0  -7 -15     :  59 |   6 |  65 | -2221--- |               |        :        | p1240 | Oakland Athletics    | ++

--- Anaheim Angels ---
SP Hideo Nomo                30| SP :     173      94  59 : 325 |    :                         :   0 |   3 | 328 |          |     $10.12Mx5 | $29.63M:$28.24M | p1338 | Anaheim Angels       | ***
SP Jose Rijo                 33| SP :     165      86  51 : 301 |    :                         :   0 |   0 | 301 |          |      $8.19Mx3 | $26.51M:$25.27M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              30| SP :     156      77  42 : 274 |    :                         :   0 |   3 | 277 |          |         $6Mx3 |    $23M:$21.92M | p2953 | Anaheim Angels       | ***
CF Garret Anderson           26| CF : 116      13  33   1 : 163 | CF : 122      13  20  41   8 : 204 |   6 | 210 | -3---698 |       $300k r |  $6.63M: $6.32M |   p43 | Anaheim Angels       | ***^
2B Edgardo Alfonzo           25| 2B : 109      11  26     : 146 | 2B : 118      11  16  35   2 : 182 |   6 | 188 | -3865--- |   2   $300k r |  $5.07M: $4.83M |   p28 | Anaheim Angels       | +++++
2B Chipper Jones             26| 2B : 102      -2   6     : 106 | 1B : 121       0   6  25     : 152 |   6 | 158 | -3424323 |      $2.12Mx4 |  $1.17M: $1.11M |  p971 | Anaheim Angels       | **^
SP Jarrod Washburn           24| SP :      62     -17     :  45 | SP :     123     -20  37   3 : 142 |   6 | 148 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
SP Mike Dyer                 32| SP :     111      32     : 143 |    :                         :   0 |   1 | 144 |          |     $497.1k a |  $6.24M: $5.95M |  p480 | Anaheim Angels       | **^
CL Xavier Hernandez          33| MR :     116      28     : 144 |    :                         :   0 |   0 | 144 |          |      $4.96Mx3 |  $5.46M:  $5.2M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            31| 3B : 110       6  19     : 135 |    :                         :   0 |   2 | 137 | -3464--- |      $3.59Mx4 |   $3.7M: $3.53M | p2957 | Anaheim Angels       | ***
LF Carl Crawford             17| CF :  68      13 -14     :  67 | CF :  98      13   1  17     : 130 |   6 | 136 | -3---994 |   T           |        :        | p1665 | Anaheim Angels       | ++++
1B Todd Zeile                33|  C : 110     -11  20  13 : 133 |    :                         :   0 |   0 | 133 | 4615---- |      $4.83Mx3 |  $6.63M: $6.32M | p2955 | Anaheim Angels       | ***
