  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44504


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6126/15005 0.290/0.710
Pitching: 9981/10913 0.478/0.522

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08725794139068759, RandomForest(...)), (0.07835938215971838, Isotonic(...)), (0.08843975374655892, Huber(...)), (0.08728687596701216, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14528128]Intercept: 0.16227488049517266Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09028984364521231, RandomForest(...)), (0.07961958488592391, Isotonic(...)), (0.09241880888047353, Huber(...)), (0.09127519440632177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  5. 11.  9.  0.  0.]Coefficients: [0.05867234]Intercept: 0.00858115027804467Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.07542270221156396, RandomForest(...)), (-0.05991437982833262, Isotonic(...)), (-0.0054417773268724545, Huber(...)), (-0.05561437865394603, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00061259  0.00486295 -0.00684701  0.00069508 -0.00281687  0.00084133  0.01472113]Intercept: -0.0009098375140712637Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02588737459541964, RandomForest(...)), (0.013016896910278963, Isotonic(...)), (0.022457032740269667, Huber(...)), (0.026318827593583467, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.33664649e-05 -2.75061233e-05 -5.03929917e-05  4.14032480e-04  4.87171376e-05]Intercept: 0.0036407871005933595Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.375084767252112, RandomForest(...)), (0.37974126274565795, Isotonic(...)), (0.3876708414718523, Huber(...)), (0.38645822569304517, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  47.   2.  32. 237.   0.  12.]Coefficients: [0.01040718 0.00842172 0.1137771 ]Intercept: 0.015507217388851852Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4407291957515356, RandomForest(...)), (0.3345331850432936, Isotonic(...)), (0.4527995340680199, Huber(...)), (0.44693789035387926, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   2.   0.   2.   0. 312.  10.]Coefficients: [-3.41277915e-03 -3.84680713e-02  4.20466512e-02  3.83842473e-02  4.26497249e-02 -3.35488830e-01 -1.50074108e-04]Intercept: 0.35332143907998154Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14425993732152934, RandomForest(...)), (0.15818261350178445, Isotonic(...)), (0.14177341098948046, Huber(...)), (0.14284282860399175, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1760796810807638, RandomForest(...)), (0.18396621704964766, Isotonic(...)), (0.20980490234864593, Huber(...)), (0.21281827540743647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00011108 -0.00088591]Intercept: 0.1064544308223811Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16679953326673777, RandomForest(...)), (0.1619059656941909, Isotonic(...)), (0.19133527935952174, Huber(...)), (0.19709317408125868, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [ 2.44879034e-06 -9.11876390e-04  1.34385738e-04]Intercept: 0.08691834976193341Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3116866511038453, RandomForest(...)), (0.30472279356504856, Isotonic(...)), (0.339151238576673, Huber(...)), (0.3520325865697454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  24.   2. 161.   4.   0.   2.]Coefficients: [-5.67305852e-05  1.85336758e-04 -1.77390592e-04 -1.76232744e-03  2.21816585e-04]Intercept: 0.17919601347611536Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.25220894232714863, RandomForest(...)), (0.22566883064331336, Isotonic(...)), (0.22216660310766798, Huber(...)), (0.22567093453056475, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 46.  55.  10.   4.   1. 130.   5.  15.]Coefficients: [-0.00059791  0.00099738 -0.00019654  0.00030196  0.00028359  0.00198534  0.00053105 -0.00095771]Intercept: -0.06293850516918079Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  88 ( 16) 104 |  33  56  73  85  87  93 102 105 127 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  97  99 100
            Homeruns |  90 ( 13) 103 |  65  68  72  75  78  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 101 100  98  97  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.411/.526 122 108 | .342/.409/.504 119 110 | -2---484  12 | ++ || 132 || ML    1 |
3B Aramis Ramirez            18| DH :  77       0 -17     :  60 | DH : 107       0  12  14     : 133 |   6 | 139 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  99       0   5     : 104 | DH : 109       0   8  16     : 133 |   6 | 139 | -1---212 |               | $827.7k: $1.14M | p1435 | Los Angeles Dodgers  | ++++-
1B Shawn Green               24| RF :  81       2  -7     :  76 | RF : 114       2  -9  25     : 132 |   6 | 138 | -412-546 |   3           |        :        |  p552 | Los Angeles Dodgers  | +++++
MR Jayson Durocher           22| MR :      44     -28     :  16 | MR :     122     -24  32     : 130 |   6 | 136 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  86      -1  -3     :  82 |  C : 104      -1   7  13     : 123 |   6 | 129 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Kevin Young               27| 1B : 101       2   7     : 111 | 1B : 100       2   6   8     : 116 |   6 | 122 | -515-3-1 |       $300k r |  $1.16M:  $1.6M | p1445 | Los Angeles Dodgers  | **^
3B Bob E. Smith              23| 2B :  75       6 -15     :  66 | 2B : 104       6 -11  16     : 114 |   6 | 120 | -266---- |   T           |        :        | p1402 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               29| 1B : 102       4  10     : 116 |    :                         :   0 |   4 | 120 | -7------ |      $2.49M a |  $1.66M: $2.28M |  p555 | Los Angeles Dodgers  | ***
RF Tony Barron               30| RF :  98       5  13     : 116 |    :                         :   0 |   3 | 119 | -2---227 |  F  $464.3k   |  $2.15M: $2.97M |  p152 | Los Angeles Dodgers  | **
 C George E. Williams        28| DH :  96       0   2     :  98 | DH : 104       0  -2  11     : 113 |   5 | 118 | 43---2-1 |       $300k r | $331.1k:$456.9k | p1443 | Los Angeles Dodgers  | **
LF Kevin Reimer              32| DH : 103       0   9     : 112 |    :                         :   0 |   1 | 113 | -1---3-- |               |  $1.49M: $2.06M |  p899 | Los Angeles Dodgers  | **^
2B Alfonso Soriano           21| LF :  71       5 -17     :  59 | LF :  98       5  -8  10     : 105 |   6 | 111 | -251-735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
RF Jose Guillen              21| RF :  72       2 -16     :  58 | RF :  99       2  -7  10     : 104 |   6 | 110 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               23| LF :  80       3 -10     :  74 | LF :  98       3  -6   9     : 104 |   6 | 110 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
3B Chris Gomez               25| 2B :  79       2 -14     :  67 | 2B : 102       2 -12  10     : 102 |   6 | 108 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | +++-
 C Chris Widger              26| DH :  85       0  -9     :  76 | DH : 100       0  -9   7     :  98 |   6 | 104 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
CF Brady Clark               24| CF :  72       7 -18     :  61 | CF :  97       7 -18   9     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          26| LF :  85       5  -3     :  86 | LF :  93       5  -9   5     :  94 |   6 | 100 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
LF Bubba Trammell            25| RF :  75      -1 -17     :  57 | DH : 100       0 -16   7     :  91 |   6 |  97 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
CF Jeff DaVanon              23| LF :  72       3 -18     :  58 | LF :  94       3 -14   5     :  88 |   6 |  94 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               25| RF :  82      -1  -9     :  73 | SS :  92       3  -9   0     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
SS Mark Lewis                27| DH :  90       0  -4     :  86 | DH :  91       0  -5  -2     :  84 |   6 |  92 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
SP Mike J. Grace             26| SP :      81      -7     :  74 | SP :      94     -15   4     :  84 |   6 |  90 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| RF :  91      -1   0     :  90 |    :                         :   0 |  -2 |  88 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
CL Antonio Alfonseca         25| MR :      78       1     :  79 | MR :      82     -10  -2     :  70 |   6 |  85 |          |               | $165.5k:$228.5k |   p17 | Los Angeles Dodgers  | ++++
 C Ben Davis                 20| DH :  67       0 -27     :  40 | DH :  89       0  -7  -4     :  78 |   6 |  84 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                22| RF :  69       1 -20     :  50 | CF :  90       3 -14  -2     :  77 |   6 |  83 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Mike Hartley              35| SP :      89       1     :  89 |    :                         :   0 |  -6 |  83 |          |       $350k a | $165.5k:$228.5k |  p429 | Los Angeles Dodgers  | *
SS Chris Snopek              26| SS :  75       8 -15     :  67 | SS :  87       8 -19   0     :  76 |   6 |  82 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
MR Bob Sebra                 35| SP :      85      -3     :  82 |    :                         :   0 |  -6 |  76 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***
1B Geoff Blum                24| 1B :  71       3 -23     :  51 | 1B :  88       3 -19  -3     :  68 |   6 |  74 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            32| SP :      80      -8     :  73 |    :                         :   0 |   1 |  74 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
RF Cory Snyder               34| DH :  84       0 -10     :  74 |    :                         :   0 |  -2 |  72 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SP Brad Radke                24| SP :      70     -18     :  52 | SP :      85     -15  -5     :  65 |   6 |  71 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
RF Casey Blake               23| RF :  69       3 -18     :  54 | RF :  83       3 -17  -5     :  64 |   6 |  70 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++
CL Doug Linton               32| SP :      78     -10     :  67 |    :                         :   0 |   1 |  68 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **
SP Odalis Perez              18| MR :      45     -28     :  17 | SP :      74       3 -16     :  61 |   6 |  67 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-
MR Rigo Beltran              27| MR :      68      -7     :  61 | MR :      82     -36  -2     :  44 |   6 |  67 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     109      21     : 130 | SP :     196      13 106  76 : 392 |   6 | 398 |          |       $300k r |  $3.48M:  $4.8M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     170      82  55 : 307 |    :                         :   0 |   1 | 308 |          |        $10Mx4 | $22.68M: $31.3M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     182      91  21 : 293 |    :                         :   0 |  -2 | 291 |          |  F   $5.12M   | $18.37M:$25.36M |  p558 | Atlanta Braves       | ****^
MR Brendan Donnelly          25| MR :      80       3     :  83 | MR :     148      -8  55   6 : 201 |   6 | 207 |          |       $300k r | $496.6k:$685.4k |  p469 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     135      47  20 : 202 |    :                         :   0 |   3 | 205 |          |  F   $2.89M   | $11.09M:$15.31M | p1339 | Atlanta Braves       | ***^
SP Chan Ho Park              24| SP :      92       4     :  97 | SP :     133       7  43  14 : 198 |   6 | 204 |          |   2           | $662.1k:$913.9k | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              30| MR :     130      46     : 175 |    :                         :   0 |   3 | 178 |          |       $3.5Mx2 |  $7.61M:$10.51M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             23| CF :  91      10   4     : 105 | CF : 113      10   5  29     : 157 |   6 | 163 | -3---676 |     $485.7k a | $662.1k:$913.9k | p1498 | Atlanta Braves       | *^
SP Bobby J. Jones            27| SP :     111      23     : 134 | SP :     118       7  28     : 153 |   6 | 159 |          |       $300k r |  $3.81M: $5.25M |  p789 | Atlanta Braves       | **^
3B Kevin Millar              25| 3B :  79       6 -10     :  75 | 3B : 119       6 -12  31   0 : 144 |   6 | 150 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SS Mark Quinn                23| RF :  95       3   8     : 106 | RF : 108       3   9  20     : 140 |   6 | 146 | -3224516 |   5   $300k r |  $1.32M: $1.83M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             22| 1B :  84       4  -9     :  79 | 1B : 111       4   1  21     : 136 |   6 | 142 | -61113-3 | I 6           |        :        |  p681 | Atlanta Braves       | +++++
SP Ramon A. Garcia           28| SP :     100      12     : 112 | SP :     119     -16  29     : 132 |   5 | 137 |          |       $300k a |  $1.99M: $2.74M |  p485 | Atlanta Braves       | **
CF Jose Gonzalez             32| LF : 108       6  21     : 135 |    :                         :   0 |   1 | 136 | -2---766 |  F   $1.81M   |  $3.48M:  $4.8M |  p371 | Atlanta Braves       | **^
 C Victor Martinez           18| DH :  69       0 -25     :  44 | 1B : 107       1   4  14     : 126 |   6 | 132 | 63------ |   3           |        :        | p1082 | Atlanta Braves       | +++++
LF Geoff Jenkins             22| LF :  88       5   0     :  93 | LF : 102       5   5  14     : 126 |   6 | 132 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               29| DH : 110       0  16     : 126 |    :                         :   0 |   4 | 130 | -3---313 |  F    $2.8M   |  $2.65M: $3.66M | p1224 | Atlanta Braves       | ***^
3B Jay Bell                  31| SS : 103       9  14     : 127 |    :                         :   0 |   2 | 129 | -3446554 |      $3.33Mx4 |  $2.32M:  $3.2M |  p105 | Atlanta Braves       | **^
1B Mark Grace                32| DH : 110       0  16     : 126 |    :                         :   0 |   1 | 127 | -3------ |       $770kx2 |  $2.65M: $3.66M |  p289 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     106      18     : 124 |    :                         :   0 |   0 | 124 |          |       $1.7Mx2 |  $2.98M: $4.11M |  p255 | Atlanta Braves       | ***^
SP Brett Hinchliffe          22| MR :      49     -24     :  25 | SP :     107     -15  17     : 109 |   6 | 115 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
 C Francisco Cabrera         30| DH : 101       0   7     : 108 |    :                         :   0 |   3 | 111 | 42---312 |       $610kx2 |  $1.16M:  $1.6M |   p87 | Atlanta Braves       | **^
RF Butch Huskey              25| DH :  70       0 -24     :  46 | DH : 108       0 -21  15     : 102 |   6 | 108 | 12221212 |   T           |        :        | p2926 | Atlanta Braves       | ++++
2B Royce Clayton             27| SS :  86       9  -3     :  92 | SS :  94       9  -9   8     : 102 |   6 | 108 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
CF Vernon Wells              18| LF :  63       5 -25     :  43 | LF :  93       5  -2   6     : 101 |   6 | 107 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
SP Kirk Rueter               26| SP :      85      -3     :  81 | SP :     101     -11  11     : 101 |   6 | 107 |          |               |        :        | p1312 | Atlanta Braves       | *
1B Randall Simon             22| 1B :  78       3 -15     :  66 | 1B :  94       3  -5   3     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Tony Batista              23| 2B :  72       3 -21     :  54 | SS :  98       4 -14   7     :  95 |   6 | 101 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
LF Juan Rivera               18| LF :  62       1 -30     :  34 | LF :  93       1  -3   2     :  93 |   6 |  99 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
LF Marcus Thames             20| RF :  67       0 -23     :  43 | 1B :  95       1  -7   2     :  92 |   6 |  98 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
3B Jolbert Cabrera           24| DH :  81       0 -13     :  68 | DH :  97       0  -9   4     :  92 |   6 |  98 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
SP Ramon J. Martinez         29| SP :      91       3     :  94 |    :                         :   0 |   4 |  98 |          |  F    $350k   | $496.6k:$685.4k | p1024 | Atlanta Braves       | **
CF Gary Thurman              32| RF :  91       2   3     :  97 |    :                         :   0 |   1 |  98 | -321-646 |               | $496.6k:$685.4k |  p933 | Atlanta Braves       | *
SP Michael Tejera            20| MR :      45     -28     :  17 | SP :      92      -7   2     :  88 |   6 |  94 |          |   7           |        :        | p1214 | Atlanta Braves       | +++++
MR Steve J. Kline            24| MR :      62     -13     :  50 | MR :      99     -23  12     :  88 |   6 |  94 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
SP Joel Davis                32| SP :      90       2     :  92 |    :                         :   0 |   1 |  93 |          |       $350k a | $331.1k:$456.9k |  p405 | Atlanta Braves       | **
2B Jamey Carroll             23| 3B :  66       2 -27     :  41 | 3B :  98       2 -20   6     :  86 |   6 |  92 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
RF Trent Hubbard             33| RF :  91       0   1     :  92 |    :                         :   0 |   0 |  92 | 12---535 |               | $165.5k:$228.5k |  p796 | Atlanta Braves       | *
SS Tomas de la Rosa          19| SS :  60      10 -28     :  42 | SS :  85      10 -10   0     :  85 |   6 |  91 | -3337--- |               |        :        |  p358 | Atlanta Braves       | ++-
MR Matt Herges               27| MR :      81       4     :  85 | MR :      80     -23  -4     :  54 |   6 |  91 |          |               | $662.1k:$913.9k |  p721 | Atlanta Braves       | **
LF Ray McDavid               25| DH :  78       0 -16     :  62 | DH :  95       0 -13   2     :  84 |   6 |  90 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
3B Craig Worthington         32| 1B :  90       2  -4     :  89 |    :                         :   0 |   1 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
MR Felix Rodriguez           24| MR :      80       2     :  82 | MR :      87      -6   2     :  83 |   6 |  89 |          |       $300k r | $331.1k:$456.9k | p1262 | Atlanta Braves       | ++++
CF Bruce Aven                25| LF :  77       4 -12     :  68 | LF :  91       4 -14   2     :  83 |   6 |  89 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
1B Matt Stairs               29| RF :  86       1  -3     :  85 |    :                         :   0 |   4 |  89 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
2B Mike Benjamin             31| 2B :  88       3  -4     :  87 |    :                         :   0 |   2 |  89 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
2B Tony Fernandez            34| DH :  92       0  -2     :  90 |    :                         :   0 |  -2 |  88 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *
SS Candy Maldonado           36| DH :  97       0   3     : 100 |    :                         :   0 | -12 |  88 | -2221323 |               | $496.6k:$685.4k | p1659 | Atlanta Braves       | **
SP Julio Santana             24| MR :      66     -10     :  56 | SP :      93     -14   3     :  81 |   6 |  87 |          |               |        :        | p1471 | Atlanta Braves       | ++++
SP Satoru Komiyama           31| SP :      86      -2     :  85 |    :                         :   0 |   2 |  87 |          |               |        :        | p1060 | Atlanta Braves       | **

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     157      69  42 : 268 |    :                         :   0 |   2 | 270 |          |      $4.28Mx3 | $18.37M:$25.36M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     131      43  16 : 190 |    :                         :   0 |   4 | 194 |          |         $8Mx3 |  $9.77M:$13.48M |  p809 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 127       0  33   7 : 167 | DH : 124       0  29  31   2 : 186 |   5 | 191 | 32------ |        $24Mx4 |  $6.62M: $9.14M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 123      10  38   9 : 181 |    :                         :   0 |   4 | 185 | -33821-3 |       $9.5Mx4 |  $7.78M:$10.74M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             22| DH :  99       0   5     : 104 | DH : 111       0  16  18     : 145 |   6 | 151 | -34212-1 |   1           | $827.7k: $1.14M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          21| 2B :  89      11   5     : 105 | 2B : 101      11  10  18     : 140 |   6 | 146 | -3867512 |   5   $300k r | $827.7k: $1.14M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            30| LF : 114       3  24     : 141 |    :                         :   0 |   3 | 144 | -2221634 |      $8.99Mx4 |  $3.97M: $5.48M |  p270 | San Francisco Giants | ****
SP John Habyan               33| SP :     114      26     : 140 |    :                         :   0 |   0 | 140 |          |  F     $20M   |   $4.3M: $5.94M |  p382 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           29| MR :     106      25     : 132 |    :                         :   0 |   4 | 136 |          |      $2.44M a |  $4.14M: $5.71M | p1404 | San Francisco Giants | ****^
 C Darren Daulton            35| DH : 118       0  24     : 142 |    :                         :   0 |  -6 | 136 | 3312---1 |     $12.11Mx3 |  $3.97M: $5.48M |  p326 | San Francisco Giants | ****
1B Mark Carreon              33| LF : 110       3  20     : 133 |    :                         :   0 |   0 | 133 | -412-622 |  F   $2.64M   |  $3.31M: $4.57M |  p176 | San Francisco Giants | **^
SS Neifi Perez               24| SS :  83      14   0     :  97 | SS :  98      14  -7  18     : 123 |   6 | 129 | -3778516 | I 3           |        :        | p1083 | San Francisco Giants | +++++
RF Dante Bichette            33| RF : 101       7  18     : 126 |    :                         :   0 |   0 | 126 | -312-468 |      $9.55Mx3 |  $2.98M: $4.11M |  p143 | San Francisco Giants | ***^
SS Michael Young             20| 2B :  68       3 -25     :  46 | SS : 103       4  -6  12     : 113 |   6 | 119 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
SP Chris Holt                25| SP :      89       1     :  90 | SP :      97       1   7     : 105 |   6 | 111 |          |   4           | $165.5k:$228.5k |  p805 | San Francisco Giants | ++++-
SP Pat Hentgen               28| SP :      96       8     : 104 | SP :      82     -20  -8     :  54 |   5 | 109 |          |       $350k a |  $1.32M: $1.83M |  p741 | San Francisco Giants | *^
CF Rob Ducey                 32| RF :  93       6   9     : 108 |    :                         :   0 |   1 | 109 | -3221878 |       $350k a |  $1.49M: $2.06M |  p446 | San Francisco Giants | *^
 C Damian Miller             27|  C :  90       5   6     : 101 |  C :  88       5  -5   3     :  90 |   6 | 107 | 82---1-2 |       $300k r | $993.2k: $1.37M | p1271 | San Francisco Giants | **
LF Jason Bates               26| LF :  86       5  -2     :  89 | LF :  95       5  -8   8     : 100 |   6 | 106 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
SS Jim Presley               35| SS : 101       4   7     : 112 |    :                         :   0 |  -6 | 106 | -3345--- | IF   $4.07M   |  $1.16M:  $1.6M | p2912 | San Francisco Giants | ***
MR Roger McDowell            36| MR :      97      17     : 114 |    :                         :   0 | -12 | 102 |          |  F   $4.06M   |  $2.81M: $3.88M |  p704 | San Francisco Giants | ***^
CF Shane Spencer             25| RF :  82       6  -2     :  85 | RF :  92       6  -9   7     :  95 |   6 | 101 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
CF Bo Jackson                34| DH :  98       0   4     : 102 |    :                         :   0 |  -2 | 100 | -1---313 | I       $5Mx2 | $662.1k:$913.9k |  p798 | San Francisco Giants | **
 C Johnny Estrada            20| DH :  69       0 -25     :  44 | DH :  95       0  -5   2     :  92 |   6 |  98 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
2B Jose Lind                 33| 2B :  86      11   1     :  98 |    :                         :   0 |   0 |  98 | -3873355 |  F  $414.3k   | $165.5k:$228.5k |  p599 | San Francisco Giants | *^
SS Craig Grebeck             32| SS :  94       3  -1     :  96 |    :                         :   0 |   1 |  97 | -24252-2 |       $300k r |        :        |  p586 | San Francisco Giants | **
LF Ross Gload                21| RF :  69      -1 -22     :  45 | 1B :  95       1 -10   2     :  88 |   6 |  94 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
MR Ricky Bottalico           27| MR :      83       5     :  88 | MR :      96     -21  10     :  85 |   6 |  94 |          |       $300k a | $827.7k: $1.14M |  p148 | San Francisco Giants | ***
RF Chuck Carr                29| CF :  79      12  -6     :  85 |    :                         :   0 |   4 |  89 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Pat Watkins               24| CF :  73       8 -17     :  64 | CF :  88       8 -17   1     :  80 |   6 |  86 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
2B Brent Abernathy           19| 2B :  59       2 -34     :  27 | 2B :  89       2 -11  -2     :  78 |   6 |  84 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
