bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -3558445  11 | ++ || 133 || ML      |
 C Joe Girardi               25|  C :  93      14   5     : 112 |  C : 105      14  22     : 141 |   6 | 147 | 81------ |       $300k a |  $1.41M: $1.25M |  p534 | Oakland Athletics    | +++-
SP Moose Haas                33| SP :     119      26     : 145 |    :                     :   0 |   0 | 145 |          |      $3.99Mx2 |  $7.32M: $6.48M |  p455 | Oakland Athletics    | ***^
LF Kenny Lofton              22| CF :  91       1  -7     :  85 | CF : 112       1  18     : 131 |   6 | 137 | -2---578 |   5           |        :        |  p912 | Oakland Athletics    | ++++
MR Steve Trout               32| SP :     114      21     : 135 |    :                     :   0 |   1 | 136 |          |  F      $5M   |  $5.92M: $5.24M | p1337 | Oakland Athletics    | ****
MR Scott Bankhead            26| SP :      90      -3     :  88 | SP :     110      17     : 127 |   6 | 133 |          |       $300k a |        :        |   p54 | Oakland Athletics    | ***^
1B Frank Thomas              21| 1B : 102     -16   1     :  87 | 1B : 123     -16  18     : 125 |   6 | 131 | -3------ |   2           | $281.7k:$249.4k | p1264 | Oakland Athletics    | +++++
MR Rich Garces               18| MR :      47     -29     :  18 | MR :     106      17     : 122 |   6 | 128 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
LF Shawn Abner               23| CF :  94       1  -4     :  91 | CF : 105       1  10     : 116 |   6 | 122 | -2---776 |   6   $300k r |        :        |    p5 | *CEI* Oakland Ath... | ++++
SP Tom Glavine               24| SP :      96       3     :  99 | SP :     103      10     : 113 |   6 | 119 |          |       $350k a |   $845k:$748.2k |  p533 | Oakland Athletics    | **^
3B Scott Brosius             23| SS :  84       6 -11     :  79 | SS :  98       6   8     : 112 |   6 | 118 | -7376643 |   4           |        :        |  p273 | Oakland Athletics    | ++++-
MR Jeff Calhoun              31| MR :      99      16     : 116 |    :                     :   0 |   2 | 118 |          |       $735k a |  $4.51M: $3.99M |  p263 | Oakland Athletics    | ****
1B Will Clark                26| 1B : 108     -14  10     : 104 | 1B : 113     -14  11     : 110 |   6 | 116 | -6------ |       $300k a |  $2.82M: $2.49M |  p150 | Oakland Athletics    | *****
SP Orel Hershiser            31| SP :     103      10     : 113 |    :                     :   0 |   2 | 115 |          |       $350k a |  $2.82M: $2.49M |  p691 | Oakland Athletics    | *
 C Henry Blanco              18|  C :  68      11 -24     :  55 |  C :  92      11   5     : 108 |   6 | 114 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
CF Tom Goodwin               21| CF :  86       6  -7     :  85 | CF :  96       6   6     : 108 |   6 | 114 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
 C Damon Berryhill           26|  C :  96       3  -4     :  95 |  C :  99       3   4     : 106 |   6 | 112 | 61------ |               |        :        |  p127 | Oakland Athletics    | **
SS Jose Hernandez            20| SS :  83       6 -13     :  76 | SS :  95       6   4     : 105 |   6 | 111 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Tatsunori Hara            31| 3B : 105      -5   3     : 103 |    :                     :   0 |   2 | 105 | -425-2-2 |      $1.69Mx3 |   $845k:$748.2k | p1822 | Oakland Athletics    | **^
MR Julio Machado             24| MR :      86       4     :  90 | MR :      93       5     :  98 |   6 | 104 |          |       $300k a |  $1.13M:$997.6k |  p580 | Oakland Athletics    | ++++-
MR Mark Eichhorn             29| MR :      91       9     : 100 |    :                     :   0 |   4 | 104 |          |       $300k a |  $2.54M: $2.24M |  p355 | Oakland Athletics    | ****
LF Lou Frazier               25| CF :  87       0 -13     :  74 | CF :  97       0   1     :  97 |   6 | 103 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
2B Edgar Diaz                26| 2B :  91      -3  -7     :  81 | 2B :  98      -3   2     :  97 |   6 | 103 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | *^
MR Mike Butcher              24| MR :      67     -11     :  56 | MR :      92       5     :  96 |   6 | 102 |          |               |        :        |  p283 | Oakland Athletics    | ++++
CF Brian McRae               22| CF :  85      -4 -18     :  64 | CF :  98      -4  -1     :  93 |   6 |  99 | -2---353 |   9           |        :        | p1044 | Oakland Athletics    | +++-
SS Rafael Bournigal          23| SS :  83       7 -11     :  79 | SS :  87       7  -3     :  92 |   6 |  98 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B Greg Walker               30| 1B : 103     -14   5     :  94 |    :                     :   0 |   3 |  97 | -6------ |      $4.75Mx2 |  $1.41M: $1.25M | p1713 | Oakland Athletics    | ***
3B Chris Sabo                28| 3B : 102      -8  -3     :  90 |    :                     :   0 |   5 |  95 | -214---- |      $3.03M a |        :        |  p841 | Oakland Athletics    | ****
 C Dave F. Schmidt           33|  C :  82      17  -4     :  94 |    :                     :   0 |   0 |  94 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
LF Orlando Merced            23| RF :  83      -6 -14     :  63 | RF :  95      -6  -2     :  87 |   6 |  93 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
2B Geronimo Pena             23| 2B :  85      -6 -16     :  64 | 2B :  96      -6  -3     :  87 |   6 |  93 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
 C Jeff Reed                 27|  C : 100      -5  -8     :  87 |    :                     :   0 |   6 |  93 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
RF George Hinshaw            30| 3B :  96      -3  -4     :  89 |    :                     :   0 |   3 |  92 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *^
RF Raul Mondesi              19| RF :  87     -12 -15     :  60 | RF : 100     -12  -3     :  85 |   6 |  91 | -1---414 |   7           |        :        | p1039 | Oakland Athletics    | +++-
RF Wes Chamberlain           23| RF :  86      -9 -13     :  64 | RF :  97      -9  -3     :  85 |   6 |  91 | -2---525 |   T           |        :        |  p376 | Oakland Athletics    | +++-
RF Harold Baines             31| RF : 102     -13  -1     :  88 |    :                     :   0 |   2 |  90 | -2---223 |      $2.75Mx2 |        :        |   p55 | Oakland Athletics    | **^
 C Gary Carter               35|  C : 100      -1  -4     :  96 |    :                     :   0 |  -6 |  90 | 5312-2-2 |       $5.9Mx3 |        :        |  p403 | Oakland Athletics    | ***^
1B John Vander Wal           23| LF :  83      -8 -15     :  60 | LF :  95      -8  -4     :  83 |   6 |  89 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
SP Doug Drabek               27| SP :      88      -5     :  83 |    :                     :   0 |   6 |  89 |          |       $350k a |        :        |  p309 | Oakland Athletics    | **
MR Gary Mielke               27| MR :      81       1     :  82 |    :                     :   0 |   6 |  88 |          |               | $281.7k:$249.4k |  p640 | Oakland Athletics    | **^
CF Milt Thompson             31| CF :  97      -5  -7     :  85 |    :                     :   0 |   2 |  87 | -2---554 |               |        :        | p1749 | Oakland Athletics    | *
LF Gary Hargis               33| LF : 101     -13  -2     :  86 |    :                     :   0 |   0 |  86 | -212-313 |               |        :        |  p456 | Oakland Athletics    | *^
SP Brian Allard              32| SP :      88      -5     :  83 |    :                     :   0 |   1 |  84 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
RF Albert Hall               32| DH :  98     -19  -1     :  78 |    :                     :   0 |   1 |  79 | -1---121 |               |        :        |  p331 | Oakland Athletics    | *
SP Pat Combs                 23| MR :      59     -19     :  40 | SP :      82     -11     :  71 |   6 |  77 |          |   8           |        :        |  p290 | Oakland Athletics    | +++-
 C Brian Milner              30|  C :  93      -5 -15     :  73 |    :                     :   0 |   3 |  76 | 41------ |               |        :        | p1667 | Oakland Athletics    | *
RF Rusty Tillman             29| RF :  92     -11 -10     :  71 |    :                     :   0 |   4 |  75 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *

--- California Angels ---
CL Xavier Hernandez          24| MR :      82       1     :  84 | MR :     123      32   3 : 157 |   6 | 163 |          |   8   $300k r | $281.7k:$249.4k |  p657 | California Angels    | +++++
SP Cliff Speck               33| SP :     127      34     : 162 |    :                     :   0 |   0 | 162 |          |      $8.12Mx2 |  $9.58M: $8.48M | p1416 | California Angels    | ***^
SP Mike Mussina              21| SP :      61     -32     :  29 | SP :     124      31     : 155 |   6 | 161 |          |   2           |        :        | p2925 | California Angels    | +++++
SP Jose Rijo                 24| SP :      92      -1     :  91 | SP :     122      29     : 151 |   6 | 157 |          |   1   $300k r |        :        |  p972 | California Angels    | +++++
SP Britt Burns               30| SP :     123      30     : 153 |    :                     :   0 |   3 | 156 |          |      $6.46Mx3 |  $8.45M: $7.48M |  p365 | California Angels    | ***
SP Rick Sutcliffe            33| SP :     120      27     : 147 |    :                     :   0 |   0 | 147 |          |      $1.73Mx2 |  $7.61M: $6.73M | p1484 | California Angels    | **^
2B Chuck Knoblauch           21| 2B :  98       0   3     : 100 | SS : 115       1  20     : 136 |   6 | 142 | -2625523 |   6           |   $845k:$748.2k |  p807 | California Angels    | +++++
MR Chris Green               29| MR :     110      25     : 135 |    :                     :   0 |   4 | 139 |          |      $1.05M a |  $7.04M: $6.24M |  p602 | California Angels    | ****
1B Howard Johnson            29| DH : 125     -19  26   1 : 133 |    :                     :   0 |   4 | 137 | -2-1-1-2 |      $2.82Mx3 |  $7.61M: $6.73M |  p834 | California Angels    | ***
 C Sandy Alomar Jr.          23|  C :  85       3 -15     :  73 |  C : 107       3  12     : 122 |   6 | 128 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
2B Ozzie Guillen             26| SS : 100       7   5     : 112 | SS : 102       7  12     : 121 |   6 | 127 | -3737--- |       $550k a |  $1.41M: $1.25M |  p380 | California Angels    | **^
3B Vinny Castilla            22| 3B :  87       0 -10     :  77 | SS : 107       1  12     : 120 |   6 | 126 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
LF Larry Walker              23| LF : 106      -8   7     : 105 | LF : 114      -8  14     : 120 |   6 | 126 | -3---645 |       $3.6M a |  $1.97M: $1.75M | p1106 | California Angels    | ***^
 C Todd Zeile                24| 3B :  98      -5  -4     :  89 | 3B : 109      -5   9     : 113 |   6 | 119 | 4515---- |   3           |        :        | p1275 | California Angels    | +++++
SP David West                25| SP :      95       2     :  98 | SP :     103      10     : 113 |   6 | 119 |          |   9   $300k r | $563.3k:$498.8k |  p965 | California Angels    | ++++
SS Jose Offerman             21| 1B :  85     -14 -13     :  58 | SS : 110      -7   7     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Garret Anderson           17| CF :  83       2 -14     :  71 | CF : 100       2   6     : 109 |   6 | 115 | -2---677 |   T           |        :        |   p43 | California Angels    | ++++
LF Moises Alou               23| RF :  99     -12  -3     :  84 | CF : 111      -9   7     : 109 |   6 | 115 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
MR Willie Mueller            33| MR :      99      16     : 114 |    :                     :   0 |   0 | 114 |          |  F   $2.11M   |  $4.51M: $3.99M |  p771 | California Angels    | ****
LF Troy O'Leary              20| RF :  86     -10 -14     :  62 | RF : 109     -10   8     : 107 |   6 | 113 | -1---545 |               |        :        | p1085 | California Angels    | ++++
3B Wally Joyner              27| 1B : 108     -13  10     : 105 |    :                     :   0 |   6 | 111 | -614---- |     $828.6k a |  $2.82M: $2.49M |  p515 | California Angels    | **^
SP Danny Darwin              34| SP :     103      10     : 113 |    :                     :   0 |  -2 | 111 |          |      $1.72Mx2 |  $2.82M: $2.49M |  p197 | California Angels    | **
RF Dave Gallagher            29| RF : 107      -9   8     : 106 |    :                     :   0 |   4 | 110 | -321-545 |               |  $2.25M:    $2M |  p565 | California Angels    | **
2B Joey Cora                 24| 2B :  97     -10  -8     :  80 | 2B : 107     -10   4     : 101 |   6 | 107 | -2311--- |               |        :        |  p177 | California Angels    | +++-
MR Rick A. Williams          33| SP :     100       7     : 107 |    :                     :   0 |   0 | 107 |          |  F  $867.9k   |  $1.97M: $1.75M | p1658 | California Angels    | **^
 C Gregg Zaun                18|  C :  82       1 -20     :  62 |  C :  98       1   1     : 100 |   6 | 106 | 51------ |               |        :        | p1448 | California Angels    | +++-
RF Ron Coomer                23| RF :  88     -11 -13     :  64 | 3B : 103      -8   0     :  95 |   6 | 101 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
LF Phil Bradley              31| RF : 105     -11   4     :  98 |    :                     :   0 |   2 | 100 | -2---324 |      $1.11Mx2 |  $1.13M:$997.6k |  p112 | California Angels    | **
2B Tom Herr                  33| DH : 109     -19  10     : 100 |    :                     :   0 |   0 | 100 | -221---- |       $610kx2 |  $2.82M: $2.49M |  p479 | California Angels    | *^
3B Pedro Castellano          20| 2B :  82       0 -13     :  69 | 2B :  91       0  -3     :  88 |   6 |  94 | -6744--- |               |        :        |  p261 | California Angels    | ++
MR Tom Tellmann              36| MR :      94      12     : 106 |    :                     :   0 | -12 |  94 |          |  F    $4.6M   |  $3.38M: $2.99M | p1322 | California Angels    | ***^
SP Brian Kingman             35| SP :      96       3     :  99 |    :                     :   0 |  -6 |  93 |          | IF   $4.55M   |   $845k:$748.2k |  p526 | California Angels    | **^
MR Ken Ryan                  21| MR :      41     -34     :   6 | MR :      86      -1     :  85 |   6 |  91 |          |               |        :        | p1226 | California Angels    | +++-
3B Bip Roberts               26| LF :  94     -13 -10     :  71 | CF : 101     -10  -5     :  85 |   6 |  91 | -211-333 |               |        :        |  p996 | California Angels    | *
CF Terry Puhl                33| RF :  95      -5   0     :  90 |    :                     :   0 |   0 |  90 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
RF Shawn Hare                23| LF :  82      -7 -15     :  60 | LF :  94      -7  -4     :  83 |   6 |  89 | -8221626 |               |        :        |  p584 | California Angels    | +++
RF Matt Mieske               22| CF :  81       3 -15     :  69 | CF :  86       3  -7     :  82 |   6 |  88 | -2---476 |               |        :        | p1247 | California Angels    | ++-
CF Scott Bullett             21| LF :  82      -7 -16     :  59 | LF :  93      -7  -6     :  80 |   6 |  86 | -2---646 |               |        :        |  p211 | California Angels    | ++
SS Harold Reynolds           29| 2B :  97      -8  -6     :  82 |    :                     :   0 |   4 |  86 | -2411--- |               |        :        | p1543 | California Angels    | *
3B Todd Haney                24| 2B :  83      -1 -13     :  69 | 2B :  87      -1  -8     :  78 |   6 |  84 | -366---- |               |        :        |  p683 | California Angels    | ++-
1B Greg Colbrunn             20| 1B :  87     -16 -13     :  58 | 1B :  98     -16  -6     :  77 |   6 |  83 | -412---- |               |        :        |  p272 | California Angels    | +++-
2B Mickey Morandini          23| DH :  85     -19 -14     :  52 | 2B :  98     -12  -8     :  77 |   6 |  83 | -2211--- |               |        :        | p1049 | California Angels    | ++-
SS Kurt Stillwell            24| 3B :  84      -9 -22     :  53 | 3B :  95      -9  -8     :  77 |   6 |  83 | -2231--- |               |        :        | p1037 | California Angels    | ++-
 C Pat Borders               26|  C :  84       3 -16     :  71 |  C :  84       3 -11     :  76 |   6 |  82 | 61------ |               |        :        |  p100 | California Angels    | *
RF Danny Tartabull           27| RF :  95     -12  -7     :  76 |    :                     :   0 |   6 |  82 | -1---314 |               |        :        | p1780 | California Angels    | *
SP Ray Fontenot              32| SP :      87      -6     :  81 |    :                     :   0 |   1 |  82 |          |               |        :        |  p457 | California Angels    | **
SS Chet Lemon                35| SS :  98      -3  -7     :  88 |    :                     :   0 |  -6 |  82 | -2224243 |  F    $3.5M   |        :        | p1396 | California Angels    | **^
LF Vince Coleman             28| DH :  97     -19  -2     :  76 |    :                     :   0 |   5 |  81 | -2---213 |               |        :        |  p179 | California Angels    | *
MR Bill Dawley               32| MR :      80       0     :  80 |    :                     :   0 |   1 |  81 |          |     $964.3k a |        :        |  p168 | California Angels    | **^
SP Mark Lemongello           34| SP :      88      -5     :  83 |    :                     :   0 |  -2 |  81 |          |       $390kx2 |        :        | p1148 | California Angels    | **

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     174      81  42 : 296 |    :                     :   0 | -20 | 276 |          |        $12Mx2 | $34.65M:$30.68M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               37| SP :     156      63  24 : 242 |    :                     :   0 | -20 | 222 |          |  F   $8.19M   | $24.22M:$21.45M | p1493 | Minnesota Twins      | ****
SP Kevin Rogers              21| MR :      54     -23     :  30 | SP :     137      45  12 : 194 |   6 | 200 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             34| CF : 125       6  32  14 : 177 |    :                     :   0 |  -2 | 175 | -3---494 |        $20Mx2 | $12.68M:$11.22M | p1623 | Minnesota Twins      | ****^
2B Fernando Vina             20| SS :  83       7 -12     :  78 | SS : 109       7  19     : 135 |   6 | 141 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            23| SS :  91      11   1     : 103 | SS : 104      11  18     : 133 |   6 | 139 | -8748212 |   5           | $281.7k:$249.4k | p1187 | Minnesota Twins      | ++++
MR Jack Morris               34| SP :     116      23     : 139 |    :                     :   0 |  -2 | 137 |          |      $1.88Mx3 |  $6.48M: $5.74M |  p726 | Minnesota Twins      | ****
RF Paul O'Neill              27| CF : 110       3  13     : 126 |    :                     :   0 |   6 | 132 | -5---475 |       $300k a |  $3.66M: $3.24M | p1067 | Minnesota Twins      | ***
SP John Sutton               37| SP :     121      28     : 148 |    :                     :   0 | -20 | 128 |          |         $6Mx2 |  $7.89M: $6.98M | p1560 | Minnesota Twins      | ****
DH George Brett              36| 1B : 126     -15  27   0 : 138 |    :                     :   0 | -12 | 126 | -514---- |     $13.54Mx2 |  $7.61M: $6.73M |  p222 | Minnesota Twins      | *****
1B Bill Spiers               23| SS :  86       0 -15     :  71 | SS : 106       0   9     : 116 |   6 | 122 | -3255224 |   9           |        :        | p1291 | Minnesota Twins      | +++
CL Jesse Orosco              32| MR :     102      19     : 121 |    :                     :   0 |   1 | 122 |          |  F   $2.44M   |  $5.35M: $4.74M | p1676 | Minnesota Twins      | ****^
SP Andy Rincon               31| SP :     106      13     : 119 |    :                     :   0 |   2 | 121 |          |      $5.12Mx4 |  $3.66M: $3.24M | p1687 | Minnesota Twins      | ****
SS John Castino              35| SS : 101      12  12     : 125 |    :                     :   0 |  -6 | 119 | -3878--- |       $810kx2 |  $3.38M: $2.99M |   p95 | Minnesota Twins      | **^
RF Jack Clark                34| RF : 111      -6  14     : 119 |    :                     :   0 |  -2 | 117 | -7---327 |      $5.99Mx3 |  $3.94M: $3.49M |  p379 | Minnesota Twins      | ***^
SS Jon Shave                 22| SS :  82       6 -13     :  75 | SS :  97       6   6     : 110 |   6 | 116 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
 C Dan Walters               23|  C :  83       9 -11     :  80 |  C :  95       9   6     : 110 |   6 | 116 | 71------ |   8           |        :        | p1107 | Minnesota Twins      | +++
CF Gary Pettis               31| CF : 100       6   6     : 112 |    :                     :   0 |   2 | 114 | -2---383 |       $300k a |  $1.69M:  $1.5M | p1513 | Minnesota Twins      | *^
 C Matt Walbeck              20|  C :  82      -3 -24     :  55 |  C : 105      -3   5     : 107 |   6 | 113 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
SS Alan Trammell             32| SS :  99       6   4     : 109 |    :                     :   0 |   1 | 110 | -3226--- |         $4Mx2 |  $1.13M:$997.6k | p1326 | Minnesota Twins      | ***
LF Dean Palmer               21| LF :  87     -13 -16     :  58 | 3B : 108     -10   4     : 102 |   6 | 108 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
LF Dan Pasqua                28| LF : 103      -6   6     : 103 |    :                     :   0 |   5 | 108 | -3---724 |       $300k a |  $1.69M:  $1.5M |  p925 | Minnesota Twins      | **^
3B Dave Hajek                22| 2B :  82       5  -8     :  79 | 2B :  92       5   4     : 101 |   6 | 107 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
SS Damaso Garcia             33| 2B :  97       4   6     : 107 |    :                     :   0 |   0 | 107 | -3866--- |      $1.05Mx3 |  $1.69M:  $1.5M |  p384 | Minnesota Twins      | **
MR Victor Cruz               32| SP :      98       5     : 104 |    :                     :   0 |   1 | 105 |          |      $1.41M a |  $1.41M: $1.25M |  p194 | Minnesota Twins      | ****
2B Bobby Rose                23| 2B :  83      -6 -18     :  59 | 2B : 102      -6   2     :  98 |   6 | 104 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP Frank Pastore             32| SP :      97       4     : 102 |    :                     :   0 |   1 | 103 |          |               |  $1.13M:$997.6k |  p892 | Minnesota Twins      | *
CF Brian L. Hunter           19| LF :  86      -8 -12     :  66 | CF : 101      -5   0     :  96 |   6 | 102 | -1---656 |   7           |        :        |  p931 | Minnesota Twins      | +++-
CF Milt Cuyler               21| CF :  84      -1 -17     :  66 | CF :  97      -1   0     :  95 |   6 | 101 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
 C Sandy Martinez            19|  C :  81       9 -13     :  76 |  C :  87       9  -2     :  94 |   6 | 100 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Steve Christmas           32|  C :  96       5  -2     :  99 |    :                     :   0 |   1 | 100 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
MR John K. Davis             27| SP :      93       0     :  93 |    :                     :   0 |   6 |  99 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
CF Donell Nixon              28| CF :  93       4  -3     :  94 |    :                     :   0 |   5 |  99 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
MR Turk Wendell              22| MR :      59     -19     :  40 | MR :      88       2     :  90 |   6 |  96 |          |               |        :        | p1349 | Minnesota Twins      | ++++
RF George Vukovich           33| CF :  94       2  -3     :  92 |    :                     :   0 |   0 |  92 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
 C Erik Pappas               23| RF :  82      -7 -16     :  59 |  C :  94      -3  -6     :  85 |   6 |  91 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
2B Casey Candaele            29| 2B :  92      -1  -4     :  87 |    :                     :   0 |   4 |  91 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
3B Tim Wallach               33| 3B :  97      -5  -4     :  88 |    :                     :   0 |   0 |  88 | -515-1-2 |  F   $1.69M   |        :        | p2910 | Minnesota Twins      | **
1B Billy Ripken              25| 2B :  84       0 -11     :  72 | SS :  87       2  -8     :  80 |   6 |  86 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
SP Steve Crawford            31| SP :      89      -4     :  84 |    :                     :   0 |   2 |  86 |          |               |        :        |  p643 | Minnesota Twins      | *
 C Steve Nicosia             34|  C :  97      -2  -7     :  88 |    :                     :   0 |  -2 |  86 | 43------ |      $3.84Mx3 |        :        | p1524 | Minnesota Twins      | **^
LF John Wehner               22| 3B :  82      -1 -15     :  66 | 3B :  87      -1  -8     :  78 |   6 |  84 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
