bsf: 1.23
act: 37631


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6158/18261 0.252/0.748
Pitching: 10700/12985 0.452/0.548

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03981082407301476, RandomForest(...)), (0.051804593639479646, Isotonic(...)), (0.04890311000277181, Huber(...)), (0.04749873491116674, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09544542211409368, RandomForest(...)), (0.08260750560571795, Isotonic(...)), (0.13329969475699696, Huber(...)), (0.11677612870974945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 73.  2. 32. 17.  0.  0.]Coefficients: [0.00242329 0.04709518 0.0087831  0.00838202 0.00940002]Intercept: 0.004187453027491736Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08437692221468633, RandomForest(...)), (0.08467771801507691, Isotonic(...)), (0.08687411522520501, Huber(...)), (0.09072083969594442, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 42.]Coefficients: [1.78305281e-05 2.34226548e-04]Intercept: -0.0008389891991509458Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12771411550689513, RandomForest(...)), (0.12972673635133558, Isotonic(...)), (0.1288867143410338, Huber(...)), (0.13275313495698107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.65741101e-04 -5.09821191e-05]Intercept: 0.006248789604243823Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.27878429143606276, RandomForest(...)), (0.2765660162332741, Isotonic(...)), (0.3026002041826461, Huber(...)), (0.2949929165397389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   8. 193.   0.   1.]Coefficients: [0.01721337 0.0163602  0.12070569]Intercept: 0.011159352184973317Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42756953328722047, RandomForest(...)), (0.4210809488140053, Isotonic(...)), (0.41773058240337413, Huber(...)), (0.4205424450521463, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.   5.   3.   5.   0. 359.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.032 0.968]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.051609608641955886, RandomForest(...)), (0.05915915310197295, Isotonic(...)), (0.059476420420144005, Huber(...)), (0.061616046285668004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [-2.43272956e-05 -1.14424789e-03]Intercept: 0.3258096615236177Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18676883340352482, RandomForest(...)), (0.16853582796882535, Isotonic(...)), (0.19527301277495168, Huber(...)), (0.18662176846138448, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  3. 46.  8.  2.  2.  1.  7.]Coefficients: [-0.00850735 -0.06059742  0.00023486  0.00835811  0.00860412  0.01465038]Intercept: 0.061006395472472864Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08804220340931668, RandomForest(...)), (0.1131681388632108, Isotonic(...)), (0.11898416053619632, Huber(...)), (0.10777314422900598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 63.  0.  1.  0.  0.]Coefficients: [-0.0653213]Intercept: 0.06652833174835666Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26290150551954655, RandomForest(...)), (0.32138783465100523, Isotonic(...)), (0.3072132918045077, Huber(...)), (0.31527088839271833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  18.   1. 158.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.12225998212959999, RandomForest(...)), (0.14063492797837496, Isotonic(...)), (0.15675583134382753, Huber(...)), (0.1575254226210864, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 25.  0.  1. 10. 89.  1.  4.]Coefficients: [-0.00057299  0.00089076  0.0005847   0.00158693 -0.00120134]Intercept: -0.02782653657505116Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 111 115 116
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 104 105 105 106 106 107 107
            Homeruns | 102 (  3) 105 |  99 101 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  87  89  92  95  97  99 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 103 103 102 102 102 102 103 103
                Hits |  94 ( 17) 111 |  69  75  80  87  94 102 111 121 132 144
             Doubles | 100 (  5) 105 |  93  94  96  98 100 102 104 107 109 112
            Homeruns |  96 ( 14) 110 |  70  73  76  79  83  87  92  97 103 110
               Walks |  94 ( 18) 112 |  58  57  65  74  80  89  94 104 113 116
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 103 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 107 ( -9)  98 | 

SS Phillips, T     32| .323/.378/.512 118 157 | .323/.378/.512 118 124 | -3558445  12 | ++ || 130 || ML      |
CF Butch Davis               33| CF :  85      -2  -4     :  79 |    :                     :   0 |   0 |  79 | -212-665 |               |        :        |  p354 | California Angels    | *
MR Ken Ryan                  22| MR :      54     -22     :  31 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1226 | California Angels    | +++-
SS Harold Reynolds           30| 2B :  89      -7  -6     :  75 |    :                     :   0 |   3 |  78 | -2411--- |               |        :        | p1543 | California Angels    | *
LF Larry Sheets              31| RF :  93     -15  -4     :  75 |    :                     :   0 |   2 |  77 | -2---2-2 |               |        :        | p1697 | California Angels    | **

--- Minnesota Twins ---
SP Kevin Rogers              23| SP :      78     -12     :  66 | SP :     133      45   7 : 185 |   6 | 191 |          |   1   $300k r |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             35| CF : 128       2  43  11 : 184 |    :                     :   0 |  -6 | 178 | -2---373 |  F     $20M   | $10.54M:$10.35M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              28| CF : 118       3  34   2 : 158 |    :                     :   0 |   5 | 163 | -5---475 |      $3.41M a |  $7.16M: $7.03M | p1067 | Minnesota Twins      | ***
2B Fernando Vina             22| SS :  89       8   3     :  99 | SS : 110       8  28     : 145 |   6 | 151 | -3747833 |   2           | $596.7k:$585.6k | p1428 | Minnesota Twins      | +++++
SP Andy Rincon               32| SP :     113      23     : 136 |    :                     :   0 |   1 | 137 |          |      $5.12Mx3 |  $4.57M: $4.49M | p1687 | Minnesota Twins      | ***^
1B Bill Spiers               25| SS : 103       1  10     : 114 | SS : 109       1  20     : 130 |   6 | 136 | -3255224 |   4   $300k r |  $1.99M: $1.95M | p1291 | Minnesota Twins      | ++++
SP John K. Davis             28| SP :     107      18     : 125 |    :                     :   0 |   5 | 130 |          |       $300k a |  $3.58M: $3.51M |  p282 | Minnesota Twins      | **
2B Steve Scarsone            25| SS :  86      12   4     : 102 | SS :  94      12  16     : 122 |   6 | 128 | -8748212 |       $300k r | $795.6k:$780.8k | p1187 | Minnesota Twins      | +++-
CL Jesse Orosco              34| MR :     106      22     : 128 |    :                     :   0 |  -2 | 126 |          |      $3.21Mx3 |  $4.38M: $4.29M | p1676 | Minnesota Twins      | ****^
RF Jack Clark                35| RF : 111      -5  24     : 129 |    :                     :   0 |  -6 | 123 | -7---327 |      $5.99Mx2 |  $4.77M: $4.69M |  p379 | Minnesota Twins      | ***
RF Danny Bautista            19| CF :  73       1 -13     :  61 | CF : 100       1  14     : 116 |   6 | 122 | -2---775 |   6           |        :        |   p63 | Minnesota Twins      | ++++
 C Dan Walters               25|  C :  87       4  -4     :  86 |  C :  99       4  12     : 115 |   6 | 121 | 61------ |   8           |        :        | p1107 | Minnesota Twins      | +++-
RF Milt Cuyler               22| CF :  83      -1  -5     :  77 | CF : 101      -1  14     : 114 |   6 | 120 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++-
LF Dean Palmer               22| LF :  97     -12   3     :  89 | 3B : 110      -9  13     : 114 |   6 | 120 | -3-3-3-- |   3           | $596.7k:$585.6k | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             33| SS :  99       7  12     : 118 |    :                     :   0 |   0 | 118 | -3226--- |         $4M e |  $2.39M: $2.34M | p1326 | Minnesota Twins      | **^
SP Jack Morris               36| SP :     110      20     : 130 |    :                     :   0 | -12 | 118 |          |      $1.88Mx2 |  $3.98M:  $3.9M |  p726 | Minnesota Twins      | **^
1B Jon Shave                 23| SS :  81       2 -12     :  71 | SS :  98       2   9     : 109 |   6 | 115 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
LF Dan Pasqua                29| LF : 102      -5  15     : 111 |    :                     :   0 |   4 | 115 | -3---724 |       $1.1M a |  $2.98M: $2.93M |  p925 | Minnesota Twins      | **^
SS John Castino              36| SS :  96      13  15     : 124 |    :                     :   0 | -12 | 112 | -3878--- |  F    $810k   |  $2.98M: $2.93M |   p95 | Minnesota Twins      | **
 C Matt Walbeck              21|  C :  85      -2 -12     :  71 |  C : 100      -2   7     : 105 |   6 | 111 | 41------ |   5           |        :        | p1343 | Minnesota Twins      | ++++
CF Gary Pettis               33| CF :  96       2  10     : 108 |    :                     :   0 |   0 | 108 | -2---373 |       $300k a |  $1.99M: $1.95M | p1513 | Minnesota Twins      | *
MR Turk Wendell              24| MR :      71      -7     :  63 | MR :      93       8     : 101 |   6 | 107 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
SP Jason Isringhausen        19| MR :      42     -32     :  10 | SP :      93       6     :  99 |   6 | 105 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
SP Jay Franklin              38| SP :     112      22     : 134 |    :                     :   0 | -30 | 104 |          |  F     $12M   |  $4.38M: $4.29M |  p756 | Minnesota Twins      | **^
 C Sandy Martinez            20|  C :  66       9 -20     :  56 |  C :  83       9   2     :  94 |   6 | 100 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
2B Damaso Garcia             34| 2B :  90       5   7     : 102 |    :                     :   0 |  -2 | 100 | -3866--- |      $1.05Mx2 |  $1.39M: $1.37M |  p384 | Minnesota Twins      | **
3B Dave Hajek                23| 2B :  68       6 -14     :  60 | 2B :  84       6   3     :  93 |   6 |  99 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
 C Steve Christmas           33|  C :  88       6  -1     :  93 |    :                     :   0 |   0 |  93 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
MR Victor Cruz               33| SP :      90       1     :  91 |    :                     :   0 |   0 |  91 |          |  F   $1.41M   | $198.9k:$195.2k |  p194 | Minnesota Twins      | ***^
3B Tim Wallach               34| 3B :  97      -8  -1     :  88 |    :                     :   0 |  -2 |  86 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
RF Casey Candaele            30| 2B :  85       0  -3     :  82 |    :                     :   0 |   3 |  85 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
CF Donell Nixon              29| CF :  84       0  -4     :  80 |    :                     :   0 |   4 |  84 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Pat Mahomes               21| MR :      47     -28     :  18 | SP :      82      -5     :  77 |   6 |  83 |          |               |        :        |  p836 | Minnesota Twins      | +++
SS Darnell Coles             29| SS :  81       5  -8     :  78 |    :                     :   0 |   4 |  82 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
SS Dave Owen                 33| SS :  77      11  -6     :  82 |    :                     :   0 |   0 |  82 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
DH George Brett              38| 1B : 112     -15  16     : 112 |    :                     :   0 | -30 |  82 | -3-1---- |  F  $13.54M   |  $3.18M: $3.12M |  p222 | Minnesota Twins      | ***
1B David Bell                19| 2B :  70      -4 -22     :  44 | 2B :  84      -4  -7     :  73 |   6 |  79 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++
MR Alan Mills                24| MR :      62     -15     :  47 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1068 | Minnesota Twins      | +++
1B Billy Ripken              26| 2B :  74       1 -13     :  61 | SS :  79       2  -9     :  72 |   6 |  78 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
2B Bobby Rose                24| 2B :  71      -9 -26     :  35 | 2B :  88      -9  -8     :  70 |   6 |  76 | -231---- |   9           |        :        |  p915 | Minnesota Twins      | +++-
3B John Wehner               24| CF :  73      -1 -15     :  58 | 3B :  78       0 -10     :  68 |   6 |  74 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C Gary Bennett              19|  C :  67      -7 -35     :  26 |  C :  85      -7 -12     :  66 |   6 |  72 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Rich Rodriguez            28| MR :      73      -6     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
MR Josias Manzanillo         23| MR :      56     -20     :  36 | MR :      73      -9     :  64 |   6 |  70 |          |               |        :        |  p954 | Minnesota Twins      | +++-
SP Mike Gardiner             25| SP :      59     -31     :  28 | SP :      76     -12     :  64 |   6 |  70 |          |   T           |        :        |  p574 | Minnesota Twins      | +++-
 C Steve Nicosia             36|  C :  89      -1  -7     :  81 |    :                     :   0 | -12 |  69 | 43------ |      $3.84Mx2 |        :        | p1524 | Minnesota Twins      | *^
MR Reggie Harris             23| MR :      51     -25     :  26 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |  p699 | Minnesota Twins      | +++-
 C Erik Pappas               25| RF :  72      -7 -17     :  49 |  C :  78      -2 -15     :  61 |   6 |  67 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
CF Adam Hyzdu                19| CF :  65      -4 -26     :  36 | CF :  76      -4 -14     :  58 |   6 |  64 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
 C Dan Graham                37|  C :  95      -6  -6     :  84 |    :                     :   0 | -20 |  64 | 32-1---- |  F   $2.81M   |        :        |  p438 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     157      67  22 : 246 |    :                     :   0 |  -6 | 240 |          |      $7.37Mx4 |  $17.7M:$17.37M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           26| MR :     125      40     : 165 | MR :     138      47   4 : 188 |   6 | 194 |          |      $3.82M a |  $7.96M: $7.81M |  p623 | Texas Rangers        | ****^
SP Mike Boddicker            34| SP :     132      42     : 174 |    :                     :   0 |  -2 | 172 |          |      $3.28Mx3 |  $8.35M:  $8.2M |  p240 | Texas Rangers        | **^
SP Jose Mesa                 25| SP :      92       3     :  95 | SP :     119      31     : 150 |   6 | 156 |          |   1   $300k r | $596.7k:$585.6k |  p638 | Texas Rangers        | +++++
RF Willie Greene             19| SS :  79       7  -8     :  78 | SS : 110       7  27     : 144 |   6 | 150 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | ++++-
RF Lenny Dykstra             28| CF : 117      -3  26     : 140 |    :                     :   0 |   5 | 145 | -2---353 |         $5Mx3 |  $5.17M: $5.08M |  p341 | Texas Rangers        | ***
MR Bill Landrum              34| MR :     116      31     : 147 |    :                     :   0 |  -2 | 145 |          |       $2.5Mx2 |  $6.17M: $6.05M | p1038 | Texas Rangers        | ****
SP Dennis Eckersley          36| SP :     123      33     : 156 |    :                     :   0 | -12 | 144 |          |         $9Mx2 |  $6.56M: $6.44M |  p780 | Texas Rangers        | **^
LF Gerald Young              26| CF : 108       2  22     : 132 | CF : 110       2  25     : 137 |   6 | 143 | -2---876 |       $300k r |  $4.38M: $4.29M | p1004 | Texas Rangers        | ***
 C John Stefero              31|  C : 100      17  22   1 : 141 |    :                     :   0 |   2 | 143 | 91------ |         $7Mx2 |  $4.57M: $4.49M | p1745 | Texas Rangers        | **^
DH Koji Akiyama              29| LF : 118      -9  27   1 : 137 |    :                     :   0 |   4 | 141 | -212-513 |  F     $12M   |  $5.57M: $5.47M | p1812 | Texas Rangers        | *****
MR Juan Berenguer            36| SP :     121      31     : 152 |    :                     :   0 | -12 | 140 |          |       $1.5Mx3 |  $6.17M: $6.05M |   p71 | Texas Rangers        | ****
SP Steve Karsay              19| MR :      42     -32     :  10 | SP :     107      19     : 126 |   6 | 132 |          |   3           |        :        |  p828 | Texas Rangers        | ++++-
CF Jesse Barfield            31| CF : 101       7  21     : 129 |    :                     :   0 |   2 | 131 | -3---496 |      $4.47Mx4 |  $4.18M:  $4.1M |  p175 | Texas Rangers        | ***
SP Terry Forster             39| SP :     129      39     : 168 |    :                     :   0 | -42 | 126 |          |      $3.77Mx2 |  $7.76M: $7.61M |  p738 | Texas Rangers        | ***
SS Pat Meares                23| SS :  71       6 -17     :  60 | SS :  94       6  10     : 110 |   6 | 116 | -2626--- |   4           |        :        | p1195 | Texas Rangers        | ++++-
SS Glenn Hubbard             33| 2B : 104      -5  11     : 109 |    :                     :   0 |   0 | 109 | -24-3--- |  F   $1.39M   |  $2.19M: $2.15M |  p421 | Texas Rangers        | **^
MR Dwayne Henry              29| MR :      93      11     : 104 |    :                     :   0 |   4 | 108 |          |               |  $2.19M: $2.15M |  p603 | Texas Rangers        | ****
1B Don Mattingly             30| 1B : 104     -12  11     : 103 |    :                     :   0 |   3 | 106 | -711-2-2 |      $1.99Mx4 |  $2.19M: $2.15M | p1186 | Texas Rangers        | **^
MR Dan Morogiello            36| MR :     100      18     : 118 |    :                     :   0 | -12 | 106 |          |  F      $4M   |  $3.58M: $3.51M |  p724 | Texas Rangers        | ****
1B Kevin Jordan              21| 2B :  69      -4 -24     :  41 | 2B :  96      -4   4     :  96 |   6 | 102 | -354---- |   5           |        :        |  p974 | Texas Rangers        | +++-
1B Eddie Murray              35| 1B : 108     -15  12     : 105 |    :                     :   0 |  -6 |  99 | -412-1-1 |      $5.69Mx2 |  $2.39M: $2.34M | p1446 | Texas Rangers        | **
RF Lee Tinsley               22| CF :  77      -3 -13     :  61 | CF :  92      -3   3     :  92 |   6 |  98 | -2---554 | I 9           |        :        | p1316 | Texas Rangers        | ++-
SS Glenn Hoffman             33| SS :  89       7   1     :  97 |    :                     :   0 |   0 |  97 | -2346--- |       $300k a | $198.9k:$195.2k |  p373 | Texas Rangers        | *^
RF Rick Sofield              34| RF : 102     -12   8     :  98 |    :                     :   0 |  -2 |  96 | -221-213 |       $350k a |  $1.59M: $1.56M | p1370 | Texas Rangers        | **
MR Gene Nelson               30| MR :      87       6     :  92 |    :                     :   0 |   3 |  95 |          |       $300k r |  $1.19M: $1.17M | p1292 | Texas Rangers        | ***
CF Tom Brunansky             31| CF :  92      -3   2     :  91 |    :                     :   0 |   2 |  93 | -5---554 |               | $397.8k:$390.4k |  p121 | Texas Rangers        | *^
3B Andres Thomas             27| SS :  83       7  -4     :  86 |    :                     :   0 |   6 |  92 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
2B Kurt Abbott               22| LF :  77      -7 -12     :  57 | LF :  91      -7   0     :  83 |   6 |  89 | -2321611 |   6           |        :        |    p6 | Texas Rangers        | +++-
3B Joe Carter                31| 3B :  94      -7  -3     :  84 |    :                     :   0 |   2 |  86 | -324-213 |      $1.16Mx3 |        :        |  p245 | Texas Rangers        | **^
LF Joe Vitiello              21| RF :  68      -7 -21     :  40 | RF :  88      -7  -3     :  78 |   6 |  84 | -3---416 |   8           |        :        | p1418 | Texas Rangers        | ++-
MR Jeff Zaske                30| MR :      80       1     :  81 |    :                     :   0 |   3 |  84 |          |               | $198.9k:$195.2k | p1763 | Texas Rangers        | *
2B Craig Paquette            22| 2B :  76      -1 -13     :  63 | 2B :  83      -1  -5     :  77 |   6 |  83 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
SS Chico Walker              32| 2B :  95     -10  -3     :  82 |    :                     :   0 |   1 |  83 | -131-1-1 |  F      $1M   |        :        | p1482 | Texas Rangers        | **
MR Steve Reed                26| MR :      67     -11     :  55 | MR :      79      -4     :  75 |   6 |  81 |          |               |        :        | p1179 | Texas Rangers        | **^
 C Bob Geren                 29|  C :  80       6  -9     :  77 |    :                     :   0 |   4 |  81 | 61------ |               |        :        |  p607 | Texas Rangers        | *
LF Willie Wilson             36| LF :  95      -8   5     :  92 |    :                     :   0 | -12 |  80 | -2---544 |               | $994.5k:$976.1k | p1578 | Texas Rangers        | **
LF Asbel Larosa              33| LF :  85      -5  -2     :  77 |    :                     :   0 |   0 |  77 | -2111723 |               |        :        | p2922 | Texas Rangers        | *
SP Ralph Citarella           33| SP :      82      -7     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |  p145 | Texas Rangers        | *
SS Nelson Norman             33| 2B :  89      -7  -6     :  75 |    :                     :   0 |   0 |  75 | -2444--- |               |        :        |  p977 | Texas Rangers        | *
SP Floyd Youmans             27| SP :      77     -12     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p998 | Texas Rangers        | *
MR Luis Leal                 34| SP :      80     -10     :  70 |    :                     :   0 |  -2 |  68 |          |         $1Mx2 |        :        |  p978 | Texas Rangers        | **^
MR Danny Patterson           20| MR :      42     -32     :  10 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        | p1369 | Texas Rangers        | +++
CL Heathcliff Slocumb        25| MR :      48     -28     :  20 | MR :      69     -12     :  57 |   6 |  63 |          |               |        :        |  p973 | Texas Rangers        | ++-
MR Chuck Crim                30| MR :      69      -9     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        |  p200 | Texas Rangers        | *
LF Tony Longmire             23| RF :  74     -10 -18     :  46 | RF :  80     -10 -14     :  56 |   6 |  62 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
MR Mike Mohler               23| MR :      51     -25     :  26 | MR :      68     -13     :  56 |   6 |  62 |          |               |        :        |  p923 | Texas Rangers        | +++
 C Tom Lampkin               27| LF :  82     -14 -14     :  54 |    :                     :   0 |   6 |  60 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
LF Marc Newfield             18| LF :  68     -13 -27     :  29 | LF :  80     -13 -17     :  50 |   6 |  56 | -1---3-2 |               |        :        | p1115 | Texas Rangers        | ++
SS Orlando Miller            22| 1B :  75     -17 -23     :  35 | 1B :  83     -17 -18     :  48 |   6 |  54 | -2-1---- |   T           |        :        | p1009 | Texas Rangers        | ++-

--- Chicago (N) Cubs ---
SP Bryn Smith                36| SP :     188      98  53 : 339 |    :                     :   0 | -12 | 327 |          |         $9Mx5 | $30.03M:$29.48M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            32| SP :     138      48   3 : 189 |    :                     :   0 |   1 | 190 |          |        $11Mx4 | $10.14M: $9.96M |  p530 | Chicago (N) Cubs     | ****
LF Greg Vaughn               26| LF : 124      -6  37  11 : 166 | LF : 127      -6  37   8 : 167 |   6 | 173 | -2---725 |       $300k a |  $9.35M: $9.17M | p1244 | Chicago (N) Cubs     | ****^
SP Roger Clemens             29| SP :     126      36     : 162 |    :                     :   0 |   4 | 166 |          |      $7.37Mx7 |  $7.16M: $7.03M |  p259 | *CEI* Chicago (N)... | ****
SS Tony Gwynn Sr.            31| SS : 111       8  25     : 144 |    :                     :   0 |   2 | 146 | -3537323 |      $3.34M e |  $4.97M: $4.88M |  p566 | Chicago (N) Cubs     | ***^
MR Tim Burke                 32| MR :     114      30     : 144 |    :                     :   0 |   1 | 145 |          |      $1.79Mx3 |  $5.97M: $5.86M |  p254 | Chicago (N) Cubs     | ****
CF Kirby Puckett             31| CF : 108       3  23     : 134 |    :                     :   0 |   2 | 136 | -2---676 | I    $4.31Mx4 |  $4.57M: $4.49M |  p966 | Chicago (N) Cubs     | ***^
SP Dave Rozema               35| SP :     116      26     : 142 |    :                     :   0 |  -6 | 136 |          |         $4Mx2 |  $5.17M: $5.08M | p1236 | Chicago (N) Cubs     | ***
RF Rickey Henderson          32| CF : 105       6  23     : 134 |    :                     :   0 |   1 | 135 | -2---788 |      $5.62Mx2 |  $4.57M: $4.49M |  p388 | Chicago (N) Cubs     | ***
1B Shane Mack                27| CF : 115      -7  20     : 128 |    :                     :   0 |   6 | 134 | -321-444 |       $2.7M a |  $3.98M:  $3.9M |  p718 | Chicago (N) Cubs     | **^
CL John Franco               30| MR :     103      20     : 123 |    :                     :   0 |   3 | 126 |          |       $5.3Mx3 |  $3.98M:  $3.9M |  p451 | Chicago (N) Cubs     | ****
2B Mark McGwire              27| LF : 116     -16  18     : 119 |    :                     :   0 |   6 | 125 | -222-1-- |      $3.19M e |  $3.58M: $3.51M |  p815 | Chicago (N) Cubs     | ****
SP Luis Aquino               27| SP :     103      13     : 116 |    :                     :   0 |   6 | 122 |          |       $300k r |  $2.59M: $2.54M |   p42 | Chicago (N) Cubs     | **^
 C Mickey Tettleton          30|  C : 107      -2  10     : 115 |    :                     :   0 |   3 | 118 | 4312-1-1 |      $6.96M e |  $1.99M: $1.95M | p1571 | Chicago (N) Cubs     | ***
DH Kirk Gibson               34| LF : 116     -16  18     : 118 |    :                     :   0 |  -2 | 116 | -1---1-- |       $7.7Mx3 |  $3.58M: $3.51M |  p994 | Chicago (N) Cubs     | ****^
SS Shawn Gilbert             26| SS :  81      13   0     :  94 | SS :  86      13   9     : 108 |   6 | 114 | -3458467 |               |        :        |  p583 | Chicago (N) Cubs     | *
3B Rod Craig                 33| 3B : 105      -3  12     : 114 |    :                     :   0 |   0 | 114 | -3251212 |      $2.03Mx2 |  $2.39M: $2.34M |  p162 | Chicago (N) Cubs     | **^
MR Frank Eufemia             31| MR :      96      14     : 110 |    :                     :   0 |   2 | 112 |          |       $710k a |  $2.78M: $2.73M |  p350 | Chicago (N) Cubs     | ****
RF Oddibe McDowell           29| LF : 101      -7  12     : 106 |    :                     :   0 |   4 | 110 | -212-645 |       $300k r |  $2.39M: $2.34M |  p782 | Chicago (N) Cubs     | **^
SS Terry Pendleton           31| 3B : 100      -4   7     : 103 |    :                     :   0 |   2 | 105 | -2454--- |       $3.5M e |  $1.39M: $1.37M |  p935 | Chicago (N) Cubs     | **^
1B Henry L. Rodriguez        23| LF :  76     -12 -18     :  46 | LF : 103     -12   7     :  98 |   6 | 104 | -6---3-3 |   1           |        :        | p1173 | Chicago (N) Cubs     | ++++-
 C Bruce Bochy               36|  C :  89      15   9     : 113 |    :                     :   0 | -12 | 101 | 83------ |  F    $2.5M   |  $1.79M: $1.76M |  p116 | Chicago (N) Cubs     | **^
