  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.3460000000000372, 0.1740000000000001])
act: 42474


runBB: 0.39
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.26
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.70


Batting: 5765/13820 0.294/0.706
Pitching: 9156/10232 0.472/0.528

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.052
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08193072788392708, RandomForest(...)), (0.07407069823897894, Isotonic(...)), (0.08276618359736594, Huber(...)), (0.08066058741689626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  0.  0.  1.  5.  5.  7.]Coefficients: [0.15114255]Intercept: 0.15821842042230408Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.09369983043926981, RandomForest(...)), (0.060984192195273845, Isotonic(...)), (0.08462892466034833, Huber(...)), (0.07906511589075305, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 14. 13.  0.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.666 0.334]
-- Triples
Selected: HuberScores: [(-0.11086666574282722, RandomForest(...)), (-0.0878606256463333, Isotonic(...)), (-0.025908535124356608, Huber(...)), (-0.08935401889224315, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  1.  0.  1.  2. 30.]Coefficients: [-0.00018614  0.00416242 -0.00659777  0.00072791 -0.00307698  0.00144656  0.01464955]Intercept: -0.00025186228119498347Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01666942662270658, RandomForest(...)), (0.004420721263229603, Isotonic(...)), (0.0150750861747041, Huber(...)), (0.01799994453218745, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  2.  1. 14.  0.  2.  0.]Coefficients: [-5.98329597e-05  4.11627049e-04  2.41757973e-05]Intercept: 0.002936422092665217Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.31169113867632986, RandomForest(...)), (0.30993058271271673, Isotonic(...)), (0.30568793922673526, Huber(...)), (0.30688389766689217, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  25.   3.  28. 109.   0.   9.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4890848596616573, RandomForest(...)), (0.37243490564981657, Isotonic(...)), (0.48370247607996913, Huber(...)), (0.48031700749304757, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   5.   0.   1.   0. 384.   7.]Coefficients: [-0.01386859 -0.04583225  0.04320902  0.04199624  0.04574096 -0.32249579  0.00184156]Intercept: 0.3508640888283613Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.139552956079215, RandomForest(...)), (0.14461926169740688, Isotonic(...)), (0.13659005846409622, Huber(...)), (0.13667872058115735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 31.  8.  1.  0. 19.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1719924060178515, RandomForest(...)), (0.17925510759199015, Isotonic(...)), (0.20622233189766193, Huber(...)), (0.20897652011825144, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 49.  7.  1.  7.  0.  3.]Coefficients: [-0.00012953 -0.00087739]Intercept: 0.10713550572434877Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15814589687180716, RandomForest(...)), (0.14397976570964552, Isotonic(...)), (0.17276693501986715, Huber(...)), (0.1812143974836761, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  2. 59.  0.  0.  5.  0.]Coefficients: [ 1.02906409e-06 -9.12648314e-04  1.51283500e-04]Intercept: 0.08588044741643863Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31805261469851337, RandomForest(...)), (0.28684800097244406, Isotonic(...)), (0.32626193377296075, Huber(...)), (0.34181146526020206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  23.   3. 151.   5.   0.   3.]Coefficients: [-4.65392162e-05  2.01798451e-04 -1.21748350e-04 -1.76606322e-03  1.55220080e-04 -8.88727633e-04]Intercept: 0.18417150984185854Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: LinearScores: [(0.2126928640454846, RandomForest(...)), (0.18366974339828845, Isotonic(...)), (0.18458634549799488, Huber(...)), (0.18484006706860137, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 45.  50.  10.   4.   0. 124.   5.  14.]Coefficients: [-0.00063711  0.00099562 -0.00014446  0.00028833  0.00040275  0.00198743  0.00046827 -0.00085931]Intercept: -0.0674533480477682Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  68  73  78  83  88  93  98 104 109 114
             Doubles |  99 (  1) 100 |  99  99  99  99  99  99 100 100 103 103
             Triples | 100 (  0) 100 | 101 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  95  96  98 100 100 100 103 108 109 109
               Walks | 100 (  7) 107 |  93  93  93  93  96 100 100 107 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 100 101 101 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  91 ( 12) 103 |  33  56  69  80  89  95 101 105 127 173
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98 100
            Homeruns |  91 ( 11) 102 |  68  70  73  76  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  69  76  83  91 101 110 122
          Strikeouts |  96 ( -1)  95 | 101 100  99  98  98  97  96  95  95  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  91 ( 10) 101 | 

2B Naehring, T     30| .324/.394/.520 118 119 | .324/.394/.511 117  98 | -3885---  10 | ++ || 128 || ML      |
DH David Justice             31| DH : 114       0  21     : 135 |    :                         :   0 |   2 | 137 | -2---213 |         $7Mx2 |  $3.98M: $5.95M |  p473 | Houston Astros       | ****^
SS Barry Larkin              32| SS : 100      15  18     : 133 |    :                         :   0 |   1 | 134 | -3638--- |         $5Mx2 |  $3.41M:  $5.1M |  p517 | Houston Astros       | ***
3B Ellis Burks               32| DH : 112       0  19     : 131 |    :                         :   0 |   1 | 132 | -212-213 | I       $5Mx2 |   $3.6M: $5.38M |  p123 | Houston Astros       | **^
MR Randy Tomlin              30| SP :     106      18     : 124 |    :                         :   0 |   3 | 127 |          |  F  $912.9k   |  $3.41M:  $5.1M | p1317 | Houston Astros       | ***^
2B Mark McGwire              33| DH : 110       0  17     : 127 |    :                         :   0 |   0 | 127 | -342-1-- |      $9.98Mx6 |  $3.22M: $4.82M |  p815 | Houston Astros       | ****
3B Joe Randa                 27| DH :  97       0   4     : 101 | DH : 105       0   2  12     : 119 |   6 | 125 | -3441--- |       $300k a | $758.8k: $1.13M | p1235 | Houston Astros       | **
MR Bill Wegman               34| SP :     107      19     : 126 |    :                         :   0 |  -2 | 124 |          |       $300k r |   $3.6M: $5.38M | p1738 | Houston Astros       | ***
2B Eric Young Sr.            29| 2B :  94      10   9     : 113 |    :                         :   0 |   4 | 117 | -3877676 |               |  $1.71M: $2.55M | p1357 | Houston Astros       | **
2B Gregg Jefferies           29| 1B : 100       2   7     : 110 |    :                         :   0 |   4 | 114 | -5441412 |         $3Mx2 |  $1.33M: $1.98M |  p423 | Houston Astros       | **^
1B Roberto Petagine          25| RF :  88       2  -3     :  88 | RF :  99       2  -4   9     : 106 |   6 | 112 | -421-456 |   5           |        :        | p1373 | Houston Astros       | +++-
1B John Jaha                 30| 1B : 100       2   6     : 108 |    :                         :   0 |   3 | 111 | -412-111 |  F    $510k   |  $1.14M:  $1.7M |  p419 | Houston Astros       | **
LF Jeff Grotewold            31| DH : 101       0   8     : 109 |    :                         :   0 |   2 | 111 | -2---2-1 |               |  $1.52M: $2.27M |  p646 | Houston Astros       | **
CF Midre Cummings            25| DH :  90       0  -3     :  87 | DH :  99       0  -2   6     : 104 |   6 | 110 | -312-433 |   4           |        :        |  p524 | Houston Astros       | +++-
 C Mickey Tettleton          36| DH : 107       0  14     : 121 |    :                         :   0 | -12 | 109 | 6312-1-1 |  F      $4M   |  $2.66M: $3.97M | p1571 | Houston Astros       | **^
CF Damon Buford              26| DH :  87       0  -6     :  81 | DH : 100       0  -6   7     : 101 |   6 | 107 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Tom M. McCarthy           35| MR :      96      16     : 112 |    :                         :   0 |  -6 | 106 |          |  F   $6.25M   |  $3.04M: $4.53M | p1213 | Houston Astros       | ***^
 C Doug Mirabelli            26| DH :  88       0  -5     :  83 | DH :  97       0  -5   4     :  96 |   6 | 102 | 52------ |               |        :        | p1325 | Houston Astros       | *
SP Steve Avery               27| SP :      84      -4     :  80 | SP :     102     -18  12     :  96 |   6 | 102 |          |               |        :        |   p69 | Houston Astros       | *^
RF Ryan Thompson             29| DH :  95       0   2     :  97 |    :                         :   0 |   4 | 101 | -1---525 |       $300k a | $379.4k:$566.7k | p1304 | Houston Astros       | **
MR Rheal Cormier             30| SP :      92       4     :  97 |    :                         :   0 |   3 | 100 |          |  F    $845k   | $758.8k: $1.13M |  p296 | *CEI* Houston Astros | ***^
LF Rene Reyes                19| RF :  57       2 -34     :  26 | RF :  97       2 -14   7     :  92 |   6 |  98 | -2---446 |   6           |        :        | p1516 | Houston Astros       | +++-
CF Jon Nunnally              25| DH :  83       0 -10     :  73 | DH :  96       0  -9   3     :  91 |   6 |  97 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++
RF Raul Gonzalez             23| CF :  69       9 -20     :  58 | CF :  92       9 -17   6     :  90 |   6 |  96 | -2111775 |   8           |        :        |  p585 | Houston Astros       | +++
CF Terry Jones               26| CF :  74      12 -12     :  75 | CF :  90      12 -19   7     :  90 |   6 |  96 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            29| DH :  91       0  -2     :  89 |    :                         :   0 |   4 |  93 | -1---212 |               |        :        | p1197 | Houston Astros       | **
3B Chris C. Jones            31| 1B :  90       1  -4     :  87 |    :                         :   0 |   2 |  89 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
2B John McDonald             22| SS :  67       9 -22     :  54 | SS :  87       9 -16   1     :  80 |   6 |  86 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
CF Marty Cordova             27| LF :  83       2 -11     :  74 | LF :  90       2 -12  -2     :  78 |   6 |  84 | -2221533 |               |        :        |  p328 | Houston Astros       | *
2B Felipe Crespo             24| 3B :  75       5 -15     :  65 | 3B :  87       5 -15  -2     :  76 |   6 |  82 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            29| DH :  85       0  -8     :  77 |    :                         :   0 |   4 |  81 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
SS Chris Woodward            20| DH :  66       0 -27     :  39 | 2B :  86       1  -9  -7     :  71 |   6 |  77 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Chris Donnels             31| 1B :  83       2 -10     :  75 |    :                         :   0 |   2 |  77 | -515---- |               |        :        |  p478 | Houston Astros       | *
3B Mike Blowers              32| DH :  84       0  -9     :  75 |    :                         :   0 |   1 |  76 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Endy Chavez               19| RF :  64       4 -25     :  42 | RF :  81       4  -7  -8     :  69 |   6 |  75 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
SP Kevin Campbell            32| SP :      81      -8     :  73 |    :                         :   0 |   1 |  74 |          |               |        :        |  p284 | Houston Astros       | *
 C Scott Servais             29|  C :  79       0 -10     :  69 |    :                         :   0 |   4 |  73 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Chad Ogea                 26| SP :      75     -13     :  62 | SP :      72     -20 -18     :  34 |   6 |  68 |          |               |        :        | p1128 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  78       0 -15     :  63 | DH :  88       0 -20  -5     :  63 |   5 |  68 | 521----- |               |        :        | p1366 | Houston Astros       | *
SP David Weathers            27| SP :      72     -16     :  56 | SP :      78     -30 -13     :  35 |   6 |  62 |          |               |        :        | p1345 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :     101      13     : 114 | SP :     201      38 110  84 : 434 |   6 | 440 |          |   3           |  $2.47M: $3.68M | p1449 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           21| SP :     100      12     : 112 | SP :     176      37  85  59 : 358 |   6 | 364 |          |   5   $300k r |  $2.28M:  $3.4M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| MR :      48     -25     :  24 | SP :     170       2  79  53 : 305 |   6 | 311 |          |   1           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              28| SP :     134      46  22 : 202 | SP :     158      19  68  42 : 286 |   5 | 291 |          |       $300k a |  $12.9M:$19.27M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               25| RF : 122       5  34  10 : 170 | CF : 126       9  30  40  12 : 218 |   6 | 224 | -2---777 |   2   $300k r |  $8.35M:$12.47M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| DH : 115       0  22     : 137 | DH : 124       0  22  31   5 : 182 |   6 | 188 | -3221444 |      $1.29M a |  $4.17M: $6.23M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            20| CF :  94      10   6     : 110 | CF : 115      10  19  30   2 : 176 |   6 | 182 | -3---575 |   4           |  $1.14M:  $1.7M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 104       2  11     : 117 | 1B : 122       2  18  30   4 : 175 |   6 | 181 | -4552--- |   7   $300k r |  $2.09M: $3.12M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 107       5  22     : 134 |  C : 113       5  15  27     : 160 |   6 | 166 | 82---213 |      $5.96M a |  $4.17M: $6.23M |  p999 | Los Angeles Dodgers  | ***^
3B Kevin Young               27| 1B : 105       2  12     : 120 | 1B : 113       2  10  22     : 147 |   6 | 153 | -515-3-1 |       $300k r |  $2.28M:  $3.4M | p1445 | Los Angeles Dodgers  | **^
LF Billy Ashley              26| DH : 106       0  13     : 119 | DH : 111       0  13  18     : 142 |   6 | 148 | -1---2-2 |     $385.7k a |  $2.47M: $3.68M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             25| DH : 100       0   7     : 107 | DH : 112       0   8  19     : 140 |   6 | 146 | -1---212 |               |  $1.33M: $1.98M | p1435 | Los Angeles Dodgers  | ++++-
SP Kevin Tapani              33| SP :     115      27   3 : 145 |    :                         :   0 |   0 | 145 |          |       $2.2M a |  $5.69M:  $8.5M | p1237 | Los Angeles Dodgers  | ***
3B Aramis Ramirez            18| DH :  75       0 -18     :  57 | DH : 111       0   8  18     : 137 |   6 | 143 | -214---- |   8           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               24| RF :  78       2 -13     :  67 | RF : 115       2 -12  24     : 129 |   6 | 135 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
MR Jayson Durocher           22| MR :      44     -28     :  16 | MR :     121     -25  31     : 128 |   6 | 134 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             20|  C :  79      -1 -12     :  66 | 1B : 105       1   4  12     : 122 |   6 | 128 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               29| 1B : 104       4  13     : 121 |    :                         :   0 |   4 | 125 | -7------ |      $2.49M a |  $2.47M: $3.68M |  p555 | Los Angeles Dodgers  | ***
 C George E. Williams        28| DH :  98       0   5     : 103 | DH : 106       0   0  13     : 119 |   5 | 124 | 43---2-1 |       $300k r | $948.5k: $1.42M | p1443 | Los Angeles Dodgers  | **
3B Chris Gomez               25| 2B :  76       6 -13     :  69 | 2B : 106       6 -16  18     : 114 |   6 | 120 | -5664--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              32| DH : 105       0  12     : 117 |    :                         :   0 |   1 | 118 | -1---3-- |               |  $2.28M:  $3.4M |  p899 | Los Angeles Dodgers  | **^
RF Tony Barron               30| RF :  98       5  10     : 113 |    :                         :   0 |   3 | 116 | -2---227 |  F  $464.3k   |   $1.9M: $2.83M |  p152 | Los Angeles Dodgers  | **
SS Lou Collier               23| LF :  83       3 -10     :  77 | LF :  99       3  -3   8     : 107 |   6 | 113 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Alfonso Soriano           21| LF :  67       5 -24     :  48 | LF : 101       5 -12  12     : 105 |   6 | 111 | -251-735 |   T           |        :        | p1563 | Los Angeles Dodgers  | ++++-
RF Jose Guillen              20| RF :  75       2 -16     :  61 | RF :  96       2   0   5     : 104 |   6 | 110 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
CF Brady Clark               24| CF :  73       8 -17     :  63 | CF :  98       8 -17  10     :  99 |   6 | 105 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C Chris Widger              25| DH :  82       0 -11     :  71 | DH : 100       0 -10   7     :  98 |   6 | 104 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| RF :  73       1 -19     :  55 | RF : 102       1 -19  10     :  95 |   6 | 101 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          26| LF :  82       5  -9     :  77 | LF :  95       5 -11   5     :  94 |   6 | 100 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
CF Jeff DaVanon              23| LF :  71       3 -22     :  53 | LF :  97       3 -15   6     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             26| SP :      81      -8     :  73 | SP :      95     -15   5     :  86 |   6 |  92 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
3B Jose Macias               25| SS :  85       2 -10     :  78 | SS :  91       2  -7  -1     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
LF Mike Devereaux            34| DH :  92       0  -1     :  91 |    :                         :   0 |  -2 |  89 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
SS Mark Lewis                27| DH :  87       0  -6     :  81 | DH :  88       0  -8  -5     :  75 |   6 |  87 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
 C Ben Davis                 20| DH :  68       0 -25     :  43 | DH :  89       0  -7  -4     :  78 |   6 |  84 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                22| RF :  68       1 -24     :  45 | CF :  90       3 -15  -2     :  76 |   6 |  82 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         25| MR :      76      -1     :  75 | MR :      79     -12  -5     :  62 |   6 |  81 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Mike Hartley              35| SP :      88      -1     :  87 |    :                         :   0 |  -6 |  81 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
3B Chris Snopek              26| SS :  74       7 -16     :  65 | SS :  87       7 -19  -1     :  74 |   6 |  80 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
MR Bob Sebra                 35| SP :      86      -2     :  84 |    :                         :   0 |  -6 |  78 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***
1B Geoff Blum                24| 1B :  73       3 -20     :  56 | 1B :  88       3 -17  -3     :  71 |   6 |  77 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            32| SP :      80      -8     :  73 |    :                         :   0 |   1 |  74 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
CL Doug Linton               32| SP :      80      -8     :  73 |    :                         :   0 |   1 |  74 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **
3B Casey Blake               23| RF :  69       3 -21     :  51 | RF :  84       3 -17  -6     :  64 |   6 |  70 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
MR Rigo Beltran              27| MR :      68      -7     :  61 | MR :      92     -34   6     :  64 |   6 |  70 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
RF Cory Snyder               34| DH :  82       0 -11     :  71 |    :                         :   0 |  -2 |  69 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SP Odalis Perez              18| MR :      42     -30     :  12 | SP :      78      -5 -12     :  62 |   6 |  68 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-
 C Carlos A. Hernandez       29| DH :  78       0 -15     :  63 |    :                         :   0 |   4 |  67 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
2B Terry Shumpert            30| SS :  77       2 -18     :  61 |    :                         :   0 |   3 |  64 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 32| DH :  78       0 -15     :  63 |    :                         :   0 |   1 |  64 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     107      19     : 126 | SP :     200      19 110  84 : 413 |   6 | 419 |          |   2   $300k r |   $3.6M: $5.38M |  p882 | Atlanta Braves       | +++++
SP John Smiley               32| SP :     173      85  61 : 318 |    :                         :   0 |   1 | 319 |          |        $10Mx4 | $27.51M:$41.08M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              33| MR :     166      77  34 : 277 |    :                         :   0 |   0 | 277 |          |  F   $5.12M   | $21.06M:$31.45M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              23| SP :      88      -1     :  87 | SP :     133      11  43  17 : 204 |   6 | 210 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
MR Brendan Donnelly          25| MR :      80       3     :  83 | MR :     144      -7  51  17 : 204 |   6 | 210 |          |       $300k r | $569.1k:  $850k |  p469 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     134      46  22 : 202 |    :                         :   0 |   3 | 205 |          |  F   $2.89M   |  $12.9M:$19.27M | p1339 | Atlanta Braves       | ***^
MR Stan Belinda              30| MR :     131      46   3 : 180 |    :                         :   0 |   3 | 183 |          |       $3.5Mx2 |   $9.3M:$13.88M |  p109 | Atlanta Braves       | ****
MR Felix Rodriguez           24| MR :     105      24     : 129 | MR :     120      19  31     : 170 |   6 | 176 |          |       $300k r |  $4.55M:  $6.8M | p1262 | Atlanta Braves       | +++++
CF Ichiro Suzuki             23| CF :  90      11   3     : 103 | CF : 117      11   4  32   4 : 168 |   6 | 174 | -3---676 |     $485.7k a | $569.1k:  $850k | p1498 | Atlanta Braves       | *^
SP Bobby J. Jones            27| SP :     112      24     : 136 | SP :     119      10  29   3 : 160 |   6 | 166 |          |       $300k r |  $4.55M:  $6.8M |  p789 | Atlanta Braves       | **^
3B Kevin Millar              25| 3B :  77       5 -12     :  70 | 3B : 123       5 -15  35   4 : 153 |   6 | 159 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SS Mark Quinn                22| RF :  93       3   3     :  99 | RF : 111       3  10  21     : 145 |   6 | 151 | -3224516 |   5   $300k r | $569.1k:  $850k |  p968 | Atlanta Braves       | +++++
SP Ramon A. Garcia           28| SP :     102      14     : 116 | SP :     121     -13  31   5 : 143 |   5 | 148 |          |       $300k a |  $2.66M: $3.97M |  p485 | Atlanta Braves       | **
RF Jeremy Giambi             22| 1B :  83       4  -9     :  78 | 1B : 111       4   0  21     : 135 |   6 | 141 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | +++++
 C Victor Martinez           18| DH :  68       0 -25     :  43 | 1B : 110       1   1  17     : 129 |   6 | 135 | 63------ |   4           |        :        | p1082 | Atlanta Braves       | +++++
3B Jay Bell                  31| SS : 106       9  17     : 132 |    :                         :   0 |   2 | 134 | -3446554 |      $3.33Mx4 |  $3.22M: $4.82M |  p105 | Atlanta Braves       | **^
LF Geoff Jenkins             22| LF :  87       5  -4     :  88 | LF : 104       5   4  15     : 127 |   6 | 133 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
CF Jose Gonzalez             32| CF : 107       7  16     : 131 |    :                         :   0 |   1 | 132 | -2---766 |  F   $1.81M   |  $3.04M: $4.53M |  p371 | Atlanta Braves       | **^
LF Lee Stevens               29| DH : 108       0  15     : 123 |    :                         :   0 |   4 | 127 | -3---312 |  F    $2.8M   |  $2.85M: $4.25M | p1224 | Atlanta Braves       | ***^
MR Keith Brown               33| SP :     107      19     : 126 |    :                         :   0 |   0 | 126 |          |       $1.7Mx2 |   $3.6M: $5.38M |  p255 | Atlanta Braves       | ***^
1B Mark Grace                32| DH : 104       0  11     : 115 |    :                         :   0 |   1 | 116 | -3------ |       $770kx2 |  $2.09M: $3.12M |  p289 | Atlanta Braves       | **^
2B Jamey Carroll             23| 3B :  68       6 -21     :  53 | 3B : 104       6 -18  16     : 108 |   6 | 114 | -3565614 |               |        :        |  p166 | Atlanta Braves       | +++-
RF Butch Huskey              25| DH :  70       0 -23     :  47 | DH : 111       0 -22  18     : 108 |   6 | 114 | 12221212 |   T           |        :        | p2926 | Atlanta Braves       | ++++
 C Francisco Cabrera         30| DH : 101       0   8     : 109 |    :                         :   0 |   3 | 112 | 42---312 |       $610kx2 |  $1.52M: $2.27M |   p87 | Atlanta Braves       | **^
2B Royce Clayton             27| SS :  84       9  -5     :  88 | SS :  97       9 -11  11     : 105 |   6 | 111 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
CF Vernon Wells              18| LF :  64       5 -27     :  42 | LF :  95       5  -3   6     : 103 |   6 | 109 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
SP Kirk Rueter               26| SP :      85      -4     :  81 | SP :     100     -11  10     :  99 |   6 | 105 |          |               |        :        | p1312 | Atlanta Braves       | *
SP Ramon J. Martinez         29| SP :      94       6     : 100 |    :                         :   0 |   4 | 104 |          |  F    $350k   |  $1.14M:  $1.7M | p1024 | Atlanta Braves       | **
1B Randall Simon             21| 1B :  78       3 -14     :  67 | 1B :  92       3  -1   1     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
LF Marcus Thames             20| 1B :  67       1 -27     :  42 | 1B :  96       1  -8   4     :  93 |   6 |  99 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
