  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8704740000000059, 2.334453000000016, 3.7576660000000253, 2.39499999999999, 0.047999999999999994])
act: 43899


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.08
runHR: 1.47
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.51
wobaHR: 1.93


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 104 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 110 111
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 102 103 103 104 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  89  98 107 118 132 145
             Doubles |  99 (  3) 102 |  96  97  98  98  99 100 102 103 105 106
            Homeruns |  96 ( 12) 108 |  71  74  77  79  83  87  92  97 103 110
               Walks |  92 ( 18) 110 |  56  61  67  73  80  87  96 104 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 106 105 104 104 103 102 101 100  99  97
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 115 | -3885---  11 | ++ || 132 || ML      |
SP Joe Slusarski             29| SP :      86      -7     :  79 |    :                         :   0 |   4 |  83 |          |               |        :        | p1283 | Oakland Athletics    | *^
SS Rafael Bournigal          30| 2B :  81       4  -5     :  80 |    :                         :   0 |   3 |  83 | -3525--- | I             |        :        |  p252 | Oakland Athletics    | *
MR Rich Garces               25| MR :      80      -4     :  76 | MR :      80     -15  -8     :  57 |   6 |  82 |          |       $300k a |        :        |  p730 | Oakland Athletics    | ++++
DH Greg Walker               36| 1B :  93       2  -1     :  94 |    :                         :   0 | -12 |  82 | -4------ |  F    $300k   |        :        | p1713 | Oakland Athletics    | **
1B Mark E. Smith             26| LF :  81       4 -10     :  75 | LF :  87       4 -14  -3     :  74 |   6 |  81 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
SS Mariano Duncan            33| SS :  83       4  -9     :  78 |    :                         :   0 |   0 |  78 | -64454-- |               |        :        |  p314 | Oakland Athletics    | *
1B Orlando Merced            29| RF :  78       5 -10     :  73 |    :                         :   0 |   4 |  77 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
MR Kyle Farnsworth           20| MR :      50     -29     :  21 | MR :      81      -9  -6     :  67 |   6 |  73 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
 C Jorge Fabregas            26| DH :  79       0 -15     :  64 | DH :  83       0 -16 -10     :  56 |   6 |  70 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
MR Rich Monteleone           33| MR :      74      -8     :  66 |    :                         :   0 |   0 |  66 |          |               |        :        |  p747 | Oakland Athletics    | ***^
CF Peter Bergeron            18| LF :  63       4 -27     :  40 | LF :  77       4 -11 -12     :  58 |   6 |  64 | -2---753 |               |        :        |  p103 | Oakland Athletics    | ++
RF Israel Alcantara          23| DH :  74       0 -20     :  54 | DH :  82       0 -14 -11     :  56 |   6 |  62 | -2---1-4 |               |        :        |   p25 | Oakland Athletics    | ++
MR Joel Peralta              20| MR :      38     -40     :  -2 | MR :      81     -21  -6     :  54 |   6 |  60 |          |               |        :        | p1484 | Oakland Athletics    | ++++
MR Scott Bankhead            32| SP :      76     -17     :  59 |    :                         :   0 |   1 |  60 |          |  F   $1.47M   |        :        |   p54 | Oakland Athletics    | **^
CL Todd Jones                28| MR :      67     -15     :  52 | MR :      71     -49 -15     :   7 |   5 |  57 |          |               |        :        |  p750 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              27| SP :     155      62  47 : 264 | SP :     182      45  89  68 : 384 |   6 | 390 |          |      $5.26M a | $25.52M: $24.5M | p2925 | California Angels    | ***^
SP Jose Rijo                 31| SP :     150      57  42 : 249 |    :                         :   0 |   2 | 251 |          |      $4.04Mx2 | $23.18M:$22.25M |  p972 | California Angels    | ***^
MR Chris Green               35| MR :     151      58  22 : 231 |    :                         :   0 |  -6 | 225 |          |  F   $3.97M   | $18.73M:$17.98M |  p602 | California Angels    | ****
CF Garret Anderson           23| CF : 107      15  22   4 : 149 | CF : 120      15  19  39  16 : 209 |   6 | 215 | -3---698 |   1           |  $6.32M: $6.07M |   p43 | California Angels    | +++++
SP Jarrod Washburn           21| MR :      42     -36     :   6 | SP :     141     -14  48  27 : 202 |   6 | 208 |          |   2           |        :        | p1299 | California Angels    | +++++
2B Edgardo Alfonzo           22| 2B : 100      12  22     : 134 | 2B : 120      12  14  41   6 : 193 |   6 | 199 | -3865--- |   3           |  $5.15M: $4.94M |   p28 | California Angels    | +++++
SP David West                31| SP :     130      37  22 : 189 |    :                         :   0 |   2 | 191 |          |      $4.54Mx2 | $13.81M:$13.26M |  p965 | California Angels    | ***^
3B Vinny Castilla            28| 3B : 114       9  32     : 155 | 3B : 116       9  14  33   0 : 173 |   5 | 178 | -3685--- |      $2.38M a |  $7.49M: $7.19M |  p364 | California Angels    | ***
CL Xavier Hernandez          30| MR :     121      32     : 153 |    :                         :   0 |   3 | 156 |          |      $4.46Mx3 |  $7.49M: $7.19M |  p657 | California Angels    | ****^
RF Larry Walker              29| LF : 118       0  23   7 : 149 |    :                         :   0 |   4 | 153 | -3---444 |  F  $12.59M   |  $7.26M: $6.97M | p1106 | California Angels    | ****
LF Koji Akiyama              34| LF : 113       4  22   7 : 146 |    :                         :   0 |  -2 | 144 | -212-623 |  F     $20M   |  $6.79M: $6.52M | p1812 | California Angels    | ****
1B Tony Clark                23| 1B :  88       2  -6     :  85 | 1B : 113       2   0  21     : 136 |   6 | 142 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
DH Howard Johnson            35| DH : 119       0  25     : 144 |    :                         :   0 |  -6 | 138 | -1------ |       $3.6Mx4 |  $5.85M: $5.62M |  p834 | California Angels    | ****^
1B Todd Zeile                30| 1B : 112       3  19     : 134 |    :                         :   0 |   3 | 137 | 4615---- |      $4.83Mx2 |  $4.45M: $4.27M | p1275 | California Angels    | ***
SS Craig Counsell            25| SS :  89      11   5     : 105 | SS : 100      11  -3  17     : 125 |   6 | 131 | -3777--- |   8           |  $1.17M: $1.12M |  p331 | California Angels    | ++++
MR Jason Jacome              25| SP :      80     -13     :  67 | SP :     115     -14  22   1 : 123 |   6 | 129 |          |               |        :        |  p727 | California Angels    | ++++-
SS Chuck Knoblauch           27| 2B : 102      -1  11     : 112 | 2B : 106      -1   4  14     : 123 |   6 | 129 | -2421312 |     $354.3k a |  $2.58M: $2.47M |  p807 | California Angels    | **^
LF Troy O'Leary              26| RF :  93       2   2     :  97 | RF : 106       2  -2  15     : 121 |   6 | 127 | -2---545 |       $300k r | $468.2k:$449.5k | p1085 | California Angels    | **
SP Britt Burns               36| SP :     113      20   5 : 138 |    :                         :   0 | -12 | 126 |          |       $2.1Mx2 |  $5.85M: $5.62M |  p365 | California Angels    | **^
3B Bill Mueller              25| 3B :  92       4   5     : 101 | 3B : 100       4   0  12     : 117 |   6 | 123 | -256---- |   T           |  $1.17M: $1.12M | p1052 | California Angels    | +++-
3B Wally Joyner              33| 1B : 107       2  14     : 123 |    :                         :   0 |   0 | 123 | -512---- |       $730kx4 |  $3.28M: $3.15M |  p515 | California Angels    | **
 C Sandy Alomar Jr.          29|  C : 100       2  14     : 117 |    :                         :   0 |   4 | 121 | 81------ |  F   $2.44M   |  $3.28M: $3.15M |    p1 | California Angels    | ***
RF Daryle Ward               20| DH :  70       0 -24     :  46 | 1B : 108       1 -10  14     : 114 |   6 | 120 | -3---3-3 |   6           |        :        | p1515 | California Angels    | ++++-
SP Kelvim Escobar            20| SP :      55     -38     :  16 | SP :     105      -4  12     : 113 |   6 | 119 |          |   5           |        :        |  p315 | California Angels    | +++++
CL Billy Taylor              34| MR :     104      17     : 121 |    :                         :   0 |  -2 | 119 |          |  F    $8.5M   |  $3.98M: $3.82M | p1782 | California Angels    | ****
2B Mark Grudzielanek         25| 2B :  93       6   9     : 109 | 2B :  95       6   1  10     : 112 |   6 | 118 | -3664--- |               |  $2.11M: $2.02M |  p571 | California Angels    | +++-
RF Jay Payton                23| RF :  84       1  -7     :  78 | CF :  99       4  -4   7     : 106 |   6 | 112 | -2---555 | I 7           |        :        | p1069 | California Angels    | ++++
RF Moises Alou               29| DH : 101       0   7     : 108 |    :                         :   0 |   4 | 112 | -2---213 |       $3.5Mx4 |  $1.64M: $1.57M |   p29 | California Angels    | **
MR Mike Dyer                 29| SP :      99       6     : 106 |    :                         :   0 |   4 | 110 |          |               |   $1.4M: $1.35M |  p480 | California Angels    | ***
3B Shea Hillenbrand          20| 1B :  69       2 -25     :  45 | 1B : 101       2 -11   8     : 100 |   6 | 106 | -4-1---- |   9           |        :        |  p749 | California Angels    | +++-
MR Dennis Cook               33| MR :      96      10     : 106 |    :                         :   0 |   0 | 106 |          | I    $1.23Mx2 |  $2.34M: $2.25M |  p154 | California Angels    | ***
3B Bip Roberts               32| DH :  99       0   5     : 104 |    :                         :   0 |   1 | 105 | -21--332 |       $300k r |  $1.17M: $1.12M |  p996 | California Angels    | **
3B Howie Clark               22| 1B :  74       4 -18     :  60 | 1B :  98       4 -12   8     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | California Angels    | +++-
LF Matt Mieske               28| CF :  88      11   0     :  99 | CF :  89      11 -12   4     :  92 |   5 | 104 | -2---476 |               |        :        | p1247 | California Angels    | *
1B Ron Coomer                29| RF :  94       0   2     :  96 |    :                         :   0 |   4 | 100 | -414-234 |               | $468.2k:$449.5k |  p454 | California Angels    | *
3B Todd Haney                30| 2B :  87       6   3     :  96 |    :                         :   0 |   3 |  99 | -366-252 |               | $702.3k:$674.2k |  p683 | California Angels    | *
LF Wendell Magee             23| CF :  76       8 -15     :  69 | CF :  91       8 -12   3     :  90 |   6 |  96 | -2---466 |               |        :        |  p775 | California Angels    | +++
2B Rob Mackowiak             19| 2B :  64       6 -20     :  50 | 2B :  90       6 -12   5     :  89 |   6 |  95 | -666-445 |               |        :        | p1088 | California Angels    | +++
CF Gabe Kapler               20| RF :  77       4 -12     :  69 | RF :  88       4  -3  -1     :  88 |   6 |  94 | -2---456 |               |        :        |  p562 | California Angels    | +++
 C Chris Turner              27| DH :  88       0  -6     :  82 | DH :  95       0 -10   2     :  87 |   6 |  93 | 11------ |               |        :        | p1413 | California Angels    | *
LF Orlando Palmeiro          27| LF :  89       1  -5     :  85 | LF :  90       1  -9  -3     :  80 |   6 |  91 | -2---523 |               |        :        | p1143 | California Angels    | *
2B Joey Cora                 31| DH :  91       0  -3     :  88 |    :                         :   0 |   2 |  90 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
SS Tomas Perez               22| 2B :  72       7 -11     :  67 | 2B :  87       7 -14   2     :  83 |   6 |  89 | -4665--- |               |        :        | p1421 | California Angels    | ++-
MR Mike James                28| MR :      83      -1     :  82 | MR :      92     -33   3     :  62 |   5 |  87 |          |       $300k r |        :        |  p823 | California Angels    | **^
SS Ozzie Guillen             32| 2B :  88       0  -2     :  86 |    :                         :   0 |   1 |  87 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
RF Scott Bullett             27| RF :  83       0  -9     :  74 | RF :  88       0 -15  -4     :  69 |   6 |  80 | -1---525 |               |        :        |  p211 | California Angels    | *
1B Eric Owens                25| LF :  76       3 -15     :  64 | LF :  88       3 -16  -2     :  73 |   6 |  79 | -311-645 |               |        :        | p1399 | California Angels    | ++-
RF Danny Tartabull           33| DH :  86       0  -8     :  78 |    :                         :   0 |   0 |  78 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Joey Meyer                34| DH :  86       0  -8     :  78 |    :                         :   0 |  -2 |  76 | -312---- |               |        :        |  p671 | California Angels    | *
1B Shawn Hare                29| 1B :  80       2 -14     :  69 |    :                         :   0 |   4 |  73 | -511-313 |               |        :        |  p584 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     120      27  12 : 159 | SP :     185      26  92  71 : 373 |   6 | 379 |          |   3   $300k r |  $9.13M: $8.76M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  89      15   5     : 109 | CF : 124      15  13  43  20 : 215 |   6 | 221 | -4211598 |   1           |  $1.17M: $1.12M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     105      12     : 117 | SP :     130      25  37  16 : 208 |   6 | 214 |          |   4   $300k r |  $2.81M:  $2.7M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      86      -7     :  79 | SP :     124      27  31  10 : 192 |   6 | 198 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
LF Carlos Lee                19| LF :  93       3   1     :  97 | LF : 113       3  17  22   1 : 155 |   6 | 161 | -51--633 |   6           | $234.1k:$224.7k |  p665 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      83     -10     :  73 | SP :     120      -4  27   6 : 149 |   6 | 155 |          | I 5           |        :        |  p408 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      71     -21     :  50 | SP :     121      -8  28   7 : 148 |   6 | 154 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
SP Pete Harnisch             29| SP :     114      21   6 : 141 |    :                         :   0 |   4 | 145 |          |       $300k a |  $6.32M: $6.07M |  p687 | Minnesota Twins      | ***
SP Kevin Rogers              27| SP :     113      20   5 : 138 | SP :     107       3  14     : 124 |   6 | 144 |          |  F   $2.89M   |  $5.85M: $5.62M | p1200 | Minnesota Twins      | ***
LF Dean Palmer               27| DH : 105       0  11     : 116 | DH : 111       0   7  18     : 136 |   6 | 142 | -2-1-3-- |      $1.92M a |  $2.58M: $2.47M | p1118 | Minnesota Twins      | ***
2B Rich Aurilia              24| 2B : 101      -1  10     : 110 | 2B : 109      -1  10  17     : 135 |   6 | 141 | -3424--- |       $300k a |  $2.34M: $2.25M |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               29| 3B : 105       9  22     : 136 |    :                         :   0 |   4 | 140 | -5375224 |         $2Mx3 |  $5.15M: $4.94M | p1291 | Minnesota Twins      | **^
SS Fernando Vina             27| 2B :  99       4  13     : 116 | SS : 106       6   1  18     : 131 |   6 | 137 | -3535723 |       $300k a |  $3.04M: $2.92M | p1428 | Minnesota Twins      | **^
SS David Bell                23| 2B :  89       3   1     :  93 | 2B : 108       3   1  19     : 130 |   6 | 136 | -45541-1 |   8           | $234.1k:$224.7k |   p84 | Minnesota Twins      | +++++
2B Jose Vidro                21| DH :  89       0  -5     :  84 | 1B : 107       1   7  13     : 128 |   6 | 134 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SP Takahito Nomura           27| SP :      90      -3     :  86 | SP :     118     -20  25   4 : 126 |   6 | 132 |          |       $300k a |        :        | p1383 | Minnesota Twins      | *^
LF Bobby Higginson           25| LF :  93       1   0     :  94 | LF : 107       1   1  15     : 124 |   6 | 130 | -2---524 |       $300k r |        :        |  p723 | Minnesota Twins      | ++++-
1B Jon Shave                 28| SS :  99       5   9     : 113 | SS : 105       5  -1  16     : 125 |   5 | 130 | -63451-1 |       $300k r |  $2.11M: $2.02M | p1408 | Minnesota Twins      | *^
CF Danny Bautista            24| CF :  90       9  -1     :  98 | CF : 101       9  -1  14     : 123 |   6 | 129 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            27| RF :  97       0   5     : 101 | RF : 108       0  -1  15     : 123 |   6 | 129 | -2---444 |       $300k a |  $1.17M: $1.12M |  p381 | Minnesota Twins      | *^
 C Scott Hatteberg           26| 1B :  94       2   0     :  96 | 1B : 102       2  -1  10     : 112 |   6 | 118 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
SS Orlando Cabrera           21| 2B :  73       7 -10     :  70 | 2B :  95       7  -9  11     : 103 |   6 | 109 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
 C Matt Walbeck              26| DH :  90       0  -4     :  86 | DH : 100       0  -5   7     : 101 |   6 | 107 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
2B Steve Scarsone            30| SS :  89      10   3     : 102 |    :                         :   0 |   3 | 105 | -66361-1 |  F    $350k   | $702.3k:$674.2k | p1187 | Minnesota Twins      | *^
 C Dan Walters               29|  C :  91       2   5     :  99 |    :                         :   0 |   4 | 103 | 81------ |       $350k a |  $1.17M: $1.12M | p1107 | Minnesota Twins      | **
CF Alex Sanchez              19| CF :  69      12 -19     :  62 | CF :  88      12  -7   3     :  96 |   6 | 102 | -2---684 |               |        :        | p1547 | Minnesota Twins      | +++
1B Miguel Cairo              22| 2B :  75       7  -8     :  74 | 2B :  92       7 -11   8     :  96 |   6 | 102 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
CF Milt Cuyler               27| RF :  89       5   2     :  96 | CF :  93       7  -9   4     :  95 |   6 | 102 | -1---467 |       $350k a | $468.2k:$449.5k |  p458 | Minnesota Twins      | *
CL Jeff Shaw                 29| MR :      92       7     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a |  $1.64M: $1.57M | p1193 | Minnesota Twins      | ****
3B Abraham O. Nunez          20| SS :  75      10 -10     :  75 | SS :  86      10  -5   2     :  94 |   6 | 100 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Michael Barrett           19| DH :  78       0 -16     :  62 | DH :  91       0   2  -2     :  90 |   6 |  96 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
 C Gary Bennett              24| DH :  86       0  -8     :  78 | DH :  94       0  -5   1     :  90 |   6 |  96 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
3B Eric Chavez               18| 3B :  67       5 -19     :  53 | 3B :  88       5  -7   1     :  87 |   6 |  93 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
SP Tim Harikkala             24| SP :      61     -32     :  30 | SP :     101     -25   8     :  84 |   6 |  90 |          |   T           |        :        |  p691 | Minnesota Twins      | +++++
MR Rich Rodriguez            33| MR :      87       3     :  90 |    :                         :   0 |   0 |  90 |          |       $1.5Mx2 | $702.3k:$674.2k |  p982 | Minnesota Twins      | ***
RF Robert Perez              26| RF :  88       0  -4     :  83 | RF :  88       0  -7  -5     :  76 |   6 |  89 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
 C Erik Pappas               30| RF :  89       0  -3     :  86 |    :                         :   0 |   3 |  89 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Paul Wilson               23| SP :      69     -24     :  45 | SP :      92     -11  -1     :  80 |   6 |  86 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
2B Dave Hajek                28| 2B :  77       9  -5     :  81 | 2B :  81       9 -23  -2     :  64 |   5 |  86 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
RF John Wehner               28| 3B :  77       9  -5     :  81 | 3B :  71       9 -23 -12     :  45 |   5 |  86 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
 C Sandy Martinez            25|  C :  83       0  -5     :  78 |  C :  85       0  -9  -5     :  71 |   6 |  84 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
SS Mike Caruso               18| 2B :  70       5 -15     :  60 | 2B :  81       5  -4  -5     :  77 |   6 |  83 | -2613--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               25| 3B :  77       2 -13     :  66 | 3B :  89       2 -15  -1     :  74 |   6 |  80 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
1B Billy Ripken              31| 2B :  81       3  -6     :  78 |    :                         :   0 |   2 |  80 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
LF Ricky Williams            19| RF :  63       0 -29     :  34 | CF :  86       3 -13  -7     :  68 |   6 |  74 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
1B Darnell Coles             33| SS :  82       3 -11     :  74 |    :                         :   0 |   0 |  74 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
RF Jacob Cruz                23| RF :  75       0 -17     :  57 | CF :  84       3 -13  -9     :  65 |   6 |  71 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Shingo Takatsu            27| MR :      73     -10     :  63 | MR :      92     -37   3     :  57 |   6 |  69 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
SP Wade Miller               19| MR :      42     -36     :   6 | SP :      80      -6 -13     :  61 |   6 |  67 |          |               |        :        | p1145 | Minnesota Twins      | ++++
2B Bobby Rose                29| 2B :  75       1 -14     :  63 |    :                         :   0 |   4 |  67 | -242---- |               |        :        |  p915 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              24| SP :     135      42  27 : 204 | SP :     188      48  95  74 : 405 |   6 | 411 |          |   5   $300k r | $16.15M:$15.51M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      75     -18     :  57 | SP :     153      20  60  39 : 272 |   6 | 278 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                18| MR :      42     -36     :   6 | SP :     148      -2  55  34 : 235 |   6 | 241 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 116       0  22     : 138 | DH : 126       0  36  33   6 : 201 |   6 | 207 | -2141--- |       $300k a |  $5.15M: $4.94M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 103      11  18     : 132 | SS : 121      11  17  38   8 : 195 |   6 | 201 | -72461-1 |   3   $300k r |  $4.21M: $4.05M |  p479 | Texas Rangers        | +++++
3B Willie Greene             24| SS : 105      16  26     : 147 | SS : 111      16  14  33   4 : 178 |   6 | 184 | -36783-5 |   6   $300k r |  $6.09M: $5.84M |  p778 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     115      22   7 : 144 | SP :     122      13  29   8 : 172 |   6 | 178 |          |       $300k a |  $6.79M: $6.52M |   p44 | Texas Rangers        | **^
SP Hipolito Pichardo         26| SP :     102       9     : 111 | SP :     119       0  26   5 : 150 |   6 | 156 |          |       $300k a |  $2.11M: $2.02M | p1166 | Texas Rangers        | **
