  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8588580000000071, 2.3033010000000194, 3.7075220000000306, 2.5549999999999837, 0.049999999999999996])
act: 49386


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.07
runHR: 1.49
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.96


Batting: 7300/17658 0.292/0.708
Pitching: 11500/13227 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08665366439429878, RandomForest(...)), (0.0887520109380131, Isotonic(...)), (0.09354385158423921, Huber(...)), (0.09253115617440018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15427292 -0.00665708]Intercept: 0.16073582848818058Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.09718078625050164, RandomForest(...)), (0.08282736863800721, Isotonic(...)), (0.11248760418552477, Huber(...)), (0.10780984854239024, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  4. 19. 17.  0.  0.]Coefficients: [0.04663574 0.00433635 0.00798382 0.01374982]Intercept: 0.003383816123757889Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0389839880728892, RandomForest(...)), (0.04470580151961049, Isotonic(...)), (0.0652151451291485, Huber(...)), (0.046872281675692094, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00063391  0.00476846 -0.00726421  0.00105485 -0.002598    0.00216175  0.0149641 ]Intercept: -0.0010099469418347463Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.03304667525644026, RandomForest(...)), (0.020553792000157316, Isotonic(...)), (0.024693068612539875, Huber(...)), (0.029863941740043365, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 16.  0.  2.  0.]Coefficients: [-6.36912577e-05  4.03395771e-04]Intercept: 0.005229266448302718Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3195927585895547, RandomForest(...)), (0.33481673736198897, Isotonic(...)), (0.3487832197527296, Huber(...)), (0.3476074115171732, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 225.   0.  12.]Coefficients: [0.01545063 0.1159426 ]Intercept: 0.01680539257496311Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5126046242522628, RandomForest(...)), (0.3910141374776009, Isotonic(...)), (0.4754274979559441, Huber(...)), (0.47459994895392255, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 454.   7.]Coefficients: [-0.00450623 -0.03670797  0.0457751   0.03484836  0.03142055 -0.33433755 -0.00033788]Intercept: 0.3578415515697912Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09770492735128145, RandomForest(...)), (0.11614812841488094, Isotonic(...)), (0.11767054542999296, Huber(...)), (0.11515454578410907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 32.  6.  1.  0. 25.  1.  6.]Coefficients: [-0.12190253 -0.03110693]Intercept: 0.3508132918950156Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14913035449469955, RandomForest(...)), (0.13832208236527402, Isotonic(...)), (0.15852680999045957, Huber(...)), (0.16092588631197233, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  3.  7.  0.  5.]Coefficients: [-0.00011178 -0.00087053]Intercept: 0.10555532420547346Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14867572213811994, RandomForest(...)), (0.13815521892217883, Isotonic(...)), (0.1653043908807564, Huber(...)), (0.16804786168438665, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  3. 62.  1.  0.  5.  0.]Coefficients: [-8.32573024e-06  3.27151345e-05 -9.11972385e-04  4.60695657e-05  9.99751935e-05]Intercept: 0.08412228531141058Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.3141239572095613, RandomForest(...)), (0.2723156174200719, Isotonic(...)), (0.3463433378602218, Huber(...)), (0.3559286503755752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  27.   5. 170.   1.   2.   2.]Coefficients: [ 0.0002016  -0.00179108]Intercept: 0.17714562660186295Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.20087538315519324, RandomForest(...)), (0.1350328642577832, Isotonic(...)), (0.17089913641315255, Huber(...)), (0.1474071784247313, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.  10.   2.   0. 121.   4.  15.]Coefficients: [-0.04279186  0.06646395 -0.01021483  0.01750021  0.02202143  0.18475087  0.01817363 -0.01517297]Intercept: 0.015347159495260885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99
                Hits |  91 ( 17) 108 |  65  70  76  82  89  97 105 114 125 136
             Doubles |  98 (  1)  99 |  96  97  96  97  97  98  99  99 100 101
            Homeruns |  92 ( 14) 106 |  67  69  72  75  79  84  88  95 101 108
               Walks |  90 ( 17) 107 |  56  61  67  73  79  86  94 102 112 123
          Strikeouts |  97 (  4) 101 |  86  88  90  92  93  96  98 101 102 105
     Groundball Pct. |  99 ( -1)  98 | 102 102 101 100 100  99  98  98  97  96
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .325/.394/.518 118 115 | .321/.382/.506 115 106 | -3885---  11 | ++ || 127 || ML      |
 C Mickey Tettleton          36| DH : 109       0  17     : 126 |    :                         :   0 | -12 | 114 | 6312-1-1 |         $4Mx2 |  $4.27M: $4.11M | p1571 | Houston Astros       | ***
LF Midre Cummings            24| DH :  91       0  -1     :  90 | DH :  98       0   1   6     : 105 |   6 | 111 | -312-433 |   3           |        :        |  p524 | Houston Astros       | +++-
RF Ryan Thompson             28| RF :  92       0   1     :  93 | RF :  99       0  -7   7     : 100 |   5 | 105 | -1---525 |       $300k a |   $251k:$241.6k | p1304 | Houston Astros       | *^
RF Raul Gonzalez             22| CF :  67      10 -18     :  58 | CF :  94      10 -16  10     :  98 |   6 | 104 | -2---775 |   9           |        :        |  p585 | Houston Astros       | +++
LF Jeff Grotewold            30| DH :  96       0   4     : 100 |    :                         :   0 |   3 | 103 | -2---2-1 |               |     $1M:$966.4k |  p646 | Houston Astros       | **
MR Tom M. McCarthy           35| MR :      99      10     : 109 |    :                         :   0 |  -6 | 103 |          |      $6.25Mx2 |  $2.51M: $2.42M | p1213 | Houston Astros       | ***^
CF Damon Buford              26| DH :  83       0  -9     :  74 | DH :  99       0 -10   7     :  96 |   6 | 102 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Rheal Cormier             29| SP :      97       0     :  97 |    :                         :   0 |   4 | 101 |          |       $845k a |        :        |  p296 | *CEI* Houston Astros | ***
SP Steve Avery               26| SP :      85     -12     :  73 | SP :     103     -17   8     :  94 |   6 | 100 |          |               |        :        |   p69 | Houston Astros       | *^
RF Kevin Roberson            28| DH :  90       0  -2     :  88 | DH :  98       0  -9   6     :  95 |   5 | 100 | -1---212 |               |        :        | p1197 | Houston Astros       | *
CF Terry Jones               25| CF :  75      13  -7     :  81 | CF :  89      13 -17   8     :  93 |   6 |  99 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++
MR Gene Nelson               35| MR :      96       8     : 104 |    :                         :   0 |  -6 |  98 |          |  F   $1.01M   |  $2.01M: $1.93M | p1292 | Houston Astros       | ***^
 C Doug Mirabelli            25| DH :  79       0 -13     :  66 | DH :  97       0 -13   5     :  89 |   6 |  95 | 52------ |   4           |        :        | p1325 | Houston Astros       | +++-
MR Randy Tomlin              30| SP :      94      -3     :  91 |    :                         :   0 |   3 |  94 |          |       $350k a |        :        | p1317 | Houston Astros       | ***^
CF Jon Nunnally              24| DH :  79       0 -13     :  66 | DH :  95       0 -11   3     :  87 |   6 |  93 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++-
3B Chris C. Jones            30| 1B :  90       1  -3     :  88 |    :                         :   0 |   3 |  91 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Marty Cordova             27| LF :  86       2  -6     :  82 | LF :  86       2 -10  -5     :  73 |   6 |  88 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Harvey Pulliam            28| DH :  84       0  -8     :  76 | DH :  93       0 -15   1     :  79 |   5 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B Felipe Crespo             23| 3B :  75       5 -11     :  69 | 3B :  85       5 -12  -1     :  77 |   6 |  83 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Mike Blowers              31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
2B John McDonald             22| SS :  60      10 -24     :  46 | SS :  85      10 -23   2     :  74 |   6 |  80 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
3B Chris Donnels             30| 1B :  83       2  -9     :  76 |    :                         :   0 |   3 |  79 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Scott Servais             29|  C :  79       0  -8     :  71 |    :                         :   0 |   4 |  75 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            20| 2B :  64       1 -26     :  39 | 2B :  85       1 -14  -5     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
 C Jayhawk Owens             27| DH :  79       0 -13     :  66 | DH :  88       0 -17  -4     :  67 |   6 |  73 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Kevin Orie                24| 3B :  75       1 -15     :  62 | 3B :  79       1 -15 -11     :  54 |   6 |  68 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP Kevin Campbell            31| SP :      80     -17     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p284 | Houston Astros       | *
MR Lance McCullers Sr.       32| MR :      74     -11     :  62 |    :                         :   0 |   1 |  63 |          |  F      $3M   |        :        |  p661 | Houston Astros       | **^
SP David Weathers            27| SP :      75     -22     :  53 | SP :      80     -38 -15     :  27 |   6 |  59 |          |               |        :        | p1345 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Chris Carpenter           21| SP :     101       4     : 105 | SP :     142      35  47  31 : 255 |   6 | 261 |          | I 5   $300k r |     $1M:$966.4k |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| MR :      48     -34     :  14 | SP :     151      -3  56  40 : 244 |   6 | 250 |          |   4           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              27| SP :     121      24  17 : 162 | SP :     143       8  48  32 : 232 |   6 | 238 |          |       $300k r | $10.29M: $9.91M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               24| CF : 122      10  37   6 : 175 | CF : 127      10  32  43  15 : 228 |   6 | 234 | -2---777 |   1   $300k r | $10.79M:$10.39M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            25| DH : 110       0  18     : 128 | DH : 125       0  18  33   8 : 183 |   6 | 189 | -3221444 |      $1.07M a |  $4.52M: $4.35M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            19| CF :  93      11   9     : 113 | CF : 113      11  18  30   2 : 174 |   6 | 180 | -3---575 |   3           |  $2.26M: $2.17M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 104       3  15     : 122 | 2B : 120       3  17  31   1 : 172 |   6 | 178 | -4552--- |   6   $300k r |  $3.76M: $3.62M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 109       5  26     : 140 |  C : 115       5  17  30   3 : 170 |   6 | 176 | 82---213 |       $300k a |  $6.53M: $6.28M |  p999 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 28| DH : 103       0  11     : 114 | 1B : 121       0   4  28   4 : 158 |   5 | 163 | -3------ |       $1.5Mx4 |  $2.76M: $2.66M | p1301 | Los Angeles Dodgers  | **
LF Billy Ashley              26| DH : 105       0  13     : 118 | DH : 111       0  12  19     : 142 |   6 | 148 | -1---2-2 |       $300k a |  $3.26M: $3.14M |   p62 | Los Angeles Dodgers  | **^
SP Kevin Tapani              32| SP :     116      19  12 : 147 |    :                         :   0 |   1 | 148 |          |      $1.93M a |  $7.78M: $7.49M | p1237 | Los Angeles Dodgers  | ***
3B Kevin Young               27| 3B : 102       1  12     : 115 | 1B : 111       2   6  20     : 140 |   6 | 146 | -515-3-1 |       $300k r |  $3.01M:  $2.9M | p1445 | Los Angeles Dodgers  | **^
RF Shawn Green               23| RF :  81       2  -8     :  75 | RF : 114       2  -6  25     : 135 |   6 | 141 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               28| 1B : 102       4  12     : 118 | 1B : 109       4   3  20     : 136 |   5 | 141 | -7------ |       $300k a |  $3.01M:  $2.9M |  p555 | Los Angeles Dodgers  | ***
LF Rondell White             24| DH :  98       0   6     : 104 | DH : 109       0   8  17     : 134 |   6 | 140 | -1---212 |   9           |  $1.51M: $1.45M | p1435 | Los Angeles Dodgers  | +++++
SP Justin Duchscherer        18| MR :      48     -33     :  16 | SP :     110       0  16     : 126 |   6 | 132 |          |   7           |        :        |  p495 | Los Angeles Dodgers  | +++++
1B Robin Jennings            24| 1B :  91       1  -2     :  90 | 1B : 106       1   1  14     : 122 |   6 | 128 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C George E. Williams        27| DH :  96       0   4     : 100 | DH : 104       0   0  12     : 116 |   6 | 122 | 43---2-1 |       $300k r |     $1M:$966.4k | p1443 | Los Angeles Dodgers  | **
 C Kenji Johjima             20|  C :  79      -1  -9     :  69 |  C : 103      -1   1  12     : 115 |   6 | 121 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               30| RF :  98       5  12     : 115 |    :                         :   0 |   3 | 118 | -2---227 |     $464.3k a |  $3.01M:  $2.9M |  p152 | Los Angeles Dodgers  | **
LF Kevin Reimer              32| DH : 101       0   9     : 110 |    :                         :   0 |   1 | 111 | -1---3-- |               |  $2.26M: $2.17M |  p899 | Los Angeles Dodgers  | **
RF Jose Guillen              20| RF :  72       3 -17     :  58 | RF :  98       3  -6   9     : 104 |   6 | 110 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
3B Chris Sabo                34| 3B :  99       2  10     : 111 |    :                         :   0 |  -2 | 109 | -3251--- |  F   $12.4M   |  $2.51M: $2.42M |  p841 | Los Angeles Dodgers  | **^
MR Jayson Durocher           22| MR :      48     -33     :  16 | MR :     109     -24  17     : 102 |   6 | 108 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
CF Brady Clark               23| CF :  70       8 -17     :  62 | CF :  97       8 -17  12     : 101 |   6 | 107 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SS Lou Collier               23| LF :  76       3 -15     :  65 | CF :  98       4 -11   8     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| CF :  83       5  -7     :  81 | CF :  94       5  -9   6     :  96 |   6 | 102 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
 C Chris Widger              25| DH :  77       0 -15     :  62 | DH : 100       0 -15   8     :  93 |   6 |  99 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          28| 1B :  86       2  -6     :  83 | 1B :  97       2 -13   6     :  93 |   5 |  98 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
CF Jeff DaVanon              22| LF :  71       3 -20     :  55 | CF :  94       4 -12   4     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
MR Rigo Beltran              26| MR :      74     -10     :  64 | MR :     106     -28  14     :  91 |   6 |  97 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
SS Mark Lewis                26| DH :  89       0  -3     :  86 | DH :  90       0  -4  -2     :  84 |   6 |  92 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
LF Emil Brown                21| CF :  68       4 -23     :  49 | CF :  91       4 -12   2     :  84 |   6 |  90 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Mike Devereaux            33| DH :  91       0  -1     :  90 |    :                         :   0 |   0 |  90 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
2B Jody Reed                 34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | -2411--- | IF    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
3B Jose Macias               24| SS :  75       3 -15     :  63 | SS :  91       3 -15   2     :  81 |   6 |  87 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
CL Bob Sebra                 34| SP :      93      -5     :  88 |    :                         :   0 |  -2 |  86 |          |       $300k a |        :        |  p866 | Los Angeles Dodgers  | ***^
3B Chris Gomez               25| 2B :  76       7  -9     :  74 | 2B :  87       7 -16   2     :  79 |   6 |  85 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
 C Ben Davis                 19| DH :  66       0 -26     :  40 | DH :  89       0  -9  -3     :  77 |   6 |  83 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SP Mike J. Grace             26| SP :      80     -17     :  62 | SP :      97     -23   3     :  77 |   6 |  83 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         24| MR :      80      -6     :  74 | MR :      87      -8  -2     :  76 |   6 |  82 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Mike Hartley              35| SP :      92      -5     :  88 |    :                         :   0 |  -6 |  82 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
LF Bubba Trammell            24| RF :  72       1 -18     :  55 | RF :  91       1 -18   1     :  75 |   6 |  81 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | +++-
3B Chris Snopek              26| SS :  72       8 -13     :  67 | SS :  86       8 -21   1     :  74 |   6 |  80 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
RF Cory Snyder               33| DH :  85       0  -7     :  78 |    :                         :   0 |   0 |  78 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SP Jack Armstrong            31| SP :      85     -12     :  73 |    :                         :   0 |   2 |  75 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  66       1 -23     :  44 | 1B :  88       2 -21  -3     :  67 |   6 |  73 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Jeff Kunkel               34| 3B :  79       4  -8     :  75 |    :                         :   0 |  -2 |  73 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
2B Terry Shumpert            30| SS :  78       3 -12     :  69 |    :                         :   0 |   3 |  72 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
MR Doug Linton               31| SP :      82     -15     :  68 |    :                         :   0 |   2 |  70 |          |       $350k a |        :        |  p835 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     116      19  12 : 147 | SP :     175      18  80  64 : 338 |   6 | 344 |          |   2   $300k r |  $7.78M: $7.49M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              33| MR :     144      49  29 : 222 |    :                         :   0 |   0 | 222 |          |      $5.12Mx2 | $19.83M:$19.09M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              23| SP :      87     -11     :  76 | SP :     124       5  29  13 : 170 |   6 | 176 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              30| MR :     125      34  13 : 173 |    :                         :   0 |   3 | 176 |          |       $3.5Mx3 |  $11.8M:$11.36M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             22| CF :  91      11   7     : 110 | CF : 113      11   8  31   3 : 166 |   6 | 172 | -3---676 |     $485.7k a |  $1.76M: $1.69M | p1498 | Atlanta Braves       | *^
MR Brendan Donnelly          25| MR :      75     -10     :  66 | MR :     131     -23  36  15 : 161 |   6 | 167 |          |       $300k r |        :        |  p469 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     120      23  16 : 159 |    :                         :   0 |   3 | 162 |          |      $2.89M a |  $9.79M: $9.42M | p1339 | Atlanta Braves       | ***^
3B Kevin Millar              25| 3B :  79       5  -6     :  78 | 3B : 121       5 -13  35   5 : 153 |   6 | 159 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
MR Felix Rodriguez           23| MR :     104      15     : 119 | MR :     108      22  16     : 146 |   6 | 152 |          |       $300k r |  $3.76M: $3.62M | p1262 | Atlanta Braves       | +++++
MR Keith Brown               32| SP :     117      20  13 : 149 |    :                         :   0 |   1 | 150 |          |       $1.7Mx3 |  $8.03M: $7.73M |  p255 | Atlanta Braves       | ***^
SP Bobby J. Jones            26| SP :     100       3     : 103 | SP :     113      -3  18   2 : 131 |   6 | 137 |          |       $300k r | $752.9k:$724.8k |  p789 | Atlanta Braves       | **^
SS Jay Bell                  30| SS : 104      10  20     : 134 |    :                         :   0 |   3 | 137 | -3446554 |      $3.33Mx5 |  $5.02M: $4.83M |  p105 | Atlanta Braves       | ***^
CF Jose Gonzalez             31| CF : 107       8  20     : 135 |    :                         :   0 |   2 | 137 | -2---766 |      $1.81M a |  $5.02M: $4.83M |  p371 | Atlanta Braves       | **^
RF Jeremy Giambi             22| 1B :  81       3 -10     :  75 | 1B : 109       3  -2  19     : 130 |   6 | 136 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | ++++-
LF Geoff Jenkins             22| LF :  88       5  -1     :  92 | LF : 103       5   5  15     : 128 |   6 | 134 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               29| DH : 111       0  19     : 130 |    :                         :   0 |   4 | 134 | -3---312 |       $2.8M a |  $4.77M: $4.59M | p1224 | Atlanta Braves       | ***^
RF Mark Quinn                22| RF :  96       3   8     : 107 | RF :  99       3  13  11     : 126 |   6 | 132 | -2111516 |   9           |  $2.01M: $1.93M |  p968 | Atlanta Braves       | ++++
SP Ramon A. Garcia           27| SP :      99       2     : 101 | SP :     114     -14  19   3 : 123 |   6 | 129 |          |       $300k r | $501.9k:$483.2k |  p485 | Atlanta Braves       | **
SP Ramon J. Martinez         28| SP :     105       8   1 : 114 | SP :     107     -13  12     : 106 |   5 | 119 |          |       $350k a |  $2.26M: $2.17M | p1024 | Atlanta Braves       | **
1B Mark Grace                32| DH : 105       0  13     : 118 |    :                         :   0 |   1 | 119 | -3------ |       $770kx3 |  $3.26M: $3.14M |  p289 | Atlanta Braves       | **^
3B Jose Canseco              32| DH : 103       0  11     : 114 |    :                         :   0 |   1 | 115 | -212-323 |  F    $3.3M   |  $2.76M: $2.66M |  p167 | Atlanta Braves       | **^
 C Francisco Cabrera         29| DH : 101       0   9     : 110 |    :                         :   0 |   4 | 114 | 42---312 |       $610kx3 |  $2.26M: $2.17M |   p87 | Atlanta Braves       | **^
SS Royce Clayton             26| SS :  86      10   2     :  98 | SS :  94      10  -7  11     : 107 |   6 | 113 | -3626255 |               | $501.9k:$483.2k |  p298 | Atlanta Braves       | *
SP Joel Davis                31| SP :     102       5     : 107 |    :                         :   0 |   2 | 109 |          |       $300k a |  $1.25M: $1.21M |  p405 | Atlanta Braves       | *^
3B Tony Batista              22| SS :  71       4 -18     :  57 | SS :  99       4 -12  10     : 102 |   6 | 108 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
RF Butch Huskey              24| DH :  68       0 -24     :  44 | DH : 107       0 -22  15     : 100 |   6 | 106 | 12221212 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
LF Gary Thurman              31| RF :  92       3   3     :  98 |    :                         :   0 |   2 | 100 | -321-646 |               | $752.9k:$724.8k |  p933 | Atlanta Braves       | *^
1B Randall Simon             21| 1B :  73       3 -18     :  58 | 1B :  93       3  -7   3     :  92 |   6 |  98 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
1B Jeff Bagwell              28| 1B :  84       4  -6     :  83 | 1B :  96       4 -15   7     :  93 |   5 |  98 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Jolbert Cabrera           23| DH :  77       0 -15     :  62 | DH :  96       0 -10   4     :  90 |   6 |  96 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
1B Matt Stairs               28| RF :  86       2  -4     :  84 | RF :  96       2 -13   6     :  91 |   5 |  96 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SP Michael Tejera            19| MR :      41     -40     :   1 | SP :      98     -13   4     :  89 |   6 |  95 |          |   4           |        :        | p1214 | Atlanta Braves       | ++++-
2B Mike Benjamin             30| SS :  87       5  -2     :  90 |    :                         :   0 |   3 |  93 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
3B Craig Worthington         31| 1B :  89       2  -3     :  88 |    :                         :   0 |   2 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
RF Trent Hubbard             32| RF :  90       0  -1     :  89 |    :                         :   0 |   1 |  90 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
2B Tony Fernandez            34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -2221--- |       $650kx2 |        :        |  p487 | Atlanta Braves       | *^
SP Chris Hammond             30| SP :      91      -6     :  86 |    :                         :   0 |   3 |  89 |          |  F    $350k   |        :        |  p622 | *CEI* Atlanta Braves | *
 C Jason LaRue               22| RF :  68       3 -20     :  51 | RF :  91       3 -15   2     :  82 |   6 |  88 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SS Candy Maldonado           36| DH :  96       0   4     : 100 |    :                         :   0 | -12 |  88 | -2221323 |  F    $549k   |     $1M:$966.4k | p1659 | Atlanta Braves       | **
LF Ray McDavid               25| DH :  75       0 -17     :  58 | DH :  95       0 -17   3     :  81 |   6 |  87 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
