bsf: 1.21
act: 32083


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5669/14868 0.276/0.724
Pitching: 8969/10793 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.077236022890993419, RandomForest(...)), (0.083803993926965512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091274632081568052, RandomForest(...)), (0.091628644763727715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  61.   0.  21.   8.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058370858651030755, RandomForest(...)), (0.055414626249638589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17580992039641793, RandomForest(...)), (0.16980307712681206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  75.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24501752967952137, RandomForest(...)), (0.22159641222873186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    4.    6.  116.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40068909875328679, RandomForest(...)), (0.38542291008108071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    3.    7.    7.    0.  293.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.066169014528268802, RandomForest(...)), (0.059856201511996332, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [  8.  18.   2.   4.   0.   6.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.408  0.592]
-- Doubles
Selected: IsotonicScores: [(0.11381825600607971, RandomForest(...)), (0.095114771601334594, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   1.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14908194438955083, RandomForest(...)), (0.22888869286141358, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  120.    1.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18513479973264491, RandomForest(...)), (0.17836050159453062, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    9.    2.  147.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13387862893967736, RandomForest(...)), (0.13477070727691531, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  10.  12.  86.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  90  90  93  98 104 112 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 106 106 107 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  89 (  6)  95 | 106 107 105 101  89 104  95  84  84  84
                Hits |  95 ( 13) 108 |  89  89  91  96  95 104 108 120 131 139
             Doubles | 101 (  6) 107 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  60  72  89  93  94  97 103 109
               Walks |  93 ( 20) 113 |  56  58  69  80  81  85  93 104 113 122
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

SS Phillips, T     30| .337/.391/.553 125 138 | .337/.391/.553 125 143 | -2557445  11 | +  || 136 || ML      |
RF Ron Coomer                22| RF :  79     -10 -13     :  55 | 3B : 105      -8  10     : 107 |   6 | 113 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Don McCormack             33|  C :  87      11  13     : 111 |    :                     :   0 |   0 | 111 | 81------ |  F  $485.7k   |  $2.64M:    $3M | p1361 | California Angels    | **
MR Tom Tellmann              35| MR :      98      19     : 117 |    :                     :   0 |  -6 | 111 |          |       $4.6Mx2 |  $3.85M: $4.39M | p1322 | California Angels    | ***^
 C Jim Essian                38|  C :  92      17  24     : 133 |    :                     :   0 | -30 | 103 | 92---1-2 |  F    $2.7M   |  $4.87M: $5.54M |  p615 | California Angels    | **
SS Chet Lemon                34| SS : 103      -3   4     : 104 |    :                     :   0 |  -2 | 102 | -2224243 |  F   $7.51M   |   $811k:$923.3k | p1396 | California Angels    | ***
2B Joey Cora                 23| 2B :  91      -9 -12     :  70 | 2B : 101      -9   3     :  94 |   6 | 100 | -2311--- |               |        :        |  p177 | California Angels    | +++-
RF Dave Gallagher            28| RF :  97      -9   6     :  95 |    :                     :   0 |   5 | 100 | -321-545 |               |  $1.22M: $1.38M |  p565 | California Angels    | *^
LF Phil Bradley              30| RF :  99     -10   6     :  95 |    :                     :   0 |   3 |  98 | -2---324 |      $1.11Mx3 |  $1.22M: $1.38M |  p112 | California Angels    | **
RF Larry Herndon             35| RF :  99      -6  11     : 104 |    :                     :   0 |  -6 |  98 | -2---447 |  F     $10M   |  $2.23M: $2.54M |  p888 | California Angels    | **^
1B Willie Aikens             34| 1B : 104     -16  11     :  99 |    :                     :   0 |  -2 |  97 | -3---213 |  F   $2.55M   |  $2.23M: $2.54M |   p32 | California Angels    | **
2B Tom Herr                  33| 1B : 104     -17   9     :  96 |    :                     :   0 |   0 |  96 | -221---- |       $610kx3 |  $1.82M: $2.08M |  p479 | California Angels    | **
3B Bip Roberts               25| RF :  88     -13  -7     :  68 | CF :  99     -10   0     :  89 |   6 |  95 | -211-333 |               |        :        |  p996 | California Angels    | ++-
CL Dan Quisenberry           36| MR :      92      14     : 106 |    :                     :   0 | -12 |  94 |          |  F    $4.5M   |  $2.84M: $3.23M | p1072 | California Angels    | ****
MR Ken Ryan                  20| MR :      39     -31     :   7 | MR :      84       3     :  87 |   6 |  93 |          |               |        :        | p1226 | California Angels    | +++-
SP Mark Petkovsek            23| MR :      52     -20     :  32 | SP :      85       2     :  87 |   6 |  93 |          |               |        :        | p1174 | California Angels    | +++-
 C Pat Borders               25|  C :  77       3  -5     :  75 |  C :  83       3   1     :  87 |   6 |  93 | 61------ |               |        :        |  p100 | California Angels    | +++
CF Terry Puhl                32| RF :  91      -4   4     :  91 |    :                     :   0 |   1 |  92 | -2---667 |       $610kx3 |   $811k:$923.3k | p1535 | California Angels    | *^
SP Mark Lemongello           33| SP :      86       5     :  91 |    :                     :   0 |   0 |  91 |          |  F    $650k   |  $1.01M: $1.15M | p1148 | California Angels    | **
3B Pedro Castellano          19| 2B :  60       0 -33     :  27 | 2B :  86       0  -3     :  84 |   6 |  90 | -6744--- |               |        :        |  p261 | California Angels    | ++
SS Kurt Stillwell            23| 3B :  75      -5 -18     :  52 | 3B :  90      -5  -1     :  84 |   6 |  90 | -2453--- |               |        :        | p1037 | California Angels    | +++
CF Butch Davis               30| CF :  92      -2  -3     :  87 |    :                     :   0 |   3 |  90 | -212-665 |               |        :        |  p354 | California Angels    | *^
CF Glenn Wilson              30| RF :  94      -9   2     :  87 |    :                     :   0 |   3 |  90 | -5211355 |     $635.7k a | $405.5k:$461.7k | p1795 | California Angels    | **
MR Bill Dawley               31| MR :      82       6     :  88 |    :                     :   0 |   2 |  90 |          |     $964.3k a |  $1.22M: $1.38M |  p168 | California Angels    | ***
RF Shawn Hare                22| RF :  74      -7 -15     :  52 | RF :  90      -7  -1     :  83 |   6 |  89 | -8221626 |               |        :        |  p584 | California Angels    | +++
1B Greg Colbrunn             19| 1B :  81     -15 -12     :  54 | 1B :  97     -15   0     :  82 |   6 |  88 | -412---- |               |        :        |  p272 | California Angels    | +++-
SS Greg Briley               23| 2B :  75      -3 -22     :  50 | 2B :  89      -3  -4     :  82 |   6 |  88 | -25241-1 |               |        :        |  p212 | California Angels    | +++-
2B Mickey Morandini          23| 2B :  78      -7 -23     :  48 | 2B :  93      -7  -3     :  82 |   6 |  88 | -2412--- |               |        :        | p1049 | California Angels    | +++
RF Danny Tartabull           26| RF :  93     -11  -1     :  81 | RF :  94     -11  -1     :  82 |   6 |  88 | -1---314 |               |        :        | p1780 | California Angels    | *
SP Ray Fontenot              31| SP :      84       3     :  86 |    :                     :   0 |   2 |  88 |          |               | $608.3k:$692.5k |  p457 | California Angels    | **

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     175      93  46 : 314 |    :                     :   0 | -12 | 302 |          |  F     $11M   | $28.18M:$32.09M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     159      77  30 : 265 |    :                     :   0 | -12 | 253 |          |      $8.19Mx2 | $21.69M: $24.7M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 130       7  43  18 : 198 |    :                     :   0 |   0 | 198 | -3---494 |  F   $9.81M   | $12.37M:$14.08M | p1623 | Minnesota Twins      | ****^
DH George Brett              35| 1B : 130     -14  38   2 : 156 |    :                     :   0 |  -6 | 150 | -514---- |     $13.54Mx3 |  $8.11M: $9.23M |  p222 | Minnesota Twins      | ****^
SP John Sutton               36| SP :     120      38     : 158 |    :                     :   0 | -12 | 146 |          |  F    $6.5M   |   $7.7M: $8.77M | p1560 | Minnesota Twins      | ****
SP Kevin Rogers              20| MR :      41     -30     :  11 | SP :     110      27     : 138 |   6 | 144 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
SP Roger Mason               31| SP :     111      30     : 141 |    :                     :   0 |   2 | 143 |          |  F   $1.45M   |  $6.08M: $6.92M | p1183 | Minnesota Twins      | **^
SP Andy Rincon               30| SP :     110      29     : 139 |    :                     :   0 |   3 | 142 |          |  F   $3.06M   |  $5.88M: $6.69M | p1687 | Minnesota Twins      | ****
2B Steve Scarsone            23| SS :  79      12  -6     :  85 | SS : 101      12  22     : 134 |   6 | 140 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
MR Jack Morris               33| SP :     110      29     : 139 |    :                     :   0 |   0 | 139 |          |      $1.88Mx4 |  $5.88M: $6.69M |  p726 | Minnesota Twins      | ****
RF Paul O'Neill              26| CF : 103       3  13     : 118 | CF : 108       3  21     : 132 |   6 | 138 | -5---475 |       $300k r |  $2.64M:    $3M | p1067 | Minnesota Twins      | **^
RF Jack Clark                33| RF : 113      -6  25     : 132 |    :                     :   0 |   0 | 132 | -7---327 |      $5.99Mx4 |  $5.07M: $5.77M |  p379 | Minnesota Twins      | ***^
MR Victor Cruz               31| SP :     103      22     : 125 |    :                     :   0 |   2 | 127 |          |      $1.41M a |  $4.46M: $5.08M |  p194 | Minnesota Twins      | ****
 C Dan Walters               22|  C :  75       9  -1     :  83 |  C :  91       9  15     : 115 |   6 | 121 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | +++
SP John K. Davis             26| SP :      88       6     :  94 | SP :      99      16     : 115 |   6 | 121 |          |               |  $1.22M: $1.38M |  p282 | Minnesota Twins      | *
SS Alan Trammell             31| SS : 100       7  10     : 117 |    :                     :   0 |   2 | 119 | -3226--- |         $4Mx3 |  $2.03M: $2.31M | p1326 | Minnesota Twins      | ***^
2B Mike Gallego              28| SS :  98       7   8     : 113 |    :                     :   0 |   5 | 118 | -3856--- |  F   $2.84M   |  $1.62M: $1.85M |  p460 | Minnesota Twins      | ****
LF Dean Palmer               20| 3B :  83      -9 -15     :  59 | 3B : 108      -9  12     : 111 |   6 | 117 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
1B Bill Spiers               22| SS :  75       1 -21     :  55 | SS : 100       1  10     : 110 |   6 | 116 | -3255224 |   6           |        :        | p1291 | Minnesota Twins      | +++
3B Tim Wallach               32| 3B : 106      -4  13     : 115 |    :                     :   0 |   1 | 116 | -515-1-2 |      $1.69Mx2 |  $2.64M:    $3M | p2910 | Minnesota Twins      | ***
CL Jesse Orosco              32| MR :      94      16     : 111 |    :                     :   0 |   1 | 112 |          |      $2.44M a |  $3.24M: $3.69M | p1676 | Minnesota Twins      | ****^
 C Steve Nicosia             33|  C : 100      -1  13     : 112 |    :                     :   0 |   0 | 112 | 43------ |  F   $4.84M   |  $2.64M:    $3M | p1524 | Minnesota Twins      | **^
LF Dan Pasqua                27| LF : 101      -6   6     : 101 |    :                     :   0 |   6 | 107 | -2---624 |       $300k r |  $1.22M: $1.38M |  p925 | Minnesota Twins      | **^
CF Milt Cuyler               20| CF :  76       4 -14     :  66 | CF :  91       4   5     : 100 |   6 | 106 | -2---586 |   7           |        :        |  p458 | Minnesota Twins      | +++
2B Bobby Rose                22| 2B :  75      -5 -24     :  46 | 2B : 100      -5   5     : 100 |   6 | 106 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
SS John Castino              34| SS :  95       7   6     : 108 |    :                     :   0 |  -2 | 106 | -3877--- |       $810kx3 |  $1.22M: $1.38M |   p95 | Minnesota Twins      | **^
CF Gary Pettis               31| CF :  92       6   5     : 103 |    :                     :   0 |   2 | 105 | -2---383 |       $300k a |  $1.01M: $1.15M | p1513 | Minnesota Twins      | *^
3B Dave Hajek                21| 3B :  72       5 -11     :  66 | 3B :  87       5   5     :  98 |   6 | 104 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SP Steve Crawford            31| SP :      90       8     :  98 |    :                     :   0 |   2 | 100 |          |               |  $1.62M: $1.85M |  p643 | Minnesota Twins      | *
 C Steve Christmas           31|  C :  86       5   6     :  97 |    :                     :   0 |   2 |  99 | 6321-1-1 |               |  $1.22M: $1.38M |  p147 | Minnesota Twins      | *
3B Tim Teufel                30| 1B : 103     -17   9     :  95 |    :                     :   0 |   3 |  98 | -211---- |  F    $300k   |  $1.82M: $2.08M | p1785 | Minnesota Twins      | **
SP Frank Pastore             31| SP :      89       8     :  96 |    :                     :   0 |   2 |  98 |          |               |  $1.62M: $1.85M |  p892 | Minnesota Twins      | *
CF Donell Nixon              27| CF :  88       4  -1     :  91 |    :                     :   0 |   6 |  97 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
SP Jim Clancy                33| SP :      89       8     :  97 |    :                     :   0 |   0 |  97 |          |               |  $1.62M: $1.85M |  p519 | Minnesota Twins      | *^
3B Rance Mulliniks           33| 3B :  92       0   3     :  95 |    :                     :   0 |   0 |  95 | -2264215 |               | $608.3k:$692.5k | p1520 | Minnesota Twins      | **
MR Rich Rodriguez            26| MR :      70      -4     :  66 | MR :      84       3     :  87 |   6 |  93 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
SS Darnell Coles             26| SS :  78       5 -14     :  69 | SS :  84       5  -2     :  86 |   6 |  92 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
 C Dan Graham                34|  C :  96      -6   4     :  94 |    :                     :   0 |  -2 |  92 | 32-1---- |      $2.81Mx3 |   $811k:$923.3k |  p438 | Minnesota Twins      | **^
MR Vince Horsman             22| MR :      44     -27     :  17 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        |  p737 | Minnesota Twins      | +++-
 C Matt Walbeck              19|  C :  73      -3 -15     :  55 |  C :  87      -3  -1     :  84 |   6 |  90 | 41------ |               |        :        | p1343 | Minnesota Twins      | ++
RF George Vukovich           32| CF :  89       2  -2     :  89 |    :                     :   0 |   1 |  90 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
 C Erik Pappas               23|  C :  74      -3 -14     :  57 |  C :  86      -3  -2     :  82 |   6 |  88 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
1B Billy Ripken              24| SS :  76       2 -18     :  60 | SS :  82       2  -7     :  77 |   6 |  83 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR Alan Mills                22| MR :      53     -19     :  33 | MR :      78      -2     :  76 |   6 |  82 |          |               |        :        | p1068 | Minnesota Twins      | +++-
SP Drew Hall                 26| SP :      50     -32     :  18 | SP :      80      -3     :  76 |   6 |  82 |          | I             |        :        |  p543 | Minnesota Twins      | *
 C B.J. Surhoff              24| RF :  83     -10  -9     :  64 | RF :  89     -10  -5     :  74 |   6 |  80 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
1B Broderick Perkins         34| 1B :  92     -12   2     :  82 |    :                     :   0 |  -2 |  80 | -7---522 |               | $405.5k:$461.7k |  p937 | Minnesota Twins      | **
LF John Wehner               21| 3B :  74       0 -15     :  59 | 3B :  80       0  -7     :  73 |   6 |  79 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
MR Turk Wendell              21| MR :      30     -39     :  -9 | MR :      76      -4     :  73 |   6 |  79 |          |   T           |        :        | p1349 | Minnesota Twins      | +++-
2B Casey Candaele            28| SS :  84       1 -11     :  74 |    :                     :   0 |   5 |  79 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     166      84  37 : 287 |    :                     :   0 |  -2 | 285 |          |      $8.19Mx2 | $24.53M:$27.93M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     138      57   9 : 203 |    :                     :   0 |   0 | 203 |          |  F   $7.37M   | $13.18M:   $15M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     139      58  10 : 207 |    :                     :   0 | -20 | 187 |          |     $14.15Mx2 | $13.79M: $15.7M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     104      25     : 128 | MR :     126      40  10 : 176 |   6 | 182 |          |       $300k a |  $5.07M: $5.77M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     122      41     : 163 |    :                     :   0 |   2 | 165 |          |  F      $2M   |  $8.31M: $9.46M |  p240 | Texas Rangers        | ***
 C John Stefero              29|  C : 102      17  34   6 : 158 |    :                     :   0 |   4 | 162 | 91------ |      $2.44M a |  $7.91M:    $9M | p1745 | Texas Rangers        | **^
SP Jose Mesa                 22| SP :      79      -3     :  76 | SP :     113      30     : 143 |   6 | 149 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
LF Koji Akiyama              27| RF : 123     -12  29     : 140 |    :                     :   0 |   6 | 146 | -212-5-4 |        $12Mx3 |  $5.88M: $6.69M | p1812 | Texas Rangers        | ****
CL Dan Morogiello            34| SP :     112      31     : 143 |    :                     :   0 |  -2 | 141 |          |         $4Mx3 |  $6.29M: $7.16M |  p724 | Texas Rangers        | ****^
SP Lary Sorensen             33| SP :     107      26     : 132 |    :                     :   0 |   0 | 132 |          |  F    $4.5M   |  $5.27M:    $6M | p1241 | Texas Rangers        | ***
CF Jesse Barfield            29| CF : 105       5  17     : 127 |    :                     :   0 |   4 | 131 | -2---386 |  F   $3.11M   |  $3.45M: $3.92M |  p175 | Texas Rangers        | ***
MR Bill Landrum              31| MR :     102      23     : 125 |    :                     :   0 |   2 | 127 |          |      $1.69M a |  $4.66M: $5.31M | p1038 | Texas Rangers        | ****
 C Lloyd McClendon           30|  C :  90      13  17     : 120 |    :                     :   0 |   3 | 123 | 86---4-3 |  F    $700k   |  $3.45M: $3.92M | p1214 | Texas Rangers        | *^
MR Jeff Lahti                32| MR :      99      21     : 120 |    :                     :   0 |   1 | 121 |          |     $811.4k a |  $4.26M: $4.85M | p1587 | Texas Rangers        | ****
LF Gerald Young              24| CF :  83       0 -10     :  73 | CF : 100       0  11     : 111 |   6 | 117 | -2---665 |   3           |        :        | p1004 | Texas Rangers        | +++-
MR Frank MacCormack          34| SP :     100      19     : 119 |    :                     :   0 |  -2 | 117 |          |         $2Mx2 |  $3.85M: $4.39M | p1192 | Texas Rangers        | ****
 C John Orton                23|  C :  75      11   1     :  87 |  C :  86      11  12     : 109 |   6 | 115 | 81------ |               | $202.8k:$230.8k | p1124 | Texas Rangers        | ++-
3B Andres Thomas             25| SS :  78       7 -11     :  73 | SS :  92       7   8     : 107 |   6 | 113 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
1B Don Mattingly             28| 1B : 105     -12  15     : 108 |    :                     :   0 |   5 | 113 | -711-2-2 |         $3Mx2 |  $3.04M: $3.46M | p1186 | Texas Rangers        | **^
MR Jeff Nelson               22| MR :      74      -1     :  72 | MR :      91       9     : 100 |   6 | 106 |          |               |        :        |  p663 | Texas Rangers        | +++-
MR Steve Reed                24| MR :      53     -19     :  33 | MR :      91       9     : 100 |   6 | 106 |          |               |        :        | p1179 | Texas Rangers        | ++++
SP Ralph Citarella           31| SP :      93      11     : 104 |    :                     :   0 |   2 | 106 |          |               |  $2.23M: $2.54M |  p145 | Texas Rangers        | *
SS Craig Reynolds            36| SS : 104       0   8     : 112 |    :                     :   0 | -12 | 100 | -3225313 |      $2.02Mx3 |  $1.62M: $1.85M | p1340 | Texas Rangers        | **^
MR Ed Vande Berg             30| MR :      86       9     :  95 |    :                     :   0 |   3 |  98 |          |               |  $1.82M: $2.08M | p1788 | Texas Rangers        | **^
RF Rick Sofield              32| RF : 102     -12   7     :  97 |    :                     :   0 |   1 |  98 | -221-213 |       $300k a |  $1.42M: $1.62M | p1370 | Texas Rangers        | **
CF Lee Tinsley               20| CF :  76      -3 -20     :  53 | CF :  93      -3   1     :  91 |   6 |  97 | -2---554 |   5           |        :        | p1316 | Texas Rangers        | +++
 C John Flaherty             21|  C :  75       3  -7     :  71 |  C :  85       3   3     :  91 |   6 |  97 | 61------ |   6           |        :        |  p386 | Texas Rangers        | +++
MR Charlie Kerfeld           25| MR :      47     -25     :  22 | MR :      84       3     :  87 |   6 |  93 |          |               |        :        |  p618 | Texas Rangers        | +++-
MR Gene Nelson               28| MR :      82       6     :  88 |    :                     :   0 |   5 |  93 |          |               |  $1.22M: $1.38M | p1292 | Texas Rangers        | **^
MR Jeff Zaske                28| MR :      82       6     :  88 |    :                     :   0 |   5 |  93 |          |               |  $1.22M: $1.38M | p1763 | Texas Rangers        | *
CF Mark Bradley              32| CF :  90       2  -1     :  91 |    :                     :   0 |   1 |  92 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
3B Craig Paquette            20| 2B :  74      -1 -21     :  52 | 2B :  88      -1  -2     :  85 |   6 |  91 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
 C Bob Geren                 27|  C :  80       5   0     :  85 |    :                     :   0 |   6 |  91 | 61------ |               |        :        |  p607 | Texas Rangers        | *
3B Joe Carter                29| 3B :  95      -8  -1     :  87 |    :                     :   0 |   4 |  91 | -324-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
1B Tom Brunansky             28| CF :  92      -3  -4     :  85 |    :                     :   0 |   5 |  90 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
MR Dwayne Henry              27| MR :      80       4     :  83 |    :                     :   0 |   6 |  89 |          |               |   $811k:$923.3k |  p603 | Texas Rangers        | ***
LF Asbel Larosa              30| LF :  93      -6  -1     :  86 |    :                     :   0 |   3 |  89 | -2---723 |               |        :        | p2922 | Texas Rangers        | *^
SP Floyd Youmans             25| SP :      54     -28     :  26 | SP :      83      -1     :  82 |   6 |  88 |          |   4           |        :        |  p998 | Texas Rangers        | +++
MR Juan Berenguer            34| SP :      86       5     :  90 |    :                     :   0 |  -2 |  88 |          |  F    $400k   |  $1.01M: $1.15M |   p71 | Texas Rangers        | **^
2B Gene Klutts               34| 3B :  98      -9   0     :  89 |    :                     :   0 |  -2 |  87 | -2333--- |  F   $4.22M   |        :        |  p849 | Texas Rangers        | ***
 C Tom Lampkin               25|  C :  78      -8 -16     :  54 |  C :  91      -8  -3     :  80 |   6 |  86 | 32---2-1 |   2           |        :        |  p813 | Texas Rangers        | +++-
DH Biff Pocoroba             35|  C :  93      -5   3     :  91 |    :                     :   0 |  -6 |  85 | 43-1---- |       $360kx2 | $608.3k:$692.5k | p1422 | Texas Rangers        | **
RF Andre Dawson              34| RF :  92      -8   2     :  85 |    :                     :   0 |  -2 |  83 | -2---355 |         $6Mx2 | $405.5k:$461.7k |  p234 | Texas Rangers        | **^
RF Glenallen Hill            24| RF :  78     -15 -19     :  44 | CF :  92     -10  -7     :  76 |   6 |  82 | -1---332 |   9           |        :        |  p611 | Texas Rangers        | +++
2B Chico Walker              30| 1B :  95     -18   0     :  77 |    :                     :   0 |   3 |  80 | -131-1-1 |  F    $550k   |        :        | p1482 | Texas Rangers        | **^
RF Buck Showalter            32| RF :  89      -8  -1     :  79 |    :                     :   0 |   1 |  80 | -321-335 |               |        :        | p1656 | Texas Rangers        | *
2B Kurt Abbott               19| LF :  74      -5 -19     :  50 | LF :  85      -5  -7     :  73 |   6 |  79 | -2543712 |   T           |        :        |    p6 | Texas Rangers        | ++-
DH Jim Rice                  36| RF :  98     -14   1     :  85 |    :                     :   0 | -12 |  73 | -2---2-2 |      $3.59Mx2 | $202.8k:$230.8k | p1344 | Texas Rangers        | ***
SS Orlando Miller            20| 3B :  75      -9 -22     :  45 | 3B :  85      -9 -10     :  66 |   6 |  72 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-
CL Heathcliff Slocumb        22| MR :      40     -31     :   9 | MR :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p973 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     169      87  40 : 296 |    :                     :   0 |   0 | 296 |          |         $9Mx7 | $25.75M:$29.32M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     122      41     : 163 | SP :     142      59  18 : 219 |   6 | 225 |          |      $3.06M a |  $8.31M: $9.46M |  p259 | *CEI* Chicago (N)... | ****
SP Rich Gossage              37| SP :     147      65  18 : 230 |    :                     :   0 | -20 | 210 |          |  F   $7.88M   | $16.83M:$19.16M |  p851 | Chicago (N) Cubs     | ****
SP Lee Guetterman            30| SP :     124      43     : 167 |    :                     :   0 |   3 | 170 |          |      $3.06M a |  $8.72M: $9.93M |  p530 | Chicago (N) Cubs     | ****
LF Shane Mack                25| CF : 111       1  19     : 131 | CF : 119       1  31   2 : 153 |   6 | 159 | -3---777 |       $300k a |  $3.85M: $4.39M |  p718 | Chicago (N) Cubs     | +++++
MR Dave Stewart              32| SP :     119      38     : 157 |    :                     :   0 |   1 | 158 |          |         $4Mx4 |   $7.7M: $8.77M | p1282 | Chicago (N) Cubs     | ****
RF Kirby Puckett             29| CF : 111       7  25     : 143 |    :                     :   0 |   4 | 147 | -3---898 |  F    $3.6M   |  $5.07M: $5.77M |  p966 | Chicago (N) Cubs     | ***
