bsf: 1.21
act: 35081


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6266/16811 0.272/0.728
Pitching: 10116/12133 0.455/0.545

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.075476329585163149, RandomForest(...)), (0.077620343788697865, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11529721119838861, RandomForest(...)), (0.12024458760447583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   0.  21.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065066253149157524, RandomForest(...)), (0.057222245969611153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16918775444560907, RandomForest(...)), (0.16671284271054912, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2576619542412969, RandomForest(...)), (0.23743398399278612, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    7.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41270011610734048, RandomForest(...)), (0.4004194244477377, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'selection__k': 2, 'regressor__max_depth': 16}Feature Scores: [  26.    4.    9.    7.    0.  311.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052291810106777525, RandomForest(...)), (0.058718516813264454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13350975161869838, RandomForest(...)), (0.10245793974307831, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16684053603745905, RandomForest(...)), (0.23269457167434585, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  115.    1.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18124137507986685, RandomForest(...)), (0.18172839825432355, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17404802395817554, RandomForest(...)), (0.17511694656501317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  16.  13.  94.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  80  86  91  91  94 100 105 112 118 119
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 106
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 103 105 107 108
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  87  92  92  94 101 106
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.387/.555 124 125 | .333/.387/.555 125 135 | -2557445  11 | +  || 135 || ML      |
1B Wallace Johnson           32| 2B :  90      -3  -3     :  84 |    :                     :   0 |   1 |  85 | -561---- |         $2Mx3 |        :        |  p856 | New York (A) Yankees | *
RF Rudy Pemberton            19| RF :  74     -13 -21     :  40 | RF :  94     -13  -3     :  78 |   6 |  84 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
MR Wally Whitehurst          25| SP :      75     -12     :  63 | SP :      81      -5     :  75 |   6 |  81 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | +++
SP Bob Milacki               25| SP :      69     -18     :  51 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        |  p672 | New York (A) Yankees | +++
CF Marquis Grissom           22| CF :  80      -3 -14     :  62 | CF :  84      -3  -8     :  73 |   6 |  79 | -2---554 |               |        :        |  p528 | New York (A) Yankees | ++-
2B Nelson Norman             31| 3B :  90      -8  -6     :  76 |    :                     :   0 |   2 |  78 | -2444--- |       $750kx2 |        :        |  p977 | New York (A) Yankees | *^
SS Bill Lyons                31| SS :  83       2 -10     :  75 |    :                     :   0 |   2 |  77 | -3635--- |       $300k a |        :        | p1129 | New York (A) Yankees | *
CF Billy Sample              34| CF :  83       2  -6     :  79 |    :                     :   0 |  -2 |  77 | -2---675 |         $1Mx2 |        :        | p1079 | New York (A) Yankees | *
MR Doug Henry                25| MR :      63     -12     :  51 | MR :      72      -8     :  63 |   6 |  69 |          |       $300k r |        :        |  p334 | New York (A) Yankees | +++-
MR Graeme Lloyd              22| MR :      39     -33     :   6 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p903 | New York (A) Yankees | +++
SP Kevin Ritz                24| MR :      42     -30     :  12 | SP :      73     -13     :  61 |   6 |  67 |          |               |        :        |  p907 | New York (A) Yankees | +++
LF Bob Porter                30| 1B :  88     -18  -7     :  63 |    :                     :   0 |   3 |  66 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
SS Jose Uribe                30| 1B :  88     -18  -7     :  63 |    :                     :   0 |   3 |  66 | -2-1---- |       $300k a |        :        | p1710 | New York (A) Yankees | **
SP Rick Ownbey               31| SP :      75     -12     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        | p1410 | New York (A) Yankees | *
CF Gary Ward                 35| RF :  90     -13  -6     :  71 |    :                     :   0 |  -6 |  65 | -2---323 |       $350k a |        :        | p1462 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Randy D. Johnson          25| SP :      99      12     : 111 | SP :     138      52  17 : 206 |   6 | 212 |          | I     $300k a |  $3.01M: $3.22M |  p439 | Chicago (A) White... | +++++
SP Chris Bosio               26| SP :     108      21     : 129 | SP :     129      43   7 : 179 |   6 | 185 |          |       $300k a |  $5.26M: $5.63M |  p114 | Chicago (A) White... | **^
CL Keith MacWhorter          33| SP :     129      43   3 : 176 |    :                     :   0 |   0 | 176 |          |      $4.82Mx2 | $11.53M:$12.34M |  p633 | Chicago (A) White... | ****^
SP Bret Saberhagen           25| SP :     117      30     : 147 | SP :     125      39   3 : 167 |   6 | 173 |          |      $1.45M a |  $7.52M: $8.05M |  p840 | Chicago (A) White... | ***
RF Jay Buhner                24| RF : 108      -5  21     : 124 | CF : 126      -2  35   7 : 166 |   6 | 172 | -2---667 |   2   $300k r |  $5.26M: $5.63M |  p228 | Chicago (A) White... | +++++
SP Dwight Gooden             24| SP :     114      27     : 141 | SP :     114      28     : 142 |   6 | 148 |          |       $300k a |  $6.77M: $7.24M |  p394 | Chicago (A) White... | +++++
MR Greg Swindell             24| SP :      89       2     :  90 | SP :     113      27     : 139 |   6 | 145 |          |       $300k r | $501.3k:$536.6k | p1228 | Chicago (A) White... | +++++
MR Tony Ferreira             26| MR :      84       6     :  90 | MR :     112      26     : 138 |   6 | 144 |          |       $300k r |   $1.5M: $1.61M |  p433 | Chicago (A) White... | ****
MR Terry Mulholland          26| SP :      98      11     : 109 | SP :     112      26     : 138 |   6 | 144 |          |       $300k r |  $2.76M: $2.95M |  p853 | Chicago (A) White... | ***^
CL Trevor Hoffman            21| MR :      45     -28     :  17 | MR :     111      25     : 136 |   6 | 142 |          |   9           |        :        |  p593 | Chicago (A) White... | +++++
2B Craig Biggio              23|  C : 101      -2   5     : 105 |  C : 114      -2  22     : 135 |   6 | 141 | 4251-1-- |   4   $300k r |  $1.25M: $1.34M |  p232 | Chicago (A) White... | +++++
SP Darryl Kile               20| SP :      56     -31     :  25 | SP :     110      24     : 134 |   6 | 140 |          |   3           |        :        |  p900 | Chicago (A) White... | +++++
SP Cliff Young               24| SP :      67     -19     :  48 | SP :     109      23     : 132 |   6 | 138 |          |   1           |        :        | p1002 | Chicago (A) White... | +++++
CF Lenny Dykstra             26| CF : 112      -8  12     : 116 | CF : 117      -8  20     : 129 |   6 | 135 | -2---343 |      $2.08M a |  $3.01M: $3.22M |  p341 | Chicago (A) White... | **^
 C Ivan Rodriguez            17|  C :  80      17   3     :  99 |  C :  91      17  18     : 125 |   6 | 131 | 91---1-2 |               |   $752k:$804.8k | p2924 | Chicago (A) White... | ++++
SP Denny Neagle              20| SP :      60     -27     :  33 | SP :     105      19     : 124 |   6 | 130 |          |   8           |        :        |  p961 | Chicago (A) White... | ++++-
CF Bernie F. Williams        20| CF :  93      -4  -2     :  87 | CF : 108      -4  16     : 120 |   6 | 126 | -2---655 |   6           |        :        | p1269 | Chicago (A) White... | +++++
1B Fred McGriff              25| 1B : 116     -17  22     : 120 | 1B : 118     -17  19     : 120 |   6 | 126 | -2------ |   5   $300k r |  $5.51M:  $5.9M |  p872 | Chicago (A) White... | +++++
3B Pat F. Kelly              21| 3B :  75      -5 -18     :  52 | 3B : 106      -5  14     : 115 |   6 | 121 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
SP Trevor Wilson             23| SP :      61     -26     :  35 | SP :     100      14     : 114 |   6 | 120 |          |   7           |        :        | p1137 | Chicago (A) White... | +++++
SP Bill Gullickson           30| SP :     101      14     : 115 |    :                     :   0 |   3 | 118 |          |      $2.85Mx2 |  $3.51M: $3.76M | p1074 | Chicago (A) White... | **^
 C Don Slaught               30|  C : 104       1  11     : 115 |    :                     :   0 |   3 | 118 | 51------ |      $4.42Mx4 |  $2.76M: $2.95M | p1772 | Chicago (A) White... | **^
SS Garry Templeton           33| SS :  95      11  11     : 117 |    :                     :   0 |   0 | 117 | -3228--- |      $8.25Mx2 |  $2.76M: $2.95M | p1536 | *CEI* Chicago (A)... | ***
CF Karl Rhodes               20| RF :  78      -9 -14     :  55 | RF : 106      -9  12     : 109 |   6 | 115 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
MR Renie Martin              33| SP :      99      13     : 112 |    :                     :   0 |   0 | 112 |          |      $4.97Mx4 |  $3.26M: $3.49M |  p864 | Chicago (A) White... | ****
2B Damion Easley             19| 3B :  77      -1 -11     :  65 | 3B :  96      -1   9     : 104 |   6 | 110 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
1B Ken Caminiti              26| 3B :  99      -9   2     :  92 | 3B : 104      -9   8     : 103 |   6 | 109 | -3-3---- |       $300k r | $501.3k:$536.6k |  p276 | Chicago (A) White... | *^
RF Carlos Quintana           23| 1B :  91     -13   0     :  78 | 1B : 104     -13   9     : 100 |   6 | 106 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
LF Mike Greenwell            26| RF : 102     -14   6     :  94 | LF : 105     -12   6     :  99 |   6 | 105 | -1---423 |      $1.14M e |   $1.5M: $1.61M |  p411 | Chicago (A) White... | **^
2B Bill Doran                31| 2B : 105      -8   7     : 103 |    :                     :   0 |   2 | 105 | -341-312 |  F  $469.3k   |  $1.75M: $1.88M |  p325 | Chicago (A) White... | **
 C Mike Macfarlane           25|  C :  76       3 -15     :  64 |  C :  91       3   4     :  98 |   6 | 104 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
SP Eric Hillman              23| MR :      38     -34     :   4 | SP :      90       4     :  94 |   6 | 100 |          |               |        :        |  p755 | Chicago (A) White... | +++
 C Jeff Tackett              23|  C :  77      -3 -20     :  54 |  C :  95      -3   2     :  94 |   6 | 100 | 4222---- |   T           |        :        | p1058 | Chicago (A) White... | ++++
MR Ron Robinson              27| SP :      90       3     :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |   $752k:$804.8k | p1341 | *CEI* Chicago (A)... | **^
1B Sam Horn                  25| 1B :  91     -18  -4     :  69 | 1B : 104     -18   5     :  91 |   6 |  97 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Bob Stanley               34| SP :      92       6     :  98 |    :                     :   0 |  -2 |  96 |          |               |   $1.5M: $1.61M | p1557 | Chicago (A) White... | *^
1B Ron Kittle                31| 1B : 103     -18   8     :  93 |    :                     :   0 |   2 |  95 | -2---2-1 |  F   $4.99M   |  $2.01M: $2.15M |  p626 | Chicago (A) White... | **^
1B Jack Snow                 21| 1B :  74     -12 -15     :  46 | 1B :  97     -12   3     :  88 |   6 |  94 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
MR Bill Risley               22| MR :      43     -29     :  14 | MR :      85       3     :  88 |   6 |  94 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
 C Greg Olson                28|  C :  94      -3  -3     :  88 |    :                     :   0 |   5 |  93 | 41------ |               |        :        |  p822 | Chicago (A) White... | **
MR Kevin Stanfield           33| MR :      86       7     :  93 |    :                     :   0 |   0 |  93 |          |      $2.65Mx2 |  $1.75M: $1.88M | p1268 | Chicago (A) White... | ****
LF Keith Mitchell            19| 1B :  72     -18 -24     :  30 | 1B : 102     -18   2     :  86 |   6 |  92 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
RF Franklin Stubbs           28| 1B :  99     -17   5     :  87 |    :                     :   0 |   5 |  92 | -312-1-1 |       $350k a |  $1.25M: $1.34M | p1088 | Chicago (A) White... | *^
3B Lee Mazzilli              34| RF : 102     -14   6     :  94 |    :                     :   0 |  -2 |  92 | -312-323 |  F      $5M   |   $1.5M: $1.61M | p2895 | Chicago (A) White... | **
 C Danny Sheaffer            27|  C :  89       1  -4     :  85 |    :                     :   0 |   6 |  91 | 5514-623 |       $300k r |        :        | p1480 | Chicago (A) White... | *^
 C Jesse Levis               21|  C :  70       1 -23     :  47 |  C :  86       1  -3     :  83 |   6 |  89 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
2B Shawon Dunston            26| SS :  80       5 -10     :  76 | SS :  81       5  -4     :  82 |   6 |  88 | -6566566 |       $750kx5 |        :        |  p323 | Chicago (A) White... | *
 C Chris Hoiles              24| 1B :  80     -15 -12     :  52 |  C :  94      -9  -5     :  81 |   6 |  87 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
SP Mark Clark                21| MR :      38     -34     :   4 | SP :      83      -3     :  80 |   6 |  86 |          |               |        :        |  p268 | Chicago (A) White... | +++
3B Scott Leius               23| SS :  74      -4 -26     :  44 | SS :  90      -4  -5     :  80 |   6 |  86 | -4324--- |               |        :        |  p826 | Chicago (A) White... | ++

--- Oakland Athletics ---
MR Randy Myers               26| MR :     137      52  24 : 212 | MR :     154      63  36 : 252 |   6 | 258 |          |       $300k r | $19.05M:$20.39M |  p762 | Oakland Athletics    | ****
SP John Smoltz               22| SP :      95       9     : 104 | SP :     148      62  26 : 236 |   6 | 242 |          |   1   $300k r |  $2.26M: $2.41M | p1216 | Oakland Athletics    | +++++
SP Moose Haas                33| SP :     128      41   2 : 171 |    :                     :   0 |   0 | 171 |          |      $3.99Mx3 | $10.78M:$11.54M |  p455 | Oakland Athletics    | ***^
CF Ken Griffey Jr.           19| CF : 106       5  20     : 131 | CF : 118       5  34   6 : 163 |   6 | 169 | -2---386 |   2   $300k r |  $5.01M: $5.37M |  p606 | Oakland Athletics    | +++++
MR Steve Trout               32| SP :     119      32     : 151 |    :                     :   0 |   1 | 152 |          |         $5Mx2 |  $8.02M: $8.58M | p1337 | Oakland Athletics    | ****
1B Frank Thomas              21| 1B :  99     -16   6     :  88 | 1B : 128     -16  30     : 142 |   6 | 148 | -3------ |   3           |   $1.5M: $1.61M | p1264 | Oakland Athletics    | +++++
LF Kenny Lofton              22| CF :  79       1 -11     :  70 | CF : 109       1  22     : 132 |   6 | 138 | -2---578 | I 6           |        :        |  p912 | Oakland Athletics    | ++++
 C Joe Girardi               24|  C :  88       9   3     :  99 |  C : 102       9  21     : 131 |   6 | 137 | 71------ |   8   $300k r |   $752k:$804.8k |  p534 | Oakland Athletics    | +++-
1B Will Clark                25| 1B : 111     -14  20     : 117 | 1B : 117     -14  22     : 125 |   6 | 131 | -6------ |   4   $300k r |  $5.01M: $5.37M |  p150 | Oakland Athletics    | +++++
3B Scott Brosius             22| SS :  77       6 -12     :  71 | SS : 101       6  17     : 124 |   6 | 130 | -7376643 |   5           |        :        |  p273 | Oakland Athletics    | ++++-
SP Tom Glavine               23| SP :      86      -1     :  85 | SP :     105      19     : 124 |   6 | 130 |          |       $300k a |        :        |  p533 | Oakland Athletics    | ++++-
LF Shawn Abner               23| CF :  92       1   2     :  95 | CF : 102       1  15     : 118 |   6 | 124 | -2---776 |   7   $300k r | $501.3k:$536.6k |    p5 | *CEI* Oakland Ath... | ++++
SP Orel Hershiser            30| SP :     102      16     : 118 |    :                     :   0 |   3 | 121 |          |       $350k a |  $4.01M: $4.29M |  p691 | Oakland Athletics    | *
MR Jeff Calhoun              31| MR :      99      19     : 119 |    :                     :   0 |   2 | 121 |          |       $735k a |  $4.76M:  $5.1M |  p263 | Oakland Athletics    | ****
 C Damon Berryhill           25|  C :  92       3   1     :  96 |  C :  97       3  10     : 110 |   6 | 116 | 61------ |       $350k a | $250.7k:$268.3k |  p127 | Oakland Athletics    | **
3B Tatsunori Hara            31| 3B : 105      -5  12     : 112 |    :                     :   0 |   2 | 114 | -425-2-2 |       $1.8M e |  $3.01M: $3.22M | p1822 | Oakland Athletics    | **^
SS Jose Hernandez            20| SS :  75       6 -14     :  67 | SS :  93       6   8     : 107 |   6 | 113 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Chris Sabo                27| 3B : 105      -8   9     : 106 |    :                     :   0 |   6 | 112 | -214---- |      $2.56M a |  $2.26M: $2.41M |  p841 | Oakland Athletics    | ****
2B Edgar Diaz                25| 2B :  86      -3  -7     :  77 | 2B :  99      -3   8     : 105 |   6 | 111 | -2613--- |   T   $300k r |        :        | p2918 | Oakland Athletics    | +++-
MR Scott Bankhead            26| SP :      72     -15     :  57 | SP :      95       9     : 104 |   6 | 110 |          |       $300k r |        :        |   p54 | Oakland Athletics    | ****
1B Greg Walker               29| 1B : 105     -14  14     : 105 |    :                     :   0 |   4 | 109 | -6------ |      $4.75Mx3 |  $3.51M: $3.76M | p1713 | Oakland Athletics    | ***
MR Julio Machado             23| MR :      78       1     :  79 | MR :      93      10     : 102 |   6 | 108 |          |       $300k r | $250.7k:$268.3k |  p580 | Oakland Athletics    | ++++-
 C Gary Carter               35|  C : 105      -1  10     : 114 |    :                     :   0 |  -6 | 108 | 5312-2-2 |       $5.9Mx4 |  $2.51M: $2.68M |  p403 | Oakland Athletics    | ***^
LF Lou Frazier               24| CF :  80       0 -12     :  68 | CF :  95       0   6     : 101 |   6 | 107 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
 C Jeff Reed                 26|  C :  94      -5  -5     :  84 |  C : 100      -5   5     : 100 |   6 | 106 | 41------ | I             |        :        | p1279 | Oakland Athletics    | *^
SP Fernando Arroyo           37| SP :     106      19     : 125 |    :                     :   0 | -20 | 105 |          |      $2.83Mx3 |  $4.76M:  $5.1M |  p102 | *CEI* Oakland Ath... | **
CF Tom Goodwin               21| CF :  77       6  -8     :  75 | CF :  87       6   4     :  97 |   6 | 103 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
CF Brian McRae               21| CF :  78      -4 -17     :  58 | CF :  96      -4   4     :  96 |   6 | 102 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
RF Raul Mondesi              18| RF :  79     -12 -15     :  52 | RF : 101     -12   5     :  95 |   6 | 101 | -1---414 |   9           |        :        | p1039 | Oakland Athletics    | +++-
RF Harold Baines             30| RF : 102     -13   7     :  96 |    :                     :   0 |   3 |  99 | -2---223 |      $2.75Mx3 |  $1.75M: $1.88M |   p55 | Oakland Athletics    | **^
2B Roger Holt                33| 2B : 102      -7   5     :  99 |    :                     :   0 |   0 |  99 | -2432--- |               |  $1.25M: $1.34M |  p391 | Oakland Athletics    | **
2B Geronimo Pena             22| 2B :  77      -5 -19     :  53 | 2B :  94      -5   1     :  89 |   6 |  95 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
RF Wes Chamberlain           23| RF :  77      -9 -14     :  54 | RF :  95      -9   2     :  89 |   6 |  95 | -2---525 |               |        :        |  p376 | Oakland Athletics    | +++-
MR Mark Eichhorn             28| MR :      84       6     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |   $1.5M: $1.61M |  p355 | Oakland Athletics    | ****
MR Gary Mielke               26| MR :      73      -4     :  69 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        |  p640 | Oakland Athletics    | *^
LF Orlando Merced            22| RF :  75      -6 -13     :  56 | RF :  90      -6   0     :  84 |   6 |  90 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
SS Rafael Bournigal          23| SS :  74       7 -14     :  67 | SS :  80       7  -3     :  84 |   6 |  90 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B John Vander Wal           23| RF :  75     -10 -17     :  48 | LF :  93      -8  -2     :  84 |   6 |  90 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
RF George Hinshaw            29| 3B :  90      -3  -1     :  86 |    :                     :   0 |   4 |  90 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
SP Brian Allard              31| SP :      87       0     :  87 |    :                     :   0 |   2 |  89 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
LF Gary Hargis               32| LF :  98     -10   0     :  88 |    :                     :   0 |   1 |  89 | -212-523 |               |        :        |  p456 | Oakland Athletics    | **
MR Mike Butcher              24| MR :      67      -8     :  59 | MR :      80      -1     :  80 |   6 |  86 |          |               |        :        |  p283 | Oakland Athletics    | +++-
SS Mariano Duncan            26| 1B :  87     -14  -4     :  69 | 3B :  93      -9  -3     :  80 |   6 |  86 | -63334-- |       $300k a |        :        |  p314 | Oakland Athletics    | **
 C Dave F. Schmidt           32|  C :  73      17  -4     :  85 |    :                     :   0 |   1 |  86 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
CF Milt Thompson             30| CF :  88      -5  -8     :  76 |    :                     :   0 |   3 |  79 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *
SP Doug Drabek               27| SP :      79      -8     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a |        :        |  p309 | Oakland Athletics    | *^
MR Barry Jones               26| MR :      66     -10     :  56 | MR :      75      -5     :  70 |   6 |  76 |          |               |        :        |  p635 | Oakland Athletics    | **
 C Chris Bando               33|  C :  82       3  -9     :  76 |    :                     :   0 |   0 |  76 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
SP Pat Combs                 22| MR :      43     -29     :  14 | SP :      78      -8     :  69 |   6 |  75 |          |               |        :        |  p290 | Oakland Athletics    | +++-
RF Rusty Tillman             28| RF :  87     -11  -7     :  69 |    :                     :   0 |   5 |  74 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              20| SP :      57     -30     :  27 | SP :     129      43   7 : 179 |   6 | 185 |          |   2           |        :        | p2925 | California Angels    | +++++
MR Xavier Hernandez          23| MR :      78       1     :  79 | MR :     121      34   7 : 162 |   6 | 168 |          |   T           | $250.7k:$268.3k |  p657 | California Angels    | +++++
SP Jose Rijo                 24| SP :      89       2     :  91 | SP :     121      35     : 156 |   6 | 162 |          | I 1   $300k r | $501.3k:$536.6k |  p972 | California Angels    | +++++
SP Cliff Speck               32| SP :     124      37     : 161 |    :                     :   0 |   1 | 162 |          |      $8.12Mx3 |  $9.27M: $9.93M | p1416 | California Angels    | ***^
LF Larry Walker              22| RF : 116     -10  24     : 130 | CF : 126      -6  31   2 : 153 |   6 | 159 | -3---645 |       $300k a |  $6.02M: $6.44M | p1106 | California Angels    | +++++
SP Rick Sutcliffe            33| SP :     118      31     : 149 |    :                     :   0 |   0 | 149 |          |      $1.73Mx3 |  $7.77M: $8.32M | p1484 | California Angels    | **^
MR Chris Green               28| MR :     111      29   1 : 141 |    :                     :   0 |   5 | 146 |          |       $945k a |  $7.77M: $8.32M |  p602 | California Angels    | ****
2B Chuck Knoblauch           21| 2B :  84       0  -6     :  78 | SS : 111       2  22     : 134 |   6 | 140 | -2625523 |   6           |        :        |  p807 | California Angels    | +++++
 C Sandy Alomar Jr.          23|  C :  79       3 -12     :  70 |  C : 108       3  21     : 132 |   6 | 138 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
3B Vinny Castilla            22| 3B :  84       0  -4     :  80 | 3B : 108       0  21     : 129 |   6 | 135 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
 C Todd Zeile                23| 3B :  95      -5   2     :  92 | 3B : 113      -5  21     : 129 |   6 | 135 | 4515---- |   3           | $501.3k:$536.6k | p1275 | California Angels    | +++++
2B Ozzie Guillen             25| SS :  95       7   7     : 108 | SS : 102       7  18     : 127 |   6 | 133 | -3737--- |       $300k a |  $1.75M: $1.88M |  p380 | California Angels    | +++-
LF Moises Alou               23| RF :  96     -12   2     :  86 | CF : 114      -8  17     : 123 |   6 | 129 | -2---444 |   5           | $501.3k:$536.6k |   p29 | California Angels    | +++++
SP Brian Kingman             35| SP :     111      24     : 135 |    :                     :   0 |  -6 | 129 |          | I    $4.55Mx2 |  $6.02M: $6.44M |  p526 | California Angels    | **^
LF Howard Johnson            28| 1B : 115     -17  20     : 118 |    :                     :   0 |   5 | 123 | -2-1-1-2 |      $2.29M a |  $5.01M: $5.37M |  p834 | California Angels    | **^
SP Danny Darwin              33| SP :     105      18     : 123 |    :                     :   0 |   0 | 123 |          |      $1.72Mx3 |  $4.51M: $4.83M |  p197 | California Angels    | **
SP David West                24| SP :      82      -4     :  78 | SP :     101      15     : 116 |   6 | 122 |          |   8           |        :        |  p965 | California Angels    | ++++-
3B Wally Joyner              27| 3B : 106      -8  11     : 109 |    :                     :   0 |   6 | 115 | -614---- |       $300k a |  $2.76M: $2.95M |  p515 | California Angels    | **^
LF Troy O'Leary              19| RF :  75     -10 -17     :  48 | RF : 105     -10  11     : 106 |   6 | 112 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
SS Jose Offerman             20| 1B :  76     -14 -15     :  48 | SS : 105      -7   8     : 106 |   6 | 112 | -6443--- |               |        :        | p1110 | California Angels    | +++-
