  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
3B Jeff Cirillo              28| 1B : 100       2   7     : 109 | 1B : 106       2   4  15     : 127 |   5 | 132 | -555---- |               |  $1.11M:    $2M |  p271 | Chicago (A) White... | **
LF Randy Winn                23| CF :  89       9   3     : 101 | CF :  99       9   2  15     : 125 |   6 | 131 | -2---777 |   9           | $474.7k:  $858k | p1356 | Chicago (A) White... | ++++
LF Shannon Stewart           24| DH :  84       0 -11     :  73 | DH : 111       0  -4  18     : 125 |   6 | 131 | -1---214 |   1           |        :        | p1492 | Chicago (A) White... | +++++
MR Chris Bosio               34| SP :     112      20     : 132 |    :                         :   0 |  -2 | 130 |          |  F      $3M   |  $3.16M: $5.72M |  p114 | Chicago (A) White... | ***
 C Ivan Rodriguez            26|  C :  93       1  14     : 108 |  C : 100       1   1  15     : 117 |   6 | 123 | 61---1-2 |       $2.5Mx3 |  $2.22M:    $4M | p2924 | Chicago (A) White... | **^
MR Greg Swindell             33| SP :     105      13     : 118 |    :                         :   0 |   0 | 118 |          |      $1.75Mx3 |  $2.06M: $3.72M | p1228 | Chicago (A) White... | ***^
RF Aaron Guiel               25| LF :  79       1 -12     :  68 | CF : 106       2 -12  15     : 110 |   6 | 116 | -321-555 |   6           |        :        |  p677 | Chicago (A) White... | ++++-
MR Rick White                29| MR :      94      13     : 107 |    :                         :   0 |   4 | 111 |          |               |  $2.06M: $3.72M | p1434 | Chicago (A) White... | **
3B Mike Lamb                 22| 3B :  73       3 -16     :  60 | 3B :  99       3  -9  11     : 103 |   6 | 109 | -646-3-3 |   8           |        :        |  p994 | Chicago (A) White... | ++++
2B Craig Biggio              32| 2B : 100       2   7     : 108 |    :                         :   0 |   1 | 109 | 335211-- |       $1.9Mx2 |  $1.11M:    $2M |  p232 | Chicago (A) White... | **^
1B Jack Snow                 30| 1B :  96       3   4     : 103 |    :                         :   0 |   3 | 106 | -6------ |               | $632.9k: $1.14M | p1198 | Chicago (A) White... | *^
1B Mendy Lopez               24| SS :  75       8 -12     :  71 | SS :  93       8 -13   8     :  97 |   6 | 103 | -6566614 | I             |        :        | p1163 | Chicago (A) White... | +++-
SS Damion Easley             28| 3B :  90       1  -1     :  90 | 3B :  97       1  -6   6     :  97 |   5 | 102 | -3552--- |       $350k a |        :        |  p374 | Chicago (A) White... | **
MR Denny Neagle              29| SP :      94       2     :  97 |    :                         :   0 |   4 | 101 |          |       $710k a | $316.4k:  $572k |  p961 | Chicago (A) White... | ***^
LF Keith Mitchell            28| DH :  88       0  -7     :  81 | DH :  98       0  -8   5     :  95 |   5 | 100 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | *
RF Carlos Quintana           32| 1B :  96       1   2     :  99 |    :                         :   0 |   1 | 100 | -422---1 |               | $316.4k:  $572k |  p861 | Chicago (A) White... | *^
3B Ken Caminiti              34| 3B :  93       4   5     : 102 |    :                         :   0 |  -2 | 100 | -316---- |       $910kx2 | $791.1k: $1.43M |  p276 | Chicago (A) White... | *^
CF Karl Rhodes               29| LF :  91       2   1     :  94 |    :                         :   0 |   4 |  98 | -1---535 |               | $158.2k:  $286k | p1165 | Chicago (A) White... | *
LF Mike Greenwell            34| LF :  96      -1   3     :  98 |    :                         :   0 |  -2 |  96 | -1---423 |       $760kx2 | $474.7k:  $858k |  p411 | Chicago (A) White... | **
 C Jeff Tackett              32| DH :  94       0  -1     :  93 |    :                         :   0 |   1 |  94 | 3222---- |       $350k a |        :        | p1058 | Chicago (A) White... | *^
2B Mike Lansing              29| DH :  92       0  -3     :  89 |    :                         :   0 |   4 |  93 | -2231--- |     $435.7k a |        :        | p1075 | Chicago (A) White... | **
3B Aaron Boone               24| SS :  75       2 -19     :  59 | SS :  94       2 -13   3     :  86 |   6 |  92 | -3545--- |               |        :        |  p119 | Chicago (A) White... | +++-
LF Billy McMillon            26| 1B :  81       5  -9     :  77 | 1B :  89       5 -11   1     :  84 |   6 |  90 | -8221416 |               |        :        |  p851 | Chicago (A) White... | *
2B Pat F. Kelly              30| 3B :  90      -1  -2     :  87 |    :                         :   0 |   3 |  90 | -255---- |               |        :        |  p818 | Chicago (A) White... | **
LF David Hulse               30| DH :  90       0  -5     :  85 |    :                         :   0 |   3 |  88 | -1---212 |       $300k r |        :        |  p926 | Chicago (A) White... | *
MR Jay Powell                26| MR :      80       0     :  80 | MR :      87     -25   2     :  64 |   6 |  86 |          |               |        :        | p1129 | Chicago (A) White... | ***^
MR Jeff Nelson               31| MR :      81       1     :  83 |    :                         :   0 |   2 |  85 |          |       $1.5Mx3 | $158.2k:  $286k |  p663 | Chicago (A) White... | ****
 C John Flaherty             30| DH :  88       0  -7     :  81 |    :                         :   0 |   3 |  84 | 31------ |               |        :        |  p386 | Chicago (A) White... | *
CF Terrence Long             22| RF :  68       2 -20     :  49 | RF :  89       2 -14   0     :  77 |   6 |  83 | -1---446 |               |        :        |  p702 | Chicago (A) White... | +++
CF Marvin Benard             27| LF :  80       1 -10     :  72 | CF :  89       3 -14  -1     :  76 |   6 |  82 | -2---555 |               |        :        |  p116 | Chicago (A) White... | *
 C Mike Macfarlane           33|  C :  82      -2   1     :  81 |    :                         :   0 |   0 |  81 | 62---212 |               | $158.2k:  $286k |  p579 | Chicago (A) White... | *
LF Chad Allen                23| LF :  73       1 -17     :  57 | LF :  88       1 -14  -2     :  73 |   6 |  79 | -2---515 |               |        :        |    p9 | Chicago (A) White... | ++-
CF Chris Singleton           25| RF :  74       5 -11     :  68 | RF :  85       5 -17   0     :  73 |   6 |  79 | -2---657 |               |        :        | p1360 | Chicago (A) White... | ++-
MR Jason Christiansen        28| MR :      76      -3     :  73 | MR :      69     -48 -14     :   7 |   5 |  78 |          |               |        :        |  p257 | Chicago (A) White... | ***
 C Javier Valentin           22| 1B :  74       0 -21     :  54 | 1B :  86       0  -8  -7     :  71 |   6 |  77 | 4321-2-3 |               |        :        | p1488 | Chicago (A) White... | ++-
CL Tony Ferreira             35| MR :      81       1     :  83 |    :                         :   0 |  -6 |  77 |          |         $5Mx3 | $158.2k:  $286k |  p433 | Chicago (A) White... | ****^
MR Rusty Meacham             30| MR :      76      -3     :  73 |    :                         :   0 |   3 |  76 |          |               |        :        | p1047 | Chicago (A) White... | *
SP Josh Towers               21| MR :      41     -34     :   7 | SP :      89     -22  -2     :  65 |   6 |  71 |          |   7           |        :        | p1566 | Chicago (A) White... | ++++

--- Oakland Athletics ---
CL Mariano Rivera            28| MR :     210     113  31 : 354 | MR :     119      86  29     : 235 |   5 | 359 |          |  F   $2.29M   | $22.78M:$41.18M | p1392 | Oakland Athletics    | ****^
MR Randy Myers               35| MR :     200     104  22 : 326 |    :                         :   0 |  -6 | 320 |          |         $4Mx2 | $19.94M:$36.03M |  p762 | Oakland Athletics    | ****
SP Jeff Suppan               23| SP :     157      65  44 : 266 | SP :     129      79  38  10 : 255 |   6 | 272 |          |       $300k a | $17.25M:$31.17M | p1416 | Oakland Athletics    | +++++
SP Tom Glavine               31| SP :     153      61  40 : 254 |    :                         :   0 |   2 | 256 |          |         $5Mx3 | $15.98M:$28.89M |  p533 | Oakland Athletics    | ***
RF Ken Griffey Jr.           28| CF : 112       4  20     : 136 | CF : 113       4  16  23     : 155 |   5 | 160 | -2---353 |  F      $8M   |  $3.16M: $5.72M |  p606 | Oakland Athletics    | ***^
MR Julio Machado             32| MR :     122      37     : 159 |    :                         :   0 |   1 | 160 |          |       $2.4Mx3 |  $5.85M:$10.58M |  p580 | Oakland Athletics    | ****
3B Miguel Tejada             23| SS :  92       9   5     : 107 | SS : 104       9   5  20     : 138 |   6 | 144 | -3577--- |       $300k a | $791.1k: $1.43M | p1209 | Oakland Athletics    | +++++
LF Mike Cameron              25| CF :  93       8   6     : 107 | CF : 106       8   2  21     : 137 |   6 | 143 | -2---777 |       $300k a | $949.3k: $1.72M |  p216 | Oakland Athletics    | ++++-
LF Kenny Lofton              30| RF : 107       7  24     : 138 |    :                         :   0 |   3 | 141 | -3---679 |         $6Mx2 |   $3.8M: $6.86M |  p912 | Oakland Athletics    | ***
CF Torii Hunter              22| CF :  86       9   0     :  95 | CF : 100       9   4  16     : 129 |   6 | 135 | -3---475 |   1           |        :        |  p668 | Oakland Athletics    | +++++
CF Cliff Floyd               25| LF :  90       2   1     :  93 | CF : 106       4  -1  16     : 125 |   6 | 131 | -4---555 |       $300k a | $158.2k:  $286k |  p443 | Oakland Athletics    | +++++
CF Raul Mondesi              26| DH : 106       0  11     : 117 | DH : 100       0  14   7     : 121 |   6 | 127 | -1---213 |      $7.26M a |  $1.74M: $3.15M | p1039 | Oakland Athletics    | ***
LF Scott Podsednik           21| LF :  80       4  -8     :  76 | LF :  97       4   1   9     : 110 |   6 | 116 | -2---656 |   4           |        :        |  p885 | Oakland Athletics    | ++++
1B Will Clark                33| 1B : 102       2   9     : 114 |    :                         :   0 |   0 | 114 | -5------ |      $9.58Mx2 |  $1.42M: $2.57M |  p150 | Oakland Athletics    | ***
SP John Smoltz               30| SP :     100       8     : 108 |    :                         :   0 |   3 | 111 |          |  F      $3M   |  $1.27M: $2.29M | p1216 | Oakland Athletics    | **^
CF Peter Bergeron            20| LF :  69       4 -18     :  56 | LF :  94       4  -5   7     : 100 |   6 | 106 | -2---753 |   6           |        :        |  p103 | Oakland Athletics    | +++-
SP Jon Garland               18| MR :      41     -34     :   7 | SP :      91       7   0     :  98 |   6 | 104 |          |   2           |        :        |  p530 | Oakland Athletics    | ++++-
CL Francisco Cordero         22| MR :      73      -6     :  67 | MR :      92       1   6     :  98 |   6 | 104 |          |   3           |        :        |  p300 | Oakland Athletics    | +++++
SS Scott Brosius             31| SS :  94       4   2     :  99 |    :                         :   0 |   2 | 101 | -5355412 |  F      $4M   | $316.4k:  $572k |  p273 | Oakland Athletics    | **^
 C Paul Lo Duca              25|  C :  85       1   6     :  92 |  C :  92       1  -6   7     :  94 |   6 | 100 | 63---5-1 |       $350k a | $949.3k: $1.72M |  p694 | Oakland Athletics    | *^
MR Gary Mielke               35| MR :      93      11     : 104 |    :                         :   0 |  -6 |  98 |          |     $912.9k a |  $1.74M: $3.15M |  p640 | Oakland Athletics    | ***
MR Scot Shields              22| MR :      52     -24     :  28 | MR :      99     -20  12     :  91 |   6 |  97 |          |   5           |        :        | p1561 | Oakland Athletics    | +++++
2B Wilson Delgado            25| 2B :  82       4  -9     :  76 | 2B :  93       4  -9   4     :  91 |   6 |  97 | -2645--- |       $300k a |        :        |  p319 | Oakland Athletics    | +++-
LF John Vander Wal           31| LF :  93       0   2     :  95 |    :                         :   0 |   2 |  97 | -4---4-3 |               | $316.4k:  $572k | p1308 | Oakland Athletics    | *
SP Joe Slusarski             31| SP :      92       0     :  92 |    :                         :   0 |   2 |  94 |          |               |        :        | p1283 | Oakland Athletics    | *
RF Jermaine Allensworth      26| LF :  77       4 -10     :  72 | LF :  92       4 -15   5     :  87 |   6 |  93 | -2---654 |               |        :        |   p32 | Oakland Athletics    | *
SP Doug Drabek               35| SP :      95       3     :  98 |    :                         :   0 |  -6 |  92 |          |       $750kx2 | $474.7k:  $858k |  p309 | Oakland Athletics    | **^
SP Esteban Loaiza            26| SP :      84      -8     :  77 | SP :      97     -20   6     :  83 |   6 |  89 |          |       $350k a |        :        |  p876 | Oakland Athletics    | *
2B Brent Gates               27| DH :  88       0  -7     :  81 | DH :  91       0  -6  -2     :  83 |   6 |  89 | -2421--- |       $350k a |        :        |  p488 | Oakland Athletics    | *
SS Wilson Valdez             19| LF :  57       4 -30     :  31 | LF :  91       4 -17   4     :  82 |   6 |  88 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
MR Mike Butcher              32| MR :      83       3     :  86 |    :                         :   0 |   1 |  87 |          |  F   $1.62M   | $474.7k:  $858k |  p283 | Oakland Athletics    | ***
2B Tadahito Iguchi           23| 1B :  77       1 -17     :  62 | 1B :  89       1 -10  -3     :  78 |   6 |  84 | -4514--- |   T           |        :        |  p879 | *CEI* Oakland Ath... | +++-
RF Wes Chamberlain           31| LF :  87      -1  -5     :  81 |    :                         :   0 |   2 |  83 | -2---414 |               |        :        |  p376 | Oakland Athletics    | *
3B Jose Hernandez            28| SS :  78       8 -10     :  76 | SS :  85       8 -18   0     :  74 |   5 |  81 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
2B Geronimo Pena             30| DH :  86       0  -9     :  77 |    :                         :   0 |   3 |  80 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
1B Mark E. Smith             27| LF :  78       4  -9     :  73 | LF :  83       4 -16  -4     :  67 |   6 |  79 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
 C Ben Petrick               20| 1B :  65       5 -25     :  45 | 1B :  79       5  -9  -9     :  65 |   6 |  71 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
CF Lou Frazier               33| CF :  81       2 -12     :  71 |    :                         :   0 |   0 |  71 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
 C Miguel Ojeda              23| DH :  70       0 -25     :  45 | DH :  87       0 -17  -6     :  64 |   6 |  70 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Henry Blanco              26|  C :  71       1  -8     :  64 |  C :  79       1 -21  -6     :  53 |   6 |  70 | 6321-1-1 |       $300k a |        :        |  p230 | Oakland Athletics    | *
1B Orlando Merced            31| LF :  75       5 -12     :  68 |    :                         :   0 |   2 |  70 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
LF Tom Goodwin               29| CF :  72       8 -15     :  65 |    :                         :   0 |   4 |  69 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
 C Jeff Reed                 35|  C :  81      -4  -2     :  75 |    :                         :   0 |  -6 |  69 | 51------ |       $300k a |        :        | p1279 | Oakland Athletics    | *
RF Israel Alcantara          24| DH :  73       0 -22     :  51 | DH :  85       0 -15  -8     :  62 |   6 |  68 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
MR Joel Peralta              21| MR :      42     -33     :   9 | MR :      87     -27   1     :  61 |   6 |  67 |          |               |        :        | p1484 | Oakland Athletics    | ++++-
 C Jorge Fabregas            27|  C :  73      -4 -10     :  59 |  C :  80      -4 -21  -9     :  46 |   6 |  65 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
SS Mariano Duncan            34| 1B :  78       3 -14     :  67 |    :                         :   0 |  -2 |  65 | -64454-- |  F    $350k   |        :        |  p314 | Oakland Athletics    | *
CL Todd Jones                29| MR :      69      -9     :  60 |    :                         :   0 |   4 |  64 |          |               |        :        |  p750 | Oakland Athletics    | *
SS Rafael Bournigal          31| SS :  72       4 -20     :  56 |    :                         :   0 |   2 |  58 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
MR Kiko Calero               23| MR :      48     -28     :  20 | MR :      81     -31  -3     :  47 |   6 |  53 |          |   9           |        :        |  p133 | Oakland Athletics    | +++++

--- Anaheim Angels ---
SP Jose Rijo                 32| SP :     189      97  76 : 362 |    :                         :   0 |   1 | 363 |          |      $8.19Mx4 | $27.37M:$49.48M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     177      85  64 : 326 |    :                         :   0 |   4 | 330 |          |         $6Mx4 | $23.57M:$42.61M | p2953 | Anaheim Angels       | ***
SP David West                33| SP :     145      53  32 : 230 |    :                         :   0 |   0 | 230 |          |      $5.45Mx4 | $13.45M:$24.31M | p2958 | Anaheim Angels       | ***
CF Garret Anderson           25| CF : 112      14  30     : 156 | CF : 122      14  21  42   7 : 206 |   6 | 212 | -3---698 |   2           |  $4.75M: $8.58M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 103       9  17     : 130 | 2B : 119       9  15  35   2 : 181 |   6 | 187 | -3865--- |   1           |  $2.69M: $4.86M |   p28 | Anaheim Angels       | +++++
CL Xavier Hernandez          32| MR :     134      47     : 181 |    :                         :   0 |   1 | 182 |          |  F   $4.46M   |  $7.44M:$13.44M |  p657 | Anaheim Angels       | ****^
3B Vinny Castilla            30| 3B : 112       9  29     : 149 |    :                         :   0 |   3 | 152 | -3685--- |      $3.59Mx5 |  $4.59M: $8.29M | p2957 | Anaheim Angels       | ***
CF Larry Walker              31| DH : 117       0  22     : 139 |    :                         :   0 |   2 | 141 | -2---323 |        $15Mx2 |  $3.48M: $6.29M | p1106 | Anaheim Angels       | ***^
LF Troy O'Leary              28| LF : 101       2  12     : 114 | LF : 106       2   5  17     : 129 |   5 | 134 | -2---545 |     $377.1k a |   $1.9M: $3.43M | p1085 | Anaheim Angels       | **^
SP Jarrod Washburn           23| MR :      42     -33     :   9 | SP :     122     -30  30   3 : 125 |   6 | 131 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
1B Tony Clark                25| 1B :  84       2  -9     :  77 | 1B : 110       2  -7  19     : 125 |   6 | 131 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
LF Koji Akiyama              35| LF : 109       4  22     : 136 |    :                         :   0 |  -6 | 130 | -212-623 |  F     $20M   |  $3.48M: $6.29M | p2954 | Anaheim Angels       | ****
3B Bill Mueller              26| 3B :  94       4   6     : 103 | 3B : 102       4   2  14     : 122 |   6 | 128 | -256---- |               | $949.3k: $1.72M | p1052 | Anaheim Angels       | *
1B Todd Zeile                32| 1B : 108       3  16     : 127 |    :                         :   0 |   1 | 128 | 4615---- |      $4.83Mx4 |  $2.53M: $4.58M | p2955 | Anaheim Angels       | ***^
3B Chone Figgins             20| CF :  73       3 -19     :  57 | CF : 102       3  -1  12     : 116 |   6 | 122 | -2445455 |   T           |        :        |  p523 | Anaheim Angels       | +++-
SS Chuck Knoblauch           29| DH : 105       0  10     : 115 |    :                         :   0 |   4 | 119 | -2421312 |  F  $745.7k   |  $1.58M: $2.86M |  p807 | Anaheim Angels       | **^
SS Craig Counsell            27| SS :  94       4   2     :  99 | SS :  98       4   0   8     : 110 |   6 | 116 | -3555--- |               | $316.4k:  $572k |  p331 | Anaheim Angels       | **
3B Wally Joyner              35| 1B : 106       3  14     : 122 |    :                         :   0 |  -6 | 116 | -5241--- |       $730kx2 |  $2.22M:    $4M |  p515 | Anaheim Angels       | **
RF Daryle Ward               22| DH :  69       0 -26     :  43 | DH : 106       0 -13  13     : 106 |   6 | 112 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
2B Mark Grudzielanek         27| 3B :  91       4   3     :  98 | 3B :  95       4  -3   8     : 103 |   6 | 109 | -3664--- |               | $474.7k:  $858k |  p571 | Anaheim Angels       | **
3B Bip Roberts               34| DH : 103       0   8     : 111 |    :                         :   0 |  -2 | 109 | -21--332 |       $350k a |  $1.27M: $2.29M |  p996 | Anaheim Angels       | *^
 C Sandy Alomar Jr.          31|  C :  92       1  13     : 106 |    :                         :   0 |   2 | 108 | 61------ |       $3.2Mx3 |  $2.06M: $3.72M |    p1 | Anaheim Angels       | **^
3B Shea Hillenbrand          22| 1B :  78       2 -15     :  65 | 1B :  97       2  -4   6     : 101 |   6 | 107 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Howie Clark               24| LF :  78       3 -11     :  70 | 1B :  98       4 -10   9     : 101 |   6 | 107 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Jay Payton                25| LF :  83       2  -7     :  78 | CF :  98       3  -8   8     : 101 |   6 | 107 | -2---555 |               |        :        | p1069 | Anaheim Angels       | +++-
RF Moises Alou               31| DH :  97       0   2     :  99 |    :                         :   0 |   2 | 101 | -2---213 | I     $3.5Mx2 | $316.4k:  $572k |   p29 | Anaheim Angels       | **
MR Billy Taylor              36| MR :      97      15     : 112 |    :                         :   0 | -12 | 100 |          |      $3.56Mx2 |  $2.37M: $4.29M | p1782 | Anaheim Angels       | ***^
LF Orlando Palmeiro          29| LF :  92       1   2     :  95 |    :                         :   0 |   4 |  99 | -2---523 |               | $316.4k:  $572k | p1143 | Anaheim Angels       | *
SP Mike Dyer                 31| SP :      94       2     :  97 |    :                         :   0 |   2 |  99 |          |       $300k a | $316.4k:  $572k |  p480 | Anaheim Angels       | *^
LF Wendell Magee             25| CF :  80       7  -8     :  79 | CF :  91       7 -11   5     :  92 |   6 |  98 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
 C Chris Turner              28| DH :  87       0  -8     :  79 | DH :  96       0  -9   3     :  90 |   5 |  95 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
LF Matt Mieske               30| CF :  84      10  -2     :  92 |    :                         :   0 |   3 |  95 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
SP Mark Buehrle              18| MR :      36     -37     :  -1 | SP :      89       2  -3     :  88 |   6 |  94 |          |   8           |        :        |  p157 | Anaheim Angels       | ++++
1B Ron Coomer                31| RF :  91      -1   0     :  90 |    :                         :   0 |   2 |  92 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
SP Kelvim Escobar            21| MR :      55     -21     :  34 | SP :      91      -6   0     :  85 |   6 |  91 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
